19-12411,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80OTgyNDgwMDAxNzA3LmpwZz9maXRpbj03MDA6NzAw,MTUzMDQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44K244OD44KvIOmrmOWwvuWxsSDjg43jgqTjg5Pjg7w=,,6Lu944GP44Gm6IOM6LKg44GE44KE44GZ44GP44CB44Kr44Oh44Op44KS5YWl44KM44Gm5bCP5peF6KGM44KE44Ov44Oz44OH44O844K244OD44Kv44Go44GX44Gm5L2/55So44Gn44GN44KL44K944OV44OI44Gq44Kr44Oh44Op44OQ44OD44Kw44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44K244OD44KvIOmrmOWwvuWxsSDjg43jgqTjg5Pjg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOOCq+ODoeODqeOCtuODg+OCryDpq5jlsL7lsbEg44ON44Kk44OT44O8,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44K244OD44KvIOmrmOWwvuWxsSDjg43jgqTjg5Pjg7w=[rn]
19-12412,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MzcwNzIuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvNOWeiyDjg43jgqTjg5Pjg7wgTEExNjA4,,5pac6Z2i44Gu5aSa44GE5bGx44Gn44Gu5pKu5b2x44Gr5pyA6YGp44Gq5Lit5oqY44KM44K/44Kk44OX44Gu44Kr44Oh44Op44K244OD44Kv44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvNOWeiyDjg43jgqTjg5Pjg7wgTEExNjA477ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOODleODqeODg+ODl+S7mOOCq+ODoeODqeOCtuODg+OCrzTlnosg44ON44Kk44OT44O8IExBMTYwOA==,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvNOWeiyDjg43jgqTjg5Pjg7wgTEExNjA4[rn]
19-12413,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,Mjk0NDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44OP44Kk44Kt44Oz44Kw44K244OD44KvIOOCsOODrOODvCBMQTEzMTg=,,Me+9njLms4rjgqvjg6Hjg6njg4/jgqTjgq3jg7PjgrDjgIHmtbflpJbml4XooYzjgIHmqZ/lhoXmjIHovrzlj6/og73jgrXjgqTjgrrjga7lrprnlarllYblk4HjgafjgZnjgII=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44OP44Kk44Kt44Oz44Kw44K244OD44KvIOOCsOODrOODvCBMQTEzMTjvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOODleODqeODg+ODl+S7mOODj+OCpOOCreODs+OCsOOCtuODg+OCryDjgrDjg6zjg7wgTEExMzE4,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44OP44Kk44Kt44Oz44Kw44K244OD44KvIOOCsOODrOODvCBMQTEzMTg=[rn]
19-12414,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80OTgyNDgwMDA1MjI0LmpwZz9maXRpbj03MDA6NzAw,MTk2NDguMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44OQ44OD44KwIE1rLkkg44OA44O844Kv44Kw44Os44O8,,44Op44Og44OA5Yid44KB44Gm44Gu44K344On44Or44OA44O844K/44Kk44OX44Gu44Kr44Oh44Op44OQ44OD44Kw77yBIOODleOCo+ODvOODq+ODieOBp+OBrumiqOaZr+OChOiKseOBquOBqeOBruaSruW9seOBq+OAgeOBvuOBn+OCv+OCpuODs+ODkOODg+OCr+OBqOOBl+OBpuOCguS9v+OBiOOBvuOBmeOAgg==,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44OQ44OD44KwIE1rLkkg44OA44O844Kv44Kw44Os44O877ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOOCq+ODoeODqeODkOODg+OCsCBNay5JIOODgOODvOOCr+OCsOODrOODvA==,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44OQ44OD44KwIE1rLkkg44OA44O844Kv44Kw44Os44O8[rn]
19-12415,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80OTgyNDgwMDA2NjEwLmpwZz9maXRpbj03MDA6NzAw,ODk1Mi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Op44Og44OAIOWkmuebrueahOOCteODluOCtuODg+OCr++8iOODqeOCpOODgeODp+OCpu+8ieODluODqeODg+OCrw==,,44K/44Km44Oz44OQ44OD44Kw44O75LiJ6ISa44Kx44O844K544O744Ki44K/44OD44Kv44K244OD44Kv562J5aSa55uu55qE44Gr5L2/44GI44KL44K144OW44K244OD44Kv44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Op44Og44OAIOWkmuebrueahOOCteODluOCtuODg+OCr++8iOODqeOCpOODgeODp+OCpu+8ieODluODqeODg+OCr++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOODqeODoOODgCDlpJrnm67nmoTjgrXjg5bjgrbjg4Pjgq/vvIjjg6njgqTjg4Hjg6fjgqbvvInjg5bjg6njg4Pjgq8=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Op44Og44OAIOWkmuebrueahOOCteODluOCtuODg+OCr++8iOODqeOCpOODgeODp+OCpu+8ieODluODqeODg+OCrw==[rn]
19-12416,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80OTgyNDgwMDAxNzM4LmpwZz9maXRpbj03MDA6NzAw,MTUzMDQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44K244OD44KvIOmrmOWwvuWxsSDjgqrjg6zjg7Pjgrg=,,6Lu944GP44Gm6IOM6LKg44GE44KE44GZ44GP44CB44Kr44Oh44Op44KS5YWl44KM44Gm5bCP5peF6KGM44KE44Ov44Oz44OH44O844K244OD44Kv44Go44GX44Gm5L2/55So44Gn44GN44KL44K944OV44OI44Gq44Kr44Oh44Op44OQ44OD44Kw44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44K244OD44KvIOmrmOWwvuWxsSDjgqrjg6zjg7PjgrjvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOOCq+ODoeODqeOCtuODg+OCryDpq5jlsL7lsbEg44Kq44Os44Oz44K4,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44K244OD44KvIOmrmOWwvuWxsSDjgqrjg6zjg7Pjgrg=[rn]
19-12417,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,Mjk0MDguMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44OP44Kk44Kt44Oz44Kw44K244OD44KvIOODgOODvOOCr+OCsOODrOODvCBMQTEzNTY=,,Me+9njLms4rjgqvjg6Hjg6njg4/jgqTjgq3jg7PjgrDjgIHmtbflpJbml4XooYzjgIHmqZ/lhoXmjIHovrzlj6/og73jgrXjgqTjgrrjga7lrprnlarllYblk4HjgafjgZnjgII=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44OP44Kk44Kt44Oz44Kw44K244OD44KvIOODgOODvOOCr+OCsOODrOODvCBMQTEzNTbvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOODleODqeODg+ODl+S7mOODj+OCpOOCreODs+OCsOOCtuODg+OCryDjg4Djg7zjgq/jgrDjg6zjg7wgTEExMzU2,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44OP44Kk44Kt44Oz44Kw44K244OD44KvIOODgOODvOOCr+OCsOODrOODvCBMQTEzNTY=[rn]
19-12418,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTI4MDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44K244OD44Kv44K544Of44OsIOODrOODs+OCrOOAgExBNjU1OQ==,,5rCX6Lu944Gr5Ye65o6b44GR44KJ44KM44Gm44K/44Km44Oz44K244OD44Kv44Gr44KC44Gq44KL44GK44GX44KD44KM44Gq44K244OD44Kv44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44K244OD44Kv44K544Of44OsIOODrOODs+OCrOOAgExBNjU1Oe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOOCq+ODoeODqeOCtuODg+OCr+OCueODn+ODrCDjg6zjg7PjgqzjgIBMQTY1NTk=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44K244OD44Kv44K544Of44OsIOODrOODs+OCrOOAgExBNjU1OQ==[rn]
19-12419,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80OTgyNDgwMDAxNDQ4LmpwZz9maXRpbj03MDA6NzAw,MzE5ODQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvM+WeiyBTVCDjg5bjg6njg4Pjgq8=,,77yU5Z6L44Go5ZCM44K/44Kk44OX44Gu5bGx5ZCR44GN44CB6IOM6LKg44GE5piT44GV5oqc576k44Gu44Op44Og44OA44Gu44OZ44K544OI44K744Op44O85ZWG5ZOB44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvM+WeiyBTVCDjg5bjg6njg4Pjgq/vvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOODleODqeODg+ODl+S7mOOCq+ODoeODqeOCtuODg+OCrzPlnosgU1Qg44OW44Op44OD44Kv,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvM+WeiyBTVCDjg5bjg6njg4Pjgq8=[rn]
19-12420,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTI4MDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44K244OD44Kv44K544Of44OsIOODluODqeODg+OCr+OAgExBNjUzNQ==,,5rCX6Lu944Gr5Ye65o6b44GR44KJ44KM44Gm44K/44Km44Oz44K244OD44Kv44Gr44KC44Gq44KL44GK44GX44KD44KM44Gq44K244OD44Kv44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44K244OD44Kv44K544Of44OsIOODluODqeODg+OCr+OAgExBNjUzNe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOOCq+ODoeODqeOCtuODg+OCr+OCueODn+ODrCDjg5bjg6njg4Pjgq/jgIBMQTY1MzU=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44K244OD44Kv44K544Of44OsIOODluODqeODg+OCr+OAgExBNjUzNQ==[rn]
