19-108011,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1NIUy9TSC1OT1otVFowMDkyXzAxLmpwZz9maXRpbj03MDA6NzAw,Mzg0LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,U0hTIOOCqOOCouOCt+ODvOODq+ODjuOCuuODqyAo44OI44Oz44OX44K944OzKSAyMC4yMG1tICBbU0gtTk9aLVRaMDA5Ml0=,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,U0hTIOOCqOOCouOCt+ODvOODq+ODjuOCuuODqyAo44OI44Oz44OX44K944OzKSAyMC4yMG1t,U0hTIOOCqOOCouOCt+ODvOODq+ODjuOCuuODqyAo44OI44Oz44OX44K944OzKSAyMC4yMG1tICBbU0gtTk9aLVRaMDA5Ml3vvJrmnbHkuqzjg5/jg6rjgr/jg6rjg7zjgrPjg6zjgq/jgrfjg6fjg7M=,U0hTIOOCqOOCouOCt+ODvOODq+ODjuOCuuODqyAo44OI44Oz44OX44K944OzKSAyMC4yMG1tICBbU0gtTk9aLVRaMDA5Ml0=,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCU0hTIOOCqOOCouOCt+ODvOODq+ODjuOCuuODqyAo44OI44Oz44OX44K944OzKSAyMC4yMG1tICBbU0gtTk9aLVRaMDA5Ml0=[rn]
19-108012,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1NIUy9TSC1USC1NOTBfMC5qcGc/Zml0aW49NzAwOjcwMA==,MzgwLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,U0hTIEFFR+S4jeetieODlOODg+ODgeOCueODl+ODquODs+OCsCAoTTkwQS/jg5Djg6zjg6syNTBtbeS7peS4iueUqCkgIFtTSC1USC1NOTBd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,U0hTIEFFR+S4jeetieODlOODg+ODgeOCueODl+ODquODs+OCsCAoTTkwQS/jg5Djg6zjg6syNTBtbeS7peS4iueUqCk=,U0hTIEFFR+S4jeetieODlOODg+ODgeOCueODl+ODquODs+OCsCAoTTkwQS/jg5Djg6zjg6syNTBtbeS7peS4iueUqCkgIFtTSC1USC1NOTBd77ya5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,U0hTIEFFR+S4jeetieODlOODg+ODgeOCueODl+ODquODs+OCsCAoTTkwQS/jg5Djg6zjg6syNTBtbeS7peS4iueUqCkgIFtTSC1USC1NOTBd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCU0hTIEFFR+S4jeetieODlOODg+ODgeOCueODl+ODquODs+OCsCAoTTkwQS/jg5Djg6zjg6syNTBtbeS7peS4iueUqCkgIFtTSC1USC1NOTBd[rn]
19-108013,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1NIUy9TSC1aVC1NNy5qcGc/Zml0aW49NzAwOjcwMA==,MzgwLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,U0hTIOa9pOa7keODoeOCv+ODq+i7uOWPl+OBkS83bW0gKDblgIvlhaUpICBbU0gtWlQtTTdd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,U0hTIOa9pOa7keODoeOCv+ODq+i7uOWPl+OBkS83bW0gKDblgIvlhaUp,U0hTIOa9pOa7keODoeOCv+ODq+i7uOWPl+OBkS83bW0gKDblgIvlhaUpICBbU0gtWlQtTTdd77ya5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,U0hTIOa9pOa7keODoeOCv+ODq+i7uOWPl+OBkS83bW0gKDblgIvlhaUpICBbU0gtWlQtTTdd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCU0hTIOa9pOa7keODoeOCv+ODq+i7uOWPl+OBkS83bW0gKDblgIvlhaUpICBbU0gtWlQtTTdd[rn]
19-108014,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1NIUy9TSC1XTS1NQi1NNDAzXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTA2NC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,U0hTIE0xNi9NNCDjg5Xjg63jg7Pjg4jjgrXjgqTjg4jjg57jgqbjg7Pjg4ggKOOCouODq+ODn+ijvSkgIFtTSC1XTS1NQi1NNDAzXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,U0hTIE0xNi9NNCDjg5Xjg63jg7Pjg4jjgrXjgqTjg4jjg57jgqbjg7Pjg4ggKOOCouODq+ODn+ijvSk=,U0hTIE0xNi9NNCDjg5Xjg63jg7Pjg4jjgrXjgqTjg4jjg57jgqbjg7Pjg4ggKOOCouODq+ODn+ijvSkgIFtTSC1XTS1NQi1NNDAzXe+8muadseS6rOODn+ODquOCv+ODquODvOOCs+ODrOOCr+OCt+ODp+ODsw==,U0hTIE0xNi9NNCDjg5Xjg63jg7Pjg4jjgrXjgqTjg4jjg57jgqbjg7Pjg4ggKOOCouODq+ODn+ijvSkgIFtTSC1XTS1NQi1NNDAzXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCU0hTIE0xNi9NNCDjg5Xjg63jg7Pjg4jjgrXjgqTjg4jjg57jgqbjg7Pjg4ggKOOCouODq+ODn+ijvSkgIFtTSC1XTS1NQi1NNDAzXQ==[rn]
19-108015,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1NIUy9TSC1JQi5qcGc/Zml0aW49NzAwOjcwMA==,MTE0MC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,U0hTIFByZWNpc2lvbuOCpOODs+ODiuODvOODkOODrOODqy82LjAzw5czMDBtbSAoTTczMykgIFtTSC1JQi0zMDBd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,U0hTIFByZWNpc2lvbuOCpOODs+ODiuODvOODkOODrOODqy82LjAzJnRpbWVzOzMwMG1tIChNNzMzKQ==,U0hTIFByZWNpc2lvbuOCpOODs+ODiuODvOODkOODrOODqy82LjAzJnRpbWVzOzMwMG1tIChNNzMzKSAgW1NILUlCLTMwMF3vvJrmnbHkuqzjg5/jg6rjgr/jg6rjg7zjgrPjg6zjgq/jgrfjg6fjg7M=,U0hTIFByZWNpc2lvbuOCpOODs+ODiuODvOODkOODrOODqy82LjAzJnRpbWVzOzMwMG1tIChNNzMzKSAgW1NILUlCLTMwMF0=,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCU0hTIFByZWNpc2lvbuOCpOODs+ODiuODvOODkOODrOODqy82LjAzJnRpbWVzOzMwMG1tIChNNzMzKSAgW1NILUlCLTMwMF0=[rn]
19-108016,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1NIUy9TSC1RRy0wMDA1XzAuanBnP2ZpdGluPTcwMDo3MDA=,MTIxNi4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,U0hTIOOCueODhuODs+ODrOOCueOCt+ODquODs+ODgOODvC/mlL7nhrHjgrnjg63jg4Pjg4hJSUkgKDM1MG1t5Lul5LiKKSAgW1NILVFHLTAwMDVd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,U0hTIOOCueODhuODs+ODrOOCueOCt+ODquODs+ODgOODvC/mlL7nhrHjgrnjg63jg4Pjg4hJSUkgKDM1MG1t5Lul5LiKKQ==,U0hTIOOCueODhuODs+ODrOOCueOCt+ODquODs+ODgOODvC/mlL7nhrHjgrnjg63jg4Pjg4hJSUkgKDM1MG1t5Lul5LiKKSAgW1NILVFHLTAwMDVd77ya5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,U0hTIOOCueODhuODs+ODrOOCueOCt+ODquODs+ODgOODvC/mlL7nhrHjgrnjg63jg4Pjg4hJSUkgKDM1MG1t5Lul5LiKKSAgW1NILVFHLTAwMDVd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCU0hTIOOCueODhuODs+ODrOOCueOCt+ODquODs+ODgOODvC/mlL7nhrHjgrnjg63jg4Pjg4hJSUkgKDM1MG1t5Lul5LiKKSAgW1NILVFHLTAwMDVd[rn]
19-108017,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1NIUy9TSC1TTEgtR1QwMDExXzAxLmpwZz9maXRpbj03MDA6NzAw,MTA2NC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,U0hTIOS4gOS9k+Wei+OCt+ODquODs+ODgOODvOODmOODg+ODiS/jgqLjg6vjg59DTkPjg7vjg4Djg7Pjg5Hjg7wgKFZlci43L00xNCkgIFtTSC1TTEgtR1QwMDExXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,U0hTIOS4gOS9k+Wei+OCt+ODquODs+ODgOODvOODmOODg+ODiS/jgqLjg6vjg59DTkPjg7vjg4Djg7Pjg5Hjg7wgKFZlci43L00xNCk=,U0hTIOS4gOS9k+Wei+OCt+ODquODs+ODgOODvOODmOODg+ODiS/jgqLjg6vjg59DTkPjg7vjg4Djg7Pjg5Hjg7wgKFZlci43L00xNCkgIFtTSC1TTEgtR1QwMDExXe+8muadseS6rOODn+ODquOCv+ODquODvOOCs+ODrOOCr+OCt+ODp+ODsw==,U0hTIOS4gOS9k+Wei+OCt+ODquODs+ODgOODvOODmOODg+ODiS/jgqLjg6vjg59DTkPjg7vjg4Djg7Pjg5Hjg7wgKFZlci43L00xNCkgIFtTSC1TTEgtR1QwMDExXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCU0hTIOS4gOS9k+Wei+OCt+ODquODs+ODgOODvOODmOODg+ODiS/jgqLjg6vjg59DTkPjg7vjg4Djg7Pjg5Hjg7wgKFZlci43L00xNCkgIFtTSC1TTEgtR1QwMDExXQ==[rn]
19-108018,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1N0YXJrQXJtcy9VTTktTUFHLVBQUS1UTjAxXzAuanBnP2ZpdGluPTcwMDo3MDA=,MjQzMi4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,V2FsdGhlci9TdGFya0FybXMgUFBRIE0yIEdCQiAyMumAo+OCueODmuOCouODnuOCrOOCuOODsyAoVEFO44Kr44Op44O8KSAgW1VNOS1NQUctUFBRLVROMDFd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,V2FsdGhlci9TdGFya0FybXMgUFBRIE0yIEdCQiAyMumAo+OCueODmuOCouODnuOCrOOCuOODsyAoVEFO44Kr44Op44O8KQ==,V2FsdGhlci9TdGFya0FybXMgUFBRIE0yIEdCQiAyMumAo+OCueODmuOCouODnuOCrOOCuOODsyAoVEFO44Kr44Op44O8KSAgW1VNOS1NQUctUFBRLVROMDFd77ya5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,V2FsdGhlci9TdGFya0FybXMgUFBRIE0yIEdCQiAyMumAo+OCueODmuOCouODnuOCrOOCuOODsyAoVEFO44Kr44Op44O8KSAgW1VNOS1NQUctUFBRLVROMDFd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCV2FsdGhlci9TdGFya0FybXMgUFBRIE0yIEdCQiAyMumAo+OCueODmuOCouODnuOCrOOCuOODsyAoVEFO44Kr44Op44O8KSAgW1VNOS1NQUctUFBRLVROMDFd[rn]
19-108019,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1N0YXJrQXJtcy9VTTktTUFHLVBQUS1CSzAzXzAxLmpwZz9maXRpbj03MDA6NzAw,MjQ5Mi44MDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,V2FsdGhlci9TdGFya0FybXMgUFBRIE5hdnkgR0JCIDIy6YCj44K544Oa44Ki44Oe44Ks44K444OzIChCSykgIFtVTTktTUFHLVBQUS1CSzAzXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,V2FsdGhlci9TdGFya0FybXMgUFBRIE5hdnkgR0JCIDIy6YCj44K544Oa44Ki44Oe44Ks44K444OzIChCSyk=,V2FsdGhlci9TdGFya0FybXMgUFBRIE5hdnkgR0JCIDIy6YCj44K544Oa44Ki44Oe44Ks44K444OzIChCSykgIFtVTTktTUFHLVBQUS1CSzAzXe+8muadseS6rOODn+ODquOCv+ODquODvOOCs+ODrOOCr+OCt+ODp+ODsw==,V2FsdGhlci9TdGFya0FybXMgUFBRIE5hdnkgR0JCIDIy6YCj44K544Oa44Ki44Oe44Ks44K444OzIChCSykgIFtVTTktTUFHLVBQUS1CSzAzXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCV2FsdGhlci9TdGFya0FybXMgUFBRIE5hdnkgR0JCIDIy6YCj44K544Oa44Ki44Oe44Ks44K444OzIChCSykgIFtVTTktTUFHLVBQUS1CSzAzXQ==[rn]
19-108020,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1N0YXJrQXJtcy9VTTktTUFHLVBQUS1CSzAxXzAuanBnP2ZpdGluPTcwMDo3MDA=,MjQzMi4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,V2FsdGhlci9TdGFya0FybXMgUFBRIE0yIEdCQiAyMumAo+OCueODmuOCouODnuOCrOOCuOODsyAgW1VNOS1NQUctUFBRLUJLMDFd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,V2FsdGhlci9TdGFya0FybXMgUFBRIE0yIEdCQiAyMumAo+OCueODmuOCouODnuOCrOOCuOODsw==,V2FsdGhlci9TdGFya0FybXMgUFBRIE0yIEdCQiAyMumAo+OCueODmuOCouODnuOCrOOCuOODsyAgW1VNOS1NQUctUFBRLUJLMDFd77ya5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,V2FsdGhlci9TdGFya0FybXMgUFBRIE0yIEdCQiAyMumAo+OCueODmuOCouODnuOCrOOCuOODsyAgW1VNOS1NQUctUFBRLUJLMDFd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCV2FsdGhlci9TdGFya0FybXMgUFBRIE0yIEdCQiAyMumAo+OCueODmuOCouODnuOCrOOCuOODsyAgW1VNOS1NQUctUFBRLUJLMDFd[rn]
19-108021,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1BQUy9QUFMtMjAxMjg0XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTY3Mi4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,UFBTIOOCueODgeODvOODq+ODleODqeODg+OCt+ODpeODj+OCpOODgOODvCBTQ0FSLzE0bW3pgIbjg43jgrggIFtQUFMtMjAxMjg0XQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,UFBTIOOCueODgeODvOODq+ODleODqeODg+OCt+ODpeODj+OCpOODgOODvCBTQ0FSLzE0bW3pgIbjg43jgrg=,UFBTIOOCueODgeODvOODq+ODleODqeODg+OCt+ODpeODj+OCpOODgOODvCBTQ0FSLzE0bW3pgIbjg43jgrggIFtQUFMtMjAxMjg0Xe+8muadseS6rOODn+ODquOCv+ODquODvOOCs+ODrOOCr+OCt+ODp+ODsw==,UFBTIOOCueODgeODvOODq+ODleODqeODg+OCt+ODpeODj+OCpOODgOODvCBTQ0FSLzE0bW3pgIbjg43jgrggIFtQUFMtMjAxMjg0XQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCUFBTIOOCueODgeODvOODq+ODleODqeODg+OCt+ODpeODj+OCpOODgOODvCBTQ0FSLzE0bW3pgIbjg43jgrggIFtQUFMtMjAxMjg0XQ==[rn]
19-108022,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1BQUy9QUFMtU0xCLTg3MFFBQzAxNV8wMS5qcGc/Zml0aW49NzAwOjcwMA==,MjU4NC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,UFBTIOOCt+ODp+ODg+ODiOOCrOODs+OCueODquODs+OCsOODmeODq+ODiC/jgrfjgqfjg6vjg5vjg6vjg4Djg7wgKOODqeOCpOODleODq+OCueODquODs+OCsOOCueOCpOODmeODq+S7mOWxnikgIFtQUFMtU0xCLTg3MFFBQzAxNV0=,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,UFBTIOOCt+ODp+ODg+ODiOOCrOODs+OCueODquODs+OCsOODmeODq+ODiC/jgrfjgqfjg6vjg5vjg6vjg4Djg7wgKOODqeOCpOODleODq+OCueODquODs+OCsOOCueOCpOODmeODq+S7mOWxnik=,UFBTIOOCt+ODp+ODg+ODiOOCrOODs+OCueODquODs+OCsOODmeODq+ODiC/jgrfjgqfjg6vjg5vjg6vjg4Djg7wgKOODqeOCpOODleODq+OCueODquODs+OCsOOCueOCpOODmeODq+S7mOWxnikgIFtQUFMtU0xCLTg3MFFBQzAxNV3vvJrmnbHkuqzjg5/jg6rjgr/jg6rjg7zjgrPjg6zjgq/jgrfjg6fjg7M=,UFBTIOOCt+ODp+ODg+ODiOOCrOODs+OCueODquODs+OCsOODmeODq+ODiC/jgrfjgqfjg6vjg5vjg6vjg4Djg7wgKOODqeOCpOODleODq+OCueODquODs+OCsOOCueOCpOODmeODq+S7mOWxnikgIFtQUFMtU0xCLTg3MFFBQzAxNV0=,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCUFBTIOOCt+ODp+ODg+ODiOOCrOODs+OCueODquODs+OCsOODmeODq+ODiC/jgrfjgqfjg6vjg5vjg6vjg4Djg7wgKOODqeOCpOODleODq+OCueODquODs+OCsOOCueOCpOODmeODq+S7mOWxnikgIFtQUFMtU0xCLTg3MFFBQzAxNV0=[rn]
19-108023,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1BQUy9QUFMtTTg3MC1RQUMwMDFfMDEuanBnP2ZpdGluPTcwMDo3MDA=,MjEyOC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,UFBTIE04NzDjgqzjgrnjgrfjg6fjg4Pjg4jjgqzjg7PnlKjjgqvjg7zjg4jjgq3jg6Pjg4Pjg4Hjg6Pjg7zvvIjjgrfjgqfjg6vlm57lj47jg5Djg4PjgrDvvIkgIFtQUFMtTTg3MC1RQUMwMDFd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,UFBTIE04NzDjgqzjgrnjgrfjg6fjg4Pjg4jjgqzjg7PnlKjjgqvjg7zjg4jjgq3jg6Pjg4Pjg4Hjg6Pjg7zvvIjjgrfjgqfjg6vlm57lj47jg5Djg4PjgrDvvIk=,UFBTIE04NzDjgqzjgrnjgrfjg6fjg4Pjg4jjgqzjg7PnlKjjgqvjg7zjg4jjgq3jg6Pjg4Pjg4Hjg6Pjg7zvvIjjgrfjgqfjg6vlm57lj47jg5Djg4PjgrDvvIkgIFtQUFMtTTg3MC1RQUMwMDFd77ya5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,UFBTIE04NzDjgqzjgrnjgrfjg6fjg4Pjg4jjgqzjg7PnlKjjgqvjg7zjg4jjgq3jg6Pjg4Pjg4Hjg6Pjg7zvvIjjgrfjgqfjg6vlm57lj47jg5Djg4PjgrDvvIkgIFtQUFMtTTg3MC1RQUMwMDFd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCUFBTIE04NzDjgqzjgrnjgrfjg6fjg4Pjg4jjgqzjg7PnlKjjgqvjg7zjg4jjgq3jg6Pjg4Pjg4Hjg6Pjg7zvvIjjgrfjgqfjg6vlm57lj47jg5Djg4PjgrDvvIkgIFtQUFMtTTg3MC1RQUMwMDFd[rn]
