19-168211,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NTEzNjc1LmpwZz9maXRpbj03MDA6NzAw,OTE1LjIwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgrHjg7zjg5bjg6sgPiDjgZ3jga7ku5Y=,44K144Oz44Ov44K144OX44Op44KkS1JTLUwwOS00SyAoUlMtMjMyQ+OCseODvOODluODqy/jgqTjg7Pjgr/jg6rjg7Pjgq8v44Kv44Ot44K5LzRt77yJ,,4oCc44K544K/44Oz44OA44O844OJ44K/44Kk44OX44CC4oCdRE9TL1bjg5Hjgr3jgrPjg7Pjga7jgrfjg6rjgqLjg6vjg53jg7zjg4jvvIhELVN1YjlwaW7vvInlkIzlo6vjgpLmjqXntprjgZfjgIHjg4fjg7zjgr/ou6LpgIHjgpLjgZnjgovjgZ/jgoHjga7jgrHjg7zjg5bjg6vjgILvvIjjgqTjg7Pjgr/jg6rjg7Pjgq/jg7vjgq/jg63jgrnjg7s0be+8iQ==,44K144Oz44Ov44K144OX44Op44KkS1JTLUwwOS00SyAoUlMtMjMyQ+OCseODvOODluODqy/jgqTjg7Pjgr/jg6rjg7Pjgq8v44Kv44Ot44K5LzRt77yJ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCteODs+ODr+OCteODl+ODqeOCpEtSUy1MMDktNEsgKFJTLTIzMkPjgrHjg7zjg5bjg6sv44Kk44Oz44K/44Oq44Oz44KvL+OCr+ODreOCuS80be+8iQ==,44K144Oz44Ov44K144OX44Op44KkS1JTLUwwOS00SyAoUlMtMjMyQ+OCseODvOODluODqy/jgqTjg7Pjgr/jg6rjg7Pjgq8v44Kv44Ot44K5LzRt77yJ[rn]
19-168212,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3ODQzOTAxLmpwZz9maXRpbj03MDA6NzAw,MTQwOC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgrHjg7zjg5bjg6sgPiDjgZ3jga7ku5Y=,44K144Oz44Ov44K144OX44Op44KkRGlzcGxheVBvcnTjgrHjg7zjg5bjg6vjgJBEaXNwbGF5UG9ydCDjgqrjgrnjgJHih5TjgJBEaXNwbGF5UG9ydCDjgqrjgrnjgJHvvIgyLjBt44O744OW44Op44OD44Kv77yJIEtDLURQMksgKEtDRFAySyk=,,44CURGlzcGxheVBvcnTvvIjjgqrjgrnvvInih5QgRGlzcGxheVBvcnTvvIjjgqrjgrnvvInjgJUKRGlzcGxheVBvcnTjgavlr77lv5zjgZfjgZ/jg5Hjgr3jgrPjg7Pjgajjg4fjgqPjgrnjg5fjg6zjgqTjgajjgpLmjqXntprjgZnjgotEaXNwbGF5UG9ydOOCseODvOODluODq++8iDIuMG3jg7vjg5bjg6njg4Pjgq/vvIk=,44K144Oz44Ov44K144OX44Op44KkRGlzcGxheVBvcnTjgrHjg7zjg5bjg6vjgJBEaXNwbGF5UG9ydCDjgqrjgrnjgJEmaEFycjvjgJBEaXNwbGF5UG9ydCDjgqrjgrnjgJHvvIgyLjBt44O744OW44Op44OD44Kv77yJIEtDLURQMksgKEtDRFAySynvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCteODs+ODr+OCteODl+ODqeOCpERpc3BsYXlQb3J044Kx44O844OW44Or44CQRGlzcGxheVBvcnQg44Kq44K544CRJmhBcnI744CQRGlzcGxheVBvcnQg44Kq44K544CR77yIMi4wbeODu+ODluODqeODg+OCr++8iSBLQy1EUDJLIChLQ0RQMksp,44K144Oz44Ov44K144OX44Op44KkRGlzcGxheVBvcnTjgrHjg7zjg5bjg6vjgJBEaXNwbGF5UG9ydCDjgqrjgrnjgJEmaEFycjvjgJBEaXNwbGF5UG9ydCDjgqrjgrnjgJHvvIgyLjBt44O744OW44Op44OD44Kv77yJIEtDLURQMksgKEtDRFAySyk=[rn]
19-168213,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NjU2MTY3LmpwZz9maXRpbj03MDA6NzAw,MTc0LjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgrHjg7zjg5bjg6sgPiDjgZ3jga7ku5Y=,44K144Oz44Ov44K144OX44Op44KkQ0EtVEFHMTIwKOODleOCoeOCpOODkOODvOOCv+OCsCk=,,44Kx44O844OW44Or44Gq44Gp44Gu6K2Y5Yil44Gr44CC5LiI5aSr44Gn55Kw5aKD44Gr5YSq44GX44GE44OV44Kh44Kk44OQ44O86KO944CC77yIMjDDlzMwbW3vvIk=,44K144Oz44Ov44K144OX44Op44KkQ0EtVEFHMTIwKOODleOCoeOCpOODkOODvOOCv+OCsCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCteODs+ODr+OCteODl+ODqeOCpENBLVRBRzEyMCjjg5XjgqHjgqTjg5Djg7zjgr/jgrAp,44K144Oz44Ov44K144OX44Op44KkQ0EtVEFHMTIwKOODleOCoeOCpOODkOODvOOCv+OCsCk=[rn]
19-168214,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU0NDE2Mi80OTUzMTAzNDY4Njg5LmpwZz9maXRpbj03MDA6NzAw,MTMxMy42MDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgrHjg7zjg5bjg6sgPiDjgZ3jga7ku5Y=,44Ko44Os44Kz44OgMC44be+8u1VTQiBUeXBlLUEg4oaSIFVTQiBUeXBlLUPvvL0gVVNCMy4x5aSJ5o+b44Ki44OA44OX44K/IOODluODqeODg+OCryBVU0IzLUFGQ00wMUJLIOOAkFVTQjMuMSBUeXBlLUPjgJEgKFVTQjNBRkNNMDFCSyk=,,44CU5aSJ5o+b44Ki44OA44OX44K/77yaVVNCIFR5cGUtQSDihpIgVVNCIFR5cGUtQ+OAlQpVU0IgVHlwZS1D56uv5a2Q44KSVVNCMy4xIFN0YW5kYXJkLUHnq6/lrZDjgavlpInmj5vjgZnjgovjgqLjg4Djg5fjgr/jgII=,44Ko44Os44Kz44OgMC44be+8u1VTQiBUeXBlLUEgJnJhcnI7IFVTQiBUeXBlLUPvvL0gVVNCMy4x5aSJ5o+b44Ki44OA44OX44K/IOODluODqeODg+OCryBVU0IzLUFGQ00wMUJLIOOAkFVTQjMuMSBUeXBlLUPjgJEgKFVTQjNBRkNNMDFCSynvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODrOOCs+ODoDAuOG3vvLtVU0IgVHlwZS1BICZyYXJyOyBVU0IgVHlwZS1D77y9IFVTQjMuMeWkieaPm+OCouODgOODl+OCvyDjg5bjg6njg4Pjgq8gVVNCMy1BRkNNMDFCSyDjgJBVU0IzLjEgVHlwZS1D44CRIChVU0IzQUZDTTAxQksp,44Ko44Os44Kz44OgMC44be+8u1VTQiBUeXBlLUEgJnJhcnI7IFVTQiBUeXBlLUPvvL0gVVNCMy4x5aSJ5o+b44Ki44OA44OX44K/IOODluODqeODg+OCryBVU0IzLUFGQ00wMUJLIOOAkFVTQjMuMSBUeXBlLUPjgJEgKFVTQjNBRkNNMDFCSyk=[rn]
19-168215,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NTEzMDU3LmpwZz9maXRpbj03MDA6NzAw,NjM4LjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgrHjg7zjg5bjg6sgPiDjgZ3jga7ku5Y=,44K144Oz44Ov44K144OX44Op44KkS1JTLUwwOS0ySyBSUy0yMzJD44Kx44O844OW44Or77yI44Kk44Oz44K/44Oq44Oz44Kv44O744Kv44Ot44K544O7Mm3vvIk=,,44Kk44Oz44K/44Oq44Oz44Kv55So44CC44K344Oq44Ki44Or44Kv44Ot44K544Kx44O844OW44Or44CC,44K144Oz44Ov44K144OX44Op44KkS1JTLUwwOS0ySyBSUy0yMzJD44Kx44O844OW44Or77yI44Kk44Oz44K/44Oq44Oz44Kv44O744Kv44Ot44K544O7Mm3vvInvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCteODs+ODr+OCteODl+ODqeOCpEtSUy1MMDktMksgUlMtMjMyQ+OCseODvOODluODq++8iOOCpOODs+OCv+ODquODs+OCr+ODu+OCr+ODreOCueODuzJt77yJ,44K144Oz44Ov44K144OX44Op44KkS1JTLUwwOS0ySyBSUy0yMzJD44Kx44O844OW44Or77yI44Kk44Oz44K/44Oq44Oz44Kv44O744Kv44Ot44K544O7Mm3vvIk=[rn]
19-168216,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDAwMjI0Ny80OTUzMTAzNzM3NzE2LmpwZz9maXRpbj03MDA6NzAw,ODkyLjAwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgrHjg7zjg5bjg6sgPiDjgZ3jga7ku5Y=,44Ko44Os44Kz44OgTEQtNlJKNDVUMTAvVCDjg4Tjg6Hjga7mipjjgozjgarjgYRMQU7jgrPjg43jgq/jgr8gKENhdDblr77lv5wvMTDlgIvlhaXjgoopIChMRDZSSjQ1VDEwVCk=,,5bGI5puy44Gr5a++44GZ44KL6ICQ5LmF5oCn44GM6auY44GE5paw57Sg5p2Q44KS5o6h55So44GX44CB6YCa5bi444Gu5L2/55So55Kw5aKD44Gn44Gv57W25a++44Gr44OE44Oh44GM5oqY44KM44Ga44CBTEFO44Kx44O844OW44OrKOOCseODvOODluODq+OBruOBvynjgajlkIjjgo/jgZvjgaZMQU7jgrHjg7zjg5bjg6vjgpLoh6rkvZzjgZnjgovjgZ/jgoHjga5SSjQ144Kz44ON44Kv44K/44CC,44Ko44Os44Kz44OgTEQtNlJKNDVUMTAvVCDjg4Tjg6Hjga7mipjjgozjgarjgYRMQU7jgrPjg43jgq/jgr8gKENhdDblr77lv5wvMTDlgIvlhaXjgoopIChMRDZSSjQ1VDEwVCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODrOOCs+ODoExELTZSSjQ1VDEwL1Qg44OE44Oh44Gu5oqY44KM44Gq44GETEFO44Kz44ON44Kv44K/IChDYXQ25a++5b+cLzEw5YCL5YWl44KKKSAoTEQ2Uko0NVQxMFQp,44Ko44Os44Kz44OgTEQtNlJKNDVUMTAvVCDjg4Tjg6Hjga7mipjjgozjgarjgYRMQU7jgrPjg43jgq/jgr8gKENhdDblr77lv5wvMTDlgIvlhaXjgoopIChMRDZSSjQ1VDEwVCk=[rn]
19-168217,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NTUwNjU2LmpwZz9maXRpbj03MDA6NzAw,NjMxLjIwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgrHjg7zjg5bjg6sgPiDjgZ3jga7ku5Y=,44K144Oz44Ov44K144OX44Op44KkS1JTLTQ0M0ZNMksgUlMtMjMyQ+W7tumVt+OCseODvOODluODq++8iDJt77yJ,,UlMtMjMyQ+OCseODvOODluODq++8iEQtc3ViOXBpbu+8ieOCkuW7tumVt+OBmeOCi+OCseODvOODluODq+OAgu+8iOOCueODiOODrOODvOODiOWFqOe1kOe3muS7le+8iQ==,44K144Oz44Ov44K144OX44Op44KkS1JTLTQ0M0ZNMksgUlMtMjMyQ+W7tumVt+OCseODvOODluODq++8iDJt77yJ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCteODs+ODr+OCteODl+ODqeOCpEtSUy00NDNGTTJLIFJTLTIzMkPlu7bplbfjgrHjg7zjg5bjg6vvvIgybe+8iQ==,44K144Oz44Ov44K144OX44Op44KkS1JTLTQ0M0ZNMksgUlMtMjMyQ+W7tumVt+OCseODvOODluODq++8iDJt77yJ[rn]
19-168218,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NjUxNzY2LmpwZz9maXRpbj03MDA6NzAw,MjA0NC44MDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgrHjg7zjg5bjg6sgPiDjgZ3jga7ku5Y=,44K144Oz44Ov44K144OX44Op44KkVVNCLUNWUFIg77yIVVNC44OX44Oq44Oz44K/44Kz44Oz44OQ44O844K/44Kx44O844OW44Or77yJ,,VVNC44Od44O844OI44KS5oyB44Gk44OR44K944Kz44Oz44GoVVNC44Od44O844OI44Gu54Sh44GE44OX44Oq44Oz44K/77yI44K744Oz44OI44Ot44OL44Kv44K5MzZwaW7jga7mqZ/nqK7vvInjgpLmjqXntprjgZnjgovjgrHjg7zjg5bjg6vjgafjgZnjgII=,44K144Oz44Ov44K144OX44Op44KkVVNCLUNWUFIg77yIVVNC44OX44Oq44Oz44K/44Kz44Oz44OQ44O844K/44Kx44O844OW44Or77yJ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCteODs+ODr+OCteODl+ODqeOCpFVTQi1DVlBSIO+8iFVTQuODl+ODquODs+OCv+OCs+ODs+ODkOODvOOCv+OCseODvOODluODq++8iQ==,44K144Oz44Ov44K144OX44Op44KkVVNCLUNWUFIg77yIVVNC44OX44Oq44Oz44K/44Kz44Oz44OQ44O844K/44Kx44O844OW44Or77yJ[rn]
19-168219,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NTUzMjgyLmpwZz9maXRpbj03MDA6NzAw,MTAwOC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgrHjg7zjg5bjg6sgPiDjgZ3jga7ku5Y=,44K144Oz44Ov44K144OX44Op44KkS1ItWEQzIO+8iFJTLTIzMkPjgrHjg7zjg5bjg6sv44Kv44Ot44K5LzNt77yJ,,RE9TL1bjg5Hjgr3jgrPjg7Pjga7jgrfjg6rjgqLjg6vvvIhELXN1YjlwaW7vvInjg53jg7zjg4jjgahORUMgUEMtOTgyMeOCt+ODquODvOOCuuOBquOBqeOBrlJDLTIzMkPjgrPjg43jgq/jgr/jgpLmjqXntprjgZfjgIHjg4fjg7zjgr/ou6LpgIHjgpLjgZnjgovjgZ/jgoHjga5ELXN1YjI1cGlu44Kx44O844OW44Or44Gn44GZ44CC,44K144Oz44Ov44K144OX44Op44KkS1ItWEQzIO+8iFJTLTIzMkPjgrHjg7zjg5bjg6sv44Kv44Ot44K5LzNt77yJ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCteODs+ODr+OCteODl+ODqeOCpEtSLVhEMyDvvIhSUy0yMzJD44Kx44O844OW44OrL+OCr+ODreOCuS8zbe+8iQ==,44K144Oz44Ov44K144OX44Op44KkS1ItWEQzIO+8iFJTLTIzMkPjgrHjg7zjg5bjg6sv44Kv44Ot44K5LzNt77yJ[rn]
19-168220,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NTE3Mjg0LmpwZz9maXRpbj03MDA6NzAw,MjkxNS4yMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgrHjg7zjg5bjg6sgPiDjgZ3jga7ku5Y=,44K144Oz44Ov44K144OX44Op44KkS1BVLVBTMTBLIOODl+ODquODs+OCv+OCseODvOODluODq++8iDEwbe+8iSAoS1BVUFMxMEsp,,44OX44Oq44Oz44K/44Kx44O844OW44Or77yIMTBt77yJ,44K144Oz44Ov44K144OX44Op44KkS1BVLVBTMTBLIOODl+ODquODs+OCv+OCseODvOODluODq++8iDEwbe+8iSAoS1BVUFMxMEsp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCteODs+ODr+OCteODl+ODqeOCpEtQVS1QUzEwSyDjg5fjg6rjg7Pjgr/jgrHjg7zjg5bjg6vvvIgxMG3vvIkgKEtQVVBTMTBLKQ==,44K144Oz44Ov44K144OX44Op44KkS1BVLVBTMTBLIOODl+ODquODs+OCv+OCseODvOODluODq++8iDEwbe+8iSAoS1BVUFMxMEsp[rn]
