19-139639,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZC9jYWJpbmV0LzE2MDQvNzE2MDQyMDQxMl8xLmpwZz9maXRpbj03MDA6NzAw,NTkxLjIwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,peSlw6Wvo7qlyaXqpfOlr6XbpeulwKlgIKWmpaSl86Wwpaulw6XXIPxcIPO+IKXapcOlyKXcpcil6yDX1ITT3IcvUFotNzQ5,pdqlw6XIpdylyKXrpOLWw6SxpOs=,ob7M2OlMob88YnI+paalpKXzpbCluaXaqWCltalgkvHTw6THoaKwsraopLekxaTppKSl7aWxpcOlyKXapcOlyKXcpcil66TkyKGk6rP2pLeky6SvpKSls6XzpdOly6WzqWCl0qlgpaulw6XIpdek4qW5pcil7KW5pMqkr7P2pLfI66Tsv8nE3KGjPGJyPqWopaKls6Xzy83vTKTLpOikw6TGpcml6qXzpa+k8rGjzsI/saPA5KS5pOuEv7n7pKykoqTroaM8YnI+yKGk6ri2pLGkz7S1pK2z9qS3v9qkzqXVpaOl86TLmOTWrKWvpeqlw6XXpPKy7qS33nqk4KTApLGkzrqGhWfXsNfFoaM8YnI+PGJyPqG+peGpYKWrqWChvzxicj6l5KXDpa88YnI+PGJyPqG+xre3rKG/PGJyPlBaLTc0OTxicj48YnI+,peSlw6Wvo7qlyaXqpfOlr6XbpeulwKlgIKWmpaSl86Wwpaulw6XXIPxcIPO+IKXapcOlyKXcpcil6yDX1ITT3IcvUFotNzQ5o7qlq6lg08PGt6TOpdulw6XIpe2pYKXJtLrI1b6uzve16g==,paupYNPDxrels6Xzpb2pYKXrpdylw6WvpbmluaXepduz5OuKxvelyqXzpdCpYKXVpeypYKXgpbml1KlgpaupYKWqqWClx6WjpaqJVNewpaapYKXVpaGpYKWtpeOl6qWipdWl6qlgpcmlt6WopfOlv6XOpaKl3qW4paul66WrqWCl3KXzpbmlxqWipeql86WwpdyluaW/paSl5KXBpaepYKXzpbmlv6XDpcml7KW5pb+lpKXkpaKlpqXIpeylw6XIpeSlw6Wvo7qlyaXqpfOlr6XbpeulwKlgIKWmpaSl86Wwpaulw6XXIPxcIPO+IKXapcOlyKXcpcil6yDX1ITT3IcvUFotNzQ5,pdqlw6XIpdylyKXrpOLWw6SxpOuho6XkpcOlr6O6pcml6qXzpa+l26XrpcCpYCClpqWkpfOlsKWrpcOl1yD8XCDzviCl2qXDpcil3KXIpesg19SE09yHL1BaLTc0OQ==[rn]
19-139640,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZC9jYWJpbmV0LzE1MTAvNzE1MTAyNzEwNV8xLmpwZz9maXRpbj03MDA6NzAw,OTYwLjAwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,paupYKXhpaSlyC9DQVJNQVRFo7qlyaXqpfOlr6XbpeulwKlgIKWvpe+lyKXtIKXspbapYNV7IK6Q0M2kzqXapcOlyKXcpcil66TLpOKMnY/qL0RaMzQz,,ofGlq6lgpeGlpKXIpM6hujS146XbqWCl66XJmUOYi6G7pPK07t1kpLekv6XJpeql86Wvpdul66XAqWAgRFozNDM8YnI+ofE0teOl26lgpeulyZlDmIukx6WrpcOl16W/paSl16TOpbOpYKXSqWCkrJxwpMOkxqTig0Gkq6S6oaKz9qS3yOuk7KTipLek5KS5pK+wsraopLek3qS5PGJyPqHxpcGl66XJpaulw6XXpbOpYKXSqWCkyqTJpM6lwaXrpcnvi8HPpOSukNDNpM6l2qXDpcil3KXIpeuky6TijJ2P6qS3pN6kuTxicj6h8aXspbapYNV7pb+lpKXXpM6lq6XpqWCl6aWkpfOloqXDpdekz6XWpemlw6WvoaKl7KXDpcmluaXGpcOlwaGipdal66lgpbmlxqXDpcEgpM4zyas8YnI+PGJyPqG+ysuYlKG/PGJyPsa3w/ujukRSSU5LSE9MREVSPGJyPqH2paul6algo7ql7KW2qWDVe6XWpemlw6WvKEJMQUNLKTxicj6h9tF1xrfW2MG/o7o3NWc8YnI+ofbRdca3pbWlpKW6o7pIODChwVc4NKHBRDk1KG1tKTxicj6h9qXRpcOlsalgpbjW2MG/o7oxMjJnPGJyPqH2pdGlw6WxqWCluKW1paSluqO6SDE4MKHBVzEyNqHBRDExMChtbSk8YnI+PGJyPg==,paupYKXhpaSlyC9DQVJNQVRFo7qlyaXqpfOlr6XbpeulwKlgIKWvpe+lyKXtIKXspbapYNV7IK6Q0M2kzqXapcOlyKXcpcil66TLpOKMnY/qL0RaMzQzo7qlq6lg08PGt6TOpdulw6XIpe2pYKXJtLrI1b6uzve16g==,paupYNPDxrels6Xzpb2pYKXrpdylw6WvpbmluaXepduz5OuKxvelyqXzpdCpYKXVpeypYKXgpbml1KlgpaupYKWqqWClx6WjpaqJVNewpaapYKXVpaGpYKWtpeOl6qWipdWl6qlgpcmlt6WopfOlv6XOpaKl3qW4paul66WrqWCl3KXzpbmlxqWipeql86WwpdyluaW/paSl5KXBpaepYKXzpbmlv6XDpcml7KW5pb+lpKXkpaKlpqXIpeylw6XIpaupYKXhpaSlyC9DQVJNQVRFo7qlyaXqpfOlr6XbpeulwKlgIKWvpe+lyKXtIKXspbapYNV7IK6Q0M2kzqXapcOlyKXcpcil66TLpOKMnY/qL0RaMzQz,paupYKXhpaSlyC9DQVJNQVRFo7qlyaXqpfOlr6XbpeulwKlgIKWvpe+lyKXtIKXspbapYNV7IK6Q0M2kzqXapcOlyKXcpcil66TLpOKMnY/qL0RaMzQz[rn]
19-139641,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZC9jYWJpbmV0LzEzMDYvNzEzMDYwNDIwNl8xLmpwZz9maXRpbj03MDA6NzAw,NDExLjIwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,6bPO3aXkpcOlry9ZQUMgpbOl86XRpa+lyIWnvHvUT9OLILGh0M2lyaXqpfOlr6XbpeulwKlgIDUwMG1sjJ2P6iBQWi0zODUv,,80CkraTOsaGktaOhPGJyPqWzpfOl0aWvpciFp7x71E/Ti6OhPGJyPjxicj48YnI+ofGlqKWipbOl86TOy83vTKTLpOikw6TGpcml6qXzpa+k8rGjwOQ/saPOwqS5pOuEv7n7pKykoqTqpN6kuaGjPGJyPqHxyKG4tqSxpM+0tbP2pLe/2qTOpdWlo6XzpMuY5Naspa+l6qXDpdek8rLupLfeeqTgpMCksaTOuoaFZ9ew18Wkx6S5oaM8YnI+ofGxvszlpPLpX6SkpL/XtJFCpMc1MDBtbLyIpdGlw6WvPzUwMG1spdqlw6XIpdylyKXro6i9xz/N6KOpPzM1MG1s874/vJrzvqTypdupYKXrpcmkt6TepLmhozxicj6h8aWrpdCpYKTyyc+ksqS/17SRQqTH0K+OoeuK1JKk5KW/pdCls7XIpPKFp7x7pMekraTepLmhozxicj48YnI+ofbIobi2pLGky6TEpKSkxjxicj6xvtF1xreky6TPMrdO7pCkzqWvpeqlw6XXpKzI66TDpMakpKTepLmho6Sq3Ieky7rPpO+ku6TGpKrfeKTTpK+kwKS1pKShozxicj7fbbrPpLmk66WopaKls6XztLWz9qS3v9qky6TEpKSkxqTPu63P8aTyss6/vKTLpLekxqSvpMCktaSkoaM8YnI+PGJyPqXXpeqlpqW5o7rfXNyez6/N4oLIP9b6ytbPr83igsiMnY/qPGJyPqWkpfOltaWkpcijut9c3J7Pr83igsg/31zcns+vxNqCyD/W+srWz6/N4oLIjJ2P6jxicj48YnI+PGJyPqXhqWClq6lgo7rps87dpeSlw6WvPGJyPsa3t6yjulBaLTM4NTxicj48YnI+,6bPO3aXkpcOlry9ZQUMgpbOl86XRpa+lyIWnvHvUT9OLILGh0M2lyaXqpfOlr6XbpeulwKlgIDUwMG1sjJ2P6iBQWi0zODUvo7qlq6lg08PGt6TOpdulw6XIpe2pYKXJtLrI1b6uzve16g==,paupYNPDxrels6Xzpb2pYKXrpdylw6WvpbmluaXepduz5OuKxvelyqXzpdCpYKXVpeypYKXgpbml1KlgpaupYKWqqWClx6WjpaqJVNewpaapYKXVpaGpYKWtpeOl6qWipdWl6qlgpcmlt6WopfOlv6XOpaKl3qW4paul66WrqWCl3KXzpbmlxqWipeql86WwpdyluaW/paSl5KXBpaepYKXzpbmlv6XDpcml7KW5pb+lpKXkpaKlpqXIpeylw6XI6bPO3aXkpcOlry9ZQUMgpbOl86XRpa+lyIWnvHvUT9OLILGh0M2lyaXqpfOlr6XbpeulwKlgIDUwMG1sjJ2P6iBQWi0zODUv,6bPO3aXkpcOlry9ZQUMgpbOl86XRpa+lyIWnvHvUT9OLILGh0M2lyaXqpfOlr6XbpeulwKlgIDUwMG1sjJ2P6iBQWi0zODUv[rn]
19-139642,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZC9jYWJpbmV0LzE2MDIvOTE2MDIxNTkxMl8xLmpwZz9maXRpbj03MDA6NzAw,MTMyMC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,pcelo6W6pcupYC9EaXNuZXkgpd+lw6WtqWAgpcml6qXzpa+l26XrpcCpYCClqKWipbOl88ihuLaksaW/paSl1yCluaXvpe2l1aW5pa2pYCClyqXdpeylw6WvpbmjuldELTMwOQ==,pKKkuZhTjJ2P6g==,ofFBQ8ihuLY8QlI+ofGMn9PDpdWlw6WvyKG4tjxCUj48QlI+ofGls6XzpdOly6TKpMmkzqWzqWCl0qlgpaulw6XXoaK8mvO+oaIgzKvzvqGiNTAwbWyl2qXDpcil3KXIpeuk8qS3pMOkq6TqpdupYKXrpcmkt6TepLmhozxCUj6h8c2os6OkzrrhpeupYKXQqWClv6WkpdekwKSxpMekyqSvoaLN6NDNpb+lpKXXpM6l66lgpdCpYKTLpOLIoaTquLaksb/JxNykx6S5oaM8YnI+PGJyPjxicj6l4algpaupYKO6pcql3aXspcOlr6W5PGJyPsa3t6yjuldELTMwOTxicj48YnI+,pcelo6W6pcupYC9EaXNuZXkgpd+lw6WtqWAgpcml6qXzpa+l26XrpcCpYCClqKWipbOl88ihuLaksaW/paSl1yCluaXvpe2l1aW5pa2pYCClyqXdpeylw6WvpbmjuldELTMwOaO6paupYNPDxrekzqXbpcOlyKXtqWClybS6yNW+rs73teo=,paupYNPDxrels6Xzpb2pYKXrpdylw6WvpbmluaXepduz5OuKxvelyqXzpdCpYKXVpeypYKXgpbml1KlgpaupYKWqqWClx6WjpaqJVNewpaapYKXVpaGpYKWtpeOl6qWipdWl6qlgpcmlt6WopfOlv6XOpaKl3qW4paul66WrqWCl3KXzpbmlxqWipeql86WwpdyluaW/paSl5KXBpaepYKXzpbmlv6XDpcml7KW5pb+lpKXkpaKlpqXIpeylw6XIpcelo6W6pcupYC9EaXNuZXkgpd+lw6WtqWAgpcml6qXzpa+l26XrpcCpYCClqKWipbOl88ihuLaksaW/paSl1yCluaXvpe2l1aW5pa2pYCClyqXdpeylw6WvpbmjuldELTMwOQ==,pKKkuZhTjJ2P6qGjpcelo6W6pcupYC9EaXNuZXkgpd+lw6WtqWAgpcml6qXzpa+l26XrpcCpYCClqKWipbOl88ihuLaksaW/paSl1yCluaXvpe2l1aW5pa2pYCClyqXdpeylw6WvpbmjuldELTMwOQ==[rn]
19-139643,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZC9jYWJpbmV0LzEyMDgvNzEyMDgwNDgxNV8xLmpwZz9maXRpbj03MDA6NzAw,Mzk2LjAwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,pbulpKXvIDUwMG1spdqlw6XIT0sgpailoqWzpfOlyaXqpfOlr6XbpeulwKlgIKXapaIygoDI66TqIFczNTEv,,pailoqWzpfOl66lgpdCpYKTLyKGk6ri2pLGkxqGiy83vTKTLpOik66XJpeql86Wv7pCkzrGjwOShorGjzsKkrKTHpK2k3qS5oaM8QlI+paqpYKXIpdWl6aXDpdeS8dPDpMehoqXapcOlyKXcpcil6yg1MDBtbCk/zKvzvj+8mvO+P7yIpdGlw6WvKDMwMG1sKaTyyOuk7KTrpMCksaTHpLekw6SrpOql26lgpeulyaTHpK2k3qS5oaM8QlI+PGJyPjxicj6h8crLmJSjuqXWpemlw6WvLzKls8jrPGJyPjxicj4=,pbulpKXvIDUwMG1spdqlw6XIT0sgpailoqWzpfOlyaXqpfOlr6XbpeulwKlgIKXapaIygoDI66TqIFczNTEvo7qlq6lg08PGt6TOpdulw6XIpe2pYKXJtLrI1b6uzve16g==,paupYNPDxrels6Xzpb2pYKXrpdylw6WvpbmluaXepduz5OuKxvelyqXzpdCpYKXVpeypYKXgpbml1KlgpaupYKWqqWClx6WjpaqJVNewpaapYKXVpaGpYKWtpeOl6qWipdWl6qlgpcmlt6WopfOlv6XOpaKl3qW4paul66WrqWCl3KXzpbmlxqWipeql86WwpdyluaW/paSl5KXBpaepYKXzpbmlv6XDpcml7KW5pb+lpKXkpaKlpqXIpeylw6XIpbulpKXvIDUwMG1spdqlw6XIT0sgpailoqWzpfOlyaXqpfOlr6XbpeulwKlgIKXapaIygoDI66TqIFczNTEv,pbulpKXvIDUwMG1spdqlw6XIT0sgpailoqWzpfOlyaXqpfOlr6XbpeulwKlgIKXapaIygoDI66TqIFczNTEv[rn]
19-139644,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZC9jYWJpbmV0LzE1MDYvNzE1MDYxNjkwNV8xLmpwZz9maXRpbj03MDA6NzAw,NjQwLjAwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,paupYKXhpaSlyKO6pcml6qXzpa+l26XrpcCpYCCl1qXppcOlryCls6XzpdOly6WzqWCl0qlgpKyDQaSrpMqkpKOhL0NaMzk1,,ofE0teOxo7PWpMelyaXqpfOlr6TypLekw6SrpOql26lgpeulyaGjPGJyPjxicj6h8aWzpfOl06XLpbOpYKXSqWCkrINBpKukpKTOpMelqqW5pbml4aGjPGJyPjxicj6h8bya876hosyr876hojYwMG1spdqlw6XIpdylyKXroaKlq6XDpdelv6WkpdekzsjdxvekyqTJoaI8YnI+1rG+tjcwbW2k3qTHpdupYKXrpcmkx6StpN6kuaGjPGJyPjxicj48YnI+paul6algo7ql1qXppcOlrzxicj48YnI+peGpYKWrqWCjuqWrqWCl4aWkpcg8YnI+xre3rKO6Q1ozOTU8YnI+PGJyPg==,paupYKXhpaSlyKO6pcml6qXzpa+l26XrpcCpYCCl1qXppcOlryCls6XzpdOly6WzqWCl0qlgpKyDQaSrpMqkpKOhL0NaMzk1o7qlq6lg08PGt6TOpdulw6XIpe2pYKXJtLrI1b6uzve16g==,paupYNPDxrels6Xzpb2pYKXrpdylw6WvpbmluaXepduz5OuKxvelyqXzpdCpYKXVpeypYKXgpbml1KlgpaupYKWqqWClx6WjpaqJVNewpaapYKXVpaGpYKWtpeOl6qWipdWl6qlgpcmlt6WopfOlv6XOpaKl3qW4paul66WrqWCl3KXzpbmlxqWipeql86WwpdyluaW/paSl5KXBpaepYKXzpbmlv6XDpcml7KW5pb+lpKXkpaKlpqXIpeylw6XIpaupYKXhpaSlyKO6pcml6qXzpa+l26XrpcCpYCCl1qXppcOlryCls6XzpdOly6WzqWCl0qlgpKyDQaSrpMqkpKOhL0NaMzk1,paupYKXhpaSlyKO6pcml6qXzpa+l26XrpcCpYCCl1qXppcOlryCls6XzpdOly6WzqWCl0qlgpKyDQaSrpMqkpKOhL0NaMzk1[rn]
19-139645,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZC9jYWJpbmV0LzE1MDUvNzE1MDUwODkwMV8xLmpwZz9maXRpbj03MDA6NzAw,NjIyLjQwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,pbulpKXvo7qlyaXqpfOlr6XbpeulwKlgIKWrqWCl3KXzsfogpaulw6XXpdul66XAqWAgpMikw6TGuLakraWrpcOl16TiT0ujoSCl4aW/peul1qXppcOlry9XODU5,,ofGlqKWipbOl88ihpOq4tqSxpb+lpKXXpM6lyaXqpfOlr6XbpeulwKlgpMekuaGjPGJyPjxCUj6h8aWzpfOl06XLpaul1aWnpaulw6XXpKuk6TYwMG1spdqlw6XIpdylyKXroaLMq/O+oaK8mvO+pMqkyaTyhae8e6THpK2k3qS5oaM8YnI+PEJSPqHxM7l3y/mkzqW3peqls6XzpdWl6aXDpdekx4WnvHvO76TypOSktaS3pK+hoqS3pMOkq6TqpdupYKXrpcmkt6TepLmhozxicj48QlI+ofGl1aXppcOl16TP3JvZfKOopbel6qWzpfOjqcvYssSkyqTOpMehotff0NCVcqTO1fGE06TKpMmky6TopOulq6W/paulv9L0pKykt6TepLuk86GjPGJyPjxCUj6h8aTIpMOkxri2pK2kzqWrpcOl16Tkpaulw6XXpbml6qlgpdaky6TijJ2P6qS3pN6kuaGjPGJyPjxCUj6h8aWrqWCl3KXzsfqkyqTOpMehotyHxNqk8qW5pb+lpKXqpcOlt6XlpMvR3bP2pLek3qS5oaM8YnI+PGJyPjxicj6hvsrLmJShvzxicj48YnI+0XXGt6W1paSluqO6SDc2bW2hwVc5MG1tocFEMTA4bW08YnI+PGJyPqWrpempYKO6peGlv6Xrpdal6aXDpa8vpaupYKXcpfOx+jxicj48YnI+peGpYKWrqWCjuqW7paSl7zxicj7Gt7eso7pXODU5PGJyPjxicj4=,pbulpKXvo7qlyaXqpfOlr6XbpeulwKlgIKWrqWCl3KXzsfogpaulw6XXpdul66XAqWAgpMikw6TGuLakraWrpcOl16TiT0ujoSCl4aW/peul1qXppcOlry9XODU5o7qlq6lg08PGt6TOpdulw6XIpe2pYKXJtLrI1b6uzve16g==,paupYNPDxrels6Xzpb2pYKXrpdylw6WvpbmluaXepduz5OuKxvelyqXzpdCpYKXVpeypYKXgpbml1KlgpaupYKWqqWClx6WjpaqJVNewpaapYKXVpaGpYKWtpeOl6qWipdWl6qlgpcmlt6WopfOlv6XOpaKl3qW4paul66WrqWCl3KXzpbmlxqWipeql86WwpdyluaW/paSl5KXBpaepYKXzpbmlv6XDpcml7KW5pb+lpKXkpaKlpqXIpeylw6XIpbulpKXvo7qlyaXqpfOlr6XbpeulwKlgIKWrqWCl3KXzsfogpaulw6XXpdul66XAqWAgpMikw6TGuLakraWrpcOl16TiT0ujoSCl4aW/peul1qXppcOlry9XODU5,pbulpKXvo7qlyaXqpfOlr6XbpeulwKlgIKWrqWCl3KXzsfogpaulw6XXpdul66XAqWAgpMikw6TGuLakraWrpcOl16TiT0ujoSCl4aW/peul1qXppcOlry9XODU5[rn]
19-139646,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZC9jYWJpbmV0LzE0MTAvNzE0MTAwMTIwMF8xLmpwZz9maXRpbj03MDA6NzAw,MTkxMC40MDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,6bPO3aXkpcOlry9ZQUOjujgwz7WlzqWiP6X0pamlr6W3qWCMn9PD1E/TiyClqKWipbOl86XJpeql86Wvpdul66XAqWAgTk9BSD9WT1hZL1NZLU5WMQ==,jJ/Tw9RP04ukwKSrpOmkt6TDpKuk6qXVpaOlw6XIo6E=,ofHfXNyez6+CyD/W+srWz6+CyKTLjJ2P6qS3pL8ygoClu6XDpcihozxicj6h8e+LpN/O76TysaPA5D+xo87CpMekraTepLmhozxicj6h8Yyf08PUT9OLpMehoqWopaKls6Xzy83vTL/apdGlzaXrpMul1KXDpb+l6qXVpaOlw6XIoaM8YnI+ofG8mvO+PzM1MG1s874/NTAwbWwvNjAwbWyl2qXDpcil3KXIpeuMnY/qoaM8YnI+ofGlyaXqpfOlr6TOpaylv6XEpa2k8tLWpKik67XXw+alr6XDpbel56XzuLakraGjPGJyPqHxxNrXsKTLus+k76S7pL/8XKXEpeTVe6TIpbel66XQqWCl6aWkpfOkx9K7zOW40KTy0d2z9qGjPGJyPqHxyKGk6ri2pLGkz6GigUnD5qXGqWCl16TIpcSl4aTHpNKkw6SrpLGk66TApLGkzrqGhWfIoaTquLaksaGjPGJyPqHxpailoqWzpfOl1aWjpfOkzr/JhNOk8rfBpLKk3qS7pPOhozxicj6h+aWopaKls6Xzy83vTL/apdGlzaXrpN6k76TqpMvXt7zTpaql16W3peel86Ty17DXxaS1pOykxqSkpOvch4FJpNikz99tus+kt6TepLuk86GjPGJyPqH509Klz6Xzpcml64yf08OjqMjVsb65+sTajJ/Tw6OpPGJyPjxicj48YnI+peGpYKWrqWCjuumzzt2l5KXDpa8vWUFDPGJyPsa3t6yjulNZLU5WMTxicj48YnI+,6bPO3aXkpcOlry9ZQUOjujgwz7WlzqWiP6X0pamlr6W3qWCMn9PD1E/TiyClqKWipbOl86XJpeql86Wvpdul66XAqWAgTk9BSD9WT1hZL1NZLU5WMaO6paupYNPDxrekzqXbpcOlyKXtqWClybS6yNW+rs73teo=,paupYNPDxrels6Xzpb2pYKXrpdylw6WvpbmluaXepduz5OuKxvelyqXzpdCpYKXVpeypYKXgpbml1KlgpaupYKWqqWClx6WjpaqJVNewpaapYKXVpaGpYKWtpeOl6qWipdWl6qlgpcmlt6WopfOlv6XOpaKl3qW4paul66WrqWCl3KXzpbmlxqWipeql86WwpdyluaW/paSl5KXBpaepYKXzpbmlv6XDpcml7KW5pb+lpKXkpaKlpqXIpeylw6XI6bPO3aXkpcOlry9ZQUOjujgwz7WlzqWiP6X0pamlr6W3qWCMn9PD1E/TiyClqKWipbOl86XJpeql86Wvpdul66XAqWAgTk9BSD9WT1hZL1NZLU5WMQ==,jJ/Tw9RP04ukwKSrpOmkt6TDpKuk6qXVpaOlw6XIo6Gho+mzzt2l5KXDpa8vWUFDo7o4MM+1pc6loj+l9KWppa+lt6lgjJ/Tw9RP04sgpailoqWzpfOlyaXqpfOlr6XbpeulwKlgIE5PQUg/Vk9YWS9TWS1OVjE=[rn]
19-139647,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZHBhcnRzL2NhYmluZXQvMTYxMS8xMTYxMTEyODMzXzEuanBnP2ZpdGluPTcwMDo3MDA=,NDQzLjIwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,peGpYKXrseO/yaP8pcql3aXspcOlr6W5IKTPpL+k6aSv3Vilt6XqqWCluiDZTqTrpMCksaXdpbGlw6XIIKW5pdqpYKW509CEv7vu08MgU0RLLTc=,ob6l4algpeux4994kmukx8vNwc8yMDCD0qG/,1bPXxaW3qWClyMihuLY8YnI+PGJyPqXApcOlt6XlpdypYKXJoaKlyaWioaKls6Xzpb2pYKXrpMqkyb/VpKSkv6W5pdqpYKW5pKyl3aWxpcOlyKW5pdqpYKW5pMukyqTqpN6kuaGjPGJyPtWz18Wlt6lgpcikx7qGhWeky9lOpOq4tqSxpMekraTepLmhozxicj7KuaTvpMqkpJVypM+l1aXppcOlyKTKpM6kx9CwxKeky6TKpOqk3qS7pPOhozxicj6Fp7x7zu+k8qXNpcOlyKTIpbSl4KTHpLekw6SrpOql26lgpeulyaS3pN6kuaGjPGJyPqXdpbGlw6XIxNqCyKTPpbml3aXzpbjI66TqyOGk6aSry9iyxKTykvHTw6S3hae8e87vpNikzqW3peelw6WvpPLI4aTppLKk3qS5oaM8YnI+vo+k5KSrpMrH+sPmpMuk4oydj+qkuaTr3IfE2oyf08PUT9OLpMekuaGjPGJyPqXhpcOlt6Xlpd2lsaXDpciyv6TPpc2lw6XIpMekuaTOpMez9qS3yOuk7KTiuoaFZ6THpLmhozxicj48YnI+ofHRdca3tOe3qCC436HBt/mhwbrxKG1tKaO6OTChwTIyMKHBODxicj48YnI+,peGpYKXrseO/yaP8pcql3aXspcOlr6W5IKTPpL+k6aSv3Vilt6XqqWCluiDZTqTrpMCksaXdpbGlw6XIIKW5pdqpYKW509CEv7vu08MgU0RLLTejuqWrqWDTw8a3zajYnKTOpdulw6XIpe2pYKXJpdGpYKXE,peGpYKXrseO/yaP8pcql3aXspcOlr6W5IKTPpL+k6aSv3Vilt6XqqWCluiDZTqTrpMCksaXdpbGlw6XIIKW5pdqpYKW509CEv7vu08MgU0RLLTc=,ob6l4algpeux4994kmukx8vNwc8yMDCD0qG/oaOl4algpeux47/Jo/ylyqXdpeylw6WvpbkgpM+kv6TppK/dWKW3peqpYKW6INlOpOukwKSxpd2lsaXDpcggpbml2qlgpbnT0IS/u+7TwyBTREstNw==[rn]
19-139648,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZHBhcnRzL2NhYmluZXQvMTIwOC83MTIwODI4MDM0XzEuanBnP2ZpdGluPTcwMDo3MDA=,Mzg4LjgwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,paupYKXhpaSlyCCl3qXDpcmluaXRpaSl6aXrpbmlr6WopaIgpcml6qXzpa+l26XrpcCpYCBOWjIzOC8=,ob6koqS5mFOMnY/qob8=,vJrzvqGrNTAwbWy8iKXRpcOlr6TepMeMnY/qpM7Ww6St0M2lyaXqpfOlr6XbpeulwKlgoaM8YnI+paqpYKXIpdWl6aXDpde4tqStpMehorya876k4rCytqikt6TGpdupYKXrpcmkx6StpN6kuaGj,paupYKXhpaSlyCCl3qXDpcmluaXRpaSl6aXrpbmlr6WopaIgpcml6qXzpa+l26XrpcCpYCBOWjIzOC+juqWrqWDTw8a3zajYnKTOpdulw6XIpe2pYKXJpdGpYKXE,paupYKXhpaSlyCCl3qXDpcmluaXRpaSl6aXrpbmlr6WopaIgpcml6qXzpa+l26XrpcCpYCBOWjIzOC8=,ob6koqS5mFOMnY/qob+ho6WrqWCl4aWkpcggpd6lw6XJpbml0aWkpeml66W5pa+lqKWiIKXJpeql86Wvpdul66XAqWAgTloyMzgv[rn]
