19-12511,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80NTYwNDkxNTUwMzU1LmpwZz9maXRpbj03MDA6NzAw,MzIwMC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,6JS1Q3VyYSjjgq/jg6kp54aK6YeO562GIOOCq+ODoeODqeODnOODh+OCo+ODvOODluODqeOCtyBDRi0xMDA=,,5pel5pys5LiA44Gu562G44Gu6YeM44CB5bqD5bO255yM44Gv54aK6YeO55S644Gn5L2c44KJ44KM44Gf44Kr44Oh44Op55So44Oc44OH44Kj44O844OW44Op44K344Gn44GZ44CC44Kr44Oh44Op55So562G44Go44GX44Gm54aK6YeO562G44Gn44Gv5Yid6KO95ZOB44Go44Gq44KL5ZWG5ZOB44Gn44CB5Zuj5L2T5ZWG5qiZ44Gu54aK6YeO562G44Oe44O844Kv44KS5Y+W5b6X44GX44Gm44GE44G+44GZ44CC,6JS1Q3VyYSjjgq/jg6kp54aK6YeO562GIOOCq+ODoeODqeODnOODh+OCo+ODvOODluODqeOCtyBDRi0xMDDvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iUtUN1cmEo44Kv44OpKeeGiumHjuethiDjgqvjg6Hjg6njg5zjg4fjgqPjg7zjg5bjg6njgrcgQ0YtMTAw,6JS1Q3VyYSjjgq/jg6kp54aK6YeO562GIOOCq+ODoeODqeODnOODh+OCo+ODvOODluODqeOCtyBDRi0xMDA=[rn]
19-12512,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTU1NDc4MTc5MTYwLmpwZz9maXRpbj03MDA6NzAw,MTc4NS42MDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,Tmlrb24g44K944OV44OI44Kx44O844K577yI44OW44Op44OD44Kv77yJIENTLU5INTY=,,Q09PTFBJWCBCNTAw55So44Gu44K944OV44OI44Kx44O844K544Gn44GZ44CCIArjgJDlpJblr7jjgJHntIQgVzEyMMOXSDE0MMOXRDcwbW0gCuOAkOWGheWvuOOAkee0hCBXMTE1w5dIMTM1w5dENjVtbSAK6LOq6YeP77ya57SENjRnIArntKDmnZDvvJog44OK44Kk44Ot44Oz,Tmlrb24g44K944OV44OI44Kx44O844K577yI44OW44Op44OD44Kv77yJIENTLU5INTbvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs05pa29uIOOCveODleODiOOCseODvOOCue+8iOODluODqeODg+OCr++8iSBDUy1OSDU2,Tmlrb24g44K944OV44OI44Kx44O844K577yI44OW44Op44OD44Kv77yJIENTLU5INTY=[rn]
19-12513,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTU1NDc4MTc5MjM4LmpwZz9maXRpbj03MDA6NzAw,MTA2NjQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRTmlrb24g44K544K/44Oz44OA44O844OJIOOCt+ODp+ODq+ODgOODvOODkOODg+OCsO+8iE3vvIkgU1REU0JN,,44CQ44K544K/44Oz44OA44O844OJ44O744K344Oq44O844K644CR5pKu5b2x5qmf5p2Q44KC5pel5bi45bCP54mp44KC5Yq5546H44KI44GP5Y+O57SN44Gn44GN44KL6auY5qmf6IO944K344Oq44O844K644Gr44CB6KGX5Lit44GL44KJ5peF5YWI44G+44Gn5bmF5bqD44GP5rS76LqN44GZ44KL5aSa5qmf6IO944K344On44Or44OA44O844GM55m75aC077yB,44CQ6YCB5paZ54Sh5paZ44CRTmlrb24g44K544K/44Oz44OA44O844OJIOOCt+ODp+ODq+ODgOODvOODkOODg+OCsO+8iE3vvIkgU1REU0JN77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU5pa29uIOOCueOCv+ODs+ODgOODvOODiSDjgrfjg6fjg6vjg4Djg7zjg5Djg4PjgrDvvIhN77yJIFNURFNCTQ==,44CQ6YCB5paZ54Sh5paZ44CRTmlrb24g44K544K/44Oz44OA44O844OJIOOCt+ODp+ODq+ODgOODvOODkOODg+OCsO+8iE3vvIkgU1REU0JN[rn]
19-12514,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEzOTg0Mi80OTc1OTgxODEyNDg0LmpwZz9maXRpbj03MDA6NzAw,NDQ2LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Ko44OE44OfIOODnuOCpOOCr+ODreODleOCoeOCpOODkOODvE0g44Kk44Ko44Ot44O8IEJDLTAxOeOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==,,6auY5ZOB6LOq44O76LaF5qW157Sw57mK57at44Oe44Kk44Kv44Ot44OV44Kh44Kk44OQ44O844Gu44Kv44Oq44O844OL44Oz44Kw44Kv44Ot44K577yITeOCteOCpOOCuu+8ieOBp+OBmeOAgg==,44Ko44OE44OfIOODnuOCpOOCr+ODreODleOCoeOCpOODkOODvE0g44Kk44Ko44Ot44O8IEJDLTAxOeOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODhOODnyDjg57jgqTjgq/jg63jg5XjgqHjgqTjg5Djg7xNIOOCpOOCqOODreODvCBCQy0wMTnjgJDjg5Pjg4Pjgq/jgqvjg6Hjg6njgrDjg6vjg7zjg5fjgqrjg6rjgrjjg4rjg6vjgJE=,44Ko44OE44OfIOODnuOCpOOCr+ODreODleOCoeOCpOODkOODvE0g44Kk44Ko44Ot44O8IEJDLTAxOeOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==[rn]
19-12515,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEzOTg0Mi80OTc1OTgxODEyNTIxLmpwZz9maXRpbj03MDA6NzAw,NzUwLjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Ko44OE44OfIOODnuOCpOOCr+ODreODleOCoeOCpOODkOODvEwg44Kw44Oq44O844OzIEJDLTAyM+OAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==,,6auY5ZOB6LOq44O76LaF5qW157Sw57mK57at44Oe44Kk44Kv44Ot44OV44Kh44Kk44OQ44O844Gu44Kv44Oq44O844OL44Oz44Kw44Kv44Ot44K577yITOOCteOCpOOCuu+8ieOBp+OBmeOAgg==,44Ko44OE44OfIOODnuOCpOOCr+ODreODleOCoeOCpOODkOODvEwg44Kw44Oq44O844OzIEJDLTAyM+OAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODhOODnyDjg57jgqTjgq/jg63jg5XjgqHjgqTjg5Djg7xMIOOCsOODquODvOODsyBCQy0wMjPjgJDjg5Pjg4Pjgq/jgqvjg6Hjg6njgrDjg6vjg7zjg5fjgqrjg6rjgrjjg4rjg6vjgJE=,44Ko44OE44OfIOODnuOCpOOCr+ODreODleOCoeOCpOODkOODvEwg44Kw44Oq44O844OzIEJDLTAyM+OAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==[rn]
19-12516,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEzOTg0Mi80OTc1OTgxODEyNDkxLmpwZz9maXRpbj03MDA6NzAw,NDQ2LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Ko44OE44OfIOODnuOCpOOCr+ODreODleOCoeOCpOODkOODvE0g44OU44Oz44KvIEJDLTAyMOOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==,,6auY5ZOB6LOq44O76LaF5qW157Sw57mK57at44Oe44Kk44Kv44Ot44OV44Kh44Kk44OQ44O844Gu44Kv44Oq44O844OL44Oz44Kw44Kv44Ot44K577yITeOCteOCpOOCuu+8ieOBp+OBmeOAgg==,44Ko44OE44OfIOODnuOCpOOCr+ODreODleOCoeOCpOODkOODvE0g44OU44Oz44KvIEJDLTAyMOOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODhOODnyDjg57jgqTjgq/jg63jg5XjgqHjgqTjg5Djg7xNIOODlOODs+OCryBCQy0wMjDjgJDjg5Pjg4Pjgq/jgqvjg6Hjg6njgrDjg6vjg7zjg5fjgqrjg6rjgrjjg4rjg6vjgJE=,44Ko44OE44OfIOODnuOCpOOCr+ODreODleOCoeOCpOODkOODvE0g44OU44Oz44KvIEJDLTAyMOOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==[rn]
19-12517,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEzOTg0Mi80OTc1OTgxODEyNDIyLmpwZz9maXRpbj03MDA6NzAw,Mjc4LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Ko44OE44OfIOODnuOCpOOCr+ODreODleOCoeOCpOODkOODvFMg44Kw44Oq44O844OzIEJDLTAxM+OAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==,,6auY5ZOB6LOq44O76LaF5qW157Sw57mK57at44Oe44Kk44Kv44Ot44OV44Kh44Kk44OQ44O844Gu44Kv44Oq44O844OL44Oz44Kw44Kv44Ot44K577yIU+OCteOCpOOCuu+8ieOBp+OBmeOAgg==,44Ko44OE44OfIOODnuOCpOOCr+ODreODleOCoeOCpOODkOODvFMg44Kw44Oq44O844OzIEJDLTAxM+OAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODhOODnyDjg57jgqTjgq/jg63jg5XjgqHjgqTjg5Djg7xTIOOCsOODquODvOODsyBCQy0wMTPjgJDjg5Pjg4Pjgq/jgqvjg6Hjg6njgrDjg6vjg7zjg5fjgqrjg6rjgrjjg4rjg6vjgJE=,44Ko44OE44OfIOODnuOCpOOCr+ODreODleOCoeOCpOODkOODvFMg44Kw44Oq44O844OzIEJDLTAxM+OAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==[rn]
19-12518,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEzOTg0Mi80OTc1OTgxODEyNDQ2LmpwZz9maXRpbj03MDA6NzAw,Mjc4LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Ko44OE44OfIOODnuOCpOOCr+ODreODleOCoeOCpOODkOODvFMg44OU44Oz44KvIEJDLTAxNeOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==,,6auY5ZOB6LOq44O76LaF5qW157Sw57mK57at44Oe44Kk44Kv44Ot44OV44Kh44Kk44OQ44O844Gu44Kv44Oq44O844OL44Oz44Kw44Kv44Ot44K577yIU+OCteOCpOOCuu+8ieOBp+OBmeOAgg==,44Ko44OE44OfIOODnuOCpOOCr+ODreODleOCoeOCpOODkOODvFMg44OU44Oz44KvIEJDLTAxNeOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODhOODnyDjg57jgqTjgq/jg63jg5XjgqHjgqTjg5Djg7xTIOODlOODs+OCryBCQy0wMTXjgJDjg5Pjg4Pjgq/jgqvjg6Hjg6njgrDjg6vjg7zjg5fjgqrjg6rjgrjjg4rjg6vjgJE=,44Ko44OE44OfIOODnuOCpOOCr+ODreODleOCoeOCpOODkOODvFMg44OU44Oz44KvIEJDLTAxNeOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==[rn]
19-12519,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80OTc1OTgxNTIxNzk5LmpwZz9maXRpbj03MDA6NzAw,NTU2LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Ko44OE44Of44Oe44Kk44Kv44Ot44OV44Kh44Kk44OQ44O844K544Ko44O844OJTSDvvIjjgrDjg6zjg7zvvIkgRS01MjE3,,5oSf6Kem44GM5p+U44KJ44GL44Gq44K544Ko44O844OJ44K/44Kk44OX44Gu44OP44Kk44Kw44Os44O844OJ44Kv44Oq44O844OL44Oz44Kw44Kv44Ot44K544Gn44GZ44CC,44Ko44OE44Of44Oe44Kk44Kv44Ot44OV44Kh44Kk44OQ44O844K544Ko44O844OJTSDvvIjjgrDjg6zjg7zvvIkgRS01MjE377ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODhOODn+ODnuOCpOOCr+ODreODleOCoeOCpOODkOODvOOCueOCqOODvOODiU0g77yI44Kw44Os44O877yJIEUtNTIxNw==,44Ko44OE44Of44Oe44Kk44Kv44Ot44OV44Kh44Kk44OQ44O844K544Ko44O844OJTSDvvIjjgrDjg6zjg7zvvIkgRS01MjE3[rn]
19-12520,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDkyNzEyNi80OTc1OTgxNjU3Nzk1LmpwZz9maXRpbj03MDA6NzAw,NTYwLjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Ko44OE44OfRS02NTc3IOODqeODkOODvOODleODvOODiTIgNThtbQ==,,,44Ko44OE44OfRS02NTc3IOODqeODkOODvOODleODvOODiTIgNThtbe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODhOODn0UtNjU3NyDjg6njg5Djg7zjg5Xjg7zjg4kyIDU4bW0=,44Ko44OE44OfRS02NTc3IOODqeODkOODvOODleODvOODiTIgNThtbQ==[rn]
