19-15911,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80OTYwMzcxNDAwODIyLmpwZz9maXRpbj03MDA6NzAw,MjcwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,VEFNUk9O44Os44Oz44K644OV44O844OJIEhBMDA1IChNb2RlbCBBMDA155SoKQ==,,U1AgNzAtMzAwbW0gRi80LTUuNiBEaSBWQyBVU0QgTW9kZWwgQTAwNeeUqOODrOODs+OCuuODleODvOODiQ==,VEFNUk9O44Os44Oz44K644OV44O844OJIEhBMDA1IChNb2RlbCBBMDA155SoKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1RBTVJPTuODrOODs+OCuuODleODvOODiSBIQTAwNSAoTW9kZWwgQTAwNeeUqCk=,VEFNUk9O44Os44Oz44K644OV44O844OJIEhBMDA1IChNb2RlbCBBMDA155SoKQ==[rn]
19-15912,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80NTMwMDc2ODUxMjUyLmpwZz9maXRpbj03MDA6NzAw,MjYzNDQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44K344OK5aSW5LuY44GR44OT44Ol44O844OV44Kh44Kk44Oz44OA44O8IDI1LzI4bW0=,,5pyA5paw44Gu5YWJ5a2m5oqA6KGT44Gr44KI44KK6KO95L2c44GV44KM44Gf44CB5piO44KL44GP44Kv44Oq44Ki44Gq6KaW55WM44Gu5aSW5LuY44GR44OT44Ol44O844OV44Kh44Kk44Oz44OA44O844CC,44CQ6YCB5paZ54Sh5paZ44CR44Kz44K344OK5aSW5LuY44GR44OT44Ol44O844OV44Kh44Kk44Oz44OA44O8IDI1LzI4bW3vvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCs+OCt+ODiuWkluS7mOOBkeODk+ODpeODvOODleOCoeOCpOODs+ODgOODvCAyNS8yOG1t,44CQ6YCB5paZ54Sh5paZ44CR44Kz44K344OK5aSW5LuY44GR44OT44Ol44O844OV44Kh44Kk44Oz44OA44O8IDI1LzI4bW0=[rn]
19-15913,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMDE3My80OTYwMzcxNDAwODYwLmpwZz9maXRpbj03MDA6NzAw,MjU1Mi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,VEFNUk9O44Os44Oz44K644OV44O844OJIEhBMDExIChNb2RlbCBBMDEx55SoKQ==,,5a++5b+c5qmf56iu77yaU1AgMTUwLTYwMG1tIEYvNS02LjMgRGkgVkMgVVNE,VEFNUk9O44Os44Oz44K644OV44O844OJIEhBMDExIChNb2RlbCBBMDEx55SoKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1RBTVJPTuODrOODs+OCuuODleODvOODiSBIQTAxMSAoTW9kZWwgQTAxMeeUqCk=,VEFNUk9O44Os44Oz44K644OV44O844OJIEhBMDExIChNb2RlbCBBMDEx55SoKQ==[rn]
19-15914,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80NTMwMDc2ODU1MjEyLmpwZz9maXRpbj03MDA6NzAw,NTExMi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44K344OK44Os44Oz44K644K344Kn44O844OJIDIxLzI1bW0=,,44Os44Oz44K65YWI56uv44Gu44OV44Ot44Oz44OI44OQ44Oo44ON44OD44OI44Gr44KI44KK44CB6L+F6YCf44GL44Gk56K65a6f44Gq6KOF552A44GM5Y+v6IO944Gq6YeR5bGe6KO95bCC55So44Os44Oz44K644K344Kn44O844OJ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Kz44K344OK44Os44Oz44K644K344Kn44O844OJIDIxLzI1bW3vvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCs+OCt+ODiuODrOODs+OCuuOCt+OCp+ODvOODiSAyMS8yNW1t,44CQ6YCB5paZ54Sh5paZ44CR44Kz44K344OK44Os44Oz44K644K344Kn44O844OJIDIxLzI1bW0=[rn]
19-15915,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80OTYwMzcxNDAwNzYxLmpwZz9maXRpbj03MDA6NzAw,MjA2NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44K/44Og44Ot44Oz44Os44Oz44K644OV44O844OJIERBMTggKE1vZGVsIEIwMDjnlKgp,,5a++5b+c44Os44Oz44K6QUYxOC0yNzBtbSBGLzMuNS02LjMgRGlJSSBWQyBQWkQvQUYxOC0yNTBtbSBGLzMuNS02LjMgRGkgSUkgTEQgQXNwaGVyaWNhbCBbSUZdIE1hY3Jv,44K/44Og44Ot44Oz44Os44Oz44K644OV44O844OJIERBMTggKE1vZGVsIEIwMDjnlKgp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCv+ODoOODreODs+ODrOODs+OCuuODleODvOODiSBEQTE4IChNb2RlbCBCMDA455SoKQ==,44K/44Og44Ot44Oz44Os44Oz44K644OV44O844OJIERBMTggKE1vZGVsIEIwMDjnlKgp[rn]
19-15916,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80NTMwMDc2NjIyMTU5LmpwZz9maXRpbj03MDA6NzAw,NzEyOC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44OV44Kp44Kv44OI44Os44Oz44OA44O8TEgtOCDjg6zjg7Pjgrrjg5Xjg7zjg4k=,,Tm9rdG9uMzVtbUYxLjJWTeeUqOWIpeWjsuODrOODs+OCuuOCt+OCp+ODvOODieOBp+OBmeOAgg==,44CQ6YCB5paZ54Sh5paZ44CR44OV44Kp44Kv44OI44Os44Oz44OA44O8TEgtOCDjg6zjg7Pjgrrjg5Xjg7zjg4nvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODleOCqeOCr+ODiOODrOODs+ODgOODvExILTgg44Os44Oz44K644OV44O844OJ,44CQ6YCB5paZ54Sh5paZ44CR44OV44Kp44Kv44OI44Os44Oz44OA44O8TEgtOCDjg6zjg7Pjgrrjg5Xjg7zjg4k=[rn]
19-15917,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzA4OTQ5Mi80OTYwOTk5ODQ1ODgzLmpwZz9maXRpbj03MDA6NzAw,NTU2LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44Kt44Ok44OO44Oz44Os44Oz44K644Kt44Oj44OD44OX77yINzdtbe+8ieOAgEUtNzdJSQ==,,NzdtbeeUqOOBruODrOODs+OCuuOCreODo+ODg+ODl+OBp+OBmeOAgg==,44Kt44Ok44OO44Oz44Os44Oz44K644Kt44Oj44OD44OX77yINzdtbe+8ieOAgEUtNzdJSe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCreODpOODjuODs+ODrOODs+OCuuOCreODo+ODg+ODl++8iDc3bW3vvInjgIBFLTc3SUk=,44Kt44Ok44OO44Oz44Os44Oz44K644Kt44Oj44OD44OX77yINzdtbe+8ieOAgEUtNzdJSQ==[rn]
19-15918,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzA4OTQ5Mi80OTYwOTk5OTAzMTU2LmpwZz9maXRpbj03MDA6NzAw,NTUzLjYwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,Q2Fub24v44Kt44Ok44OO44OzIOODrOODs+OCuuOCreODo+ODg+ODl++8iDcybW3vvInjgIBFLTcySUk=,,NzJtbeeUqOOBruODrOODs+OCuuOCreODo+ODg+ODl+OBp+OBmeOAgg==,Q2Fub24v44Kt44Ok44OO44OzIOODrOODs+OCuuOCreODo+ODg+ODl++8iDcybW3vvInjgIBFLTcySUnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0Nhbm9uL+OCreODpOODjuODsyDjg6zjg7Pjgrrjgq3jg6Pjg4Pjg5fvvIg3Mm1t77yJ44CARS03MklJ,Q2Fub24v44Kt44Ok44OO44OzIOODrOODs+OCuuOCreODo+ODg+ODl++8iDcybW3vvInjgIBFLTcySUk=[rn]
19-15919,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjIyNTkxNy80OTYwOTk5ODQ1OTEzLmpwZz9maXRpbj03MDA6NzAw,MTExMS4yMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,Q2Fub24v44Kt44Ok44OO44Oz44Os44Oz44K644OV44O844OJ44CARVctNDM=,,RUYtTTIybW0gRjIgU1RN44Gr5a++5b+c44GX44Gf44Os44Oz44K644OV44O844OJ44Gn44GZ44CC,Q2Fub24v44Kt44Ok44OO44Oz44Os44Oz44K644OV44O844OJ44CARVctNDPvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0Nhbm9uL+OCreODpOODjuODs+ODrOODs+OCuuODleODvOODieOAgEVXLTQz,Q2Fub24v44Kt44Ok44OO44Oz44Os44Oz44K644OV44O844OJ44CARVctNDM=[rn]
19-15920,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEzOTg0Mi80NTQ5MjkyMDEwNTQxLmpwZz9maXRpbj03MDA6NzAw,NDA4OS42MDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Kt44Ok44OO44OzIOODrOODs+OCuuODleODvOODiSBFVC04M0QgTC1IT09ERVQ4M0Q=,,RUYxMDAtNDAwbW0gRjQuNS01LjZMIElTIElJIFVTTeeUqOOBruODrOODs+OCuuODleODvOODieOBp+OBmeOAgg==,44CQ6YCB5paZ54Sh5paZ44CR44Kt44Ok44OO44OzIOODrOODs+OCuuODleODvOODiSBFVC04M0QgTC1IT09ERVQ4M0TvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCreODpOODjuODsyDjg6zjg7Pjgrrjg5Xjg7zjg4kgRVQtODNEIEwtSE9PREVUODNE,44CQ6YCB5paZ54Sh5paZ44CR44Kt44Ok44OO44OzIOODrOODs+OCuuODleODvOODiSBFVC04M0QgTC1IT09ERVQ4M0Q=[rn]
19-15921,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYxMzQ4Ny80NTQ5MjkyMDUyNzk0LmpwZz9maXRpbj03MDA6NzAw,MzEwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44Kt44Ok44OO44OzIOODnOODh+OCo+OCuOODo+OCseODg+ODiCBFSDI4LUNKIOODluODqeOCpuODsw==,,RU9TIE0xMOWwgueUqOOBruODnOODh+OCo+OCuOODo+OCseODg+ODiOOBp+OBmeOAgg==,44Kt44Ok44OO44OzIOODnOODh+OCo+OCuOODo+OCseODg+ODiCBFSDI4LUNKIOODluODqeOCpuODs++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCreODpOODjuODsyDjg5zjg4fjgqPjgrjjg6PjgrHjg4Pjg4ggRUgyOC1DSiDjg5bjg6njgqbjg7M=,44Kt44Ok44OO44OzIOODnOODh+OCo+OCuOODo+OCseODg+ODiCBFSDI4LUNKIOODluODqeOCpuODsw==[rn]
