19-12211,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80NTYyMjE5MTYzNTg4LmpwZz9maXRpbj03MDA6NzAw,MTY1MzYuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRS1JZTkHpm7vmupDjgrHjg7zjg5bjg6vvvIjjg5fjg6njgrDnhKHjgZcvMS41be+8iSBBY2NhNS0xLjVOIChBQ0NBNTEuNU4p,,5bCO5L2T44Gr44Gv5Y6z6YG444GX44Gf44Oo44O844Ot44OD44OR6KO944Gu6LaF5qW157Sw57ea44KS5bm+6YeN44Gr44KC44KI44KK5ZCI44Gb44Gf54m55rOo44Gu44CO6YqF44KI44KK57ea44CP44KS5o6h55So44CC,44CQ6YCB5paZ54Sh5paZ44CRS1JZTkHpm7vmupDjgrHjg7zjg5bjg6vvvIjjg5fjg6njgrDnhKHjgZcvMS41be+8iSBBY2NhNS0xLjVOIChBQ0NBNTEuNU4p77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUtSWU5B6Zu75rqQ44Kx44O844OW44Or77yI44OX44Op44Kw54Sh44GXLzEuNW3vvIkgQWNjYTUtMS41TiAoQUNDQTUxLjVOKQ==,44CQ6YCB5paZ54Sh5paZ44CRS1JZTkHpm7vmupDjgrHjg7zjg5bjg6vvvIjjg5fjg6njgrDnhKHjgZcvMS41be+8iSBBY2NhNS0xLjVOIChBQ0NBNTEuNU4p[rn]
19-12212,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTc2NjA4LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjVt77yJIEFJUi1QQzIvMy41IChBSVJQQzIzLjUp,,My41beOBrumbu+a6kOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjVt77yJIEFJUi1QQzIvMy41IChBSVJQQzIzLjUp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9LVVRTVURFTktP6Zu75rqQ44Kx44O844OW44Or77yIMy41be+8iSBBSVItUEMyLzMuNSAoQUlSUEMyMy41KQ==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjVt77yJIEFJUi1QQzIvMy41IChBSVJQQzIzLjUp[rn]
19-12213,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTExODQ4LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgyLjVt77yJIEFJUi00VVYzLzIuNSAoQUlSNFVWMzIuNSk=,,Mi41beOBrumbu+a6kOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgyLjVt77yJIEFJUi00VVYzLzIuNSAoQUlSNFVWMzIuNSnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9LVVRTVURFTktP6Zu75rqQ44Kx44O844OW44Or77yIMi41be+8iSBBSVItNFVWMy8yLjUgKEFJUjRVVjMyLjUp,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgyLjVt77yJIEFJUi00VVYzLzIuNSAoQUlSNFVWMzIuNSk=[rn]
19-12214,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80NTcxMTQ0MjAyNjA2LmpwZz9maXRpbj03MDA6NzAw,MzAyNTIuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44OO44O844Km44Kn44Ki6Zu75rqQ44Kx44O844OW44Or77yIMi4wbe+8iSBQQy1IUjUwME1UUklQTEVDMiAoUENIUjUwME1UUklQTEVDKQ==,,77yo77yy44K344Or44Kt44O86Zu75rqQ44Kx44O844OW44OrUEMtSFIxMDAwTS81MDBNLVRyaXBsZSBD44K344Oq44O844K644Gv44CMUEMtVHJpcGxlIEPjgI3jga7ntKDnt5rjga7oia/jgZXjgajjg6Hjg7zjgqvjg7zjgqrjg6rjgrjjg4rjg6vmioDooZPjgafjgYLjgovjgrfjg6vjgq3jg7zmp4vpgKDjgajjga7ntYTjgb/lkIjjgo/jgZvjgafjgIHmm7Tjgarjgovpq5jmgKfog73jgIHpq5jpn7Pos6rjgpLlrp/nj77jgZXjgZvjgabjgYTjgb7jgZnjgII=,44CQ6YCB5paZ54Sh5paZ44CR44OO44O844Km44Kn44Ki6Zu75rqQ44Kx44O844OW44Or77yIMi4wbe+8iSBQQy1IUjUwME1UUklQTEVDMiAoUENIUjUwME1UUklQTEVDKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODjuODvOOCpuOCp+OCoumbu+a6kOOCseODvOODluODq++8iDIuMG3vvIkgUEMtSFI1MDBNVFJJUExFQzIgKFBDSFI1MDBNVFJJUExFQyk=,44CQ6YCB5paZ54Sh5paZ44CR44OO44O844Km44Kn44Ki6Zu75rqQ44Kx44O844OW44Or77yIMi4wbe+8iSBQQy1IUjUwME1UUklQTEVDMiAoUENIUjUwME1UUklQTEVDKQ==[rn]
19-12215,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTM5MzI1MDk2OTYxLmpwZz9maXRpbj03MDA6NzAw,MTc3NzYuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRS09KT0tTLTkvMi4wIOmbu+a6kOOCseODvOODluODqyAoS1M5Mi4wKQ==,,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv44CB5Luj5byV44GN5LiN5Y+v44CB5Y2Y5ZOB44Gn44Gu44GU5rOo5paH44KS44GK6aGY44GE44GX44G+44GZ44CC44G+44Gf44CB5bqX6IiX5Zyo5bqr44KS5YWx5pyJ44GX44Gm44GE44KL54K644CB44CM5Zyo5bqr44GC44KK44CN6KGo56S644Gn44KC5aOy44KK5YiH44KM5pmC44Gv44GK5Y+W44KK5a+E44Gb44Gr44Gq44KL5aC05ZCI44GM44GU44GW44GE44G+44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CRS09KT0tTLTkvMi4wIOmbu+a6kOOCseODvOODluODqyAoS1M5Mi4wKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUtPSk9LUy05LzIuMCDpm7vmupDjgrHjg7zjg5bjg6sgKEtTOTIuMCk=,44CQ6YCB5paZ54Sh5paZ44CRS09KT0tTLTkvMi4wIOmbu+a6kOOCseODvOODluODqyAoS1M5Mi4wKQ==[rn]
19-12216,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,OTUwODAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgyLjBt77yJIEFJUi00VVYzLzIuMCAoQUlSNFVWMzIuMCk=,,Mi4wbeOBrumbu+a6kOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgyLjBt77yJIEFJUi00VVYzLzIuMCAoQUlSNFVWMzIuMCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9LVVRTVURFTktP6Zu75rqQ44Kx44O844OW44Or77yIMi4wbe+8iSBBSVItNFVWMy8yLjAgKEFJUjRVVjMyLjAp,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgyLjBt77yJIEFJUi00VVYzLzIuMCAoQUlSNFVWMzIuMCk=[rn]
19-12217,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80NTgwMzY1MDYyMTgwLmpwZz9maXRpbj03MDA6NzAw,MTQyOTYuODAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR77y677yv77yu77yv77y077yv77yu77yl6auY57Sa44K344O844Or44OJ5LuYM1Dpm7vmupDjgrHjg7zjg5bjg6vvvIgxLjht77yJNk5QUy0zLjUgTWVpc3RlciAoNk5QUzMuNU1FSVNURVIxKQ==,,6auY5oCn6IO944O76auY5L+h6aC85oCn44Gu6auY57SU5bqm44OP44Kk44OW44Oq44OD44OJ44O744Oe44Or44OB44K544OI44Op44Oz44OJ5LuV5LiK44GS44CC,44CQ6YCB5paZ54Sh5paZ44CR77y677yv77yu77yv77y077yv77yu77yl6auY57Sa44K344O844Or44OJ5LuYM1Dpm7vmupDjgrHjg7zjg5bjg6vvvIgxLjht77yJNk5QUy0zLjUgTWVpc3RlciAoNk5QUzMuNU1FSVNURVIxKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAke+8uu+8r++8ru+8r++8tO+8r++8ru+8pemrmOe0muOCt+ODvOODq+ODieS7mDNQ6Zu75rqQ44Kx44O844OW44Or77yIMS44be+8iTZOUFMtMy41IE1laXN0ZXIgKDZOUFMzLjVNRUlTVEVSMSk=,44CQ6YCB5paZ54Sh5paZ44CR77y677yv77yu77yv77y077yv77yu77yl6auY57Sa44K344O844Or44OJ5LuYM1Dpm7vmupDjgrHjg7zjg5bjg6vvvIgxLjht77yJNk5QUy0zLjUgTWVpc3RlciAoNk5QUzMuNU1FSVNURVIxKQ==[rn]
19-12218,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80NTYyMjE5MTY2NDA0LmpwZz9maXRpbj03MDA6NzAw,NDYwOC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR77yr77yy77y577yu77yhQkEtN0cg44OQ44OK44OK44OX44Op44KwNOWAi+WFpeOCiiAoQkE3Ryk=,,,44CQ6YCB5paZ54Sh5paZ44CR77yr77yy77y577yu77yhQkEtN0cg44OQ44OK44OK44OX44Op44KwNOWAi+WFpeOCiiAoQkE3RynvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAke+8q++8su+8ue+8ru+8oUJBLTdHIOODkOODiuODiuODl+ODqeOCsDTlgIvlhaXjgoogKEJBN0cp,44CQ6YCB5paZ54Sh5paZ44CR77yr77yy77y577yu77yhQkEtN0cg44OQ44OK44OK44OX44Op44KwNOWAi+WFpeOCiiAoQkE3Ryk=[rn]
19-12219,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MjMwNzA0LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjBt77yJIEFJUi1FWDIvMy4wIChBSVJFWDIzLjAp,,My4wbeOBrumbu+a6kOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjBt77yJIEFJUi1FWDIvMy4wIChBSVJFWDIzLjAp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9LVVRTVURFTktP6Zu75rqQ44Kx44O844OW44Or77yIMy4wbe+8iSBBSVItRVgyLzMuMCAoQUlSRVgyMy4wKQ==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjBt77yJIEFJUi1FWDIvMy4wIChBSVJFWDIzLjAp[rn]
19-12220,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTM5MzI1MTQ5MzQ2LmpwZz9maXRpbj03MDA6NzAw,MTIzMDQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRQUNPVVNUSUMgUkVWSVZFIOmbu+a6kOOCseODvOODluODqygyLjBtKSBBQy0yLjAgVHJpcGxlQy8yLjAgKEFDMi4wVFJJUExFQzIuMCk=,,UEMtdHJpcGxlQyDjg4/jgqTjgrPjgrnjg4jjg5Hjg5Xjgqnjg7zjg57jg7Pjgrkg6Zu75rqQ44Kx44O844OW44Or,44CQ6YCB5paZ54Sh5paZ44CRQUNPVVNUSUMgUkVWSVZFIOmbu+a6kOOCseODvOODluODqygyLjBtKSBBQy0yLjAgVHJpcGxlQy8yLjAgKEFDMi4wVFJJUExFQzIuMCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUFDT1VTVElDIFJFVklWRSDpm7vmupDjgrHjg7zjg5bjg6soMi4wbSkgQUMtMi4wIFRyaXBsZUMvMi4wIChBQzIuMFRSSVBMRUMyLjAp,44CQ6YCB5paZ54Sh5paZ44CRQUNPVVNUSUMgUkVWSVZFIOmbu+a6kOOCseODvOODluODqygyLjBtKSBBQy0yLjAgVHJpcGxlQy8yLjAgKEFDMi4wVFJJUExFQzIuMCk=[rn]
19-12221,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTU2MDMyLjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjBt77yJIEFJUi1QQzIvMy4wIChBSVJQQzIzLjAp,,My4wbeOBrumbu+a6kOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjBt77yJIEFJUi1QQzIvMy4wIChBSVJQQzIzLjAp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9LVVRTVURFTktP6Zu75rqQ44Kx44O844OW44Or77yIMy4wbe+8iSBBSVItUEMyLzMuMCAoQUlSUEMyMy4wKQ==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjBt77yJIEFJUi1QQzIvMy4wIChBSVJQQzIzLjAp[rn]
