19-31911,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMjUxMDQ2LmpwZz9maXRpbj03MDA6NzAw,MjA2LjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,u6jN9aXTpaql7HUgytbWuKTOz/u2vqW5pdel7KlgpbmlraXDpcilrKlgpckg0K+OodPDLzMwbWwgKD8/Pz9VPz8/Pz8/Uz8/KQ==,,vNLX5aTOx+WdjcGVkVSky6Oht/mO2qSkpdClpL76pPKkuaTQpOSkr8/7tr6ho8rWvKGky6TkpLWkt6SksaPKqrPJt9bF5LrPoaPSuszlpb+lpKXXpMehosvY1Oekr6TKpLik36GipLWk6aTDpMikt6S/yrnTw7jQoaM=,u6jN9aXTpaql7HUgytbWuKTOz/u2vqW5pdel7KlgpbmlraXDpcilrKlgpckg0K+OodPDLzMwbWwgKD8/Pz9VPz8/Pz8/Uz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzu6jN9aXTpaql7HUgytbWuKTOz/u2vqW5pdel7KlgpbmlraXDpcilrKlgpckg0K+OodPDLzMwbWwgKD8/Pz9VPz8/Pz8/Uz8/KQ==,u6jN9aXTpaql7HUgytbWuKTOz/u2vqW5pdel7KlgpbmlraXDpcilrKlgpckg0K+OodPDLzMwbWwgKD8/Pz9VPz8/Pz8/Uz8/KQ==[rn]
19-31912,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMjg5NDM4LmpwZz9maXRpbj03MDA6NzAw,MjA0LjgwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,u6jN9aXTpaql7HUgy2HTw8Xdpc+l86XJpb2pYKXXIKXVpeupYKXEpM7P46TqILG+zOUgMjUwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/VT8/Pz8/Pz8/UE8p,,pKak66SqpKTK2KTDpMaYU6S3pK/K1s+0pKSjoaSq19OktaTepMek4tG6pLek5KS5pKShoqTppK+k6aSvpd2l86XXpM7F3aXPpfOlyaW9qWCl16GjpaultaTEpK2krKTBpMrK1ryhpOKhoqSmpOukqqSkpPLK2KTDpMbPtKSopN6kuaGjm0Gk7KTipculqqWkpOKkt6TDpKuk6sLkpMikt6TGoaLPtKSkyc+krKTqpLmkw6StpOqhow==,u6jN9aXTpaql7HUgy2HTw8Xdpc+l86XJpb2pYKXXIKXVpeupYKXEpM7P46TqILG+zOUgMjUwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/VT8/Pz8/Pz8/UE8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzu6jN9aXTpaql7HUgy2HTw8Xdpc+l86XJpb2pYKXXIKXVpeupYKXEpM7P46TqILG+zOUgMjUwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/VT8/Pz8/Pz8/UE8p,u6jN9aXTpaql7HUgy2HTw8Xdpc+l86XJpb2pYKXXIKXVpeupYKXEpM7P46TqILG+zOUgMjUwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/VT8/Pz8/Pz8/UE8p[rn]
19-31913,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTEyNjA4My80OTAzMzAxMjQ4ODI4LmpwZz9maXRpbj03MDA6NzAw,NTQ0LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pemlpKWqpfOlraXspaSlraXspaTLYdPDxd1IUyCl1aXtqWCl6aXrpb2pYKXXzObM2LTzODAwbWwgKD8/Pz8/SFM/Pz8/Pz8/Pyk=,,,pemlpKWqpfOlraXspaSlraXspaTLYdPDxd1IUyCl1aXtqWCl6aXrpb2pYKXXzObM2LTzODAwbWwgKD8/Pz8/SFM/Pz8/Pz8/PymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpemlpKWqpfOlraXspaSlraXspaTLYdPDxd1IUyCl1aXtqWCl6aXrpb2pYKXXzObM2LTzODAwbWwgKD8/Pz8/SFM/Pz8/Pz8/Pyk=,pemlpKWqpfOlraXspaSlraXspaTLYdPDxd1IUyCl1aXtqWCl6aXrpb2pYKXXzObM2LTzODAwbWwgKD8/Pz8/SFM/Pz8/Pz8/Pyk=[rn]
19-31914,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTA2MTU2ODAxMjQ4LmpwZz9maXRpbj03MDA6NzAw,MzAyLjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,peylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl86XfpeWpYKW6IMXdpc+l86XJpb2pYKXXIKWtpcOlwaXzIKTEpOGkq6So08OhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/KQ==,,ob6lz6Xzpcmlvalgpdehv6XfpeWpYKW6IMXdpc+l86XJpb2pYKXXIKWtpcOlwaXzIKTEpOGkq6So08M=,peylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl86XfpeWpYKW6IMXdpc+l86XJpb2pYKXXIKWtpcOlwaXzIKTEpOGkq6So08OhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpeylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl86XfpeWpYKW6IMXdpc+l86XJpb2pYKXXIKWtpcOlwaXzIKTEpOGkq6So08OhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/KQ==,peylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl86XfpeWpYKW6IMXdpc+l86XJpb2pYKXXIKWtpcOlwaXzIKTEpOGkq6So08OhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/KQ==[rn]
19-31915,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTA2MTU2ODAxMDU3LmpwZz9maXRpbj03MDA6NzAw,Mjc4LjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,peylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl86XfpeWpYKW6IMXdpc+l86XJpb2pYKXXIKXVpeupYKXGpaOl1aXspcOlt6XlILG+zOWhsqXPpfOlyaW9qWCl16GzICg/P00/Pz8/P0Y/Pz8/KQ==,,ob6lz6Xzpcmlvalgpdehv6XfpeWpYKW6IMXdpc+l86XJpb2pYKXXIKXVpeupYKXGpaOl1aXspcOlt6XlILG+zOU=,peylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl86XfpeWpYKW6IMXdpc+l86XJpb2pYKXXIKXVpeupYKXGpaOl1aXspcOlt6XlILG+zOWhsqXPpfOlyaW9qWCl16GzICg/P00/Pz8/P0Y/Pz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpeylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl86XfpeWpYKW6IMXdpc+l86XJpb2pYKXXIKXVpeupYKXGpaOl1aXspcOlt6XlILG+zOWhsqXPpfOlyaW9qWCl16GzICg/P00/Pz8/P0Y/Pz8/KQ==,peylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl86XfpeWpYKW6IMXdpc+l86XJpb2pYKXXIKXVpeupYKXGpaOl1aXspcOlt6XlILG+zOWhsqXPpfOlyaW9qWCl16GzICg/P00/Pz8/P0Y/Pz8/KQ==[rn]
19-31916,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI3NDk3OC80OTAzMzAxMzU4MDA4LmpwZz9maXRpbj03MDA6NzAw,MTI2NC4wMDAw,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,TElPTqWtpeylpKWtpeylpMth08Olz6XzpcmlvalgpdcyTCiYSYTV08MpICg/Pz8/Pz8/Pz8/Pyk=,,,TElPTqWtpeylpKWtpeylpMth08Olz6XzpcmlvalgpdcyTCiYSYTV08MpICg/Pz8/Pz8/Pz8/PymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzTElPTqWtpeylpKWtpeylpMth08Olz6XzpcmlvalgpdcyTCiYSYTV08MpICg/Pz8/Pz8/Pz8/Pyk=,TElPTqWtpeylpKWtpeylpMth08Olz6XzpcmlvalgpdcyTCiYSYTV08MpICg/Pz8/Pz8/Pz8/Pyk=[rn]
19-31917,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI3NDk3OC80OTAzMzAxMjQxMDEwLmpwZz9maXRpbj03MDA6NzAw,MjMwLjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,TElPTqG+pa2l7KWkpa2l7KWkob/LYdPDxd1IU6XVpeupYKXEIMzmpKi08yA0NTBtbCAoPz8/Pz8/Pz8/Pz8/Rk0/KQ==,,y2HTw6GhmqK++qOrz/u2vqGhpdClpL76pPKJiKTkpLWkyqSkv7m++qXdpfOl16XYpcOlydDCkvHTw6OhpK2kwaTzpMiaor76pLehoqXQpaS++qSrpOnK1ryhpPLK2KTroaGlraXspaSlraXspaTLYdPDxd2lz6Xzpcmlvalgpdeho6HxpdClpL76pPKJiKTkpLWkyqSkv7m++qXdpfOl16XYpcOlydDCkvHTw6GjofGkraTBpPOkyJqivvqkt6GipdClpL76pKuk6crWvKGk8srYpOqk3qS5oaOh8aStpOG8mqSrpMrF3aSsm0Gk7KTypLmk36S6pN+k3qTHpa2l46XDpcGkt6GipLekw6SrpOqkyMLkpMikt6TepLmho6HxpLmk0KTkpKTF3cfQpOyhoqTMpOukxKSrpMqkpM+0pKTJz6SspOqho6HxpMSk4aSrpKjTw7TzpbWlpKW6oaOhvqTipK6kv6TGpdWl66lgpcSl36XDpa+luaTOz+Ok6qG/,TElPTqG+pa2l7KWkpa2l7KWkob/LYdPDxd1IU6XVpeupYKXEIMzmpKi08yA0NTBtbCAoPz8/Pz8/Pz8/Pz8/Rk0/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzTElPTqG+pa2l7KWkpa2l7KWkob/LYdPDxd1IU6XVpeupYKXEIMzmpKi08yA0NTBtbCAoPz8/Pz8/Pz8/Pz8/Rk0/KQ==,TElPTqG+pa2l7KWkpa2l7KWkob/LYdPDxd1IU6XVpeupYKXEIMzmpKi08yA0NTBtbCAoPz8/Pz8/Pz8/Pz8/Rk0/KQ==[rn]
19-31918,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC8wMDAwMDQ5MjMyNzE0LmpwZz9maXRpbj03MDA6NzAw,MzIwLjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,vaGW0dF1y2HK1qXUpauluKWnpesgpe2pYKW6pM7P46TqIDYwbWyhsrP9vvo/z/u2vul230KhsyAoPz8/Pz8/Pz8/Pz8/Pz8/KQ==,,y66k4qW/paql66Tiyrmk76S6oaKkpKTEpMek4qTJpLOkx6Tiytakzs/7tr6krKTHpK2k3qS5oaM=,vaGW0dF1y2HK1qXUpauluKWnpesgpe2pYKW6pM7P46TqIDYwbWyhsrP9vvo/z/u2vul230KhsyAoPz8/Pz8/Pz8/Pz8/Pz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzvaGW0dF1y2HK1qXUpauluKWnpesgpe2pYKW6pM7P46TqIDYwbWyhsrP9vvo/z/u2vul230KhsyAoPz8/Pz8/Pz8/Pz8/Pz8/KQ==,vaGW0dF1y2HK1qXUpauluKWnpesgpe2pYKW6pM7P46TqIDYwbWyhsrP9vvo/z/u2vul230KhsyAoPz8/Pz8/Pz8/Pz8/Pz8/KQ==[rn]
19-31919,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTczNTEyMjMwNzIxLmpwZz9maXRpbj03MDA6NzAw,MjUwLjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pbWl6aXky2HTw6XPpfOlyaW9qWCl1yClt6XjpdylsKXqqWCl86XVpampYKXgIDI1MG1sobKlz6Xzpcmlvalgpdehsw==,,ydmkyqSky66kx6W1pcOkyKS5pLmksqTr0rrXtKW/paSl16TOy2HTw0VDT6XPpfOlyaW9qWCl16THpLmho6WwpeqpYKXzpdWlqaXspbmlyKTOz+Ok6qGj,pbWl6aXky2HTw6XPpfOlyaW9qWCl1yClt6XjpdylsKXqqWCl86XVpampYKXgIDI1MG1sobKlz6Xzpcmlvalgpdehs6O6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl6aXky2HTw6XPpfOlyaW9qWCl1yClt6XjpdylsKXqqWCl86XVpampYKXgIDI1MG1sobKlz6Xzpcmlvalgpdehsw==,pbWl6aXky2HTw6XPpfOlyaW9qWCl1yClt6XjpdylsKXqqWCl86XVpampYKXgIDI1MG1sobKlz6Xzpcmlvalgpdehsw==[rn]
19-31920,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTA2MTU2ODAwNjkyLmpwZz9maXRpbj03MDA6NzAw,MzA0LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,paKpYKW50XXLYaXfpeWpYKW6IMXdpc+l86XJpb2pYKXXIMXdpeKlpKW5pcgg1JGk4aSrpKjTwyC089DNpbWlpKW6IDQ1MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8p,,ob6lz6Xzpcmlvalgpdehv6XfpeWpYKW6IMXdpc+l86XJpb2pYKXXIMXdpeKlpKW5pcgg1JGk4aSrpKjTwyC089DNpbWlpKW6IDQ1MG1s,paKpYKW50XXLYaXfpeWpYKW6IMXdpc+l86XJpb2pYKXXIMXdpeKlpKW5pcgg1JGk4aSrpKjTwyC089DNpbWlpKW6IDQ1MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaKpYKW50XXLYaXfpeWpYKW6IMXdpc+l86XJpb2pYKXXIMXdpeKlpKW5pcgg1JGk4aSrpKjTwyC089DNpbWlpKW6IDQ1MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8p,paKpYKW50XXLYaXfpeWpYKW6IMXdpc+l86XJpb2pYKXXIMXdpeKlpKW5pcgg1JGk4aSrpKjTwyC089DNpbWlpKW6IDQ1MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8p[rn]
19-31921,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTA2MTU2ODAxMTQ5LmpwZz9maXRpbj03MDA6NzAw,Mjc4LjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,peylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl88Xdpd+l5algpbogxd2l4qWkpbmlyLG+zOWhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/TT8/Pz8p,,ob6lz6Xzpcmlvalgpdehv8Xdpd+l5algpbogxd2l4qWkpbmlyLG+zOU=,peylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl88Xdpd+l5algpbogxd2l4qWkpbmlyLG+zOWhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/TT8/Pz8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpeylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl88Xdpd+l5algpbogxd2l4qWkpbmlyLG+zOWhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/TT8/Pz8p,peylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl88Xdpd+l5algpbogxd2l4qWkpbmlyLG+zOWhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/TT8/Pz8p[rn]
19-31922,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTczNTEyMjM4ODE5LmpwZz9maXRpbj03MDA6NzAw,MjE2LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pbWl6aXkV0FTSFZPTiBTpdWlqalgpeAgzOYyODBtbKGypc+l86XJpb2pYKXXobMgKFdBU0hWT05TPz8/Pz8/KQ==,,ob6lz6Xzpcmlvalgpdehv1dBU0hWT04gUz8/Pz8gzOYyODBtbA==,pbWl6aXkV0FTSFZPTiBTpdWlqalgpeAgzOYyODBtbKGypc+l86XJpb2pYKXXobMgKFdBU0hWT05TPz8/Pz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl6aXkV0FTSFZPTiBTpdWlqalgpeAgzOYyODBtbKGypc+l86XJpb2pYKXXobMgKFdBU0hWT05TPz8/Pz8/KQ==,pbWl6aXkV0FTSFZPTiBTpdWlqalgpeAgzOYyODBtbKGypc+l86XJpb2pYKXXobMgKFdBU0hWT05TPz8/Pz8/KQ==[rn]
