19-12811,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjM1NzcxOC80OTQyMzIyMjA2NjIyLmpwZz9maXRpbj03MDA6NzAw,MTUwLjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44Kq44Km44Or44OG44OD44KvIE9XTC1ORUpJMDQ=,,4pagIzYtMzJ4NS41bW0v5Y2B5a2X56m05LuY55q/44ON44K44pagSERE44KSUEPjgrHjg7zjgrnjgavlm7rlrprjgZnjgovjgZ/jgoHjga7nmr/lsI/jgqTjg7Pjg4Hjg43jgrjilqAxMuWAi+WFpeKWoOWVhuWTgeOBruS7leanmOODu+ODh+OCtuOCpOODs+ODu+S7mOWxnuWTgeODu+ODnuODi+ODpeOCouODq+iogOiqnu+8iOODmeODvOOCueiLseiqnu+8ieetieOBr+S6iOWRiuOBquOBj+WkieabtOOBq+OBquOCi+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOAguKAu+ips+e0sOOBq+OBpOOBjeOBvuOBl+OBpuOBr+ODoeODvOOCq+ODvOWPiuOBs+S7o+eQhuW6l+ODmuODvOOCuOOCkuOBlOeiuuiqjeOBj+OBoOOBleOBhOOAguWwmuOAgeWkieabtOOBq+S8tOOBhuOBlOi/lOWTgeOAgeOBlOi/lOmHkeOBq+OBpOOBjeOBvuOBl+OBpuOBr+OBiuWPl+OBkeOBp+OBjeOBvuOBm+OCk+OAguKWoOODquODk+OCuOODp+ODs+etieOBruaMh+WumuOBp+OBruOBlOeZuumAgeOBr+OBp+OBjeOBvuOBm+OCk+OAgg==,44Kq44Km44Or44OG44OD44KvIE9XTC1ORUpJMDTvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCquOCpuODq+ODhuODg+OCryBPV0wtTkVKSTA0,44Kq44Km44Or44OG44OD44KvIE9XTC1ORUpJMDQ=[rn]
19-12812,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjM1NzcxOC80OTQyMzIyMjA2NjA4LmpwZz9maXRpbj03MDA6NzAw,MTM2LjgwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44Kq44Km44Or44OG44OD44KvIE9XTC1ORUpJMDI=,,4pagIzYtMzJ4NW1tL+WNgeWtl+eptOS7mOODiOODqeOCueODjeOCuOKWoOWGheiUteeUqOODj+ODvOODieODh+OCo+OCueOCr+OCklBD44Kx44O844K544Gr5Zu65a6a44GZ44KL44Gf44KB44Gu44Kk44Oz44OB44ON44K44pag5rGO55So44Kk44Oz44OB44ON44K444Go44GX44Gm44KC5L2/44GI44G+44GZ4pagMTLlgIvlhaXilqDllYblk4Hjga7ku5Xmp5jjg7vjg4fjgrbjgqTjg7Pjg7vku5jlsZ7lk4Hjg7vjg57jg4vjg6XjgqLjg6voqIDoqp7vvIjjg5njg7zjgrnoi7Hoqp7vvInnrYnjga/kuojlkYrjgarjgY/lpInmm7TjgavjgarjgovloLTlkIjjgYzjgZTjgZbjgYTjgb7jgZnjgILigLvoqbPntLDjgavjgaTjgY3jgb7jgZfjgabjga/jg6Hjg7zjgqvjg7zlj4rjgbPku6PnkIblupfjg5rjg7zjgrjjgpLjgZTnorroqo3jgY/jgaDjgZXjgYTjgILlsJrjgIHlpInmm7TjgavkvLTjgYbjgZTov5Tlk4HjgIHjgZTov5Tph5HjgavjgaTjgY3jgb7jgZfjgabjga/jgYrlj5fjgZHjgafjgY3jgb7jgZvjgpPjgILilqDjg6rjg5Pjgrjjg6fjg7PnrYnjga7mjIflrprjgafjga7jgZTnmbrpgIHjga/jgafjgY3jgb7jgZvjgpPjgII=,44Kq44Km44Or44OG44OD44KvIE9XTC1ORUpJMDLvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCquOCpuODq+ODhuODg+OCryBPV0wtTkVKSTAy,44Kq44Km44Or44OG44OD44KvIE9XTC1ORUpJMDI=[rn]
19-12813,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjE1ODMxMC80OTY5ODg3Mjc0MzE2LmpwZz9maXRpbj03MDA6NzAw,OTYuODAwMA==,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44K144Oz44Ov44K144OX44Op44KkIOWFreinkuODn+ODquODjeOCuO+8iDEy5pys5YWl77yJ44CAVEstUDk=,,4pePRE9TL1bntYTnq4vjgavlv4XopoHjgarjg5/jg6rjg43jgrjjgILil49GROODieODqeOCpOODluetieOBq+OBlOS9v+eUqOOBhOOBn+OBoOOBkeOBvuOBmeOAguKWoOOCteOCpOOCuu+8mk0zw5c2bW3ilqDlhaXmlbDvvJoxMuacrA==,44K144Oz44Ov44K144OX44Op44KkIOWFreinkuODn+ODquODjeOCuO+8iDEy5pys5YWl77yJ44CAVEstUDnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCteODs+ODr+OCteODl+ODqeOCpCDlha3op5Ljg5/jg6rjg43jgrjvvIgxMuacrOWFpe+8ieOAgFRLLVA5,44K144Oz44Ov44K144OX44Op44KkIOWFreinkuODn+ODquODjeOCuO+8iDEy5pys5YWl77yJ44CAVEstUDk=[rn]
19-12814,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc4OTYwMS80OTY5ODg3ODY2NTQyLmpwZz9maXRpbj03MDA6NzAw,MjQ1OS4yMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44K144Oz44Ov44K144OX44Op44KkMjYgaW4gMSDjg6njg4Hjgqfjg4Pjg4jjg4/jg7Pjg4njg6vvvIbjg4njg6njgqTjg5Djg7zjgrvjg4Pjg4jjgIBUSy0wMjk=,,Mjbngrnjga7jg6njg4Hjgqfjg4Pjg4jjg4/jg7Pjg4njg6vvvIbjg4njg6njgqTjg5Djg7zjgrvjg4Pjg4jjgafkvZzmpa3lirnnjofjgqLjg4Pjg5fjgII=,44K144Oz44Ov44K144OX44Op44KkMjYgaW4gMSDjg6njg4Hjgqfjg4Pjg4jjg4/jg7Pjg4njg6vvvIbjg4njg6njgqTjg5Djg7zjgrvjg4Pjg4jjgIBUSy0wMjnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCteODs+ODr+OCteODl+ODqeOCpDI2IGluIDEg44Op44OB44Kn44OD44OI44OP44Oz44OJ44Or77yG44OJ44Op44Kk44OQ44O844K744OD44OI44CAVEstMDI5,44K144Oz44Ov44K144OX44Op44KkMjYgaW4gMSDjg6njg4Hjgqfjg4Pjg4jjg4/jg7Pjg4njg6vvvIbjg4njg6njgqTjg5Djg7zjgrvjg4Pjg4jjgIBUSy0wMjk=[rn]
19-12815,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjM1NzcxOC80OTQyMzIyMjA2NjM5LmpwZz9maXRpbj03MDA6NzAw,MTYwLjAwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44Kq44Km44Or44OG44OD44KvIE9XTC1ORUpJMDU=,,4pagTTN4NW1tL+OBpOOBsOODu+WNgeWtl+eptOS7mOOBquOBueODjeOCuOKWoOWFieWtpuODieODqeOCpOODluODu0ZEROetieOCklBD44Kx44O844K544Gr5Zu65a6a44GZ44KL44Gf44KB44Gu44Of44Oq44ON44K44pag5rGO55So44Of44Oq44ON44K444Go44GX44Gm44KC5L2/44GI44G+44GZ4pagMTLlgIvlhaXilqDllYblk4Hjga7ku5Xmp5jjg7vjg4fjgrbjgqTjg7Pjg7vku5jlsZ7lk4Hjg7vjg57jg4vjg6XjgqLjg6voqIDoqp7vvIjjg5njg7zjgrnoi7Hoqp7vvInnrYnjga/kuojlkYrjgarjgY/lpInmm7TjgavjgarjgovloLTlkIjjgYzjgZTjgZbjgYTjgb7jgZnjgILigLvoqbPntLDjgavjgaTjgY3jgb7jgZfjgabjga/jg6Hjg7zjgqvjg7zlj4rjgbPku6PnkIblupfjg5rjg7zjgrjjgpLjgZTnorroqo3jgY/jgaDjgZXjgYTjgILlsJrjgIHlpInmm7TjgavkvLTjgYbjgZTov5Tlk4HjgIHjgZTov5Tph5HjgavjgaTjgY3jgb7jgZfjgabjga/jgYrlj5fjgZHjgafjgY3jgb7jgZvjgpPjgILilqDjg6rjg5Pjgrjjg6fjg7PnrYnjga7mjIflrprjgafjga7jgZTnmbrpgIHjga/jgafjgY3jgb7jgZvjgpPjgII=,44Kq44Km44Or44OG44OD44KvIE9XTC1ORUpJMDXvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCquOCpuODq+ODhuODg+OCryBPV0wtTkVKSTA1,44Kq44Km44Or44OG44OD44KvIE9XTC1ORUpJMDU=[rn]
19-12816,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc4OTYwMS80OTY5ODg3ODUzMjA3LmpwZz9maXRpbj03MDA6NzAw,Mjg5LjYwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44K144Oz44Ov44K144OX44Op44KkVEstSERDQVAx44CA77yISERNSeOCs+ODjeOCr+OCv+OCq+ODkOODvO+8iQ==,,5L2/44KP44Gq44GESERNSeOCseODvOODluODq+OCs+ODjeOCr+OCv+OCkuODm+OCs+ODquOBi+OCieWuiOOCi+OCreODo+ODg+ODl+OAgjblgIvlhaXjgorjgII=,44K144Oz44Ov44K144OX44Op44KkVEstSERDQVAx44CA77yISERNSeOCs+ODjeOCr+OCv+OCq+ODkOODvO+8ie+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCteODs+ODr+OCteODl+ODqeOCpFRLLUhEQ0FQMeOAgO+8iEhETUnjgrPjg43jgq/jgr/jgqvjg5Djg7zvvIk=,44K144Oz44Ov44K144OX44Op44KkVEstSERDQVAx44CA77yISERNSeOCs+ODjeOCr+OCv+OCq+ODkOODvO+8iQ==[rn]
19-12817,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi80NTYyNDEyODMxMzc2LmpwZz9maXRpbj03MDA6NzAw,MTgyNC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,QWluZXhUQy0wN0EgKOODleOCoeODs+ODgOOCr+ODiCAxMjAmMTQwbW3nlKgp,,5aSW5rCX44KS55u05o6l5Y+W44KK6L6844KT44Gg44KK44CB44Kx44O844K55aSW44G455u05o6l5o6S5rCX44GX44Gf44KK44GX44G+44GZ44CC,QWluZXhUQy0wN0EgKOODleOCoeODs+ODgOOCr+ODiCAxMjAmYW1wOzE0MG1t55SoKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0FpbmV4VEMtMDdBICjjg5XjgqHjg7Pjg4Djgq/jg4ggMTIwJmFtcDsxNDBtbeeUqCk=,QWluZXhUQy0wN0EgKOODleOCoeODs+ODgOOCr+ODiCAxMjAmYW1wOzE0MG1t55SoKQ==[rn]
19-12818,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzMwMTA5NS80NTYyMTk4NjcxNTkzLmpwZz9maXRpbj03MDA6NzAw,ODIzLjIwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,6ZW35bC+6KO95L2c5omAMi4144Kk44Oz44OBU1NE55So5LiA5L2T5Z6L5aSJ5o+b44Oe44Km44Oz44K/77y7Muaute+8veOAgE4tTVQzMDY=,,4peGMy4144Kk44Oz44OB44OZ44Kk5LiA5q6144GrMi4144Kk44Oz44OBU1NE44KSMuWPsOaQrei8ieWPr+iDveOAguKXhuODiOODrOOCpOOBqOODnuOCpuODs+OCv+OCkuWIhumbouOBleOBm+OBpuOBi+OCiVNTROOCkuW6lemdouWbuuWumuOBl+OBvuOBmeOAguKXhuS4iuauteOBjOWPs+WvhOOBm+OAgeS4i+auteOBjOW3puWvhOOBm+OBqOOBquOBo+OBpuOBiuOCiuOAgeioree9ruS9jee9ruOCkuW3puWPs+OBq+OBmuOCieOBl+OBpuOBhOOCi+OBruOBp+OAgemFjee3muOBl+OChOOBmeOBj+OBquOBo+OBpuOBhOOBvuOBmeOAguKXhuOCs+ODjeOCr+OCv+OBqOODnuOCpuODs+OCv+OBjOW5sua4ieOBl+OBq+OBj+OBhOOCiOOBhuW3peWkq+OBleOCjOOBpuOBhOOBvuOBmeOAguKXhuWPluS7mOeptOOBr0hEROeptOOBqOWQjOS4gOmWk+malOOBp+OBmeOBruOBp+OAgeODrOODvOODq+W8j+ODu+ODhOODvOODq+ODleODquODvOOCv+OCpOODl+OBq+mrmOOBhOS6kuaPm+aAp+OCkuWun+ePvuOAguKXhuW6lemdouWbuuWumueUqOeptFvjgqTjg7Pjg4Fd44GC44KK44CC4peGRkRE55So56m044GC44KK44CC44Kq44O844OX44Oz44OZ44Kk562J44Gr44KC5a++5b+c44GX44G+44GZ44CC4oC7SERE56m044Gv44Kk44Oz44OB44CBRkRE56m044Gv44Of44Oq44Gn44GZ44CC4oC75LiL5q6144GuU1NE5Zu65a6a44Gu6Zqb44Gv6LaF5L2O6aCt44ON44K444Gu44Gf44KB44CB5b+F44GaMeeVquOBruODl+ODqeOCueODieODqeOCpOODkOODvOOCkuOBlOS9v+eUqOS4i+OBleOBhOOAgue3oOOCgeOBmeOBjuOBq+OCguOBlOazqOaEj+S4i+OBleOBhOOAgg==,6ZW35bC+6KO95L2c5omAMi4144Kk44Oz44OBU1NE55So5LiA5L2T5Z6L5aSJ5o+b44Oe44Km44Oz44K/77y7Muaute+8veOAgE4tTVQzMDbvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+mVt+WwvuijveS9nOaJgDIuNeOCpOODs+ODgVNTROeUqOS4gOS9k+Wei+WkieaPm+ODnuOCpuODs+OCv++8uzLmrrXvvL3jgIBOLU1UMzA2,6ZW35bC+6KO95L2c5omAMi4144Kk44Oz44OBU1NE55So5LiA5L2T5Z6L5aSJ5o+b44Oe44Km44Oz44K/77y7Muaute+8veOAgE4tTVQzMDY=[rn]
19-12819,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc4OTYwMS80OTY5ODg3ODY0ODQ1LmpwZz9maXRpbj03MDA6NzAw,MzY2LjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44K144Oz44Ov44K144OX44Op44KkU0Tjgqvjg7zjg4njgrnjg63jg4Pjg4jnlKjjgq3jg6Pjg4Pjg5cgVEstU0RDQVA=,,44OR44K944Kz44Oz44KE44OH44K444Kr44Oh44GuU0Tjgqvjg7zjg4njgrnjg63jg4Pjg4jjgpLjg5vjgrPjg6rjgYvjgonlrojjgotTROOCq+ODvOODieOCueODreODg+ODiOeUqOOCreODo+ODg+ODl+OAgg==,44K144Oz44Ov44K144OX44Op44KkU0Tjgqvjg7zjg4njgrnjg63jg4Pjg4jnlKjjgq3jg6Pjg4Pjg5cgVEstU0RDQVDvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCteODs+ODr+OCteODl+ODqeOCpFNE44Kr44O844OJ44K544Ot44OD44OI55So44Kt44Oj44OD44OXIFRLLVNEQ0FQ,44K144Oz44Ov44K144OX44Op44KkU0Tjgqvjg7zjg4njgrnjg63jg4Pjg4jnlKjjgq3jg6Pjg4Pjg5cgVEstU0RDQVA=[rn]
19-12820,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc4OTYwMS80NTYyMTk4NjcwNzcwLmpwZz9maXRpbj03MDA6NzAw,MjEzLjYwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,6ZW35bC+6KO95L2c5omAWC1GRzEyMCAoMTIwbW3jg5XjgqHjg7Plr77lv5zjg5XjgqPjg7Pjgqzjg7zjgqzjg7zjg4kp,,MTIwbW3jg5XjgqHjg7Plr77lv5zjg5XjgqPjg7Pjgqzjg7zjgqzjg7zjg4k=,6ZW35bC+6KO95L2c5omAWC1GRzEyMCAoMTIwbW3jg5XjgqHjg7Plr77lv5zjg5XjgqPjg7Pjgqzjg7zjgqzjg7zjg4kp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+mVt+WwvuijveS9nOaJgFgtRkcxMjAgKDEyMG1t44OV44Kh44Oz5a++5b+c44OV44Kj44Oz44Ks44O844Ks44O844OJKQ==,6ZW35bC+6KO95L2c5omAWC1GRzEyMCAoMTIwbW3jg5XjgqHjg7Plr77lv5zjg5XjgqPjg7Pjgqzjg7zjgqzjg7zjg4kp[rn]
