17-141109,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDI5NTkzNzAvaW1nNjQ0MTg2MzMuanBnP2ZpdGluPTcwMDo3MDA=,MzA0LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CASk0y5by+44CAQ1Ao44Kt44Oj44Oz44Oa44O844Oz77yJ44CA44Kv44Km44Op44CASEoyLUNQNeOAkOS4reWPpOOAkQ==,,,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CASk0y5by+44CAQ1Ao44Kt44Oj44Oz44Oa44O844Oz77yJ44CA44Kv44Km44Op44CASEoyLUNQNeOAkOS4reWPpOOAke+8muWuh+WumeaIpuiJpuODpOODnuODgA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CASk0y5by+44CAQ1Ao44Kt44Oj44Oz44Oa44O844Oz77yJ44CA44Kv44Km44Op44CASEoyLUNQNeOAkOS4reWPpOOAkQ==,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4ikRN5L6/6YCB5paZ54Sh5paZ44CRIOOAguODieODqeOCtOODs+ODnOODvOODq+ODkuODvOODreODvOOCuuOAgEpNMuW8vuOAgENQKOOCreODo+ODs+ODmuODvOODs++8ieOAgOOCr+OCpuODqeOAgEhKMi1DUDXjgJDkuK3lj6TjgJE=[rn]
17-141110,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDI5NTkzNzAvaW1ncmMwMDY5NDUwNzU0LmpwZz9maXRpbj03MDA6NzAw,MzA0LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CASk045by+44CAQ1Ao44Kt44Oj44Oz44Oa44O844Oz77yJ44CA5LiJ5pif6b6N44CASEo4LUNQM+OAkOS4reWPpOOAkQ==,,,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CASk045by+44CAQ1Ao44Kt44Oj44Oz44Oa44O844Oz77yJ44CA5LiJ5pif6b6N44CASEo4LUNQM+OAkOS4reWPpOOAke+8muWuh+WumeaIpuiJpuODpOODnuODgA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CASk045by+44CAQ1Ao44Kt44Oj44Oz44Oa44O844Oz77yJ44CA5LiJ5pif6b6N44CASEo4LUNQM+OAkOS4reWPpOOAkQ==,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CR44CC44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CASk045by+44CAQ1Ao44Kt44Oj44Oz44Oa44O844Oz77yJ44CA5LiJ5pif6b6N44CASEo4LUNQM+OAkOS4reWPpOOAkQ==[rn]
17-141111,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDQzMDA4NDUvaW1ncmMwMDY5ODE3NTgxLmpwZz9maXRpbj03MDA6NzAw,MTQ0LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0RNMeW8vuOAgFNSKOOCueODvOODkeODvOODrOOCou+8ieOAgOOCv+OCtOODnuOAgEhHRDEtNDc=,,,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0RNMeW8vuOAgFNSKOOCueODvOODkeODvOODrOOCou+8ieOAgOOCv+OCtOODnuOAgEhHRDEtNDfvvJrlroflrpnmiKboiabjg6Tjg57jg4A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0RNMeW8vuOAgFNSKOOCueODvOODkeODvOODrOOCou+8ieOAgOOCv+OCtOODnuOAgEhHRDEtNDc=,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CRIOOAguODieODqeOCtOODs+ODnOODvOODq+ODkuODvOODreODvOOCuuOAgEdETTHlvL7jgIBTUijjgrnjg7zjg5Hjg7zjg6zjgqLvvInjgIDjgr/jgrTjg57jgIBIR0QxLTQ3[rn]
17-141112,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDQzMDA4NDUvaW1ncmMwMDcxNDA3NTE1LmpwZz9maXRpbj03MDA6NzAw,MjI0LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0RNNOW8vuOAgENQKOOCreODo+ODs+ODmuODvOODs++8ieOAgOWtq+aCn+epuu+8muWwkeW5tOacn+OAgEhHRDQtQ1Ay44CQ5Lit5Y+k44CR,,,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0RNNOW8vuOAgENQKOOCreODo+ODs+ODmuODvOODs++8ieOAgOWtq+aCn+epuu+8muWwkeW5tOacn+OAgEhHRDQtQ1Ay44CQ5Lit5Y+k44CR77ya5a6H5a6Z5oim6Imm44Ok44Oe44OA,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CAR0RNNOW8vuOAgENQKOOCreODo+ODs+ODmuODvOODs++8ieOAgOWtq+aCn+epuu+8muWwkeW5tOacn+OAgEhHRDQtQ1Ay44CQ5Lit5Y+k44CR,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CRIOOAguODieODqeOCtOODs+ODnOODvOODq+ODkuODvOODreODvOOCuuOAgEdETTTlvL7jgIBDUCjjgq3jg6Pjg7Pjg5rjg7zjg7PvvInjgIDlravmgp/nqbrvvJrlsJHlubTmnJ/jgIBIR0Q0LUNQMuOAkOS4reWPpOOAkQ==[rn]
17-141113,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDM0MTIyMDAvZXZhL2ltZ3JjMDA2OTY4OTUzNS5qcGc/Zml0aW49NzAwOjcwMA==,MjI0LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQ5pyq6ZaL5bCB44CR5paw5LiW57SA44Ko44O044Kh44Oz44Ky44Oq44Kq44Oz44CA44Km44Ko44OP44O844K5IOODiOODrOODvOODh+OCo+ODs+OCsOOCq+ODvOODieOAgENoYXAy44CAUy0xOOOAgOWRveOBrumBuOaKnuOCkg==,,,44CQ5pyq6ZaL5bCB44CR5paw5LiW57SA44Ko44O044Kh44Oz44Ky44Oq44Kq44Oz44CA44Km44Ko44OP44O844K5IOODiOODrOODvOODh+OCo+ODs+OCsOOCq+ODvOODieOAgENoYXAy44CAUy0xOOOAgOWRveOBrumBuOaKnuOCku+8muWuh+WumeaIpuiJpuODpOODnuODgA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5pyq6ZaL5bCB44CR5paw5LiW57SA44Ko44O044Kh44Oz44Ky44Oq44Kq44Oz44CA44Km44Ko44OP44O844K5IOODiOODrOODvOODh+OCo+ODs+OCsOOCq+ODvOODieOAgENoYXAy44CAUy0xOOOAgOWRveOBrumBuOaKnuOCkg==,44CQ5pyq6ZaL5bCB44CR5paw5LiW57SA44Ko44O044Kh44Oz44Ky44Oq44Kq44Oz44CA44Km44Ko44OP44O844K5IOODiOODrOODvOODh+OCo+ODs+OCsOOCq+ODvOODieOAgENoYXAy44CAUy0xOOOAgOWRveOBrumBuOaKnuOCkg==[rn]
17-141114,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDQ4ODAvaW1nNjI0ODA5MDcuanBnP2ZpdGluPTcwMDo3MDA=,NTQ0LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQ54m55L6h77yB44CR44CQ5pyq6ZaL5bCB44CRIOaWsOS4lue0gOOCqOODtOOCoeODs+OCsuODquOCquODsyDjg6rjgqLjg6vjg6Ljg4fjg6swM+OAgOWIneWPt+apnw==,,,44CQ54m55L6h77yB44CR44CQ5pyq6ZaL5bCB44CRIOaWsOS4lue0gOOCqOODtOOCoeODs+OCsuODquOCquODsyDjg6rjgqLjg6vjg6Ljg4fjg6swM+OAgOWIneWPt+apn++8muWuh+WumeaIpuiJpuODpOODnuODgA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ54m55L6h77yB44CR44CQ5pyq6ZaL5bCB44CRIOaWsOS4lue0gOOCqOODtOOCoeODs+OCsuODquOCquODsyDjg6rjgqLjg6vjg6Ljg4fjg6swM+OAgOWIneWPt+apnw==,5paw5LiW57SA44Ko44O044Kh44Oz44Ky44Oq44Oy44Oz44Gq44KJ5a6H5a6Z5oim6Imm44Ok44Oe44OA44G+44Gn77yB44CC44CQ54m55L6h77yB44CR44CQ5pyq6ZaL5bCB44CRIOaWsOS4lue0gOOCqOODtOOCoeODs+OCsuODquOCquODsyDjg6rjgqLjg6vjg6Ljg4fjg6swM+OAgOWIneWPt+apnw==[rn]
17-141115,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDQ4ODAvaW1nNjExNTA4ODEuanBnP2ZpdGluPTcwMDo3MDA=,MTQ0LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQ5pyq6ZaL5bCB44CR5paw5LiW57SA44Ko44O044Kh44Oz44Ky44Oq44Kq44Oz44CA44Km44Ko44OP44O844K544CA44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44CAQ2hhcDfjgIBJLTA244CA5Zub5Lq655uu44Gu6YGp5qC86ICF44CAMjA0NDE5MeOAkOS4reWPpOOAkQ==,,,44CQ5pyq6ZaL5bCB44CR5paw5LiW57SA44Ko44O044Kh44Oz44Ky44Oq44Kq44Oz44CA44Km44Ko44OP44O844K544CA44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44CAQ2hhcDfjgIBJLTA244CA5Zub5Lq655uu44Gu6YGp5qC86ICF44CAMjA0NDE5MeOAkOS4reWPpOOAke+8muWuh+WumeaIpuiJpuODpOODnuODgA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5pyq6ZaL5bCB44CR5paw5LiW57SA44Ko44O044Kh44Oz44Ky44Oq44Kq44Oz44CA44Km44Ko44OP44O844K544CA44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44CAQ2hhcDfjgIBJLTA244CA5Zub5Lq655uu44Gu6YGp5qC86ICF44CAMjA0NDE5MeOAkOS4reWPpOOAkQ==,44CQ44OV44Kj44Ku44Ol44Ki44O744Ki44OL44Oh44Kw44OD44K65ZCI6KiIMTAwMDDlhobku6XkuIrjgafpgIHmlpnnhKHmlpnvvIHjgJHjgILjgJDmnKrplovlsIHjgJHmlrDkuJbntIDjgqjjg7TjgqHjg7PjgrLjg6rjgqrjg7PjgIDjgqbjgqjjg4/jg7zjgrnjgIDjg4jjg6zjg7zjg4fjgqPjg7PjgrDjgqvjg7zjg4njgIBDaGFwN+OAgEktMDbjgIDlm5vkurrnm67jga7pganmoLzogIXjgIAyMDQ0MTkx44CQ5Lit5Y+k44CR[rn]
17-141116,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMveW91a2FpLW1lZGFsL2ltZ3JjMDA2OTUzMzcxNi5qcGc/Zml0aW49NzAwOjcwMA==,MjU2LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQ5Lit5Y+k44O7UVLkv53oqLzjgarjgZfjgJHjgIDlppbmgKrjg6Hjg4Djg6vjgIDjg6Hjg4Djg6vjgqzjg6Ay44CA5b+F5q665oqA44CA44Kz44Oe44GY44KN44GG44CA6aKo5p2l44K144Oz44OA44O844CA44OO44O844Oe44Or,,,44CQ5Lit5Y+k44O7UVLkv53oqLzjgarjgZfjgJHjgIDlppbmgKrjg6Hjg4Djg6vjgIDjg6Hjg4Djg6vjgqzjg6Ay44CA5b+F5q665oqA44CA44Kz44Oe44GY44KN44GG44CA6aKo5p2l44K144Oz44OA44O844CA44OO44O844Oe44Or77ya5a6H5a6Z5oim6Imm44Ok44Oe44OA,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5Lit5Y+k44O7UVLkv53oqLzjgarjgZfjgJHjgIDlppbmgKrjg6Hjg4Djg6vjgIDjg6Hjg4Djg6vjgqzjg6Ay44CA5b+F5q665oqA44CA44Kz44Oe44GY44KN44GG44CA6aKo5p2l44K144Oz44OA44O844CA44OO44O844Oe44Or,44CQ5Lit5Y+k44O7UVLkv53oqLzjgarjgZfjgJHjgIDlppbmgKrjg6Hjg4Djg6vjgIDjg6Hjg4Djg6vjgqzjg6Ay44CA5b+F5q665oqA44CA44Kz44Oe44GY44KN44GG44CA6aKo5p2l44K144Oz44OA44O844CA44OO44O844Oe44Or[rn]
17-141117,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMveW91a2FpLW1lZGFsL2ltZ3JjMDA2ODM2OTE4Mi5naWY/Zml0aW49NzAwOjcwMA==,MTYuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHlppbmgKrjg6Hjg4Djg6vjgIDjg5Hjg4Pjgq/jgIDnrKwy56ug44CA5b6p5Yi754mI44CA44G144GY44Gu44KE44G+44CA44OO44O844Oe44Or44CAMjI5NTQ1OQ==,,,44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHlppbmgKrjg6Hjg4Djg6vjgIDjg5Hjg4Pjgq/jgIDnrKwy56ug44CA5b6p5Yi754mI44CA44G144GY44Gu44KE44G+44CA44OO44O844Oe44Or44CAMjI5NTQ1Oe+8muWuh+WumeaIpuiJpuODpOODnuODgA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHlppbmgKrjg6Hjg4Djg6vjgIDjg5Hjg4Pjgq/jgIDnrKwy56ug44CA5b6p5Yi754mI44CA44G144GY44Gu44KE44G+44CA44OO44O844Oe44Or44CAMjI5NTQ1OQ==,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CR44CC44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHlppbmgKrjg6Hjg4Djg6vjgIDjg5Hjg4Pjgq/jgIDnrKwy56ug44CA5b6p5Yi754mI44CA44G144GY44Gu44KE44G+44CA44OO44O844Oe44Or44CAMjI5NTQ1OQ==[rn]
17-141118,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMveW91a2FpLW1lZGFsL2ltZzY3NzczODE0LmpwZz9maXRpbj03MDA6NzAw,MTYuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDlj6Tlhbjjg47lvJDjgIDlj6Tlhbjjg6Hjg4Djg6vjgIDjgY3jgonjgoHprLzjgIDjg47jg7zjg57jg6vjgIAyMjU4Nzk2,,,44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDlj6Tlhbjjg47lvJDjgIDlj6Tlhbjjg6Hjg4Djg6vjgIDjgY3jgonjgoHprLzjgIDjg47jg7zjg57jg6vjgIAyMjU4Nzk277ya5a6H5a6Z5oim6Imm44Ok44Oe44OA,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDlj6Tlhbjjg47lvJDjgIDlj6Tlhbjjg6Hjg4Djg6vjgIDjgY3jgonjgoHprLzjgIDjg47jg7zjg57jg6vjgIAyMjU4Nzk2,44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDlj6Tlhbjjg47lvJDjgIDlj6Tlhbjjg6Hjg4Djg6vjgIDjgY3jgonjgoHprLzjgIDjg47jg7zjg57jg6vjgIAyMjU4Nzk2[rn]
17-141119,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMveW91a2FpLW1lZGFsL2ltZ3JjMDA3MTYzNDk4Mi5qcGc/Zml0aW49NzAwOjcwMA==,MzIuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHjgIDlppbmgKrjg6Hjg4Djg6vpm7bjgIDjgbDjgpPjgZ3jgYbjgZPjgYYy44CA5b+F5q665oqA44Oh44OA44Or44CA44Ks44Oe44Oz44Oi44K544CA5b+N6ICQ44OQ44Kr44Gu5aOB44CA44OO44O844Oe44Or44CAMjI4MzY1OQ==,,,44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHjgIDlppbmgKrjg6Hjg4Djg6vpm7bjgIDjgbDjgpPjgZ3jgYbjgZPjgYYy44CA5b+F5q665oqA44Oh44OA44Or44CA44Ks44Oe44Oz44Oi44K544CA5b+N6ICQ44OQ44Kr44Gu5aOB44CA44OO44O844Oe44Or44CAMjI4MzY1Oe+8muWuh+WumeaIpuiJpuODpOODnuODgA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHjgIDlppbmgKrjg6Hjg4Djg6vpm7bjgIDjgbDjgpPjgZ3jgYbjgZPjgYYy44CA5b+F5q665oqA44Oh44OA44Or44CA44Ks44Oe44Oz44Oi44K544CA5b+N6ICQ44OQ44Kr44Gu5aOB44CA44OO44O844Oe44Or44CAMjI4MzY1OQ==,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CR44CC44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHjgIDlppbmgKrjg6Hjg4Djg6vpm7bjgIDjgbDjgpPjgZ3jgYbjgZPjgYYy44CA5b+F5q665oqA44Oh44OA44Or44CA44Ks44Oe44Oz44Oi44K544CA5b+N6ICQ44OQ44Kr44Gu5aOB44CA44OO44O844Oe44Or44CAMjI4MzY1OQ==[rn]
17-141120,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDM0MTIyMDAvMDM1NTYxNDUvaW1nNjQ4ODk4MjIuanBnP2ZpdGluPTcwMDo3MDA=,MjI0LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,5paw5LiW57SA44Ko44O044Kh44Oz44Ky44Oq44Kq44Oz44CATmVvbiBHZW5lc2lzIEVWQU5HRUxJT07jgIDjgqvjg7zjg4njg4DjgrnjgIDjgIBOby4zNeOAgOe2vuazouODrOOCpA==,,,5paw5LiW57SA44Ko44O044Kh44Oz44Ky44Oq44Kq44Oz44CATmVvbiBHZW5lc2lzIEVWQU5HRUxJT07jgIDjgqvjg7zjg4njg4DjgrnjgIDjgIBOby4zNeOAgOe2vuazouODrOOCpO+8muWuh+WumeaIpuiJpuODpOODnuODgA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5paw5LiW57SA44Ko44O044Kh44Oz44Ky44Oq44Kq44Oz44CATmVvbiBHZW5lc2lzIEVWQU5HRUxJT07jgIDjgqvjg7zjg4njg4DjgrnjgIDjgIBOby4zNeOAgOe2vuazouODrOOCpA==,5paw5LiW57SA44Ko44O044Kh44Oz44Ky44Oq44Oy44Oz44Gq44KJ5a6H5a6Z5oim6Imm44Ok44Oe44OA44G+44Gn77yB44CC5paw5LiW57SA44Ko44O044Kh44Oz44Ky44Oq44Kq44Oz44CATmVvbiBHZW5lc2lzIEVWQU5HRUxJT07jgIDjgqvjg7zjg4njg4DjgrnjgIDjgIBOby4zNeOAgOe2vuazouODrOOCpA==[rn]
