17-12711,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80OTgyNDgwMDA1MjMxLmpwZz9maXRpbj03MDA6NzAw,MTk2NTYuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44OQ44OD44KwIE1rLkkg44Ov44Kk44Oz,,44Op44Og44OA5Yid44KB44Gm44Gu44K344On44Or44OA44O844K/44Kk44OX44Gu44Kr44Oh44Op44OQ44OD44Kw77yBIOODleOCo+ODvOODq+ODieOBp+OBrumiqOaZr+OChOiKseOBquOBqeOBruaSruW9seOBq+OAgeOBvuOBn+OCv+OCpuODs+ODkOODg+OCr+OBqOOBl+OBpuOCguS9v+OBiOOBvuOBmeOAgg==,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44OQ44OD44KwIE1rLkkg44Ov44Kk44Oz77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOOCq+ODoeODqeODkOODg+OCsCBNay5JIOODr+OCpOODsw==,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44OQ44OD44KwIE1rLkkg44Ov44Kk44Oz[rn]
17-12712,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80OTgyNDgwMDA1MDU3LmpwZz9maXRpbj03MDA6NzAw,MTY1Ni4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Op44Og44OA44K244OD44Kv44Kr44OQ44O8Tm8uNCDjg5bjg6vjg7w=,,44Kr44Oh44Op44KS6Zuo44KE6Zuq44GL44KJ5L+d6K2344GZ44KL6Ziy5rC05LuV5qeY44CC,44Op44Og44OA44K244OD44Kv44Kr44OQ44O8Tm8uNCDjg5bjg6vjg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODqeODoOODgOOCtuODg+OCr+OCq+ODkOODvE5vLjQg44OW44Or44O8,44Op44Og44OA44K244OD44Kv44Kr44OQ44O8Tm8uNCDjg5bjg6vjg7w=[rn]
17-12713,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTgyNDgwMDA2NDM2LmpwZz9maXRpbj03MDA6NzAw,MjMwMzIuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OH44K444K/44Or44Kr44Oh44Op44K244OD44Kv5Li55rKi77yI44ON44Kk44OT44O8w5fjg6/jgqTjg7PvvIk=,,,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OH44K444K/44Or44Kr44Oh44Op44K244OD44Kv5Li55rKi77yI44ON44Kk44OT44O8JnRpbWVzO+ODr+OCpOODs++8ie+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOODh+OCuOOCv+ODq+OCq+ODoeODqeOCtuODg+OCr+S4ueayou+8iOODjeOCpOODk+ODvCZ0aW1lczvjg6/jgqTjg7PvvIk=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OH44K444K/44Or44Kr44Oh44Op44K244OD44Kv5Li55rKi77yI44ON44Kk44OT44O8JnRpbWVzO+ODr+OCpOODs++8iQ==[rn]
17-12714,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3OTgwNS80OTgyNDgwMDAwNTcxLmpwZz9maXRpbj03MDA6NzAw,MjU0NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Op44Og44OA44Km44Os44K/44Oz5YWl44KK44Km44Ko44K544OI44OZ44Or44OINTBtbSAz5Z6L44O7NOWei+ODu+WPjOWFreWys+ODu+ODj+OCpOOCreODs+OCsOOCtuODg+OCr+eUqA==,,44Km44Os44K/44Oz5YWl44KK44Km44Ko44K544OI44OZ44Or44OINTBtbe+8iElJSeODu0lW44O75Y+M5YWt44O744OP44Kk44Kt44Oz44Kw55So77yJ,44Op44Og44OA44Km44Os44K/44Oz5YWl44KK44Km44Ko44K544OI44OZ44Or44OINTBtbSAz5Z6L44O7NOWei+ODu+WPjOWFreWys+ODu+ODj+OCpOOCreODs+OCsOOCtuODg+OCr+eUqO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODqeODoOODgOOCpuODrOOCv+ODs+WFpeOCiuOCpuOCqOOCueODiOODmeODq+ODiDUwbW0gM+Wei+ODuzTlnovjg7vlj4zlha3lsrPjg7vjg4/jgqTjgq3jg7PjgrDjgrbjg4Pjgq/nlKg=,44Op44Og44OA44Km44Os44K/44Oz5YWl44KK44Km44Ko44K544OI44OZ44Or44OINTBtbSAz5Z6L44O7NOWei+ODu+WPjOWFreWys+ODu+ODj+OCpOOCreODs+OCsOOCtuODg+OCr+eUqA==[rn]
17-12715,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80NTI4NjYxMDAwMTIzLmpwZz9maXRpbj03MDA6NzAw,MTc0NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,6Zai5p2x44Kr44Oh44Op44K144O844OT44K544Kr44Oh44Op44Ki44OA44OX44K/44O8IEgtMkQ=,,44Kr44Oh44Op44Ki44OA44OX44K/44O844CC55Sf55Sj5a6M5LqG44Go44Gq44Gj44Gf5rC06YqA6Zu75rGg44Gu5Luj55So44Go44GX44Gm6ZaL55m644GV44KM44Gf44Ki44OA44OX44K/44O844Gn44GZ44CC77yIU1I0NFgy44Kz44G+44Gf44GvTFI0NFgy44Kz5a++5b+c77yJ,6Zai5p2x44Kr44Oh44Op44K144O844OT44K544Kr44Oh44Op44Ki44OA44OX44K/44O8IEgtMkTvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+mWouadseOCq+ODoeODqeOCteODvOODk+OCueOCq+ODoeODqeOCouODgOODl+OCv+ODvCBILTJE,6Zai5p2x44Kr44Oh44Op44K144O844OT44K544Kr44Oh44Op44Ki44OA44OX44K/44O8IEgtMkQ=[rn]
17-12716,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NTkwMi80NTI4NjYxMDAwMDQ4LmpwZz9maXRpbj03MDA6NzAw,MTc0NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,6Zai5p2x44Kr44Oh44Op44K144O844OT44K544Kr44Oh44Op44Ki44OA44OX44K/44O8IEhNLTRO,,44Kr44Oh44Op44Ki44OA44OX44K/44O844CCSE0tNE7lr77lv5zjgILnlJ/nlKPlrozkuobjgajjgarjgaPjgZ/msLTpioDpm7vmsaDjga7ku6PnlKjjgajjgZfjgabplovnmbrjgZXjgozjgZ/jgqLjg4Djg5fjgr/jg7zjgafjgZnjgILvvIg0U1I0NOOBvuOBn+OBrzRMUjQ05a++5b+c77yJ,6Zai5p2x44Kr44Oh44Op44K144O844OT44K544Kr44Oh44Op44Ki44OA44OX44K/44O8IEhNLTRO77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+mWouadseOCq+ODoeODqeOCteODvOODk+OCueOCq+ODoeODqeOCouODgOODl+OCv+ODvCBITS00Tg==,6Zai5p2x44Kr44Oh44Op44K144O844OT44K544Kr44Oh44Op44Ki44OA44OX44K/44O8IEhNLTRO[rn]
17-12717,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTc4NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,6Zai5p2x44Kr44Oh44Op44K144O844OT44K5TVI5IOawtOmKgOmbu+axoOeEoeWkieaPm+Wei+OCouODgOODl+OCv+ODvA==,,54Sh5aSJ5o+b5Z6L44Gu44Ki44OA44OX44K/44O844Gn44GZ44CC,6Zai5p2x44Kr44Oh44Op44K144O844OT44K5TVI5IOawtOmKgOmbu+axoOeEoeWkieaPm+Wei+OCouODgOODl+OCv+ODvO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+mWouadseOCq+ODoeODqeOCteODvOODk+OCuU1SOSDmsLTpioDpm7vmsaDnhKHlpInmj5vlnovjgqLjg4Djg5fjgr/jg7w=,6Zai5p2x44Kr44Oh44Op44K144O844OT44K5TVI5IOawtOmKgOmbu+axoOeEoeWkieaPm+Wei+OCouODgOODl+OCv+ODvA==[rn]
17-12718,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80NTI4NjYxMDAwMDI0LmpwZz9maXRpbj03MDA6NzAw,MTcwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,6Zai5p2x44Kr44Oh44Op44K144O844OT44K544Kr44Oh44Op44Ki44OA44OX44K/44O8IE1SLTUw,,44Kr44Oh44Op44Ki44OA44OX44K/44O844CCTVItNTAoSC1QKeWvvuW/nOOAgueUn+eUo+WujOS6huOBqOOBquOBo+OBn+awtOmKgOmbu+axoOOBruS7o+eUqOOBqOOBl+OBpumWi+eZuuOBleOCjOOBn+OCouODgOODl+OCv+ODvOOBp+OBmeOAgu+8iFNSNDTlr77lv5zvvIk=,6Zai5p2x44Kr44Oh44Op44K144O844OT44K544Kr44Oh44Op44Ki44OA44OX44K/44O8IE1SLTUw77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+mWouadseOCq+ODoeODqeOCteODvOODk+OCueOCq+ODoeODqeOCouODgOODl+OCv+ODvCBNUi01MA==,6Zai5p2x44Kr44Oh44Op44K144O844OT44K544Kr44Oh44Op44Ki44OA44OX44K/44O8IE1SLTUw[rn]
17-12719,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80NTI4NjYxMDAwMTU0LmpwZz9maXRpbj03MDA6NzAw,MTcwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,6Zai5p2x44Kr44Oh44Op44K144O844OT44K544Kr44Oh44Op44Ki44OA44OX44K/44O8IE1SLTkg77yISC1E77yJ,,44Kr44Oh44Op44Ki44OA44OX44K/44O844CC6Zu75Zyn5aSJ5o+b44K/44Kk44OX44CC55Sf55Sj5a6M5LqG44Go44Gq44Gj44Gf5rC06YqA6Zu75rGg44Gu5Luj55So44Go44GX44Gm6ZaL55m644GV44KM44Gf44Ki44OA44OX44K/44O844Gn44GZ44CC77yIU1ItNDPlr77lv5zvvIk=,6Zai5p2x44Kr44Oh44Op44K144O844OT44K544Kr44Oh44Op44Ki44OA44OX44K/44O8IE1SLTkg77yISC1E77yJ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+mWouadseOCq+ODoeODqeOCteODvOODk+OCueOCq+ODoeODqeOCouODgOODl+OCv+ODvCBNUi05IO+8iEgtRO+8iQ==,6Zai5p2x44Kr44Oh44Op44K144O844OT44K544Kr44Oh44Op44Ki44OA44OX44K/44O8IE1SLTkg77yISC1E77yJ[rn]
17-12720,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80NTI4NjYxMDAwMDU1LmpwZz9maXRpbj03MDA6NzAw,MTc0NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,6Zai5p2x44Kr44Oh44Op44K144O844OT44K544Kr44Oh44Op44Ki44OA44OX44K/44O8IEgtQg==,,44Kr44Oh44Op44Ki44OA44OX44K/44O844CC44Oa44Oz44K/44OD44Kv44K5U1DnlKjjgILnlJ/nlKPlrozkuobjgajjgarjgaPjgZ/msLTpioDpm7vmsaDjga7ku6PnlKjjgajjgZfjgabplovnmbrjgZXjgozjgZ/jgqLjg4Djg5fjgr/jg7zjgafjgZnjgILvvIhTUjYyNlNX5a++5b+c77yJ,6Zai5p2x44Kr44Oh44Op44K144O844OT44K544Kr44Oh44Op44Ki44OA44OX44K/44O8IEgtQu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+mWouadseOCq+ODoeODqeOCteODvOODk+OCueOCq+ODoeODqeOCouODgOODl+OCv+ODvCBILUI=,6Zai5p2x44Kr44Oh44Op44K144O844OT44K544Kr44Oh44Op44Ki44OA44OX44K/44O8IEgtQg==[rn]
