17-107909,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAwLzAwNTY2XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTEyMDAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W05CXSBNMThBMSDjgq/jg6zjgqTjg6LjgqIg54Sh57ea44Kz44Oz44OI44Ot44O844OrL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6o=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44Oq44Oi44Kz44Oz5byP44Gu5a++5Lq65Zyw6Zu3IOOCr+ODrOOCpOODouOCouOAgiDotbfniIbjgZnjgovjgagyMDDnmbrjgoLjga5CQuW8vuOCkuOBsOOCieaSkuOBj+OBk+OBqOOBjOOBp+OBjeOBvuOBmSE=,W05CXSBNMThBMSDjgq/jg6zjgqTjg6LjgqIg54Sh57ea44Kz44Oz44OI44Ot44O844OrL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6rvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W05CXSBNMThBMSDjgq/jg6zjgqTjg6LjgqIg54Sh57ea44Kz44Oz44OI44Ot44O844OrL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6o=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTkJdIE0xOEExIOOCr+ODrOOCpOODouOCoiDnhKHnt5rjgrPjg7Pjg4jjg63jg7zjg6svW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqg==[rn]
17-107910,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3MDAxXzEuanBnP2ZpdGluPTcwMDo3MDA=,NzIwLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W2hvbmV5QmVlXSDjgrXjgqTjgq/jg63jg7PjgrDjg6zjg43jg7zjg4nlsILnlKgg552A44Gb5pu/44GI44K444Oj44Kx44OD44OI44K544OG44OD44Kr44O8LzPmnprjgrvjg4Pjg4gvW+aWsOWTgV0vTTExNkExL+OBneOBruS7luOCouOCr+OCu+OCteODqg==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,QWlyc29mdCBJbm5vdmF0aW9uc+OBruOCteOCpOOCr+ODreODs+OCsOODrOODjeODvOODieOCkuODquOCouODq+OBq+ODieODrOOCueOCouODg+ODl+OBmeOCi+OCueODhuODg+OCq+ODvOOAgg==,W2hvbmV5QmVlXSDjgrXjgqTjgq/jg63jg7PjgrDjg6zjg43jg7zjg4nlsILnlKgg552A44Gb5pu/44GI44K444Oj44Kx44OD44OI44K544OG44OD44Kr44O8LzPmnprjgrvjg4Pjg4gvW+aWsOWTgV0vTTExNkExL+OBneOBruS7luOCouOCr+OCu+OCteODqu+8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W2hvbmV5QmVlXSDjgrXjgqTjgq/jg63jg7PjgrDjg6zjg43jg7zjg4nlsILnlKgg552A44Gb5pu/44GI44K444Oj44Kx44OD44OI44K544OG44OD44Kr44O8LzPmnprjgrvjg4Pjg4gvW+aWsOWTgV0vTTExNkExL+OBneOBruS7luOCouOCr+OCu+OCteODqg==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbaG9uZXlCZWVdIOOCteOCpOOCr+ODreODs+OCsOODrOODjeODvOODieWwgueUqCDnnYDjgZvmm7/jgYjjgrjjg6PjgrHjg4Pjg4jjgrnjg4bjg4Pjgqvjg7wvM+aemuOCu+ODg+ODiC9b5paw5ZOBXS9NMTE2QTEv44Gd44Gu5LuW44Ki44Kv44K744K144Oq[rn]
17-107911,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA4LzA4MjMwXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTkyMC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W01PVU5UIFRJR0VSXSDjgrXjgqTjgq/jg63jg7MvNDBtbeOCsOODrOODjeODvOODieeUqOODm+ODq+ODgOODvCBNT0xMReeUqC9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144Oq,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44K144Kk44Kv44Ot44Oz44Kw44Os44ON44O844OJ44KE44CB44Oi44K544Kr44O844OI44Gq44Gp44GuNDBtbeOCsOODrOODjeODvOODieOBq+WvvuW/nOOBmeOCi+ODm+ODq+ODgOODvOOAgk1PTExF44Km44Kn44OT44Oz44Kw44Gr5Y+W44KK5LuY44GR44KJ44KM44KL44K/44Kk44OX44CC,W01PVU5UIFRJR0VSXSDjgrXjgqTjgq/jg63jg7MvNDBtbeOCsOODrOODjeODvOODieeUqOODm+ODq+ODgOODvCBNT0xMReeUqC9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144Oq77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W01PVU5UIFRJR0VSXSDjgrXjgqTjgq/jg63jg7MvNDBtbeOCsOODrOODjeODvOODieeUqOODm+ODq+ODgOODvCBNT0xMReeUqC9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144Oq,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTU9VTlQgVElHRVJdIOOCteOCpOOCr+ODreODsy80MG1t44Kw44Os44ON44O844OJ55So44Ob44Or44OA44O8IE1PTExF55SoL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6o=[rn]
17-107912,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAzLzAzMDI2XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTUyMC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCpOODs+ODkeOCr+ODiOODu+OCsOODrOODjeODvOODieeUqCDjg4fjgqPjgrnjg4jjg6njgq/jgrfjg6fjg7Pjg4fjg5DjgqTjgrnjgq3jg4Pjg4gvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqi/jgobjgYbjg5HjgrHjg4Pjg4jlr77lv5w=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44OH44Kj44K544OI44Op44Kv44K344On44Oz44OH44OQ44Kk44K544Kt44OD44OIKOODjuOCpOOCuuODoeODvOOCq+ODvCnjga/jgIFbQWlyc29mdCBJbm5vdmF0aW9ucyBUT1JOQURPIOOCpOODs+ODkeOCr+ODiOODu+OCsOODrOODjeODvOODiV3jgpLlqIHlmoflsILnlKjjga7pn7Ppn7/jgrDjg6zjg43jg7zjg4njgavlpInmm7TjgZnjgovjgZ/jgoHjga7jgrPjg7Pjg5Djg7zjgrjjg6fjg7Pjgq3jg4Pjg4jjgII=,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCpOODs+ODkeOCr+ODiOODu+OCsOODrOODjeODvOODieeUqCDjg4fjgqPjgrnjg4jjg6njgq/jgrfjg6fjg7Pjg4fjg5DjgqTjgrnjgq3jg4Pjg4gvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqi/jgobjgYbjg5HjgrHjg4Pjg4jlr77lv5zvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCpOODs+ODkeOCr+ODiOODu+OCsOODrOODjeODvOODieeUqCDjg4fjgqPjgrnjg4jjg6njgq/jgrfjg6fjg7Pjg4fjg5DjgqTjgrnjgq3jg4Pjg4gvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqi/jgobjgYbjg5HjgrHjg4Pjg4jlr77lv5w=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbQWlyc29mdCBJbm5vdmF0aW9uc10g44Kk44Oz44OR44Kv44OI44O744Kw44Os44ON44O844OJ55SoIOODh+OCo+OCueODiOODqeOCr+OCt+ODp+ODs+ODh+ODkOOCpOOCueOCreODg+ODiC9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144OqL+OChuOBhuODkeOCseODg+ODiOWvvuW/nA==[rn]
17-107913,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3OTkzXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTg0MC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCteOCpOOCr+ODreODs+OCsOODrOODjeODvOODieWvvuW/nCAiQmFuZ2FyIENsaXAiIE1vbGxlIOODm+ODq+OCueOCv+ODvC9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144Oq,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44Ko44Ki44K944OV44OI44Kk44OO44OZ44O844K344On44Oz44GL44KJ5paw6KO95ZOB44CC44K144Kk44Kv44Ot44Oz5bCC55So6Kit6KiI44GuS3lkZXjoo73jg5vjgrnjg6vjgr/jg7wh44Ki44Oh44Oq44Kr6KO944Gu5aCF54mi44Gq6YCg44KK44Gn44GZ44CC,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCteOCpOOCr+ODreODs+OCsOODrOODjeODvOODieWvvuW/nCAiQmFuZ2FyIENsaXAiIE1vbGxlIOODm+ODq+OCueOCv+ODvC9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144Oq77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIOOCteOCpOOCr+ODreODs+OCsOODrOODjeODvOODieWvvuW/nCAmcXVvdDtCYW5nYXIgQ2xpcCZxdW90OyBNb2xsZSDjg5vjg6vjgrnjgr/jg7wvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqg==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbQWlyc29mdCBJbm5vdmF0aW9uc10g44K144Kk44Kv44Ot44Oz44Kw44Os44ON44O844OJ5a++5b+cICZxdW90O0JhbmdhciBDbGlwJnF1b3Q7IE1vbGxlIOODm+ODq+OCueOCv+ODvC9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144Oq[rn]
17-107914,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA0LzA0NTYyXzEuanBnP2ZpdGluPTcwMDo3MDA=,ODgwLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIFRPUk5BRE/jgrDjg6zjg43jg7zjg4nnlKgg44Oh44Oz44OG44OK44Oz44K544Kq44Kk44OrL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6ov44KG44GG44OR44Kx44OD44OI5a++5b+c,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44OI44Or44ON44O844OJ44O744Kw44Os44ON44O844OJ5bCC55So44CM44Oh44Oz44OG44OK44Oz44K544O744Kq44Kk44Or44CN44Gn44GZ44CCCjEwMCXjga7mgKfog73jgpLlvJXjgY3lh7rjgZfjgIHjgYTjgaTjgb7jgafjgoLlv6voqr/li5XkvZzjgpLntq3mjIHjgZnjgovjgZ/jgoHjgavlv4XpoIjjga7jgqLjgqTjg4bjg6DjgII=,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIFRPUk5BRE/jgrDjg6zjg43jg7zjg4nnlKgg44Oh44Oz44OG44OK44Oz44K544Kq44Kk44OrL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6ov44KG44GG44OR44Kx44OD44OI5a++5b+c77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W0FpcnNvZnQgSW5ub3ZhdGlvbnNdIFRPUk5BRE/jgrDjg6zjg43jg7zjg4nnlKgg44Oh44Oz44OG44OK44Oz44K544Kq44Kk44OrL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6ov44KG44GG44OR44Kx44OD44OI5a++5b+c,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbQWlyc29mdCBJbm5vdmF0aW9uc10gVE9STkFET+OCsOODrOODjeODvOODieeUqCDjg6Hjg7Pjg4bjg4rjg7PjgrnjgqrjgqTjg6svW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqi/jgobjgYbjg5HjgrHjg4Pjg4jlr77lv5w=[rn]
17-107915,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA4LzA4MjMxXzEuanBnP2ZpdGluPTcwMDo3MDA=,MjE2MC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W01PVU5UIFRJR0VSXSDjgrXjgqTjgq/jg63jg7MvNDBtbeOCsOODrOODjeODvOODieeUqOODm+ODq+ODgOODvCDjg5njg6vjg4jjg5fjg6vjg7zjg5XnlKgvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqg==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44K144Kk44Kv44Ot44Oz44Kw44Os44ON44O844OJ44KE44CB44Oi44K544Kr44O844OI44Gq44Gp44GuNDBtbeOCsOODrOODjeODvOODieOBq+WvvuW/nOOBmeOCi+ODm+ODq+ODgOODvOOAguODmeODq+ODiOOBq+WPluOCiuS7mOOBkeOCieOCjOOCi+OCv+OCpOODl+OAgg==,W01PVU5UIFRJR0VSXSDjgrXjgqTjgq/jg63jg7MvNDBtbeOCsOODrOODjeODvOODieeUqOODm+ODq+ODgOODvCDjg5njg6vjg4jjg5fjg6vjg7zjg5XnlKgvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqu+8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W01PVU5UIFRJR0VSXSDjgrXjgqTjgq/jg63jg7MvNDBtbeOCsOODrOODjeODvOODieeUqOODm+ODq+ODgOODvCDjg5njg6vjg4jjg5fjg6vjg7zjg5XnlKgvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqg==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTU9VTlQgVElHRVJdIOOCteOCpOOCr+ODreODsy80MG1t44Kw44Os44ON44O844OJ55So44Ob44Or44OA44O8IOODmeODq+ODiOODl+ODq+ODvOODleeUqC9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144Oq[rn]
17-107916,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAzLzAzNzczXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTA1NjAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0tTQ10gU1RJIFZJUCAzLjkg44K344K544OG44OgNygwN0hLKSDjgrnjg6njgqTjg4lIVy9b5Lit5Y+kXSDjg6njg7Pjgq9BL+altee+juWTgeOAgOasoOWTgeOBquOBly/jgqzjgrnjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,U1RJ44GuMDfjgrfjg6rjg7zjgrrliJ3jgajjgarjgotIV+OCueODqeOCpOODieOBqOOCouODq+ODn+ijveOCs+ODvOODs+ODkOODrOODq+OCkuaQrei8ieOBl+OBn+ODouODgOODszQ144Kz44Oz44OR44Kv44OI44CC,W0tTQ10gU1RJIFZJUCAzLjkg44K344K544OG44OgNygwN0hLKSDjgrnjg6njgqTjg4lIVy9b5Lit5Y+kXSDjg6njg7Pjgq9BL+altee+juWTgeOAgOasoOWTgeOBquOBly/jgqzjgrnjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W0tTQ10gU1RJIFZJUCAzLjkg44K344K544OG44OgNygwN0hLKSDjgrnjg6njgqTjg4lIVy9b5Lit5Y+kXSDjg6njg7Pjgq9BL+altee+juWTgeOAgOasoOWTgeOBquOBly/jgqzjgrnjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbS1NDXSBTVEkgVklQIDMuOSDjgrfjgrnjg4bjg6A3KDA3SEspIOOCueODqeOCpOODiUhXL1vkuK3lj6RdIOODqeODs+OCr0Ev5qW1576O5ZOB44CA5qyg5ZOB44Gq44GXL+OCrOOCueOCrOODsw==[rn]
17-107917,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAzLzAzNzczXzEuanBnP2ZpdGluPTcwMDo3MDA=,NzkyMC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0tTQ10gU1RJIFZJUCAzLjkg44K344K544OG44OgNygwN0hLKSDjgrnjg6njgqTjg4lIVy9b5Lit5Y+kXSDjg6njg7Pjgq9CL+asoOWTgeOBquOBly/jgqzjgrnjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,U1RJ44GuMDfjgrfjg6rjg7zjgrrliJ3jgajjgarjgotIV+OCueODqeOCpOODieOBqOOCouODq+ODn+ijveOCs+ODvOODs+ODkOODrOODq+OCkuaQrei8ieOBl+OBn+ODouODgOODszQ144Kz44Oz44OR44Kv44OI44CC,W0tTQ10gU1RJIFZJUCAzLjkg44K344K544OG44OgNygwN0hLKSDjgrnjg6njgqTjg4lIVy9b5Lit5Y+kXSDjg6njg7Pjgq9CL+asoOWTgeOBquOBly/jgqzjgrnjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W0tTQ10gU1RJIFZJUCAzLjkg44K344K544OG44OgNygwN0hLKSDjgrnjg6njgqTjg4lIVy9b5Lit5Y+kXSDjg6njg7Pjgq9CL+asoOWTgeOBquOBly/jgqzjgrnjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbS1NDXSBTVEkgVklQIDMuOSDjgrfjgrnjg4bjg6A3KDA3SEspIOOCueODqeOCpOODiUhXL1vkuK3lj6RdIOODqeODs+OCr0Iv5qyg5ZOB44Gq44GXL+OCrOOCueOCrOODsw==[rn]
17-107918,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAzLzAzNzczXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTA1NjAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0tTQ10gU1RJIFZJUCAzLjkg44K344K544OG44OgNygwN0hLKSDjgrnjg6njgqTjg4lIVy9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/jgqzjgrnjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,U1RJ44GuMDfjgrfjg6rjg7zjgrrliJ3jgajjgarjgotIV+OCueODqeOCpOODieOBqOOCouODq+ODn+ijveOCs+ODvOODs+ODkOODrOODq+OCkuaQrei8ieOBl+OBn+ODouODgOODszQ144Kz44Oz44OR44Kv44OI44CC,W0tTQ10gU1RJIFZJUCAzLjkg44K344K544OG44OgNygwN0hLKSDjgrnjg6njgqTjg4lIVy9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/jgqzjgrnjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W0tTQ10gU1RJIFZJUCAzLjkg44K344K544OG44OgNygwN0hLKSDjgrnjg6njgqTjg4lIVy9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/jgqzjgrnjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbS1NDXSBTVEkgVklQIDMuOSDjgrfjgrnjg4bjg6A3KDA3SEspIOOCueODqeOCpOODiUhXL1vkuK3lj6RdIOODqeODs+OCr0Ev5qyg5ZOB44Gq44GXL+OCrOOCueOCrOODsw==[rn]
