20-107911,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzAzMjM4MDkyLzA0MDIxMDAwMTQ3MzIuanBnP2ZpdGluPTcwMDo3MDA=,ODYuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NzUwMCAwMDggSXZvcnkgpd2l6qWopbmlxqXrpbWlw6XX0Vm12A==,,,NzUwMCAwMDggSXZvcnkgpd2l6qWopbmlxqXrpbWlw6XX0Vm12KO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac3NTAwIDAwOCBJdm9yeSCl3aXqpailuaXGpeultaXDpdfRWbXY,yfq12CDRWbXYIJZ8peyltaXDpdehozc1MDAgMDA4IEl2b3J5IKXdpeqlqKW5pcal66W1pcOl19FZtdg=[rn]
20-107912,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzAzMjM4MDkyLzA0MDIwMDAwMTk1NzguanBnP2ZpdGluPTcwMDo3MDA=,ODYuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NzUwMCAwMDkgIKXdpeqlqKW5pcal66W1pcOl19FZtdg=,,,NzUwMCAwMDkgIKXdpeqlqKW5pcal66W1pcOl19FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac3NTAwIDAwOSAgpd2l6qWopbmlxqXrpbWlw6XX0Vm12A==,yfq12CDRWbXYIJZ8peyltaXDpdehozc1MDAgMDA5ICCl3aXqpailuaXGpeultaXDpdfRWbXY[rn]
20-107913,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZvbGxvdy8wNDAyMDAwMDE5NTYxLmpwZz9maXRpbj03MDA6NzAw,ODYuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NzUwMCAwMTMgQnJvd24gpd2l6qWopbmlxqXrpbWlw6XX0Vm12A==,,,NzUwMCAwMTMgQnJvd24gpd2l6qWopbmlxqXrpbWlw6XX0Vm12KO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac3NTAwIDAxMyBCcm93biCl3aXqpailuaXGpeultaXDpdfRWbXY,yfq12CDRWbXYIJZ8peyltaXDpdehozc1MDAgMDEzIEJyb3duIKXdpeqlqKW5pcal66W1pcOl19FZtdg=[rn]
20-107914,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzAzMjM4MDkyLzA0MDIxMDAwMTQ2NzEuanBnP2ZpdGluPTcwMDo3MDA=,ODYuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NzUwMCAwMjMgTmF2eSCl3aXqpailuaXGpeultaXDpdfRWbXY,,,NzUwMCAwMjMgTmF2eSCl3aXqpailuaXGpeultaXDpdfRWbXYo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac3NTAwIDAyMyBOYXZ5IKXdpeqlqKW5pcal66W1pcOl19FZtdg=,yfq12CDRWbXYIJZ8peyltaXDpdehozc1MDAgMDIzIE5hdnkgpd2l6qWopbmlxqXrpbWlw6XX0Vm12A==[rn]
20-107915,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTMtMi8wNDAyMTAwMDE0NjY0LmpwZz9maXRpbj03MDA6NzAw,ODYuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NzUwMCAwMzYgIKXdpeqlqKW5pcal66W1pcOl19FZtdg=,,,NzUwMCAwMzYgIKXdpeqlqKW5pcal66W1pcOl19FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac3NTAwIDAzNiAgpd2l6qWopbmlxqXrpbWlw6XX0Vm12A==,yfq12CDRWbXYIJZ8peyltaXDpdehozc1MDAgMDM2ICCl3aXqpailuaXGpeultaXDpdfRWbXY[rn]
20-107916,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzAzMjM4MDkyLzA0MDIxMDAwMTQ2MzMuanBnP2ZpdGluPTcwMDo3MDA=,ODYuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NzUwMCAwODggTHQuUGluayCl3aXqpailuaXGpeultaXDpdfRWbXY,,,NzUwMCAwODggTHQuUGluayCl3aXqpailuaXGpeultaXDpdfRWbXYo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac3NTAwIDA4OCBMdC5QaW5rIKXdpeqlqKW5pcal66W1pcOl19FZtdg=,yfq12CDRWbXYIJZ8peyltaXDpdehozc1MDAgMDg4IEx0LlBpbmsgpd2l6qWopbmlxqXrpbWlw6XX0Vm12A==[rn]
20-107917,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzAzMjM4MDkyLzA0MDIxMDAwMTQ3MjUuanBnP2ZpdGluPTcwMDo3MDA=,ODYuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NzUwMCAxMjAgTHQuR3JlZW4gpd2l6qWopbmlxqXrpbWlw6XX0Vm12A==,,,NzUwMCAxMjAgTHQuR3JlZW4gpd2l6qWopbmlxqXrpbWlw6XX0Vm12KO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac3NTAwIDEyMCBMdC5HcmVlbiCl3aXqpailuaXGpeultaXDpdfRWbXY,yfq12CDRWbXYIJZ8peyltaXDpdehozc1MDAgMTIwIEx0LkdyZWVuIKXdpeqlqKW5pcal66W1pcOl19FZtdg=[rn]
20-107918,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzAzMjM4MDkyLzA0MDIyMDAwNTk2NTcuanBnP2ZpdGluPTcwMDo3MDA=,ODYuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NzUwMCAyMjIgIKXdpeqlqKW5pcal66W1pcOl19FZtdg=,,,NzUwMCAyMjIgIKXdpeqlqKW5pcal66W1pcOl19FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac3NTAwIDIyMiAgpd2l6qWopbmlxqXrpbWlw6XX0Vm12A==,yfq12CDRWbXYIJZ8peyltaXDpdehozc1MDAgMjIyICCl3aXqpailuaXGpeultaXDpdfRWbXY[rn]
20-107919,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzAzMjM4MDkyLzA0MDIxMDAwMTQ2NDAuanBnP2ZpdGluPTcwMDo3MDA=,ODYuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NzUwMCAzMDIgU2F4ZSCl3aXqpailuaXGpeultaXDpdfRWbXY,,,NzUwMCAzMDIgU2F4ZSCl3aXqpailuaXGpeultaXDpdfRWbXYo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac3NTAwIDMwMiBTYXhlIKXdpeqlqKW5pcal66W1pcOl19FZtdg=,yfq12CDRWbXYIJZ8peyltaXDpdehozc1MDAgMzAyIFNheGUgpd2l6qWopbmlxqXrpbWlw6XX0Vm12A==[rn]
20-107920,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzAzMjM4MDkyLzA0MDIxMDAwMTQ3MTguanBnP2ZpdGluPTcwMDo3MDA=,ODYuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NzUwMCAzMTEgUmVkIKXdpeqlqKW5pcal66W1pcOl19FZtdg=,,,NzUwMCAzMTEgUmVkIKXdpeqlqKW5pcal66W1pcOl19FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac3NTAwIDMxMSBSZWQgpd2l6qWopbmlxqXrpbWlw6XX0Vm12A==,yfq12CDRWbXYIJZ8peyltaXDpdehozc1MDAgMzExIFJlZCCl3aXqpailuaXGpeultaXDpdfRWbXY[rn]
20-107921,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzAzMjM4MDkyLzA0MDIxMDAwMTQ3MDEuanBnP2ZpdGluPTcwMDo3MDA=,ODYuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NzUwMCAzMjMgU2lsdmVyIKXdpeqlqKW5pcal66W1pcOl19FZtdg=,,,NzUwMCAzMjMgU2lsdmVyIKXdpeqlqKW5pcal66W1pcOl19FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac3NTAwIDMyMyBTaWx2ZXIgpd2l6qWopbmlxqXrpbWlw6XX0Vm12A==,yfq12CDRWbXYIJZ8peyltaXDpdehozc1MDAgMzIzIFNpbHZlciCl3aXqpailuaXGpeultaXDpdfRWbXY[rn]
20-107922,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzAzMjM4MDkyLzA0MDIxMDAwMTQ3NDkuanBnP2ZpdGluPTcwMDo3MDA=,ODYuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NzUwMCBGQiBXaGl0ZSCl3aXqpailuaXGpeultaXDpdfRWbXY,,,NzUwMCBGQiBXaGl0ZSCl3aXqpailuaXGpeultaXDpdfRWbXYo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac3NTAwIEZCIFdoaXRlIKXdpeqlqKW5pcal66W1pcOl19FZtdg=,yfq12CDRWbXYIJZ8peyltaXDpdehozc1MDAgRkIgV2hpdGUgpd2l6qWopbmlxqXrpbWlw6XX0Vm12A==[rn]
20-107923,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzAzMjM4MDkyLzA0MDIxMDAwMTQ2OTUuanBnP2ZpdGluPTcwMDo3MDA=,ODYuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,NzUwMCBLIEJsYWNrIKXdpeqlqKW5pcal66W1pcOl19FZtdg=,,,NzUwMCBLIEJsYWNrIKXdpeqlqKW5pcal66W1pcOl19FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0ac3NTAwIEsgQmxhY2sgpd2l6qWopbmlxqXrpbWlw6XX0Vm12A==,yfq12CDRWbXYIJZ8peyltaXDpdehozc1MDAgSyBCbGFjayCl3aXqpailuaXGpeultaXDpdfRWbXY[rn]
20-107924,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMDUxMTI3MTEvNDk0NTI2NTQzMzczNS5qcGc/Zml0aW49NzAwOjcwMA==,MjE2LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,R1E0MDU5IEIgQmx1ZSCkz6TppNqks6SipKqk4KS3ID8/Pw==,,,R1E0MDU5IEIgQmx1ZSCkz6TppNqks6SipKqk4KS3ID8/P6O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adHUTQwNTkgQiBCbHVlIKTPpOmk2qSzpKKkqqTgpLcgPz8/,yfq12CClraXrpcggpLOkyaTisfqho0dRNDA1OSBCIEJsdWUgpM+k6aTapLOkoqSqpOCktyA/Pz8=[rn]
20-107925,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMjAxNi0xLzIxOTAwMDA0MjAwMDIuanBnP2ZpdGluPTcwMDo3MDA=,MjE2LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,R1E1MDIxNi0xQyA/Pz+kqKTipPMgocEgPz8/pMGk46Tz,,,R1E1MDIxNi0xQyA/Pz+kqKTipPMgJnRpbWVzOyA/Pz+kwaTjpPOjuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adHUTUwMjE2LTFDID8/P6SopOKk8yAmdGltZXM7ID8/P6TBpOOk8w==,yfq12CClraXrpcggpLOkyaTisfqho0dRNTAyMTYtMUMgPz8/pKik4qTzICZ0aW1lczsgPz8/pMGk46Tz[rn]
20-107926,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMDUxMTI3MTEvMjE5MDAwMTA0MDAwMS5qcGc/Zml0aW49NzAwOjcwMA==,MjE2LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,R1E3MDYxIDFBIEJsdWUgPz8/Pz8/PyA/Pz8=,,,R1E3MDYxIDFBIEJsdWUgPz8/Pz8/PyA/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adHUTcwNjEgMUEgQmx1ZSA/Pz8/Pz8/ID8/Pw==,yfq12CClraXrpcggpLOkyaTisfqho0dRNzA2MSAxQSBCbHVlID8/Pz8/Pz8gPz8/[rn]
20-107927,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMDUxMTI3MTEvMjE5MDAwMTA1MDAwMC5qcGc/Zml0aW49NzAwOjcwMA==,MjE2LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,R1E3MDYyIDFBIFBpbmsgPz8/Pz8/ID8/Pw==,,,R1E3MDYyIDFBIFBpbmsgPz8/Pz8/ID8/P6O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adHUTcwNjIgMUEgUGluayA/Pz8/Pz8gPz8/,yfq12CClraXrpcggpLOkyaTisfqho0dRNzA2MiAxQSBQaW5rID8/Pz8/PyA/Pz8=[rn]
20-107928,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMDUxMTI3MTEvNDk0NTI2NTQzMTAxNC5qcGc/Zml0aW49NzAwOjcwMA==,MjE2LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,R1E3MDY1IEEgQmx1ZSA/Pz8/ID8/Pw==,,,R1E3MDY1IEEgQmx1ZSA/Pz8/ID8/P6O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adHUTcwNjUgQSBCbHVlID8/Pz8gPz8/,yfq12CClraXrpcggpLOkyaTisfqho0dRNzA2NSBBIEJsdWUgPz8/PyA/Pz8=[rn]
20-107929,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMDUxMTI3MTEvMjE5MDAwMTA3MDAwOC5qcGc/Zml0aW49NzAwOjcwMA==,MjE2LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,R1E3MDY1LTEgQiBQaW5rID8/Pz8gPz8/,,,R1E3MDY1LTEgQiBQaW5rID8/Pz8gPz8/o7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adHUTcwNjUtMSBCIFBpbmsgPz8/PyA/Pz8=,yfq12CClraXrpcggpLOkyaTisfqho0dRNzA2NS0xIEIgUGluayA/Pz8/ID8/Pw==[rn]
