20-66638,aHR0cDovL3RzaG9wLnIxMHMuanAvdHVrdXJ1dGFub3NpbWkvY2FiaW5ldC84L21zYi0xMWYtYmEuanBnP2ZpdGluPTcwMDo3MDA=,MTA0LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6YGT5YW344O744Kt44OD44OIID4g44OT44O844K644Kv44Op44OV44OI6YGT5YW3ID4g44Gd44Gu5LuW,44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uMTEg44K544Kt,,4pag44K144Kk44K6L+WkluW+hOe0hDIuMO+9njIuMm1tPGJyPuKWoOe0oOadkC/jgqzjg6njgrk8YnI+4pag57SEN2co57SENjcw57KS5YWl44KKKTxicj48YnI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC90dWt1cnV0YW5vc2ltaS9jYWJpbmV0L21haWxfb2suanBnIiAvPg==,44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uMTEg44K544Kt77ya5omL6Iq45p2Q5paZ44Gu5bCC6ZaA5bqX44CA44Gk44GP44KL5qW944GX44G/,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X55Sf5Zyw5biD57O45Y+j6YeR44GM44G+5Y+j44OI44O844Or44Oa44Kk44Oz44OI562G44OR44OD44OB44Ov44O844Kv44Kt44Or44OI44Kr44Or44OI44OK44O844K444Ol44Gv44GR44Gv44KT44GT44K544K/44Oz44OX44Gk44GP44KL5qW944GX44G/44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uMTEg44K544Kt,44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uMTEg44K544Kt44CC44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uMTEg44K544Kt[rn]
20-66639,aHR0cDovL3RzaG9wLnIxMHMuanAvdHVrdXJ1dGFub3NpbWkvY2FiaW5ldC84L21zYi00Mi1iYS5qcGc/Zml0aW49NzAwOjcwMA==,MTA0LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6YGT5YW344O744Kt44OD44OIID4g44OT44O844K644Kv44Op44OV44OI6YGT5YW3ID4g44Gd44Gu5LuW,44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uNDIg44Ku44On44Kv,,4pag44K144Kk44K6L+WkluW+hOe0hDIuMO+9njIuMm1tPGJyPuKWoOe0oOadkC/jgqzjg6njgrk8YnI+4pag57SEN2co57SENjcw57KS5YWl44KKKTxicj48YnI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC90dWt1cnV0YW5vc2ltaS9jYWJpbmV0L21haWxfb2suanBnIiAvPg==,44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uNDIg44Ku44On44Kv77ya5omL6Iq45p2Q5paZ44Gu5bCC6ZaA5bqX44CA44Gk44GP44KL5qW944GX44G/,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X55Sf5Zyw5biD57O45Y+j6YeR44GM44G+5Y+j44OI44O844Or44Oa44Kk44Oz44OI562G44OR44OD44OB44Ov44O844Kv44Kt44Or44OI44Kr44Or44OI44OK44O844K444Ol44Gv44GR44Gv44KT44GT44K544K/44Oz44OX44Gk44GP44KL5qW944GX44G/44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uNDIg44Ku44On44Kv,44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uNDIg44Ku44On44Kv44CC44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uNDIg44Ku44On44Kv[rn]
20-66640,aHR0cDovL3RzaG9wLnIxMHMuanAvdHVrdXJ1dGFub3NpbWkvY2FiaW5ldC84L21zYi0xMi1iYS5qcGc/Zml0aW49NzAwOjcwMA==,MTA0LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6YGT5YW344O744Kt44OD44OIID4g44OT44O844K644Kv44Op44OV44OI6YGT5YW3ID4g44Gd44Gu5LuW,44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uMTIg44K544Kt,,4pag44K144Kk44K6L+WkluW+hOe0hDIuMO+9njIuMm1tPGJyPuKWoOe0oOadkC/jgqzjg6njgrk8YnI+4pag57SEN2co57SENjcw57KS5YWl44KKKTxicj48YnI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC90dWt1cnV0YW5vc2ltaS9jYWJpbmV0L21haWxfb2suanBnIiAvPg==,44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uMTIg44K544Kt77ya5omL6Iq45p2Q5paZ44Gu5bCC6ZaA5bqX44CA44Gk44GP44KL5qW944GX44G/,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X55Sf5Zyw5biD57O45Y+j6YeR44GM44G+5Y+j44OI44O844Or44Oa44Kk44Oz44OI562G44OR44OD44OB44Ov44O844Kv44Kt44Or44OI44Kr44Or44OI44OK44O844K444Ol44Gv44GR44Gv44KT44GT44K544K/44Oz44OX44Gk44GP44KL5qW944GX44G/44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uMTIg44K544Kt,44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uMTIg44K544Kt44CC44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uMTIg44K544Kt[rn]
20-66641,aHR0cDovL3RzaG9wLnIxMHMuanAvdHVrdXJ1dGFub3NpbWkvY2FiaW5ldC84L21zYi00MmItYmEuanBnP2ZpdGluPTcwMDo3MDA=,MTA0LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6YGT5YW344O744Kt44OD44OIID4g44OT44O844K644Kv44Op44OV44OI6YGT5YW3ID4g44Gd44Gu5LuW,44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uNDJCIOOCruODp+OCrw==,,4pag44K144Kk44K6L+WkluW+hOe0hDIuMO+9njIuMm1tPGJyPuKWoOe0oOadkC/jgqzjg6njgrk8YnI+4pag57SEN2co57SENjcw57KS5YWl44KKKTxicj48YnI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC90dWt1cnV0YW5vc2ltaS9jYWJpbmV0L21haWxfb2suanBnIiAvPg==,44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uNDJCIOOCruODp+OCr++8muaJi+iKuOadkOaWmeOBruWwgumWgOW6l+OAgOOBpOOBj+OCi+alveOBl+OBvw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X55Sf5Zyw5biD57O45Y+j6YeR44GM44G+5Y+j44OI44O844Or44Oa44Kk44Oz44OI562G44OR44OD44OB44Ov44O844Kv44Kt44Or44OI44Kr44Or44OI44OK44O844K444Ol44Gv44GR44Gv44KT44GT44K544K/44Oz44OX44Gk44GP44KL5qW944GX44G/44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uNDJCIOOCruODp+OCrw==,44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uNDJCIOOCruODp+OCr+OAguODk+ODvOOCuiDjg5Djg6njg5Pjg7zjgrog5Li45bCPIE5vLjQyQiDjgq7jg6fjgq8=[rn]
20-66642,aHR0cDovL3RzaG9wLnIxMHMuanAvdHVrdXJ1dGFub3NpbWkvY2FiaW5ldC84L21zYi00MmQtYmEuanBnP2ZpdGluPTcwMDo3MDA=,MTA0LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6YGT5YW344O744Kt44OD44OIID4g44OT44O844K644Kv44Op44OV44OI6YGT5YW3ID4g44Gd44Gu5LuW,44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uNDJEIOOCruODp+OCrw==,,4pag44K144Kk44K6L+WkluW+hOe0hDIuMO+9njIuMm1tPGJyPuKWoOe0oOadkC/jgqzjg6njgrk8YnI+4pag57SEN2co57SENjcw57KS5YWl44KKKTxicj48YnI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC90dWt1cnV0YW5vc2ltaS9jYWJpbmV0L21haWxfb2suanBnIiAvPg==,44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uNDJEIOOCruODp+OCr++8muaJi+iKuOadkOaWmeOBruWwgumWgOW6l+OAgOOBpOOBj+OCi+alveOBl+OBvw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X55Sf5Zyw5biD57O45Y+j6YeR44GM44G+5Y+j44OI44O844Or44Oa44Kk44Oz44OI562G44OR44OD44OB44Ov44O844Kv44Kt44Or44OI44Kr44Or44OI44OK44O844K444Ol44Gv44GR44Gv44KT44GT44K544K/44Oz44OX44Gk44GP44KL5qW944GX44G/44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uNDJEIOOCruODp+OCrw==,44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uNDJEIOOCruODp+OCr+OAguODk+ODvOOCuiDjg5Djg6njg5Pjg7zjgrog5Li45bCPIE5vLjQyRCDjgq7jg6fjgq8=[rn]
20-66643,aHR0cDovL3RzaG9wLnIxMHMuanAvdHVrdXJ1dGFub3NpbWkvY2FiaW5ldC84L21zYi00My1iYS5qcGc/Zml0aW49NzAwOjcwMA==,MTA0LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6YGT5YW344O744Kt44OD44OIID4g44OT44O844K644Kv44Op44OV44OI6YGT5YW3ID4g44Gd44Gu5LuW,44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uNDMg44Ku44On44Kv,,4pag44K144Kk44K6L+WkluW+hOe0hDIuMO+9njIuMm1tPGJyPuKWoOe0oOadkC/jgqzjg6njgrk8YnI+4pag57SEN2co57SENjcw57KS5YWl44KKKTxicj48YnI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC90dWt1cnV0YW5vc2ltaS9jYWJpbmV0L21haWxfb2suanBnIiAvPg==,44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uNDMg44Ku44On44Kv77ya5omL6Iq45p2Q5paZ44Gu5bCC6ZaA5bqX44CA44Gk44GP44KL5qW944GX44G/,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X55Sf5Zyw5biD57O45Y+j6YeR44GM44G+5Y+j44OI44O844Or44Oa44Kk44Oz44OI562G44OR44OD44OB44Ov44O844Kv44Kt44Or44OI44Kr44Or44OI44OK44O844K444Ol44Gv44GR44Gv44KT44GT44K544K/44Oz44OX44Gk44GP44KL5qW944GX44G/44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uNDMg44Ku44On44Kv,44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uNDMg44Ku44On44Kv44CC44OT44O844K6IOODkOODqeODk+ODvOOCuiDkuLjlsI8gTm8uNDMg44Ku44On44Kv[rn]
20-66644,aHR0cDovL3RzaG9wLnIxMHMuanAvdHVrdXJ1dGFub3NpbWkvY2FiaW5ldC84L2tlOTI1LmpwZz9maXRpbj03MDA6NzAw,MjQwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6YGT5YW344O744Kt44OD44OIID4g44OT44O844K644Kv44Op44OV44OI6YGT5YW3ID4g44Gd44Gu5LuW,44Ks44Op44K544OJ44O844Og55SoIOOCouOCr+ODquODq+OCueODiOODvOODsw==,,4pagMTBnPGJyPgrilqDjgrXjgqTjgrovMeeykue0hDNtbTxicj4KPGJyPgrjgqzjg6njgrnjg4njg7zjg6Djga7kuK3jgavlhaXjgozjgabjgIHjg5TjgqLjgrnjgoTjgqTjg6Tjg6rjg7PjgrDjgavmpb3jgZfjgpPjgafjgYTjgZ/jgaDjgZHjgovjg4DjgqTjg6Tjgqvjg4Pjg4jlnovjga7nhKHnqbTjg5Pjg7zjgrrjgafjgZnjgII8YnI+CumAj+aYjuaEn+OBjOOBguOCi+OBruOBpzHjgaQx44Gk44GM44Kt44Op44Kt44Op44GX44Gm44GE44KL44Gu44Gn5a2Y5Zyo5oSf44GM44GC44KK44CB44Kr44Op44OV44Or44Gq44Gu44KC4peOPGJyPgrjg6zjgrjjg7Pjga7kuK3jgavlhaXjgozjgovjg5Hjg7zjg4TjgajjgZfjgabjgoLkurrmsJfjgafjgZnimao8YnI+Cjxicj4K4oC744K144Kk44K644O75b2i44GM55Ww44Gq44KL5aC05ZCI44GM44GU44GW44GE44G+44GZ44CC5LqI44KB44GU5LqG5om/44GP44Gg44GV44GE44CCPGJyPjxicj48aW1nIHNyYz0iaHR0cHM6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3R1a3VydXRhbm9zaW1pL2NhYmluZXQvbWFpbF9vay5qcGciIC8+,44Ks44Op44K544OJ44O844Og55SoIOOCouOCr+ODquODq+OCueODiOODvOODs++8muaJi+iKuOadkOaWmeOBruWwgumWgOW6l+OAgOOBpOOBj+OCi+alveOBl+OBvw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X55Sf5Zyw5biD57O45Y+j6YeR44GM44G+5Y+j44OI44O844Or44Oa44Kk44Oz44OI562G44OR44OD44OB44Ov44O844Kv44Kt44Or44OI44Kr44Or44OI44OK44O844K444Ol44Gv44GR44Gv44KT44GT44K544K/44Oz44OX44Gk44GP44KL5qW944GX44G/44Ks44Op44K544OJ44O844Og55SoIOOCouOCr+ODquODq+OCueODiOODvOODsw==,S0U5MjUg44Ks44Op44K544OJ44O844Og55SoIOOCouOCr+ODquODq+OCueODiOODvOODs+OAguOCrOODqeOCueODieODvOODoOeUqCDjgqLjgq/jg6rjg6vjgrnjg4jjg7zjg7M=[rn]
20-66645,aHR0cDovL3RzaG9wLnIxMHMuanAvdHVrdXJ1dGFub3NpbWkvY2FiaW5ldC84L2tlODg0LTg4Ni5qcGc/Zml0aW49NzAwOjcwMA==,MzYwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6YGT5YW344O744Kt44OD44OIID4g44OT44O844K644Kv44Op44OV44OI6YGT5YW3ID4g44Gd44Gu5LuW,44Ki44Kv44K744K144Oq44O8IOODkOODvCDjgqvjg7Pku5gg57SEMjVtbSDjgqvjg7PntIQxbW0gNOWAi+WFpSB8IOOBpOOBj+OCi+alveOBl+OBvw==,,5Lih56uv44Gr44Kr44Oz44GM5LuY44GE44Gm5Li444Kr44Oz44KS5L2/44Gj44Gf5o6l57aa44GM5Y+v6IO944Gn44GZ44CCPGJyPgrilqDlvrPnlKgzMOWAi+WFpTxicj4K4pag44K144Kk44K6L+WFqOmVt+e0hDI1bW08YnI+IOOCq+ODs+e0hDFtbTxicj48YnI+PGJyPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvdHVrdXJ1dGFub3NpbWkvY2FiaW5ldC9tYWlsX29rLmpwZyIgLz4=,44Ki44Kv44K744K144Oq44O8IOODkOODvCDjgqvjg7Pku5gg57SEMjVtbSDjgqvjg7PntIQxbW0gNOWAi+WFpSB8IOOBpOOBj+OCi+alveOBl+OBv++8muaJi+iKuOadkOaWmeOBruWwgumWgOW6l+OAgOOBpOOBj+OCi+alveOBl+OBvw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X55Sf5Zyw5biD57O45Y+j6YeR44GM44G+5Y+j44OI44O844Or44Oa44Kk44Oz44OI562G44OR44OD44OB44Ov44O844Kv44Kt44Or44OI44Kr44Or44OI44OK44O844K444Ol44Gv44GR44Gv44KT44GT44K544K/44Oz44OX44Gk44GP44KL5qW944GX44G/44Ki44Kv44K744K144Oq44O8IOODkOODvCDjgqvjg7Pku5gg57SEMjVtbSDjgqvjg7PntIQxbW0gNOWAi+WFpSB8IOOBpOOBj+OCi+alveOBl+OBvw==,S0U4ODTjgILjgqLjgq/jgrvjgrXjg6rjg7wg44OQ44O8IOOCq+ODs+S7mCDntIQyNW1tIOOCq+ODs+e0hDFtbSA05YCL5YWlIHwg44Gk44GP44KL5qW944GX44G/[rn]
20-66646,aHR0cDovL3RzaG9wLnIxMHMuanAvdHVrdXJ1dGFub3NpbWkvY2FiaW5ldC85L2NyYWZ0L2F1OTE0LmpwZz9maXRpbj03MDA6NzAw,Nzg0LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6YGT5YW344O744Kt44OD44OIID4g44OT44O844K644Kv44Op44OV44OI6YGT5YW3ID4g44Gd44Gu5LuW,6J666Yi/ICgg44Op44OH44OzICkg5aSnIDHvvYcgfCDjgaTjgY/jgovmpb3jgZfjgb8=,,4peP44Os44K444Oz44KE44OH44Kz44Gu6KOF6aO+57Sg5p2Q44Go44GX44Gm5Lq65rCX44Gu44KJ44Gn44KTKOieuumIvynvvJPmnprlhaXjgorjgafjgZnjgII8YnI+5aSn44GN44Gq44K144Kk44K644Gq44Gu44Gn44CB5aW944GN44Gq5b2i44Gr5YiH44KK5Ye644GX44Gm5L2/44GI44G+44GZ44CCPGJyPuinkuW6puOBq+OCiOOCi+muruOChOOBi+OBquWFieayouOBqOOCquODvOODreODqeeZuuiJsuOBjDxicj7jg4fjgrbjgqTjg7Pjga7jgqLjgq/jgrvjg7Pjg4jjgajjgarjgaPjgabjgY/jgozjgb7jgZnjgII8YnI+PGJyPuKXj+WGheWuuemHj++8mu+8ke+9hw==,6J666Yi/ICgg44Op44OH44OzICkg5aSnIDHvvYcgfCDjgaTjgY/jgovmpb3jgZfjgb/vvJrmiYvoirjmnZDmlpnjga7lsILploDlupfjgIDjgaTjgY/jgovmpb3jgZfjgb8=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X55Sf5Zyw5biD57O45Y+j6YeR44GM44G+5Y+j44OI44O844Or44Oa44Kk44Oz44OI562G44OR44OD44OB44Ov44O844Kv44Kt44Or44OI44Kr44Or44OI44OK44O844K444Ol44Gv44GR44Gv44KT44GT44K544K/44Oz44OX44Gk44GP44KL5qW944GX44G/6J666Yi/ICgg44Op44OH44OzICkg5aSnIDHvvYcgfCDjgaTjgY/jgovmpb3jgZfjgb8=,QVU5MTQg6J666Yi/IOODqeODh+ODsyDjgILonrrpiL8gKCDjg6njg4fjg7MgKSDlpKcgMe+9hyB8IOOBpOOBj+OCi+alveOBl+OBvw==[rn]
20-66647,aHR0cDovL3RzaG9wLnIxMHMuanAvdHVrdXJ1dGFub3NpbWkvY2FiaW5ldC85L2NyYWZ0L2F1OTU2LmpwZz9maXRpbj03MDA6NzAw,MzA0LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6YGT5YW344O744Kt44OD44OIID4g44OT44O844K644Kv44Op44OV44OI6YGT5YW3ID4g44Gd44Gu5LuW,6J666Yi/ICgg44Op44OH44OzICkg5bCPIDHvvYcgfCDjgaTjgY/jgovmpb3jgZfjgb8=,,4peP44Os44K444Oz44KE44OH44Kz44Gu6KOF6aO+57Sg5p2Q44Go44GX44Gm5Lq65rCX44Gu44KJ44Gn44KTKOieuumIvynjgafjgZnjgII8YnI+6KeS5bqm44Gr44KI44KL6a6u44KE44GL44Gq5YWJ5rKi44Go44Kq44O844Ot44Op55m66Imy44GMPGJyPuODh+OCtuOCpOODs+OBruOCouOCr+OCu+ODs+ODiOOBqOOBquOBo+OBpuOBj+OCjOOBvuOBmeOAgjxicj48YnI+4peP5YaF5a656YeP77ya77yR772H,6J666Yi/ICgg44Op44OH44OzICkg5bCPIDHvvYcgfCDjgaTjgY/jgovmpb3jgZfjgb/vvJrmiYvoirjmnZDmlpnjga7lsILploDlupfjgIDjgaTjgY/jgovmpb3jgZfjgb8=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X55Sf5Zyw5biD57O45Y+j6YeR44GM44G+5Y+j44OI44O844Or44Oa44Kk44Oz44OI562G44OR44OD44OB44Ov44O844Kv44Kt44Or44OI44Kr44Or44OI44OK44O844K444Ol44Gv44GR44Gv44KT44GT44K544K/44Oz44OX44Gk44GP44KL5qW944GX44G/6J666Yi/ICgg44Op44OH44OzICkg5bCPIDHvvYcgfCDjgaTjgY/jgovmpb3jgZfjgb8=,QVU5NTYg6J666Yi/IOODqeODh+ODsyDjgILonrrpiL8gKCDjg6njg4fjg7MgKSDlsI8gMe+9hyB8IOOBpOOBj+OCi+alveOBl+OBvw==[rn]
