20-107611,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzQwMTAwMDAxNzAwMDUuanBnP2ZpdGluPTcwMDo3MDA=,NTA0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNW2hv0tUMTEwMCAxNDQgVHVycXVvaXNlIDEwOGNtve0/Pz8/,,,ob63tInTNW2hv0tUMTEwMCAxNDQgVHVycXVvaXNlIDEwOGNtve0/Pz8/o7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1baG/S1QxMTAwIDE0NCBUdXJxdW9pc2UgMTA4Y2297T8/Pz8=,yfq12Le0idOk6iCl1aWnpeulyKGjob63tInTNW2hv0tUMTEwMCAxNDQgVHVycXVvaXNlIDEwOGNtve0/Pz8/[rn]
20-107612,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L3RleHRpbGUtamFwYW5lc2UtLzAyNjM5NzExL2ltZzU3NzI1MjczLmpwZz9maXRpbj03MDA6NzAw,NjIuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,QVAxMzEwIDExICC6zbH6pbepYKXBpfOlsA==,,,QVAxMzEwIDExICC6zbH6pbepYKXBpfOlsKO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adBUDEzMTAgMTEgILrNsfqlt6lgpcGl86Ww,yfq12CC6zbH6ILv5sb6x+qGjQVAxMzEwIDExICC6zbH6pbepYKXBpfOlsA==[rn]
20-107613,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzQwMTAwMDAxODAwMDQuanBnP2ZpdGluPTcwMDo3MDA=,NTA0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNW2hv0tUMTEwMCAxNTEgR3JleSAxMDhjbb3tPz8/Pw==,,,ob63tInTNW2hv0tUMTEwMCAxNTEgR3JleSAxMDhjbb3tPz8/P6O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1baG/S1QxMTAwIDE1MSBHcmV5IDEwOGNtve0/Pz8/,yfq12Le0idOk6iCl1aWnpeulyKGjob63tInTNW2hv0tUMTEwMCAxNTEgR3JleSAxMDhjbb3tPz8/Pw==[rn]
20-107614,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L3RleHRpbGUtamFwYW5lc2UtLzAyNjM5NzExL2ltZzU3NzI1Mjc0LmpwZz9maXRpbj03MDA6NzAw,NjIuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,QVAxMzEwIDEyICC6zbH6pbepYKXBpfOlsA==,,,QVAxMzEwIDEyICC6zbH6pbepYKXBpfOlsKO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adBUDEzMTAgMTIgILrNsfqlt6lgpcGl86Ww,yfq12CC6zbH6ILv5sb6x+qGjQVAxMzEwIDEyICC6zbH6pbepYKXBpfOlsA==[rn]
20-107615,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L3RleHRpbGUtamFwYW5lc2UtLzAyNjM5NzExL2ltZzU4MDI1NTgxLmpwZz9maXRpbj03MDA6NzAw,NjIuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,QVAxMzEwIDE1ICC6zbH6pbepYKXBpfOlsA==,,,QVAxMzEwIDE1ICC6zbH6pbepYKXBpfOlsKO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adBUDEzMTAgMTUgILrNsfqlt6lgpcGl86Ww,yfq12CC6zbH6ILv5sb6x+qGjQVAxMzEwIDE1ICC6zbH6pbepYKXBpfOlsA==[rn]
20-107616,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L3RleHRpbGUtamFwYW5lc2UtLzAyNjM5NzExL2ltZzU4NTQ0MDE2LmpwZz9maXRpbj03MDA6NzAw,NjIuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,QVAxMzEwIDE4ICC6zbH6pbepYKXBpfOlsA==,,,QVAxMzEwIDE4ICC6zbH6pbepYKXBpfOlsKO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adBUDEzMTAgMTggILrNsfqlt6lgpcGl86Ww,yfq12CC6zbH6ILv5sb6x+qGjQVAxMzEwIDE4ICC6zbH6pbepYKXBpfOlsA==[rn]
20-107617,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzNzAwMDAyNTAwMDEuanBnP2ZpdGluPTcwMDo3MDA=,MTI5NjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTJtob9BRDUxODcgMDc2ID8/Pz8/Pz8gmE8gPz8/Pz8/,,,ob63tInTMTJtob9BRDUxODcgMDc2ID8/Pz8/Pz8gmE8gPz8/Pz8/o7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMm2hv0FENTE4NyAwNzYgPz8/Pz8/PyCYTyA/Pz8/Pz8=,yfq12Le0idOk6iDC6cvYssSho6G+t7SJ0zEybaG/QUQ1MTg3IDA3NiA/Pz8/Pz8/IJhPID8/Pz8/Pw==[rn]
20-107618,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzA0MDIxMDAwMjQzMTEuanBnP2ZpdGluPTcwMDo3MDA=,NjIuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,QVAxMzEwIDIyICC6zbH6pbepYKXBpfOlsA==,,,QVAxMzEwIDIyICC6zbH6pbepYKXBpfOlsKO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adBUDEzMTAgMjIgILrNsfqlt6lgpcGl86Ww,yfq12CC6zbH6ILv5sb6x+qGjQVAxMzEwIDIyICC6zbH6pbepYKXBpfOlsA==[rn]
20-107619,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzNzAwMDAyNjAwMDAuanBnP2ZpdGluPTcwMDo3MDA=,MTI5NjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTJtob9BRDUxODcgMjE3ID8/Pz8/IJhP,,,ob63tInTMTJtob9BRDUxODcgMjE3ID8/Pz8/IJhPo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMm2hv0FENTE4NyAyMTcgPz8/Pz8gmE8=,yfq12Le0idOk6iDC6cvYssSho6G+t7SJ0zEybaG/QUQ1MTg3IDIxNyA/Pz8/PyCYTw==[rn]
20-107620,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzNzAwMDAyNzAwMDkuanBnP2ZpdGluPTcwMDo3MDA=,MTI5NjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTJtob9BRDUxODcgMjU4ID8/Pz8/IJhPID8/Pz8/Pw==,,,ob63tInTMTJtob9BRDUxODcgMjU4ID8/Pz8/IJhPID8/Pz8/P6O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMm2hv0FENTE4NyAyNTggPz8/Pz8gmE8gPz8/Pz8/,yfq12Le0idOk6iDC6cvYssSho6G+t7SJ0zEybaG/QUQ1MTg3IDI1OCA/Pz8/PyCYTyA/Pz8/Pz8=[rn]
20-107621,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzNzAwMDAyODAwMDguanBnP2ZpdGluPTcwMDo3MDA=,MTI5NjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTJtob9BRDUxODcgMjY2ID8/Pz8/IJhPID8/Pz8/Pw==,,,ob63tInTMTJtob9BRDUxODcgMjY2ID8/Pz8/IJhPID8/Pz8/P6O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMm2hv0FENTE4NyAyNjYgPz8/Pz8gmE8gPz8/Pz8/,yfq12Le0idOk6iDC6cvYssSho6G+t7SJ0zEybaG/QUQ1MTg3IDI2NiA/Pz8/PyCYTyA/Pz8/Pz8=[rn]
20-107622,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzNzAwMDAyOTAwMDcuanBnP2ZpdGluPTcwMDo3MDA=,MTI5NjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTJtob9BRDUxODcgMjcxID8/Pz8/PyCYTyA/Pz8/Pz8=,,,ob63tInTMTJtob9BRDUxODcgMjcxID8/Pz8/PyCYTyA/Pz8/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMm2hv0FENTE4NyAyNzEgPz8/Pz8/IJhPID8/Pz8/Pw==,yfq12Le0idOk6iDC6cvYssSho6G+t7SJ0zEybaG/QUQ1MTg3IDI3MSA/Pz8/Pz8gmE8gPz8/Pz8/[rn]
20-107623,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzNzAwMDAzMDAwMDMuanBnP2ZpdGluPTcwMDo3MDA=,MTI5NjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTJtob9BRDUxODcgMzAwID8/Pz8/IJhPID8/Pz8/Pw==,,,ob63tInTMTJtob9BRDUxODcgMzAwID8/Pz8/IJhPID8/Pz8/P6O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMm2hv0FENTE4NyAzMDAgPz8/Pz8gmE8gPz8/Pz8/,yfq12Le0idOk6iDC6cvYssSho6G+t7SJ0zEybaG/QUQ1MTg3IDMwMCA/Pz8/PyCYTyA/Pz8/Pz8=[rn]
20-107624,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzNzAwMDAzMTAwMDIuanBnP2ZpdGluPTcwMDo3MDA=,MTI5NjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTJtob9BRDUxODcgS04gPz8/IJhP,,,ob63tInTMTJtob9BRDUxODcgS04gPz8/IJhPo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMm2hv0FENTE4NyBLTiA/Pz8gmE8=,yfq12Le0idOk6iDC6cvYssSho6G+t7SJ0zEybaG/QUQ1MTg3IEtOID8/PyCYTw==[rn]
20-107625,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzNzAwMDAzMjAwMDEuanBnP2ZpdGluPTcwMDo3MDA=,MTI5NjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTJtob9BRDUxODcgT1cgPz8gmE8gPz8/Pz8/,,,ob63tInTMTJtob9BRDUxODcgT1cgPz8gmE8gPz8/Pz8/o7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMm2hv0FENTE4NyBPVyA/PyCYTyA/Pz8/Pz8=,yfq12Le0idOk6iDC6cvYssSho6G+t7SJ0zEybaG/QUQ1MTg3IE9XID8/IJhPID8/Pz8/Pw==[rn]
20-107626,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzNzAwMDAzMzAwMDAuanBnP2ZpdGluPTcwMDo3MDA=,Mjg2NDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTBtob8yNTY0IDIgyfqzySC+ZC+l6qXNpfOlraXjpfOl0KW5,,,ob63tInTNTBtob8yNTY0IDIgyfqzySC+ZC+l6qXNpfOlraXjpfOl0KW5o7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1MG2hvzI1NjQgMiDJ+rPJIL5kL6Xqpc2l86WtpeOl86XQpbk=,yfq12Le0idOk6iDC6cvYssSho6G+t7SJ0zUwbaG/MjU2NCAyIMn6s8kgvmQvpeqlzaXzpa2l46XzpdCluQ==[rn]
20-107627,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzNzAwMDAzNDAwMDkuanBnP2ZpdGluPTcwMDo3MDA=,Mjg2NDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTBtob8yNTY0IDMgQmVpZ2UgvmQvpeqlzaXzpa2l46XzpdCluQ==,,,ob63tInTNTBtob8yNTY0IDMgQmVpZ2UgvmQvpeqlzaXzpa2l46XzpdCluaO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1MG2hvzI1NjQgMyBCZWlnZSC+ZC+l6qXNpfOlraXjpfOl0KW5,yfq12Le0idOk6iDC6cvYssSho6G+t7SJ0zUwbaG/MjU2NCAzIEJlaWdlIL5kL6Xqpc2l86WtpeOl86XQpbk=[rn]
20-107628,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzNzAwMDAzNTAwMDguanBnP2ZpdGluPTcwMDo3MDA=,Mjg2NDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTBtob8yNTY0IDcgQ2hvY29sYXRlIL5kL6Xqpc2l86WtpeOl86XQpbk=,,,ob63tInTNTBtob8yNTY0IDcgQ2hvY29sYXRlIL5kL6Xqpc2l86WtpeOl86XQpbmjuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1MG2hvzI1NjQgNyBDaG9jb2xhdGUgvmQvpeqlzaXzpa2l46XzpdCluQ==,yfq12Le0idOk6iDC6cvYssSho6G+t7SJ0zUwbaG/MjU2NCA3IENob2NvbGF0ZSC+ZC+l6qXNpfOlraXjpfOl0KW5[rn]
20-107629,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzNzAwMDAzNjAwMDcuanBnP2ZpdGluPTcwMDo3MDA=,Mjg2NDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTBtob8yNTY0IDkgQmxhY2sgvmQvpeqlzaXzpa2l46XzpdCluQ==,,,ob63tInTNTBtob8yNTY0IDkgQmxhY2sgvmQvpeqlzaXzpa2l46XzpdCluaO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1MG2hvzI1NjQgOSBCbGFjayC+ZC+l6qXNpfOlraXjpfOl0KW5,yfq12Le0idOk6iDC6cvYssSho6G+t7SJ0zUwbaG/MjU2NCA5IEJsYWNrIL5kL6Xqpc2l86WtpeOl86XQpbk=[rn]
