20-164338,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAxMjZhLzQ5Njk4ODc4MzY4NTkuanBnP2ZpdGluPTcwMDo3MDA=,MTI0NC44MDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDpm7vmupDjgr/jg4Pjg5c=,44K144Oz44Ov44K144OX44Op44KkIFRBUC1TMjYtNSDnr4Dpm7vjgqjjgrPjgr/jg4Pjg5coMuODlOODs+W8jy805YCL5Y+jLzVtKSAoVEFQUzI2NSk=,44CA,MuODlOODszTlgIvlj6Pjga7pm7vmupDjgr/jg4Pjg5fjgII=,44K144Oz44Ov44K144OX44Op44KkIFRBUC1TMjYtNSDnr4Dpm7vjgqjjgrPjgr/jg4Pjg5coMuODlOODs+W8jy805YCL5Y+jLzVtKSAoVEFQUzI2NSnvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44K144Oz44Ov44K144OX44Op44KkIFRBUC1TMjYtNSDnr4Dpm7vjgqjjgrPjgr/jg4Pjg5coMuODlOODs+W8jy805YCL5Y+jLzVtKSAoVEFQUzI2NSk=,44CA44CC44K144Oz44Ov44K144OX44Op44KkIFRBUC1TMjYtNSDnr4Dpm7vjgqjjgrPjgr/jg4Pjg5coMuODlOODs+W8jy805YCL5Y+jLzVtKSAoVEFQUzI2NSk=[rn]
20-164339,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAxMjZhLzQ5Njk4ODc4MzY3NzQuanBnP2ZpdGluPTcwMDo3MDA=,MTA5Ni44MDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDpm7vmupDjgr/jg4Pjg5c=,44K144Oz44Ov44K144OX44Op44KkIFRBUC1TMjQtNSDnr4Dpm7vjgqjjgrPjgr/jg4Pjg5coMuODlOODs+W8jy805YCL5Y+jLzVtKSAoVEFQUzI0NSk=,44CA,MuODlOODszTlgIvlj6Pjga7pm7vmupDjgr/jg4Pjg5fjgII=,44K144Oz44Ov44K144OX44Op44KkIFRBUC1TMjQtNSDnr4Dpm7vjgqjjgrPjgr/jg4Pjg5coMuODlOODs+W8jy805YCL5Y+jLzVtKSAoVEFQUzI0NSnvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44K144Oz44Ov44K144OX44Op44KkIFRBUC1TMjQtNSDnr4Dpm7vjgqjjgrPjgr/jg4Pjg5coMuODlOODs+W8jy805YCL5Y+jLzVtKSAoVEFQUzI0NSk=,44CA44CC44K144Oz44Ov44K144OX44Op44KkIFRBUC1TMjQtNSDnr4Dpm7vjgqjjgrPjgr/jg4Pjg5coMuODlOODs+W8jy805YCL5Y+jLzVtKSAoVEFQUzI0NSk=[rn]
20-164340,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAyMDduMTcvNDk2OTg4NzIyNzU3Mi5qcGc/Zml0aW49NzAwOjcwMA==,MTQ0OC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDpm7vmupDjgr/jg4Pjg5c=,44K144Oz44Ov44K144OX44Op44KkIFRBUC01NDMxTi01IOaKnOOBkeatouOCgeOCv+ODg+ODlyg1bSkgW0VVIFJvSFPmjIfku6Tmupbmi6BdIChUQVA1NDMxTjUp,44CA,Um9IU+aMh+S7pOOBq+WvvuW/nOOBl+OBnzNQ5oqc44GR5q2i44KBNOWAi+WPo+OCv+ODg+ODl+OAgjXvvY3jgII=,44K144Oz44Ov44K144OX44Op44KkIFRBUC01NDMxTi01IOaKnOOBkeatouOCgeOCv+ODg+ODlyg1bSkgW0VVIFJvSFPmjIfku6Tmupbmi6BdIChUQVA1NDMxTjUp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44K144Oz44Ov44K144OX44Op44KkIFRBUC01NDMxTi01IOaKnOOBkeatouOCgeOCv+ODg+ODlyg1bSkgW0VVIFJvSFPmjIfku6Tmupbmi6BdIChUQVA1NDMxTjUp,44CA44CC44K144Oz44Ov44K144OX44Op44KkIFRBUC01NDMxTi01IOaKnOOBkeatouOCgeOCv+ODg+ODlyg1bSkgW0VVIFJvSFPmjIfku6Tmupbmi6BdIChUQVA1NDMxTjUp[rn]
20-164341,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAyMDduMTAvNDk1MDE5MDM1MjE5OC5qcGc/Zml0aW49NzAwOjcwMA==,MTQxNS4yMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDpm7vmupDjgr/jg4Pjg5c=,44OQ44OD44OV44Kh44Ot44O8IEJTVEFQTVMzNDUwV0ggM+ODlOODs+W8j+mbu+a6kOOCv+ODg+ODlyg05YCL5Y+j44K/44Kk44OXL+ODnuOCsOODjeODg+ODiOS7mC81bS/jg5vjg6/jgqTjg4gp,44CA,44K544OB44O844Or44OH44K544Kv44Gu5YG06Z2i44Gr44GX44Gj44GL44KK5Zu65a6a44Gn44GN44KL5by35Yqb44Oe44Kw44ON44OD44OI5LuY44GN44CCM+ODlOODs+W8j+mbu+a6kOOCv+ODg+ODl+OAgjTlgIvlj6Pjgr/jgqTjg5fjgII=,44OQ44OD44OV44Kh44Ot44O8IEJTVEFQTVMzNDUwV0ggM+ODlOODs+W8j+mbu+a6kOOCv+ODg+ODlyg05YCL5Y+j44K/44Kk44OXL+ODnuOCsOODjeODg+ODiOS7mC81bS/jg5vjg6/jgqTjg4gp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OQ44OD44OV44Kh44Ot44O8IEJTVEFQTVMzNDUwV0ggM+ODlOODs+W8j+mbu+a6kOOCv+ODg+ODlyg05YCL5Y+j44K/44Kk44OXL+ODnuOCsOODjeODg+ODiOS7mC81bS/jg5vjg6/jgqTjg4gp,44CA44CC44OQ44OD44OV44Kh44Ot44O8IEJTVEFQTVMzNDUwV0ggM+ODlOODs+W8j+mbu+a6kOOCv+ODg+ODlyg05YCL5Y+j44K/44Kk44OXL+ODnuOCsOODjeODg+ODiOS7mC81bS/jg5vjg6/jgqTjg4gp[rn]
20-164342,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAyMDduMTAvNDk1MDE5MDM1MjA2OC5qcGc/Zml0aW49NzAwOjcwMA==,ODIyLjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDpm7vmupDjgr/jg4Pjg5c=,44OQ44OD44OV44Kh44Ot44O8IEJTVEFQU1QyNDUwV0ggMuODlOODs+W8j+mbu+a6kOOCv+ODg+ODlyg05YCL5Y+j44K/44Kk44OXLzVtL+ODm+ODr+OCpOODiCk=,44CA,54ut44GE5aC05omA44Gn44KC6YWN57ea44GX44KE44GZ44GE44K544Kk44Oz44Kw44OX44Op44Kw5LuY44GN44CCMuODlOODszTlgIvlj6Pjga7pm7vmupDjgr/jg4Pjg5fjgILjgrnjgr/jg7Pjg4Djg7zjg4njgr/jgqTjg5fjgII=,44OQ44OD44OV44Kh44Ot44O8IEJTVEFQU1QyNDUwV0ggMuODlOODs+W8j+mbu+a6kOOCv+ODg+ODlyg05YCL5Y+j44K/44Kk44OXLzVtL+ODm+ODr+OCpOODiCnvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OQ44OD44OV44Kh44Ot44O8IEJTVEFQU1QyNDUwV0ggMuODlOODs+W8j+mbu+a6kOOCv+ODg+ODlyg05YCL5Y+j44K/44Kk44OXLzVtL+ODm+ODr+OCpOODiCk=,44CA44CC44OQ44OD44OV44Kh44Ot44O8IEJTVEFQU1QyNDUwV0ggMuODlOODs+W8j+mbu+a6kOOCv+ODg+ODlyg05YCL5Y+j44K/44Kk44OXLzVtL+ODm+ODr+OCpOODiCk=[rn]
20-164343,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTA2MjdyLzQ5NTMxMDM0NTcxOTUuanBnP2ZpdGluPTcwMDo3MDA=,MTA3Mi4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDpm7vmupDjgr/jg4Pjg5c=,44Ko44Os44Kz44OgIFQtSzZBLUEyNDUwV0gg44G744GT44KK6Ziy5q2i44K344Oj44OD44K/44O85LuYIOmbt+OCrOODvOODieOCv+ODg+ODlyg05YCL5Y+jLzUuMG0v44Ob44Ov44Kk44OIKSAoVEs2QTI0NTBXSCk=,44CA,44OR44K944Kz44Oz44KE44OG44Os44OT44Gq44Gp44Gu57K+5a+G5qmf5Zmo44KS6Zu344GL44KJ5a6I44KLIemrmOaAp+iDvembt+OCteODvOOCuOWQuOWPjue0oOWtkOWGheiUteOAgeWuieWFqOaAp+OBqOS9v+OBhOWLneaJi+OBq+mFjeaFruOBl+OBn+mbt+OCrOODvOODieOCv+ODg+ODl+OAguOBu+OBk+OCiumYsuatouOCt+ODo+ODg+OCv+ODvOS7mOOBjeOAgg==,44Ko44Os44Kz44OgIFQtSzZBLUEyNDUwV0gg44G744GT44KK6Ziy5q2i44K344Oj44OD44K/44O85LuYIOmbt+OCrOODvOODieOCv+ODg+ODlyg05YCL5Y+jLzUuMG0v44Ob44Ov44Kk44OIKSAoVEs2QTI0NTBXSCnvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Ko44Os44Kz44OgIFQtSzZBLUEyNDUwV0gg44G744GT44KK6Ziy5q2i44K344Oj44OD44K/44O85LuYIOmbt+OCrOODvOODieOCv+ODg+ODlyg05YCL5Y+jLzUuMG0v44Ob44Ov44Kk44OIKSAoVEs2QTI0NTBXSCk=,44CA44CC44Ko44Os44Kz44OgIFQtSzZBLUEyNDUwV0gg44G744GT44KK6Ziy5q2i44K344Oj44OD44K/44O85LuYIOmbt+OCrOODvOODieOCv+ODg+ODlyg05YCL5Y+jLzUuMG0v44Ob44Ov44Kk44OIKSAoVEs2QTI0NTBXSCk=[rn]
20-164344,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAyMDduMTcvNDk2OTg4NzIyNzU4OS5qcGc/Zml0aW49NzAwOjcwMA==,MjIyMi40MDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDpm7vmupDjgr/jg4Pjg5c=,44K144Oz44Ov44K144OX44Op44KkIFRBUC01NDMxTi0xMCDmipzjgZHmraLjgoHjgr/jg4Pjg5coMTBtKSBbRVUgUm9IU+aMh+S7pOa6luaLoF0gKFRBUDU0MzFOMTAp,44CA,Um9IU+aMh+S7pOOBq+WvvuW/nOOBl+OBnzNQ5oqc44GR5q2i44KBNOWAi+WPo+OCv+ODg+ODl+OAgjEw772N44CC,44K144Oz44Ov44K144OX44Op44KkIFRBUC01NDMxTi0xMCDmipzjgZHmraLjgoHjgr/jg4Pjg5coMTBtKSBbRVUgUm9IU+aMh+S7pOa6luaLoF0gKFRBUDU0MzFOMTAp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44K144Oz44Ov44K144OX44Op44KkIFRBUC01NDMxTi0xMCDmipzjgZHmraLjgoHjgr/jg4Pjg5coMTBtKSBbRVUgUm9IU+aMh+S7pOa6luaLoF0gKFRBUDU0MzFOMTAp,44CA44CC44K144Oz44Ov44K144OX44Op44KkIFRBUC01NDMxTi0xMCDmipzjgZHmraLjgoHjgr/jg4Pjg5coMTBtKSBbRVUgUm9IU+aMh+S7pOa6luaLoF0gKFRBUDU0MzFOMTAp[rn]
20-164345,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjA0MjBhLzQ5NjYzMDcyODA4MTAuanBnP2ZpdGluPTcwMDo3MDA=,MTE3Ni4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDpm7vmupDjgr/jg4Pjg5c=,44Ok44K244OvIOiAkOODiOODqeS7mOOCv+ODg+ODlygz5YCL5Y+j44O7NW3jg7vjg5vjg6/jgqTjg4gpIFkwMlMzMDVXSA==,,4pag44OX44Op44Kw44Gv44Ob44Kz44Oq44KE5rm/5rCX44Gr44KI44Gj44Gm55m655Sf44GZ44KL44OI44Op44OD44Kt44Oz44Kw54Gr54G944KS5LqI6Ziy44GZ44KL57W257iB44Kr44OQ44O85LuY44GN44Gn44GZ44CCPGJyPuKWoOODm+OCs+ODquOBrumAsuWFpeOCkumYsuatouOBmeOCi+WuieWFqOOCt+ODo+ODg+OCv+ODvOS7mOOBjeOBp+OBmeOAgjxicj7ilqAxODDCsOWLleOBj+OCueOCpOODs+OCsOODl+ODqeOCsOOBp+eLreOBhOWgtOaJgOOBq+OCgumFjee3muOBjOWPr+iDveOBp+OBmeOAgjxicj48YnI+44CQ6KO95ZOB5LuV5qeY44CRPGJyPuOCq+ODqeODvO+8mueZvTxicj7lgIvlj6PmlbDvvJozPGJyPuOCs+ODvOODiemVtyhtKe+8mjU8YnI+5a6a5qC85YWl5Yqb77yaMTI1ViAxNUEg5ZCI6KiIMTUwMFfjgb7jgac8YnI+5pys5L2T44K144Kk44K6KG1tKe+8mlc0McOXSDg3w5dEMjE8YnI+5pys5L2T6YeN6YePKOOCs+ODvOODieWQq+OCgCkoZynvvJo0MTU=,44Ok44K244OvIOiAkOODiOODqeS7mOOCv+ODg+ODlygz5YCL5Y+j44O7NW3jg7vjg5vjg6/jgqTjg4gpIFkwMlMzMDVXSO+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Ok44K244OvIOiAkOODiOODqeS7mOOCv+ODg+ODlygz5YCL5Y+j44O7NW3jg7vjg5vjg6/jgqTjg4gpIFkwMlMzMDVXSA==,44Ok44K244OvIOiAkOODiOODqeS7mOOCv+ODg+ODlygz5YCL5Y+j44O7NW3jg7vjg5vjg6/jgqTjg4gpIFkwMlMzMDVXSA==[rn]
20-164346,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTA2MjdyLzQ5NjYzMDczNjAxMTYuanBnP2ZpdGluPTcwMDo3MDA=,NjI0LjAwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDpm7vmupDjgr/jg4Pjg5c=,44Ok44K244OvIEhTTDMwNVdIIOODhuODvOODluODq+OCv+ODg+ODlygz5YCL5Y+jLzXvvY0v44Ob44Ov44Kk44OIKQ==,44CA,44Ob44Kz44Oq44Gu5L615YWl44KS6Ziy5q2i44GZ44KL5a6J5YWo44K344Oj44OD44K/44O85LuY44GN44Gn44GZ44CC,44Ok44K244OvIEhTTDMwNVdIIOODhuODvOODluODq+OCv+ODg+ODlygz5YCL5Y+jLzXvvY0v44Ob44Ov44Kk44OIKe+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Ok44K244OvIEhTTDMwNVdIIOODhuODvOODluODq+OCv+ODg+ODlygz5YCL5Y+jLzXvvY0v44Ob44Ov44Kk44OIKQ==,44CA44CC44Ok44K244OvIEhTTDMwNVdIIOODhuODvOODluODq+OCv+ODg+ODlygz5YCL5Y+jLzXvvY0v44Ob44Ov44Kk44OIKQ==[rn]
20-164347,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAyMDduMTAvNDk1MDE5MDM1MjAwNi5qcGc/Zml0aW49NzAwOjcwMA==,NzYzLjIwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgqLjgq/jgrvjgrXjg6rjg7wgPiDpm7vmupDjgr/jg4Pjg5c=,44OQ44OD44OV44Kh44Ot44O8IEJTVEFQU1QyMzUwV0ggMuODlOODs+W8j+mbu+a6kOOCv+ODg+ODlygz5YCL5Y+j44K/44Kk44OXLzVtL+ODm+ODr+OCpOODiCk=,44CA,54ut44GE5aC05omA44Gn44KC6YWN57ea44GX44KE44GZ44GE44K544Kk44Oz44Kw44OX44Op44Kw5LuY44GN44CCMuODlOODszPlgIvlj6Pjga7pm7vmupDjgr/jg4Pjg5fjgILjgrnjgr/jg7Pjg4Djg7zjg4njgr/jgqTjg5fjgII=,44OQ44OD44OV44Kh44Ot44O8IEJTVEFQU1QyMzUwV0ggMuODlOODs+W8j+mbu+a6kOOCv+ODg+ODlygz5YCL5Y+j44K/44Kk44OXLzVtL+ODm+ODr+OCpOODiCnvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OQ44OD44OV44Kh44Ot44O8IEJTVEFQU1QyMzUwV0ggMuODlOODs+W8j+mbu+a6kOOCv+ODg+ODlygz5YCL5Y+j44K/44Kk44OXLzVtL+ODm+ODr+OCpOODiCk=,44CA44CC44OQ44OD44OV44Kh44Ot44O8IEJTVEFQU1QyMzUwV0ggMuODlOODs+W8j+mbu+a6kOOCv+ODg+ODlygz5YCL5Y+j44K/44Kk44OXLzVtL+ODm+ODr+OCpOODiCk=[rn]
