20-107511,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMzAwMDA3OTAwMDUuanBnP2ZpdGluPTcwMDo3MDA=,MTM5MjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMzBtob83NjAwIDFDIFllbGxvdyClyaXTqWClrqXzpayl4A==,,,ob63tInTMzBtob83NjAwIDFDIFllbGxvdyClyaXTqWClrqXzpayl4KO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMzMG2hvzc2MDAgMUMgWWVsbG93IKXJpdOpYKWupfOlrKXg,yfq12Le0idOk6iClwaWnpcOlr6Gjob63tInTMzBtob83NjAwIDFDIFllbGxvdyClyaXTqWClrqXzpayl4A==[rn]
20-107512,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyODAwMDAzMjAwMDMuanBnP2ZpdGluPTcwMDo3MDA=,MTg4ODAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTVtob8xMDEwIDA4IFN3ZWV0IFBlYSA1MHO+ZKXWpe2pYKXJ,,,ob63tInTNTVtob8xMDEwIDA4IFN3ZWV0IFBlYSA1MHO+ZKXWpe2pYKXJo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1NW2hvzEwMTAgMDggU3dlZXQgUGVhIDUwc75kpdal7algpck=,yfq12Le0idOk6iC+ZKXWpe2pYKXJoaOhvre0idM1NW2hvzEwMTAgMDggU3dlZXQgUGVhIDUwc75kpdal7algpck=[rn]
20-107513,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzMjAwMDAxNTAwMDkuanBnP2ZpdGluPTcwMDo3MDA=,MTYyNDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNDZtob83ODM2IDA3NiA/Pz8/Pz8/ICA/Pz8/,,,ob63tInTNDZtob83ODM2IDA3NiA/Pz8/Pz8/ICA/Pz8/o7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM0Nm2hvzc4MzYgMDc2ID8/Pz8/Pz8gID8/Pz8=,yfq12Le0idOk6iClt6XVpaml86Gjob63tInTNDZtob83ODM2IDA3NiA/Pz8/Pz8/ICA/Pz8/[rn]
20-107514,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMjAxNy0xLzIwNTAwMDA2NzAwMDguanBnP2ZpdGluPTcwMDo3MDA=,NDk0NC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTBtob8xODIwIDAxIFdoaXRlIDE1ZKW9pdWlyKXBpeWpYKXr,,,ob63tInTMTBtob8xODIwIDAxIFdoaXRlIDE1ZKW9pdWlyKXBpeWpYKXro7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMG2hvzE4MjAgMDEgV2hpdGUgMTVkpb2l1aXIpcGl5algpes=,yfq12Le0idOk6iClwaXlqWCl66Gjob63tInTMTBtob8xODIwIDAxIFdoaXRlIDE1ZKW9pdWlyKXBpeWpYKXr[rn]
20-107515,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMzAwMDA4MDAwMDEuanBnP2ZpdGluPTcwMDo3MDA=,MTM5MjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMzBtob83NjAwIDFEIEdyZWVuIKXJpdOpYKWupfOlrKXg,,,ob63tInTMzBtob83NjAwIDFEIEdyZWVuIKXJpdOpYKWupfOlrKXgo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMzMG2hvzc2MDAgMUQgR3JlZW4gpcml06lgpa6l86WspeA=,yfq12Le0idOk6iClwaWnpcOlr6Gjob63tInTMzBtob83NjAwIDFEIEdyZWVuIKXJpdOpYKWupfOlrKXg[rn]
20-107516,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyODAwMDAzMzAwMDIuanBnP2ZpdGluPTcwMDo3MDA=,MTg4ODAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTVtob8xMDEwIDA5IExhdmVuZGVyIDUwc75kpdal7algpck=,,,ob63tInTNTVtob8xMDEwIDA5IExhdmVuZGVyIDUwc75kpdal7algpcmjuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1NW2hvzEwMTAgMDkgTGF2ZW5kZXIgNTBzvmSl1qXtqWClyQ==,yfq12Le0idOk6iC+ZKXWpe2pYKXJoaOhvre0idM1NW2hvzEwMTAgMDkgTGF2ZW5kZXIgNTBzvmSl1qXtqWClyQ==[rn]
20-107517,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzMjAwMDAxNjAwMDguanBnP2ZpdGluPTcwMDo3MDA=,MTYyNDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNDZtob83ODM2IDA4NyA/Pz8/Pz8gID8/Pz8=,,,ob63tInTNDZtob83ODM2IDA4NyA/Pz8/Pz8gID8/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM0Nm2hvzc4MzYgMDg3ID8/Pz8/PyAgPz8/Pw==,yfq12Le0idOk6iClt6XVpaml86Gjob63tInTNDZtob83ODM2IDA4NyA/Pz8/Pz8gID8/Pz8=[rn]
20-107518,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMzAwMDA4MTAwMDAuanBnP2ZpdGluPTcwMDo3MDA=,MTM5MjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMzBtob83NjAwIDFFIFJlZCClyaXTqWClrqXzpayl4A==,,,ob63tInTMzBtob83NjAwIDFFIFJlZCClyaXTqWClrqXzpayl4KO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMzMG2hvzc2MDAgMUUgUmVkIKXJpdOpYKWupfOlrKXg,yfq12Le0idOk6iClwaWnpcOlr6Gjob63tInTMzBtob83NjAwIDFFIFJlZCClyaXTqWClrqXzpayl4A==[rn]
20-107519,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMjAxNy0xLzIwNTAwMDA2ODAwMDcuanBnP2ZpdGluPTcwMDo3MDA=,NDk0NC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTBtob8xODIwIDAyIFBpbmsgMTVkpb2l1aXIpcGl5algpes=,,,ob63tInTMTBtob8xODIwIDAyIFBpbmsgMTVkpb2l1aXIpcGl5algpeujuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMG2hvzE4MjAgMDIgUGluayAxNWSlvaXVpcilwaXlqWCl6w==,yfq12Le0idOk6iClwaXlqWCl66Gjob63tInTMTBtob8xODIwIDAyIFBpbmsgMTVkpb2l1aXIpcGl5algpes=[rn]
20-107520,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzMjAwMDAxMTAwMDMuanBnP2ZpdGluPTcwMDo3MDA=,MTYyNDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNDZtob83ODM2IDEwMiBQaW5rIDc1RD8/Pz8=,,,ob63tInTNDZtob83ODM2IDEwMiBQaW5rIDc1RD8/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM0Nm2hvzc4MzYgMTAyIFBpbmsgNzVEPz8/Pw==,yfq12Le0idOk6iClt6XVpaml86Gjob63tInTNDZtob83ODM2IDEwMiBQaW5rIDc1RD8/Pz8=[rn]
20-107521,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyODAwMDAzNDAwMDEuanBnP2ZpdGluPTcwMDo3MDA=,MTg4ODAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTVtob8xMDEwIDEwIExpbWVyIEdyZWVuIDUwc75kpdal7algpck=,,,ob63tInTNTVtob8xMDEwIDEwIExpbWVyIEdyZWVuIDUwc75kpdal7algpcmjuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1NW2hvzEwMTAgMTAgTGltZXIgR3JlZW4gNTBzvmSl1qXtqWClyQ==,yfq12Le0idOk6iC+ZKXWpe2pYKXJoaOhvre0idM1NW2hvzEwMTAgMTAgTGltZXIgR3JlZW4gNTBzvmSl1qXtqWClyQ==[rn]
20-107522,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMzAwMDA4MjAwMDkuanBnP2ZpdGluPTcwMDo3MDA=,MTM5MjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMzBtob83NjAwIDFGIEJsYWNrIKXJpdOpYKWupfOlrKXg,,,ob63tInTMzBtob83NjAwIDFGIEJsYWNrIKXJpdOpYKWupfOlrKXgo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMzMG2hvzc2MDAgMUYgQmxhY2sgpcml06lgpa6l86WspeA=,yfq12Le0idOk6iClwaWnpcOlr6Gjob63tInTMzBtob83NjAwIDFGIEJsYWNrIKXJpdOpYKWupfOlrKXg[rn]
20-107523,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMzAwMDA4MzAwMDguanBnP2ZpdGluPTcwMDo3MDA=,MTEwNDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMzBtob84NTAwIDEwQSBQaW5rIDNtbaXUpcOlwaWupfOlrKXg,,,ob63tInTMzBtob84NTAwIDEwQSBQaW5rIDNtbaXUpcOlwaWupfOlrKXgo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMzMG2hvzg1MDAgMTBBIFBpbmsgM21tpdSlw6XBpa6l86WspeA=,yfq12Le0idOk6iClwaWnpcOlr6Gjob63tInTMzBtob84NTAwIDEwQSBQaW5rIDNtbaXUpcOlwaWupfOlrKXg[rn]
20-107524,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyODAwMDAzNTAwMDAuanBnP2ZpdGluPTcwMDo3MDA=,MTg4ODAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTVtob8xMDEwIDExIEx0LkJlaWdlIDUwc75kpdal7algpck=,,,ob63tInTNTVtob8xMDEwIDExIEx0LkJlaWdlIDUwc75kpdal7algpcmjuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1NW2hvzEwMTAgMTEgTHQuQmVpZ2UgNTBzvmSl1qXtqWClyQ==,yfq12Le0idOk6iC+ZKXWpe2pYKXJoaOhvre0idM1NW2hvzEwMTAgMTEgTHQuQmVpZ2UgNTBzvmSl1qXtqWClyQ==[rn]
20-107525,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzMjAwMDAxNDAwMDAuanBnP2ZpdGluPTcwMDo3MDA=,MTYyNDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNDZtob83ODM2IDEwNSA/Pz8/Pz8/PyAgPz8/Pw==,,,ob63tInTNDZtob83ODM2IDEwNSA/Pz8/Pz8/PyAgPz8/P6O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM0Nm2hvzc4MzYgMTA1ID8/Pz8/Pz8/ICA/Pz8/,yfq12Le0idOk6iClt6XVpaml86Gjob63tInTNDZtob83ODM2IDEwNSA/Pz8/Pz8/PyAgPz8/Pw==[rn]
20-107526,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMjAxNy0xLzIwNTAwMDA2OTAwMDYuanBnP2ZpdGluPTcwMDo3MDA=,NDk0NC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTBtob8xODIwIDA2IExhdmVuZGVyIDE1ZKW9pdWlyKXBpeWpYKXr,,,ob63tInTMTBtob8xODIwIDA2IExhdmVuZGVyIDE1ZKW9pdWlyKXBpeWpYKXro7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMG2hvzE4MjAgMDYgTGF2ZW5kZXIgMTVkpb2l1aXIpcGl5algpes=,yfq12Le0idOk6iClwaXlqWCl66Gjob63tInTMTBtob8xODIwIDA2IExhdmVuZGVyIDE1ZKW9pdWlyKXBpeWpYKXr[rn]
20-107527,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzMjAwMDAxMjAwMDIuanBnP2ZpdGluPTcwMDo3MDA=,MTYyNDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNDZtob83ODM2IDEwNyBCbHVlIDc1RD8/Pz8=,,,ob63tInTNDZtob83ODM2IDEwNyBCbHVlIDc1RD8/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM0Nm2hvzc4MzYgMTA3IEJsdWUgNzVEPz8/Pw==,yfq12Le0idOk6iClt6XVpaml86Gjob63tInTNDZtob83ODM2IDEwNyBCbHVlIDc1RD8/Pz8=[rn]
20-107528,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyODAwMDAzNjAwMDkuanBnP2ZpdGluPTcwMDo3MDA=,MTg4ODAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTVtob8xMDEwIDEyIEx0LkdyZXkgNTBzvmSl1qXtqWClyQ==,,,ob63tInTNTVtob8xMDEwIDEyIEx0LkdyZXkgNTBzvmSl1qXtqWClyaO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1NW2hvzEwMTAgMTIgTHQuR3JleSA1MHO+ZKXWpe2pYKXJ,yfq12Le0idOk6iC+ZKXWpe2pYKXJoaOhvre0idM1NW2hvzEwMTAgMTIgTHQuR3JleSA1MHO+ZKXWpe2pYKXJ[rn]
