20-28411,,MTE4OC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XLpcil4KW6ob5DMDIwMKG/KDQ5NjA5NTUpILeZP75XkfWkraTspKSl76WkpdGpYKGhpe2l86WwIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bvY3J6l2KXDpcmkx7eZP75XkfXIq8zlpPKkraTspKSky6Sqkt+z/aTHpK2k3qS5oaM8YnI+PGJyPqHxt5k/vleR9aTOkt+z/aTLoaM8YnI+PGJyPqHxuLbK9Ma3o7q3maW3qWClyDbDtj++V5H1pbepYKXINMO2PGJyPqHxuuEobW0po7o4NTxicj6h8b9rKG1tKaO6NjU1PGJyPqHxyaujuqXWpeupYC+l26XvpaSlyDxicj48YnI+PGJyPqHxsb7M5aO6QUJToaKl3aXqpailwaXspfOhoqWmpeylv6XzpdupYKXgPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XLpcil4KW6ob5DMDIwMKG/KDQ5NjA5NTUpILeZP75XkfWkraTspKSl76WkpdGpYKGhpe2l86WwIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOly6XIpeCluqG+QzAyMDChvyg0OTYwOTU1KSC3mT++V5H1pK2k7KSkpe+lpKXRqWChoaXtpfOlsCDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1zH5ZLf08PGt1yl4qXDpdeho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOly6XIpeCluqG+QzAyMDChvyg0OTYwOTU1KSC3mT++V5H1pK2k7KSkpe+lpKXRqWChoaXtpfOlsCDK3NeihWfOuzE=[rn]
20-28412,,MTkzOC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7uozfUvo8uj4aPvob41MTA0OTWhvyg0ODUzMTU2KSClr6WkpcOlr6Xrpe+lpKXRqWCYSYTV08PBoszlzvzXxaWmpaelw6XIpbepYKXIo7OjsMO2yOuk6iDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cGizOWYi9TspM6lt6lgpcikrPOKpM7Dqz+k26SzpOqk8qSrpOmk4aTIpOqkyqSspOmhosak1qybQaTsP8mwpNyks6TqpPKluaXDpa2l6rP9yKWkt6TepLmhozxicj6h8c+0m7ezybfWxeS6z6THm0Gk7KTiwuSkyKS7oaK2/rbIysOkraSkpOmkuj+kuaSwpMvHrKStpN6kuaGjPGJyPjxicj48YnI+ofGlt6lgpciltaWkpboobW0po7o1NDChwTIwNTxicj6h8cjryv0ow7Ypo7ozMDxicj6h8Zd5sPzK/Si0/CmjujQ8YnI+ofHZfMG/KGcpo7o5MDA8YnI+PGJyPqHxpaalqKXDpcilv6Wkpdc8YnI+PGJyPqHxpbepYKXIo7ql3aXqpailuaXGpeuhoqXdpeql16XtpdSl7KXzKFBQKTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7uozfUvo8uj4aPvob41MTA0OTWhvyg0ODUzMTU2KSClr6WkpcOlr6Xrpe+lpKXRqWCYSYTV08PBoszlzvzXxaWmpaelw6XIpbepYKXIo7OjsMO2yOuk6iDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO7qM31L6PLo+Gj76G+NTEwNDk1ob8oNDg1MzE1Nikgpa+lpKXDpa+l66XvpaSl0algmEmE1dPDwaLM5c7818WlpqWnpcOlyKW3qWClyKOzo7DDtsjrpOogytzXooVnzrsx,paql1aWjpbnXodRP08PGt1zH5ZLf08PGt1yl4qXDpdeho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO7qM31L6PLo+Gj76G+NTEwNDk1ob8oNDg1MzE1Nikgpa+lpKXDpa+l66XvpaSl0algmEmE1dPDwaLM5c7818WlpqWnpcOlyKW3qWClyKOzo7DDtsjrpOogytzXooVnzrsx[rn]
20-28413,,MjYxLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XLpcil4KW6ob5DMDIyMKG/KDQ5NjA5NzEpIKStpOykpKXvpaSl0algoaG+V5H1pbepYKXIIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8c+0m7fSuqSspL+kw6TXpOqkzqW3qWClyKTHoaK+V5H10VnD5qTOm0Gk7KTyyKGk66SzpMikrKTHpK2k67PmpOiksbPJt9bF5LrPpM6lt6lgpcikx6S5oaM8YnI+PGJyPqHxvleR9Yyf08OkzptBpOykyKTqpM6lt6lgpcihozxicj48YnI+ofG68aTfKG1tKaO6MC4yPGJyPqHxuuEobW0po7oyMDA8YnI+ofGlt6lgpciltaWkpboobW0po7oyMDChwTIwMDxicj6h8b9rKG1tKaO6MjAwPGJyPjxicj48YnI+ofGlt6lgpcijuqXsqWCl6KXzoaKl3aXqpailuaXGpes8YnI+ofGzybfWo7q958Pmu+7Q1ISIoaK+q9F1y66hotayzu+z6bP20rqhorP9vvqEiDxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XLpcil4KW6ob5DMDIyMKG/KDQ5NjA5NzEpIKStpOykpKXvpaSl0algoaG+V5H1pbepYKXIIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOly6XIpeCluqG+QzAyMjChvyg0OTYwOTcxKSCkraTspKSl76WkpdGpYKGhvleR9aW3qWClyCDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1zH5ZLf08PGt1yl4qXDpdeho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOly6XIpeCluqG+QzAyMjChvyg0OTYwOTcxKSCkraTspKSl76WkpdGpYKGhvleR9aW3qWClyCDK3NeihWfOuzE=[rn]
20-28414,,MTg5OC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XGpeml4qXIob5DTC0zOTgtMDAwLTChvyg0MzA4NjIwKSCl1aWnpfOlt6XzpbCluaWjqWCl0algIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXVpael86W3pfOlsKTOpdWl66lgpeyjqISHo6mk8qWkpeGpYKW4pLfI4dyb0NSkzrjfpKTL2LLEpPKl7aXDpcmky8q5pKShosrWpPLWuaThpLqky5iUoamkysflkt/D5qTLpdWlo6XDpcikt6XbpbOl6j+bQaTspPKlraXjpcOlwaS3pN6kuaGjPGJyPqHxpdWlw6WvuLakyqTOpMel2aXrpcik5KWrqWClyKTLkuyksaTppOyk3qS5oaM8YnI+PGJyPqHxuN/L+aTkytakzr3spK2ky6SvpKSI9sv5pM7H5ZLfpMuhozxicj48YnI+ofG3+ShtbSmjujUzPGJyPqHx6UyktShtbSmjujY0MDxicj6h8dl8wb8oZymjujM2ODxicj48YnI+ofGl2KXDpcmltaWkpbqjurxzo9ejtaOzocGjyKO2o7SjsKPto+08YnI+PGJyPqHxpbCl6qXDpdejuqXdpeql16XtpdSl7KXzKFBQKTxicj6h8aXtpcOlyaO6o9Sj0KPFPGJyPqHxsfqjuqWipeul36XRpaSl16Ooyey/c6Oppbil56WkpfOlyKGipd2l6qXXpe2l1KXspfMoUFApPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XGpeml4qXIob5DTC0zOTgtMDAwLTChvyg0MzA4NjIwKSCl1aWnpfOlt6XzpbCluaWjqWCl0algIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlxqXppeKlyKG+Q0wtMzk4LTAwMC0wob8oNDMwODYyMCkgpdWlp6Xzpbel86Wwpbmlo6lgpdGpYCDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1zH5ZLf08PGt1yl4qXDpdeho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlxqXppeKlyKG+Q0wtMzk4LTAwMC0wob8oNDMwODYyMCkgpdWlp6Xzpbel86Wwpbmlo6lgpdGpYCDK3NeihWfOuzE=[rn]
20-28415,,NzM0NC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wipd6lzqG+SEstMTM0MTAwob8oNDk2MTY3Nikgpb+lpKXkutuz/cilhIihoaW/paSl5Lrbpa+l6qlgpcqpYCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWzpfOlr6XqqWClyKTLuLbXxaS3pL+lv6WkpeS626TOs/3IpaWvpeqpYKXKqWCkx6S5oaM8YnI+ofE1oasxMLG2pMvPo+GLpLekxsq508Okt6TepLmhozxicj6h8aW5pdel7KlgpLehoqOzoaujtbfWt8XWw+HhoaK0ssPmz7Sbt5lDpMqkyaTHpeql86W5z7Sbt6S3pN6kuaGjPGJyPqHx4eGEScDtpMikt6TGpeql86W5z7Sbt6Ty0NCkw6TGpK+kwKS1pKShozxicj6h8aWrpempYKWzpfOlr6XqqWClyKGimOTWrIlUpOq0sqTHyrnTw6THpK2k3qS5oaM8YnI+PGJyPqHxtLLD5s+0m7ehozxicj48YnI+ofHI3cG/KEwpo7o4Ljg1PGJyPqHx2XzBvyhrZymjujEwPGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wipd6lzqG+SEstMTM0MTAwob8oNDk2MTY3Nikgpb+lpKXkutuz/cilhIihoaW/paSl5Lrbpa+l6qlgpcqpYCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOloqXepc6hvkhLLTEzNDEwMKG/KDQ5NjE2NzYpIKW/paSl5Lrbs/3IpYSIoaGlv6WkpeS626WvpeqpYKXKqWAgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1zH5ZLf08PGt1zPtISIP6WvpeqpYKXKqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOloqXepc6hvkhLLTEzNDEwMKG/KDQ5NjE2NzYpIKW/paSl5Lrbs/3IpYSIoaGlv6WkpeS626WvpeqpYKXKqWAgytzXooVnzrsx[rn]
20-28416,,NzQ0NS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6W3qWCl0KWkpailuaG+MjUwNDehvyg0OTU5MjgxKSDja87v083Tw8+0hIihoaW3peelw6XXo7WjsKOwIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bmkiPbE2qTOtLKkq6Tpsdqhoszsvq6k3qTHoaKYlKGppMqx7cPmpM7PtJu3pKy/ycTcpMekuaGjPGJyPjxicj6h8eNrzu/TzaTHm0Gk7KS/iPbL+aTyy67PtKSkpMekraTrse3D5qTOz7Sbt6GjPGJyPjxicj6h8cjdwb8oTCmjujE4PGJyPjxicj6h8SjKudPDneK2yCmjtaGro7OjsLG2PGJyPqHxKLK7k12wa7fWKaOxo7SjrqO5o6U8YnI+ofEoo9Cj0qPUo9Ip1JO1sTxicj6h8bG+zOWltaWkpbqjuqPXo7KjtaO4o9ijyKOyo7ijuaPYo8Sjs6O0o7Cj7aPtPGJyPjxicj6h8db3s8m31qO6vefD5rvu0NSEiKGivfDK9Lfi5mmEiKGiuK/Ks7fA1rmEiKGiyNyEiDxicj4=,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6W3qWCl0KWkpailuaG+MjUwNDehvyg0OTU5MjgxKSDja87v083Tw8+0hIihoaW3peelw6XXo7WjsKOwIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G+paupYKXJjJ2P6k9Lo6Ghv6H2qJOlt6lgpdClpKWopbmhvjI1MDQ3ob8oNDk1OTI4MSkg42vO79PN08PPtISIoaGlt6XnpcOl16O1o7CjsCDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1zH5ZLf08PGt1zPtISIP6WvpeqpYKXKqWCho6G+paupYKXJjJ2P6k9Lo6Ghv6H2qJOlt6lgpdClpKWopbmhvjI1MDQ3ob8oNDk1OTI4MSkg42vO79PN08PPtISIoaGlt6XnpcOl16O1o7CjsCDK3NeihWfOuzE=[rn]
20-28417,,MTExNC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wzpcult6G+ODEzMTKhvyg0NDkyNTEwKSClyKXspcOlr6W9pdWlyKGho7WjsKOwo+cgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aW8peqpYNe0pMqkzqTHpL+k7KTLpK+kr6GitLnWscPmpMek4tf3mEmkt6TkpLmkpKTHpLmhozxicj6h8dbQ0NSkyqTOpMfL2LLEpPKC+6ThpMukr6SkpMekuaGjPGJyPjxicj6h8Zjk1qyl76XDpa+luaGipcapYKXXpM7Vs9fFhIiy0KTqoaLTzZtBpOykzrP9yKWhozxicj48YnI+ofHI3cG/KGcpo7o1MDA8YnI+ofHZfMG/KKPnKaO6NTkwPGJyPjxicj48YnI+ofHW97PJt9ajur3nw+a77tDUhIihosjchIihosuuoaKJiNWzhIg8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wzpcult6G+ODEzMTKhvyg0NDkyNTEwKSClyKXspcOlr6W9pdWlyKGho7WjsKOwo+cgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOls6XLpbehvjgxMzEyob8oNDQ5MjUxMCkgpcil7KXDpa+lvaXVpcihoaO1o7CjsKPnIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1zH5ZLf08PGt1zPtISIP6WvpeqpYKXKqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOls6XLpbehvjgxMzEyob8oNDQ5MjUxMCkgpcil7KXDpa+lvaXVpcihoaO1o7CjsKPnIMrc16KFZ867MQ==[rn]
20-28418,,NTE0LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3qWCl0KWkpailuaG+MjE2MDIyob8oNzc1NjE5NCkgpayl6aW5pa+l6qlgpcqpYKGho7SjuKOwo+2j7CDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8beZpayl6aW5oaLnUqGipaulpqXzpb+pYKGi6pDB0KWxqWCluaTKpMmlrKXppbnD5qTKpOmkyaTzpMrL+aTLpOLKudPDpMekraTrj4rBpqWvpeqpYKXKqWCkx6S5oaM8YnI+ofG1zbP0pMektaTvpOSkq6TKyrmkpNDEtdikx6S5oaM8YnI+PGJyPqHxpayl6aW5pM7PtJu3oaM8YnI+PGJyPqHxyN3BvyhtbCmjujQ4MDxicj6h8SixvszlpbWlpKW6KaPXo7ajtaPYo8ijsqOyo7Cj2KPEo7ajtaPto+08YnI+PGJyPqHxKMq508Od4rbIKdSt0ro8YnI+ofEoyrnTw8G/KaO1oaujt6Pto+woo7PD64eKyeQpPGJyPqHxKNK60NQppaKl66WrperQ1Dxicj6h8Sij0KPSo9Sj0im3x9STtbE8YnI+PGJyPqHx1vezybfWo7rqjqWkpaql88+1vefD5rvu0NSEiKGiyNyEiDxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3qWCl0KWkpailuaG+MjE2MDIyob8oNzc1NjE5NCkgpayl6aW5pa+l6qlgpcqpYKGho7SjuKOwo+2j7CDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlt6lgpdClpKWopbmhvjIxNjAyMqG/KDc3NTYxOTQpIKWspemluaWvpeqpYKXKqWChoaO0o7ijsKPto+wgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1zH5ZLf08PGt1zPtISIP6WvpeqpYKXKqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlt6lgpdClpKWopbmhvjIxNjAyMqG/KDc3NTYxOTQpIKWspemluaWvpeqpYKXKqWChoaO0o7ijsKPto+wgytzXooVnzrsx[rn]
20-28419,,MTQ2MjMuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+MjMxMjKhvyg3NTM2ODI4KSClqKXzpcil7KlgpeujwqGho7GjuKPLo8cgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dPQuqa98Mr0m0Gk7KTI082bQaTspPLNrJVypMvPtJu3s/3IpaTHpK2k3qS5oaM8YnI+ofE1oasxMDCxts+j4YvKudPDpMekuaGjPGJyPjxicj6h8dPQuqa98Mr0pM6z/ciloaM8YnI+PGJyPqHxyN3BvyhrZymjujE4PGJyPjxicj48YnI+ofHW97PJt9ajuqXkpbfTzaWrperKr6SxpPM8YnI+ofHSute0o7qloqXrpaul6tDUPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+MjMxMjKhvyg3NTM2ODI4KSClqKXzpcil7KlgpeujwqGho7GjuKPLo8cgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOltaXppeShvjIzMTIyob8oNzUzNjgyOCkgpail86XIpeypYKXro8KhoaOxo7ijy6PHIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1zH5ZLf08PGt1zPtISIP6WvpeqpYKXKqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOltaXppeShvjIzMTIyob8oNzUzNjgyOCkgpail86XIpeypYKXro8KhoaOxo7ijy6PHIMrc16KFZ867MQ==[rn]
20-28420,,ODc3Ni44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7mhvjMzMDY1ob8oNzU2MTE0OCkgo8ijraO3zt3N4tRP1sPO79PDpayl6aW5pbOpYKXIhIggytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dOypK/NuMP3pMqxo9dvxKSkrIlUw+akzrHtw+aky4+KpK/D3NfFpLehotfPzeK+gD/L4dDU0+qkyqTJpMuk6KTrwdO7r6Tk0+qluKXfP6XJpe2kzsz4pM23taTqpMqkyaTOm0Gk7KTOuczXxaSrpOmlrKlgpcmkt6TepLmhozxicj6h8cbVts6kzqSqytbI66TspM/E6qTLo7GhoqOyu9jLrsrDpK2hosuuz7SkpKTHw8Ckt6S1pPKlralgpdekx6StpN6kuaGjPGJyPjxicj6h8c7dzeLUT9bDzu+jqMrSzeKZQ6Gizu/Ww6TKpMmkzolUw+bJz6OppM6ls6lgpcalo6XzpbChozxicj48YnI+ofHI3cG/KG1sKaO6MTAwPGJyPqHxyN3BvyhnKaO6MC4xPGJyPjxicj6h8YlUsrzD5rdlo7oyMKGrMzBbW8a9t72lu6XzpcGl4algpcil611do6gxu9iJVKTqo6k8YnI+PGJyPqHxpbGlpMvYu6+6z87voaLKr9PNz7XI3ISIPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7mhvjMzMDY1ob8oNzU2MTE0OCkgo8gmbWludXM7o7fO3c3i1E/Ww87v08OlrKXppbmls6lgpciEiCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlvaXVpcijuaO5pbOpYKXdpeypYKW3peel8y+lvaXVpcijuaO5ob4zMzA2NaG/KDc1NjExNDgpIKPIJm1pbnVzO6O3zt3N4tRP1sPO79PDpayl6aW5pbOpYKXIhIggytzXooVnzrsx,paql1aWjpbnXodRP08PGt1zH5ZLf08PGt1zPtISIP6WvpeqpYKXKqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlvaXVpcijuaO5pbOpYKXdpeypYKW3peel8y+lvaXVpcijuaO5ob4zMzA2NaG/KDc1NjExNDgpIKPIJm1pbnVzO6O3zt3N4tRP1sPO79PDpayl6aW5pbOpYKXIhIggytzXooVnzrsx[rn]
