20-187211,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0L3Jpbi1laS9jMTEzMi5qcGc/Zml0aW49NzAwOjcwMA==,MTEyMC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,SWNlVG9vbHogQzExNeOAgOODgeOCp+ODvOODs+OCr+ODquODvOODiuODvCDlt6Xlhbcg6Ieq6Lui6LuK,,44OB44Kn44O844Oz5rSX5rWE5qmf44CCCuODh+OCo+OCsOODquODvOOCteODvO+8iEMxMzPvvInjgajkvbXjgZvjgablvLflipvjgavjg4Hjgqfjg7zjg7PjgpLjgq/jg6rjg7zjg7PjgqLjg4Pjg5fjgZfjgb7jgZnjgII=,SWNlVG9vbHogQzExNeOAgOODgeOCp+ODvOODs+OCr+ODquODvOODiuODvCDlt6Xlhbcg6Ieq6Lui6LuK77ya44Ki44Oq44K544O744K144Kk44Kv44Or,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNISWNlVG9vbHogQzExNeOAgOODgeOCp+ODvOODs+OCr+ODquODvOODiuODvCDlt6Xlhbcg6Ieq6Lui6LuK,SWNlVG9vbHogQzExNeOAgOODgeOCp+ODvOODs+OCr+ODquODvOODiuODvCDlt6Xlhbcg6Ieq6Lui6LuK[rn]
20-187212,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzAxNjE1MTYwL2JjYjkwYi5qcGc/Zml0aW49NzAwOjcwMA==,NjQwLjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,QkJCIO++i+++nu+9sO++i+++nu+9sO++i+++nu+9sCBCQ0ItOTBC44Kx44O844OW44Or44Kx44O844OW44Or44Op44OD44OX44CANU0g44OW44Op44OD44Kv,,44Kr44Op44O877ya44OW44Op44OD44KvCuOCseODvOODluODq+OCteOCpOOCuu+8mjVtbQrplbfjgZXvvJo0MW1tCuWPguiAg+mHjemHj++8mjFn77yI77yR5YCL77yJCgrjg7vjg5Xjg6zjg7zjg6DloZfoo4XjgpLkv53orbfjgZnjgovjg6njg5Djg7zoo73jg5fjg63jg4bjgq/jgr/jg7zjgIIK44O7MuWAizHntYTjgII=,QkJCIO++i+++nu+9sO++i+++nu+9sO++i+++nu+9sCBCQ0ItOTBC44Kx44O844OW44Or44Kx44O844OW44Or44Op44OD44OX44CANU0g44OW44Op44OD44Kv77ya44Ki44Oq44K544O744K144Kk44Kv44Or,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIQkJCIO++i+++nu+9sO++i+++nu+9sO++i+++nu+9sCBCQ0ItOTBC44Kx44O844OW44Or44Kx44O844OW44Or44Op44OD44OX44CANU0g44OW44Op44OD44Kv,QkJCIO++i+++nu+9sO++i+++nu+9sO++i+++nu+9sCBCQ0ItOTBC44Kx44O844OW44Or44Kx44O844OW44Or44Op44OD44OX44CANU0g44OW44Op44OD44Kv[rn]
20-187213,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0L3Jpbi1laS9jMTc1LmpwZz9maXRpbj03MDA6NzAw,NjA4LjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,SWNlVG9vbHogQzE3NeOAgOOCu+ODqeODn+ODg+OCr+OCsOODquODvOOCuSDlt6Xlhbcg6Ieq6Lui6LuK,,44O76auY5oCn6IO95r2k5ruR5Ymk77yI44Oc44Ot44Oz44OK44Kk44OI44Op44Kk44OJ77yJCuODu+ODmeOCouODquODs+OCsOOBruaAp+iDveOCkuOCiOOCiuW8leOBjeWHuuOBmeOBn+OCgeOBq+OAgemrmOa4qeiAkOeGseaAp+OAgeiAkOawtOaAp+OAgemrmOWcp+WuieWumuaAp+OAgeS9juaRqeaTpuS/guaVsOOAgeOBiuOCiOOBs+mYsumMhuOBq+WEquOCjOOBn+ODl+ODrOODn+OCouODoOOCsOODquODvOOCuQrjg7vogJDnhrHmuKnluqbnr4Tlm7LvvJrvvI0yNeKEg++9njIwMOKEgwrilqDlrrnph4/vvJozbWw=,SWNlVG9vbHogQzE3NeOAgOOCu+ODqeODn+ODg+OCr+OCsOODquODvOOCuSDlt6Xlhbcg6Ieq6Lui6LuK77ya44Ki44Oq44K544O744K144Kk44Kv44Or,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNISWNlVG9vbHogQzE3NeOAgOOCu+ODqeODn+ODg+OCr+OCsOODquODvOOCuSDlt6Xlhbcg6Ieq6Lui6LuK,SWNlVG9vbHogQzE3NeOAgOOCu+ODqeODn+ODg+OCr+OCsOODquODvOOCuSDlt6Xlhbcg6Ieq6Lui6LuK[rn]
20-187214,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0L3Jpbi1laS9lMTQzOC5qcGc/Zml0aW49NzAwOjcwMA==,MTUwNDAuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,SWNlVG9vbHogRTE0NeOAgOODmOODg+ODieODr+ODs+Wcp+WFpeODhOODvOODqyDlt6Xlhbcg6Ieq6Lui6LuKICDjgJDpgIHmlpnnhKHmlpnjgJHvvIjmspbnuITjg7vpm6Lls7bjgpLpmaTjgY/vvIk=,,44OY44OD44OJ44K744OD44OI44Gu5LiK5LiL44Gu44Kr44OD44OX44KS5Zyn5YWl44GZ44KL44Gf44KB44Gu44OE44O844OrCuKXjzHjgIExLTEvOOOAgTEtMS8044CBMS0xLzLjgqTjg7Pjg4EK4peP44OY44OD44OJ44OB44Ol44O844OW5a++5b+c6ZW3IO+8miAyNjBtbeOBvuOBpw==,SWNlVG9vbHogRTE0NeOAgOODmOODg+ODieODr+ODs+Wcp+WFpeODhOODvOODqyDlt6Xlhbcg6Ieq6Lui6LuKICDjgJDpgIHmlpnnhKHmlpnjgJHvvIjmspbnuITjg7vpm6Lls7bjgpLpmaTjgY/vvInvvJrjgqLjg6rjgrnjg7vjgrXjgqTjgq/jg6s=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNISWNlVG9vbHogRTE0NeOAgOODmOODg+ODieODr+ODs+Wcp+WFpeODhOODvOODqyDlt6Xlhbcg6Ieq6Lui6LuKICDjgJDpgIHmlpnnhKHmlpnjgJHvvIjmspbnuITjg7vpm6Lls7bjgpLpmaTjgY/vvIk=,SWNlVG9vbHogRTE0NeOAgOODmOODg+ODieODr+ODs+Wcp+WFpeODhOODvOODqyDlt6Xlhbcg6Ieq6Lui6LuKICDjgJDpgIHmlpnnhKHmlpnjgJHvvIjmspbnuITjg7vpm6Lls7bjgpLpmaTjgY/vvIk=[rn]
20-187215,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0L3Jpbi1laS80MTA4LmpwZz9maXRpbj03MDA6NzAw,MTAxMy42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,SWNlVG9vbHogNDEwOOOCs+ODs+ODk+ODjeODvOOCt+ODp+ODs+ODqeODgeOCp+ODg+ODiOODrOODs+ODgSA4bW0g5bel5YW3IOiHqui7oui7ig==,,44Kq44O844OX44Oz77yG44Op44OB44Kn44OD44OI44Gu44Kz44Oz44OT44ON44O844K344On44Oz44Os44Oz44OB44Gu44CMOG1t44CN44Gn44GZ44CCCuKXj+OCteOCpOOCuu+8mjhtbQ==,SWNlVG9vbHogNDEwOOOCs+ODs+ODk+ODjeODvOOCt+ODp+ODs+ODqeODgeOCp+ODg+ODiOODrOODs+ODgSA4bW0g5bel5YW3IOiHqui7oui7iu+8muOCouODquOCueODu+OCteOCpOOCr+ODqw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNISWNlVG9vbHogNDEwOOOCs+ODs+ODk+ODjeODvOOCt+ODp+ODs+ODqeODgeOCp+ODg+ODiOODrOODs+ODgSA4bW0g5bel5YW3IOiHqui7oui7ig==,SWNlVG9vbHogNDEwOOOCs+ODs+ODk+ODjeODvOOCt+ODp+ODs+ODqeODgeOCp+ODg+ODiOODrOODs+ODgSA4bW0g5bel5YW3IOiHqui7oui7ig==[rn]
20-187216,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkvbWFydWkyL3RvbDM1NzAwLmpwZz9maXRpbj03MDA6NzAw,ODk2LjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,QURFUFQg44Of44OL44OE44O844OrIOOCt+ODo+ODvOODiSDvvJY=,,SkFOCuOCt+ODq+ODkOODvO+8mjQ5MzUwMTIzMzI0ODDjgIHjgrTjg7zjg6vjg4nvvJo0OTM1MDEyMzMyNDk344CBCuODluODq+ODvO+8mjQ5MzUwMTIzMzI1MDPjgIHjg6zjg4Pjg4nvvJo0OTM1MDEyMzMyNTEwCgoK5oCd44KP44Ga5omL44Gr5Y+W44KK44Gf44GP44Gq44KL576O44GX44GV44Go5qmf6IO95oCn44CCCuOCt+ODs+ODl+ODq+OBp+apn+iDveeahOOBquOAikFERVBU44CL44Gu44Of44OL44OE44O844Or44CCCgoz44CBNOOAgTXjgIE244CBOG1tIOWFreinkuODrOODs+ODgeOBqO+8iO+8i++8ieODieODqeOCpOODkOODvOOCkuWCmeOBiOOBn+OAgQrnvo7jgZfjgYTjgqLjg47jg4DjgqTjgrrjg4kg44OV44Kj44OL44OD44K344Ol44GuNiDmqZ/og73jg5/jg4vjg4Tjg7zjg6vjgIIK4peP44Kv44Ot44OgIOODkOODiuOCuOOCpuODoCDliIfliYog44OE44O844OrCuKXj+OCouODjuODgOOCpOOCuuODiSDjg5XjgqPjg4vjg4Pjgrfjg6UK4peP5YWt6KeS44Os44Oz44OBIDogM+OAgTTjgIE144CBNuOAgThtbQril48o77yLKeODieODqeOCpOODkOODvAril49MNjTDl1cyNsOXSDE4bW0K4pePODFnCuKXj+OCq+ODqeODvO+8muODluODqeODg+OCr+OAgeOCt+ODq+ODkOODvOOAgeOCtOODvOODq+ODieOAgeODluODq+ODvOOAgeODrOODg+ODiQ==,QURFUFQg44Of44OL44OE44O844OrIOOCt+ODo+ODvOODiSDvvJbvvJrjgqLjg6rjgrnjg7vjgrXjgqTjgq/jg6s=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIQURFUFQg44Of44OL44OE44O844OrIOOCt+ODo+ODvOODiSDvvJY=,44Ki44OH44OX44OIIFNIQVJEIDbjgIJBREVQVCDjg5/jg4vjg4Tjg7zjg6sg44K344Oj44O844OJIO+8lg==[rn]
20-187217,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0L3Jpbi1laS80NzcuanBnP2ZpdGluPTcwMDo3MDA=,MzgwMS42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,SWNlVG9vbHogNDdYN+OCs+ODvOODs+ODrOODs+ODgeOCu+ODg+ODiCDlt6Xlhbcg6Ieq6Lui6LuK,,44OP44OW44Kz44O844Oz44Os44Oz44OB44GuN+acrOOCu+ODg+ODiOOBp+OBmeOAggril4/jgrXjgqTjgrrvvJoxMyAvIDE0IC8gMTUgLyAxNiAvIDE3IC8gMTggLyAxOW1t77yI5Y6a44GV77yaMm1t77yJ,SWNlVG9vbHogNDdYN+OCs+ODvOODs+ODrOODs+ODgeOCu+ODg+ODiCDlt6Xlhbcg6Ieq6Lui6LuK77ya44Ki44Oq44K544O744K144Kk44Kv44Or,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNISWNlVG9vbHogNDdYN+OCs+ODvOODs+ODrOODs+ODgeOCu+ODg+ODiCDlt6Xlhbcg6Ieq6Lui6LuK,SWNlVG9vbHogNDdYN+OCs+ODvOODs+ODrOODs+ODgeOCu+ODg+ODiCDlt6Xlhbcg6Ieq6Lui6LuK[rn]
20-187218,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0L2lyYy90bC5naWY/Zml0aW49NzAwOjcwMA==,MzA0LjgwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,SVJDIOOCv+OCpOODpOODrOODkOODvCAz5pys44K744OD44OI,,5LiA5pa544GM44Op44Km44Oz44OJ5b2i54q244CBCuOCguOBhuS4gOaWueOBjOOCueOCr+OCqOOCouW9oueKtuOBq+OBquOBo+OBpuOBiuOCiuOAgQrjgYrlpb3jgb/jgoTnirbms4Hjgavlv5zjgZjjgabkvb/jgYTliIbjgZHjgonjgozjgovjgqLjgqTjg4fjgqLjgYznibnplbfjgIIKCuKAu+ODgeODpeODvOODluODrOOCueOBruW1jOWQiOaZguOBq+OBr+S9v+eUqOOBl+OBquOBhOOBp+S4i+OBleOBhOOAgg==,SVJDIOOCv+OCpOODpOODrOODkOODvCAz5pys44K744OD44OI77ya44Ki44Oq44K544O744K144Kk44Kv44Or,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNISVJDIOOCv+OCpOODpOODrOODkOODvCAz5pys44K744OD44OI,SVJDIOOCv+OCpOODpOODrOODkOODvCAz5pys44K744OD44OI[rn]
20-187219,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0L2lyYy90dWJlbGVzcy10bC5naWY/Zml0aW49NzAwOjcwMA==,NzE2LjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,SVJDIOOCv+OCpOODpOODrOODkOODvCDjg4Hjg6Xjg7zjg5bjg6zjgrnjgr/jgqTjg6TlsILnlKggMuacrOOCu+ODg+ODiA==,,Uk9BRC9NVELjg4Hjg6Xjg7zjg5bjg6zjgrnjgr/jgqTjg6TlsILnlKjjga7jgr/jgqTjg6Tjg6zjg5Djg7zjgIIKICAgICAg44Os44OQ44O85Lih56uv44GM44Gd44KM44Ge44KM5Y+W44KK5aSW44GX44Go5Y+W44KK5LuY44GR44Gu5bCC55So6Kit6KiI44CCCiAgICAgIArigLvltYzlkIjmmYLjga/jg6rjg6DjgYrjgojjgbPjgr/jgqTjg6Tjg5Pjg7zjg4jpg6jliIbjgasK55+z44GR44KT5rC044KS5aGX5biD44GZ44KL44GT44Go44KS5by344GP44GK44GZ44GZ44KB44GX44G+44GZ44CCCuODgeODpeODvOODluOBq+OCreOCuuOBjOS7mOOBj+OBruOBp+OAgQrjg4Hjg6Xjg7zjg5bjgr/jgqTjg5fjgr/jgqTjg6Tjgavjga/kvb/nlKjjgZfjgarjgYTjgafjgY/jgaDjgZXjgYTjgII=,SVJDIOOCv+OCpOODpOODrOODkOODvCDjg4Hjg6Xjg7zjg5bjg6zjgrnjgr/jgqTjg6TlsILnlKggMuacrOOCu+ODg+ODiO+8muOCouODquOCueODu+OCteOCpOOCr+ODqw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNISVJDIOOCv+OCpOODpOODrOODkOODvCDjg4Hjg6Xjg7zjg5bjg6zjgrnjgr/jgqTjg6TlsILnlKggMuacrOOCu+ODg+ODiA==,SVJDIOOCv+OCpOODpOODrOODkOODvCDjg4Hjg6Xjg7zjg5bjg6zjgrnjgr/jgqTjg6TlsILnlKggMuacrOOCu+ODg+ODiA==[rn]
20-187220,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0L2RlZmF1bHQvdG9zMDQ2LmpwZz9maXRpbj03MDA6NzAw,MzEzNi4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,RklOSVNIIExJTkXjg4Hjgqfjg7zjg7Pjgq/jg6rjg7zjg4rjg7zjgq3jg4Pjg4g=,,,RklOSVNIIExJTkXjg4Hjgqfjg7zjg7Pjgq/jg6rjg7zjg4rjg7zjgq3jg4Pjg4jvvJrjgqLjg6rjgrnjg7vjgrXjgqTjgq/jg6s=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIRklOSVNIIExJTkXjg4Hjgqfjg7zjg7Pjgq/jg6rjg7zjg4rjg7zjgq3jg4Pjg4g=,RklOSVNIIExJTkXjg4Hjgqfjg7zjg7Pjgq/jg6rjg7zjg4rjg7zjgq3jg4Pjg4g=[rn]
20-187221,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkvdG9zMDc4MDEtMS5qcGc/Zml0aW49NzAwOjcwMA==,MzU4NC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,RklOSVNIIExJTkXjg5XjgqHjgqTjg5Djg7wg44Kw44Oq44OD44OXIDFsYiAoNDUwZyk=,,44Kr44O844Oc44Oz44OV44Kh44Kk44OQ44O857Sg5p2Q6KGo6Z2i44Gu5pGp5pOm5L+C5pWw44KS5LiK44GS44CB44Kv44Op44Oz44OX44Gu57eg44KB6YGO44GO44Gr44KI44KL44Kr44O844Oc44Oz44OR44O844OE44Gu55ay5Yq044KE5YaF6YOo5LqA6KOC44KS6Ziy44GO44G+44GZ44CCCuKXjzQ1MGcg44OX44Op44Oc44OI44Or,RklOSVNIIExJTkXjg5XjgqHjgqTjg5Djg7wg44Kw44Oq44OD44OXIDFsYiAoNDUwZynvvJrjgqLjg6rjgrnjg7vjgrXjgqTjgq/jg6s=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIRklOSVNIIExJTkXjg5XjgqHjgqTjg5Djg7wg44Kw44Oq44OD44OXIDFsYiAoNDUwZyk=,RklOSVNIIExJTkXjg5XjgqHjgqTjg5Djg7wg44Kw44Oq44OD44OXIDFsYiAoNDUwZyk=[rn]
20-187222,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkvdG9zMDgxMDAuanBnP2ZpdGluPTcwMDo3MDA=,MTA3NS4yMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,RklOSVNIIExJTkXjg5DjgqTjgq8g44Km44Kp44OD44K344OlIDMzLjhveiAoMUwp,,5ZC544GN44Gk44GR44KL44Gg44GR44Gn44CB57Sg5pep44GP5rGa44KM44KS6JC944GZ5rSX5Ymk44K/44Kk44OX44Gu44Kv44Oq44O844OK44O8CuKXjzFMIOOCueODl+ODrOODvOODnOODiOODqw==,RklOSVNIIExJTkXjg5DjgqTjgq8g44Km44Kp44OD44K344OlIDMzLjhveiAoMUwp77ya44Ki44Oq44K544O744K144Kk44Kv44Or,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIRklOSVNIIExJTkXjg5DjgqTjgq8g44Km44Kp44OD44K344OlIDMzLjhveiAoMUwp,RklOSVNIIExJTkXjg5DjgqTjgq8g44Km44Kp44OD44K344OlIDMzLjhveiAoMUwp[rn]
