20-107811,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIzMTAwMDA2NDAwMDYuanBnP2ZpdGluPTcwMDo3MDA=,MjYwMDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNThtob82OTcwIFc5OSBXaGl0ZSClt6XzpbCl66WsqWClvA==,,,ob63tInTNThtob82OTcwIFc5OSBXaGl0ZSClt6XzpbCl66WsqWClvKO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1OG2hvzY5NzAgVzk5IFdoaXRlIKW3pfOlsKXrpaypYKW8,yfq12Le0idOk6iClrKlgpbyho6G+t7SJ0zU4baG/Njk3MCBXOTkgV2hpdGUgpbel86WwpeulrKlgpbw=[rn]
20-107812,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIyMTAwMDcuanBnP2ZpdGluPTcwMDo3MDA=,OTQ0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob82NTAwSyAwMiBQaW5rID8/Pw==,,,ob63tInTMTFtob82NTAwSyAwMiBQaW5rID8/P6O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzY1MDBLIDAyIFBpbmsgPz8/,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/NjUwMEsgMDIgUGluayA/Pz8=[rn]
20-107813,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIyMjAwMDYuanBnP2ZpdGluPTcwMDo3MDA=,OTQ0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob82NTAwSyAwMyBSZWQgPz8/,,,ob63tInTMTFtob82NTAwSyAwMyBSZWQgPz8/o7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzY1MDBLIDAzIFJlZCA/Pz8=,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/NjUwMEsgMDMgUmVkID8/Pw==[rn]
20-107814,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIyMzAwMDUuanBnP2ZpdGluPTcwMDo3MDA=,OTQ0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob82NTAwSyAwNCBXaW5lID8/Pw==,,,ob63tInTMTFtob82NTAwSyAwNCBXaW5lID8/P6O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzY1MDBLIDA0IFdpbmUgPz8/,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/NjUwMEsgMDQgV2luZSA/Pz8=[rn]
20-107815,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIyNDAwMDQuanBnP2ZpdGluPTcwMDo3MDA=,OTQ0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob82NTAwSyAwNSBZZWxsb3cgPz8/,,,ob63tInTMTFtob82NTAwSyAwNSBZZWxsb3cgPz8/o7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzY1MDBLIDA1IFllbGxvdyA/Pz8=,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/NjUwMEsgMDUgWWVsbG93ID8/Pw==[rn]
20-107816,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIyNTAwMDMuanBnP2ZpdGluPTcwMDo3MDA=,OTQ0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob82NTAwSyAwNyBCcm93biA/Pz8=,,,ob63tInTMTFtob82NTAwSyAwNyBCcm93biA/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzY1MDBLIDA3IEJyb3duID8/Pw==,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/NjUwMEsgMDcgQnJvd24gPz8/[rn]
20-107817,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIyNjAwMDIuanBnP2ZpdGluPTcwMDo3MDA=,OTQ0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob82NTAwSyAwOSBHcmVlbiA/Pz8=,,,ob63tInTMTFtob82NTAwSyAwOSBHcmVlbiA/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzY1MDBLIDA5IEdyZWVuID8/Pw==,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/NjUwMEsgMDkgR3JlZW4gPz8/[rn]
20-107818,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIyNzAwMDEuanBnP2ZpdGluPTcwMDo3MDA=,OTQ0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob82NTAwSyAxMSBTa3kgPz8/,,,ob63tInTMTFtob82NTAwSyAxMSBTa3kgPz8/o7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzY1MDBLIDExIFNreSA/Pz8=,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/NjUwMEsgMTEgU2t5ID8/Pw==[rn]
20-107819,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIyODAwMDAuanBnP2ZpdGluPTcwMDo3MDA=,OTQ0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob82NTAwSyAxMyBCbHVlID8/Pw==,,,ob63tInTMTFtob82NTAwSyAxMyBCbHVlID8/P6O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzY1MDBLIDEzIEJsdWUgPz8/,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/NjUwMEsgMTMgQmx1ZSA/Pz8=[rn]
20-107820,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIyOTAwMDkuanBnP2ZpdGluPTcwMDo3MDA=,OTQ0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob82NTAwSyAxNCBOYXZ5ID8/Pw==,,,ob63tInTMTFtob82NTAwSyAxNCBOYXZ5ID8/P6O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzY1MDBLIDE0IE5hdnkgPz8/,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/NjUwMEsgMTQgTmF2eSA/Pz8=[rn]
