20-144511,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9yZXgwMS9yZXgtMTYxMjUwLmpwZz9maXRpbj03MDA6NzAw,OTgyOC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCAxNjEyNTAg6JaE6Yu855SoTUM2My03NSDjg57jgrfjg7Pjg7vjg4Hjgqfjg7zjgrYo6Zu757eaKQ==,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCueW3pealre+8iOagqu+8iTxicj4KPGJyPgrjgJDnibnplbfjgJE8YnI+CuKXj+ODkeOCpOODl+ODnuOCt+ODs+OBq+WvvuW/nOOBmeOCi+ODgOOCpOODmOODg+ODieODu+ODgeOCp+ODvOOCtuOCkui8ieOBm+OCjOOBsOmbu+e3mueuoeOCkuWIh+OCi+OBk+OBqOOBjOOBp+OBjeOBvuOBmeOAgjxicj4KPGJyPgrjgJDku5Xmp5jjgJE8YnI+CuKXj+aJi+WLleWIh+S4iuODgeOCp+ODvOOCtiBNQzYzLTc1IDI3bW3luYU8YnI+CuKXj+WTgeeVqu+8mjE2MTI1MDwvcD4=,44Os44OD44Kt44K55bel5qWtIFJFWCAxNjEyNTAg6JaE6Yu855SoTUM2My03NSDjg57jgrfjg7Pjg7vjg4Hjgqfjg7zjgrYo6Zu757eaKe+8muW3peWFt+Wxi+OAjOOBvuOBhOOBqe+8geOAjQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCAxNjEyNTAg6JaE6Yu855SoTUM2My03NSDjg57jgrfjg7Pjg7vjg4Hjgqfjg7zjgrYo6Zu757eaKQ==,44Os44OD44Kt44K55bel5qWtIFJFWCAxNjEyNTAg6JaE6Yu855SoTUM2My03NSDjg57jgrfjg7Pjg7vjg4Hjgqfjg7zjgrYo6Zu757eaKQ==[rn]
20-144512,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9ub2ltZzAxLmdpZj9maXRpbj03MDA6NzAw,OTIxMi44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCAzNDE2MTcg44Oe44Km44Oz44OI44OZ44O844K5TjEwMA==,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCue+8iOagqu+8iTxicj4KPGJyPgrjgJDku5Xmp5jjgJE8YnI+CuKXj+ODnuOCpuODs+ODiOODmeODvOOCuU4xMDA8YnI+CuKXj+mBqeW/nOapn+eoru+8mk4xMDBB55SoPGJyPgril4/ljZjkvY3vvJoxPC9wPg==,44Os44OD44Kt44K55bel5qWtIFJFWCAzNDE2MTcg44Oe44Km44Oz44OI44OZ44O844K5TjEwMO+8muW3peWFt+Wxi+OAjOOBvuOBhOOBqe+8geOAjQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCAzNDE2MTcg44Oe44Km44Oz44OI44OZ44O844K5TjEwMA==,44Os44OD44Kt44K55bel5qWtIFJFWCAzNDE2MTcg44Oe44Km44Oz44OI44OZ44O844K5TjEwMA==[rn]
20-144513,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9ub2ltZzAxLmdpZj9maXRpbj03MDA6NzAw,MjgyOC44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgyNzggUkFDLTI1MFNaIOa0u+aAp+eCrSjjgqvjg7zjg5zjg7Mp44OV44Kj44Or44K/44O8,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCue+8iOagqu+8iTxicj4KPGJyPgril4/jg6zjg4Pjgq3jgrnlt6Xmpa0gUkVYIDQwODI3OCBSQUMtMjUwU1og5rS75oCn54KtKOOCq+ODvOODnOODsynjg5XjgqPjg6vjgr/jg7w8L3A+,44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgyNzggUkFDLTI1MFNaIOa0u+aAp+eCrSjjgqvjg7zjg5zjg7Mp44OV44Kj44Or44K/44O877ya5bel5YW35bGL44CM44G+44GE44Gp77yB44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgyNzggUkFDLTI1MFNaIOa0u+aAp+eCrSjjgqvjg7zjg5zjg7Mp44OV44Kj44Or44K/44O8,44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgyNzggUkFDLTI1MFNaIOa0u+aAp+eCrSjjgqvjg7zjg5zjg7Mp44OV44Kj44Or44K/44O8[rn]
20-144514,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9ub2ltZzAxLmdpZj9maXRpbj03MDA6NzAw,MjY5NC40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgyNzQgUkZQLTI1LTEwMDAg56mN5bGkKOS4jee5lOW4gynjg5XjgqPjg6vjgr/jg7w=,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCue+8iOagqu+8iTxicj4KPGJyPgril4/jg6zjg4Pjgq3jgrnlt6Xmpa0gUkVYIDQwODI3NCBSRlAtMjUtMTAwMCDnqY3lsaQo5LiN57mU5biDKeODleOCo+ODq+OCv+ODvDwvcD4=,44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgyNzQgUkZQLTI1LTEwMDAg56mN5bGkKOS4jee5lOW4gynjg5XjgqPjg6vjgr/jg7zvvJrlt6XlhbflsYvjgIzjgb7jgYTjganvvIHjgI0=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgyNzQgUkZQLTI1LTEwMDAg56mN5bGkKOS4jee5lOW4gynjg5XjgqPjg6vjgr/jg7w=,44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgyNzQgUkZQLTI1LTEwMDAg56mN5bGkKOS4jee5lOW4gynjg5XjgqPjg6vjgr/jg7w=[rn]
20-144515,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9ub2ltZzAxLmdpZj9maXRpbj03MDA6NzAw,NzY3OC40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCA0NDAyMjMg44OQ44Oq44Kq44Ki44OA44OX44K/44O8,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCue+8iOagqu+8iTxicj4KPGJyPgrjgJDku5Xmp5jjgJE8YnI+CuKXj+ODrOODg+OCreOCueW3pealrSBSRVggNDQwMjIzIOODkOODquOCquOCouODgOODl+OCv+ODvDwvcD4=,44Os44OD44Kt44K55bel5qWtIFJFWCA0NDAyMjMg44OQ44Oq44Kq44Ki44OA44OX44K/44O877ya5bel5YW35bGL44CM44G+44GE44Gp77yB44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCA0NDAyMjMg44OQ44Oq44Kq44Ki44OA44OX44K/44O8,44Os44OD44Kt44K55bel5qWtIFJFWCA0NDAyMjMg44OQ44Oq44Kq44Ki44OA44OX44K/44O8[rn]
20-144516,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9ub2ltZzAxLmdpZj9maXRpbj03MDA6NzAw,MjIyMi40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgyOTAgUkJJLUUtNS1TLVAgU01D55So44OQ44OD44Kv44OV44Kj44Or44K/44O8,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCue+8iOagqu+8iTxicj4KPGJyPgril4/jg6zjg4Pjgq3jgrnlt6Xmpa0gUkVYIDQwODI5MCBSQkktRS01LVMtUCBTTUPnlKjjg5Djg4Pjgq/jg5XjgqPjg6vjgr/jg7w8L3A+,44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgyOTAgUkJJLUUtNS1TLVAgU01D55So44OQ44OD44Kv44OV44Kj44Or44K/44O877ya5bel5YW35bGL44CM44G+44GE44Gp77yB44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgyOTAgUkJJLUUtNS1TLVAgU01D55So44OQ44OD44Kv44OV44Kj44Or44K/44O8,44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgyOTAgUkJJLUUtNS1TLVAgU01D55So44OQ44OD44Kv44OV44Kj44Or44K/44O8[rn]
20-144517,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9yZXgwMS9yZXgtNDQwMTQzLmpwZz9maXRpbj03MDA6NzAw,NDA2OTI4LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44CQ55u06YCB5ZOB44CR44Os44OD44Kt44K55bel5qWtIFJFWCA0NDAxNDMgRzUwMCDmuKnmsLTjg6bjg4vjg4Pjg4g=,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCue+8iOagqu+8iTxicj4KPGJyPgrjgJDnibnlvrTjgJE8YnI+CuKXj+WGt+awtOa0l+a1hOapn+OBq+aOpee2muOBmeOCjOOBsOa4qeawtOa0l+a1hOapn+OBq+aXqeWkieOCj+OCijxicj4K4peP44OA44OW44Or44OS44O844OI44Kz44Kk44Or5pa55byP5o6h55SoPGJyPgril48yME1wYeiAkOWcp+ODnOOCpOODqeODvDxicj4K4peP6YWN566h5YaF44Gu44Ks44Oz44Kz44Gq5rGa44KM5rSX5rWE44Gr5pyA6YGpPGJyPgril4/nj77loLTnrYnjga7np7vli5Xjgavkvr/liKnjgarlpKflnovou4rovKo8YnI+Cjxicj4K44CQ5LuV5qeY44CRPGJyPgril4/pm7vmupDvvJpBQzEwMFYg5Y2Y55u4NjBIejxicj4K4peP5pyA5aSn5L2/55So5Ye65ZynKE1QYSnvvJoyMS4wPGJyPgril4/pganlkIjmsLTph48oTC9taW4p77yaMTXku6XkuIs8YnI+CuKXj+mbu+a6kOOCs+ODvOODiShtKe+8mjQ8YnI+CuKXj+acgOWkp+a4qeW6pu+8mjEzNeKEgzxicj4K4peP54eD5paZ77ya55m954Gv5rK5PGJyPgril4/nh4Pmlpnjgr/jg7Pjgq/lrrnph48oTCnvvJoxMjxicj4K4peP54eD5paZ5raI6LK76YePKEwvaCnvvJo1LjE8YnI+CuKXj+izqumHjyhrZynvvJo5NTxicj4K4peP5a+45rOVTFhXWEgobW0p77yaNjEwWDg1MFg3ODA8YnI+CuKXj+aomea6luS7mOWxnuWTge+8muS4remWk+ODm+ODvOOCuTJtPGJyPgril4/lr77lv5zmqZ/nqK7vvJrlkJDmsLTph48xNUwvbWlu5Lul5LiL44Gu44Ko44Oz44K444Oz44K/44Kk44OX5rSX5rWE5qmfPC9wPg==,44CQ55u06YCB5ZOB44CR44Os44OD44Kt44K55bel5qWtIFJFWCA0NDAxNDMgRzUwMCDmuKnmsLTjg6bjg4vjg4Pjg4jvvJrlt6XlhbflsYvjgIzjgb7jgYTjganvvIHjgI0=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44CQ55u06YCB5ZOB44CR44Os44OD44Kt44K55bel5qWtIFJFWCA0NDAxNDMgRzUwMCDmuKnmsLTjg6bjg4vjg4Pjg4g=,44CQ55u06YCB5ZOB44CR44Os44OD44Kt44K55bel5qWtIFJFWCA0NDAxNDMgRzUwMCDmuKnmsLTjg6bjg4vjg4Pjg4g=[rn]
20-144518,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9yZXgwMS9yZXgtMTZhNTExLmpwZz9maXRpbj03MDA6NzAw,MjQ5NTMuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCAxNkE1MTEgSFNTNjUtODBBIOWbuuWumuWAo+OBhOODgeOCp+ODvOOCtg==,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCueW3pealre+8iOagqu+8iTxicj4KPGJyPgrjgJDku5Xmp5jjgJE8YnI+CuKXj+OCueODhuODs+ODrOOCueeuoeeUqOODgeOCp+ODvOOCtjxicj4K4peP5YCj44GEQVBDIEhTUzIgMS8yLTMgMjdtbeW5hTxicj4K4peP5a++5b+c44OA44Kk44OY44OD44OJ77yaMjlBOTAx44CBMjlBOTA1PC9wPg==,44Os44OD44Kt44K55bel5qWtIFJFWCAxNkE1MTEgSFNTNjUtODBBIOWbuuWumuWAo+OBhOODgeOCp+ODvOOCtu+8muW3peWFt+Wxi+OAjOOBvuOBhOOBqe+8geOAjQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCAxNkE1MTEgSFNTNjUtODBBIOWbuuWumuWAo+OBhOODgeOCp+ODvOOCtg==,44Os44OD44Kt44K55bel5qWtIFJFWCAxNkE1MTEgSFNTNjUtODBBIOWbuuWumuWAo+OBhOODgeOCp+ODvOOCtg==[rn]
20-144519,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9ub2ltZzAxLmdpZj9maXRpbj03MDA6NzAw,MTMzNzguNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCA0NTE1ODMg44K544OI44Os44O844OI44K344Oj44Oz44KvIDExNQ==,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCue+8iOagqu+8iTxicj4KPGJyPgril4/jg6zjg4Pjgq3jgrnlt6Xmpa0gUkVYIDQ1MTU4MyDjgrnjg4jjg6zjg7zjg4jjgrfjg6Pjg7Pjgq8gMTE1PC9wPg==,44Os44OD44Kt44K55bel5qWtIFJFWCA0NTE1ODMg44K544OI44Os44O844OI44K344Oj44Oz44KvIDExNe+8muW3peWFt+Wxi+OAjOOBvuOBhOOBqe+8geOAjQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCA0NTE1ODMg44K544OI44Os44O844OI44K344Oj44Oz44KvIDExNQ==,44Os44OD44Kt44K55bel5qWtIFJFWCA0NTE1ODMg44K544OI44Os44O844OI44K344Oj44Oz44KvIDExNQ==[rn]
20-144520,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9ub2ltZzAxLmdpZj9maXRpbj03MDA6NzAw,NDIwMy4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6YWN566h5bel5YW3,44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgxODkgUlctQ1MxLTc1MCDns7jlt7vjg5XjgqPjg6vjgr/jg7wo44Kz44OD44OI44OzKQ==,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zlkI3jgJE8YnI+CuKXj+ODrOODg+OCreOCue+8iOagqu+8iTxicj4KPGJyPgril4/jg6zjg4Pjgq3jgrnlt6Xmpa0gUkVYIDQwODE4OSBSVy1DUzEtNzUwIOezuOW3u+ODleOCo+ODq+OCv+ODvCjjgrPjg4Pjg4jjg7MpPC9wPg==,44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgxODkgUlctQ1MxLTc1MCDns7jlt7vjg5XjgqPjg6vjgr/jg7wo44Kz44OD44OI44OzKe+8muW3peWFt+Wxi+OAjOOBvuOBhOOBqe+8geOAjQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgxODkgUlctQ1MxLTc1MCDns7jlt7vjg5XjgqPjg6vjgr/jg7wo44Kz44OD44OI44OzKQ==,44Os44OD44Kt44K55bel5qWtIFJFWCA0MDgxODkgUlctQ1MxLTc1MCDns7jlt7vjg5XjgqPjg6vjgr/jg7wo44Kz44OD44OI44OzKQ==[rn]
