20-25411,,MTMwOC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSlpqXDpckvpaKlpKWmpcOlyaGhpcGlw6XXpb2pYKGhpdel7KXfpaKl4KGhpdWlw8vYpbOpYKXIoaGmtaOxo7mjsKG+OTczMTOhvyg0MTQwMTc2KSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHM2MripcGlw6XXpPKS8dPDpLehoulMytnD/KTyjGesRqS3pL+l16XtpMvIy5rdpM6kqtlJpKS1w6XBpcOl16W9qWCkx6S5oaM8YnI+ofGl1aXDy9ils6lgpcalo6XzpbCk8sqppLehoqXkpcs/pdyl86XJpM611r+5pPLS1qSopMbdWL/spMrH0M62pMekuaGj,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSlpqXDpckvpaKlpKWmpcOlyaGhpcGlw6XXpb2pYKGhpdel7KXfpaKl4KGhpdWlw8vYpbOpYKXIoaGmtaOxo7mjsKG+OTczMTOhvyg0MTQwMTc2KSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOloqWkpaalw6XJL6WipaSlpqXDpcmhoaXBpcOl16W9qWChoaXXpeyl36WipeChoaXVpcPL2KWzqWClyKGhprWjsaO5o7Chvjk3MzEzob8oNDE0MDE3NikgytzXooVnzrsx,1/eYSdPDxrdcx9C2z9PDxrdcpcGlw6XXpb2pYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSlpqXDpckvpaKlpKWmpcOlyaGhpcGlw6XXpb2pYKGhpdel7KXfpaKl4KGhpdWlw8vYpbOpYKXIoaGmtaOxo7mjsKG+OTczMTOhvyg0MTQwMTc2KSDK3NeihWfOuzE=[rn]
20-25412,,NTEwMy4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVwaK5pJlDL8jVwaKhvjAwMzMtNDc0OKG/KDc2NzgzMDQpIKW5qWCl0algpcGlw6XXpb2pYKOopdal6aXDpa+jsqOpoaGjsaO5o7Cj7aPto9ijsqOwoaGjt6Oyw7bI0CDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cjVwaLN6KTOpLPTw6XBpcOl16W9qWCkx6S5oaM8YnI+ofGl1aXDy9ils6lgpcalo6XzpbCkx6Xkpcuk5L3T18WEiKSsuLbXxaS3pMukr6SkpMekuaGjPGJyPjxicj6h8dK7sOPEvrLEpM7H0LbPpMuhozxicj48YnI+ofHH0LbPxNzBpihtbSnEvrLEus+w5aO6Njg8YnI+ofHN4r62KG1tKaO6MTkwPGJyPqHxyNC68ShtbSmjujEuNTxicj6h8dGovrYobW0po7oyMDxicj6h8cjQyv2jujcyPGJyPqHx1+6438q508O72Nyeyv0ocnBtKaO6ODAwMDxicj6h8dl8wb8oZymjujMwMDxicj48YnI+PGJyPqHxzKi98KO6zL/L2Lmkvt/kkzxicj6h8aXBpcOl16O6pb+l86WwpbmlxqXzpaupYKXQpaSlyDxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVwaK5pJlDL8jVwaKhvjAwMzMtNDc0OKG/KDc2NzgzMDQpIKW5qWCl0algpcGlw6XXpb2pYKOopdal6aXDpa+jsqOpoaGjsaO5o7Cj7aPto9ijsqOwoaGjt6Oyw7bI0CDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPI1cGiuaSZQy/I1cGiob4wMDMzLTQ3NDihvyg3Njc4MzA0KSClualgpdGpYKXBpcOl16W9qWCjqKXWpemlw6Wvo7KjqaGho7GjuaOwo+2j7aPYo7KjsKGho7ejssO2yNAgytzXooVnzrsx,1/eYSdPDxrdcx9C2z9PDxrdcpcGlw6XXpb2pYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8jVwaK5pJlDL8jVwaKhvjAwMzMtNDc0OKG/KDc2NzgzMDQpIKW5qWCl0algpcGlw6XXpb2pYKOopdal6aXDpa+jsqOpoaGjsaO5o7Cj7aPto9ijsqOwoaGjt6Oyw7bI0CDK3NeihWfOuzE=[rn]
20-25413,,NDkwMy4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XtpdalxqXDpa+luS+lqKXToaGlvKXDpcil1aXppcOlt6XjqWChoeKfP6W5pcal86Xspbm85tPDpb+lpKXXoaGjsaO2o7Cj7aPtob5GWDE2MEGhvygyOTYyMDQ3KSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHEzZ/h0NQ/xM3EprrE0NSky4OepOykv6G40MK6z73wpcGlw6XXobmS8dPDpMuk6KTqoaLzQK6QpM7H0KTszrY/6UzK2cP8P6StpOykpKTKx9Ck6r/apPKMZ6xGpLek3qS3pL+how==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XtpdalxqXDpa+luS+lqKXToaGlvKXDpcil1aXppcOlt6XjqWChoeKfP6W5pcal86Xspbm85tPDpb+lpKXXoaGjsaO2o7Cj7aPtob5GWDE2MEGhvygyOTYyMDQ3KSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl7aXWpcalw6Wvpbkvpail06Ghpbylw6XIpdWl6aXDpbel46lgoaHinz+luaXGpfOl7KW5vObTw6W/paSl16Gho7GjtqOwo+2j7aG+RlgxNjBBob8oMjk2MjA0NykgytzXooVnzrsx,1/eYSdPDxrdcx9C2z9PDxrdcpcGlw6XXpb2pYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XtpdalxqXDpa+luS+lqKXToaGlvKXDpcil1aXppcOlt6XjqWChoeKfP6W5pcal86Xspbm85tPDpb+lpKXXoaGjsaO2o7Cj7aPtob5GWDE2MEGhvygyOTYyMDQ3KSDK3NeihWfOuzE=[rn]
20-25414,,ODg3OS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xipcil5qWtL6Xipcil5qWtoaGlsKXtqWCl0KXrpb2pYKGh4p+97tPDob5GRDUxLTE4MKG/KDM3OTI5NDMpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHEzcSmusTQ1KTLg56k7KS/pcGlw6XXpPKS8dPDpLekxqSkpN6kuaGjPGJyPqHxtsDX1KTOyNDQzqSszKi98MbGk3Ck8rfA1rmkt6TepLmhozxicj6h8eKfve7H0LbPpMvX7t9tpMqabsr9pMjI0LrxpMelt6XjqWCl16TLx9C2z6THpK2k3qS5oaM8YnI+ofG5q9LmyeeH4reoyMvI1bG+4p+97r5AytaFZrvh1Uq2qMa3pMekuaGj,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xipcil5qWtL6Xipcil5qWtoaGlsKXtqWCl0KXrpb2pYKGh4p+97tPDob5GRDUxLTE4MKG/KDM3OTI5NDMpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl4qXIpealrS+l4qXIpealraGhpbCl7algpdCl66W9qWChoeKfve7Tw6G+RkQ1MS0xODChvygzNzkyOTQzKSDK3NeihWfOuzE=,1/eYSdPDxrdcx9C2z9PDxrdcpcGlw6XXpb2pYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6Xipcil5qWtL6Xipcil5qWtoaGlsKXtqWCl0KXrpb2pYKGh4p+97tPDob5GRDUxLTE4MKG/KDM3OTI5NDMpIMrc16KFZ867MQ==[rn]
20-25415,,MTA0NzAuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvk5TMTQyNVgxMy0xMDE0ob8oNzcyNzg5NSkgpd2pYKW/pdal66XQpfOlyaW9qWChoaW5pcal86XspbnTw6Gho7GjtKOyo7Whocm9yv2jsaOwo6+jsaO0IMrc16KFZ867NQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TEwMMTqpM6Bu715pPLVRqTrpbmlpqWnqWClx6XzpM6l0KlgpbPJ59F1ssTBz6TyyrnTw6S3pMakpKTepLmhozxicj6h8dOypLWkyMjh3JvQ1KTyus+k76S7s9akxIOepOykv4SC0NSkx6S5oaM8YnI+ofG4376rtsg/pbml1Klgpcelo6lgpMrX95hJpKy/ycTcpMfW2MfQz/eky9fu322kx6S5oaM8YnI+PGJyPqHx0ruw4+STssQ/pbmlxqXzpeyluaTKpMnrec/3ssSkzsfQts+ky6GjPGJyPjxicj6h8cm9yv2jujEwLzE0PGJyPqHxyKvpTChtbSmjujE0MjU8YnI+ofG3+ShtbSmjujEzPGJyPqHxuvGk3yhtbSmjujAuNjQ8YnI+ofHfbbrPmUO3TqO6paKltaXAQlMxMjChokJTMTI1oaJCUzEyRqGiQkI0MEahokJCNDAwP6Xepa2lv0IxMjWhokIxMjY8YnI+ofHZfMG/KGcpo7oxMTM8YnI+PGJyPjxicj6h8aWzpdCl66XIpc+lpKW5pdClpKXhpb+l6zxicj4=,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvk5TMTQyNVgxMy0xMDE0ob8oNzcyNzg5NSkgpd2pYKW/pdal66XQpfOlyaW9qWChoaW5pcal86XspbnTw6Gho7GjtKOyo7Whocm9yv2jsaOwo6+jsaO0IMrc16KFZ867NaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G+paupYKXJjJ2P6k9Lo6Ghv6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5OUzE0MjVYMTMtMTAxNKG/KDc3Mjc4OTUpIKXdqWClv6XWpeul0KXzpcmlvalgoaGluaXGpfOl7KW508OhoaOxo7SjsqO1oaHJvcr9o7GjsKOvo7GjtCDK3NeihWfOuzU=,1/eYSdPDxrdcx9C2z9PDxrdcpdCl86XJpb2pYKGjob6lq6lgpcmMnY/qT0ujoaG/ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvk5TMTQyNVgxMy0xMDE0ob8oNzcyNzg5NSkgpd2pYKW/pdal66XQpfOlyaW9qWChoaW5pcal86XspbnTw6Gho7GjtKOyo7Whocm9yv2jsaOwo6+jsaO0IMrc16KFZ867NQ==[rn]
20-25416,,NTIxNi44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m91ebRdeSPL6PZo8GjzaPBo9OjyaPOoaGlwaXDpdelvalgo6il16XtpeGlv6Xro6mhvllTRDE4MFBNob8oMzMzODQwMSkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHI0M/IpMvQwulfsGvM2MripdGlpqXAqWClwaW/pfOlwaXDpdek8pLx08OhoulMytnD/KTHpLmhozxicj6h8dDC6V+wa8zYyuK2zri2vNO5pKTHMS4zbW2kzrGhyNCk8oxnrEakt6TepLekv6GjPGJyPqHxx9DP98SmssGk8tLWpKihosfQpOzOtj/Ezb7D0NSk8rjfpOGkv6XXpe3Ky5iUpM6lwaXDpdelvalgpMekuaGj,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m91ebRdeSPL6PZo8GjzaPBo9OjyaPOoaGlwaXDpdelvalgo6il16XtpeGlv6Xro6mhvllTRDE4MFBNob8oMzMzODQwMSkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPJvdXm0XXkjy+j2aPBo82jwaPTo8mjzqGhpcGlw6XXpb2pYKOopdel7aXhpb+l66Opob5ZU0QxODBQTaG/KDMzMzg0MDEpIMrc16KFZ867MQ==,1/eYSdPDxrdcx9C2z9PDxrdcpcGlw6XXpb2pYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8m91ebRdeSPL6PZo8GjzaPBo9OjyaPOoaGlwaXDpdelvalgo6il16XtpeGlv6Xro6mhvllTRDE4MFBNob8oMzMzODQwMSkgytzXooVnzrsx[rn]
20-25417,,NTIwNC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xipcil5qWtL6Xipcil5qWtoaHin7Dlzt24+T+w5b3w08Ol3qXrpcGhvkJCLTEyNaG/KDM1NDMyNDIpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGw5b3wzfLE3KW/paSl16THpLmhozxicj6h8b3wyvTO3bj5P7Gh4p+w5T+98Mr0P6W1paSlx6WjpfOlsD+9x7KoP73Hpbml0aXzpM7H0LbPpMvX7t9tpMekuaGjPGJyPqHxiWOl0z+Y5NasP6Wipa+l6qXrP8S+ssSkyqTJt/mO2qSk08PNvqTLjJ2P6qS5pOvN8sTcyNCkx6S5oaM8YnI+ofGl5qlgpbapYNR1gf2kx4xn1F6ho6XQpb+kxKStoaKl06XTpeqkzqTKpKS7rKTppKvH0LbPpMekuaGjPGJyPqHxpayl66XQ5JOw5Yydj+og4p+w5c7duPmkzsfQts+ky9fu322kx6S5oaM8YnI+ofHRfetqpMrQzte0pOLN6KXOpbOkx9K7sGvH0LbPpLek3qS5oaM8YnI+ofHX7t9tyNDK/aTHu6yk6aSrpMrH0KTszrakx6S5oaM8YnI+ofG439OytsilwaXDpdekzpLx08Okx8fQpOzOtqTOwbyktaSss9a+QaS3pN6kuaGj,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xipcil5qWtL6Xipcil5qWtoaHin7Dlzt24+T+w5b3w08Ol3qXrpcGhvkJCLTEyNaG/KDM1NDMyNDIpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl4qXIpealrS+l4qXIpealraGh4p+w5c7duPk/sOW98NPDpd6l66XBob5CQi0xMjWhvygzNTQzMjQyKSDK3NeihWfOuzE=,1/eYSdPDxrdcx9C2z9PDxrdcpcGlw6XXpb2pYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6Xipcil5qWtL6Xipcil5qWtoaHin7Dlzt24+T+w5b3w08Ol3qXrpcGhvkJCLTEyNaG/KDM1NDMyNDIpIMrc16KFZ867MQ==[rn]
20-25418,,MzkyOC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSlpqXDpckvpaKlpKWmpcOlyaGh4p/Iy6TOyNChoaXYpdOpYKWmpailpKXIpa+l6aW5oaGmtaOxo7GjsKG+OTk0ODKhvyg0MTQwNTgzKSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHEzb7D0NSkyMfQpOzOtqSspa+l6aW51+6438uunMqkx6S5oaO1scnnobqlualgpdGpYKXPpaSlr6Xppbmhu6TyuvHO76TLzNi7r6S3pMbU2dRP04ukt6S/pcGlw6XXpb2pYKTHpLmhozxicj6h8aXsqWCltqlgpbml6qXDpcjI66TqpMe+sqSrpMul1qXspPLS1qSopMbdWL/spMvH0LbPpMekraTepLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSlpqXDpckvpaKlpKWmpcOlyaGh4p/Iy6TOyNChoaXYpdOpYKWmpailpKXIpa+l6aW5oaGmtaOxo7GjsKG+OTk0ODKhvyg0MTQwNTgzKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOloqWkpaalw6XJL6WipaSlpqXDpcmhoeKfyMukzsjQoaGl2KXTqWClpqWopaSlyKWvpemluaGhprWjsaOxo7Chvjk5NDgyob8oNDE0MDU4MykgytzXooVnzrsx,1/eYSdPDxrdcx9C2z9PDxrdcpcGlw6XXpb2pYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSlpqXDpckvpaKlpKWmpcOlyaGh4p/Iy6TOyNChoaXYpdOpYKWmpailpKXIpa+l6aW5oaGmtaOxo7GjsKG+OTk0ODKhvyg0MTQwNTgzKSDK3NeihWfOuzE=[rn]
20-25419,,OTI3Ny42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvk5TMTI1MFgxMy0xMDE0ob8oNzcyNzgzNikgpd2pYKW/pdal66XQpfOlyaW9qWChoaW5pcal86XspbnTw6Gho7GjsqO1o7Chocm9yv2jsaOwo6+jsaO0IMrc16KFZ867NQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TEwMMTqpM6Bu715pPLVRqTrpbmlpqWnqWClx6XzpM6l0KlgpbPJ59F1ssTBz6TyyrnTw6S3pMakpKTepLmhozxicj6h8dOypLWkyMjh3JvQ1KTyus+k76S7s9akxIOepOykv4SC0NSkx6S5oaM8YnI+ofG4376rtsg/pbml1Klgpcelo6lgpMrX95hJpKy/ycTcpMfW2MfQz/eky9fu322kx6S5oaM8YnI+PGJyPqHx0ruw4+STssQ/pbmlxqXzpeyluaTKpMnrec/3ssSkzsfQts+ky6GjPGJyPjxicj6h8cm9yv2jujEwLzE0PGJyPqHxyKvpTChtbSmjujEyNTA8YnI+ofG3+ShtbSmjujEzPGJyPqHxuvGk3yhtbSmjujAuNjQ8YnI+ofHfbbrPmUO3TqO6uN/L2UhSQi0xMjUwoaJIUkItMjY1P6XfpeulpqWpqWClralgQlpNLTA3MjktMjE8YnI+ofHZfMG/KGcpo7o5OTxicj48YnI+PGJyPqHxpbOl0KXrpcilz6Wkpbml0KWkpeGlv6XrPGJyPg==,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvk5TMTI1MFgxMy0xMDE0ob8oNzcyNzgzNikgpd2pYKW/pdal66XQpfOlyaW9qWChoaW5pcal86XspbnTw6Gho7GjsqO1o7Chocm9yv2jsaOwo6+jsaO0IMrc16KFZ867NaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G+paupYKXJjJ2P6k9Lo6Ghv6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5OUzEyNTBYMTMtMTAxNKG/KDc3Mjc4MzYpIKXdqWClv6XWpeul0KXzpcmlvalgoaGluaXGpfOl7KW508OhoaOxo7KjtaOwoaHJvcr9o7GjsKOvo7GjtCDK3NeihWfOuzU=,1/eYSdPDxrdcx9C2z9PDxrdcpdCl86XJpb2pYKGjob6lq6lgpcmMnY/qT0ujoaG/ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvk5TMTI1MFgxMy0xMDE0ob8oNzcyNzgzNikgpd2pYKW/pdal66XQpfOlyaW9qWChoaW5pcal86XspbnTw6Gho7GjsqO1o7Chocm9yv2jsaOwo6+jsaO0IMrc16KFZ867NQ==[rn]
20-25420,,NDEzMy42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xipcil5qWtL6Xipcil5qWtoaGloqXrpd+Mn9PDoaGjx6PBo62jsaOwo7Cj2KOzo7ahvkdBLTEwMEUgKDEwMFgxLjZYMjBNTTM2UCmhvygyNzkxMjAwKSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGloqXrpd+Mn9PDpM6lwaXDpdekyMjQ0M2kx6Gipbml1Klgpcelo6lgpMrH0LbPpKykx6StpN6kuaGj,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xipcil5qWtL6Xipcil5qWtoaGloqXrpd+Mn9PDoaGjx6PBJm1pbnVzO6Oxo7CjsKPYo7OjtqG+R0EtMTAwRSAoMTAwWDEuNlgyME1NMzZQKaG/KDI3OTEyMDApIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl4qXIpealrS+l4qXIpealraGhpaKl66XfjJ/Tw6Gho8ejwSZtaW51czujsaOwo7Cj2KOzo7ahvkdBLTEwMEUgKDEwMFgxLjZYMjBNTTM2UCmhvygyNzkxMjAwKSDK3NeihWfOuzE=,1/eYSdPDxrdcx9C2z9PDxrdcpcGlw6XXpb2pYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6Xipcil5qWtL6Xipcil5qWtoaGloqXrpd+Mn9PDoaGjx6PBJm1pbnVzO6Oxo7CjsKPYo7OjtqG+R0EtMTAwRSAoMTAwWDEuNlgyME1NMzZQKaG/KDI3OTEyMDApIMrc16KFZ867MQ==[rn]
