20-12911,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xMi81MXRpdHRlMGRkbC5qcGc/Zml0aW49NzAwOjcwMA==,MTIxNjAuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,QklHTSjkuLjlsbHoo73kvZzmiYApIOWZtOmcp+apn+eUqCDpq5jlnKfjg5vjg7zjgrkgOC41w5cxMDBtIDYzNzgwMA==,,44K144Kk44K6Os+GOC41w5cxMDBtPGJyPjxicj7lvZPlupfjgafjga/liJ3mnJ/kuI3oia/jgavpmZDjgorjgIHllYblk4HliLDnnYDjgYvjgok35pel6ZaT44Gv6L+U5ZOB44KS5Y+X5LuY44GR44Gm44GK44KK44G+44GZ44CC44G+44Ga44Gv44GK5ZWP44GE5ZCI44KP44Gb44KI44KK44GU6YCj57Wh44GP44Gg44GV44GE44CC44Oh44O844Kr44O85L+d6Ki844GM5LuY5bGe44GZ44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv44Oh44O844Kr44O844Gr55u05o6l44GU6YCj57Wh44GK6aGY44GE44GE44Gf44GX44G+44GZ44CC44Gq44GK44CB5Lim6KGM6Ly45YWl5ZOB44Go44GE44GG6KiY6LyJ44GM44GC44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv5L+d6Ki844Gv5LuY5bGe6Ie044GX44Gm44GK44KK44G+44Gb44KT44Gu44Gn44GU5LqG5om/44GP44Gg44GV44GE44CC,QklHTSjkuLjlsbHoo73kvZzmiYApIOWZtOmcp+apn+eUqCDpq5jlnKfjg5vjg7zjgrkgOC41JnRpbWVzOzEwMG0gNjM3ODAw77ya6Ly45YWl6ZuR6LKo44Go44K744Os44Kv44OI5ZOB44Gu5bqXIFBJVEFUVE8=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XQklHTSjkuLjlsbHoo73kvZzmiYApIOWZtOmcp+apn+eUqCDpq5jlnKfjg5vjg7zjgrkgOC41JnRpbWVzOzEwMG0gNjM3ODAw,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAgkJJR00o5Li45bGx6KO95L2c5omAKSDlmbTpnKfmqZ/nlKgg6auY5Zyn44Ob44O844K5IDguNSZ0aW1lczsxMDBtIDYzNzgwMA==[rn]
20-12912,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xNS80MWtxYzNud3B1bC5qcGc/Zml0aW49NzAwOjcwMA==,MTI3MS4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44OI44OD44OXKFRPUCkg6Zu75YuV44OJ44Oq44Or55SoIOidtuODjeOCuOOCveOCseODg+ODiCDjg5zjg7zjg6vku5ggRUNTLU02,,44K144Kk44K6OuWFqOmVtzgzw5fmqKoxOW1tPGJyPjxicj7lvZPlupfjgafjga/liJ3mnJ/kuI3oia/jgavpmZDjgorjgIHllYblk4HliLDnnYDjgYvjgok35pel6ZaT44Gv6L+U5ZOB44KS5Y+X5LuY44GR44Gm44GK44KK44G+44GZ44CC44G+44Ga44Gv44GK5ZWP44GE5ZCI44KP44Gb44KI44KK44GU6YCj57Wh44GP44Gg44GV44GE44CC44Oh44O844Kr44O85L+d6Ki844GM5LuY5bGe44GZ44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv44Oh44O844Kr44O844Gr55u05o6l44GU6YCj57Wh44GK6aGY44GE44GE44Gf44GX44G+44GZ44CC44Gq44GK44CB5Lim6KGM6Ly45YWl5ZOB44Go44GE44GG6KiY6LyJ44GM44GC44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv5L+d6Ki844Gv5LuY5bGe6Ie044GX44Gm44GK44KK44G+44Gb44KT44Gu44Gn44GU5LqG5om/44GP44Gg44GV44GE44CC,44OI44OD44OXKFRPUCkg6Zu75YuV44OJ44Oq44Or55SoIOidtuODjeOCuOOCveOCseODg+ODiCDjg5zjg7zjg6vku5ggRUNTLU0277ya6Ly45YWl6ZuR6LKo44Go44K744Os44Kv44OI5ZOB44Gu5bqXIFBJVEFUVE8=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OD44OXKFRPUCkg6Zu75YuV44OJ44Oq44Or55SoIOidtuODjeOCuOOCveOCseODg+ODiCDjg5zjg7zjg6vku5ggRUNTLU02,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguODiOODg+ODlyhUT1ApIOmbu+WLleODieODquODq+eUqCDonbbjg43jgrjjgr3jgrHjg4Pjg4gg44Oc44O844Or5LuYIEVDUy1NNg==[rn]
20-12913,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl82LzQxOWkyZmlienRsLmpwZz9maXRpbj03MDA6NzAw,ODQ4LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,VE9ORSjjg4jjg40pIOOCr+OCpOODg+OCr+OCouODgOODl+OCv+ODvCBRQS0wMw==,,5beu6L686KeSOjkuNW1tPGJyPjxicj7lvZPlupfjgafjga/liJ3mnJ/kuI3oia/jgavpmZDjgorjgIHllYblk4HliLDnnYDjgYvjgok35pel6ZaT44Gv6L+U5ZOB44KS5Y+X5LuY44GR44Gm44GK44KK44G+44GZ44CC44G+44Ga44Gv44GK5ZWP44GE5ZCI44KP44Gb44KI44KK44GU6YCj57Wh44GP44Gg44GV44GE44CC44Oh44O844Kr44O85L+d6Ki844GM5LuY5bGe44GZ44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv44Oh44O844Kr44O844Gr55u05o6l44GU6YCj57Wh44GK6aGY44GE44GE44Gf44GX44G+44GZ44CC44Gq44GK44CB5Lim6KGM6Ly45YWl5ZOB44Go44GE44GG6KiY6LyJ44GM44GC44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv5L+d6Ki844Gv5LuY5bGe6Ie044GX44Gm44GK44KK44G+44Gb44KT44Gu44Gn44GU5LqG5om/44GP44Gg44GV44GE44CC,VE9ORSjjg4jjg40pIOOCr+OCpOODg+OCr+OCouODgOODl+OCv+ODvCBRQS0wM++8mui8uOWFpembkeiyqOOBqOOCu+ODrOOCr+ODiOWTgeOBruW6lyBQSVRBVFRP,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XVE9ORSjjg4jjg40pIOOCr+OCpOODg+OCr+OCouODgOODl+OCv+ODvCBRQS0wMw==,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAglRPTkUo44OI44ONKSDjgq/jgqTjg4Pjgq/jgqLjg4Djg5fjgr/jg7wgUUEtMDM=[rn]
20-12914,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8zLzQxY2FvZGc4aXhsLmpwZz9maXRpbj03MDA6NzAw,MjIwNC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,6LaK6LevIOaJk+eJqSDoir3liIfpi48gSy01,,5p2x5YyX5Z6L6Iq95YiH44Go6KiA44KP44KM44KL6Iq95YiH6YuP44Gn44GZ44CCPGJyPjxicj7lvZPlupfjgafjga/liJ3mnJ/kuI3oia/jgavpmZDjgorjgIHllYblk4HliLDnnYDjgYvjgok35pel6ZaT44Gv6L+U5ZOB44KS5Y+X5LuY44GR44Gm44GK44KK44G+44GZ44CC44G+44Ga44Gv44GK5ZWP44GE5ZCI44KP44Gb44KI44KK44GU6YCj57Wh44GP44Gg44GV44GE44CC44Oh44O844Kr44O85L+d6Ki844GM5LuY5bGe44GZ44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv44Oh44O844Kr44O844Gr55u05o6l44GU6YCj57Wh44GK6aGY44GE44GE44Gf44GX44G+44GZ44CC44Gq44GK44CB5Lim6KGM6Ly45YWl5ZOB44Go44GE44GG6KiY6LyJ44GM44GC44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv5L+d6Ki844Gv5LuY5bGe6Ie044GX44Gm44GK44KK44G+44Gb44KT44Gu44Gn44GU5LqG5om/44GP44Gg44GV44GE44CC,6LaK6LevIOaJk+eJqSDoir3liIfpi48gSy0177ya6Ly45YWl6ZuR6LKo44Go44K744Os44Kv44OI5ZOB44Gu5bqXIFBJVEFUVE8=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X6LaK6LevIOaJk+eJqSDoir3liIfpi48gSy01,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAgui2iui3ryDmiZPniakg6Iq95YiH6YuPIEstNQ==[rn]
20-12915,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xNC81MTBhYm11cXh6bC5qcGc/Zml0aW49NzAwOjcwMA==,NTc1OC40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44OX44Ot44Kv44K944OzKFBST1hYT04pIOODgOOCpOODpOODouODs+ODieODluODrOODvOODiSBOby4yODczNQ==,,44Kr44Op44O877ya44K344Or44OQ44O8PGJyPjxicj7lvZPlupfjgafjga/liJ3mnJ/kuI3oia/jgavpmZDjgorjgIHllYblk4HliLDnnYDjgYvjgok35pel6ZaT44Gv6L+U5ZOB44KS5Y+X5LuY44GR44Gm44GK44KK44G+44GZ44CC44G+44Ga44Gv44GK5ZWP44GE5ZCI44KP44Gb44KI44KK44GU6YCj57Wh44GP44Gg44GV44GE44CC44Oh44O844Kr44O85L+d6Ki844GM5LuY5bGe44GZ44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv44Oh44O844Kr44O844Gr55u05o6l44GU6YCj57Wh44GK6aGY44GE44GE44Gf44GX44G+44GZ44CC44Gq44GK44CB5Lim6KGM6Ly45YWl5ZOB44Go44GE44GG6KiY6LyJ44GM44GC44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv5L+d6Ki844Gv5LuY5bGe6Ie044GX44Gm44GK44KK44G+44Gb44KT44Gu44Gn44GU5LqG5om/44GP44Gg44GV44GE44CC,44OX44Ot44Kv44K944OzKFBST1hYT04pIOODgOOCpOODpOODouODs+ODieODluODrOODvOODiSBOby4yODczNe+8mui8uOWFpembkeiyqOOBqOOCu+ODrOOCr+ODiOWTgeOBruW6lyBQSVRBVFRP,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OX44Ot44Kv44K944OzKFBST1hYT04pIOODgOOCpOODpOODouODs+ODieODluODrOODvOODiSBOby4yODczNQ==,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguODl+ODreOCr+OCveODsyhQUk9YWE9OKSDjg4DjgqTjg6Tjg6Ljg7Pjg4njg5bjg6zjg7zjg4kgTm8uMjg3MzU=[rn]
20-12916,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xMC80MWZpajh2aHZmbC5qcGc/Zml0aW49NzAwOjcwMA==,NDA0NC44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44K344Or44Kt44O8IOOCuuODkOODg+ODiCAzMzBtbSAyNzAtMzM=,,55Sf55Sj5ZywOuWIg+eJqeOBrueUuuOBp+acieWQjeOBquWFteW6q+ecjOWwj+mHjuW4guOBp+eUn+eUozxicj48YnI+5b2T5bqX44Gn44Gv5Yid5pyf5LiN6Imv44Gr6ZmQ44KK44CB5ZWG5ZOB5Yiw552A44GL44KJN+aXpemWk+OBr+i/lOWTgeOCkuWPl+S7mOOBkeOBpuOBiuOCiuOBvuOBmeOAguOBvuOBmuOBr+OBiuWVj+OBhOWQiOOCj+OBm+OCiOOCiuOBlOmAo+e1oeOBj+OBoOOBleOBhOOAguODoeODvOOCq+ODvOS/neiovOOBjOS7mOWxnuOBmeOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+ODoeODvOOCq+ODvOOBq+ebtOaOpeOBlOmAo+e1oeOBiumhmOOBhOOBhOOBn+OBl+OBvuOBmeOAguOBquOBiuOAgeS4puihjOi8uOWFpeWTgeOBqOOBhOOBhuiomOi8ieOBjOOBguOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+S/neiovOOBr+S7mOWxnuiHtOOBl+OBpuOBiuOCiuOBvuOBm+OCk+OBruOBp+OBlOS6huaJv+OBj+OBoOOBleOBhOOAgg==,44K344Or44Kt44O8IOOCuuODkOODg+ODiCAzMzBtbSAyNzAtMzPvvJrovLjlhaXpm5Hosqjjgajjgrvjg6zjgq/jg4jlk4Hjga7lupcgUElUQVRUTw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K344Or44Kt44O8IOOCuuODkOODg+ODiCAzMzBtbSAyNzAtMzM=,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguOCt+ODq+OCreODvCDjgrrjg5Djg4Pjg4ggMzMwbW0gMjcwLTMz[rn]
20-12917,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xMi81MW5wcGlwYzZibC5qcGc/Zml0aW49NzAwOjcwMA==,MjIwMC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44Oe44O844OZ44OrKE1BUlZFTCkgV0FJU1QgR0VBUiDohbDooovjgrnjg6rjg6Djgr/jgqTjg5cg44Os44OD44OJIE1EUC05MUFS,,44K144Kk44K6Oue4pjIwMMOX5qiqMjEww5fljpo3MG1tPGJyPjxicj7lvZPlupfjgafjga/liJ3mnJ/kuI3oia/jgavpmZDjgorjgIHllYblk4HliLDnnYDjgYvjgok35pel6ZaT44Gv6L+U5ZOB44KS5Y+X5LuY44GR44Gm44GK44KK44G+44GZ44CC44G+44Ga44Gv44GK5ZWP44GE5ZCI44KP44Gb44KI44KK44GU6YCj57Wh44GP44Gg44GV44GE44CC,44Oe44O844OZ44OrKE1BUlZFTCkgV0FJU1QgR0VBUiDohbDooovjgrnjg6rjg6Djgr/jgqTjg5cg44Os44OD44OJIE1EUC05MUFS77ya6Ly45YWl6ZuR6LKo44Go44K744Os44Kv44OI5ZOB44Gu5bqXIFBJVEFUVE8=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Oe44O844OZ44OrKE1BUlZFTCkgV0FJU1QgR0VBUiDohbDooovjgrnjg6rjg6Djgr/jgqTjg5cg44Os44OD44OJIE1EUC05MUFS,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguODnuODvOODmeODqyhNQVJWRUwpIFdBSVNUIEdFQVIg6IWw6KKL44K544Oq44Og44K/44Kk44OXIOODrOODg+ODiSBNRFAtOTFBUg==[rn]
20-12918,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xLzUxcGg3YWVtc3lsLmpwZz9maXRpbj03MDA6NzAw,MTMzMi4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44OX44Ot44OI44Oq44O844OVIOS6rOaIkOODkOODqeWckuOBruWcnyAxMkw=,,6KO96YCg5Zu9OuaXpeacrDxicj48YnI+5b2T5bqX44Gn44Gv5Yid5pyf5LiN6Imv44Gr6ZmQ44KK44CB5ZWG5ZOB5Yiw552A44GL44KJN+aXpemWk+OBr+i/lOWTgeOCkuWPl+S7mOOBkeOBpuOBiuOCiuOBvuOBmeOAguOBvuOBmuOBr+OBiuWVj+OBhOWQiOOCj+OBm+OCiOOCiuOBlOmAo+e1oeOBj+OBoOOBleOBhOOAguODoeODvOOCq+ODvOS/neiovOOBjOS7mOWxnuOBmeOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+ODoeODvOOCq+ODvOOBq+ebtOaOpeOBlOmAo+e1oeOBiumhmOOBhOOBhOOBn+OBl+OBvuOBmeOAguOBquOBiuOAgeS4puihjOi8uOWFpeWTgeOBqOOBhOOBhuiomOi8ieOBjOOBguOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+S/neiovOOBr+S7mOWxnuiHtOOBl+OBpuOBiuOCiuOBvuOBm+OCk+OBruOBp+OBlOS6huaJv+OBj+OBoOOBleOBhOOAgg==,44OX44Ot44OI44Oq44O844OVIOS6rOaIkOODkOODqeWckuOBruWcnyAxMkzvvJrovLjlhaXpm5Hosqjjgajjgrvjg6zjgq/jg4jlk4Hjga7lupcgUElUQVRUTw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OX44Ot44OI44Oq44O844OVIOS6rOaIkOODkOODqeWckuOBruWcnyAxMkw=,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguODl+ODreODiOODquODvOODlSDkuqzmiJDjg5Djg6nlnJLjga7lnJ8gMTJM[rn]
20-12919,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl82LzUxYndraTdjcWFsLmpwZz9maXRpbj03MDA6NzAw,OTUwLjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44OZ44OD44K744OrKFZFU1NFTCkg57K+5a+G44OY44OD44Kv44K544OJ44Op44Kk44OQ44O844K744OD44OIIFRELTU4,,4peP44Kv44OD44K344On44Oz44Kw44Oq44OD44OX44GM5omL44Gr44OV44Kj44OD44OI44CCPGJyPjxicj7lvZPlupfjgafjga/liJ3mnJ/kuI3oia/jgavpmZDjgorjgIHllYblk4HliLDnnYDjgYvjgok35pel6ZaT44Gv6L+U5ZOB44KS5Y+X5LuY44GR44Gm44GK44KK44G+44GZ44CC44G+44Ga44Gv44GK5ZWP44GE5ZCI44KP44Gb44KI44KK44GU6YCj57Wh44GP44Gg44GV44GE44CC44Oh44O844Kr44O85L+d6Ki844GM5LuY5bGe44GZ44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv44Oh44O844Kr44O844Gr55u05o6l44GU6YCj57Wh44GK6aGY44GE44GE44Gf44GX44G+44GZ44CC44Gq44GK44CB5Lim6KGM6Ly45YWl5ZOB44Go44GE44GG6KiY6LyJ44GM44GC44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv5L+d6Ki844Gv5LuY5bGe6Ie044GX44Gm44GK44KK44G+44Gb44KT44Gu44Gn44GU5LqG5om/44GP44Gg44GV44GE44CC,44OZ44OD44K744OrKFZFU1NFTCkg57K+5a+G44OY44OD44Kv44K544OJ44Op44Kk44OQ44O844K744OD44OIIFRELTU477ya6Ly45YWl6ZuR6LKo44Go44K744Os44Kv44OI5ZOB44Gu5bqXIFBJVEFUVE8=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OZ44OD44K744OrKFZFU1NFTCkg57K+5a+G44OY44OD44Kv44K544OJ44Op44Kk44OQ44O844K744OD44OIIFRELTU4,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguODmeODg+OCu+ODqyhWRVNTRUwpIOeyvuWvhuODmOODg+OCr+OCueODieODqeOCpOODkOODvOOCu+ODg+ODiCBURC01OA==[rn]
20-12920,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xMC80MWpzZDA1dDhjbC5qcGc/Zml0aW49NzAwOjcwMA==,MTAxNi4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44Ko44OT44Ko44OT44K5ICDjgrnjg6njg7Pjg4jjgqvjg7zjg4njg6zjg5njg6sg44Kw44Oq44O844Oz,,6KO96YCg5Zu9OuaXpeacrDxicj48YnI+5b2T5bqX44Gn44Gv5Yid5pyf5LiN6Imv44Gr6ZmQ44KK44CB5ZWG5ZOB5Yiw552A44GL44KJN+aXpemWk+OBr+i/lOWTgeOCkuWPl+S7mOOBkeOBpuOBiuOCiuOBvuOBmeOAguOBvuOBmuOBr+OBiuWVj+OBhOWQiOOCj+OBm+OCiOOCiuOBlOmAo+e1oeOBj+OBoOOBleOBhOOAguODoeODvOOCq+ODvOS/neiovOOBjOS7mOWxnuOBmeOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+ODoeODvOOCq+ODvOOBq+ebtOaOpeOBlOmAo+e1oeOBiumhmOOBhOOBhOOBn+OBl+OBvuOBmeOAguOBquOBiuOAgeS4puihjOi8uOWFpeWTgeOBqOOBhOOBhuiomOi8ieOBjOOBguOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+S/neiovOOBr+S7mOWxnuiHtOOBl+OBpuOBiuOCiuOBvuOBm+OCk+OBruOBp+OBlOS6huaJv+OBj+OBoOOBleOBhOOAgg==,44Ko44OT44Ko44OT44K5ICDjgrnjg6njg7Pjg4jjgqvjg7zjg4njg6zjg5njg6sg44Kw44Oq44O844Oz77ya6Ly45YWl6ZuR6LKo44Go44K744Os44Kv44OI5ZOB44Gu5bqXIFBJVEFUVE8=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Ko44OT44Ko44OT44K5ICDjgrnjg6njg7Pjg4jjgqvjg7zjg4njg6zjg5njg6sg44Kw44Oq44O844Oz,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguOCqOODk+OCqOODk+OCuSAg44K544Op44Oz44OI44Kr44O844OJ44Os44OZ44OrIOOCsOODquODvOODsw==[rn]
20-12921,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xMC80MWJvZWNjcDNtbC5qcGc/Zml0aW49NzAwOjcwMA==,MTc5Mi4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44Kz44OF44OBKEtPWlVDSEkpIOm7kuW6iueariDmipjpi7jjgrHjg7zjgrkg5Y+w5puy44KKIOOCtOODoOODnOODvOOCpDIxMG1t55SoIOWei+aKvCBTTi0xMg==,,44K144Kk44K6OjjDlzI3Y208YnI+PGJyPuW9k+W6l+OBp+OBr+WIneacn+S4jeiJr+OBq+mZkOOCiuOAgeWVhuWTgeWIsOedgOOBi+OCiTfml6XplpPjga/ov5Tlk4HjgpLlj5fku5jjgZHjgabjgYrjgorjgb7jgZnjgILjgb7jgZrjga/jgYrllY/jgYTlkIjjgo/jgZvjgojjgorjgZTpgKPntaHjgY/jgaDjgZXjgYTjgILjg6Hjg7zjgqvjg7zkv53oqLzjgYzku5jlsZ7jgZnjgovllYblk4HjgavjgaTjgY3jgb7jgZfjgabjga/jg6Hjg7zjgqvjg7zjgavnm7TmjqXjgZTpgKPntaHjgYrpoZjjgYTjgYTjgZ/jgZfjgb7jgZnjgILjgarjgYrjgIHkuKbooYzovLjlhaXlk4HjgajjgYTjgYboqJjovInjgYzjgYLjgovllYblk4HjgavjgaTjgY3jgb7jgZfjgabjga/kv53oqLzjga/ku5jlsZ7oh7TjgZfjgabjgYrjgorjgb7jgZvjgpPjga7jgafjgZTkuobmib/jgY/jgaDjgZXjgYTjgII=,44Kz44OF44OBKEtPWlVDSEkpIOm7kuW6iueariDmipjpi7jjgrHjg7zjgrkg5Y+w5puy44KKIOOCtOODoOODnOODvOOCpDIxMG1t55SoIOWei+aKvCBTTi0xMu+8mui8uOWFpembkeiyqOOBqOOCu+ODrOOCr+ODiOWTgeOBruW6lyBQSVRBVFRP,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Kz44OF44OBKEtPWlVDSEkpIOm7kuW6iueariDmipjpi7jjgrHjg7zjgrkg5Y+w5puy44KKIOOCtOODoOODnOODvOOCpDIxMG1t55SoIOWei+aKvCBTTi0xMg==,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguOCs+ODheODgShLT1pVQ0hJKSDpu5Lluornmq4g5oqY6Yu444Kx44O844K5IOWPsOabsuOCiiDjgrTjg6Djg5zjg7zjgqQyMTBtbeeUqCDlnovmirwgU04tMTI=[rn]
