20-107711,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwOTAwMzQzNTAwMDIuanBnP2ZpdGluPTcwMDo3MDA=,MjAzMjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTZtob84ODE5MCAxLTEwIFJlZCDLrtPxpdal7algpck=,,,ob63tInTNTZtob84ODE5MCAxLTEwIFJlZCDLrtPxpdal7algpcmjuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1Nm2hvzg4MTkwIDEtMTAgUmVkIMuu0/Gl1qXtqWClyQ==,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTNTZtob84ODE5MCAxLTEwIFJlZCDLrtPxpdal7algpck=[rn]
20-107712,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwOTAwMzQzNjAwMDEuanBnP2ZpdGluPTcwMDo3MDA=,MjAzMjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTZtob84ODE5MCAxLTEyIE5hdnkgy67T8aXWpe2pYKXJ,,,ob63tInTNTZtob84ODE5MCAxLTEyIE5hdnkgy67T8aXWpe2pYKXJo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1Nm2hvzg4MTkwIDEtMTIgTmF2eSDLrtPxpdal7algpck=,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTNTZtob84ODE5MCAxLTEyIE5hdnkgy67T8aXWpe2pYKXJ[rn]
20-107713,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwOTAwMzQzNzAwMDAuanBnP2ZpdGluPTcwMDo3MDA=,MjAzMjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTZtob84ODE5MCAxLTEzIEJsYWNrIMuu0/Gl1qXtqWClyQ==,,,ob63tInTNTZtob84ODE5MCAxLTEzIEJsYWNrIMuu0/Gl1qXtqWClyaO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1Nm2hvzg4MTkwIDEtMTMgQmxhY2sgy67T8aXWpe2pYKXJ,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTNTZtob84ODE5MCAxLTEzIEJsYWNrIMuu0/Gl1qXtqWClyQ==[rn]
20-107714,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwOTAwMzQzODAwMDkuanBnP2ZpdGluPTcwMDo3MDA=,MjAzMjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTZtob84ODE5MCAxLTMyIFBpbmsgy67T8aXWpe2pYKXJ,,,ob63tInTNTZtob84ODE5MCAxLTMyIFBpbmsgy67T8aXWpe2pYKXJo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1Nm2hvzg4MTkwIDEtMzIgUGluayDLrtPxpdal7algpck=,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTNTZtob84ODE5MCAxLTMyIFBpbmsgy67T8aXWpe2pYKXJ[rn]
20-107715,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwOTAwMzQzOTAwMDguanBnP2ZpdGluPTcwMDo3MDA=,MjAzMjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTZtob84ODE5MCAxLTMzIEx0LkJsdWUgy67T8aXWpe2pYKXJ,,,ob63tInTNTZtob84ODE5MCAxLTMzIEx0LkJsdWUgy67T8aXWpe2pYKXJo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1Nm2hvzg4MTkwIDEtMzMgTHQuQmx1ZSDLrtPxpdal7algpck=,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTNTZtob84ODE5MCAxLTMzIEx0LkJsdWUgy67T8aXWpe2pYKXJ[rn]
20-107716,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwOTAwMzQ0MDAwMDQuanBnP2ZpdGluPTcwMDo3MDA=,MjAzMjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTZtob84ODE5MCAyLTAxILDXtdihwbPgIMuu0/Gl1qXtqWClyQ==,,,ob63tInTNTZtob84ODE5MCAyLTAxILDXtdgmdGltZXM7s+Agy67T8aXWpe2pYKXJo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1Nm2hvzg4MTkwIDItMDEgsNe12CZ0aW1lczuz4CDLrtPxpdal7algpck=,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTNTZtob84ODE5MCAyLTAxILDXtdgmdGltZXM7s+Agy67T8aXWpe2pYKXJ[rn]
20-107717,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwOTAwMzQ0MTAwMDMuanBnP2ZpdGluPTcwMDo3MDA=,MjAzMjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTZtob84ODE5MCAyLTAzILDXtdihwfxcIMuu0/Gl1qXtqWClyQ==,,,ob63tInTNTZtob84ODE5MCAyLTAzILDXtdgmdGltZXM7/Fwgy67T8aXWpe2pYKXJo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1Nm2hvzg4MTkwIDItMDMgsNe12CZ0aW1lczv8XCDLrtPxpdal7algpck=,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTNTZtob84ODE5MCAyLTAzILDXtdgmdGltZXM7/Fwgy67T8aXWpe2pYKXJ[rn]
20-107718,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwOTAwMzQ0MjAwMDIuanBnP2ZpdGluPTcwMDo3MDA=,MjAzMjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTZtob84ODE5MCAyLTEwILPgtdihwbDXIMuu0/Gl1qXtqWClyQ==,,,ob63tInTNTZtob84ODE5MCAyLTEwILPgtdgmdGltZXM7sNcgy67T8aXWpe2pYKXJo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1Nm2hvzg4MTkwIDItMTAgs+C12CZ0aW1lczuw1yDLrtPxpdal7algpck=,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTNTZtob84ODE5MCAyLTEwILPgtdgmdGltZXM7sNcgy67T8aXWpe2pYKXJ[rn]
20-107719,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwOTAwMzQ0MzAwMDEuanBnP2ZpdGluPTcwMDo3MDA=,MjAzMjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTZtob84ODE5MCAyLTMzIEx0LkJsdWUgy67T8aXWpe2pYKXJ,,,ob63tInTNTZtob84ODE5MCAyLTMzIEx0LkJsdWUgy67T8aXWpe2pYKXJo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1Nm2hvzg4MTkwIDItMzMgTHQuQmx1ZSDLrtPxpdal7algpck=,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTNTZtob84ODE5MCAyLTMzIEx0LkJsdWUgy67T8aXWpe2pYKXJ[rn]
20-107720,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwOTAwMzQ0NDAwMDAuanBnP2ZpdGluPTcwMDo3MDA=,MjAzMjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTZtob84ODE5MCAzLTEwILPgtdihwbDXIMuu0/Gl1qXtqWClyQ==,,,ob63tInTNTZtob84ODE5MCAzLTEwILPgtdgmdGltZXM7sNcgy67T8aXWpe2pYKXJo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1Nm2hvzg4MTkwIDMtMTAgs+C12CZ0aW1lczuw1yDLrtPxpdal7algpck=,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTNTZtob84ODE5MCAzLTEwILPgtdgmdGltZXM7sNcgy67T8aXWpe2pYKXJ[rn]
20-107721,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwOTAwMzQ0NTAwMDkuanBnP2ZpdGluPTcwMDo3MDA=,MjAzMjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTZtob84ODE5MCAzLTEzIPxctdihwbDXIMuu0/Gl1qXtqWClyQ==,,,ob63tInTNTZtob84ODE5MCAzLTEzIPxctdgmdGltZXM7sNcgy67T8aXWpe2pYKXJo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1Nm2hvzg4MTkwIDMtMTMg/Fy12CZ0aW1lczuw1yDLrtPxpdal7algpck=,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTNTZtob84ODE5MCAzLTEzIPxctdgmdGltZXM7sNcgy67T8aXWpe2pYKXJ[rn]
20-107722,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwOTAwMzQ0NjAwMDguanBnP2ZpdGluPTcwMDo3MDA=,MjAzMjAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTZtob84ODE5MCA3LTEwILPgtdihwbDXIMuu0/Gl1qXtqWClyQ==,,,ob63tInTNTZtob84ODE5MCA3LTEwILPgtdgmdGltZXM7sNcgy67T8aXWpe2pYKXJo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1Nm2hvzg4MTkwIDctMTAgs+C12CZ0aW1lczuw1yDLrtPxpdal7algpck=,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTNTZtob84ODE5MCA3LTEwILPgtdgmdGltZXM7sNcgy67T8aXWpe2pYKXJ[rn]
20-107723,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2xpbm5pbmdyb2xsLzUyMDAwMDA0NzAwMDAuanBnP2ZpdGluPTcwMDo3MDA=,MTA2NDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTBtob80MDUwIDIwNyCl3aXqpailuaXGpevRWbXY,,,ob63tInTNTBtob80MDUwIDIwNyCl3aXqpailuaXGpevRWbXYo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1MG2hvzQwNTAgMjA3IKXdpeqlqKW5pcal69FZtdg=,yfq12Le0idOk6iCl3aXqpailuaXGpevRWbXYoaOhvre0idM1MG2hvzQwNTAgMjA3IKXdpeqlqKW5pcal69FZtdg=[rn]
20-107724,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2xpbm5pbmdyb2xsLzUyMDAwMDA0ODAwMDkuanBnP2ZpdGluPTcwMDo3MDA=,MTA2NDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTBtob80MDUwIDIxMSCl3aXqpailuaXGpevRWbXY,,,ob63tInTNTBtob80MDUwIDIxMSCl3aXqpailuaXGpevRWbXYo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1MG2hvzQwNTAgMjExIKXdpeqlqKW5pcal69FZtdg=,yfq12Le0idOk6iCl3aXqpailuaXGpevRWbXYoaOhvre0idM1MG2hvzQwNTAgMjExIKXdpeqlqKW5pcal69FZtdg=[rn]
20-107725,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2xpbm5pbmdyb2xsLzUyMDAwMDA0OTAwMDguanBnP2ZpdGluPTcwMDo3MDA=,MTA2NDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTBtob80MDUwIDIxNSCl3aXqpailuaXGpevRWbXY,,,ob63tInTNTBtob80MDUwIDIxNSCl3aXqpailuaXGpevRWbXYo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1MG2hvzQwNTAgMjE1IKXdpeqlqKW5pcal69FZtdg=,yfq12Le0idOk6iCl3aXqpailuaXGpevRWbXYoaOhvre0idM1MG2hvzQwNTAgMjE1IKXdpeqlqKW5pcal69FZtdg=[rn]
20-107726,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2xpbm5pbmdyb2xsLzUyMDAwMDA1MDAwMDQuanBnP2ZpdGluPTcwMDo3MDA=,MTA2NDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTBtob80MDUwIDIxNyCl3aXqpailuaXGpevRWbXY,,,ob63tInTNTBtob80MDUwIDIxNyCl3aXqpailuaXGpevRWbXYo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1MG2hvzQwNTAgMjE3IKXdpeqlqKW5pcal69FZtdg=,yfq12Le0idOk6iCl3aXqpailuaXGpevRWbXYoaOhvre0idM1MG2hvzQwNTAgMjE3IKXdpeqlqKW5pcal69FZtdg=[rn]
20-107727,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2xpbm5pbmdyb2xsLzUyMDAwMDA1MTAwMDMuanBnP2ZpdGluPTcwMDo3MDA=,MTA2NDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTBtob80MDUwIDIyNyCl3aXqpailuaXGpevRWbXY,,,ob63tInTNTBtob80MDUwIDIyNyCl3aXqpailuaXGpevRWbXYo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1MG2hvzQwNTAgMjI3IKXdpeqlqKW5pcal69FZtdg=,yfq12Le0idOk6iCl3aXqpailuaXGpevRWbXYoaOhvre0idM1MG2hvzQwNTAgMjI3IKXdpeqlqKW5pcal69FZtdg=[rn]
20-107728,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2xpbm5pbmdyb2xsLzUyMDAwMDA1MjAwMDIuanBnP2ZpdGluPTcwMDo3MDA=,MTA2NDAuMDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTNTBtob80MDUwIDIzNiCl3aXqpailuaXGpevRWbXY,,,ob63tInTNTBtob80MDUwIDIzNiCl3aXqpailuaXGpevRWbXYo7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idM1MG2hvzQwNTAgMjM2IKXdpeqlqKW5pcal69FZtdg=,yfq12Le0idOk6iCl3aXqpailuaXGpevRWbXYoaOhvre0idM1MG2hvzQwNTAgMjM2IKXdpeqlqKW5pcal69FZtdg=[rn]
