10-43211,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQva2F3YXNoaW1hL2JzLTIuanBnP2ZpdGluPTcwMDo3MDA=,NjQwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,ob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3ShoaSzpMbPyJLfs/2hoaXBpcOl16XqpdWl7KXDpbWpYCBCUy0y,/Fykr6TKpMOkv6SzpMbPyKSszEuk66Oh,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiD8XKSvpMqkw6S/pLOkxs/IpPK77tDUhIikzoNQpK2kx9+A1Kqkt6S/4eGhoqW5pbqkx9TZpbOpYKXGpaOl86WwpLehoqTPpPOkwKTOobqkzqTqobuk8o/Nu+6ktaS7pN6kuSAKIAogCqGhob7JzMa31JS8mqG/IAqzybfWIKXqpfPL4aWipfOl4qXLpaal4KGipbmlurfbxKkgCsTayN3BvyA5Zw==,ob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3ShoaSzpMbPyJLfs/2hoaXBpcOl16XqpdWl7KXDpbWpYCBCUy0yo7q05aTO5ZHSsc7d,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3ShoaSzpMbPyJLfs/2hoaXBpcOl16XqpdWl7KXDpbWpYCBCUy0y,/Fykr6TKpMOkv6SzpMbPyKSszEuk66OhoaOhvu5Cj4ikw6TGy83Bz59vwc+joaG/Z29vdKGhpLOkxs/Ikt+z/aGhpcGlw6XXpeql1aXspcOltalgIEJTLTI=[rn]
10-43212,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQva2F3YXNoaW1hL3NkLTYyLmpwZz9maXRpbj03MDA6NzAw,NDgwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,ob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3Shob6rw9yl16XqpfOlyLv5sOXTw6TPpPOkwKOopeSly8jrpOqjqaW5pbo2MCWhoabVMC44bW2hoelMpLU0LjFtIFNELTYy,08PNvqTLpKKk76S7pMbfeKTZpOukz6TzpMA=,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiDX95hJ0NSkzqTopKTjVcjrpOqkz6TzpMCho8yovIiky7DrzO+4tqSxpM7Ky7e9P6XdpaSl86XIpPLTm91koaOl06WupcqpYKTOt72ky6TisLLQxKS3pMaktMq508OkpKS/pMCksaTepLmhoyAKIL6rw9yl16XqpfOlyLv5sOWky99tpLekxqSkpN6kuaGjIAogCiAKoaGhvsnMxrfUlLyaob8gCsjateMgMTgzLTE5MKHmIAq+gL62IKbVMC44bW0gCqW5pbogNjAlIArpTKS1ILxzNC4xbSAK1tjBvyC8czE0ZyAKpeSlyyDI6w==,ob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3Shob6rw9yl16XqpfOlyLv5sOXTw6TPpPOkwKOopeSly8jrpOqjqaW5pbo2MCWhoabVMC44bW2hoelMpLU0LjFtIFNELTYyo7q05aTO5ZHSsc7d,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3Shob6rw9yl16XqpfOlyLv5sOXTw6TPpPOkwKOopeSly8jrpOqjqaW5pbo2MCWhoabVMC44bW2hoelMpLU0LjFtIFNELTYy,08PNvqTLpKKk76S7pMbfeKTZpOukz6TzpMCho6G+7kKPiKTDpMbLzcHPn2/Bz6Ohob9nb290oaG+q8Pcpdel6qXzpci7+bDl08Okz6TzpMCjqKXkpcvI66Tqo6mluaW6NjAloaGm1TAuOG1toaHpTKS1NC4xbSBTRC02Mg==[rn]
10-43213,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQva2F3YXNoaW1hL2tzLTEwMGguanBnP2ZpdGluPTcwMDo3MDA=,MjU5LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,ob6lzaWzpd2lub/JxNyhv2dvb3ShoTEwMNPDvbuTUaXSqWClv6lgoaFLUy0xMDBI,MTAw08PM5qXSqWClv6lg,NTlX08PM5qSopdKpYKW/qWAKCqXNpbOl3aW5sGvLzb/JxNyjqMvNwc8zMDCD0qOpoaG0+r3w0v2TUbK7v8mhoYLkv7yZ2qTOpc2ls6XdpbnPo837mdqky6HwpM6ks6TI,ob6lzaWzpd2lub/JxNyhv2dvb3ShoTEwMNPDvbuTUaXSqWClv6lgoaFLUy0xMDBIo7q05aTO5ZHSsc7d,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwob6lzaWzpd2lub/JxNyhv2dvb3ShoTEwMNPDvbuTUaXSqWClv6lgoaFLUy0xMDBI,MTAw08PM5qXSqWClv6lgoaOhvqXNpbOl3aW5v8nE3KG/Z29vdKGhMTAw08O9u5NRpdKpYKW/qWChoUtTLTEwMEg=[rn]
10-43214,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQva2F3YXNoaW1hL2ltZ3JjMDA2NzQ1MjIxNC5qcGc/Zml0aW49NzAwOjcwMA==,NzEyLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,ob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3ShoeuKmt3Tw6XVpemlw6WvpbkxMDBtbCBCUy01NTAw,64rUtKWzqWClyaTkpbOlzaWvpb+kzrDrzO+4tqSxpMvX7t9toaNSb0hTjJ2P6qGj,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiDritS0pbOpYKXJpOSls6XNpa+lv6TKpMmhouuKvoCkzrDrzO+4tqSxpMvX7t9tpMql1aXppcOlr6W5o6hSb0hTjJ2P6sa3o6kgCiAKIAqhoaG+yczGt9SUvJqhvyAKxNrI3cG/IDEwMG1s,ob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3ShoeuKmt3Tw6XVpemlw6WvpbkxMDBtbCBCUy01NTAwo7q05aTO5ZHSsc7d,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3ShoeuKmt3Tw6XVpemlw6WvpbkxMDBtbCBCUy01NTAw,64rUtKWzqWClyaTkpbOlzaWvpb+kzrDrzO+4tqSxpMvX7t9toaNSb0hTjJ2P6qGjoaOhvu5Cj4ikw6TGy83Bz59vwc+joaG/Z29vdKGh64qa3dPDpdWl6aXDpa+luTEwMG1sIEJTLTU1MDA=[rn]
10-43215,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQva2F3YXNoaW1hL2hlLTMwdGwuanBnP2ZpdGluPTcwMDo3MDA=,NDQyLjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,ob6lzaWzpd2lub/JxNyhv6XeqWClr6WrpcOlv6lgoaFIRS0zMdPDvbuTUaSzpMbPyKGhSEUtMzBUTA==,pd6pYKWvpaulw6W/qWChoUhFLTMx08PM5qSzpMbPyKTHpLk=,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiCl3qlgpa+lq6XDpb+pYEhFLTMx08OkzszmpLOkxs/IpMekuSAKIAogpc2ls6Xdpbmwa8vNv8nE3KOoy83BzzMwMIPSo6mhobT6vfDS/ZNRsru/yaGhguS/vJnapM6lzaWzpd2luc+jzfuZ2qTLofCkzqSzpMg=,ob6lzaWzpd2lub/JxNyhv6XeqWClr6WrpcOlv6lgoaFIRS0zMdPDvbuTUaSzpMbPyKGhSEUtMzBUTKO6tOWkzuWR0rHO3Q==,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwob6lzaWzpd2lub/JxNyhv6XeqWClr6WrpcOlv6lgoaFIRS0zMdPDvbuTUaSzpMbPyKGhSEUtMzBUTA==,pd6pYKWvpaulw6W/qWChoUhFLTMx08PM5qSzpMbPyKTHpLmho6G+pc2ls6Xdpbm/ycTcob+l3qlgpa+lq6XDpb+pYKGhSEUtMzHTw727k1Gks6TGz8ihoUhFLTMwVEw=[rn]
10-43216,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQva2F3YXNoaW1hL2JuLmpwZz9maXRpbj03MDA6NzAw,MTM2NC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,ob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3ShobzSzaXTw6TPpPOkwKSzpMahoUJOLTgwoaE4MFehoTU0MKHm,sOW98KSrpOnriprdsr/Gt6TOsOvM77i2pLGk3qTHjJ2P6qGjpculr6XtpeCl0qlgpb+pYA==,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiCks6TGz8ikrLTzpK2kr8qut9akytDun+GkrKSipOukzqTHvdO6z8PmpKzQoaS1pKSk4qTOpKuk6bTzpK2kyqTipM6k3qTHmFOky6TPpPOkwKTEpLGkrKTHpK2k3qS5IAog436ks6TGz8ik8sq508Okt6TGpKSk66TOpMehoqSzpMbPyKTOvNO5pKSspeSluaXqpMelq6Xzpb+l86TLpMekraTepLmhoyAKIAogCqGhob7JzMa31JS8mqG/IArP+9lN64rBpiA4MFcgCqSzpMbPyM7CtsggNTQwoeYgCqW1paSluiDIq+lMMjgwbW0gCtbYwb8gMTEwZw==,ob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3ShobzSzaXTw6TPpPOkwKSzpMahoUJOLTgwoaE4MFehoTU0MKHmo7q05aTO5ZHSsc7d,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3ShobzSzaXTw6TPpPOkwKSzpMahoUJOLTgwoaE4MFehoTU0MKHm,sOW98KSrpOnriprdsr/Gt6TOsOvM77i2pLGk3qTHjJ2P6qGjpculr6XtpeCl0qlgpb+pYKGjob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3ShobzSzaXTw6TPpPOkwKSzpMahoUJOLTgwoaE4MFehoTU0MKHm[rn]
10-43217,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQva2F3YXNoaW1hL3NkLWsxNS5qcGc/Zml0aW49NzAwOjcwMA==,NTk2OC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,ob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3ShobD0pM+k86TAo6il5KXLn2+kt6OppbmlujUwJaGhMTOhwTOhwTI1MG1toaExMrG+IFNELUsxNUE=,08PNvqTLpKKk76S7pMbfeKTZpOukz6TzpMA=,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiDKuaSkhNnK1qTOwbykpMnZwb+lv6WkpdekzqTPpPOkwKTHpLmhoyAKIAogCqGhob7JzMa31JS8mqG/IArI2rXjIDE4My0yMTWh5iAKve0gMTNtbSAKuvGktSAzbW0gCqW5pbogNTAlIArpTKS1IDI1MG1tocExMrG+IArW2MG/ILxzMWtn,ob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3ShobD0pM+k86TAo6il5KXLn2+kt6OppbmlujUwJaGhMTMmdGltZXM7MyZ0aW1lczsyNTBtbaGhMTKxviBTRC1LMTVBo7q05aTO5ZHSsc7d,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3ShobD0pM+k86TAo6il5KXLn2+kt6OppbmlujUwJaGhMTMmdGltZXM7MyZ0aW1lczsyNTBtbaGhMTKxviBTRC1LMTVB,08PNvqTLpKKk76S7pMbfeKTZpOukz6TzpMCho6G+7kKPiKTDpMbLzcHPn2/Bz6Ohob9nb290oaGw9KTPpPOkwKOopeSly59vpLejqaW5pbo1MCWhoTEzJnRpbWVzOzMmdGltZXM7MjUwbW2hoTEysb4gU0QtSzE1QQ==[rn]
10-43218,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQva2F3YXNoaW1hL3NmLWEuanBnP2ZpdGluPTcwMDo3MDA=,MTcxNC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,ob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3ShoeNVpdWl6qlgpM+k86TAo6il5KXLyOuk6qOpoaGm1TAuM21toaE0NWcgU0YtQTA0MDM=,Um9IU4ydj+qkzuNVpdWl6qlgpM+k86TA,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiDjVaTyuqyk3qTKpKStaL6zpMuk5KS1pLekpKTPpPOkwKTHpLmho1JvSFOMnY/qxrehoyAKIIOepOykv8TNn+HGo4S6zNjQ1KTHpLkgCiAKIAqhoaG+yczGt9SUvJqhvyAKyNq14yAyMTctMjIwoeYgCr6AvrYgptUwLjNtbSAKpbmlui/jeS/jfiA5Ni41LzMuMC8wLjUuJSAK1tjBvyC8czQ1ZyAKpeSlyyDI6w==,ob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3ShoeNVpdWl6qlgpM+k86TAo6il5KXLyOuk6qOpoaGm1TAuM21toaE0NWcgU0YtQTA0MDOjurTlpM7lkdKxzt0=,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwob7uQo+IpMOkxsvNwc+fb8HPo6Ghv2dvb3ShoeNVpdWl6qlgpM+k86TAo6il5KXLyOuk6qOpoaGm1TAuM21toaE0NWcgU0YtQTA0MDM=,Um9IU4ydj+qkzuNVpdWl6qlgpM+k86TAoaOhvu5Cj4ikw6TGy83Bz59vwc+joaG/Z29vdKGh41Wl1aXqqWCkz6TzpMCjqKXkpcvI66Tqo6mhoabVMC4zbW2hoTQ1ZyBTRi1BMDQwMw==[rn]
10-43219,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA2MDEzNTYvaW1nNTU1ODIxMDQuanBnP2ZpdGluPTcwMDo3MDA=,OTc1Mi44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,ob5zbXRiLVRLob+hvu5Cj4ikw6TGy83Bz59vwc+joaG/uN/L2cfQts+ZQzMwNaPto+2hoUNTLTMwNQ==,j4rBpqXiqWClv6lgpMehouKfpdGlpKXXpOSjzNDN5JOk8qXppa+l6aWvuN/L2cfQts+joQ==,ob6ks6SzpKyl3aWkpfOlyKOhob+h8Y+Kwaal4qlgpb+pYKTHoaLin6XRpaSl16Tko8zQzeSTpPKl6aWvpemlr7jfy9nH0LbPofGl76Xzpb+lw6XBpbml1Klgpcmlr6XppfOl15Lx08Oh8aW1qWClraXDpcil1qXsqWClq6lguLah8cfQts/txsqvuLahvsnMxrfUlLyaob/ritS0L0FDMTAwVqGhNTAvNjBIeqGhz/vZTeuKwaYvMSw0NTBXoaG72Nyey9m2yC+8czMsODAwbWluLTGhoe3Gyq/Iobi23VO+ti8yNS40bW2hocfQts/E3MGmL7LEwc+h9sfQts+9x7bIOTCh4y+8czkwocE5MG1toaHH0LbPvce2yDQ1oeMvvHM3NaHBNzVtbaGhssTBz6Hxx9C2z73Htsg5MKHjL7xzptU5MG1toaHH0LbPvce2yDQ1oeMvvHOm1Tc1bW2hoeuK1LSls6lgpcnpTC+8czEuOG2hodl8wb8vvHMxM2tnoaGwa8vNpM7Ev7CyL7y0yNWwa8vN,ob5zbXRiLVRLob+hvu5Cj4ikw6TGy83Bz59vwc+joaG/uN/L2cfQts+ZQzMwNaPto+2hoUNTLTMwNaO6tOWkzuWR0rHO3Q==,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwob5zbXRiLVRLob+hvu5Cj4ikw6TGy83Bz59vwc+joaG/uN/L2cfQts+ZQzMwNaPto+2hoUNTLTMwNQ==,j4rBpqXiqWClv6lgpMehouKfpdGlpKXXpOSjzNDN5JOk8qXppa+l6aWvuN/L2cfQts+joaGjob5zbXRiLVRLob+hvu5Cj4ikw6TGy83Bz59vwc+joaG/uN/L2cfQts+ZQzMwNaPto+2hoUNTLTMwNQ==[rn]
10-43220,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA2MDEzNTYvaW1nNTU1NDQ0MjkuanBnP2ZpdGluPTcwMDo3MDA=,MjY0MC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,pb+lpKXrpaulw6W/oaFUQy00NTDTw6XApaSl5KXipfOlyaWrpcOlv6GhVEMtNDUwREM=,pb+lpKXrP8qvssSkzsfQts/X95hJpMujoQ==,ob6ks6SzpKyl3aWkpfOlyKOhob+h8aW/paSl66WrpcOlv6GhVEMtNDUwjJ/TwzxCUj6hvsnMxrfUlLyaob+ltaWkpbovzeK+tjE4MKHByNC68TKhwdGovrYxNS44OG1tIArKy5iUL8qqyr0gCtfuuN/KudPDu9jcnsr9LzcsMDAwbWluLTEgCrBry82kzsS/sLIvzufHsNbQpM6ktNeizsSkz7y0yNWwa8vN,pb+lpKXrpaulw6W/oaFUQy00NTDTw6XApaSl5KXipfOlyaWrpcOlv6GhVEMtNDUwREOjurTlpM7lkdKxzt0=,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwpb+lpKXrpaulw6W/oaFUQy00NTDTw6XApaSl5KXipfOlyaWrpcOlv6GhVEMtNDUwREM=,pb+lpKXrP8qvssSkzsfQts/X95hJpMujoaGjpb+lpKXrpaulw6W/oaFUQy00NTDTw6XApaSl5KXipfOlyaWrpcOlv6GhVEMtNDUwREM=[rn]
10-43221,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA2MDEzNTYvaW1nNTU1ODIxMDQuanBnP2ZpdGluPTcwMDo3MDA=,MTA1MTQuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,ob5zbXRiLVRLob+hvu5Cj4ikw6TGy83Bz59vwc+joaG/uN/L2cfQts+ZQzM1NaPto+2hoUNTLTM1NQ==,j4rBpqXiqWClv6lgpMehouKfpdGlpKXXpOSjzNDN5JOk8qXppa+l6aWvuN/L2cfQts+joQ==,ob6ks6SzpKyl3aWkpfOlyKOhob+h8Y+Kwaal4qlgpb+pYKTHoaLin6XRpaSl16Tko8zQzeSTpPKl6aWvpemlr7jfy9nH0LbPofGl76Xzpb+lw6XBpbml1Klgpcmlr6XppfOl15Lx08Oh8aW1qWClraXDpcil1qXsqWClq6lguLah8cfQts/txsqvuLahvsnMxrfUlLyaob/ritS0L0FDMTAwVqGhNTAvNjBIeqGhz/vZTeuKwaYvMSw0NTBXoaG72Nyey9m2yC+8czMsODAwbWluLTGhoe3Gyq/Iobi23VO+ti8yNS40bW2hocfQts/E3MGmL7LEwc+h9sfQts+9x7bIOTCh4y+8czEwMKHBMTAwbW2hocfQts+9x7bINDWh4y+8czc1ocE3NW1toaGyxMHPofHH0LbPvce2yDkwoeMvvHOm1TEwMG1toaHH0LbPvce2yDQ1oeMvvHOm1Tc1bW2hoeuK1LSls6lgpcnpTC+8czEuOG2hodl8wb8vvHMxNC41a2ehobBry82kzsS/sLIvvLTI1bBry80=,ob5zbXRiLVRLob+hvu5Cj4ikw6TGy83Bz59vwc+joaG/uN/L2cfQts+ZQzM1NaPto+2hoUNTLTM1NaO6tOWkzuWR0rHO3Q==,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwob5zbXRiLVRLob+hvu5Cj4ikw6TGy83Bz59vwc+joaG/uN/L2cfQts+ZQzM1NaPto+2hoUNTLTM1NQ==,j4rBpqXiqWClv6lgpMehouKfpdGlpKXXpOSjzNDN5JOk8qXppa+l6aWvuN/L2cfQts+joaGjob5zbXRiLVRLob+hvu5Cj4ikw6TGy83Bz59vwc+joaG/uN/L2cfQts+ZQzM1NaPto+2hoUNTLTM1NQ==[rn]
10-43222,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA2MDEzNTYvaW1nNTU1ODIxMDYuanBnP2ZpdGluPTcwMDo3MDA=,NTE4LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,uN/L2cfQts+ZQ6GhQ1MtMzA108Ohoczmx9C2z+3Gyq8=,j4rBpqXiqWClv6lgpMehouKfpdGlpKXXpOSjzNDN5JOk8qXppa+l6aWvuN/L2cfQts+joQ==,ob7JzMa31JS8mqG/ssTZfC+loqXppfOlwKXg7cbKr6GhwaO2yC9BMzZQoaHtxsqvpbWlpKW6L83ivrYzMDWhwbrxpLUyLjihwdGovrYyNS40bW2hobBry82kzsS/sLIvvLTI1bBry80=,uN/L2cfQts+ZQ6GhQ1MtMzA108Ohoczmx9C2z+3Gyq+jurTlpM7lkdKxzt0=,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86WwuN/L2cfQts+ZQ6GhQ1MtMzA108Ohoczmx9C2z+3Gyq8=,j4rBpqXiqWClv6lgpMehouKfpdGlpKXXpOSjzNDN5JOk8qXppa+l6aWvuN/L2cfQts+joaGjuN/L2cfQts+ZQ6GhQ1MtMzA108Ohoczmx9C2z+3Gyq8=[rn]
