10-12111,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MjMwNzA0LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjBt77yJIEFJUi1FWDIvMy4wIChBSVJFWDIzLjAp,,My4wbeOBrumbu+a6kOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjBt77yJIEFJUi1FWDIvMy4wIChBSVJFWDIzLjAp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9LVVRTVURFTktP6Zu75rqQ44Kx44O844OW44Or77yIMy4wbe+8iSBBSVItRVgyLzMuMCAoQUlSRVgyMy4wKQ==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjBt77yJIEFJUi1FWDIvMy4wIChBSVJFWDIzLjAp[rn]
10-12112,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTM5MzI1MTQ5MzQ2LmpwZz9maXRpbj03MDA6NzAw,MTIzMDQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRQUNPVVNUSUMgUkVWSVZFIOmbu+a6kOOCseODvOODluODqygyLjBtKSBBQy0yLjAgVHJpcGxlQy8yLjAgKEFDMi4wVFJJUExFQzIuMCk=,,UEMtdHJpcGxlQyDjg4/jgqTjgrPjgrnjg4jjg5Hjg5Xjgqnjg7zjg57jg7Pjgrkg6Zu75rqQ44Kx44O844OW44Or,44CQ6YCB5paZ54Sh5paZ44CRQUNPVVNUSUMgUkVWSVZFIOmbu+a6kOOCseODvOODluODqygyLjBtKSBBQy0yLjAgVHJpcGxlQy8yLjAgKEFDMi4wVFJJUExFQzIuMCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUFDT1VTVElDIFJFVklWRSDpm7vmupDjgrHjg7zjg5bjg6soMi4wbSkgQUMtMi4wIFRyaXBsZUMvMi4wIChBQzIuMFRSSVBMRUMyLjAp,44CQ6YCB5paZ54Sh5paZ44CRQUNPVVNUSUMgUkVWSVZFIOmbu+a6kOOCseODvOODluODqygyLjBtKSBBQy0yLjAgVHJpcGxlQy8yLjAgKEFDMi4wVFJJUExFQzIuMCk=[rn]
10-12113,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTU2MDMyLjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjBt77yJIEFJUi1QQzIvMy4wIChBSVJQQzIzLjAp,,My4wbeOBrumbu+a6kOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjBt77yJIEFJUi1QQzIvMy4wIChBSVJQQzIzLjAp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9LVVRTVURFTktP6Zu75rqQ44Kx44O844OW44Or77yIMy4wbe+8iSBBSVItUEMyLzMuMCAoQUlSUEMyMy4wKQ==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjBt77yJIEFJUi1QQzIvMy4wIChBSVJQQzIzLjAp[rn]
10-12114,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTM5MzI1MTM3MTY5LmpwZz9maXRpbj03MDA6NzAw,MzM0MjQ4LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRQUVU6Zu75rqQ44Kx44O844OW44Or77yIMy4wbe+8iSBFVklERU5DRS1BQyhGKS8zLjAgKEVWSURFTkNFQUNGMy4wKQ==,,5pyA6auY57Sa44Kq44O844OH44Kj44Kq44Kx44O844OW44Or44Gq44KJ44Gn44Gv44Gu44CB5pyA5YWI56uv77yT5bGk5YaG562S5qeL6YCg44Ki44O844Kt44OG44Kv44OB44Oj44Gu5o6h55So44Gr44KI44KL5ouh5by15oCn44Gu5ZCR5LiK,44CQ6YCB5paZ54Sh5paZ44CRQUVU6Zu75rqQ44Kx44O844OW44Or77yIMy4wbe+8iSBFVklERU5DRS1BQyhGKS8zLjAgKEVWSURFTkNFQUNGMy4wKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUFFVOmbu+a6kOOCseODvOODluODq++8iDMuMG3vvIkgRVZJREVOQ0UtQUMoRikvMy4wIChFVklERU5DRUFDRjMuMCk=,44CQ6YCB5paZ54Sh5paZ44CRQUVU6Zu75rqQ44Kx44O844OW44Or77yIMy4wbe+8iSBFVklERU5DRS1BQyhGKS8zLjAgKEVWSURFTkNFQUNGMy4wKQ==[rn]
10-12115,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTYyODg4LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgyLjBt77yJIEFJUi1FWDIvMi4wIChBSVJFWDIyLjAp,,MS41beOBrumbu+a6kOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgyLjBt77yJIEFJUi1FWDIvMi4wIChBSVJFWDIyLjAp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9LVVRTVURFTktP6Zu75rqQ44Kx44O844OW44Or77yIMi4wbe+8iSBBSVItRVgyLzIuMCAoQUlSRVgyMi4wKQ==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgyLjBt77yJIEFJUi1FWDIvMi4wIChBSVJFWDIyLjAp[rn]
10-12116,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTYyODg4LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIg0LjBt77yJIEFJUi00VVYzLzQuMCAoQUlSNFVWMzQuMCk=,,My41beOBrumbu+a6kOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIg0LjBt77yJIEFJUi00VVYzLzQuMCAoQUlSNFVWMzQuMCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9LVVRTVURFTktP6Zu75rqQ44Kx44O844OW44Or77yINC4wbe+8iSBBSVItNFVWMy80LjAgKEFJUjRVVjM0LjAp,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIg0LjBt77yJIEFJUi00VVYzLzQuMCAoQUlSNFVWMzQuMCk=[rn]
10-12117,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTQ2MTI4LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjVt77yJIEFJUi00VVYzLzMuNSAoQUlSNFVWMzMuNSk=,,My41beOBrumbu+a6kOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjVt77yJIEFJUi00VVYzLzMuNSAoQUlSNFVWMzMuNSnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9LVVRTVURFTktP6Zu75rqQ44Kx44O844OW44Or77yIMy41be+8iSBBSVItNFVWMy8zLjUgKEFJUjRVVjMzLjUp,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjVt77yJIEFJUi00VVYzLzMuNSAoQUlSNFVWMzMuNSk=[rn]
10-12118,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80NTgwMzY1MDYyMjAzLmpwZz9maXRpbj03MDA6NzAw,OTAyNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR77y677yv77yu77yv77y077yv77yu77yl6Zu75rqQ44Kx44O844OW44OrKDEuNW0pNk5QUzMuME1FSVNURVIxLjU=,,5L+h5Y+344Gu6auY5b+g5a6f5YaN55Sf44CB44OO44Kk44K644KS5Ye644GV44Gq44GE44CB44OO44Kk44K644KS5YWl44KM44Gq44GE44CC44K344O844Or44OJ5LuY44GN44Gn44OO44Kk44K65a++562W44KS5b655bqV55qE44Gr6L+95Y+K44CC57Si5a2Q44Gu6auY5b+g5a6f5YaN55Sf44Gr44OR44Ov44O844KS55m65o+u44CC44Ko44Oz44OI44Oq44O844Oi44OH44Or44Gu5YWI5YWl6Kaz44KS6LaF44GI44Gf44OR44OV44Kp44O844Oe44Oz44K544KS6KqH44KL6Zu75rqQ44Kx44O844OW44Or44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR77y677yv77yu77yv77y077yv77yu77yl6Zu75rqQ44Kx44O844OW44OrKDEuNW0pNk5QUzMuME1FSVNURVIxLjXvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAke+8uu+8r++8ru+8r++8tO+8r++8ru+8pembu+a6kOOCseODvOODluODqygxLjVtKTZOUFMzLjBNRUlTVEVSMS41,44CQ6YCB5paZ54Sh5paZ44CR77y677yv77yu77yv77y077yv77yu77yl6Zu75rqQ44Kx44O844OW44OrKDEuNW0pNk5QUzMuME1FSVNURVIxLjU=[rn]
10-12119,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTM5MzI1MTM3MTM4LmpwZz9maXRpbj03MDA6NzAw,MTkxNDcyLjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRQUVU6Zu75rqQ44Kx44O844OW44Or77yIMC44be+8iSBFVklERU5DRS1BQyhGKS8wLjggKEVWSURFTkNFQUNGMC44KQ==,,5pyA6auY57Sa44Kq44O844OH44Kj44Kq44Kx44O844OW44Or44Gq44KJ44Gn44Gv44Gu44CB5pyA5YWI56uv77yT5bGk5YaG562S5qeL6YCg44Ki44O844Kt44OG44Kv44OB44Oj44Gu5o6h55So44Gr44KI44KL5ouh5by15oCn44Gu5ZCR5LiK,44CQ6YCB5paZ54Sh5paZ44CRQUVU6Zu75rqQ44Kx44O844OW44Or77yIMC44be+8iSBFVklERU5DRS1BQyhGKS8wLjggKEVWSURFTkNFQUNGMC44Ke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUFFVOmbu+a6kOOCseODvOODluODq++8iDAuOG3vvIkgRVZJREVOQ0UtQUMoRikvMC44IChFVklERU5DRUFDRjAuOCk=,44CQ6YCB5paZ54Sh5paZ44CRQUVU6Zu75rqQ44Kx44O844OW44Or77yIMC44be+8iSBFVklERU5DRS1BQyhGKS8wLjggKEVWSURFTkNFQUNGMC44KQ==[rn]
10-12120,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTM5MzI1MTM3MTUyLmpwZz9maXRpbj03MDA6NzAw,MjUyNjE2LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRQUVU6Zu75rqQ44Kx44O844OW44Or77yIMS44be+8iSBFVklERU5DRS1BQyhGKS8xLjggKEVWSURFTkNFQUNGMS44KQ==,,5pyA6auY57Sa44Kq44O844OH44Kj44Kq44Kx44O844OW44Or44Gq44KJ44Gn44Gv44Gu44CB5pyA5YWI56uv77yT5bGk5YaG562S5qeL6YCg44Ki44O844Kt44OG44Kv44OB44Oj44Gu5o6h55So44Gr44KI44KL5ouh5by15oCn44Gu5ZCR5LiK,44CQ6YCB5paZ54Sh5paZ44CRQUVU6Zu75rqQ44Kx44O844OW44Or77yIMS44be+8iSBFVklERU5DRS1BQyhGKS8xLjggKEVWSURFTkNFQUNGMS44Ke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUFFVOmbu+a6kOOCseODvOODluODq++8iDEuOG3vvIkgRVZJREVOQ0UtQUMoRikvMS44IChFVklERU5DRUFDRjEuOCk=,44CQ6YCB5paZ54Sh5paZ44CRQUVU6Zu75rqQ44Kx44O844OW44Or77yIMS44be+8iSBFVklERU5DRS1BQyhGKS8xLjggKEVWSURFTkNFQUNGMS44KQ==[rn]
10-12121,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80NTgyMjM3NTM5NjM5LmpwZz9maXRpbj03MDA6NzAw,MjM1NTYuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRRlVSVVRFQ0hQb3dlciBHdWFyZC0xNSDjg47jgqTjgrrjg5XjgqPjg6vjgr/jg7zlhoXolLXlnovpm7vmupDjgrHjg7zjg5bjg6sgKDE1MGNtKSAoUE9XRVJHVUFSRDE1KQ==,,UEMgVHJpcGxlIEPlsI7kvZPjgpLmjqHnlKjjgZfjgZ/jgqTjg7Pjg6njgqTjg7Pjg5XjgqPjg6vjgr/jg7zpm7vmupDjgrHjg7zjg5bjg6vjgafjgZnjgII=,44CQ6YCB5paZ54Sh5paZ44CRRlVSVVRFQ0hQb3dlciBHdWFyZC0xNSDjg47jgqTjgrrjg5XjgqPjg6vjgr/jg7zlhoXolLXlnovpm7vmupDjgrHjg7zjg5bjg6sgKDE1MGNtKSAoUE9XRVJHVUFSRDE1Ke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUZVUlVURUNIUG93ZXIgR3VhcmQtMTUg44OO44Kk44K644OV44Kj44Or44K/44O85YaF6JS15Z6L6Zu75rqQ44Kx44O844OW44OrICgxNTBjbSkgKFBPV0VSR1VBUkQxNSk=,44CQ6YCB5paZ54Sh5paZ44CRRlVSVVRFQ0hQb3dlciBHdWFyZC0xNSDjg47jgqTjgrrjg5XjgqPjg6vjgr/jg7zlhoXolLXlnovpm7vmupDjgrHjg7zjg5bjg6sgKDE1MGNtKSAoUE9XRVJHVUFSRDE1KQ==[rn]
