10-23411,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3BiMy0xL3QwMTAwMDM4MjMyOTYuanBnP2ZpdGluPTcwMDo3MDA=,NDEyLjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44Ki44K444Oj44K544K/44O844Oc44Or44OI44CA77yt77yR77yW77y477yR77yV77yQ44CA6Laz5q2i44KB44OX44Os44O844OI5LuY44CQVEUyLTE2WDE1MOOAkSgzNjA5ODIxKSDlj5fms6jljZjkvY0x,KDM2MDk4MjEp,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44Ki44K444Oj44K544K/44O844Oc44Or44OI44CA77yt77yR77yW77y477yR77yV77yQ44CA6Laz5q2i44KB44OX44Os44O844OI5LuY44CQVEUyLTE2WDE1MOOAkSgzNjA5ODIxKSDlj5fms6jljZjkvY0x77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44Ki44K444Oj44K544K/44O844Oc44Or44OI44CA77yt77yR77yW77y477yR77yV77yQ44CA6Laz5q2i44KB44OX44Os44O844OI5LuY44CQVEUyLTE2WDE1MOOAkSgzNjA5ODIxKSDlj5fms6jljZjkvY0x,KDM2MDk4MjEp44CC44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44Ki44K444Oj44K544K/44O844Oc44Or44OI44CA77yt77yR77yW77y477yR77yV77yQ44CA6Laz5q2i44KB44OX44Os44O844OI5LuY44CQVEUyLTE2WDE1MOOAkSgzNjA5ODIxKSDlj5fms6jljZjkvY0x[rn]
10-23412,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwMjg1NTkyMy5qcGc/Zml0aW49NzAwOjcwMA==,NDIzLjIwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLlpKfph47jgrTjg6Dlt6Xmpa0v5aSn6YeO44K044Og44CA6Ziy5oyv6ISa5bqn44Kq44O844Os44OD44Kw44Os44OZ44Or44Ki44K444Oj44K544K/44O844CA77yh77yi77ym77yT77yQ77yN77yR77yQ77yN77yV77yQ44CQQUJGMzAtMTAtNTDjgJEoMzI2Nzc3Nikg5Y+X5rOo5Y2Y5L2NMQ==,55Sf55Sj5Yqg5bel55So5ZOBXOapn+aisOmDqOWTgVzjgqLjgrjjg6Pjgrnjgr/jg7w=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLlpKfph47jgrTjg6Dlt6Xmpa0v5aSn6YeO44K044Og44CA6Ziy5oyv6ISa5bqn44Kq44O844Os44OD44Kw44Os44OZ44Or44Ki44K444Oj44K544K/44O844CA77yh77yi77ym77yT77yQJm1pbnVzO++8ke+8kCZtaW51czvvvJXvvJDjgJBBQkYzMC0xMC01MOOAkSgzMjY3Nzc2KSDlj5fms6jljZjkvY0x77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLlpKfph47jgrTjg6Dlt6Xmpa0v5aSn6YeO44K044Og44CA6Ziy5oyv6ISa5bqn44Kq44O844Os44OD44Kw44Os44OZ44Or44Ki44K444Oj44K544K/44O844CA77yh77yi77ym77yT77yQJm1pbnVzO++8ke+8kCZtaW51czvvvJXvvJDjgJBBQkYzMC0xMC01MOOAkSgzMjY3Nzc2KSDlj5fms6jljZjkvY0x,55Sf55Sj5Yqg5bel55So5ZOBXOapn+aisOmDqOWTgVzjgqLjgrjjg6Pjgrnjgr/jg7zjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuWkp+mHjuOCtOODoOW3pealrS/lpKfph47jgrTjg6DjgIDpmLLmjK/ohJrluqfjgqrjg7zjg6zjg4PjgrDjg6zjg5njg6vjgqLjgrjjg6Pjgrnjgr/jg7zjgIDvvKHvvKLvvKbvvJPvvJAmbWludXM777yR77yQJm1pbnVzO++8le+8kOOAkEFCRjMwLTEwLTUw44CRKDMyNjc3NzYpIOWPl+azqOWNmOS9jTE=[rn]
10-23413,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3BiMS90MDEwMDAyNjA2NzM3LmpwZz9maXRpbj03MDA6NzAw,NTI0LjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44Ki44K444Oj44K544K/44O844Oc44Or44OI77yt77yR77yWw5fvvJHvvJXvvJDjgJBOQzE2WDE1MOOAkSgyMzE0NDAxKSDlj5fms6jljZjkvY0x,KDIzMTQ0MDEp,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44Ki44K444Oj44K544K/44O844Oc44Or44OI77yt77yR77yWJnRpbWVzO++8ke+8le+8kOOAkE5DMTZYMTUw44CRKDIzMTQ0MDEpIOWPl+azqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44Ki44K444Oj44K544K/44O844Oc44Or44OI77yt77yR77yWJnRpbWVzO++8ke+8le+8kOOAkE5DMTZYMTUw44CRKDIzMTQ0MDEpIOWPl+azqOWNmOS9jTE=,KDIzMTQ0MDEp44CC44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44Ki44K444Oj44K544K/44O844Oc44Or44OI77yt77yR77yWJnRpbWVzO++8ke+8le+8kOOAkE5DMTZYMTUw44CRKDIzMTQ0MDEpIOWPl+azqOWNmOS9jTE=[rn]
10-23414,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwMjg3MDEwMi5qcGc/Zml0aW49NzAwOjcwMA==,MTE5Ny42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgr/jgrHjg40v44K/44Kx44ON44CA44K344Kt44Kk44K/77yj77yI77yV5p6a5YWl77yJ44CQU0lNLUPjgJEoMjc0NDkzNykg5Y+X5rOo5Y2Y5L2NMQ==,55Sf55Sj5Yqg5bel55So5ZOBXOapn+aisOmDqOWTgVzjgqLjgrjjg6Pjgrnjgr/jg7w=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgr/jgrHjg40v44K/44Kx44ON44CA44K344Kt44Kk44K/77yj77yI77yV5p6a5YWl77yJ44CQU0lNLUPjgJEoMjc0NDkzNykg5Y+X5rOo5Y2Y5L2NMe+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgr/jgrHjg40v44K/44Kx44ON44CA44K344Kt44Kk44K/77yj77yI77yV5p6a5YWl77yJ44CQU0lNLUPjgJEoMjc0NDkzNykg5Y+X5rOo5Y2Y5L2NMQ==,55Sf55Sj5Yqg5bel55So5ZOBXOapn+aisOmDqOWTgVzjgqLjgrjjg6Pjgrnjgr/jg7zjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuOCv+OCseODjS/jgr/jgrHjg43jgIDjgrfjgq3jgqTjgr/vvKPvvIjvvJXmnprlhaXvvInjgJBTSU0tQ+OAkSgyNzQ0OTM3KSDlj5fms6jljZjkvY0x[rn]
10-23415,,ODIwLjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgrnjgqzjg4Tjg43lt6Xmpa3jgJBBRFc2MC0xNi03MOOAkSg3NzI3NjY2KSDjgqLjgrjjg6Pjgrnjgr/jg7zjgIDjgq/jg63jg63jg5fjg6zjg7PjgrTjg6DjgIDvvK3vvJHvvJbDl++8l++8kCDlj5fms6jljZjkvY0x,55Sf55Sj5Yqg5bel55So5ZOBXOapn+aisOmDqOWTgVzjgqLjgrjjg6Pjgrnjgr/jg7w=,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+PGJyPuKXj+OCueODgeODvOODq+mDqOWIhuOBq+S6nOmJm+ODoeODg+OCreOCkuaWveOBl+OBpuOBiuOCiuOBleOBs+OBq+OBj+OBj+OAgeiAkOWAmeaAp+OBq+WEquOCjOOBpuOBhOOBvuOBmeOAgjxicj48YnI+4peP5bel5L2c5qmf5qKw44O76Ieq5YuV6LKp5aOy5qmf44O744Kz44Oz44OZ44Ok44O744Kz44Oz44OU44Ol44O844K/44O844Op44OD44Kv44O75Yi25b6h55uk44O755CG5YyW5a2m5qmf5qKw44O7T0HmqZ/lmajjg7vlkITnqK7ku4DlmajjgarjganjgII8YnI+4peP5bGL5aSW44Gq44Gp44Gn44GV44Gz44KE44GZ44GE5aC05omA44Gn44Gu5L2/55So44CCPGJyPjxicj7il4/oqLHlrrnojbfph40oa2cp77yaMTMwMDxicj7il4/jga3jgZjlr7jms5XvvJpNMTbDlzIuMDA8YnI+4peP44Gt44GY6ZW344GVKG1tKe+8mjcwPGJyPuKXj+WFqOmrmChtbSnvvJo5Ny4wPGJyPuKXj+WPsOW6p+W+hChtbSnvvJo2MDxicj7il4/oqLHlrrnojbfph40oTinvvJoxMjc0MDxicj7il4/os6rph48oZynvvJoyNDA8YnI+PGJyPjxicj7il4/jga3jgZjvvJrjgrnjg4Hjg7zjg6s8YnI+4peP5Y+w5bqn77ya44K544OB44O844OrPGJyPuKXj+W6lemDqO+8muOCr+ODreODreODl+ODrOODs+OCtOODoO+8iENS77yJPGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgrnjgqzjg4Tjg43lt6Xmpa3jgJBBRFc2MC0xNi03MOOAkSg3NzI3NjY2KSDjgqLjgrjjg6Pjgrnjgr/jg7zjgIDjgq/jg63jg63jg5fjg6zjg7PjgrTjg6DjgIDvvK3vvJHvvJYmdGltZXM777yX77yQIOWPl+azqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgrnjgqzjg4Tjg43lt6Xmpa3jgJBBRFc2MC0xNi03MOOAkSg3NzI3NjY2KSDjgqLjgrjjg6Pjgrnjgr/jg7zjgIDjgq/jg63jg63jg5fjg6zjg7PjgrTjg6DjgIDvvK3vvJHvvJYmdGltZXM777yX77yQIOWPl+azqOWNmOS9jTE=,55Sf55Sj5Yqg5bel55So5ZOBXOapn+aisOmDqOWTgVzjgqLjgrjjg6Pjgrnjgr/jg7zjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuOCueOCrOODhOODjeW3pealreOAkEFEVzYwLTE2LTcw44CRKDc3Mjc2NjYpIOOCouOCuOODo+OCueOCv+ODvOOAgOOCr+ODreODreODl+ODrOODs+OCtOODoOOAgO+8re+8ke+8liZ0aW1lczvvvJfvvJAg5Y+X5rOo5Y2Y5L2NMQ==[rn]
10-23416,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3BiMy0xL3QwMTAwMDM4MjMyOTYuanBnP2ZpdGluPTcwMDo3MDA=,NTU2LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44Ki44K444Oj44K544K/44O844Oc44Or44OI44CA77yt77yS77yQ77y477yR77yY77yQ44CA6Laz5q2i44KB44OX44Os44O844OI5LuY44CQVEUyLTIwWDE4MOOAkSgzNjA5ODcxKSDlj5fms6jljZjkvY0x,KDM2MDk4NzEp,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44Ki44K444Oj44K544K/44O844Oc44Or44OI44CA77yt77yS77yQ77y477yR77yY77yQ44CA6Laz5q2i44KB44OX44Os44O844OI5LuY44CQVEUyLTIwWDE4MOOAkSgzNjA5ODcxKSDlj5fms6jljZjkvY0x77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44Ki44K444Oj44K544K/44O844Oc44Or44OI44CA77yt77yS77yQ77y477yR77yY77yQ44CA6Laz5q2i44KB44OX44Os44O844OI5LuY44CQVEUyLTIwWDE4MOOAkSgzNjA5ODcxKSDlj5fms6jljZjkvY0x,KDM2MDk4NzEp44CC44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44Ki44K444Oj44K544K/44O844Oc44Or44OI44CA77yt77yS77yQ77y477yR77yY77yQ44CA6Laz5q2i44KB44OX44Os44O844OI5LuY44CQVEUyLTIwWDE4MOOAkSgzNjA5ODcxKSDlj5fms6jljZjkvY0x[rn]
10-23417,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNDMxMTAyOC5qcGc/Zml0aW49NzAwOjcwMA==,NDMyLjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLlpKfph47jgrTjg6Dlt6Xmpa0v5aSn6YeO44K044Og44CA6Ziy5oyv6ISa5bqn44Kq44O844Os44OD44Kw44Os44OZ44Or44Ki44K444Oj44K544K/44O844CA77yh77yi77ym77yT77yQ77yN77yR77yQ77yN77yX77yQ44CQQUJGMzAtMTAtNzDjgJEoNDEwMDIzOSkg5Y+X5rOo5Y2Y5L2NMQ==,55Sf55Sj5Yqg5bel55So5ZOBXOapn+aisOmDqOWTgVzjgqLjgrjjg6Pjgrnjgr/jg7w=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLlpKfph47jgrTjg6Dlt6Xmpa0v5aSn6YeO44K044Og44CA6Ziy5oyv6ISa5bqn44Kq44O844Os44OD44Kw44Os44OZ44Or44Ki44K444Oj44K544K/44O844CA77yh77yi77ym77yT77yQJm1pbnVzO++8ke+8kCZtaW51czvvvJfvvJDjgJBBQkYzMC0xMC03MOOAkSg0MTAwMjM5KSDlj5fms6jljZjkvY0x77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLlpKfph47jgrTjg6Dlt6Xmpa0v5aSn6YeO44K044Og44CA6Ziy5oyv6ISa5bqn44Kq44O844Os44OD44Kw44Os44OZ44Or44Ki44K444Oj44K544K/44O844CA77yh77yi77ym77yT77yQJm1pbnVzO++8ke+8kCZtaW51czvvvJfvvJDjgJBBQkYzMC0xMC03MOOAkSg0MTAwMjM5KSDlj5fms6jljZjkvY0x,55Sf55Sj5Yqg5bel55So5ZOBXOapn+aisOmDqOWTgVzjgqLjgrjjg6Pjgrnjgr/jg7zjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuWkp+mHjuOCtOODoOW3pealrS/lpKfph47jgrTjg6DjgIDpmLLmjK/ohJrluqfjgqrjg7zjg6zjg4PjgrDjg6zjg5njg6vjgqLjgrjjg6Pjgrnjgr/jg7zjgIDvvKHvvKLvvKbvvJPvvJAmbWludXM777yR77yQJm1pbnVzO++8l++8kOOAkEFCRjMwLTEwLTcw44CRKDQxMDAyMzkpIOWPl+azqOWNmOS9jTE=[rn]
10-23418,,NTc2LjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pag44CS44K/44OW44OBL++8tO+8ou+8oyDmsLTmoJMgICAgICAgICAgICAgIOOAkEFJUldUMjUtVOOAkSg3ODk5NTQ4KSDvvLTvvKLvvKMg44Op44Kk44OI44Ko44Ki44O8IOODgeODvOOCuiDnmb0g55m65rOo5Y2Y5L2NMQ==,55Sf55Sj5Yqg5bel55So5ZOBXOa1geS9k+e2meaJi+ODu+ODgeODpeODvOODlg==,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPjxicj4K4peP5Zyn57iu56m65rCX77yI5L2O5Zyn55So77yJPGJyPgril4/lkbzjgbPlvoQ6MjU8YnI+CuKXj+WFqOmVtyhtbSk6MTMzPGJyPgril4/pganlkIjjg5HjgqTjg5flkbzjgbPlvoQobW0pOjI1PGJyPgril4/PhkQobW0pOjYxPGJyPgril49XMShtbSk6NTY8YnI+CuKXj0wxKG1tKToxMzM8YnI+CuKXj0wyKG1tKTo2Ni41PGJyPgril4/kvb/nlKjmtYHkvZPvvJrlnKfnuK7nqbrmsJfvvIjkvY7lnKfnlKjvvIk8YnI+CuKXj+S9v+eUqOa4qeW6pu+8mjDvvZ42MOKEgzxicj4K4peP5pyA6auY5L2/55So5Zyn5Yqb77yaMS4wTVBh5pyq5rqAPGJyPgril4/kvb/nlKjnkrDlooPmuKnluqbvvJow4oSD772eNjDihIM8YnI+CuKXj+S9v+eUqOeSsOWig++8muWxi+WGhemFjeeuoTxicj4K4peP44Od44Oq44Ki44K744K/44O844OrKFBPTSk=,4pag44CS44K/44OW44OBL++8tO+8ou+8oyDmsLTmoJMgICAgICAgICAgICAgIOOAkEFJUldUMjUtVOOAkSg3ODk5NTQ4KSDvvLTvvKLvvKMg44Op44Kk44OI44Ko44Ki44O8IOODgeODvOOCuiDnmb0g55m65rOo5Y2Y5L2NMe+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,4pag44CS44K/44OW44OBL++8tO+8ou+8oyDmsLTmoJMgICAgICAgICAgICAgIOOAkEFJUldUMjUtVOOAkSg3ODk5NTQ4KSDvvLTvvKLvvKMg44Op44Kk44OI44Ko44Ki44O8IOODgeODvOOCuiDnmb0g55m65rOo5Y2Y5L2NMQ==,55Sf55Sj5Yqg5bel55So5ZOBXOa1geS9k+e2meaJi+ODu+ODgeODpeODvOODluOAguKWoOOAkuOCv+ODluODgS/vvLTvvKLvvKMg5rC05qCTICAgICAgICAgICAgICDjgJBBSVJXVDI1LVTjgJEoNzg5OTU0OCkg77y077yi77yjIOODqeOCpOODiOOCqOOCouODvCDjg4Hjg7zjgrog55m9IOeZuuazqOWNmOS9jTE=[rn]
10-23419,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNDM4MjMwMi5qcGc/Zml0aW49NzAwOjcwMA==,MTY0MTYuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLml6XmnKzjg5TjgrnjgrMv44OU44K544Kz44CA44OV44OD57Sg5qi56ISC77yI77yw77ym77yh77yJ44OB44Ol44O844OW44CQU0ZUMDg2MC0yMC1D44CRKDM3ODI5MzApIOWPl+azqOWNmOS9jTE=,55Sf55Sj5Yqg5bel55So5ZOBXOa1geS9k+e2meaJi+ODu+ODgeODpeODvOODllzjgqjjgqLjg4Hjg6Xjg7zjg5bjg7vjg5vjg7zjgrk=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLml6XmnKzjg5TjgrnjgrMv44OU44K544Kz44CA44OV44OD57Sg5qi56ISC77yI77yw77ym77yh77yJ44OB44Ol44O844OW44CQU0ZUMDg2MC0yMC1D44CRKDM3ODI5MzApIOWPl+azqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLml6XmnKzjg5TjgrnjgrMv44OU44K544Kz44CA44OV44OD57Sg5qi56ISC77yI77yw77ym77yh77yJ44OB44Ol44O844OW44CQU0ZUMDg2MC0yMC1D44CRKDM3ODI5MzApIOWPl+azqOWNmOS9jTE=,55Sf55Sj5Yqg5bel55So5ZOBXOa1geS9k+e2meaJi+ODu+ODgeODpeODvOODllzjgqjjgqLjg4Hjg6Xjg7zjg5bjg7vjg5vjg7zjgrnjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuaXpeacrOODlOOCueOCsy/jg5TjgrnjgrPjgIDjg5Xjg4PntKDmqLnohILvvIjvvLDvvKbvvKHvvInjg4Hjg6Xjg7zjg5bjgJBTRlQwODYwLTIwLUPjgJEoMzc4MjkzMCkg5Y+X5rOo5Y2Y5L2NMQ==[rn]
10-23420,,OTM4LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pag44CS5pel5pys44OU44K544KzL+ODlOOCueOCsyDjgqjjgqLjg7zntpnmiYvvvKvvvJHjgJBQSFQ4LTA044CRKDgwOTU0MDMpIOODlOOCueOCsyDjg4Hjg6Xjg7zjg5bjg5XjgqPjg4Pjg4bjgqPjg7PjgrAg44OI44Oq44OX44Or44Om44OL44OQ44O844K144Or44Ko44Or44OcIOeZuuazqOWNmOS9jTE=,55Sf55Sj5Yqg5bel55So5ZOBXOa1geS9k+e2meaJi+ODu+ODgeODpeODvOODlg==,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPjxicj4K4peP5qmf56iu44KS6LGK5a+M44Gr5Y+W44KK5o+D44GI44CB44GC44KJ44KG44KL56m65rCX5Zyn6YWN566h44Gr5a++5b+c44GX44G+44GZ44CCPGJyPgril4/mqZ/nqK7jgavjgojjgorlj5bku5jjgZHlvozjgIHjg4Hjg6Xjg7zjg5bjga7lj5blh7rop5LluqbjgYzlpInjgYjjgonjgozjgb7jgZnjgII8YnI+CuKXj+adoeS7tuOBq+OCiOOCiuOAgeawtOOCkua1geOBmeOBk+OBqOOCguWPr+iDveOBp+OBmeOAgjxicj4K4peP6YGp5ZCI44OB44Ol44O844OW5aSW5b6ERChtbSk6OMOXOMOXODxicj4K4peP5o6l57aa5Y+j5b6EOlIxLzI8YnI+CuKXj+S9v+eUqOa1geS9kzrnqbrmsJfjgIHmsLQo5p2h5Lu244GC44KKKTxicj4K4peP5L2/55So5rip5bqm56+E5ZuyOjDvvZ42MOKEgyjlh43ntZDjgarjgY3jgZPjgagpPGJyPgril4/mnIDpq5jkvb/nlKjlnKflips6MU1QYTxicj4K4peP5L2/55So55yf56m65Zyn5YqbOi0xMDBrUGE8YnI+CuKXj+acrOS9k++8mum7hOmKhSvnhKHpm7vop6Pjg4vjg4PjgrHjg6vjg6Hjg4Pjgq0r44Od44Oq44OW44OB44Os44Oz44OG44Os44OV44K/44Os44O844OIKFBCVCk8YnI+CuKXj+OCt+ODvOODq+OCtOODoO+8muODi+ODiOODquODq+OCtOODoChOQlIp,4pag44CS5pel5pys44OU44K544KzL+ODlOOCueOCsyDjgqjjgqLjg7zntpnmiYvvvKvvvJHjgJBQSFQ4LTA044CRKDgwOTU0MDMpIOODlOOCueOCsyDjg4Hjg6Xjg7zjg5bjg5XjgqPjg4Pjg4bjgqPjg7PjgrAg44OI44Oq44OX44Or44Om44OL44OQ44O844K144Or44Ko44Or44OcIOeZuuazqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,4pag44CS5pel5pys44OU44K544KzL+ODlOOCueOCsyDjgqjjgqLjg7zntpnmiYvvvKvvvJHjgJBQSFQ4LTA044CRKDgwOTU0MDMpIOODlOOCueOCsyDjg4Hjg6Xjg7zjg5bjg5XjgqPjg4Pjg4bjgqPjg7PjgrAg44OI44Oq44OX44Or44Om44OL44OQ44O844K144Or44Ko44Or44OcIOeZuuazqOWNmOS9jTE=,55Sf55Sj5Yqg5bel55So5ZOBXOa1geS9k+e2meaJi+ODu+ODgeODpeODvOODluOAguKWoOOAkuaXpeacrOODlOOCueOCsy/jg5TjgrnjgrMg44Ko44Ki44O857aZ5omL77yr77yR44CQUEhUOC0wNOOAkSg4MDk1NDAzKSDjg5TjgrnjgrMg44OB44Ol44O844OW44OV44Kj44OD44OG44Kj44Oz44KwIOODiOODquODl+ODq+ODpuODi+ODkOODvOOCteODq+OCqOODq+ODnCDnmbrms6jljZjkvY0x[rn]
