10-187311,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L2JocC1mMzdyZGsuanBnP2ZpdGluPTcwMDo3MDA=,MjAxOTU5LjIwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdSREuhvyilpKXzpb+pYKXbpfOl6qXipbOl87i2KSDLrrXA1rGIUr1vnKsgpdWl66WqqWClyCCYy5zKpb+l86WvILquwOS12CAzNzBM,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yr,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz6S0yOu98LRf1Urh4aTOpKrK1sXkpMekuaGjpeGpYKWrqWDWscvNxrekyKTKpOqk3qS5oaM8L2I+PC9mb250Pjxicj4KPGJyPjxicj6h+cXky82kz6XJpemlpKXQqWAxyMukyKTKpOqk3qS5oaO089DNyczGt6TOnum6yc/CpO2kt6TO60iky6Sqv82YlKTOpKrK1oG7pKSkrLHY0qqky6TKpOqk3qS5PGJyPjxicj4KPGJyPqHxvcWlq6XQqWCEZYnTPGJyPjxicj6h+YRlidO9xaWrpdCpYKO6QkVBS1QtNDZSPGJyPjxicj4=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdSREuhvyilpKXzpb+pYKXbpfOl6qXipbOl87i2KSDLrrXA1rGIUr1vnKsgpdWl66WqqWClyCCYy5zKpb+l86WvILquwOS12CAzNzBMo7qkoqSkpKKkpKW3peelw6XXpLWkr6Tp,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdSREuhvyilpKXzpb+pYKXbpfOl6qXipbOl87i2KSDLrrXA1rGIUr1vnKsgpdWl66WqqWClyCCYy5zKpb+l86WvILquwOS12CAzNzBM,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yroaMjIyPI1cGiIKWopbOlraXlqWClyKG+QkhQLUYzN1JES6G/KKWkpfOlv6lgpdul86XqpeKls6XzuLYpIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8guq7A5LXYIDM3MEw=[rn]
10-187312,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L2JocC1mNDZyZC5qcGc/Zml0aW49NzAwOjcwMA==,MTgwNzkyLjAwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjqIzI1cGiIKWopbOlraXlqWClyKG+QkhQLUY0NlJEob8osb7M5aTOpN8pIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8g0ruw47XYIDQ2MEw=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yr,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz6S0yOu98LRf1Urh4aTOpKrK1sXkpMekuaGjpeGpYKWrqWDWscvNxrekyKTKpOqk3qS5oaM8L2I+PC9mb250Pjxicj4KPGJyPjxicj6h+cXky82kz6XJpemlpKXQqWAxyMukyKTKpOqk3qS5oaO089DNyczGt6TOnum6yc/CpO2kt6TO60iky6Sqv82YlKTOpKrK1oG7pKSkrLHY0qqky6TKpOqk3qS5PGJyPjxicj4KPGJyPqHxpeql4qWzpfM/vcWlq6XQqWCEZYnTPGJyPjxicj6h+YRlidO9xaWrpdCpYKO6QkVBS1QtNDZSPGJyPqH5hGWJ06XqpeKls6Xzo7pIRU1TpaSl86W/qWCl26Xzpeql4qWzpfMvQkVSLVIxRkihoaWkpfOlv6lgpdul86XqpeKls6XzL0JFUi1SMUY8YnI+PGJyPg==,IyMjqIzI1cGiIKWopbOlraXlqWClyKG+QkhQLUY0NlJEob8osb7M5aTOpN8pIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8g0ruw47XYIDQ2MEyjuqSipKSkoqSkpbel56XDpdektaSvpOk=,IyMjqIzI1cGiIKWopbOlraXlqWClyKG+QkhQLUY0NlJEob8osb7M5aTOpN8pIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8g0ruw47XYIDQ2MEw=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yroaMjIyOojMjVwaIgpails6WtpeWpYKXIob5CSFAtRjQ2UkShvyixvszlpM6k3ykgy661wNaxiFK9b5yrIKXVpeulqqlgpcggmMucyqW/pfOlryDSu7DjtdggNDYwTA==[rn]
10-187313,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L2JocC1mdzM3cmQuanBnP2ZpdGluPTcwMDo3MDA=,Mzg2ODU1LjIwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GVzM3UkShvyilpKXzpb+pYKXbpfOl6qXipbOl87i2KSDLrrXA1rGIUr1vnKsgpdWl66WqqWClyCCYy5zKpb+l86WvKL6ukfXLroydj+opINK7sOO12CAzNzBM,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yr,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz6S0yOu98LRf1Urh4aTOpKrK1sXkpMekuaGjpeGpYKWrqWDWscvNxrekyKTKpOqk3qS5oaM8L2I+PC9mb250Pjxicj4KPGJyPjxicj6h+cXky82kz6XJpemlpKXQqWAxyMukyKTKpOqk3qS5oaO089DNyczGt6TOnum6yc/CpO2kt6TO60iky6Sqv82YlKTOpKrK1oG7pKSkrLHY0qqky6TKpOqk3qS5PGJyPjxicj4KPGJyPqHxvcWlq6XQqWCEZYnTPGJyPjxicj6h+YRlidO9xaWrpdCpYKO6QkVBS1QtNDZSPGJyPjxicj4=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GVzM3UkShvyilpKXzpb+pYKXbpfOl6qXipbOl87i2KSDLrrXA1rGIUr1vnKsgpdWl66WqqWClyCCYy5zKpb+l86WvKL6ukfXLroydj+opINK7sOO12CAzNzBMo7qkoqSkpKKkpKW3peelw6XXpLWkr6Tp,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GVzM3UkShvyilpKXzpb+pYKXbpfOl6qXipbOl87i2KSDLrrXA1rGIUr1vnKsgpdWl66WqqWClyCCYy5zKpb+l86WvKL6ukfXLroydj+opINK7sOO12CAzNzBM,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcy661wNaxiFK9b5yroaMjIyPI1cGiIKWopbOlraXlqWClyKG+QkhQLUZXMzdSRKG/KKWkpfOlv6lgpdul86XqpeKls6XzuLYpIMuutcDWsYhSvW+cqyCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8ovq6R9cuujJ2P6ikg0ruw47XYIDM3MEw=[rn]
10-187314,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExODAwNzcvYmhwZjM3ZnUtcjEuanBnP2ZpdGluPTcwMDo3MDA=,MjI3OTg0LjAwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,zNiB/ca3oaHI1cGiIKWopbOlraXlqWClyKG+QkhQLUYzN0ZVob+l1aXrpaqpYKXImMucyqW/paSl1yAzNzBMIDOhqzXIy9PDob6+yca3t6xCSFAtRjM3RVWhv6G+c210Yi1mob+hvjJzcF8xMjEyMjVfeWVsbG93ob8=,oaE=,ofHMqMv5peql4qWzpfM/pNWk7aXqpeKls6XzuLbK9Dxicj4KofHXt7fZyc/K1jxicj4KofGks6TBpOmkzsnMxrekz7T6vfDS/ZNRpM6kqsihpOqSUaSkpM+z9sC0pN6ku6TzoaOktMjrvfC0X9VK4eGkzrBry82kyKTKpOqk3qS5oaM8YnI+PGJyPgo8YnI+PGJyPg==,zNiB/ca3oaHI1cGiIKWopbOlraXlqWClyKG+QkhQLUYzN0ZVob+l1aXrpaqpYKXImMucyqW/paSl1yAzNzBMIDOhqzXIy9PDob6+yca3t6xCSFAtRjM3RVWhv6G+c210Yi1mob+hvjJzcF8xMjEyMjVfeWVsbG93ob+juqSipKSkoqSkpbel56XDpdektaSvpOk=,zNiB/ca3oaHI1cGiIKWopbOlraXlqWClyKG+QkhQLUYzN0ZVob+l1aXrpaqpYKXImMucyqW/paSl1yAzNzBMIDOhqzXIy9PDob6+yca3t6xCSFAtRjM3RVWhv6G+c210Yi1mob+hvjJzcF8xMjEyMjVfeWVsbG93ob8=,oaGho8zYgf3Gt6GhyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdGVaG/pdWl66WqqWClyJjLnMqlv6WkpdcgMzcwTCAzoas1yMvTw6G+vsnGt7esQkhQLUYzN0VVob+hvnNtdGItZqG/ob4yc3BfMTIxMjI1X3llbGxvd6G/[rn]
10-187315,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDMwMzMzNDIvMDMxMDEwNDkvaW1nNTg4Mzc1MjIuanBnP2ZpdGluPTcwMDo3MDA=,Nzg1LjYwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,yNXBoiClqKWzpa2l5algpcggsr+yxKG+QkVLS1QtUqG/sdrYns2opdGlpKXX,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcpails6WtpeWpYKXI6XbfQrK/ssQ=,PGJyPg==,yNXBoiClqKWzpa2l5algpcggsr+yxKG+QkVLS1QtUqG/sdrYns2opdGlpKXXo7qkoqSkpKKkpKW3peelw6XXpLWkr6Tp,yNXBoiClqKWzpa2l5algpcggsr+yxKG+QkVLS1QtUqG/sdrYns2opdGlpKXX,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcpails6WtpeWpYKXI6XbfQrK/ssSho8jVwaIgpails6WtpeWpYKXIILK/ssShvkJFS0tULVKhv7Ha2J7NqKXRpaSl1w==[rn]
10-187316,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L2JocC1mNDZydS5qcGc/Zml0aW49NzAwOjcwMA==,MTc0NDAwLjAwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GNDZSVaG/KLG+zOWkzqTfKSCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8g0ruw47XYIDQ2MEw=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcpdWl66WqqWClyKW/paSl1w==,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz6S0yOu98LRf1Urh4aTOpKrK1sXkpMekuaGjpeGpYKWrqWDWscvNxrekyKTKpOqk3qS5oaM8L2I+PC9mb250Pjxicj4KPGJyPjxicj6h+cXky82kz6XJpemlpKXQqWAxyMukyKTKpOqk3qS5oaO089DNyczGt6TOnum6yc/CpO2kt6TO60iky6Sqv82YlKTOpKrK1oG7pKSkrLHY0qqky6TKpOqk3qS5PGJyPjxicj4KPGJyPqHxpeql4qWzpfM/vcWlq6XQqWCEZYnTPGJyPjxicj6h+YRlidO9xaWrpdCpYKO6QkVBS1QtNDZSPGJyPqH5hGWJ06XqpeKls6Xzo7pIRU1TpaSl86W/qWCl26Xzpeql4qWzpfMvQkVSLVIxRkihoaWkpfOlv6lgpdul86XqpeKls6XzL0JFUi1SMUY8YnI+PGJyPg==,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GNDZSVaG/KLG+zOWkzqTfKSCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8g0ruw47XYIDQ2MEyjuqSipKSkoqSkpbel56XDpdektaSvpOk=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GNDZSVaG/KLG+zOWkzqTfKSCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8g0ruw47XYIDQ2MEw=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcpdWl66WqqWClyKW/paSl16GjIyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GNDZSVaG/KLG+zOWkzqTfKSCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8g0ruw47XYIDQ2MEw=[rn]
10-187317,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L2JocC1mNDZydWsuanBnP2ZpdGluPTcwMDo3MDA=,MjI2Njc5LjIwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GNDZSVUtNob8oSEVNU6WkpfOlv6lgpdul86XqpeKls6XzuLYpIKXVpeulqqlgpcggmMucyqW/pfOlryC6rsDktdggNDYwTCDO3cTa1E/Ww8rLmJQgytzXosn6rmI=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcpdWl66WqqWClyKW/paSl16Oouq7A5LXYz/KksaOp,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiNmZjAwZmYiPjxiPsrc16LJ+q5ixrc8L2I+KNSUpLekr6TPpKqGlqSkus+k76S7pK+kwKS1pKQpPC9mb250Pjxicj48YnI+Cjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+ktMjrvfC0X9VK4eGkzqSqytbF5KTHpLmho6XhqWClq6lg1rHLzca3pMikyqTqpN6kuaGjPC9iPjwvZm9udD48YnI+Cjxicj48YnI+ofnF5MvNpM+lyaXppaSl0KlgMcjLpMikyqTqpN6kuaGjtPPQzcnMxrekzp7pusnPwqTtpLekzutIpMukqr/NmJSkzqSqytaBu6SkpKyx2NKqpMukyqTqpN6kuTxicj48YnI+CqHxvcWlq6XQqWCEZYnTPGJyPjxicj6h+YRlidO9xaWrpdCpYKO6QkVBS1QtNDZSPGJyPg==,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GNDZSVUtNob8oSEVNU6WkpfOlv6lgpdul86XqpeKls6XzuLYpIKXVpeulqqlgpcggmMucyqW/pfOlryC6rsDktdggNDYwTCDO3cTa1E/Ww8rLmJQgytzXosn6rmKjuqSipKSkoqSkpbel56XDpdektaSvpOk=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GNDZSVUtNob8oSEVNU6WkpfOlv6lgpdul86XqpeKls6XzuLYpIKXVpeulqqlgpcggmMucyqW/pfOlryC6rsDktdggNDYwTCDO3cTa1E/Ww8rLmJQgytzXosn6rmI=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcpdWl66WqqWClyKW/paSl16Oouq7A5LXYz/KksaOpoaMjIyPI1cGiIKWopbOlraXlqWClyKG+QkhQLUY0NlJVS02hvyhIRU1TpaSl86W/qWCl26Xzpeql4qWzpfO4tikgpdWl66WqqWClyCCYy5zKpb+l86WvILquwOS12CA0NjBMIM7dxNrUT9bDysuYlCDK3NeiyfquYg==[rn]
10-187318,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L2JocC1mMzdydS5qcGc/Zml0aW49NzAwOjcwMA==,MTc2Mjk5LjIwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdSVU2hvyixvszlpM6k3ykgpdWl66WqqWClyCCYy5zKpb+l86WvINK7sOO12CAzNzBMIM7dxNrUT9bDysuYlCDK3NeiyfquYg==,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcpdWl66WqqWClyKW/paSl1w==,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiNmZjAwZmYiPjxiPsrc16LJ+q5ixrc8L2I+KNSUpLekr6TPpKqGlqSkus+k76S7pK+kwKS1pKQpPC9mb250Pjxicj48YnI+Cjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+ktMjrvfC0X9VK4eGkzqSqytbF5KTHpLmho6XhqWClq6lg1rHLzca3pMikyqTqpN6kuaGjPC9iPjwvZm9udD48YnI+Cjxicj48YnI+ofnF5MvNpM+lyaXppaSl0KlgMcjLpMikyqTqpN6kuaGjtPPQzcnMxrekzp7pusnPwqTtpLekzutIpMukqr/NmJSkzqSqytaBu6SkpKyx2NKqpMukyqTqpN6kuTxicj48YnI+CqHxpeql4qWzpfM/vcWlq6XQqWCEZYnTPGJyPjxicj6h+YRlidO9xaWrpdCpYKO6QkVBS1QtNDZSPGJyPqH5hGWJ06XqpeKls6Xzo7pIRU1TpaSl86W/qWCl26Xzpeql4qWzpfMvQkVSLVIxRkihoaWkpfOlv6lgpdul86XqpeKls6XzL0JFUi1SMUY8YnI+,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdSVU2hvyixvszlpM6k3ykgpdWl66WqqWClyCCYy5zKpb+l86WvINK7sOO12CAzNzBMIM7dxNrUT9bDysuYlCDK3NeiyfquYqO6pKKkpKSipKSlt6XnpcOl16S1pK+k6Q==,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdSVU2hvyixvszlpM6k3ykgpdWl66WqqWClyCCYy5zKpb+l86WvINK7sOO12CAzNzBMIM7dxNrUT9bDysuYlCDK3NeiyfquYg==,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcpdWl66WqqWClyKW/paSl16GjIyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdSVU2hvyixvszlpM6k3ykgpdWl66WqqWClyCCYy5zKpb+l86WvINK7sOO12CAzNzBMIM7dxNrUT9bDysuYlCDK3NeiyfquYg==[rn]
10-187319,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDMwMzMzNDIvMDMxMDEwNDkvaW1nNTg4Mzc1MjIuanBnP2ZpdGluPTcwMDo3MDA=,NDUyMzguNDAwMA==,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,yNXBoiClqKWzpa2l5algpcggsr+yxKG+QkhUU0VQMTUtMjBUob+lqKWzpdGlpKXXpbulw6XIUyi98Mr0j4q7r6XdpeqlqKXBpeyl87ncKQ==,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcpails6WtpeWpYKXI6XbfQrK/ssQ=,PGJyPg==,yNXBoiClqKWzpa2l5algpcggsr+yxKG+QkhUU0VQMTUtMjBUob+lqKWzpdGlpKXXpbulw6XIUyi98Mr0j4q7r6XdpeqlqKXBpeyl87ncKaO6pKKkpKSipKSlt6XnpcOl16S1pK+k6Q==,yNXBoiClqKWzpa2l5algpcggsr+yxKG+QkhUU0VQMTUtMjBUob+lqKWzpdGlpKXXpbulw6XIUyi98Mr0j4q7r6XdpeqlqKXBpeyl87ncKQ==,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcpails6WtpeWpYKXI6XbfQrK/ssSho8jVwaIgpails6WtpeWpYKXIILK/ssShvkJIVFNFUDE1LTIwVKG/pails6XRpaSl16W7pcOlyFMovfDK9I+Ku6+l3aXqpailwaXspfO53Ck=[rn]
10-187320,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L2JocC1mMzdydS5qcGc/Zml0aW49NzAwOjcwMA==,MTk3NjQ4LjgwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdSVU2hvyhIRU1TpaSl86W/qWCl26Xzpeql4qWzpfO4tikgpdWl66WqqWClyCCYy5zKpb+l86WvINK7sOO12CAzNzBMIM7dxNrUT9bDysuYlCDK3NeiyfquYg==,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcpdWl66WqqWClyKW/paSl1w==,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiNmZjAwZmYiPjxiPsrc16LJ+q5ixrc8L2I+KNSUpLekr6TPpKqGlqSkus+k76S7pK+kwKS1pKQpPC9mb250Pjxicj48YnI+Cjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+ktMjrvfC0X9VK4eGkzqSqytbF5KTHpLmho6XhqWClq6lg1rHLzca3pMikyqTqpN6kuaGjPC9iPjwvZm9udD48YnI+Cjxicj48YnI+ofnF5MvNpM+lyaXppaSl0KlgMcjLpMikyqTqpN6kuaGjtPPQzcnMxrekzp7pusnPwqTtpLekzutIpMukqr/NmJSkzqSqytaBu6SkpKyx2NKqpMukyqTqpN6kuTxicj48YnI+CqHxvcWlq6XQqWCEZYnTPGJyPjxicj6h+YRlidO9xaWrpdCpYKO6QkVBS1QtNDZSPGJyPg==,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdSVU2hvyhIRU1TpaSl86W/qWCl26Xzpeql4qWzpfO4tikgpdWl66WqqWClyCCYy5zKpb+l86WvINK7sOO12CAzNzBMIM7dxNrUT9bDysuYlCDK3NeiyfquYqO6pKKkpKSipKSlt6XnpcOl16S1pK+k6Q==,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdSVU2hvyhIRU1TpaSl86W/qWCl26Xzpeql4qWzpfO4tikgpdWl66WqqWClyCCYy5zKpb+l86WvINK7sOO12CAzNzBMIM7dxNrUT9bDysuYlCDK3NeiyfquYg==,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcpdWl66WqqWClyKW/paSl16GjIyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdSVU2hvyhIRU1TpaSl86W/qWCl26Xzpeql4qWzpfO4tikgpdWl66WqqWClyCCYy5zKpb+l86WvINK7sOO12CAzNzBMIM7dxNrUT9bDysuYlCDK3NeiyfquYg==[rn]
10-187321,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L2JocC1mMzdydS5qcGc/Zml0aW49NzAwOjcwMA==,MTUxODQwLjAwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdSVaG/KLG+zOWkzqTfKSCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8g0ruw47XYIDM3MEw=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcpdWl66WqqWClyKW/paSl1w==,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz6S0yOu98LRf1Urh4aTOpKrK1sXkpMekuaGjpeGpYKWrqWDWscvNxrekyKTKpOqk3qS5oaM8L2I+PC9mb250Pjxicj4KPGJyPjxicj6h+cXky82kz6XJpemlpKXQqWAxyMukyKTKpOqk3qS5oaO089DNyczGt6TOnum6yc/CpO2kt6TO60iky6Sqv82YlKTOpKrK1oG7pKSkrLHY0qqky6TKpOqk3qS5PGJyPjxicj4KPGJyPqHxpeql4qWzpfM/vcWlq6XQqWCEZYnTPGJyPjxicj6h+YRlidO9xaWrpdCpYKO6QkVBS1QtNDZSPGJyPqH5hGWJ06XqpeKls6Xzo7pIRU1TpaSl86W/qWCl26Xzpeql4qWzpfMvQkVSLVIxRkihoaWkpfOlv6lgpdul86XqpeKls6XzL0JFUi1SMUY8YnI+PGJyPg==,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdSVaG/KLG+zOWkzqTfKSCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8g0ruw47XYIDM3MEyjuqSipKSkoqSkpbel56XDpdektaSvpOk=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdSVaG/KLG+zOWkzqTfKSCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8g0ruw47XYIDM3MEw=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcpdWl66WqqWClyKW/paSl16GjIyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GMzdSVaG/KLG+zOWkzqTfKSCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8g0ruw47XYIDM3MEw=[rn]
10-187322,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L2JocC1mNDZydS5qcGc/Zml0aW49NzAwOjcwMA==,MjA4NDM5LjIwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GNDZSVUqhvyilpKXzpb+pYKXbpfOl6qXipbOl87i2KSCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8gNDYwTCDEzdbYiWO6psrLmJQgytzXosn6rmI=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcxM0o1tgpiWO6psrLmJQ=,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiNmZjAwZmYiPjxiPsrc16LJ+q5ixrc8L2I+KNSUpLekr6TPpKqGlqSkus+k76S7pK+kwKS1pKQpPC9mb250Pjxicj48YnI+Cjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+ktMjrvfC0X9VK4eGkzqSqytbF5KTHpLmho6XhqWClq6lg1rHLzca3pMikyqTqpN6kuaGjPC9iPjwvZm9udD48YnI+Cjxicj48YnI+ofnF5MvNpM+lyaXppaSl0KlgMcjLpMikyqTqpN6kuaGjtPPQzcnMxrekzp7pusnPwqTtpLekzutIpMukqr/NmJSkzqSqytaBu6SkpKyx2NKqpMukyqTqpN6kuTxicj48YnI+CqHxvcWlq6XQqWCEZYnTPGJyPjxicj6h+YRlidO9xaWrpdCpYKO6QkVBS1QtNDZSPGJyPg==,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GNDZSVUqhvyilpKXzpb+pYKXbpfOl6qXipbOl87i2KSCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8gNDYwTCDEzdbYiWO6psrLmJQgytzXosn6rmKjuqSipKSkoqSkpbel56XDpdektaSvpOk=,IyMjyNXBoiClqKWzpa2l5algpcihvkJIUC1GNDZSVUqhvyilpKXzpb+pYKXbpfOl6qXipbOl87i2KSCl1aXrpaqpYKXIIJjLnMqlv6Xzpa8gNDYwTCDEzdbYiWO6psrLmJQgytzXosn6rmI=,pails6WtpeWpYKXIXMjVwaKlqKWzpa2l5algpchcxM0o1tgpiWO6psrLmJShoyMjI8jVwaIgpails6WtpeWpYKXIob5CSFAtRjQ2UlVKob8opaSl86W/qWCl26Xzpeql4qWzpfO4tikgpdWl66WqqWClyCCYy5zKpb+l86WvIDQ2MEwgxM3W2IljuqbKy5iUIMrc16LJ+q5i[rn]
