10-50611,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFtYWJhYnkvY2FiaW5ldC90YXN5YTIxLzcwMjYwNDEtZS5qcGc/Zml0aW49NzAwOjcwMA==,MTcwLjQwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+IKW5pd2pYKXEpaalp6WiP6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob63qLG7ob+lq6XpqWCyu7+Xsrylz6XDpdQg19O5qdPDINDkpMqktyBTpbWlpKW6ob7fXITTu+EgpaSl2aXzpcggzOXT/bzAIKTPpMOk1CC8wKTqob+loqlgpcalw6WvILPgP8fgP7vGP752P7DXP/xco6iz4L3zo6mhvlRDob+hvphTpa6l1V+w/Newob8=,t6ixuyDfXITTu+EgpaSl2aXzpcggzOXT/bzAIKTPpMOk1CC8wKTqpaKpYKXGpcOlrw==,,ob63qLG7ob+lq6XpqWCyu7+Xsrylz6XDpdQg19O5qdPDINDkpMqktyBTpbWlpKW6ob7fXITTu+EgpaSl2aXzpcggzOXT/bzAIKTPpMOk1CC8wKTqob+loqlgpcalw6WvILPgP8fgP7vGP752P7DXP/xco6iz4L3zo6mhvlRDob+hvphTpa6l1V+w/Newob+jutfT0/2kxqXepd6kzrXqoaGl2aXTqWA/pa2lw6W6,pa2lw6W6pcGlp6W5pcil2aXTqWDX07mppKqk4qTBpOOFp7x719O5qbK/zt2Fp7x7pKqk4KTEpcelo6W6pcupYKXZpdOpYKWrqWClwaXjpaSl66XJpbepYKXIs/auYqXZpdOpYKWupdWlyKWtpcOluqSzpMmk4qXZpdOpYKXBpaeloqXZpdOpYKXIpaSl7KWtpcOluqXrqWCl4Jpp0NDG987vuMmkt6Xfpeulr6G+t6ixu6G/paul6algsru/l7K8pc+lw6XUINfTuanTwyDQ5KTKpLcgU6W1paSluqG+31yE07vhIKWkpdml86XIIMzl0/28wCCkz6TDpNQgvMCk6qG/paKpYKXGpcOlryCz4D/H4D+7xj++dj+w1z/8XKOos+C986Opob5UQ6G/ob6YU6WupdVfsPzXsKG/,t6ixuyDfXITTu+EgpaSl2aXzpcggzOXT/bzAIKTPpMOk1CC8wKTqpaKpYKXGpcOlr6Gjob63qLG7ob+lq6XpqWCyu7+Xsrylz6XDpdQg19O5qdPDINDkpMqktyBTpbWlpKW6ob7fXITTu+EgpaSl2aXzpcggzOXT/bzAIKTPpMOk1CC8wKTqob+loqlgpcalw6WvILPgP8fgP7vGP752P7DXP/xco6iz4L3zo6mhvlRDob+hvphTpa6l1V+w/Newob8=[rn]
10-50612,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFtYWJhYnkvY2FiaW5ldC90YXN5YTIxLzcwMjU5NDktZS5qcGc/Zml0aW49NzAwOjcwMA==,NjA4LjAwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+IKW5pd2pYKXEpaalp6WiP6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob63qLG7ob+ltaXGpfOl7aXzpbClz6XDpdShoaTPpMGk3qStuLakraG+31yE07vhIKWkpdml86XIIMzl0/28wCDX07mpob+loqlgpcalw6Wvob5UQ6G/ob6YU6WupdVfsPzXsKG/,t6ixuyDfXITTu+EgpaSl2aXzpcggzOXT/bzAINfTuamloqlgpcalw6Wv,PCEtLaiLpaultM/CpdClyqlgLS0+PGNlbnRlcj48Zm9udCBjb2xvcj0iI2ZmMTQ5MyIgc2l6ZT0iNiI+PGI+LS3Iy5rdvLHJz5VOpaKlpKXGpeAtLTwvYj48L2NlbnRlcj48L2ZvbnQ+PGlmcmFtZSBzcmM9Imh0dHA6Ly93d3cucmFrdXRlbi5uZS5qcC9nb2xkL21hbWFiYWJ5L2NhcnQuaHRtbCIgd2lkdGg9IjEwMCUiIGhlaWdodD0iNDAwIiBzY3JvbGxpbmc9Im5vIiBmcmFtZWJvcmRlcj0iMCIgPSIiPjwvaWZyYW1lIKGhPjxicj48IS0tofilq6W0z8Kl0KXKqWAtLT4KPGI+PGZvbnQgY29sb3I9IiNEQ0RDREMiPqG+t6ixuyAg31yE07vhIKWkpdml86XIIMzl0/28wCDX07mpIKG/paKpYKXGpcOlrzxicj48L2ZvbnQ+PC9iPjxicj68obSlpOqkrKTopK+hornim2ekzqSipOultaXGpfO12KTOpe2l86Wwpc+lw6XUpMekuaGjPGJyPqTEpOSkrKSipOql1KWrpdSlq7nipOukraTspKSkysmrpM6ltaXGpfPRdaTHpLmhozxicj48YnI+ofHJzMa3pbWlpKW6o6hjbaOpo7q8czU3ocG8czkwPGJyPgqh8aXPpcGl3qWtpM6ltaWkpbqjqGNto6mjurxzMTQwocG8czQuNTxicj4KofGyxNl8o7qltaXGpfM8YnI+,ob63qLG7ob+ltaXGpfOl7aXzpbClz6XDpdShoaTPpMGk3qStuLakraG+31yE07vhIKWkpdml86XIIMzl0/28wCDX07mpob+loqlgpcalw6Wvob5UQ6G/ob6YU6WupdVfsPzXsKG/o7rX09P9pMal3qXepM616qGhpdml06lgP6WtpcOlug==,pa2lw6W6pcGlp6W5pcil2aXTqWDX07mppKqk4qTBpOOFp7x719O5qbK/zt2Fp7x7pKqk4KTEpcelo6W6pcupYKXZpdOpYKWrqWClwaXjpaSl66XJpbepYKXIs/auYqXZpdOpYKWupdWlyKWtpcOluqSzpMmk4qXZpdOpYKXBpaeloqXZpdOpYKXIpaSl7KWtpcOluqXrqWCl4Jpp0NDG987vuMmkt6Xfpeulr6G+t6ixu6G/pbWlxqXzpe2l86Wwpc+lw6XUoaGkz6TBpN6krbi2pK2hvt9chNO74SClpKXZpfOlyCDM5dP9vMAg19O5qaG/paKpYKXGpcOlr6G+VEOhv6G+mFOlrqXVX7D817Chvw==,t6ixuyDfXITTu+EgpaSl2aXzpcggzOXT/bzAINfTuamloqlgpcalw6WvoaOhvreosbuhv6W1pcal86XtpfOlsKXPpcOl1KGhpM+kwaTepK24tqStob7fXITTu+EgpaSl2aXzpcggzOXT/bzAINfTuamhv6WiqWClxqXDpa+hvlRDob+hvphTpa6l1V+w/Newob8=[rn]
10-50613,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFtYWJhYnkvY2FiaW5ldC90YXN5YTIxLzcwMjYxMDgtZS5qcGc/Zml0aW49NzAwOjcwMA==,NzIuODAwMA==,,pbml3algpcQ/paKlpqXIpcmloiA+IKW5pd2pYKXEpaalp6WiP6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob6kpqTBpO+hv6SmpMGk79Chob7fXITTu+EgpaSl2aXzpcggzOXT/bzAob+loqlgpcalw6Wvob5UQ6G/ob6YU6WupdVfsPzXsKG/,pKakwaTvIN9chNO74SClpKXZpfOlyCDM5dP9vMCloqlgpcalw6Wv,PCEtLaiLpaultM/CpdClyqlgLS0+PGNlbnRlcj48Zm9udCBjb2xvcj0iI2ZmMTQ5MyIgc2l6ZT0iNiI+PGI+LS3Iy5rdvLHJz5VOpaKlpKXGpeAtLTwvYj48L2NlbnRlcj48L2ZvbnQ+PGlmcmFtZSBzcmM9Imh0dHA6Ly93d3cucmFrdXRlbi5uZS5qcC9nb2xkL21hbWFiYWJ5L2NhcnQuaHRtbCIgd2lkdGg9IjEwMCUiIGhlaWdodD0iNDAwIiBzY3JvbGxpbmc9Im5vIiBmcmFtZWJvcmRlcj0iMCIgPSIiPjwvaWZyYW1lIKGhPjxicj48IS0tofilq6W0z8Kl0KXKqWAtLT4KPGI+PGZvbnQgY29sb3I9IiNEQ0RDREMiPqG+pKakwaTvICDfXITTu+EgpaSl2aXzpcggzOXT/bzAICChv6WiqWClxqXDpa88YnI+PC9mb250PjwvYj48YnI+pd+ly6W1paSluqTOpKuk76SkpKSkpqTBpO+hozxicj48YnI+ofHJzMa3pbWlpKW6o6hjbaOpo7q8czI4ocG8czE5LjU8YnI+CqHxssTZfKO6vIg8YnI+CqGhsfqjulBQPGJyPg==,ob6kpqTBpO+hv6SmpMGk79Chob7fXITTu+EgpaSl2aXzpcggzOXT/bzAob+loqlgpcalw6Wvob5UQ6G/ob6YU6WupdVfsPzXsKG/o7rX09P9pMal3qXepM616qGhpdml06lgP6WtpcOlug==,pa2lw6W6pcGlp6W5pcil2aXTqWDX07mppKqk4qTBpOOFp7x719O5qbK/zt2Fp7x7pKqk4KTEpcelo6W6pcupYKXZpdOpYKWrqWClwaXjpaSl66XJpbepYKXIs/auYqXZpdOpYKWupdWlyKWtpcOluqSzpMmk4qXZpdOpYKXBpaeloqXZpdOpYKXIpaSl7KWtpcOluqXrqWCl4Jpp0NDG987vuMmkt6Xfpeulr6G+pKakwaTvob+kpqTBpO/QoaG+31yE07vhIKWkpdml86XIIMzl0/28wKG/paKpYKXGpcOlr6G+VEOhv6G+mFOlrqXVX7D817Chvw==,pKakwaTvIN9chNO74SClpKXZpfOlyCDM5dP9vMCloqlgpcalw6WvoaOhvqSmpMGk76G/pKakwaTv0KGhvt9chNO74SClpKXZpfOlyCDM5dP9vMChv6WiqWClxqXDpa+hvlRDob+hvphTpa6l1V+w/Newob8=[rn]
10-50614,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFtYWJhYnkvY2FiaW5ldC90YXN5YTIxLzcwMjYwNTMtZS5qcGc/Zml0aW49NzAwOjcwMA==,NDE4NS42MDAw,,pbml3algpcQ/paKlpqXIpcmloiA+IKW5pd2pYKXEpaalp6WiP6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/ob6l2aW5pcihv6XBqWCl4KXZpbmlyCAxMMO2pbulw6XIIKXKpfOl0KlgyOuk6iC086G+31yE07vhIKWkpdml86XIIMzl0/28wKG/paKpYKXGpcOlryDM0j+w16G+VEOhv6G+mFOlrqXVX7D817Chvw==,pdmluaXIIN9chNO74SClpKXZpfOlyCDM5dP9vMCloqlgpcalw6Wv,,ob7LzcHPn2/Bz6G/ob6l2aW5pcihv6XBqWCl4KXZpbmlyCAxMMO2pbulw6XIIKXKpfOl0KlgyOuk6iC086G+31yE07vhIKWkpdml86XIIMzl0/28wKG/paKpYKXGpcOlryDM0j+w16G+VEOhv6G+mFOlrqXVX7D817Chv6O619PT/aTGpd6l3qTOteqhoaXZpdOpYD+lraXDpbo=,pa2lw6W6pcGlp6W5pcil2aXTqWDX07mppKqk4qTBpOOFp7x719O5qbK/zt2Fp7x7pKqk4KTEpcelo6W6pcupYKXZpdOpYKWrqWClwaXjpaSl66XJpbepYKXIs/auYqXZpdOpYKWupdWlyKWtpcOluqSzpMmk4qXZpdOpYKXBpaeloqXZpdOpYKXIpaSl7KWtpcOluqXrqWCl4Jpp0NDG987vuMmkt6Xfpeulr6G+y83Bz59vwc+hv6G+pdmluaXIob+lwalgpeCl2aW5pcggMTDDtqW7pcOlyCClyqXzpdCpYMjrpOogtPOhvt9chNO74SClpKXZpfOlyCDM5dP9vMChv6WiqWClxqXDpa8gzNI/sNehvlRDob+hvphTpa6l1V+w/Newob8=,pdmluaXIIN9chNO74SClpKXZpfOlyCDM5dP9vMCloqlgpcalw6WvoaOhvsvNwc+fb8HPob+hvqXZpbmlyKG/pcGpYKXgpdmluaXIIDEww7alu6XDpcggpcql86XQqWDI66TqILTzob7fXITTu+EgpaSl2aXzpcggzOXT/bzAob+loqlgpcalw6WvIMzSP7DXob5UQ6G/ob6YU6WupdVfsPzXsKG/[rn]
10-50615,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFtYWJhYnkvY2FiaW5ldC90YXN5YTIxLzcwMjU5NjMtZS5qcGc/Zml0aW49NzAwOjcwMA==,NzA0LjAwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+IKW5pd2pYKXEpaalp6WiP6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob63qLG7ob+ltaXGpfOl7aXzpbClz6XDpdQg/FwgpM+kwaTepK24tqStob7fXITTu+EgpaSl2aXzpcggzOXT/bzAob+loqlgpcalw6WvIEyltaWkpbogx+C98z+7xr3zob5UQ6G/ob6YU6WupdVfsPzXsKG/,t6ixuyDfXITTu+EgpaSl2aXzpcggzOXT/bzApaKpYKXGpcOlrw==,,ob63qLG7ob+ltaXGpfOl7aXzpbClz6XDpdQg/FwgpM+kwaTepK24tqStob7fXITTu+EgpaSl2aXzpcggzOXT/bzAob+loqlgpcalw6WvIEyltaWkpbogx+C98z+7xr3zob5UQ6G/ob6YU6WupdVfsPzXsKG/o7rX09P9pMal3qXepM616qGhpdml06lgP6WtpcOlug==,pa2lw6W6pcGlp6W5pcil2aXTqWDX07mppKqk4qTBpOOFp7x719O5qbK/zt2Fp7x7pKqk4KTEpcelo6W6pcupYKXZpdOpYKWrqWClwaXjpaSl66XJpbepYKXIs/auYqXZpdOpYKWupdWlyKWtpcOluqSzpMmk4qXZpdOpYKXBpaeloqXZpdOpYKXIpaSl7KWtpcOluqXrqWCl4Jpp0NDG987vuMmkt6Xfpeulr6G+t6ixu6G/pbWlxqXzpe2l86Wwpc+lw6XUIPxcIKTPpMGk3qStuLakraG+31yE07vhIKWkpdml86XIIMzl0/28wKG/paKpYKXGpcOlryBMpbWlpKW6IMfgvfM/u8a986G+VEOhv6G+mFOlrqXVX7D817Chvw==,t6ixuyDfXITTu+EgpaSl2aXzpcggzOXT/bzApaKpYKXGpcOlr6Gjob63qLG7ob+ltaXGpfOl7aXzpbClz6XDpdQg/FwgpM+kwaTepK24tqStob7fXITTu+EgpaSl2aXzpcggzOXT/bzAob+loqlgpcalw6WvIEyltaWkpbogx+C98z+7xr3zob5UQ6G/ob6YU6WupdVfsPzXsKG/[rn]
10-50616,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFtYWJhYnkvY2FiaW5ldC90YXN5YTIxLzcwMjU5NzYtZS5qcGc/Zml0aW49NzAwOjcwMA==,MTYzLjIwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+IKW5pd2pYKXEpaalp6WiP6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob63qLG7ob+lq6XpqWCyu7+Xsrylz6XDpdQgjqG4tqStINDkpMqkt6G+31yE07vhIKWkpdml86XIIMzl0/28wCCkz6TDpNShv6WiqWClxqXDpa8g188gpbil5aXLpaKltaWkpbo/U6W1paSluqG+VEOhv6G+mFOlrqXVX7D817Chvw==,t6ixuyDfXITTu+EgpaSl2aXzpcggzOXT/bzAIKTPpMOk1KWiqWClxqXDpa8=,,ob63qLG7ob+lq6XpqWCyu7+Xsrylz6XDpdQgjqG4tqStINDkpMqkt6G+31yE07vhIKWkpdml86XIIMzl0/28wCCkz6TDpNShv6WiqWClxqXDpa8g188gpbil5aXLpaKltaWkpbo/U6W1paSluqG+VEOhv6G+mFOlrqXVX7D817Chv6O619PT/aTGpd6l3qTOteqhoaXZpdOpYD+lraXDpbo=,pa2lw6W6pcGlp6W5pcil2aXTqWDX07mppKqk4qTBpOOFp7x719O5qbK/zt2Fp7x7pKqk4KTEpcelo6W6pcupYKXZpdOpYKWrqWClwaXjpaSl66XJpbepYKXIs/auYqXZpdOpYKWupdWlyKWtpcOluqSzpMmk4qXZpdOpYKXBpaeloqXZpdOpYKXIpaSl7KWtpcOluqXrqWCl4Jpp0NDG987vuMmkt6Xfpeulr6G+t6ixu6G/paul6algsru/l7K8pc+lw6XUII6huLakrSDQ5KTKpLehvt9chNO74SClpKXZpfOlyCDM5dP9vMAgpM+kw6TUob+loqlgpcalw6WvINfPIKW4peWly6WipbWlpKW6P1OltaWkpbqhvlRDob+hvphTpa6l1V+w/Newob8=,t6ixuyDfXITTu+EgpaSl2aXzpcggzOXT/bzAIKTPpMOk1KWiqWClxqXDpa+ho6G+t6ixu6G/paul6algsru/l7K8pc+lw6XUII6huLakrSDQ5KTKpLehvt9chNO74SClpKXZpfOlyCDM5dP9vMAgpM+kw6TUob+loqlgpcalw6WvINfPIKW4peWly6WipbWlpKW6P1OltaWkpbqhvlRDob+hvphTpa6l1V+w/Newob8=[rn]
10-50617,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFtYWJhYnkvY2FiaW5ldC90YXN5YTIxLzcwMjYxMDktZS5qcGc/Zml0aW49NzAwOjcwMA==,MTIyLjQwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+IKW5pd2pYKXEpaalp6WiP6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob6kpqTBpO+hv6XppeGkpqTBpO+hvt9chNO74SClpKXZpfOlyCDM5dP9vMAgh+LJyKG/paKpYKXGpcOlryC98D+z4D/H4KG+VEOhv6G+mFOlrqXVX7D817Chvw==,pKakwaTvIN9chNO74SClpKXZpfOlyCDM5dP9vMAgh+LJyKWiqWClxqXDpa8=,,ob6kpqTBpO+hv6XppeGkpqTBpO+hvt9chNO74SClpKXZpfOlyCDM5dP9vMAgh+LJyKG/paKpYKXGpcOlryC98D+z4D/H4KG+VEOhv6G+mFOlrqXVX7D817Chv6O619PT/aTGpd6l3qTOteqhoaXZpdOpYD+lraXDpbo=,pa2lw6W6pcGlp6W5pcil2aXTqWDX07mppKqk4qTBpOOFp7x719O5qbK/zt2Fp7x7pKqk4KTEpcelo6W6pcupYKXZpdOpYKWrqWClwaXjpaSl66XJpbepYKXIs/auYqXZpdOpYKWupdWlyKWtpcOluqSzpMmk4qXZpdOpYKXBpaeloqXZpdOpYKXIpaSl7KWtpcOluqXrqWCl4Jpp0NDG987vuMmkt6Xfpeulr6G+pKakwaTvob+l6aXhpKakwaTvob7fXITTu+EgpaSl2aXzpcggzOXT/bzAIIfiycihv6WiqWClxqXDpa8gvfA/s+A/x+ChvlRDob+hvphTpa6l1V+w/Newob8=,pKakwaTvIN9chNO74SClpKXZpfOlyCDM5dP9vMAgh+LJyKWiqWClxqXDpa+ho6G+pKakwaTvob+l6aXhpKakwaTvob7fXITTu+EgpaSl2aXzpcggzOXT/bzAIIfiycihv6WiqWClxqXDpa8gvfA/s+A/x+ChvlRDob+hvphTpa6l1V+w/Newob8=[rn]
10-50618,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFtYWJhYnkvY2FiaW5ldC90YXN5YTIxLzcwMjYwMjUtZS5qcGc/Zml0aW49NzAwOjcwMA==,MzYzLjIwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+IKW5pd2pYKXEpaalp6WiP6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob63qLG7ob+lq6XpqWCyu7+Xsrylz6XDpdQgQ6W1paSluqG+31yE07vhIKWkpdml86XIIMzl0/28wCCkz6TDpNQgvMCk6qG/paKpYKXGpcOlryCz4D/H4KG+VEOhv6G+mFOlrqXVX7D817Chvw==,t6ixuyDfXITTu+EgpaSl2aXzpcggzOXT/bzAIKTPpMOk1CC8wKTqpaKpYKXGpcOlrw==,,ob63qLG7ob+lq6XpqWCyu7+Xsrylz6XDpdQgQ6W1paSluqG+31yE07vhIKWkpdml86XIIMzl0/28wCCkz6TDpNQgvMCk6qG/paKpYKXGpcOlryCz4D/H4KG+VEOhv6G+mFOlrqXVX7D817Chv6O619PT/aTGpd6l3qTOteqhoaXZpdOpYD+lraXDpbo=,pa2lw6W6pcGlp6W5pcil2aXTqWDX07mppKqk4qTBpOOFp7x719O5qbK/zt2Fp7x7pKqk4KTEpcelo6W6pcupYKXZpdOpYKWrqWClwaXjpaSl66XJpbepYKXIs/auYqXZpdOpYKWupdWlyKWtpcOluqSzpMmk4qXZpdOpYKXBpaeloqXZpdOpYKXIpaSl7KWtpcOluqXrqWCl4Jpp0NDG987vuMmkt6Xfpeulr6G+t6ixu6G/paul6algsru/l7K8pc+lw6XUIEOltaWkpbqhvt9chNO74SClpKXZpfOlyCDM5dP9vMAgpM+kw6TUILzApOqhv6WiqWClxqXDpa8gs+A/x+ChvlRDob+hvphTpa6l1V+w/Newob8=,t6ixuyDfXITTu+EgpaSl2aXzpcggzOXT/bzAIKTPpMOk1CC8wKTqpaKpYKXGpcOlr6Gjob63qLG7ob+lq6XpqWCyu7+Xsrylz6XDpdQgQ6W1paSluqG+31yE07vhIKWkpdml86XIIMzl0/28wCCkz6TDpNQgvMCk6qG/paKpYKXGpcOlryCz4D/H4KG+VEOhv6G+mFOlrqXVX7D817Chvw==[rn]
10-50619,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFtYWJhYnkvY2FiaW5ldC90YXN5YTIxLzcwMjYwMjktZS5qcGc/Zml0aW49NzAwOjcwMA==,NDg5LjYwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+IKW5pd2pYKXEpaalp6WiP6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob63qLG7ob+lq6XpqWCyu7+Xsrylz6XDpdQgU6W1paSluqG+31yE07vhIKWkpdml86XIIMzl0/28wCCkz6TDpNQgvMCk6qG/paKpYKXGpcOlryCz4D/H4KG+VEOhv6G+mFOlrqXVX7D817Chvw==,t6ixuyDfXITTu+EgpaSl2aXzpcggzOXT/bzAIKTPpMOk1CC8wKTqpaKpYKXGpcOlrw==,,ob63qLG7ob+lq6XpqWCyu7+Xsrylz6XDpdQgU6W1paSluqG+31yE07vhIKWkpdml86XIIMzl0/28wCCkz6TDpNQgvMCk6qG/paKpYKXGpcOlryCz4D/H4KG+VEOhv6G+mFOlrqXVX7D817Chv6O619PT/aTGpd6l3qTOteqhoaXZpdOpYD+lraXDpbo=,pa2lw6W6pcGlp6W5pcil2aXTqWDX07mppKqk4qTBpOOFp7x719O5qbK/zt2Fp7x7pKqk4KTEpcelo6W6pcupYKXZpdOpYKWrqWClwaXjpaSl66XJpbepYKXIs/auYqXZpdOpYKWupdWlyKWtpcOluqSzpMmk4qXZpdOpYKXBpaeloqXZpdOpYKXIpaSl7KWtpcOluqXrqWCl4Jpp0NDG987vuMmkt6Xfpeulr6G+t6ixu6G/paul6algsru/l7K8pc+lw6XUIFOltaWkpbqhvt9chNO74SClpKXZpfOlyCDM5dP9vMAgpM+kw6TUILzApOqhv6WiqWClxqXDpa8gs+A/x+ChvlRDob+hvphTpa6l1V+w/Newob8=,t6ixuyDfXITTu+EgpaSl2aXzpcggzOXT/bzAIKTPpMOk1CC8wKTqpaKpYKXGpcOlr6Gjob63qLG7ob+lq6XpqWCyu7+Xsrylz6XDpdQgU6W1paSluqG+31yE07vhIKWkpdml86XIIMzl0/28wCCkz6TDpNQgvMCk6qG/paKpYKXGpcOlryCz4D/H4KG+VEOhv6G+mFOlrqXVX7D817Chvw==[rn]
10-50620,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFtYWJhYnkvY2FiaW5ldC90YXN5YTIxLzcwMjU5NTAtZS5qcGc/Zml0aW49NzAwOjcwMA==,NzA0LjAwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+IKW5pd2pYKXEpaalp6WiP6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob63qLG7ob+ltaXGpfOl7aXzpbClz6XDpdShoaTPpMGk3qStuLakraG+31yE07vhIKWkpdml86XIIMzl0/28wCDX07mpob+loqlgpcalw6Wvob5UQ6G/ob6YU6WupdVfsPzXsKG/,t6ixuyDfXITTu+EgpaSl2aXzpcggzOXT/bzAINfTuamloqlgpcalw6Wv,PCEtLaiLpaultM/CpdClyqlgLS0+PGNlbnRlcj48Zm9udCBjb2xvcj0iI2ZmMTQ5MyIgc2l6ZT0iNiI+PGI+LS3Iy5rdvLHJz5VOpaKlpKXGpeAtLTwvYj48L2NlbnRlcj48L2ZvbnQ+PGlmcmFtZSBzcmM9Imh0dHA6Ly93d3cucmFrdXRlbi5uZS5qcC9nb2xkL21hbWFiYWJ5L2NhcnQuaHRtbCIgd2lkdGg9IjEwMCUiIGhlaWdodD0iNDAwIiBzY3JvbGxpbmc9Im5vIiBmcmFtZWJvcmRlcj0iMCIgPSIiPjwvaWZyYW1lIKGhPjxicj48IS0tofilq6W0z8Kl0KXKqWAtLT4KPGI+PGZvbnQgY29sb3I9IiNEQ0RDREMiPqG+t6ixuyAg31yE07vhIKWkpdml86XIIMzl0/28wCDX07mpIKG/paKpYKXGpcOlrzxicj48L2ZvbnQ+PC9iPjxicj68obSlpOqkrKTopK+hornim2ekzqSipOultaXGpfO12KTOpe2l86Wwpc+lw6XUpMekuaGjPGJyPqTEpOSkrKSipOql1KWrpdSlq7nipOukraTspKSkysmrpM6ltaXGpfPRdaTHpLmhozxicj48YnI+ofHJzMa3pbWlpKW6o6hjbaOpo7q8czY2ocG8czExMDxicj4KofGlz6XBpd6lraTOpbWlpKW6o6hjbaOpo7q8czE3MKHBvHM0LjU8YnI+CqHxssTZfKO6pbWlxqXzPGJyPg==,ob63qLG7ob+ltaXGpfOl7aXzpbClz6XDpdShoaTPpMGk3qStuLakraG+31yE07vhIKWkpdml86XIIMzl0/28wCDX07mpob+loqlgpcalw6Wvob5UQ6G/ob6YU6WupdVfsPzXsKG/o7rX09P9pMal3qXepM616qGhpdml06lgP6WtpcOlug==,pa2lw6W6pcGlp6W5pcil2aXTqWDX07mppKqk4qTBpOOFp7x719O5qbK/zt2Fp7x7pKqk4KTEpcelo6W6pcupYKXZpdOpYKWrqWClwaXjpaSl66XJpbepYKXIs/auYqXZpdOpYKWupdWlyKWtpcOluqSzpMmk4qXZpdOpYKXBpaeloqXZpdOpYKXIpaSl7KWtpcOluqXrqWCl4Jpp0NDG987vuMmkt6Xfpeulr6G+t6ixu6G/pbWlxqXzpe2l86Wwpc+lw6XUoaGkz6TBpN6krbi2pK2hvt9chNO74SClpKXZpfOlyCDM5dP9vMAg19O5qaG/paKpYKXGpcOlr6G+VEOhv6G+mFOlrqXVX7D817Chvw==,t6ixuyDfXITTu+EgpaSl2aXzpcggzOXT/bzAINfTuamloqlgpcalw6WvoaOhvreosbuhv6W1pcal86XtpfOlsKXPpcOl1KGhpM+kwaTepK24tqStob7fXITTu+EgpaSl2aXzpcggzOXT/bzAINfTuamhv6WiqWClxqXDpa+hvlRDob+hvphTpa6l1V+w/Newob8=[rn]
