14-27511,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL3JmcC1hZHItc2VyaWVzLmpwZz9maXRpbj03MDA6NzAw,NjUwMy4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44K144Oz44Km44Kn44O844OWL0xJWElM44CQUkZQLTYtNjMwQVNJ44CRQURS44K344Oq44O844K655So6YeR5bGe5bmV5p2/IOmWk+WPozYw772D772NIOOCu+ODg+ODiOmrmOOBlTcwY23nlKgg44K344Or44OQ44O8,,PHA+PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiMwMDMzZmYiPjxiPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+S7o+W8leOBjeOBp+OBruOBiuWPluOCiuaJseOBhOOBr+OBp+OBjeOBvuOBm+OCk+OAguOBlOWFpemHkeeiuuiqjeW+jOOBruOBiuaJi+mFjeOBp+OBmeOAgjwvYj48L2ZvbnQ+PC9wPjxicj4=,44K144Oz44Km44Kn44O844OWL0xJWElM44CQUkZQLTYtNjMwQVNJ44CRQURS44K344Oq44O844K655So6YeR5bGe5bmV5p2/IOmWk+WPozYw772D772NIOOCu+ODg+ODiOmrmOOBlTcwY23nlKgg44K344Or44OQ44O877ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K144Oz44Km44Kn44O844OWL0xJWElM44CQUkZQLTYtNjMwQVNJ44CRQURS44K344Oq44O844K655So6YeR5bGe5bmV5p2/IOmWk+WPozYw772D772NIOOCu+ODg+ODiOmrmOOBlTcwY23nlKgg44K344Or44OQ44O8,5o+b5rCX5omHXOOCteODs+OCpuOCp+ODvOODluOAguOCteODs+OCpuOCp+ODvOODli9MSVhJTOOAkFJGUC02LTYzMEFTSeOAkUFEUuOCt+ODquODvOOCuueUqOmHkeWxnuW5leadvyDplpPlj6M2MO+9g++9jSDjgrvjg4Pjg4jpq5jjgZU3MGNt55SoIOOCt+ODq+ODkOODvA==[rn]
14-27512,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQva290b21pNC9uYmg5Mzc3dy5qcGc/Zml0aW49NzAwOjcwMA==,NDk3MDAuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,IyMj44K144Oz44Km44Kn44O844OWL0xJWElM44CQTkJILTkzNzdX44CR5a+M5aOr5bel5qWt6KO9IOODrOODs+OCuOODleODvOODiSBOQkgg44K344Ot44OD44Kz44OV44Kh44OzIO+8iOmrmOOBlTcwY23vvIkg6ZaT5Y+jOTBjbSDjg5vjg6/jgqTjg4gg5Y+X5rOo55Sf55Sj,,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiNmZjAwZmYiPjxiPuWPl+azqOeUn+eUo+WTgTwvYj4o6Kmz44GX44GP44Gv44GK5ZWP44GE5ZCI44KP44Gb44GP44Gg44GV44GEKTwvZm9udD48YnI+PGJyPgo8Zm9udCBzaXplPSI0IiBjb2xvcj0iIj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/jgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgILku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgII8L2I+PC9mb250Pjxicj48YnI+CjxwPuWvuOazle+8mlc5MMOXRDYwLjXDl0g3MGNtPGJyPgrph43ph4/vvJoyMGtnPGJyPgrku5Xmp5g1MC82MEh6PGJyPgrjgrnjgqTjg4Pjg4HjgIDlvLc8YnI+Cumbu+WKm+a2iOiyu+mHj++8mjEwMS8xMTFXPGJyPgrmjpLmsJfpoqjph4/vvJo1OTAvNTUwbTMvaO+8uzBQYe+8vTxicj4KNDgwLzQ1MG0zL2jvvLsxMDBQYe+8vTxicj4K6YGL6Lui6Z+z77yaNDIvNDBkQjxicj4K44K544Kk44OD44OB44CA5byxPGJyPgrpm7vlipvmtojosrvph4/vvJo0NS80NVc8YnI+CuaOkuawl+miqOmHj++8mjMxNS8yOTBtMy9o77y7MFBh77y9PGJyPgrpgYvou6Lpn7PvvJoyOS8yN2RCPC9wPgril4/jg5Xjg4PntKDliqDlt6Xjg5XjgqPjg6vjgr/jg7w8YnI+CuKXj+ODn+ODi+mbu+eQgyA0MFc8YnI+CuKXj+mHkeWxnuW5leadv++8iOmrmOOBlTMwY23vvIk8YnI+CuKXi+aoquW5leadv+WIpeWjsiDil4tM5Z6L44OA44Kv44OI5Yil5aOy77yITEQtMTXvvIk8YnI+,IyMj44K144Oz44Km44Kn44O844OWL0xJWElM44CQTkJILTkzNzdX44CR5a+M5aOr5bel5qWt6KO9IOODrOODs+OCuOODleODvOODiSBOQkgg44K344Ot44OD44Kz44OV44Kh44OzIO+8iOmrmOOBlTcwY23vvIkg6ZaT5Y+jOTBjbSDjg5vjg6/jgqTjg4gg5Y+X5rOo55Sf55Sj77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XIyMj44K144Oz44Km44Kn44O844OWL0xJWElM44CQTkJILTkzNzdX44CR5a+M5aOr5bel5qWt6KO9IOODrOODs+OCuOODleODvOODiSBOQkgg44K344Ot44OD44Kz44OV44Kh44OzIO+8iOmrmOOBlTcwY23vvIkg6ZaT5Y+jOTBjbSDjg5vjg6/jgqTjg4gg5Y+X5rOo55Sf55Sj,5o+b5rCX5omHXOOCteODs+OCpuOCp+ODvOODluOAgiMjI+OCteODs+OCpuOCp+ODvOODli9MSVhJTOOAkE5CSC05Mzc3V+OAkeWvjOWjq+W3pealreijvSDjg6zjg7Pjgrjjg5Xjg7zjg4kgTkJIIOOCt+ODreODg+OCs+ODleOCoeODsyDvvIjpq5jjgZU3MGNt77yJIOmWk+WPozkwY20g44Ob44Ov44Kk44OIIOWPl+azqOeUn+eUow==[rn]
14-27513,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQva290b21pNC9jc3Y3MTNrLmpwZz9maXRpbj03MDA6NzAw,Mzk3NjAuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,IyMj44K144Oz44Km44Kn44O844OWL0xJWElM44CQQ1NWLTcxM0vjgJHlr4zlo6vlt6Xmpa3oo70g44Os44Oz44K444OV44O844OJIENTViDjg5fjg63jg5rjg6njg5XjgqHjg7Mg77yI6auY44GVNzBjbe+8iSDplpPlj6M3NWNtIOODluODqeODg+OCrw==,,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CC5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CCPC9iPjwvZm9udD48YnI+PGJyPgo8cD7lr7jms5XvvJpXNzXDl0Q2MC41w5dINzBjbTxicj4K6YeN6YeP77yaMTRrZzxicj4K5LuV5qeYNTAvNjBIejxicj4K44K544Kk44OD44OB44CA5by3PGJyPgrpm7vlipvmtojosrvph4/vvJozNi8zOFc8YnI+CuaOkuawl+miqOmHj++8mjgwMC84MDBtMy9o77y7MFBh77y9PGJyPgo1MTUvNTA1bTMvaO+8uzIwUGHvvL08YnI+CumBi+i7oumfs++8mjQyLzQyZEI8YnI+CuOCueOCpOODg+ODgeOAgOW8sTxicj4K6Zu75Yqb5raI6LK76YeP77yaMjkvMzBXPGJyPgrmjpLmsJfpoqjph4/vvJo1ODAvNjAwbTMvaO+8uzBQYe+8vTxicj4K6YGL6Lui6Z+z77yaMjkvMzBkQjwvcD4K4peP44OV44OD57Sg5Yqg5bel44OV44Kj44Or44K/44O8PGJyPgril49MRUTpm7vnkIMgNVc8YnI+IDxiPuKXi+mHkeWxnuW5leadv+ODu+aoquW5leadv+WIpeWjsjwvYj4=,IyMj44K144Oz44Km44Kn44O844OWL0xJWElM44CQQ1NWLTcxM0vjgJHlr4zlo6vlt6Xmpa3oo70g44Os44Oz44K444OV44O844OJIENTViDjg5fjg63jg5rjg6njg5XjgqHjg7Mg77yI6auY44GVNzBjbe+8iSDplpPlj6M3NWNtIOODluODqeODg+OCr++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XIyMj44K144Oz44Km44Kn44O844OWL0xJWElM44CQQ1NWLTcxM0vjgJHlr4zlo6vlt6Xmpa3oo70g44Os44Oz44K444OV44O844OJIENTViDjg5fjg63jg5rjg6njg5XjgqHjg7Mg77yI6auY44GVNzBjbe+8iSDplpPlj6M3NWNtIOODluODqeODg+OCrw==,5o+b5rCX5omHXOOCteODs+OCpuOCp+ODvOODluOAgiMjI+OCteODs+OCpuOCp+ODvOODli9MSVhJTOOAkENTVi03MTNL44CR5a+M5aOr5bel5qWt6KO9IOODrOODs+OCuOODleODvOODiSBDU1Yg44OX44Ot44Oa44Op44OV44Kh44OzIO+8iOmrmOOBlTcwY23vvIkg6ZaT5Y+jNzVjbSDjg5bjg6njg4Pjgq8=[rn]
14-27514,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL3JzcC1hLXJ2ai1zZXJpZXMuanBnP2ZpdGluPTcwMDo3MDA=,Mjk0My4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44K144Oz44Km44Kn44O844OWL0xJWElM44CQUlNQLUEtNDAwRlfjgJFSVkrjgrfjg6rjg7zjgrrnlKjmqKrluZXmnb8gIOOCu+ODg+ODiOmrmOOBlTYwY23nlKgg44Ob44Ov44Kk44OI,,PHA+PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiMwMDMzZmYiPjxiPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+S7o+W8leOBjeOBp+OBruOBiuWPluOCiuaJseOBhOOBr+OBp+OBjeOBvuOBm+OCk+OAguOBlOWFpemHkeeiuuiqjeW+jOOBruOBiuaJi+mFjeOBp+OBmeOAgjwvYj48L2ZvbnQ+PC9wPjxicj4=,44K144Oz44Km44Kn44O844OWL0xJWElM44CQUlNQLUEtNDAwRlfjgJFSVkrjgrfjg6rjg7zjgrrnlKjmqKrluZXmnb8gIOOCu+ODg+ODiOmrmOOBlTYwY23nlKgg44Ob44Ov44Kk44OI77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K144Oz44Km44Kn44O844OWL0xJWElM44CQUlNQLUEtNDAwRlfjgJFSVkrjgrfjg6rjg7zjgrrnlKjmqKrluZXmnb8gIOOCu+ODg+ODiOmrmOOBlTYwY23nlKgg44Ob44Ov44Kk44OI,5o+b5rCX5omHXOOCteODs+OCpuOCp+ODvOODluOAguOCteODs+OCpuOCp+ODvOODli9MSVhJTOOAkFJTUC1BLTQwMEZX44CRUlZK44K344Oq44O844K655So5qiq5bmV5p2/ICDjgrvjg4Pjg4jpq5jjgZU2MGNt55SoIOODm+ODr+OCpOODiA==[rn]
14-27515,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS03L2gtMjViMi5qcGc/Zml0aW49NzAwOjcwMA==,MTQ1MTEuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44K144Oz44Km44Kn44O844OWL0xJWElM44CQSC0yNUIy44CR5Lqk5o+b55So6YeR5bGe5o+b5rCX5omH,,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPGJyPjxicj48YnI+6YGp55So5qmf56iuPGJyPuODu0NTVi02MTHjg7s3MTHjg7s5MTE8YnI+44O7Q1NWLTYxMuODuzcxMuODuzkxMiA8YnI+,44K144Oz44Km44Kn44O844OWL0xJWElM44CQSC0yNUIy44CR5Lqk5o+b55So6YeR5bGe5o+b5rCX5omH77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K144Oz44Km44Kn44O844OWL0xJWElM44CQSC0yNUIy44CR5Lqk5o+b55So6YeR5bGe5o+b5rCX5omH,5o+b5rCX5omHXOOCteODs+OCpuOCp+ODvOODllzjg6zjg7Pjgrjjg5Xjg7zjg4njgILjgrXjg7Pjgqbjgqfjg7zjg5YvTElYSUzjgJBILTI1QjLjgJHkuqTmj5vnlKjph5HlsZ7mj5vmsJfmiYc=[rn]
14-27516,,NTAzNC40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44K144Oz44Km44Kn44O844OWL0xJWElM44CQU0dGLTYzMVJI44CR5Lqk5o+b55So44OV44Kj44Or44K/44O8,,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPGJyPjxicj7pgannlKjmqZ/nqK7vvJpSSC02MzHvvIgx5p6a77yJ,44K144Oz44Km44Kn44O844OWL0xJWElM44CQU0dGLTYzMVJI44CR5Lqk5o+b55So44OV44Kj44Or44K/44O877ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K144Oz44Km44Kn44O844OWL0xJWElM44CQU0dGLTYzMVJI44CR5Lqk5o+b55So44OV44Kj44Or44K/44O8,5o+b5rCX5omHXOOCteODs+OCpuOCp+ODvOODllzjg6zjg7Pjgrjjg5Xjg7zjg4njgILjgrXjg7Pjgqbjgqfjg7zjg5YvTElYSUzjgJBTR0YtNjMxUkjjgJHkuqTmj5vnlKjjg5XjgqPjg6vjgr/jg7w=[rn]
14-27517,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS03L3drLTI1ay5qcGc/Zml0aW49NzAwOjcwMA==,MjA2My4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44K144Oz44Km44Kn44O844OWL0xJWElM44CQV0stMjVL44CR44Km44Kn44K244O844Kr44OQ44O8,,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPGJyPjxicj48YnI+,44K144Oz44Km44Kn44O844OWL0xJWElM44CQV0stMjVL44CR44Km44Kn44K244O844Kr44OQ44O877ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K144Oz44Km44Kn44O844OWL0xJWElM44CQV0stMjVL44CR44Km44Kn44K244O844Kr44OQ44O8,5o+b5rCX5omHXOOCteODs+OCpuOCp+ODvOODllzjg6zjg7Pjgrjjg5Xjg7zjg4njgILjgrXjg7Pjgqbjgqfjg7zjg5YvTElYSUzjgJBXSy0yNUvjgJHjgqbjgqfjgrbjg7zjgqvjg5Djg7w=[rn]
14-27518,,MjQ0OC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44K144Oz44Km44Kn44O844OWL0xJWElM44CQU0dGLVY2MDFOQkgtM+OAkeS6pOaPm+eUqOODleOCo+ODq+OCv+ODvA==,,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPGJyPjxicj7pgannlKjmqZ/nqK7vvJpCSC02M++8iDjvvI8577yJ772lNzPvvIg477yPOe+8ie+8iDLmnprvvInvvI9CSC05MzjvvIgz5p6a77yJ77yPTkJI77yIV++8iS02M++8iDHvvI8y77yJ772lNzPvvIgx77yPMu+8ie+8iDLmnprvvInvvI9OQkjvvIhX77yJLTkz77yIMe+8jzLvvInvvIgz5p6a77yJ77yPTkJI77yIV++8j0rvvI9E77yJLTbvvIgzIDPvvI8077yPNe+8iO+8iTfvvInvvaU377yIMyAz77yPNO+8jzXvvIjvvIk377yI77yJMuaemu+8ie+8j05CSO+8iFfvvI9K77yPRO+8iS0577yIMyAz77yPNO+8jzXvvIjvvIk377yI77yJM+aemu+8ie+8j0JEUjNINjAxVu+9pTc1MVbvvIgy5p6a77yJ77yPQkRSM0g5MDFW77yIM+aemu+8ie+8j0JEUjNITDYwMe+8iDfvvI8w77yJ77yIMuaemu+8ie+9pTc1Me+8iDfvvI8w77yJ77yIMuaemu+8ie+8j0JEUjNITDkwMe+8iDfvvI8w77yJ77yIM+aemu+8iQ==,44K144Oz44Km44Kn44O844OWL0xJWElM44CQU0dGLVY2MDFOQkgtM+OAkeS6pOaPm+eUqOODleOCo+ODq+OCv+ODvO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K144Oz44Km44Kn44O844OWL0xJWElM44CQU0dGLVY2MDFOQkgtM+OAkeS6pOaPm+eUqOODleOCo+ODq+OCv+ODvA==,5o+b5rCX5omHXOOCteODs+OCpuOCp+ODvOODllzjg6zjg7Pjgrjjg5Xjg7zjg4njgILjgrXjg7Pjgqbjgqfjg7zjg5YvTElYSUzjgJBTR0YtVjYwMU5CSC0z44CR5Lqk5o+b55So44OV44Kj44Or44K/44O8[rn]
14-27519,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS03L25iaC03MDI3ay5qcGc/Zml0aW49NzAwOjcwMA==,MTU0MTUuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44K144Oz44Km44Kn44O844OWL0xJWElM44CQTkJILTcwMjdL44CR44Os44Oz44K444OV44O844OJ5o+b5rCX5bCC55So44OV44O844OJ44CA6ZaT5Y+jNzXvvYPvvY0gIOODluODqeODg+OCr+KAu+mHkeWxnuW5leadvyjpq5jjgZUxMO+9g++9jSnmqKrluZXmnb/liKXlo7I=,,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPGJyPjxicj48YnI+4peP6YeR5bGe5bmV5p2/44Gv5Y+W44KK5LuY44GR44Ga44GrKOacrOS9k+mrmOOBlTYw772D772N44Gu44G/44GnKeS9v+eUqOOBmeOCi+OBk+OBqOOCguWPr+iDveOBp+OBmeOAgjxicj4=,44K144Oz44Km44Kn44O844OWL0xJWElM44CQTkJILTcwMjdL44CR44Os44Oz44K444OV44O844OJ5o+b5rCX5bCC55So44OV44O844OJ44CA6ZaT5Y+jNzXvvYPvvY0gIOODluODqeODg+OCr+KAu+mHkeWxnuW5leadvyjpq5jjgZUxMO+9g++9jSnmqKrluZXmnb/liKXlo7LvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K144Oz44Km44Kn44O844OWL0xJWElM44CQTkJILTcwMjdL44CR44Os44Oz44K444OV44O844OJ5o+b5rCX5bCC55So44OV44O844OJ44CA6ZaT5Y+jNzXvvYPvvY0gIOODluODqeODg+OCr+KAu+mHkeWxnuW5leadvyjpq5jjgZUxMO+9g++9jSnmqKrluZXmnb/liKXlo7I=,5o+b5rCX5omHXOOCteODs+OCpuOCp+ODvOODllzjg6zjg7Pjgrjjg5Xjg7zjg4njgILjgrXjg7Pjgqbjgqfjg7zjg5YvTElYSUzjgJBOQkgtNzAyN0vjgJHjg6zjg7Pjgrjjg5Xjg7zjg4nmj5vmsJflsILnlKjjg5Xjg7zjg4njgIDplpPlj6M3Ne+9g++9jSAg44OW44Op44OD44Kv4oC76YeR5bGe5bmV5p2/KOmrmOOBlTEw772D772NKeaoquW5leadv+WIpeWjsg==[rn]
14-27520,,MzQwMS42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44K144Oz44Km44Kn44O844OWL0xJWElM44CQU0dGLTYwMk5TVOOAkeS6pOaPm+eUqOODleOCo+ODq+OCv+ODvA==,,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPGJyPjxicj7pgannlKjmqZ/nqK7vvJpOU1QtNzMx,44K144Oz44Km44Kn44O844OWL0xJWElM44CQU0dGLTYwMk5TVOOAkeS6pOaPm+eUqOODleOCo+ODq+OCv+ODvO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K144Oz44Km44Kn44O844OWL0xJWElM44CQU0dGLTYwMk5TVOOAkeS6pOaPm+eUqOODleOCo+ODq+OCv+ODvA==,5o+b5rCX5omHXOOCteODs+OCpuOCp+ODvOODllzjg6zjg7Pjgrjjg5Xjg7zjg4njgILjgrXjg7Pjgqbjgqfjg7zjg5YvTElYSUzjgJBTR0YtNjAyTlNU44CR5Lqk5o+b55So44OV44Kj44Or44K/44O8[rn]
