14-138411,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQvbWFlZGE0LzA3MjcuanBnP2ZpdGluPTcwMDo3MDA=,MTkxMi4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,44CQ5paw6KaP5YCk5LiL44GS44CR44CKUGF1bCBTbWl0aC/jg53jg7zjg6vjg7vjgrnjg5/jgrnjgIvljYroopbjg6/jg7Pjg5Tjg7zjgrkg57S6L+ODjeOCpOODk+ODvCDjg6zjg4fjgqPjg7zjgrkgTeOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==,,,44CQ5paw6KaP5YCk5LiL44GS44CR44CKUGF1bCBTbWl0aC/jg53jg7zjg6vjg7vjgrnjg5/jgrnjgIvljYroopbjg6/jg7Pjg5Tjg7zjgrkg57S6L+ODjeOCpOODk+ODvCDjg6zjg4fjgqPjg7zjgrkgTeOAkOS4reWPpCDlj6TnnYAgVVNFROOAke+8muOCu+OCq+ODs+OCuu+8huOCreODg+OCuuOCu+OCq+ODs+OCug==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5paw6KaP5YCk5LiL44GS44CR44CKUGF1bCBTbWl0aC/jg53jg7zjg6vjg7vjgrnjg5/jgrnjgIvljYroopbjg6/jg7Pjg5Tjg7zjgrkg57S6L+ODjeOCpOODk+ODvCDjg6zjg4fjgqPjg7zjgrkgTeOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==,44CQ5paw6KaP5YCk5LiL44GS44CR44CKUGF1bCBTbWl0aC/jg53jg7zjg6vjg7vjgrnjg5/jgrnjgIvljYroopbjg6/jg7Pjg5Tjg7zjgrkg57S6L+ODjeOCpOODk+ODvCDjg6zjg4fjgqPjg7zjgrkgTeOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==[rn]
14-138412,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQvb2dhd2E0LzE4NzQuanBnP2ZpdGluPTcwMDo3MDA=,NTU5Mi4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,44CQ5paw5YWl6I2344CR4pePUyBNQVhNQVJBL+OCqOOCuSDjg57jg4Pjgq/jgrnjg57jg7zjg6nil4/jg47jg7zjgrnjg6rjg7zjg5bjg6/jg7Pjg5Tjg7zjgrkg44OZ44O844K444Olw5fjg5bjg6njgqbjg7Mv6Iy2IOODrOODh+OCo+ODvOOCuSA0MOOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==,,,44CQ5paw5YWl6I2344CR4pePUyBNQVhNQVJBL+OCqOOCuSDjg57jg4Pjgq/jgrnjg57jg7zjg6nil4/jg47jg7zjgrnjg6rjg7zjg5bjg6/jg7Pjg5Tjg7zjgrkg44OZ44O844K444OlJnRpbWVzO+ODluODqeOCpuODsy/ojLYg44Os44OH44Kj44O844K5IDQw44CQ5Lit5Y+kIOWPpOedgCBVU0VE44CR77ya44K744Kr44Oz44K677yG44Kt44OD44K644K744Kr44Oz44K6,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5paw5YWl6I2344CR4pePUyBNQVhNQVJBL+OCqOOCuSDjg57jg4Pjgq/jgrnjg57jg7zjg6nil4/jg47jg7zjgrnjg6rjg7zjg5bjg6/jg7Pjg5Tjg7zjgrkg44OZ44O844K444OlJnRpbWVzO+ODluODqeOCpuODsy/ojLYg44Os44OH44Kj44O844K5IDQw44CQ5Lit5Y+kIOWPpOedgCBVU0VE44CR,44CQ5paw5YWl6I2344CR4pePUyBNQVhNQVJBL+OCqOOCuSDjg57jg4Pjgq/jgrnjg57jg7zjg6nil4/jg47jg7zjgrnjg6rjg7zjg5bjg6/jg7Pjg5Tjg7zjgrkg44OZ44O844K444OlJnRpbWVzO+ODluODqeOCpuODsy/ojLYg44Os44OH44Kj44O844K5IDQw44CQ5Lit5Y+kIOWPpOedgCBVU0VE44CR[rn]
14-138413,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQvd2FzYWRhMi8yNzExLmpwZz9maXRpbj03MDA6NzAw,MjcxMi4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,44CQ5YCk5LiL44GS44CR4pazREVTIFBSRVMv44OH44O744OX44Os4paz44K/44OD44Kv44OO44O844K544Oq44O844OW44Ov44Oz44OU44O844K5IOOCsOODrOODvOOCuOODpSDjg6zjg4fjgqPjg7zjgrkgMeOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==,,,44CQ5YCk5LiL44GS44CR4pazREVTIFBSRVMv44OH44O744OX44Os4paz44K/44OD44Kv44OO44O844K544Oq44O844OW44Ov44Oz44OU44O844K5IOOCsOODrOODvOOCuOODpSDjg6zjg4fjgqPjg7zjgrkgMeOAkOS4reWPpCDlj6TnnYAgVVNFROOAke+8muOCu+OCq+ODs+OCuu+8huOCreODg+OCuuOCu+OCq+ODs+OCug==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5YCk5LiL44GS44CR4pazREVTIFBSRVMv44OH44O744OX44Os4paz44K/44OD44Kv44OO44O844K544Oq44O844OW44Ov44Oz44OU44O844K5IOOCsOODrOODvOOCuOODpSDjg6zjg4fjgqPjg7zjgrkgMeOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==,44CQ5YCk5LiL44GS44CR4pazREVTIFBSRVMv44OH44O744OX44Os4paz44K/44OD44Kv44OO44O844K544Oq44O844OW44Ov44Oz44OU44O844K5IOOCsOODrOODvOOCuOODpSDjg6zjg4fjgqPjg7zjgrkgMeOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==[rn]
14-138414,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQva2lrdXNoaW1hMS82MTQuanBnP2ZpdGluPTcwMDo3MDA=,MjcxMi4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,44CQ5YCk5LiL44GS44CR4pmqVHJhZGl0aW9uYWwgV2VhdGhlcndlYXIv44OI44Op44OH44Kj44K344On44OK44OrIOOCpuOCp+OCtuODvOOCpuOCp+OCouKZquOCq+ODg+ODiOOCveODvOWNiuiiluODr+ODs+ODlOODvOOCuSDjg43jgqTjg5Pjg7wg44Os44OH44Kj44O844K5IFPjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=,,,44CQ5YCk5LiL44GS44CR4pmqVHJhZGl0aW9uYWwgV2VhdGhlcndlYXIv44OI44Op44OH44Kj44K344On44OK44OrIOOCpuOCp+OCtuODvOOCpuOCp+OCouKZquOCq+ODg+ODiOOCveODvOWNiuiiluODr+ODs+ODlOODvOOCuSDjg43jgqTjg5Pjg7wg44Os44OH44Kj44O844K5IFPjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJHvvJrjgrvjgqvjg7PjgrrvvIbjgq3jg4Pjgrrjgrvjgqvjg7Pjgro=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5YCk5LiL44GS44CR4pmqVHJhZGl0aW9uYWwgV2VhdGhlcndlYXIv44OI44Op44OH44Kj44K344On44OK44OrIOOCpuOCp+OCtuODvOOCpuOCp+OCouKZquOCq+ODg+ODiOOCveODvOWNiuiiluODr+ODs+ODlOODvOOCuSDjg43jgqTjg5Pjg7wg44Os44OH44Kj44O844K5IFPjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=,44CQ5YCk5LiL44GS44CR4pmqVHJhZGl0aW9uYWwgV2VhdGhlcndlYXIv44OI44Op44OH44Kj44K344On44OK44OrIOOCpuOCp+OCtuODvOOCpuOCp+OCouKZquOCq+ODg+ODiOOCveODvOWNiuiiluODr+ODs+ODlOODvOOCuSDjg43jgqTjg5Pjg7wg44Os44OH44Kj44O844K5IFPjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=[rn]
14-138415,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQvc2VraTcvMTMxNy5qcGc/Zml0aW49NzAwOjcwMA==,NDc5Mi4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,4oChQkFMTFNFWS/jg5zjg7zjg6vjgrjjg7zigKHjg47jg7zjgrnjg6rjg7zjg5bjgrfjg6vjgq/mt7fmn4Tjg6/jg7Pjg5Tjg7zjgrkg44OZ55m9w5fpu4Qv44Ob44Ov44Kk44OIw5fjgqTjgqjjg63jg7wg44Os44OH44Kj44O844K5IDM444CQ5Lit5Y+kIOWPpOedgCBVU0VE44CR,,,JkRhZ2dlcjtCQUxMU0VZL+ODnOODvOODq+OCuOODvCZEYWdnZXI744OO44O844K544Oq44O844OW44K344Or44Kv5re35p+E44Ov44Oz44OU44O844K5IOODmeeZvSZ0aW1lczvpu4Qv44Ob44Ov44Kk44OIJnRpbWVzO+OCpOOCqOODreODvCDjg6zjg4fjgqPjg7zjgrkgMzjjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJHvvJrjgrvjgqvjg7PjgrrvvIbjgq3jg4Pjgrrjgrvjgqvjg7Pjgro=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XJkRhZ2dlcjtCQUxMU0VZL+ODnOODvOODq+OCuOODvCZEYWdnZXI744OO44O844K544Oq44O844OW44K344Or44Kv5re35p+E44Ov44Oz44OU44O844K5IOODmeeZvSZ0aW1lczvpu4Qv44Ob44Ov44Kk44OIJnRpbWVzO+OCpOOCqOODreODvCDjg6zjg4fjgqPjg7zjgrkgMzjjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=,JkRhZ2dlcjtCQUxMU0VZL+ODnOODvOODq+OCuOODvCZEYWdnZXI744OO44O844K544Oq44O844OW44K344Or44Kv5re35p+E44Ov44Oz44OU44O844K5IOODmeeZvSZ0aW1lczvpu4Qv44Ob44Ov44Kk44OIJnRpbWVzO+OCpOOCqOODreODvCDjg6zjg4fjgqPjg7zjgrkgMzjjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=[rn]
14-138416,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQva2lrdXNoaW1hMS8xMzYyLmpwZz9maXRpbj03MDA6NzAw,MjcxMi4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,44CQ5YCk5LiL44GS44CR4pmqSUVOQS/jgqTjgqjjg4rimarjg5zjg7zjg4Djg7zljYroopbjg6/jg7Pjg5Tjg7zjgrkg44OW44Or44O8w5fjg5vjg6/jgqTjg4gg44Os44OH44Kj44O844K544CQ5Lit5Y+kIOWPpOedgCBVU0VE44CR,,,44CQ5YCk5LiL44GS44CR4pmqSUVOQS/jgqTjgqjjg4rimarjg5zjg7zjg4Djg7zljYroopbjg6/jg7Pjg5Tjg7zjgrkg44OW44Or44O8JnRpbWVzO+ODm+ODr+OCpOODiCDjg6zjg4fjgqPjg7zjgrnjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJHvvJrjgrvjgqvjg7PjgrrvvIbjgq3jg4Pjgrrjgrvjgqvjg7Pjgro=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5YCk5LiL44GS44CR4pmqSUVOQS/jgqTjgqjjg4rimarjg5zjg7zjg4Djg7zljYroopbjg6/jg7Pjg5Tjg7zjgrkg44OW44Or44O8JnRpbWVzO+ODm+ODr+OCpOODiCDjg6zjg4fjgqPjg7zjgrnjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=,44CQ5YCk5LiL44GS44CR4pmqSUVOQS/jgqTjgqjjg4rimarjg5zjg7zjg4Djg7zljYroopbjg6/jg7Pjg5Tjg7zjgrkg44OW44Or44O8JnRpbWVzO+ODm+ODr+OCpOODiCDjg6zjg4fjgqPjg7zjgrnjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=[rn]
14-138417,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQvc2VraTMvMTQ0Ny5qcGc/Zml0aW49NzAwOjcwMA==,MjcxMi4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,44CQ5paw6KaP5YCk5LiL44GS44CR4oChTklNRVMv44OL44O844Og4oCh44OV44Os44Oz44OB44K544Oq44O844OW44Ov44Oz44OU44O844K5ICDntLov44ON44Kk44OT44O8w5fjgrfjg6vjg5Djg7zjg6njg6Eg44OJ44OD44OIIOm6u+a3tyAg44Os44OH44Kj44O844K5IOOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==,,,44CQ5paw6KaP5YCk5LiL44GS44CRJkRhZ2dlcjtOSU1FUy/jg4vjg7zjg6AmRGFnZ2VyO+ODleODrOODs+ODgeOCueODquODvOODluODr+ODs+ODlOODvOOCuSAg57S6L+ODjeOCpOODk+ODvCZ0aW1lczvjgrfjg6vjg5Djg7zjg6njg6Eg44OJ44OD44OIIOm6u+a3tyAg44Os44OH44Kj44O844K5IOOAkOS4reWPpCDlj6TnnYAgVVNFROOAke+8muOCu+OCq+ODs+OCuu+8huOCreODg+OCuuOCu+OCq+ODs+OCug==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5paw6KaP5YCk5LiL44GS44CRJkRhZ2dlcjtOSU1FUy/jg4vjg7zjg6AmRGFnZ2VyO+ODleODrOODs+ODgeOCueODquODvOODluODr+ODs+ODlOODvOOCuSAg57S6L+ODjeOCpOODk+ODvCZ0aW1lczvjgrfjg6vjg5Djg7zjg6njg6Eg44OJ44OD44OIIOm6u+a3tyAg44Os44OH44Kj44O844K5IOOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==,44CQ5paw6KaP5YCk5LiL44GS44CRJkRhZ2dlcjtOSU1FUy/jg4vjg7zjg6AmRGFnZ2VyO+ODleODrOODs+ODgeOCueODquODvOODluODr+ODs+ODlOODvOOCuSAg57S6L+ODjeOCpOODk+ODvCZ0aW1lczvjgrfjg6vjg5Djg7zjg6njg6Eg44OJ44OD44OIIOm6u+a3tyAg44Os44OH44Kj44O844K5IOOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==[rn]
14-138418,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQvc2VraTcvMTI3MC5qcGc/Zml0aW49NzAwOjcwMA==,MzE5Mi4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,4oChbWFydGluaXF1ZS/jg57jg6vjg4bjgqPjg4vjg7zjgq/igKHjg5Xjg6zjg7Pjg4Hjgrnjg6rjg7zjg5bliIfjgormm7/jgYjjg6/jg7Pjg5Tjg7zjgrkgIOODmeODvOOCuOODpcOX6buEL+OCpOOCqOODreODvCAg44Os44OH44Kj44O844K5IOOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==,,,JkRhZ2dlcjttYXJ0aW5pcXVlL+ODnuODq+ODhuOCo+ODi+ODvOOCryZEYWdnZXI744OV44Os44Oz44OB44K544Oq44O844OW5YiH44KK5pu/44GI44Ov44Oz44OU44O844K5ICDjg5njg7zjgrjjg6UmdGltZXM76buEL+OCpOOCqOODreODvCAg44Os44OH44Kj44O844K5IOOAkOS4reWPpCDlj6TnnYAgVVNFROOAke+8muOCu+OCq+ODs+OCuu+8huOCreODg+OCuuOCu+OCq+ODs+OCug==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XJkRhZ2dlcjttYXJ0aW5pcXVlL+ODnuODq+ODhuOCo+ODi+ODvOOCryZEYWdnZXI744OV44Os44Oz44OB44K544Oq44O844OW5YiH44KK5pu/44GI44Ov44Oz44OU44O844K5ICDjg5njg7zjgrjjg6UmdGltZXM76buEL+OCpOOCqOODreODvCAg44Os44OH44Kj44O844K5IOOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==,JkRhZ2dlcjttYXJ0aW5pcXVlL+ODnuODq+ODhuOCo+ODi+ODvOOCryZEYWdnZXI744OV44Os44Oz44OB44K544Oq44O844OW5YiH44KK5pu/44GI44Ov44Oz44OU44O844K5ICDjg5njg7zjgrjjg6UmdGltZXM76buEL+OCpOOCqOODreODvCAg44Os44OH44Kj44O844K5IOOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==[rn]
14-138419,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQvbWFlZGExMC8wMTg5LmpwZz9maXRpbj03MDA6NzAw,MjM5Mi4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,44CQ5paw5YWl6I2344CR44CKU3VuYVVuYS/jgrnjg7zjg4rjgqbjg7zjg4rjgIvljYroopbjg6zjg7zjgrnjg6/jg7Pjg5Tjg7zjgrkg44ON44Kk44OT44O8w5fjg5vjg6/jgqTjg4gv57S6w5fnmb0g44Os44OH44Kj44O844K5IDM244CQ5Lit5Y+kIOWPpOedgCBVU0VE44CR,,,44CQ5paw5YWl6I2344CR44CKU3VuYVVuYS/jgrnjg7zjg4rjgqbjg7zjg4rjgIvljYroopbjg6zjg7zjgrnjg6/jg7Pjg5Tjg7zjgrkg44ON44Kk44OT44O8JnRpbWVzO+ODm+ODr+OCpOODiC/ntLomdGltZXM755m9IOODrOODh+OCo+ODvOOCuSAzNuOAkOS4reWPpCDlj6TnnYAgVVNFROOAke+8muOCu+OCq+ODs+OCuu+8huOCreODg+OCuuOCu+OCq+ODs+OCug==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5paw5YWl6I2344CR44CKU3VuYVVuYS/jgrnjg7zjg4rjgqbjg7zjg4rjgIvljYroopbjg6zjg7zjgrnjg6/jg7Pjg5Tjg7zjgrkg44ON44Kk44OT44O8JnRpbWVzO+ODm+ODr+OCpOODiC/ntLomdGltZXM755m9IOODrOODh+OCo+ODvOOCuSAzNuOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==,44CQ5paw5YWl6I2344CR44CKU3VuYVVuYS/jgrnjg7zjg4rjgqbjg7zjg4rjgIvljYroopbjg6zjg7zjgrnjg6/jg7Pjg5Tjg7zjgrkg44ON44Kk44OT44O8JnRpbWVzO+ODm+ODr+OCpOODiC/ntLomdGltZXM755m9IOODrOODh+OCo+ODvOOCuSAzNuOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==[rn]
14-138420,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQvdGFrYWhhc2hpMTYwMS8xNzA1LmpwZz9maXRpbj03MDA6NzAw,Mzk5Mi4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,44CQ5YCk5LiL44GS44CR4piFQVBDL+OCouODvOODmuODvOOCu+ODvOKYheWNiuiiluOCueODiOODqeOCpOODl+ODr+ODs+ODlOODvOOCuSDmsLToibIv44OW44Or44O8w5fnmb0v44Ob44Ov44Kk44OIIOODrOODh+OCo+ODvOOCuSBT44CQ5Lit5Y+kIOWPpOedgCBVU0VE44CR,,,44CQ5YCk5LiL44GS44CR4piFQVBDL+OCouODvOODmuODvOOCu+ODvOKYheWNiuiiluOCueODiOODqeOCpOODl+ODr+ODs+ODlOODvOOCuSDmsLToibIv44OW44Or44O8JnRpbWVzO+eZvS/jg5vjg6/jgqTjg4gg44Os44OH44Kj44O844K5IFPjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJHvvJrjgrvjgqvjg7PjgrrvvIbjgq3jg4Pjgrrjgrvjgqvjg7Pjgro=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5YCk5LiL44GS44CR4piFQVBDL+OCouODvOODmuODvOOCu+ODvOKYheWNiuiiluOCueODiOODqeOCpOODl+ODr+ODs+ODlOODvOOCuSDmsLToibIv44OW44Or44O8JnRpbWVzO+eZvS/jg5vjg6/jgqTjg4gg44Os44OH44Kj44O844K5IFPjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=,44CQ5YCk5LiL44GS44CR4piFQVBDL+OCouODvOODmuODvOOCu+ODvOKYheWNiuiiluOCueODiOODqeOCpOODl+ODr+ODs+ODlOODvOOCuSDmsLToibIv44OW44Or44O8JnRpbWVzO+eZvS/jg5vjg6/jgqTjg4gg44Os44OH44Kj44O844K5IFPjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=[rn]
14-138421,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQvbWFlZGEzLzAxODAuanBnP2ZpdGluPTcwMDo3MDA=,MTkxMi4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,44CQ5YCk5LiL44GS44CR44CKQkVBTS/jg5Pjg7zjg6DjgrnjgIvljYroopbjg4njg4Pjg4jmn4Tjg6/jg7Pjg5Tjg7zjgrkg44ON44Kk44OT44O857O7IOODieODg+ODiOafhCDjg6zjg4fjgqPjg7zjgrkgMzbjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=,,,44CQ5YCk5LiL44GS44CR44CKQkVBTS/jg5Pjg7zjg6DjgrnjgIvljYroopbjg4njg4Pjg4jmn4Tjg6/jg7Pjg5Tjg7zjgrkg44ON44Kk44OT44O857O7IOODieODg+ODiOafhCDjg6zjg4fjgqPjg7zjgrkgMzbjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJHvvJrjgrvjgqvjg7PjgrrvvIbjgq3jg4Pjgrrjgrvjgqvjg7Pjgro=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5YCk5LiL44GS44CR44CKQkVBTS/jg5Pjg7zjg6DjgrnjgIvljYroopbjg4njg4Pjg4jmn4Tjg6/jg7Pjg5Tjg7zjgrkg44ON44Kk44OT44O857O7IOODieODg+ODiOafhCDjg6zjg4fjgqPjg7zjgrkgMzbjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=,44CQ5YCk5LiL44GS44CR44CKQkVBTS/jg5Pjg7zjg6DjgrnjgIvljYroopbjg4njg4Pjg4jmn4Tjg6/jg7Pjg5Tjg7zjgrkg44ON44Kk44OT44O857O7IOODieODg+ODiOafhCDjg6zjg4fjgqPjg7zjgrkgMzbjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=[rn]
