14-27411,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyODg4OC9jYWJpbmV0L25vYmUtNS9pbWc1OTI3OTk4My5qcGc/Zml0aW49NzAwOjcwMA==,MjY4LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44OR44OK44K944OL44OD44Kv44CQQlFTOTAw44CR55+z44GT44GG44Oc44O844OJ55So5Y+W5LuY44Gv44GV44G/6YeR5YW3,,PGZvbnQgc2l6ZT0iNCI+5Zyo5bqr54q25rOB77yaPC9mb250Pjxmb250IGNvbG9yPSIjZmYwMGZmIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZso6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgrigLvnlLvlg4/jga/jgqTjg6Hjg7zjgrjnlLvlg4/jgafjgZnjgILllYblk4Hjga/lnovnlarjgafjga7jgYrmiYvphY3jgajjgarjgorjgb7jgZnjgILjgZTms6jmlofjga7pmpvjga/jgIHlk4HnlarjgIHlr7jms5XjgIHoibLnrYnjgZTnorroqo3jga7kuIrjgZTms6jmlofjgY/jgaDjgZXjgYTjgII8YnI+,44OR44OK44K944OL44OD44Kv44CQQlFTOTAw44CR55+z44GT44GG44Oc44O844OJ55So5Y+W5LuY44Gv44GV44G/6YeR5YW377ya5a626Zu744Go5L2P6Kit44Gu44Kk44O844Kv44Ot44O844OQ44O8,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5LiJ6I+x44CA5o+b5rCX5omH44OK44K344On44OK44Or44CA5o+b5rCX5omH5p2x6Iqd44CA5o+b5rCX5omH77yp77yo44Kv44OD44Kt44Oz44Kw44OSJm1pbnVzO+OCvyZtaW51czvjg6rjg7Pjg4rjgqTjgIDjgqzjgrnjgrPjg7Pjg63jg5Hjg4PjgrEmbWludXM744K444Ko44Ki44Kz44Oz5qWt5YuZ55So44Ko44Ki44Kz44Oz44CA6YCa6LKp5LqV5oi444Od44Oz44OX44CA6YCa6LKp44OK44K344On44OK44Or44CA44Ko44Kz44Kt44OlJm1pbnVzO+ODiOS4ieiPseOAgOOCqOOCs+OCreODpSZtaW51czvjg4jjg4DjgqTjgq3jg7PjgIDjgqjjgrPjgq3jg6UmbWludXM744OI44Kz44Ot44OK44CA44Ko44Kz44Kt44OlJm1pbnVzO+ODiOOCs+ODreODiuOAgOmAmuiyqeOCs+ODreODiuOAgOaaluaIv+WZqO+8tO+8r++8tO+8r+OAgOmAmuiyqeOCrOOCuee1pua5r+WZqOOAgOmAmuiyqeefs+ayuee1pua5r+WZqOOAgOmAmuiyqeODj+ODs+ODieODieODqeOCpOODpCZtaW51czvjgIDpgJrosqnpm7vmsJfmuKnmsLTlmajjgIDpgJrosqnjgq/jg60mbWludXM744OQJm1pbnVzO+ODkeODiuOCveODi+ODg+OCr+OAkEJRUzkwMOOAkeefs+OBk+OBhuODnOODvOODieeUqOWPluS7mOOBr+OBleOBv+mHkeWFtw==,44OR44OK44K944OL44OD44Kv6Zu75bel44CC44OR44OK44K944OL44OD44Kv44CQQlFTOTAw44CR55+z44GT44GG44Oc44O844OJ55So5Y+W5LuY44Gv44GV44G/6YeR5YW3[rn]
14-27412,,MzQwMi40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,IyPjgrXjg7Pjgqbjgqfjg7zjg5YvTElYSUzjgJBTR0YtNjAxTlNU44CR5Lqk5o+b55So44OV44Kj44Or44K/44O8,,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiMwMDMzZmYiPjxiPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+S7o+W8leOBjeOBp+OBruOBiuWPluOCiuaJseOBhOOBr+OBp+OBjeOBvuOBm+OCk+OAguOBlOWFpemHkeeiuuiqjeW+jOOBruOBiuaJi+mFjeOBp+OBmeOAgjwvYj48L2ZvbnQ+PGJyPjxicj48Zm9udCBzaXplPSI0Ij7lnKjluqvnirbms4HvvJo8L2ZvbnQ+PGZvbnQgY29sb3I9IiNmZjAwZmYiIHNpemU9IjQiPuOBiuWPluOCiuWvhOOBmyjoqbPjgZfjgY/jga/jgZPjgaHjgonjgpLjgq/jg6rjg4Pjgq8pPC9mb250Pjxicj48YnI+6YGp55So5qmf56iu77yaTlNULTkzMQ==,IyPjgrXjg7Pjgqbjgqfjg7zjg5YvTElYSUzjgJBTR0YtNjAxTlNU44CR5Lqk5o+b55So44OV44Kj44Or44K/44O877ya5a626Zu744Go5L2P6Kit44Gu44Kk44O844Kv44Ot44O844OQ44O8,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5LiJ6I+x44CA5o+b5rCX5omH44OK44K344On44OK44Or44CA5o+b5rCX5omH5p2x6Iqd44CA5o+b5rCX5omH77yp77yo44Kv44OD44Kt44Oz44Kw44OSJm1pbnVzO+OCvyZtaW51czvjg6rjg7Pjg4rjgqTjgIDjgqzjgrnjgrPjg7Pjg63jg5Hjg4PjgrEmbWludXM744K444Ko44Ki44Kz44Oz5qWt5YuZ55So44Ko44Ki44Kz44Oz44CA6YCa6LKp5LqV5oi444Od44Oz44OX44CA6YCa6LKp44OK44K344On44OK44Or44CA44Ko44Kz44Kt44OlJm1pbnVzO+ODiOS4ieiPseOAgOOCqOOCs+OCreODpSZtaW51czvjg4jjg4DjgqTjgq3jg7PjgIDjgqjjgrPjgq3jg6UmbWludXM744OI44Kz44Ot44OK44CA44Ko44Kz44Kt44OlJm1pbnVzO+ODiOOCs+ODreODiuOAgOmAmuiyqeOCs+ODreODiuOAgOaaluaIv+WZqO+8tO+8r++8tO+8r+OAgOmAmuiyqeOCrOOCuee1pua5r+WZqOOAgOmAmuiyqeefs+ayuee1pua5r+WZqOOAgOmAmuiyqeODj+ODs+ODieODieODqeOCpOODpCZtaW51czvjgIDpgJrosqnpm7vmsJfmuKnmsLTlmajjgIDpgJrosqnjgq/jg60mbWludXM744OQJm1pbnVzOyMj44K144Oz44Km44Kn44O844OWL0xJWElM44CQU0dGLTYwMU5TVOOAkeS6pOaPm+eUqOODleOCo+ODq+OCv+ODvA==,5o+b5rCX5omHXOOCteODs+OCpuOCp+ODvOODllzjg6zjg7Pjgrjjg5Xjg7zjg4njgIIjI+OCteODs+OCpuOCp+ODvOODli9MSVhJTOOAkFNHRi02MDFOU1TjgJHkuqTmj5vnlKjjg5XjgqPjg6vjgr/jg7w=[rn]
14-27413,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyODg4OC9jYWJpbmV0L3Rvb2xub3cvdDAxMDAwNTQ3MDE2MS5qcGc/Zml0aW49NzAwOjcwMA==,OTE5LjIwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pag44CS77yj77yv77y277yl77yy77y377yv77yy77yr44CA6Ziy5a+S44OS44O844OI44OR44Ov44O844Kk44Ok44O844Km44Kp44O844Oe44O844CA44OW44Op44OD44Kv44CQRlQ1NTEtQkvjgJEoNDAwMjk0Nik=,,PGZvbnQgc2l6ZT0iNCI+5Zyo5bqr54q25rOB77yaPC9mb250Pjxmb250IGNvbG9yPSIjZmYwMGZmIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZso6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+4peP5Y6a5omL44CB6KOP6LW35q+b44Gn5pqW44GL44GE44Gn44GZ44CCPGJyPuKXj+S/nea4qeaAp+OBqOmAmuawl+aAp+OBjOaKnOe+pOOBp+OBmeOAgg==,4pag44CS77yj77yv77y277yl77yy77y377yv77yy77yr44CA6Ziy5a+S44OS44O844OI44OR44Ov44O844Kk44Ok44O844Km44Kp44O844Oe44O844CA44OW44Op44OD44Kv44CQRlQ1NTEtQkvjgJEoNDAwMjk0NinvvJrlrrbpm7vjgajkvY/oqK3jga7jgqTjg7zjgq/jg63jg7zjg5Djg7w=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5LiJ6I+x44CA5o+b5rCX5omH44OK44K344On44OK44Or44CA5o+b5rCX5omH5p2x6Iqd44CA5o+b5rCX5omH77yp77yo44Kv44OD44Kt44Oz44Kw44OSJm1pbnVzO+OCvyZtaW51czvjg6rjg7Pjg4rjgqTjgIDjgqzjgrnjgrPjg7Pjg63jg5Hjg4PjgrEmbWludXM744K444Ko44Ki44Kz44Oz5qWt5YuZ55So44Ko44Ki44Kz44Oz44CA6YCa6LKp5LqV5oi444Od44Oz44OX44CA6YCa6LKp44OK44K344On44OK44Or44CA44Ko44Kz44Kt44OlJm1pbnVzO+ODiOS4ieiPseOAgOOCqOOCs+OCreODpSZtaW51czvjg4jjg4DjgqTjgq3jg7PjgIDjgqjjgrPjgq3jg6UmbWludXM744OI44Kz44Ot44OK44CA44Ko44Kz44Kt44OlJm1pbnVzO+ODiOOCs+ODreODiuOAgOmAmuiyqeOCs+ODreODiuOAgOaaluaIv+WZqO+8tO+8r++8tO+8r+OAgOmAmuiyqeOCrOOCuee1pua5r+WZqOOAgOmAmuiyqeefs+ayuee1pua5r+WZqOOAgOmAmuiyqeODj+ODs+ODieODieODqeOCpOODpCZtaW51czvjgIDpgJrosqnpm7vmsJfmuKnmsLTlmajjgIDpgJrosqnjgq/jg60mbWludXM744OQJm1pbnVzO+KWoOOAku+8o++8r++8tu+8pe+8su+8t++8r++8su+8q+OAgOmYsuWvkuODkuODvOODiOODkeODr+ODvOOCpOODpOODvOOCpuOCqeODvOODnuODvOOAgOODluODqeODg+OCr+OAkEZUNTUxLUJL44CRKDQwMDI5NDYp,55Kw5aKD5a6J5YWo55So5ZOBXOWGt+aaluWvvuetlueUqOWTgVzlr5LjgZXlr77nrZbnlKjlk4HjgILilqDjgJLvvKPvvK/vvLbvvKXvvLLvvLfvvK/vvLLvvKvjgIDpmLLlr5Ljg5Ljg7zjg4jjg5Hjg6/jg7zjgqTjg6Tjg7zjgqbjgqnjg7zjg57jg7zjgIDjg5bjg6njg4Pjgq/jgJBGVDU1MS1CS+OAkSg0MDAyOTQ2KQ==[rn]
14-27414,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS03L3J1Zi1lMjQwMXNhZmYuanBnP2ZpdGluPTcwMDo3MDA=,ODk3NzIuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44Oq44Oz44OK44Kk44CQUlVGLUUyMDAxU0FGRuOAkeOCrOOCuee1pua5r+WZqOOAgOaOkuawl+ODkOODquOCqOODvOOCt+ODp+ODs+OAgEZG5pa55byP44O75bGL5YaF5aOB5o6b5Z6L44CA44Kq44O844OI,,4pmCJDxicj48YnI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2lpLXNha3VyYS9jYWJpbmV0L25vYmUtOC9ob3NodS5qcGciPg==,44Oq44Oz44OK44Kk44CQUlVGLUUyMDAxU0FGRuOAkeOCrOOCuee1pua5r+WZqOOAgOaOkuawl+ODkOODquOCqOODvOOCt+ODp+ODs+OAgEZG5pa55byP44O75bGL5YaF5aOB5o6b5Z6L44CA44Kq44O844OI77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Oq44Oz44OK44Kk44CQUlVGLUUyMDAxU0FGRuOAkeOCrOOCuee1pua5r+WZqOOAgOaOkuawl+ODkOODquOCqOODvOOCt+ODp+ODs+OAgEZG5pa55byP44O75bGL5YaF5aOB5o6b5Z6L44CA44Kq44O844OI,44Ks44K557Wm5rmv5ZmoXOODquODs+ODiuOCpFzoqK3nva7jg5Xjg6rjg7zlvaLjgILjg6rjg7Pjg4rjgqTjgJBSVUYtRTIwMDFTQUZG44CR44Ks44K557Wm5rmv5Zmo44CA5o6S5rCX44OQ44Oq44Ko44O844K344On44Oz44CARkbmlrnlvI/jg7vlsYvlhoXlo4HmjpvlnovjgIDjgqrjg7zjg4g=[rn]
14-27415,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS03L3J1Zi1lMjQwMXNhZmYuanBnP2ZpdGluPTcwMDo3MDA=,OTIyNjQuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44Oq44Oz44OK44Kk44CQUlVGLUUyMDExU0FGRuOAkeOCrOOCuee1pua5r+WZqOOAgOaOkuawl+ODkOODquOCqOODvOOCt+ODp+ODs+OAgEZG5pa55byP44O75bGL5YaF5aOB5o6b5Z6L44CA44Kq44O844OI,,4pmCJDxicj48YnI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2lpLXNha3VyYS9jYWJpbmV0L25vYmUtOC9ob3NodS5qcGciPg==,44Oq44Oz44OK44Kk44CQUlVGLUUyMDExU0FGRuOAkeOCrOOCuee1pua5r+WZqOOAgOaOkuawl+ODkOODquOCqOODvOOCt+ODp+ODs+OAgEZG5pa55byP44O75bGL5YaF5aOB5o6b5Z6L44CA44Kq44O844OI77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Oq44Oz44OK44Kk44CQUlVGLUUyMDExU0FGRuOAkeOCrOOCuee1pua5r+WZqOOAgOaOkuawl+ODkOODquOCqOODvOOCt+ODp+ODs+OAgEZG5pa55byP44O75bGL5YaF5aOB5o6b5Z6L44CA44Kq44O844OI,44Ks44K557Wm5rmv5ZmoXOODquODs+ODiuOCpFzoqK3nva7jg5Xjg6rjg7zlvaLjgILjg6rjg7Pjg4rjgqTjgJBSVUYtRTIwMTFTQUZG44CR44Ks44K557Wm5rmv5Zmo44CA5o6S5rCX44OQ44Oq44Ko44O844K344On44Oz44CARkbmlrnlvI/jg7vlsYvlhoXlo4HmjpvlnovjgIDjgqrjg7zjg4g=[rn]
14-27416,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS02L3Zwei04cGM0LmpwZz9maXRpbj03MDA6NzAw,MjEwODAuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,5LiJ6I+x44CQVlBaLThQQzQtMTZOQuOAkeW6iuaaluaIv+OCs+ODs+ODiOODreODvOODqeODvOOAgM+GMTIuN+eUqOeGseWLleW8geS7mOWxng==,,PGJyPg==,5LiJ6I+x44CQVlBaLThQQzQtMTZOQuOAkeW6iuaaluaIv+OCs+ODs+ODiOODreODvOODqeODvOOAgM+GMTIuN+eUqOeGseWLleW8geS7mOWxnu+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5LiJ6I+x44CQVlBaLThQQzQtMTZOQuOAkeW6iuaaluaIv+OCs+ODs+ODiOODreODvOODqeODvOOAgM+GMTIuN+eUqOeGseWLleW8geS7mOWxng==,5rip5rC044Or44O844Og44OS44O844K/44O8XOmWoumAo+mDqOadkOOAguS4ieiPseOAkFZQWi04UEM0LTE2TkLjgJHluormmpbmiL/jgrPjg7Pjg4jjg63jg7zjg6njg7zjgIDPhjEyLjfnlKjnhrHli5XlvIHku5jlsZ4=[rn]
14-27417,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L21pdHN1MjAxNjEyMDZidXphaS0yLmpwZz9maXRpbj03MDA6NzAw,NTUyNS42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,5LiJ6I+xIOODmOODg+ODgOODvOaOpee2mumDqOadkOOAkFZFWi1TSjLjgJHmraLmsLTjgrjjg6fjgqTjg7Pjg4gg44OY44OD44OA44O85pyq5o6l57aa55So6YOo5p2QKDEw5YCL5YWl44KKKQ==,,PGJyPg==,5LiJ6I+xIOODmOODg+ODgOODvOaOpee2mumDqOadkOOAkFZFWi1TSjLjgJHmraLmsLTjgrjjg6fjgqTjg7Pjg4gg44OY44OD44OA44O85pyq5o6l57aa55So6YOo5p2QKDEw5YCL5YWl44KKKe+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5LiJ6I+xIOODmOODg+ODgOODvOaOpee2mumDqOadkOOAkFZFWi1TSjLjgJHmraLmsLTjgrjjg6fjgqTjg7Pjg4gg44OY44OD44OA44O85pyq5o6l57aa55So6YOo5p2QKDEw5YCL5YWl44KKKQ==,5rip5rC044Or44O844Og44OS44O844K/44O8XOmWoumAo+mDqOadkOOAguS4ieiPsSDjg5jjg4Pjg4Djg7zmjqXntprpg6jmnZDjgJBWRVotU0oy44CR5q2i5rC044K444On44Kk44Oz44OIIOODmOODg+ODgOODvOacquaOpee2mueUqOmDqOadkCgxMOWAi+WFpeOCiik=[rn]
14-27418,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS02L3Zwei0wOGViLmpwZz9maXRpbj03MDA6NzAw,NDI5MS4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,5LiJ6I+x44CQVlBaLTA4RULjgJHmoLnlpKrkuIroqK3nva7luormmpbmiL/jg5Hjg43jg6vplqLpgKPpg6jmnZAg55Ww5b6E44Ko44Or44Oc,,5bqK5pqW5oi/44OR44ON44Or77yI5Lim5YiX44K/44Kk44OX77yJ44Go6YqF44OR44Kk44OX77yIz4Y5LjUy77yJ44Gu5o6l57aa44Ko44Or44Oc77yIz4Y4w5fPhjkuNTLvvIkzMOODtuWFpeOCig==,5LiJ6I+x44CQVlBaLTA4RULjgJHmoLnlpKrkuIroqK3nva7luormmpbmiL/jg5Hjg43jg6vplqLpgKPpg6jmnZAg55Ww5b6E44Ko44Or44Oc77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5LiJ6I+x44CQVlBaLTA4RULjgJHmoLnlpKrkuIroqK3nva7luormmpbmiL/jg5Hjg43jg6vplqLpgKPpg6jmnZAg55Ww5b6E44Ko44Or44Oc,5rip5rC044Or44O844Og44OS44O844K/44O8XOmWoumAo+mDqOadkOOAguS4ieiPseOAkFZQWi0wOEVC44CR5qC55aSq5LiK6Kit572u5bqK5pqW5oi/44OR44ON44Or6Zai6YCj6YOo5p2QIOeVsOW+hOOCqOODq+ODnA==[rn]
14-27419,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS02L3Zwei04bmEuanBnP2ZpdGluPTcwMDo3MDA=,NTk5LjIwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,5LiJ6I+x44CQVlBaLThOQeOAkeeGseWLleW8geOCouODgOODl+OCv+ODvOOAgFZQWi04UEM044Go44OY44OD44OA44O844Gu5o6l57aa57aZ5omL,,PGJyPg==,5LiJ6I+x44CQVlBaLThOQeOAkeeGseWLleW8geOCouODgOODl+OCv+ODvOOAgFZQWi04UEM044Go44OY44OD44OA44O844Gu5o6l57aa57aZ5omL77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5LiJ6I+x44CQVlBaLThOQeOAkeeGseWLleW8geOCouODgOODl+OCv+ODvOOAgFZQWi04UEM044Go44OY44OD44OA44O844Gu5o6l57aa57aZ5omL,5rip5rC044Or44O844Og44OS44O844K/44O8XOmWoumAo+mDqOadkOOAguS4ieiPseOAkFZQWi04TkHjgJHnhrHli5XlvIHjgqLjg4Djg5fjgr/jg7zjgIBWUFotOFBDNOOBqOODmOODg+ODgOODvOOBruaOpee2mue2meaJiw==[rn]
14-27420,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS02L3Zlei03MTJjYTMwLmpwZz9maXRpbj03MDA6NzAw,MTAzNjUuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,5LiJ6I+x44CQVkVaLTcxMkNBMzDjgJHphY3nrqHjgqvjg5Djg7wo44Os44Kq5bCC55SoKQ==,,PGJyPgo8YnI+4pePVkVILTcxMkhDQi1NMuWwgueUqOmFjeeuoeOCq+ODkOODvDxicj7il4/pq5jjgZUzMDBtbeW5hTQ5MG1t5aWl6KGMMjMwbW0=,5LiJ6I+x44CQVkVaLTcxMkNBMzDjgJHphY3nrqHjgqvjg5Djg7wo44Os44Kq5bCC55SoKe+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5LiJ6I+x44CQVkVaLTcxMkNBMzDjgJHphY3nrqHjgqvjg5Djg7wo44Os44Kq5bCC55SoKQ==,5rip5rC044Or44O844Og44OS44O844K/44O8XOmWoumAo+mDqOadkOOAguS4ieiPseOAkFZFWi03MTJDQTMw44CR6YWN566h44Kr44OQ44O8KOODrOOCquWwgueUqCk=[rn]
14-27421,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL25vMjUwMngxMDAuanBnP2ZpdGluPTcwMDo3MDA=,NjUyLjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pagUC7jg5njg4Pjgrvjg6vjgJBOby4yNTDjgIAyWDEwMOOAkeWuieWFqOiyq+mAmuODieODqeOCpOODkO+8rm8uMjUw44OX44Op44K5MsOXMTAwbW0=,,4peP6LKr6YCa5Z6L44CB44OP44Oz44Oe44O844Gn5Y+p44GN44KE44GZ44GE5aSn5Z6L44OK44OD44OI5LuY44CCPGJyPgril4/osqvpgJrmp4vpgKDjgavjgrvjg6njg5/jg4Pjgq/jg5zjg7zjg6vjgpLlhaXjgozjgovjgZPjgajjgafpm7vmsJfjgpLpga7mlq3jgIHlronlhajjgavpm7vmsJfjgb7jgo/jgorjga7kvZzmpa3jgYzjgafjgY3jgb7jgZnjgII8YnI+,4pagUC7jg5njg4Pjgrvjg6vjgJBOby4yNTDjgIAyWDEwMOOAkeWuieWFqOiyq+mAmuODieODqeOCpOODkO+8rm8uMjUw44OX44Op44K5MiZ0aW1lczsxMDBtbe+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X4pagUC7jg5njg4Pjgrvjg6vjgJBOby4yNTDjgIAyWDEwMOOAkeWuieWFqOiyq+mAmuODieODqeOCpOODkO+8rm8uMjUw44OX44Op44K5MiZ0aW1lczsxMDBtbQ==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguKWoFAu44OZ44OD44K744Or44CQTm8uMjUw44CAMlgxMDDjgJHlronlhajosqvpgJrjg4njg6njgqTjg5DvvK5vLjI1MOODl+ODqeOCuTImdGltZXM7MTAwbW0=[rn]
