16-27311,,MTA2My4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwQi1Job8oNDczODAyMSmlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekg06LX1qPJIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjo0LjA8YnI+ofHOxNfWuN+ktUEobW0pOjQuMDxicj6h8c7E19a3+UIobW0pOjIuNzxicj6h8c7E19al1KXDpcFQKG1tKTozLjc8YnI+ofHZfMG/KGcpOjUuMDxicj6h8c7E19Y6STxicj6h8bjfy9m2yOSTo6ij06PLo8ijtaOxo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwQi1Job8oNDczODAyMSmlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekg06LX1qPJIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwQi1Job8oNDczODAyMSmlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekg06LX1qPJIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwQi1Job8oNDczODAyMSmlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekg06LX1qPJIMrc16KFZ867MQ==[rn]
16-27312,,MTAyMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTI1Sy1DWVVURU6hvyg0Nzc2NDYxKaXPpaSlub1Nus+ku7/M06GjsqOuo7Wj7aPtpdCl6SDTm7rFPyDW0LXjIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjoyLjU8YnI+ofHOxNfWuN+ktUEobW0pOjIuNTxicj6h8c7E19a3+UIobW0pOjEuNzxicj6h8c7E19al1KXDpcFQKG1tKToyLjc8YnI+ofHZfMG/KGcpOjQuMzc8YnI+ofHOxNfWOj88YnI+ofG438vZtsjkk6Ooo9Ojy6PIo7WjsaOpPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTI1Sy1DWVVURU6hvyg0Nzc2NDYxKaXPpaSlub1Nus+ku7/M06GjsqOuo7Wj7aPtpdCl6SDTm7rFPyDW0LXjIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTI1Sy1DWVVURU6hvyg0Nzc2NDYxKaXPpaSlub1Nus+ku7/M06GjsqOuo7Wj7aPtpdCl6SDTm7rFPyDW0LXjIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTI1Sy1DWVVURU6hvyg0Nzc2NDYxKaXPpaSlub1Nus+ku7/M06GjsqOuo7Wj7aPtpdCl6SDTm7rFPyDW0LXjIMrc16KFZ867MQ==[rn]
16-27313,,OTM1LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTI1Qi1Xob8oNDczNzQ0MCmlz6Wkpbm9TbrPpLu/zNOho7KjrqO1o+2j7aXQpekg06LX1qPXIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjoyLjU8YnI+ofHOxNfWuN+ktUEobW0pOjIuNTxicj6h8c7E19a3+UIobW0pOjEuNzxicj6h8c7E19al1KXDpcFQKG1tKToyLjc8YnI+ofHZfMG/KGcpOjQuMzc8YnI+ofHOxNfWOlc8YnI+ofG438vZtsjkk6Ooo9Ojy6PIo7WjsaOpPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTI1Qi1Xob8oNDczNzQ0MCmlz6Wkpbm9TbrPpLu/zNOho7KjrqO1o+2j7aXQpekg06LX1qPXIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTI1Qi1Xob8oNDczNzQ0MCmlz6Wkpbm9TbrPpLu/zNOho7KjrqO1o+2j7aXQpekg06LX1qPXIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTI1Qi1Xob8oNDczNzQ0MCmlz6Wkpbm9TbrPpLu/zNOho7KjrqO1o+2j7aXQpekg06LX1qPXIMrc16KFZ867MQ==[rn]
16-27314,,MTIzMi44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTUwQi1aob8oNDczODU1MSmlz6Wkpbm9TbrPpLu/zNOho7WjrqOwo+2j7aXQpekg06LX1qPaIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjo1LjA8YnI+ofHOxNfWuN+ktUEobW0pOjUuMDxicj6h8c7E19a3+UIobW0pOjMuMzxicj6h8c7E19al1KXDpcFQKG1tKTo0LjM8YnI+ofHZfMG/KGcpOjYuMjU8YnI+ofHOxNfWOlo8YnI+ofG438vZtsjkk6Ooo9Ojy6PIo7WjsaOpPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTUwQi1aob8oNDczODU1MSmlz6Wkpbm9TbrPpLu/zNOho7WjrqOwo+2j7aXQpekg06LX1qPaIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTUwQi1aob8oNDczODU1MSmlz6Wkpbm9TbrPpLu/zNOho7WjrqOwo+2j7aXQpekg06LX1qPaIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTUwQi1aob8oNDczODU1MSmlz6Wkpbm9TbrPpLu/zNOho7WjrqOwo+2j7aXQpekg06LX1qPaIMrc16KFZ867MQ==[rn]
16-27315,,OTM1LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwQi1Qob8oNDczNzczMymlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekg06LX1qPQIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjozLjA8YnI+ofHOxNfWuN+ktUEobW0pOjMuMDxicj6h8c7E19a3+UIobW0pOjIuMDxicj6h8c7E19al1KXDpcFQKG1tKTozLjA8YnI+ofHZfMG/KGcpOjQuODxicj6h8c7E19Y6UDxicj6h8bjfy9m2yOSTo6ij06PLo8ijtaOxo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwQi1Qob8oNDczNzczMymlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekg06LX1qPQIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwQi1Qob8oNDczNzczMymlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekg06LX1qPQIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwQi1Qob8oNDczNzczMymlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekg06LX1qPQIMrc16KFZ867MQ==[rn]
16-27316,,NzY1OC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8Khvjc1NUJDTqG/KDc2NDYxOTQpIKO3o7WjtaPCo8OjzqGhxr3Q0KXUpfOl3aXzpcGjqLDLvcfr2KOppbulw6XIoaGl26XrpcCpYLi2IMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XB,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bHtw+aky8qppLWk7KS/pculw6Wxpeulr6XtqWCl4KXhpcOlraTLpOik6qGiztWk6qTkpLmkr6GixM3kndDUpMuDnqTsoaLDwKS3pKTN4tNRpMikyqTDpMakpKTepLmhozxicj48YnI+ofGluaXXpeql86WwpdSl86TOkmmkrdf3mEmky6GjPGJyPjxicj6h8dl8wb+jqKPno6mjujQyOTxicj6h8aW7pcOlyMTayN2jujc1NS0yPzM/ND81PzY/Nzxicj6h8aW7pcOlyMTayN2jqLG+o6mjujY8YnI+PGJyPqHxpdul66XAqWC4tqGjPGJyPqHxz8i2y9OytsijukhSQzU4oeM8YnI+ofG08pPEsr/TsrbIo7pIUkM0NaHjoas0OKHjPGJyPjxicj6h8aWvpe2pYKXgpdClyqW4paal4OSTPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8Khvjc1NUJDTqG/KDc2NDYxOTQpIKO3o7WjtaPCo8OjzqGhxr3Q0KXUpfOl3aXzpcGjqLDLvcfr2KOppbulw6XIoaGl26XrpcCpYLi2IMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8Khvjc1NUJDTqG/KDc2NDYxOTQpIKO3o7WjtaPCo8OjzqGhxr3Q0KXUpfOl3aXzpcGjqLDLvcfr2KOppbulw6XIoaGl26XrpcCpYLi2IMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9CjwqW5paSluaXEqWCl66W6yecvo9CjwqG+NzU1QkNOob8oNzY0NjE5NCkgo7ejtaO1o8Kjw6POoaHGvdDQpdSl86XdpfOlwaOosMu9x+vYo6mlu6XDpcihoaXbpeulwKlguLYgytzXooVnzrsx[rn]
16-27317,,NDc2LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5QUC0wNKG/KDQ5ODE1MzcpIKXUpfOl3aXzpcEgytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XB,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8ca90NCl1KXzP6W5pdel6qXzpbCl1KXzP6XGqWCl0algpdSl86TOkmmkrbLupLfX95hJpMvX7t9tpMekuaGjPGJyPqHxztWk6qTkpLmkr6S5pNmk6qTLpK+kpLC8zbnQzte0pbCl6qXDpdekx6S5oaM8YnI+ofHcnqSspOqky6SvpKTB+b3H0M7XtKTHpLmhozxicj48YnI+ofGluaXXpeql86WwpdSl86TKpMmkzpJppK3IoaTq1/eYSaTLoaM8YnI+PGJyPqHxyKvpTChtbSmjujE1MDxicj6h8bf5KG1tKaO6ODxicj6h8c/Itsu+tihtbSmjujQuMDxicj6h8dl8wb8oZymjujQ1PGJyPjxicj48YnI+ofGYi9Ts08Pkkzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5QUC0wNKG/KDQ5ODE1MzcpIKXUpfOl3aXzpcEgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5QUC0wNKG/KDQ5ODE1MzcpIKXUpfOl3aXzpcEgytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9Sjz6POo8WhvlBQLTA0ob8oNDk4MTUzNykgpdSl86XdpfOlwSDK3NeihWfOuzE=[rn]
16-27318,,OTUzLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvaOo1uqjqS+j1KPSo9Wj06PDo8+hvlRQTy1Tob8oNDkwMTgxOSml3aXzpcHMqCCjsaOwo7Cj2KOxo7WjsCDK3NeihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XB,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXdpfOlwaTOyNCk8qSkpL+k4aS6pMu+X/uQpMuSaaSxpN6kuaGjPGJyPqHxpd2l86XByrnTw5VypM7PwrfzpK2hozxicj6h8brhKG1tKToxNTA8YnI+ofG/ayhtbSk6MTAwPGJyPqHxuvGktShtbSk6MTA8YnI+ofHZfMG/KGtnKTowLjE1NaGjPGJyPqHxMTAwWDE1MFgxMDxicj6h8aXdpeqlqKXBpeyl8zxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvaOo1uqjqS+j1KPSo9Wj06PDo8+hvlRQTy1Tob8oNDkwMTgxOSml3aXzpcHMqCCjsaOwo7Cj2KOxo7WjsCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvaOo1uqjqS+j1KPSo9Wj06PDo8+hvlRQTy1Tob8oNDkwMTgxOSml3aXzpcHMqCCjsaOwo7Cj2KOxo7WjsCDK3NeihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9o6jW6qOpL6PUo9Kj1aPTo8Ojz6G+VFBPLVOhvyg0OTAxODE5KaXdpfOlwcyoIKOxo7CjsKPYo7GjtaOwIMrc16KFZ867MQ==[rn]
16-27319,,MTc1My42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KhvjcxMC00ob8oNzY0NTg3Mikgo7ejsaOwo62jtKGhpbul86W/qWCl3aXzpcGjqLDLvcfr2KOpIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XB,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bHtw+aky8qppLWk7KS/pculw6Wxpeulr6XtqWCl4KXhpcOlraTLpOik6qGiztWk6qTkpLmkr6GixM3kndDUpMuDnqTsoaLDwKS3pKTN4tNRpMikyqTDpMakpKTepLmhozxicj48YnI+ofGlu6Xzpb+pYLTypMGhozxicj6h8dGopKKksaXdpfOlwaXzpbChozxicj48YnI+ofHIq+lMKG1tKaO6MTQwPGJyPqHxt/kobW0po7oxNDxicj6h8c/Itsu+tihtbSmjujQuNTxicj6h8dl8wb+jqKPno6mjujEzNzxicj6h8aW/paSl16O6sMu9x+vYPGJyPjxicj6h8c/ItsvTsrbIo7pIUkM1OKHjPGJyPqHxtPKTxLK/07K2yKO6SFJDNDWh46GrNDih4zxicj48YnI+ofGlr6XtqWCl4KXQpcqluKWmpeDkkzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KhvjcxMC00ob8oNzY0NTg3Mikgo7ejsaOwJm1pbnVzO6O0oaGlu6Xzpb+pYKXdpfOlwaOosMu9x+vYo6kgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KhvjcxMC00ob8oNzY0NTg3Mikgo7ejsaOwJm1pbnVzO6O0oaGlu6Xzpb+pYKXdpfOlwaOosMu9x+vYo6kgytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9CjwqW5paSluaXEqWCl66W6yecvo9CjwqG+NzEwLTShvyg3NjQ1ODcyKSCjt6Oxo7AmbWludXM7o7ShoaW7pfOlv6lgpd2l86XBo6iwy73H69ijqSDK3NeihWfOuzE=[rn]
16-27320,,MjU4MC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8Khvjc1MC0xMaG/KDc2NDYwNDYpIKO3o7WjsKOto7GjsaGhxr3Q0KXUpfOl3aXzpcGjqLDLvcfr2KOpIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XB,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bHtw+aky8qppLWk7KS/pculw6Wxpeulr6XtqWCl4KXhpcOlraTLpOik6qGiztWk6qTkpLmkr6GixM3kndDUpMuDnqTsoaLDwKS3pKTN4tNRpMikyqTDpMakpKTepLmhozxicj48YnI+ofGluaXXpeql86WwpdSl86TOkmmkrdf3mEmky6GjPGJyPjxicj6h8cir6UwobW0po7oyMTA8YnI+ofG3+ShtbSmjujE0PGJyPqHxz8i2y762KG1tKaO6MTEuMDxicj6h8dl8wb+jqKPno6mjujIxODxicj48YnI+ofHPyLbL07K2yKO6SFJDNTih4zxicj6h8bTyk8Syv9OytsijukhSQzQ1oeOhqzQ4oeM8YnI+PGJyPqHxpa+l7algpeCl0KXKpbilpqXg5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8Khvjc1MC0xMaG/KDc2NDYwNDYpIKO3o7WjsCZtaW51czujsaOxoaHGvdDQpdSl86XdpfOlwaOosMu9x+vYo6kgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8Khvjc1MC0xMaG/KDc2NDYwNDYpIKO3o7WjsCZtaW51czujsaOxoaHGvdDQpdSl86XdpfOlwaOosMu9x+vYo6kgytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9CjwqW5paSluaXEqWCl66W6yecvo9CjwqG+NzUwLTExob8oNzY0NjA0Nikgo7ejtaOwJm1pbnVzO6Oxo7Ghoca90NCl1KXzpd2l86XBo6iwy73H69ijqSDK3NeihWfOuzE=[rn]
16-27321,,MTg0Mi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8Khvjc1MC04ob8oNzY0NjE3OCkgo7ejtaOwo62juKGhxr3Q0KXUpfOl3aXzpcGjqLDLvcfr2KOpIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XB,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bHtw+aky8qppLWk7KS/pculw6Wxpeulr6XtqWCl4KXhpcOlraTLpOik6qGiztWk6qTkpLmkr6GixM3kndDUpMuDnqTsoaLDwKS3pKTN4tNRpMikyqTDpMakpKTepLmhozxicj48YnI+ofGluaXXpeql86WwpdSl86TOkmmkrdf3mEmky6GjPGJyPjxicj6h8cir6UwobW0po7oxOTA8YnI+ofG3+ShtbSmjujEyPGJyPqHxz8i2y762KG1tKaO6OC4wPGJyPqHx2XzBv6Ooo+ejqaO6MTQwPGJyPjxicj6h8c/ItsvTsrbIo7pIUkM1OKHjPGJyPqHxtPKTxLK/07K2yKO6SFJDNDWh46GrNDih4zxicj48YnI+ofGlr6XtqWCl4KXQpcqluKWmpeDkkzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8Khvjc1MC04ob8oNzY0NjE3OCkgo7ejtaOwJm1pbnVzO6O4oaHGvdDQpdSl86XdpfOlwaOosMu9x+vYo6kgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8Khvjc1MC04ob8oNzY0NjE3OCkgo7ejtaOwJm1pbnVzO6O4oaHGvdDQpdSl86XdpfOlwaOosMu9x+vYo6kgytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9CjwqW5paSluaXEqWCl66W6yecvo9CjwqG+NzUwLTihvyg3NjQ2MTc4KSCjt6O1o7AmbWludXM7o7ihoca90NCl1KXzpd2l86XBo6iwy73H69ijqSDK3NeihWfOuzE=[rn]
