16-12211,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80NTYwNDk2NjkwMDQ5LmpwZz9maXRpbj03MDA6NzAw,MTI5Ni4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,T1BTT0xV56uv5a2Q44Kv44Oq44OzWExS44Kt44OD44OIIENMTi1YTFItMTAgKENMTlhMUjEwKQ==,,WExS56uv5a2Q44Kv44Oq44O844OL44Oz44Kw44Kt44OD44OI,T1BTT0xV56uv5a2Q44Kv44Oq44OzWExS44Kt44OD44OIIENMTi1YTFItMTAgKENMTlhMUjEwKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs09QU09MVeerr+WtkOOCr+ODquODs1hMUuOCreODg+ODiCBDTE4tWExSLTEwIChDTE5YTFIxMCk=,T1BTT0xV56uv5a2Q44Kv44Oq44OzWExS44Kt44OD44OIIENMTi1YTFItMTAgKENMTlhMUjEwKQ==[rn]
16-12212,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MzM2MDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44OB44Kv44OeWExS44Kx44O844OW44Or77yI44Oa44KiLzUuMG3vvIkgWExSLVRSVUVORVNTIDUuMCAoWExSVFJVRU5FU1M1LjDvvo0p,,5qmf5Zmo44Gu54m55oCn44KS5Y2B5YiG55m65o+u44GX44CB6Z+z5qW944Gu55Sf5ZG95Yqb44O744Ko44ON44Or44Ku44O85oSf44KE6KGo54++5oCn44KS44KI44KK5LiA5bGk44Oq44Ki44Or44Gr5YaN54++44Gn44GN44KLWExS44Kx44O844OW44Or44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44OB44Kv44OeWExS44Kx44O844OW44Or77yI44Oa44KiLzUuMG3vvIkgWExSLVRSVUVORVNTIDUuMCAoWExSVFJVRU5FU1M1LjDvvo0p77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODgeOCr+ODnlhMUuOCseODvOODluODq++8iOODmuOCoi81LjBt77yJIFhMUi1UUlVFTkVTUyA1LjAgKFhMUlRSVUVORVNTNS4w776NKQ==,44CQ6YCB5paZ54Sh5paZ44CR44OB44Kv44OeWExS44Kx44O844OW44Or77yI44Oa44KiLzUuMG3vvIkgWExSLVRSVUVORVNTIDUuMCAoWExSVFJVRU5FU1M1LjDvvo0p[rn]
16-12213,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80NTE2MTEwMDEzMzQzLmpwZz9maXRpbj03MDA6NzAw,Mjc1MjguMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT1JC44OP44Kk44Ko44Oz44OJ44Kq44O844OH44Kj44Kq55So44Op44Kk44Oz44Kx44O844OW44Or77yIMTAuMG3vvIkgSjEwLVhMUiBDTEVBUiBGT1JDRSAxMC4wIChKMTBYTFJDTEVBUkZPUkMp,,44Kv44Oq44Ki44Gn6Ieo5aC05oSf5rqi44KM44KL6Z+z5aC044KS6KGo54++44GZ44KL44OO44Kk44K644Os44K5WExS44Kx44O844OW44Or44CC,44CQ6YCB5paZ54Sh5paZ44CRT1JC44OP44Kk44Ko44Oz44OJ44Kq44O844OH44Kj44Kq55So44Op44Kk44Oz44Kx44O844OW44Or77yIMTAuMG3vvIkgSjEwLVhMUiBDTEVBUiBGT1JDRSAxMC4wIChKMTBYTFJDTEVBUkZPUkMp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9SQuODj+OCpOOCqOODs+ODieOCquODvOODh+OCo+OCqueUqOODqeOCpOODs+OCseODvOODluODq++8iDEwLjBt77yJIEoxMC1YTFIgQ0xFQVIgRk9SQ0UgMTAuMCAoSjEwWExSQ0xFQVJGT1JDKQ==,44CQ6YCB5paZ54Sh5paZ44CRT1JC44OP44Kk44Ko44Oz44OJ44Kq44O844OH44Kj44Kq55So44Op44Kk44Oz44Kx44O844OW44Or77yIMTAuMG3vvIkgSjEwLVhMUiBDTEVBUiBGT1JDRSAxMC4wIChKMTBYTFJDTEVBUkZPUkMp[rn]
16-12214,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80NTgyMzg3MTA3NjAzLmpwZz9maXRpbj03MDA6NzAw,NDA3Mi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Kq44Ok44Kk44OH6Zu75rCXUkNB44Kx44O844OW44Or77yIMS4wbe+8iSBRQUMtMjIyIFJDQS8xLjAgKFFBQzIyMlJDQTEuMCk=,,5a6M5YWo5Zu95YaF55Sf55Sj44Gr44KI44KL5pyA6auY44Kv44Op44K544Gu56ys5LiA56iuT0ZD44CMQzEwMTHjgI3jgpLpn7Pmpb3liLbkvZznlKjjgavjg4Hjg6Xjg7zjg4vjg7PjgrA=,44CQ6YCB5paZ54Sh5paZ44CR44Kq44Ok44Kk44OH6Zu75rCXUkNB44Kx44O844OW44Or77yIMS4wbe+8iSBRQUMtMjIyIFJDQS8xLjAgKFFBQzIyMlJDQTEuMCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCquODpOOCpOODh+mbu+awl1JDQeOCseODvOODluODq++8iDEuMG3vvIkgUUFDLTIyMiBSQ0EvMS4wIChRQUMyMjJSQ0ExLjAp,44CQ6YCB5paZ54Sh5paZ44CR44Kq44Ok44Kk44OH6Zu75rCXUkNB44Kx44O844OW44Or77yIMS4wbe+8iSBRQUMtMjIyIFJDQS8xLjAgKFFBQzIyMlJDQTEuMCk=[rn]
16-12215,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc4OTYwMS80NTgyMzg3MTAxODc4LmpwZz9maXRpbj03MDA6NzAw,NzY2LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Kq44Ok44Kk44OH6Zu75rCXMy41bW005qW144Of44OL44OX44Op44Kw77yI6YeR44Oh44OD44Kt77yJIFAtMy41LzRHIChQMy41NEcp,,6LaF44Ot44Oz44Kw44K744Op44O844Gu6Ieq5L2c55So44OX44Op44KwUC0zLjXjgrfjg6rjg7zjgrrjgavmlrDjgZ/jgarku7LplpPjgYzliqDjgo/jgorjgb7jgZfjgZ/vvIE=,44Kq44Ok44Kk44OH6Zu75rCXMy41bW005qW144Of44OL44OX44Op44Kw77yI6YeR44Oh44OD44Kt77yJIFAtMy41LzRHIChQMy41NEcp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCquODpOOCpOODh+mbu+awlzMuNW1tNOalteODn+ODi+ODl+ODqeOCsO+8iOmHkeODoeODg+OCre+8iSBQLTMuNS80RyAoUDMuNTRHKQ==,44Kq44Ok44Kk44OH6Zu75rCXMy41bW005qW144Of44OL44OX44Op44Kw77yI6YeR44Oh44OD44Kt77yJIFAtMy41LzRHIChQMy41NEcp[rn]
16-12216,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTU4ODkyMDE4MDUzLmpwZz9maXRpbj03MDA6NzAw,MTc5MDQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRU0FFQyjjgrXjgqjjgq/jgrPjg57jg7zjgrkpWExS44Kx44O844OW44Or77yIMC43be+8iSBYUi0zMDAwIDAuN00gKFhSMzAwMDAuN00p,,UEMtVHJpcGxlIEPlsI7kvZPmjqHnlKjjgZfjgZ/mnIDpq5jntJrjgqTjg7Pjgr/jg7zjgrPjg43jgq/jg4jjg5Djg6njg7PjgrnjgrHjg7zjg5bjg6s=,44CQ6YCB5paZ54Sh5paZ44CRU0FFQyjjgrXjgqjjgq/jgrPjg57jg7zjgrkpWExS44Kx44O844OW44Or77yIMC43be+8iSBYUi0zMDAwIDAuN00gKFhSMzAwMDAuN00p77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkVNBRUMo44K144Ko44Kv44Kz44Oe44O844K5KVhMUuOCseODvOODluODq++8iDAuN23vvIkgWFItMzAwMCAwLjdNIChYUjMwMDAwLjdNKQ==,44CQ6YCB5paZ54Sh5paZ44CRU0FFQyjjgrXjgqjjgq/jgrPjg57jg7zjgrkpWExS44Kx44O844OW44Or77yIMC43be+8iSBYUi0zMDAwIDAuN00gKFhSMzAwMDAuN00p[rn]
16-12217,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80NTE2MTEwMDEzMzM2LmpwZz9maXRpbj03MDA6NzAw,MjY2ODguMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT1JC44OP44Kk44Ko44Oz44OJ44Kq44O844OH44Kj44Kq55So44Op44Kk44Oz44Kx44O844OW44Or77yIOS41be+8iSBKMTAtWExSIENMRUFSIEZPUkNFIDkuNSAoSjEwWExSQ0xFQVJGT1JDKQ==,,44Kv44Oq44Ki44Gn6Ieo5aC05oSf5rqi44KM44KL6Z+z5aC044KS6KGo54++44GZ44KL44OO44Kk44K644Os44K5WExS44Kx44O844OW44Or44CC,44CQ6YCB5paZ54Sh5paZ44CRT1JC44OP44Kk44Ko44Oz44OJ44Kq44O844OH44Kj44Kq55So44Op44Kk44Oz44Kx44O844OW44Or77yIOS41be+8iSBKMTAtWExSIENMRUFSIEZPUkNFIDkuNSAoSjEwWExSQ0xFQVJGT1JDKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9SQuODj+OCpOOCqOODs+ODieOCquODvOODh+OCo+OCqueUqOODqeOCpOODs+OCseODvOODluODq++8iDkuNW3vvIkgSjEwLVhMUiBDTEVBUiBGT1JDRSA5LjUgKEoxMFhMUkNMRUFSRk9SQyk=,44CQ6YCB5paZ54Sh5paZ44CRT1JC44OP44Kk44Ko44Oz44OJ44Kq44O844OH44Kj44Kq55So44Op44Kk44Oz44Kx44O844OW44Or77yIOS41be+8iSBKMTAtWExSIENMRUFSIEZPUkNFIDkuNSAoSjEwWExSQ0xFQVJGT1JDKQ==[rn]
16-12218,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTM5MzI1MDMwMDAyLmpwZz9maXRpbj03MDA6NzAw,MzQ1NjAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44OI44Op44Oz44K544Oa44Ki44Os44Oz44OEUkNB44Kx44O844OW44OrKE11c2ljTGluay8zbSkgTUwxMA==,,44Oh44O844Kr44O85ZCN77yc77y077yy77yh77yu77yz77yw77yh77yy77yl77yu77y077yP44OI44Op44Oz44K544Oa44Ki44Os44Oz44OI77yeCuOCt+ODs+OCsOODq+OCqOODs+ODiVJDQeOCseODvOODluODq+OBrjNt44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44OI44Op44Oz44K544Oa44Ki44Os44Oz44OEUkNB44Kx44O844OW44OrKE11c2ljTGluay8zbSkgTUwxMO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODiOODqeODs+OCueODmuOCouODrOODs+ODhFJDQeOCseODvOODluODqyhNdXNpY0xpbmsvM20pIE1MMTA=,44CQ6YCB5paZ54Sh5paZ44CR44OI44Op44Oz44K544Oa44Ki44Os44Oz44OEUkNB44Kx44O844OW44OrKE11c2ljTGluay8zbSkgTUwxMA==[rn]
16-12219,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80NTYyMjE5MTYzNTI2LmpwZz9maXRpbj03MDA6NzAw,Mzk0NzIuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRS1JZTkFYTFLjgrHjg7zjg5bjg6vvvIgxLjBtL+ODmuOCou+8iSBCYWxjYTUtMS4wIChCQUxDQTUxLjAp,,44CM54Sh44CN44Gu5a2Y5Zyo44Gn44GC44KL44GT44Go44KS6L+95rGC44GX44Gf44OV44Op44OD44OI44Gq6Z+z44Gl44GP44KK44GM44CB44OP44Kk44Ko44Oz44OJ5qmf5Zmo44KEUEHjgIHjg6zjgrPjg7zjg4fjgqPjg7PjgrDnj77loLTjgajjgYTjgaPjgZ/ljp/pn7PjgpLmibHjgYbjgrfjg5PjgqLjgarnkrDlooPjgafjgoJLUllOQeOBruOCseODvOODluODq+OBr+OBneOBruWun+WKm+OCkueZuuaPruOBl+OBvuOBmeOAgg==,44CQ6YCB5paZ54Sh5paZ44CRS1JZTkFYTFLjgrHjg7zjg5bjg6vvvIgxLjBtL+ODmuOCou+8iSBCYWxjYTUtMS4wIChCQUxDQTUxLjAp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUtSWU5BWExS44Kx44O844OW44Or77yIMS4wbS/jg5rjgqLvvIkgQmFsY2E1LTEuMCAoQkFMQ0E1MS4wKQ==,44CQ6YCB5paZ54Sh5paZ44CRS1JZTkFYTFLjgrHjg7zjg5bjg6vvvIgxLjBtL+ODmuOCou+8iSBCYWxjYTUtMS4wIChCQUxDQTUxLjAp[rn]
16-12220,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTM5MzI1MTQxMTgwLmpwZz9maXRpbj03MDA6NzAw,MTExMTg1LjYwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRQUNPVVNUSUMgUkVWSVZFWExS44Kx44O844OW44Or77yI44Oa44Ki44O7MS4wbe+8iSBYTFIxLjBUUklQTEUtQy1GTSAoWExSMS4wVFJJUExFQ0ZNKQ==,,MS4wbeOBrlhMUuOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRQUNPVVNUSUMgUkVWSVZFWExS44Kx44O844OW44Or77yI44Oa44Ki44O7MS4wbe+8iSBYTFIxLjBUUklQTEUtQy1GTSAoWExSMS4wVFJJUExFQ0ZNKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUFDT1VTVElDIFJFVklWRVhMUuOCseODvOODluODq++8iOODmuOCouODuzEuMG3vvIkgWExSMS4wVFJJUExFLUMtRk0gKFhMUjEuMFRSSVBMRUNGTSk=,44CQ6YCB5paZ54Sh5paZ44CRQUNPVVNUSUMgUkVWSVZFWExS44Kx44O844OW44Or77yI44Oa44Ki44O7MS4wbe+8iSBYTFIxLjBUUklQTEUtQy1GTSAoWExSMS4wVFJJUExFQ0ZNKQ==[rn]
