16-105211,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk2MDE2Mi80NTMwOTY2Nzg4MTI1LmpwZz9maXRpbj03MDA6NzAw,MTU0NC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4g44Gd44Gu5LuW,44K444OD44OI44CQ5LqS5o+b44CR77y744Oq44Kz44O877yaR0MyMVnvvIjjgqTjgqjjg63jg7zvvInlr77lv5zvvL0g44Oq44K144Kk44Kv44Or44Kk44Oz44Kv44Kr44O844OI44Oq44OD44K4IEpJVC1SMjFZIChKSVRSMjFZKQ==,,44CQ5a++5b+c44Kk44Oz44Kv44Kr44O844OI44Oq44OD44K444CR44Oq44Kz44O877yaR0MyMVnvvIjjgqTjgqjjg63jg7zvvIk=,44K444OD44OI44CQ5LqS5o+b44CR77y744Oq44Kz44O877yaR0MyMVnvvIjjgqTjgqjjg63jg7zvvInlr77lv5zvvL0g44Oq44K144Kk44Kv44Or44Kk44Oz44Kv44Kr44O844OI44Oq44OD44K4IEpJVC1SMjFZIChKSVRSMjFZKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCuOODg+ODiOOAkOS6kuaPm+OAke+8u+ODquOCs+ODvO+8mkdDMjFZ77yI44Kk44Ko44Ot44O877yJ5a++5b+c77y9IOODquOCteOCpOOCr+ODq+OCpOODs+OCr+OCq+ODvOODiOODquODg+OCuCBKSVQtUjIxWSAoSklUUjIxWSk=,44K444OD44OI44CQ5LqS5o+b44CR77y744Oq44Kz44O877yaR0MyMVnvvIjjgqTjgqjjg63jg7zvvInlr77lv5zvvL0g44Oq44K144Kk44Kv44Or44Kk44Oz44Kv44Kr44O844OI44Oq44OD44K4IEpJVC1SMjFZIChKSVRSMjFZKQ==[rn]
16-105212,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NTkwMi80OTc3NzY2NzUxNzExLmpwZz9maXRpbj03MDA6NzAw,MTQyMy4yMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4g44Gd44Gu5LuW,44OW44Op44K244O844CQ57SU5q2j44Kk44Oz44Kv44CRIExDMjExQkstMlBLIOOCpOODs+OCr+OCq+ODvOODiOODquODg+OCuO+8iOm7ki/jg5bjg6njg4Pjgq/jg7sy5pys5YWl44KK77yJIChMQzIxMUJLMlBLKQ==,,77y744OX44Oq44Oz44K/5raI6ICX5ZOB77ya44Kk44Oz44Kv44Kr44O844OI44Oq44OD44K477y9,44OW44Op44K244O844CQ57SU5q2j44Kk44Oz44Kv44CRIExDMjExQkstMlBLIOOCpOODs+OCr+OCq+ODvOODiOODquODg+OCuO+8iOm7ki/jg5bjg6njg4Pjgq/jg7sy5pys5YWl44KK77yJIChMQzIxMUJLMlBLKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODluODqeOCtuODvOOAkOe0lOato+OCpOODs+OCr+OAkSBMQzIxMUJLLTJQSyDjgqTjg7Pjgq/jgqvjg7zjg4jjg6rjg4PjgrjvvIjpu5Iv44OW44Op44OD44Kv44O7MuacrOWFpeOCiu+8iSAoTEMyMTFCSzJQSyk=,44OW44Op44K244O844CQ57SU5q2j44Kk44Oz44Kv44CRIExDMjExQkstMlBLIOOCpOODs+OCr+OCq+ODvOODiOODquODg+OCuO+8iOm7ki/jg5bjg6njg4Pjgq/jg7sy5pys5YWl44KK77yJIChMQzIxMUJLMlBLKQ==[rn]
16-105213,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80NTM4NDYyMDA0NDM1LmpwZz9maXRpbj03MDA6NzAw,OTQ0OC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/ODkzODY1MiDjg4jjg4rjg7zjgqvjg7zjg4jjg6rjg4PjgrjjgrfjgqLjg7M=,,44CQ5a++5b+c5qmf56iu44CRbWFnaWNvbG9yIDc0NTAgSUnvvI83NDUw77yPNzQ0MA==,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/ODkzODY1MiDjg4jjg4rjg7zjgqvjg7zjg4jjg6rjg4PjgrjjgrfjgqLjg7PvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCs+ODi+OCq+ODn+ODjuODq+OCvzg5Mzg2NTIg44OI44OK44O844Kr44O844OI44Oq44OD44K444K344Ki44Oz,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/ODkzODY1MiDjg4jjg4rjg7zjgqvjg7zjg4jjg6rjg4PjgrjjgrfjgqLjg7M=[rn]
16-105214,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80NTM4NDYyMDA0Mzc0LmpwZz9maXRpbj03MDA6NzAw,MTM0MDAuMDAwMA==,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/NDA2MjMxMiDjgqTjg6Hjg7zjgrjjg6bjg4vjg4Pjg4jjgqTjgqjjg63jg7w=,,44CQ5a++5b+c5qmf56iu44CRbWFnaWNvbG9yIDc0NTAgSUnvvI83NDUw77yPNzQ0MA==,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/NDA2MjMxMiDjgqTjg6Hjg7zjgrjjg6bjg4vjg4Pjg4jjgqTjgqjjg63jg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCs+ODi+OCq+ODn+ODjuODq+OCvzQwNjIzMTIg44Kk44Oh44O844K444Om44OL44OD44OI44Kk44Ko44Ot44O8,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/NDA2MjMxMiDjgqTjg6Hjg7zjgrjjg6bjg4vjg4Pjg4jjgqTjgqjjg63jg7w=[rn]
16-105215,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80NTM4NDYyMDA0MDUzLmpwZz9maXRpbj03MDA6NzAw,MzU1Mi4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4g44Gd44Gu5LuW,44Kz44OL44Kr44Of44OO44Or44K/44CQ57SU5q2j44CR44OI44OK44O844Kr44O844OI44Oq44OD44K4KOODnuOCvOODs+OCvykgMTcxMDU4OC0wMDIgKDE3MTA1ODgwMDIp,,44CQ5a++5b+c5qmf56iu44CRbWFnaWNvbG9yIDI0MDBX44O7bWFnaWNvbG9yIDI0MzBETOOAgW1hZ2ljb2xvciAyNTAwV+OAgW1hZ2ljb2xvciAyNTMwIERM,44Kz44OL44Kr44Of44OO44Or44K/44CQ57SU5q2j44CR44OI44OK44O844Kr44O844OI44Oq44OD44K4KOODnuOCvOODs+OCvykgMTcxMDU4OC0wMDIgKDE3MTA1ODgwMDIp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCs+ODi+OCq+ODn+ODjuODq+OCv+OAkOe0lOato+OAkeODiOODiuODvOOCq+ODvOODiOODquODg+OCuCjjg57jgrzjg7Pjgr8pIDE3MTA1ODgtMDAyICgxNzEwNTg4MDAyKQ==,44Kz44OL44Kr44Of44OO44Or44K/44CQ57SU5q2j44CR44OI44OK44O844Kr44O844OI44Oq44OD44K4KOODnuOCvOODs+OCvykgMTcxMDU4OC0wMDIgKDE3MTA1ODgwMDIp[rn]
16-105216,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80NTM4NDYyMDAzODk2LmpwZz9maXRpbj03MDA6NzAw,MTQ3ODEuNjAwMA==,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/44CQ57SU5q2j44CR44OI44OK44O844Kr44O844OI44Oq44OD44K4IDE3MTA1ODEtMDAyICgxNzEwNTgxMDAyKQ==,,44CQ5a++5b+c5qmf56iu44CRbWFnaWNvbG9yIDU0MzAgREzjgIE1NDUw,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/44CQ57SU5q2j44CR44OI44OK44O844Kr44O844OI44Oq44OD44K4IDE3MTA1ODEtMDAyICgxNzEwNTgxMDAyKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCs+ODi+OCq+ODn+ODjuODq+OCv+OAkOe0lOato+OAkeODiOODiuODvOOCq+ODvOODiOODquODg+OCuCAxNzEwNTgxLTAwMiAoMTcxMDU4MTAwMik=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/44CQ57SU5q2j44CR44OI44OK44O844Kr44O844OI44Oq44OD44K4IDE3MTA1ODEtMDAyICgxNzEwNTgxMDAyKQ==[rn]
16-105217,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTc3NTY0NDk5OTkwLmpwZz9maXRpbj03MDA6NzAw,MjUyLjAwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4g44Gd44Gu5LuW,44OX44Op44K55YCL5Lq65oOF5aCx5L+d6K2344OG44O844OXIO+8keihjOOCseOCt+ODneODs++8iOW5hTVtbeODu+ODjeOCpOODk+ODvO+8iSBJUy00NTBDTU5WIChJUzQ1MENNTlYp,,MeaWh+Wtl+OBi+OCiTHooYzjgb7jgafni5njgaPjgabpmqDjgZvjgovjg4bjg7zjg5flvI/lgIvkurrmg4XloLHkv53orbfjg4bjg7zjg5fjgILlhYnmsqLntJnjgoTmhJ/nhrHntJnjgavjgoLkvb/jgYjjgIHjg6/jg7Pjgr/jg4Pjg4HjgafnsKHljZjjgarjg4bjg7zjg5fkuqTmj5vlvI/vvIHvvIjjg4bjg7zjg5fluYU1bW3vvIk=,44OX44Op44K55YCL5Lq65oOF5aCx5L+d6K2344OG44O844OXIO+8keihjOOCseOCt+ODneODs++8iOW5hTVtbeODu+ODjeOCpOODk+ODvO+8iSBJUy00NTBDTU5WIChJUzQ1MENNTlYp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODl+ODqeOCueWAi+S6uuaDheWgseS/neitt+ODhuODvOODlyDvvJHooYzjgrHjgrfjg53jg7PvvIjluYU1bW3jg7vjg43jgqTjg5Pjg7zvvIkgSVMtNDUwQ01OViAoSVM0NTBDTU5WKQ==,44OX44Op44K55YCL5Lq65oOF5aCx5L+d6K2344OG44O844OXIO+8keihjOOCseOCt+ODneODs++8iOW5hTVtbeODu+ODjeOCpOODk+ODvO+8iSBJUy00NTBDTU5WIChJUzQ1MENNTlYp[rn]
16-105218,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTc3NTY0NDk1NDM1LmpwZz9maXRpbj03MDA6NzAw,NzU2LjAwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4g44Gd44Gu5LuW,44OX44Op44K55YCL5Lq65oOF5aCx5L+d6K2344K544K/44Oz44OXIOOAjOaXqeaSg+OBoeOCseOCt+ODneODs+OAjSDjg6/jgqTjg4nvvIjjg5Tjg7Pjgq/vvIkgSVMtMjUwQ00tUEsgKElTMjUwQ01QSyk=,,5L2P5omA44KE5a6b5ZCN44KS44G+44Go44KB44Gm44Od44Oz44OD44CCICDpg7Xkvr/nianjgavlpJrjgYTjgrTjgrfjg4Pjgq/kvZPjg7vmmI7mnJ3kvZPjgpLopovjgYjjgavjgY/jgY/jgZnjgovjgIHmlrDplovnmbrnibnmrorljbDpnaLjg5Hjgr/jg7zjg7PjgajogJDmsLTjg7vogJDlhYnjg7vogJDolqzlk4HmgKfjgavlhKrjgozjgZ/poZTmlpnns7vmsrnmgKfjgqTjg7Pjgq/jgYzmloflrZfjgpLpmqDjgZfjgabjgY/jgozjgb7jgZnjgII=,44OX44Op44K55YCL5Lq65oOF5aCx5L+d6K2344K544K/44Oz44OXIOOAjOaXqeaSg+OBoeOCseOCt+ODneODs+OAjSDjg6/jgqTjg4nvvIjjg5Tjg7Pjgq/vvIkgSVMtMjUwQ00tUEsgKElTMjUwQ01QSynvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODl+ODqeOCueWAi+S6uuaDheWgseS/neitt+OCueOCv+ODs+ODlyDjgIzml6nmkoPjgaHjgrHjgrfjg53jg7PjgI0g44Ov44Kk44OJ77yI44OU44Oz44Kv77yJIElTLTI1MENNLVBLIChJUzI1MENNUEsp,44OX44Op44K55YCL5Lq65oOF5aCx5L+d6K2344K544K/44Oz44OXIOOAjOaXqeaSg+OBoeOCseOCt+ODneODs+OAjSDjg6/jgqTjg4nvvIjjg5Tjg7Pjgq/vvIkgSVMtMjUwQ00tUEsgKElTMjUwQ01QSyk=[rn]
16-105219,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTc3NTY0NDk1NDA0LmpwZz9maXRpbj03MDA6NzAw,NTAzLjIwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4g44Gd44Gu5LuW,44OX44Op44K55YCL5Lq65oOF5aCx5L+d6K2344K544K/44Oz44OXIOOAjOaXqeaSg+OBoeOCseOCt+ODneODs+OAje+8iOODlOODs+OCr++8iSBJUy0yMDBDTS1QSyAoSVMyMDBDTVBLKQ==,,5L2P5omA44KE5a6b5ZCN44KS44G+44Go44KB44Gm44Od44Oz44OD44CC57aa44GR44Gm5omT44Gj44Gm44KC44GP44Gj44GN44KK5o265Y2w77yB,44OX44Op44K55YCL5Lq65oOF5aCx5L+d6K2344K544K/44Oz44OXIOOAjOaXqeaSg+OBoeOCseOCt+ODneODs+OAje+8iOODlOODs+OCr++8iSBJUy0yMDBDTS1QSyAoSVMyMDBDTVBLKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODl+ODqeOCueWAi+S6uuaDheWgseS/neitt+OCueOCv+ODs+ODlyDjgIzml6nmkoPjgaHjgrHjgrfjg53jg7PjgI3vvIjjg5Tjg7Pjgq/vvIkgSVMtMjAwQ00tUEsgKElTMjAwQ01QSyk=,44OX44Op44K55YCL5Lq65oOF5aCx5L+d6K2344K544K/44Oz44OXIOOAjOaXqeaSg+OBoeOCseOCt+ODneODs+OAje+8iOODlOODs+OCr++8iSBJUy0yMDBDTS1QSyAoSVMyMDBDTVBLKQ==[rn]
16-105220,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTc3NTY0NTI2NTQyLmpwZz9maXRpbj03MDA6NzAw,NzAxLjYwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4g44Gd44Gu5LuW,44OX44Op44K5SVMtNTEwQ01ZTCDlgIvkurrmg4XloLHkv53orbfjgrnjgr/jg7Pjg5cg44Ot44O844Op44O844Kx44K344Od44Oz44Ov44Kk44OJKOOCpOOCqOODreODvCkgKElTNTEwQ01ZTCk=,,5bmF5bqD5Y2w6Z2i44Gn44CB5Yem55CG44GM44GV44KJ44Gr5qW944Op44Kv77yB44Ot44O844Op44O844Kx44K344Od44Oz44Gu44Ov44Kk44OJ44K144Kk44K677yB,44OX44Op44K5SVMtNTEwQ01ZTCDlgIvkurrmg4XloLHkv53orbfjgrnjgr/jg7Pjg5cg44Ot44O844Op44O844Kx44K344Od44Oz44Ov44Kk44OJKOOCpOOCqOODreODvCkgKElTNTEwQ01ZTCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODl+ODqeOCuUlTLTUxMENNWUwg5YCL5Lq65oOF5aCx5L+d6K2344K544K/44Oz44OXIOODreODvOODqeODvOOCseOCt+ODneODs+ODr+OCpOODiSjjgqTjgqjjg63jg7wpIChJUzUxMENNWUwp,44OX44Op44K5SVMtNTEwQ01ZTCDlgIvkurrmg4XloLHkv53orbfjgrnjgr/jg7Pjg5cg44Ot44O844Op44O844Kx44K344Od44Oz44Ov44Kk44OJKOOCpOOCqOODreODvCkgKElTNTEwQ01ZTCk=[rn]
