16-1211,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDAwMjI0Ny80OTA2MTg2Mjk2MjI5LmpwZz9maXRpbj03MDA6NzAw,MTMzLjYwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,QS1vbmXQtNXmpbepYKXrW6XVpamlyLnim2e8iKOosNefb7XYo6ldo6ilz6Wspa2ltaWkpbo/NaW3qWClyD83Ncaso6kyOTYyMg==,,mrDI1aTO05vlaKSrpOmkyKTDpMakqqStpM6z9sC0ysKk3qTHoaLLvKSks/ak8phTpLekr9Ob5WikuaTrpbepYKXrpMekuaGj,QS1vbmXQtNXmpbepYKXrW6XVpamlyLnim2e8iKOosNefb7XYo6ldo6ilz6Wspa2ltaWkpbo/NaW3qWClyD83Ncaso6kyOTYyMqO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzQS1vbmXQtNXmpbepYKXrW6XVpamlyLnim2e8iKOosNefb7XYo6ldo6ilz6Wspa2ltaWkpbo/NaW3qWClyD83Ncaso6kyOTYyMg==,QS1vbmXQtNXmpbepYKXrW6XVpamlyLnim2e8iKOosNefb7XYo6ldo6ilz6Wspa2ltaWkpbo/NaW3qWClyD83Ncaso6kyOTYyMg==[rn]
16-1212,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDAwMjI0Ny80OTA2MTg2Mjk2MjY3LmpwZz9maXRpbj03MDA6NzAw,MTQyLjQwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,QS1vbmXQtNXmpbepYKXrW6XVpamlyLnim2e8iKOosNefb7XYo6ldo6ilz6Wspa2ltaWkpbo/NaW3qWClyD82MMaso6kyOTYyNg==,,mrDI1aTO05vlaKSrpOmkyKTDpMakqqStpM6z9sC0ysKk3qTHoaLLvKSks/ak8phTpLekr9Ob5WikuaTrpbepYKXrpMekuaGj,QS1vbmXQtNXmpbepYKXrW6XVpamlyLnim2e8iKOosNefb7XYo6ldo6ilz6Wspa2ltaWkpbo/NaW3qWClyD82MMaso6kyOTYyNqO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzQS1vbmXQtNXmpbepYKXrW6XVpamlyLnim2e8iKOosNefb7XYo6ldo6ilz6Wspa2ltaWkpbo/NaW3qWClyD82MMaso6kyOTYyNg==,QS1vbmXQtNXmpbepYKXrW6XVpamlyLnim2e8iKOosNefb7XYo6ldo6ilz6Wspa2ltaWkpbo/NaW3qWClyD82MMaso6kyOTYyNg==[rn]
16-1213,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY1OTc5My80OTAyNjY4NTcwNzQwLmpwZz9maXRpbj03MDA6NzAw,Mjg5LjYwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,pdKltaW0Q0o4NzROUyC54ptnpdul76Wkpcil1aWjpeul4KOoxM3LrtC01ealt6lgpesvNMPmLzSlt6lgpcijqQ==,,pceluKW/peulq6Xhpemkx7TppMOkv9C01eak8qXRpb2ls6XzpMe807mkpLekxqGipaSl86Wvpbilp6XDpcil16XqpfOlv6THpdel6qXzpciloqWmpcikuaTspNClqqXqpbilyqXrpbepYKXrpM6z9sC0yc+krKTqo6E=,pdKltaW0Q0o4NzROUyC54ptnpdul76Wkpcil1aWjpeul4KOoxM3LrtC01ealt6lgpesvNMPmLzSlt6lgpcijqaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdKltaW0Q0o4NzROUyC54ptnpdul76Wkpcil1aWjpeul4KOoxM3LrtC01ealt6lgpesvNMPmLzSlt6lgpcijqQ==,pdKltaW0Q0o4NzROUyC54ptnpdul76Wkpcil1aWjpeul4KOoxM3LrtC01ealt6lgpesvNMPmLzSlt6lgpcijqQ==[rn]
16-1214,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzY1OTcxMC80OTcxODUwNDg5MTYwLmpwZz9maXRpbj03MDA6NzAw,Mjk0LjQwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,pault6Wq04vL45lDIKXdpeCl6qWo08OyvNye0LSlt6lgpcggU1RULU41QSAoU1RUTjVBKQ==,,paKlpKXtpfOk8sq5pMOkxrK8pMuluaW/pfOl16Ty3J7QtKS5pOukv6ThpM6lt6lgpcihow==,pault6Wq04vL45lDIKXdpeCl6qWo08OyvNye0LSlt6lgpcggU1RULU41QSAoU1RUTjVBKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpault6Wq04vL45lDIKXdpeCl6qWo08OyvNye0LSlt6lgpcggU1RULU41QSAoU1RUTjVBKQ==,pault6Wq04vL45lDIKXdpeCl6qWo08OyvNye0LSlt6lgpcggU1RULU41QSAoU1RUTjVBKQ==[rn]
16-1215,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc5MDMyOS80OTAxNDgwMjIyNjA4LmpwZz9maXRpbj03MDA6NzAw,MzIxLjYwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,pbOlr6XopceluKWrpeG54ptnvIijvLGhytajviCjqEE0pbWlpKW6PzIww7ajqSBLSi1SRzEyMTAgKEtKUkcxMjEwKQ==,,jJ2P6qXXpeql86W/qWChvqWkpfOlr6W4paelw6XI7oY/yL6hvwogIKSqytbdWKXXpeql86XIoaKlxKXkpKKk6srLyc+ksqGjo6hBNKW1paSluj8yMMO2o6k=,pbOlr6XopceluKWrpeG54ptnvIijvLGhytajviCjqEE0pbWlpKW6PzIww7ajqSBLSi1SRzEyMTAgKEtKUkcxMjEwKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbOlr6XopceluKWrpeG54ptnvIijvLGhytajviCjqEE0pbWlpKW6PzIww7ajqSBLSi1SRzEyMTAgKEtKUkcxMjEwKQ==,pbOlr6XopceluKWrpeG54ptnvIijvLGhytajviCjqEE0pbWlpKW6PzIww7ajqSBLSi1SRzEyMTAgKEtKUkcxMjEwKQ==[rn]
16-1216,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc5MDMyOS80OTYwOTk5NDA1MTQ4LmpwZz9maXRpbj03MDA6NzAw,OTI2LjQwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,pa2l5KXOpfNTRy0yMDFBNDIwIKOo0LTV5tPDvIg/vYHEv9V7IEE0IDIww7ajqSAoMTY4NkIwMDUp,,pLekw6TIpOqkyKS3pL/ZfLjQpPKkq6TipLekwKS5uN+8ibjQpM6koqTrvYHEv9V7ueKbZ7yIpMekuaGj0LTV5tPDvIijqNOhu628iKW/paSl16OpoaM=,pa2l5KXOpfNTRy0yMDFBNDIwIKOo0LTV5tPDvIg/vYHEv9V7IEE0IDIww7ajqSAoMTY4NkIwMDUpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpa2l5KXOpfNTRy0yMDFBNDIwIKOo0LTV5tPDvIg/vYHEv9V7IEE0IDIww7ajqSAoMTY4NkIwMDUp,pa2l5KXOpfNTRy0yMDFBNDIwIKOo0LTV5tPDvIg/vYHEv9V7IEE0IDIww7ajqSAoMTY4NkIwMDUp[rn]
16-1217,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDI4MDQ0NS80OTg4NjE3MDE3NjU4LmpwZz9maXRpbj03MDA6NzAw,NjM3LjYwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,pail16W9pfOhvryD1f2hvyClualgpdGpYKXVpaGlpKXzvIggpe2pYKXrpb+lpKXXIKOoQTSl7algpes/MjBtocExsb6jqSBLQTRST0xTRlI=,,0LTV5sjrpOqlq6XpqWDOxJX4oaKlpKXzpb+pYKXNpcOlyLP2waahopiUoamkytPDzb6ky6Gj,pail16W9pfOhvryD1f2hvyClualgpdGpYKXVpaGlpKXzvIggpe2pYKXrpb+lpKXXIKOoQTSl7algpes/MjBtJnRpbWVzOzGxvqOpIEtBNFJPTFNGUqO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpail16W9pfOhvryD1f2hvyClualgpdGpYKXVpaGlpKXzvIggpe2pYKXrpb+lpKXXIKOoQTSl7algpes/MjBtJnRpbWVzOzGxvqOpIEtBNFJPTFNGUg==,pail16W9pfOhvryD1f2hvyClualgpdGpYKXVpaGlpKXzvIggpe2pYKXrpb+lpKXXIKOoQTSl7algpes/MjBtJnRpbWVzOzGxvqOpIEtBNFJPTFNGUg==[rn]
16-1218,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc5MDMyOS8zMTQ4OTUyMzEwMDkzLmpwZz9maXRpbj03MDA6NzAw,MTc1Ni4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,o8OjwaPOo9Ojz6PONjIzMTAwOSCl16XqpfOlv9PDvIggpdWlqaXIpbWlxqXzIKXXpeyl36WipeAgUkMgMjcwZy9tMqOoQTSltaWkpbovMjXDtqOp,,paSl86Wvpbilp6XDpcil16XqpfOlv9PDvIijutC01eal16XqpfOlyM/ypK0=,o8OjwaPOo9Ojz6PONjIzMTAwOSCl16XqpfOlv9PDvIggpdWlqaXIpbWlxqXzIKXXpeyl36WipeAgUkMgMjcwZy9tMqOoQTSltaWkpbovMjXDtqOpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzo8OjwaPOo9Ojz6PONjIzMTAwOSCl16XqpfOlv9PDvIggpdWlqaXIpbWlxqXzIKXXpeyl36WipeAgUkMgMjcwZy9tMqOoQTSltaWkpbovMjXDtqOp,o8OjwaPOo9Ojz6PONjIzMTAwOSCl16XqpfOlv9PDvIggpdWlqaXIpbWlxqXzIKXXpeyl36WipeAgUkMgMjcwZy9tMqOoQTSltaWkpbovMjXDtqOp[rn]
16-1219,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYxMzQ4Ny80NTQ5MjkyMDQ1Mzc2LmpwZz9maXRpbj03MDA6NzAw,ODAwLjAwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,pa2l5KXOpfOlraXkpc6l89C01ebTw7yIP7nim2eluaW/pfOlwKlgpcmj27Ghytaj3aOoQTSltaWkpbo/NTDDtqOpIFNELTIwMUE0NTAgKFNEMjAxQTQ1MCk=,,o9ul16XqpfOlv8/7usTGt6O6paSl86WvpaupYKXIpeqlw6W4o90=,pa2l5KXOpfOlraXkpc6l89C01ebTw7yIP7nim2eluaW/pfOlwKlgpcmj27Ghytaj3aOoQTSltaWkpbo/NTDDtqOpIFNELTIwMUE0NTAgKFNEMjAxQTQ1MCmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpa2l5KXOpfOlraXkpc6l89C01ebTw7yIP7nim2eluaW/pfOlwKlgpcmj27Ghytaj3aOoQTSltaWkpbo/NTDDtqOpIFNELTIwMUE0NTAgKFNEMjAxQTQ1MCk=,pa2l5KXOpfOlraXkpc6l89C01ebTw7yIP7nim2eluaW/pfOlwKlgpcmj27Ghytaj3aOoQTSltaWkpbo/NTDDtqOpIFNELTIwMUE0NTAgKFNEMjAxQTQ1MCk=[rn]
16-1220,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc5MDMyOS80OTAxNDgwMjIyNjE1LmpwZz9maXRpbj03MDA6NzAw,ODA4LjAwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,pbOlr6XopceluKWrpeG54ptnvIijvLGhytajviCjqEE0pbWlpKW6PzUww7ajqSBLSi1SRzEyMTUgKEtKUkcxMjE1KQ==,,jJ2P6qXXpeql86W/qWChvqWkpfOlr6W4paelw6XI7oY/yL6hvwogIKSqytbdWKXXpeql86XIoaKlxKXkpKKk6srLyc+ksqGjo6hBNKW1paSluj81MMO2o6k=,pbOlr6XopceluKWrpeG54ptnvIijvLGhytajviCjqEE0pbWlpKW6PzUww7ajqSBLSi1SRzEyMTUgKEtKUkcxMjE1KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbOlr6XopceluKWrpeG54ptnvIijvLGhytajviCjqEE0pbWlpKW6PzUww7ajqSBLSi1SRzEyMTUgKEtKUkcxMjE1KQ==,pbOlr6XopceluKWrpeG54ptnvIijvLGhytajviCjqEE0pbWlpKW6PzUww7ajqSBLSi1SRzEyMTUgKEtKUkcxMjE1KQ==[rn]
16-1221,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzEzOS80OTUzMTAzNDM5ODI1LmpwZz9maXRpbj03MDA6NzAw,NzMwLjQwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,pail7KWzpeBFSkstTkFOQTQ1MCC437nim2e8iKOouvHK1i9BNKOvNTDDtqOpIChFSktOQU5BNDUwKQ==,,u63P8aTyv428mqSrpMSlt6XjqWCl16TL1NmsRqGjueKbZ7jQpMjGRqTLg56k7KGivIil2algpbmkx6SipOqkyqSspOm48dV7uN+kpMrLyc+krKTqpPKMZ6xGpLmk67bA19TpX7BrpM6437nim2e8iKGj,pail7KWzpeBFSkstTkFOQTQ1MCC437nim2e8iKOouvHK1i9BNKOvNTDDtqOpIChFSktOQU5BNDUwKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpail7KWzpeBFSkstTkFOQTQ1MCC437nim2e8iKOouvHK1i9BNKOvNTDDtqOpIChFSktOQU5BNDUwKQ==,pail7KWzpeBFSkstTkFOQTQ1MCC437nim2e8iKOouvHK1i9BNKOvNTDDtqOpIChFSktOQU5BNDUwKQ==[rn]
16-1222,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc5MDMyOS8zMTQ4OTUyMzEwMDMxLmpwZz9maXRpbj03MDA6NzAw,MTQxNS4yMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,o8OjwaPOo9Ojz6PONjIzMTAwMyCl16XqpfOlv9PDvIggpdWlqaXIpbCl7aW5IKXXpeyl36WipeAgUkMgMjcwZy9tMqOoQTSltaWkpbovMjXDtqOp,,paSl86Wvpbilp6XDpcil16XqpfOlv9PDvIijutC01eal16XqpfOlyM/ypK0=,o8OjwaPOo9Ojz6PONjIzMTAwMyCl16XqpfOlv9PDvIggpdWlqaXIpbCl7aW5IKXXpeyl36WipeAgUkMgMjcwZy9tMqOoQTSltaWkpbovMjXDtqOpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzo8OjwaPOo9Ojz6PONjIzMTAwMyCl16XqpfOlv9PDvIggpdWlqaXIpbCl7aW5IKXXpeyl36WipeAgUkMgMjcwZy9tMqOoQTSltaWkpbovMjXDtqOp,o8OjwaPOo9Ojz6PONjIzMTAwMyCl16XqpfOlv9PDvIggpdWlqaXIpbCl7aW5IKXXpeyl36WipeAgUkMgMjcwZy9tMqOoQTSltaWkpbovMjXDtqOp[rn]
16-1223,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYxMzQ4Ny80NTQ5MjkyMDQ1MzgzLmpwZz9maXRpbj03MDA6NzAw,MTM3My42MDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,pa2l5KXOpfOlraXkpc6l89C01ebTw7yIP7nim2eluaW/pfOlwKlgpcmj27Ghytaj3aOoQTSltaWkpbo/MTAww7ajqSBTRC0yMDFBNDEwMCAoU0QyMDFBNDEwMCk=,,o9ul16XqpfOlv8/7usTGt6O6paSl86WvpaupYKXIpeqlw6W4o90=,pa2l5KXOpfOlraXkpc6l89C01ebTw7yIP7nim2eluaW/pfOlwKlgpcmj27Ghytaj3aOoQTSltaWkpbo/MTAww7ajqSBTRC0yMDFBNDEwMCAoU0QyMDFBNDEwMCmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpa2l5KXOpfOlraXkpc6l89C01ebTw7yIP7nim2eluaW/pfOlwKlgpcmj27Ghytaj3aOoQTSltaWkpbo/MTAww7ajqSBTRC0yMDFBNDEwMCAoU0QyMDFBNDEwMCk=,pa2l5KXOpfOlraXkpc6l89C01ebTw7yIP7nim2eluaW/pfOlwKlgpcmj27Ghytaj3aOoQTSltaWkpbo/MTAww7ajqSBTRC0yMDFBNDEwMCAoU0QyMDFBNDEwMCk=[rn]
