16-167811,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NjUyNjY0LmpwZz9maXRpbj03MDA6NzAw,MTkyNi40MDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRDQS1SOTBHWTIgo6ilsalgpdal66WrpdCpYC+lsKXsqWAvMm2jqSAoQ0FSOTBHWTIp,,pbGpYKXWpeuk8rGj12+kt6Gi1+Ok8qSrpLGk686j6pOk8tPot8Cho6XPqWClyaW/paSl16TOpbGpYKXWpeulq6XQqWCho6Oo6UyktTJto6k=,pbWl86XvpbWl16XppaRDQS1SOTBHWTIgo6ilsalgpdal66WrpdCpYC+lsKXsqWAvMm2jqSAoQ0FSOTBHWTIpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRDQS1SOTBHWTIgo6ilsalgpdal66WrpdCpYC+lsKXsqWAvMm2jqSAoQ0FSOTBHWTIp,pbWl86XvpbWl16XppaRDQS1SOTBHWTIgo6ilsalgpdal66WrpdCpYC+lsKXsqWAvMm2jqSAoQ0FSOTBHWTIp[rn]
16-167812,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NjUwNDAwLmpwZz9maXRpbj03MDA6NzAw,NTE5LjIwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRDQS1SNTBMQlIgo6ilsalgpdal66WrpdCpYC+l6aWkpcil1qXppaal86OpIChDQVI1MExCUik=,,pbGpYKXWpeuk8rGj12+kt6Gi1+Ok8qSrpLGk686j6pOk8tPot8Cho6XPqWClyaW/paSl16TOpbGpYKXWpeulq6XQqWChow==,pbWl86XvpbWl16XppaRDQS1SNTBMQlIgo6ilsalgpdal66WrpdCpYC+l6aWkpcil1qXppaal86OpIChDQVI1MExCUimjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRDQS1SNTBMQlIgo6ilsalgpdal66WrpdCpYC+l6aWkpcil1qXppaal86OpIChDQVI1MExCUik=,pbWl86XvpbWl16XppaRDQS1SNTBMQlIgo6ilsalgpdal66WrpdCpYC+l6aWkpcil1qXppaal86OpIChDQVI1MExCUik=[rn]
16-167813,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NjUwNTIzLmpwZz9maXRpbj03MDA6NzAw,NTMwLjQwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRDQS1SNTBNIKOopbGpYKXWpeulq6XQqWAvxL7Ev6OpIChDQVI1ME0p,,pdWl7algpeql86WwpM7rg4fsmt2ky6XepcOlwaS3pL/DwKS3pKTEvsS/xKOYlKGj,pbWl86XvpbWl16XppaRDQS1SNTBNIKOopbGpYKXWpeulq6XQqWAvxL7Ev6OpIChDQVI1ME0po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRDQS1SNTBNIKOopbGpYKXWpeulq6XQqWAvxL7Ev6OpIChDQVI1ME0p,pbWl86XvpbWl16XppaRDQS1SNTBNIKOopbGpYKXWpeulq6XQqWAvxL7Ev6OpIChDQVI1ME0p[rn]
16-167814,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3ODEzNTIyLmpwZz9maXRpbj03MDA6NzAw,OTQuNDAwMA==,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRDQS1GMjZSQlIgKLHaw+bTwyClsalgpdal66WrpdCpYC/I673HP7f5MjZtbdPDP6XWpemlpqXzo6kgKENBRjI2UkJSKQ==,,obClsalgpdal66WrpdCpYKOoQ0EtRjI2QlKjqaTLvdO+QaS5pOvI673HpdGpYKXEoaOhsaWxqWCl1qXrpaul0KlgoaOjqMjrvcc/t/kyNm1t08M/pdal6aWmpfOjqQ==,pbWl86XvpbWl16XppaRDQS1GMjZSQlIgKLHaw+bTwyClsalgpdal66WrpdCpYC/I673HP7f5MjZtbdPDP6XWpemlpqXzo6kgKENBRjI2UkJSKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRDQS1GMjZSQlIgKLHaw+bTwyClsalgpdal66WrpdCpYC/I673HP7f5MjZtbdPDP6XWpemlpqXzo6kgKENBRjI2UkJSKQ==,pbWl86XvpbWl16XppaRDQS1GMjZSQlIgKLHaw+bTwyClsalgpdal66WrpdCpYC/I673HP7f5MjZtbdPDP6XWpemlpqXzo6kgKENBRjI2UkJSKQ==[rn]
16-167815,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NjUwMTg5LmpwZz9maXRpbj03MDA6NzAw,OTA0LjAwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRDQS1SOTAgo6ilsalgpdal66WrpdCpYC+loqWkpdyl6qlgo6kgKENBUjkwKQ==,,pbGpYKXWpeuk8rGj12+kt6Gi1+Ok8qSrpLGk686j6pOk8tPot8Cho6XPqWClyaW/paSl16TOpbGpYKXWpeulq6XQqWChow==,pbWl86XvpbWl16XppaRDQS1SOTAgo6ilsalgpdal66WrpdCpYC+loqWkpdyl6qlgo6kgKENBUjkwKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRDQS1SOTAgo6ilsalgpdal66WrpdCpYC+loqWkpdyl6qlgo6kgKENBUjkwKQ==,pbWl86XvpbWl16XppaRDQS1SOTAgo6ilsalgpdal66WrpdCpYC+loqWkpdyl6qlgo6kgKENBUjkwKQ==[rn]
16-167816,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE5MDI4MC80OTUwMTkwMTMxMTgyLmpwZz9maXRpbj03MDA6NzAw,NTQ0LjgwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pdClw6XVpaGl7algQlNEQ1ZFMTUopcelo6W5pdel7KWk0dPpTKWxqWCl1qXrIEQtU3ViP0QtU3ViIJhPvJqlv6WkpdcvpdWlp6XppaSlyKWzpaK4tqStLzEuNW0pIFtFVSBSb0hT1rjB7pzKkodd,,1rG+trxzNC41bW2kzphPvJqlsalgpdal66THyKGk6rvYpLel6aWvpemlryEhVkdB08Olx6Wjpbml16XspaTR0+lMpbGpYKXWpes=,pdClw6XVpaGl7algQlNEQ1ZFMTUopcelo6W5pdel7KWk0dPpTKWxqWCl1qXrIEQtU3ViJmhBcnI7RC1TdWIgmE+8mqW/paSl1y+l1aWnpemlpKXIpbOlori2pK0vMS41bSkgW0VVIFJvSFPWuMHunMqSh12juqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdClw6XVpaGl7algQlNEQ1ZFMTUopcelo6W5pdel7KWk0dPpTKWxqWCl1qXrIEQtU3ViJmhBcnI7RC1TdWIgmE+8mqW/paSl1y+l1aWnpemlpKXIpbOlori2pK0vMS41bSkgW0VVIFJvSFPWuMHunMqSh10=,pdClw6XVpaGl7algQlNEQ1ZFMTUopcelo6W5pdel7KWk0dPpTKWxqWCl1qXrIEQtU3ViJmhBcnI7RC1TdWIgmE+8mqW/paSl1y+l1aWnpemlpKXIpbOlori2pK0vMS41bSkgW0VVIFJvSFPWuMHunMqSh10=[rn]
16-167817,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDQ4NzUyNC80NzEyNzk1MDgwNTgyLmpwZz9maXRpbj03MDA6NzAw,MjU0NC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,ajUgY3JlYXRlIEpVQzUwMCBVU0IgMy4wIHdvcm1ob2xlIHN3aXRjaCAos6y438vZpeql86WvpbGpYKXWpesp,,VVNCvdO+QaTApLGkx6XepaaluaGipa2pYKXcqWClybmy09ChoqXHqWClv6TyuoaFZ6TLz+C7pdLGhNOhow==,ajUgY3JlYXRlIEpVQzUwMCBVU0IgMy4wIHdvcm1ob2xlIHN3aXRjaCAos6y438vZpeql86WvpbGpYKXWpespo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzajUgY3JlYXRlIEpVQzUwMCBVU0IgMy4wIHdvcm1ob2xlIHN3aXRjaCAos6y438vZpeql86WvpbGpYKXWpesp,ajUgY3JlYXRlIEpVQzUwMCBVU0IgMy4wIHdvcm1ob2xlIHN3aXRjaCAos6y438vZpeql86WvpbGpYKXWpesp[rn]
16-167818,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzQ0NzE1Mi80OTUzMTAzNjY3ODM5LmpwZz9maXRpbj03MDA6NzAw,MTI0MC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pail7KWzpeAgVUMtVFYzQksgpcepYKW/peql86WvpbGpYKXWpeujqDEuMm0vWFA/VmlzdGE/Nz84jJ2P6qOpIChVQ1RWM0JLKQ==,,ofS6hoVnpMulx6lgpb+kzqWzpdSpYKTk0saE06SspMekraTrpeql86WvpbGpYKXWpetVU0Kl3algpcik8tewguSkt6S/MsyopM6l0aW9pbOl86TLvdO+QaS5pOuks6TIpMehorqGhWeky6XHqWClv6TOpbOl1KlgpOTSxoTTpKykx6StpOul6qXzpa+lsalgpdal66THpLmho1dpbmRvdyBYUKGiV2luZG93cyBWaXN0YaGiV2luZG93cyA3oaJXaW5kb3dzIDiky4ydj+qkt6TGpKSk3qS5oaO438vZpcepYKW/3J7LzaSsv8nE3KTKVVNCMi4wpMucypKHpLehorTzyN3Bv6TOpcepYKW/pPKls6XUqWCkuaTriPa6z6THpOKluaXIpeyluaTKpK/SxtDQv8nE3KTHpLmho6H0McyopM6l3qWmpbk/pa2pYKXcqWClyaTHMsyopM6l0aW9pbOl86TystnX96THpK2k66XRpb2ls6XzQaTOpa2pYKXcqWClyT+l3qWmpbmkx6XRpb2ls6XzQqTystnX96S5pOuks6TIpKykx6StpN6kuaGjo6ik4qTBpO2k86GiQqSrpOlBpOK/ycTcpMekuaOppdGlvaWzpfNCpMuk4qWtqWCl3KlgpcmkrL3TvkGktaTspMakpKTriPa6z6GipdGlvaWzpfNCpM6lralgpdypYKXJpM+l3qWmpbmlq6lgpb2l66TOzrvWw6TLpOik6aS6pdGlvaWzpfNCpMekzrLZ1/ekrNPQhL+kx6S5oaOh+aXRpb2ls6XzQaTOpd6lpqW5P6WtqWCl3Klgpcmkx7LZ1/ekuaTr60ihoqXRpb2ls6XzQaTOpd6lpqW5paupYKW9peuk8rHtyr6kt6TGpKSk66Xipculv8TapKyhorLZ1/eMnc/zpMukyqTqpN6kuaGjofSl0aW9pbOl8+lnpMelxqWtpbmlyKTOpbOl1Klgo6al2qlgpbmlyKSspMekraTrpdGlvaWzpfNBpM6lralgpdypYKXJP6XepaaluaTHpdGlvaWzpfNCpPKy2df3pLmk66SzpMikrKTHpK2k3qS5oaOjqKTipMGk7aTzoaJCpKuk6UGk4r/JxNykx6S5o6mh9KXRpb2ls6Xz6Wekx6XVpaGlpKXrpOSl1aWppeulwKTOpbOl1KlgpKykx6StpOul0aW9pbOl80Gkq6TppdGlvaWzpfNCpNil1aWhpaSl6z+l1aWppeulwKTypcml6aXDpbCjpqXJpe2lw6XXpLmk66TApLGkx6WzpdSpYKS5pOuks6TIpKykx6StpN6kuaGjo6ik4qTBpO2k86GiQqSrpOlBpOK/ycTcpMekuaOp,pail7KWzpeAgVUMtVFYzQksgpcepYKW/peql86WvpbGpYKXWpeujqDEuMm0vWFA/VmlzdGE/Nz84jJ2P6qOpIChVQ1RWM0JLKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpail7KWzpeAgVUMtVFYzQksgpcepYKW/peql86WvpbGpYKXWpeujqDEuMm0vWFA/VmlzdGE/Nz84jJ2P6qOpIChVQ1RWM0JLKQ==,pail7KWzpeAgVUMtVFYzQksgpcepYKW/peql86WvpbGpYKXWpeujqDEuMm0vWFA/VmlzdGE/Nz84jJ2P6qOpIChVQ1RWM0JLKQ==[rn]
16-167819,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NjU1MDE2LmpwZz9maXRpbj03MDA6NzAw,MjAyMS42MDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRVU0ItQ1ZQUjUgo6hVU0Kl16XqpfOlv6WzpfOl0Klgpb+lsalgpdal6zVNo6k=,,VVNCpaSl86W/qWCl1aWnqWCluaTys9akxKXRpb2ls6XzpMilu6Xzpcil7aXLpa+luaWkpfOlv6lgpdWlp6lgpbkoSUVFRTEyODScypKHKaTys9akxKXXpeql86W/pPK9075BpLmk66WzpfOl0Klgpb+kx6S5oaM=,pbWl86XvpbWl16XppaRVU0ItQ1ZQUjUgo6hVU0Kl16XqpfOlv6WzpfOl0Klgpb+lsalgpdal6zVNo6mjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRVU0ItQ1ZQUjUgo6hVU0Kl16XqpfOlv6WzpfOl0Klgpb+lsalgpdal6zVNo6k=,pbWl86XvpbWl16XppaRVU0ItQ1ZQUjUgo6hVU0Kl16XqpfOlv6WzpfOl0Klgpb+lsalgpdal6zVNo6k=[rn]
16-167820,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NTExNTM0LmpwZz9maXRpbj03MDA6NzAw,MTI1OS4yMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRLUFUtTUFDRTJLIKXXpeql86W/pbGpYKXWpeujqDJto6k=,,QXBwbGUgTWFjaW50b3Nopbel6qlgpbqMnY/qpdel6qXzpb+lsalgpdal66Gjo6ilt6XqpaKl66XdqWClyNPDo6k=,pbWl86XvpbWl16XppaRLUFUtTUFDRTJLIKXXpeql86W/pbGpYKXWpeujqDJto6mjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRLUFUtTUFDRTJLIKXXpeql86W/pbGpYKXWpeujqDJto6k=,pbWl86XvpbWl16XppaRLUFUtTUFDRTJLIKXXpeql86W/pbGpYKXWpeujqDJto6k=[rn]
16-167821,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NTEwOTg4LmpwZz9maXRpbj03MDA6NzAw,OTA0LjAwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRLUFUtTUFDMiCl16XqpfOlv6WxqWCl1qXro6gybaOp,,QXBwbGUgTWFjaW50b3Nopbel6qlgpbqMnY/qpdel6qXzpb+lsalgpdal66Gjo6ilt6XqpaKl66XdqWClyNPDo6k=,pbWl86XvpbWl16XppaRLUFUtTUFDMiCl16XqpfOlv6WxqWCl1qXro6gybaOpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRLUFUtTUFDMiCl16XqpfOlv6WxqWCl1qXro6gybaOp,pbWl86XvpbWl16XppaRLUFUtTUFDMiCl16XqpfOlv6WxqWCl1qXro6gybaOp[rn]
16-167822,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NTE3MjUzLmpwZz9maXRpbj03MDA6NzAw,MTUyMC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRLUFUtUFM1SyCjqKXXpeql86W/qWClsalgpdal6y81baOp,,RE9TL1al0aW9pbOl86TIpdel6qXzpb+k8r3TvkGkuaTrpbGpYKXWpeukx6S5oaM=,pbWl86XvpbWl16XppaRLUFUtUFM1SyCjqKXXpeql86W/qWClsalgpdal6y81baOpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRLUFUtUFM1SyCjqKXXpeql86W/qWClsalgpdal6y81baOp,pbWl86XvpbWl16XppaRLUFUtUFM1SyCjqKXXpeql86W/qWClsalgpdal6y81baOp[rn]
16-167823,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NTE4ODA5LmpwZz9maXRpbj03MDA6NzAw,MTE4NC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRLUFUtUFMyLTFLIKXXpeql86W/pbGpYKXWpeujqDFto6k=,,pdel6qXzpb+lsalgpdal66OoMW2jqQ==,pbWl86XvpbWl16XppaRLUFUtUFMyLTFLIKXXpeql86W/pbGpYKXWpeujqDFto6mjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRLUFUtUFMyLTFLIKXXpeql86W/pbGpYKXWpeujqDFto6k=,pbWl86XvpbWl16XppaRLUFUtUFMyLTFLIKXXpeql86W/pbGpYKXWpeujqDFto6k=[rn]
