16-27411,,MTAyMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwSy1DWVVURU6hvyg0Nzc2NDk2KaXPpaSlub1Nus+ku7/M06Gjs6Ouo7Cj7aPtpdCl6SDTm7rFPyDW0LXjIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjozLjA8YnI+ofHOxNfWuN+ktUEobW0pOjMuMDxicj6h8c7E19a3+UIobW0pOjIuMDxicj6h8c7E19al1KXDpcFQKG1tKTozLjA8YnI+ofHZfMG/KGcpOjQuODxicj6h8c7E19Y6Pzxicj6h8bjfy9m2yOSTo6ij06PLo8ijtaOxo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwSy1DWVVURU6hvyg0Nzc2NDk2KaXPpaSlub1Nus+ku7/M06Gjs6Ouo7Cj7aPtpdCl6SDTm7rFPyDW0LXjIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwSy1DWVVURU6hvyg0Nzc2NDk2KaXPpaSlub1Nus+ku7/M06Gjs6Ouo7Cj7aPtpdCl6SDTm7rFPyDW0LXjIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwSy1DWVVURU6hvyg0Nzc2NDk2KaXPpaSlub1Nus+ku7/M06Gjs6Ouo7Cj7aPtpdCl6SDTm7rFPyDW0LXjIMrc16KFZ867MQ==[rn]
16-27412,,OTM1LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTI1Qi1Oob8oNDczNzM1MSmlz6Wkpbm9TbrPpLu/zNOho7KjrqO1o+2j7aXQpekg06LX1qPOIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjoyLjU8YnI+ofHOxNfWuN+ktUEobW0pOjIuNTxicj6h8c7E19a3+UIobW0pOjEuNzxicj6h8c7E19al1KXDpcFQKG1tKToyLjc8YnI+ofHZfMG/KGcpOjQuMzc8YnI+ofHOxNfWOk48YnI+ofG438vZtsjkk6Ooo9Ojy6PIo7WjsaOpPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTI1Qi1Oob8oNDczNzM1MSmlz6Wkpbm9TbrPpLu/zNOho7KjrqO1o+2j7aXQpekg06LX1qPOIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTI1Qi1Oob8oNDczNzM1MSmlz6Wkpbm9TbrPpLu/zNOho7KjrqO1o+2j7aXQpekg06LX1qPOIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTI1Qi1Oob8oNDczNzM1MSmlz6Wkpbm9TbrPpLu/zNOho7KjrqO1o+2j7aXQpekg06LX1qPOIMrc16KFZ867MQ==[rn]
16-27413,,MTc4Mi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MDExNzI4ob8oODE4NDI0OCkgzfW9qyCls6XhpcOlyKXPpeypYKWrpemlq6XfILBr16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcE=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHx7l6yv6TPoaKlr6XtqWCl4KXhpcOlraTyyqmkt5tBpOyk8s/TpKbE2tewpMuk4t9tpLekxqSkpN6kuaGjPGJyPgqh8bH6pM+5+q5ipbCl6aW5pdWloaWkpdCpYLH6pPLKudPDoaLdWMG/pMfEzb7D0NSky4OepOykxqSkpN6kuaGjPGJyPgqh8bj3t07QobyauaShoqXbpdOpYKTLpOLX7t9tpM6ltaWkpbqkx6S5oaM8YnI+CqHxvai6QqGhvajUT6GhzcHEvqGho8SjyaPZpM7X95hJpM7rSKTLoaM8YnI+CqHx7l6+tihtbSk6MTk8YnI+CqHx7l7pTChtbSk6NzA8YnI+CqHxyKvpTChtbSk6MjMwPGJyPgqh8br0s8Y6paul6aWrpd88YnI+CqHx7l6yv6O6zL/L2OSTPGJyPgqh8bH6o7qlsKXppbml1aWhpaSl0KlgPGJyPgqh8aWwpeqlw6XXo7qltKXgPGJyPgqh8e5esr+k5LH6sr+ky4F3wdHT1qTPpaylv6XEpa2krKTKpKSkq6GitF/VSqS3pMakr6TApLWkpKGjPGJyPgqh8aS0yrnTw5VypMukz6GisdikuqXYpeul4aXDpcihorCyyKul4aWspc3K1rT8pPLXxdPDpLekxqSvpMCktaSkoaM8YnI+CqHx1tyH7KTOsLLIq6TytF/VSqS308PNvqTLpKKkw6S/0M7XtKGipbWlpKW6pMfV/aS3pK+ktMq508PPwqS1pKShow==,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MDExNzI4ob8oODE4NDI0OCkgzfW9qyCls6XhpcOlyKXPpeypYKWrpemlq6XfILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MDExNzI4ob8oODE4NDI0OCkgzfW9qyCls6XhpcOlyKXPpeypYKWrpemlq6XfILBr16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcGho6H2qJPtmtf00XXX98v5L831vasgpc+l86XeqWChvjAxMTcyOKG/KDgxODQyNDgpIM31vasgpbOl4aXDpcilz6XsqWClq6Xppaul3yCwa9eihWfOuzE=[rn]
16-27414,,MTE1My42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MDQyMDM2ob8oODE4NDI1OSkgzfW9qyCl36XpqWClt6XnqWClyM7kwabO3SCwa9eihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcE=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxpbOl86XRpa+lyKTKpbel56lgpcilv6Wkpdekx6Gi4ZS0/KTLpbmlw6XdperI66TqpN6kuaGjPGJyPgqh8bH65eqkztGopM+horCyyKuls6lgpcmkrLi2pLGk6aTswuTPwrfA1rmky6TKpOqk3qS5PGJyPgqh8b2oukKhob2o1E+hoc3BxL6hoaPEo8mj2aTO1/eYSaTO60iky6GjPGJyPgqh8e5evrYobW0pOjIxocEyMTxicj4KofHuXulMKG1tKToxMDA8YnI+CqHxyKvpTChtbSk6MTY1PGJyPgqh8br0s8Y6zuTBps7dPGJyPgqh8e5esr+jusy/y9jkkyilr6XtqWCl4KXhpcOlraOpPGJyPgqh8bH6o7qlsKXppbml1aWhpaSl0KlgPGJyPgqh8aWwpeqlw6XXo7ql3aXqiWO7r6XTpcupYKXro6hQVkOjqTxicj4KofHuXrK/pOSx+rK/pMuBd8HR09akz6Wspb+lxKWtpKykyqSkpKuhorRf1Uqkt6TGpK+kwKS1pKShozxicj4KofGktMq508OVcqTLpM+horHYpLql2KXrpeGlw6XIoaKwssirpeGlrKXNyta0/KTy18XTw6S3pMakr6TApLWkpKGjPGJyPgqh8dbch+ykzrCyyKuk8rRf1Uqkt9PDzb6ky6SipMOkv9DO17ShoqW1paSluqTH1f2kt6SvpLTKudPDz8KktaSkoaM=,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MDQyMDM2ob8oODE4NDI1OSkgzfW9qyCl36XpqWClt6XnqWClyM7kwabO3SCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MDQyMDM2ob8oODE4NDI1OSkgzfW9qyCl36XpqWClt6XnqWClyM7kwabO3SCwa9eihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcGho6H2qJPtmtf00XXX98v5L831vasgpc+l86XeqWChvjA0MjAzNqG/KDgxODQyNTkpIM31vasgpd+l6algpbel56lgpcjO5MGmzt0gsGvXooVnzrsx[rn]
16-27415,,NjU2LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok8m9xumuYphJL6XGpa+lzqXeqWClryCl3qlgpa2l86WwpbeluaXGpeChvkYyMTGhvyg4MTkyMTgwKSClxqWvpc6l3qlgpa8go8aj1KOtMjXTw8zmpKil0aXDpcggsGvXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcE=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxpaSl86WvpKzIvt56pN/S16Skpbml3aXzpbikx6S5oaM8YnI+CqHx3226z5lDt046RjIyMDxicj4KofG98L7fuLaluaXdpfOluDxicj4KofG3+aHBsMLQ0KHBuN+ktShtbSk6NjShwTMzocE4PGJyPgqh8eKfPGJyPgqh8aW5pd2l86W4,ofaok8m9xumuYphJL6XGpa+lzqXeqWClryCl3qlgpa2l86WwpbeluaXGpeChvkYyMTGhvyg4MTkyMTgwKSClxqWvpc6l3qlgpa8go8aj1CZtaW51czsyNdPDzOakqKXRpcOlyCCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok8m9xumuYphJL6XGpa+lzqXeqWClryCl3qlgpa2l86WwpbeluaXGpeChvkYyMTGhvyg4MTkyMTgwKSClxqWvpc6l3qlgpa8go8aj1CZtaW51czsyNdPDzOakqKXRpcOlyCCwa9eihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcGho6H2qJPJvcbprmKYSS+lxqWvpc6l3qlgpa8gpd6pYKWtpfOlsKW3pbmlxqXgob5GMjExob8oODE5MjE4MCkgpcalr6XOpd6pYKWvIKPGo9QmbWludXM7MjXTw8zmpKil0aXDpcggsGvXooVnzrsx[rn]
16-27416,,MTM2MC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTYwQi1Uob8oNDczODg1Mymlz6Wkpbm9TbrPpLu/zNOho7ajrqOwo+2j7aXQpekg06LX1qPUIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjo2LjA8YnI+ofHOxNfWuN+ktUEobW0pOjYuMDxicj6h8c7E19a3+UIobW0pOjQuMDxicj6h8c7E19al1KXDpcFQKG1tKTo1LjA8YnI+ofHZfMG/KGcpOjcuNTxicj6h8c7E19Y6VDxicj6h8bjfy9m2yOSTo6ij06PLo8ijtaOxo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTYwQi1Uob8oNDczODg1Mymlz6Wkpbm9TbrPpLu/zNOho7ajrqOwo+2j7aXQpekg06LX1qPUIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTYwQi1Uob8oNDczODg1Mymlz6Wkpbm9TbrPpLu/zNOho7ajrqOwo+2j7aXQpekg06LX1qPUIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTYwQi1Uob8oNDczODg1Mymlz6Wkpbm9TbrPpLu/zNOho7ajrqOwo+2j7aXQpekg06LX1qPUIMrc16KFZ867MQ==[rn]
16-27417,,NjEyNC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6PSo+mj5KPno+Ugo9Sj76Pvo+wgo8Oj76Pto/Cj4aPuL6PSo8mjxKPHo8UgpdWl7KWhqWCl6qXzpbChvjUyNDgwob8oNzg4MzI4NSkgo9KjyaPEo8ejxSAxMjAgpaupYKXWpcmlr6XtqWClz6Xzpd6pYCCwa9eihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcE=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu6yk6qTLpK+kpKWvpcOlt6XnpfOlsKXqpcOl16TyguSkqKS/xM3QbpPE0NSlsKXppbml1aWhpaSl0Klgpc+l86XJpeuk8pLx08Okt6TGpKSk3qS5oaM8YnI+CqHxuvSzxjoxIDEvNKXdpfOlyTxicj4KofHuXr62KG1tKTozMjxicj4KofHuXulMKG1tKToxMjc8YnI+CqHxyKvpTChtbSk6MzU1PGJyPgqh8aXipcel68P7OjEyMDxicj4KofHuXrK/OuWR1Ozkkzxicj4KofGx+jqlsKXppbml1aWhpaSl0KlgPGJyPgqh8aWwpeqlw6XXOqW0peA=,ofaok6PSo+mj5KPno+Ugo9Sj76Pvo+wgo8Oj76Pto/Cj4aPuL6PSo8mjxKPHo8UgpdWl7KWhqWCl6qXzpbChvjUyNDgwob8oNzg4MzI4NSkgo9KjyaPEo8ejxSAxMjAgpaupYKXWpcmlr6XtqWClz6Xzpd6pYCCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok6PSo+mj5KPno+Ugo9Sj76Pvo+wgo8Oj76Pto/Cj4aPuL6PSo8mjxKPHo8UgpdWl7KWhqWCl6qXzpbChvjUyNDgwob8oNzg4MzI4NSkgo9KjyaPEo8ejxSAxMjAgpaupYKXWpcmlr6XtqWClz6Xzpd6pYCCwa9eihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcGho6H2qJOj0qPpo+Sj56PlIKPUo++j76PsIKPDo++j7aPwo+Gj7i+j0qPJo8Sjx6PFIKXVpeyloalgpeql86Wwob41MjQ4MKG/KDc4ODMyODUpIKPSo8mjxKPHo8UgMTIwIKWrqWCl1qXJpa+l7algpc+l86XeqWAgsGvXooVnzrsx[rn]
16-27418,,Njg2OC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MjAwNzAyob8oODE4NDI3MCkgzfW9qyCluaXGpfOl7KW5gaKWmKXPpfOl3qlg1rm4ttbQNDUwILBr16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcE=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHx7l6yv6TPpbmlxqXzpeylueSTo6ij06PVo9M0MjCjyjIppPLCmsjLpKzSu6TE0rukxMrW1/eYSaTLpOik6sSlpK2koqSypMakpKTepLmhozxicj4KofGx+qTPufquYqTO33ik05JppKuk7KS/sNeY2cq508Okx6S5oaM8YnI+CqHxvai6QqGhvajUT6GhzcHEvqGho8SjyaPZpM7X95hJpM7rSKTLoaM8YnI+CqHxuvSzxjrWubi21tA8YnI+CqHx7l6+tihtbSk6Mjk8YnI+CqHx7l7pTChtbSk6MTQ4PGJyPgqh8cir6UwobW0pOjQ1MDxicj4KofHuXrK/o7qluaXGpfOl7KW55JOjqFNVUzQyMEoyo6k8YnI+CqHxsfqjurDXmNk8YnI+CqHx7l6yv6Tksfqyv6TLgXfB0dPWpM+lrKW/pcSlraSspMqkpKSroaK0X9VKpLekxqSvpMCktaSkoaM8YnI+CqHxpLTKudPDlXKky6TPoaKx2KS6pdil66XhpcOlyKGisLLIq6XhpaylzcrWtPyk8tfF08Okt6TGpK+kwKS1pKShozxicj4KofHW3IfspM6wssirpPK0X9VKpLfTw82+pMukoqTDpL/Qzte0oaKltaWkpbqkx9X9pLekr6S0yrnTw8/CpLWkpKGj,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MjAwNzAyob8oODE4NDI3MCkgzfW9qyCluaXGpfOl7KW5gaKWmKXPpfOl3qlg1rm4ttbQNDUwILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MjAwNzAyob8oODE4NDI3MCkgzfW9qyCluaXGpfOl7KW5gaKWmKXPpfOl3qlg1rm4ttbQNDUwILBr16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcGho6H2qJPtmtf00XXX98v5L831vasgpc+l86XeqWChvjIwMDcwMqG/KDgxODQyNzApIM31vasgpbmlxqXzpeyluYGilpilz6Xzpd6pYNa5uLbW0DQ1MCCwa9eihWfOuzE=[rn]
16-27419,,MTcyLjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok8m9xumuYphJL6XGpa+lzqXeqWClryCl3qlgpa2l86WwpbeluaXGpeChvkYxODWhvyg4MTkyMTg0KSClxqWvpc6l3qlgpa8go8aj1KOtMjLTw6Xqpdal2algpbkgsGvXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcE=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxpbSl4NOhpM6y7szmpKikrNfU08mkx6S5oaM8YnI+CqHx3226z7G+zOU6RjAzODxicj4KofHfbbrPmUO3TjpGMDM4PGJyPgqh8aXqpdal2algpbmltaWkpboobW0pOjE2ocEzMjxicj4KofHRWYFJw+alxqlgpde4tjxicj4KofG3+aHBsMLQ0KHBuN+ktShtbSk6MzKhwTE2ocE0LjI8YnI+CqHxpbSl4A==,ofaok8m9xumuYphJL6XGpa+lzqXeqWClryCl3qlgpa2l86WwpbeluaXGpeChvkYxODWhvyg4MTkyMTg0KSClxqWvpc6l3qlgpa8go8aj1CZtaW51czsyMtPDpeql1qXZqWCluSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok8m9xumuYphJL6XGpa+lzqXeqWClryCl3qlgpa2l86WwpbeluaXGpeChvkYxODWhvyg4MTkyMTg0KSClxqWvpc6l3qlgpa8go8aj1CZtaW51czsyMtPDpeql1qXZqWCluSCwa9eihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcGho6H2qJPJvcbprmKYSS+lxqWvpc6l3qlgpa8gpd6pYKWtpfOlsKW3pbmlxqXgob5GMTg1ob8oODE5MjE4NCkgpcalr6XOpd6pYKWvIKPGo9QmbWludXM7MjLTw6Xqpdal2algpbkgsGvXooVnzrsx[rn]
16-27420,,NTE4NC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WopcylxqWjqWAvo86j1KG+Q0wtMTAwUKG/KDQ4MDg2NDkpIIPSx9Ck6qWrpcOlv6lgIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cpe2pYKW/peqpYKWrpcOlv6lg,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXVpe2loqW3qWClyKTkpaupYKXapcOlyKGisaGkpKXZpcul5LDltcik8oPSpMvH0KTqkmmkr6XPqWClydf3mEnTw6WrpcOlv6lgPGJyPqHx1rG+tjFtpN6kx4ydj+qkuaTrzNi086W/paSl16THpLmhozxicj48YnI+ofGlq6lgpdqlw6XIpOSxoaSkpdmly6XksOWkyqTJpKuk6czYpMu086StpMqD0qTyx9Ck6pJppK+kzqTL322kt6TepLk8YnI+PGJyPqHx3226z8zmyNCjukJDLTQwMFChokJDLTUwMVA8YnI+ofGMnY/q1rG+tihjbSmjujEwoasxMDA8YnI+ofHZfMG/KGcpo7o4NTA8YnI+PGJyPqHxyNC68aO6MS4wbW08YnI+PGJyPqHxyNCjurrPvfC5pL7f5JMoU0tTODEpPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WopcylxqWjqWAvo86j1KG+Q0wtMTAwUKG/KDQ4MDg2NDkpIIPSx9Ck6qWrpcOlv6lgIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WopcylxqWjqWAvo86j1KG+Q0wtMTAwUKG/KDQ4MDg2NDkpIIPSx9Ck6qWrpcOlv6lgIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cpe2pYKW/peqpYKWrpcOlv6lgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpailzKXGpaOpYC+jzqPUob5DTC0xMDBQob8oNDgwODY0OSkgg9LH0KTqpaulw6W/qWAgytzXooVnzrsx[rn]
16-27421,,NDU4LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8qjzaXHpbalpKXzL6W/pbil3qG+REMtQTMxMEJLob8oNzYxNzgwMSkgpcml6aWvpe2luSDK3NeihWfOuzE=,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cpaulw6W/qWClyqWkpdU=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cq5pKTeeqTzpMek4s/ItsukrOlfpKukuqXWpeypYKXJpPKkt6TDpKuk6rGjs9akuaTro8HQzbP1pM6+dJ+GyOuk7KXbpeulwKlgpMekuaGjPGJyPqHxpdal7KlgpcmkzsvNpOqkz7yapdSlw6XBo6gyLjWl36Xqo6mkx9fu322kyulMpLWky9V71fukx6StpN6kuaGjPGJyPqHxpa+l7aW5wprIy6S1pPOky9fu322kysjQz8ikrNKKpOSkuaSvs9akwaTkpLmkpKXQpcOlr6XQpeml86W5pceltqWkpfOkx6S5oaM8YnI+ofG4376rtsi40KTO0MKlqqlgpcil7aXDpa+luaXppaSlwKlgpMekuaGjPGJyPqHxsdq8iKTOpKqktaSopOSluaWkpcOlwaXXpeypYKXIpaul0KlgpM6lzaW4zeKkt6TL1+7fbaTKn4bI66Tsx7DXpri2pMekuaGjPGJyPjxicj48YnI+ofHIq+lMKG1tKaO6MTU4PGJyPqHx3226z8zmyNCjukxCLTMwUD9MQi0zMC01MDxicj48YnI+ofHI0Lrxo7owLjM4bW08YnI+ofGl26XrpcCpYKO6vnSfhsjrpOzKy5iUPGJyPqHxpe2lw6WvmUOYi6O6paqpYKXIpe2lw6Wvyr08YnI+PGJyPqHxpdal7Klgpcml26XrpcCpYKO6pbmlxqXzpeylueSTPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8qjzaXHpbalpKXzL6W/pbil3qG+REMtQTMxMEJLob8oNzYxNzgwMSkgpcml6aWvpe2luSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8qjzaXHpbalpKXzL6W/pbil3qG+REMtQTMxMEJLob8oNzYxNzgwMSkgpcml6aWvpe2luSDK3NeihWfOuzE=,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cpaulw6W/qWClyqWkpdWho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj1KPKo82lx6W2paSl8y+lv6W4pd6hvkRDLUEzMTBCS6G/KDc2MTc4MDEpIKXJpemlr6XtpbkgytzXooVnzrsx[rn]
