16-22911,,MTg5NjA0LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+NDY2MjKhvyg3NTM3MjA0KSDX1ITTytbWuM+0m7fP+7a+xvehoaPXo9OpXKOzo7CjsKOwIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aW7pfOltalguNDWqqTHoaLKr6SxpPPSuj+9b8uuP8/7tr6EiKTy19SE07mpvW+kuaTrpM6kx6Giytak8rSlpOykuqTLz7Sbtz/P+7a+pKy/ycTcpMekuaGjPGJyPqHxpaulrri2pMekuaGjPGJyPjxicj6h8crW1rjQbMn6pM7A+NDQpMuhozxicj48YnI+ofG3+ShtbSmjujU3MDxicj6h8bDC0NAobW0po7o0NDA8YnI+ofG436S1KG1tKaO6NjE4PGJyPqHxyq+ksaTzo7rSute0PGJyPqHxz/vZTeuKwaYoVymjujY8YnI+PGJyPqHxsdq4ttDNPGJyPqHx64rUtKO6QUMxMDBWPGJyPqHxtP2ZQ8/72U3risGmo7oxLjVXPGJyPqHxyq+ksaTzzcKz9sG/o7q8czNtbC/D6zxicj6h8c/7tr7SuoeKyeTBv6O6vHMxLjVtbC/D66Oo1+608zTD66OpPGJyPjxicj6h8aXOpbql66WrpdCpYKO6gYTjVaXApaSlraXjpbmlyKOoo9qjxKPDo7GhoqPOo+mjraPDo/Kl4aXDpa2jqTxicj6h8aXOpbql66XZqWCluaO6gYTjVaXApaSlraXjpbmlyKOoo9qjxKPDo7GhoqPOo+mjraPDo/Kl4aXDpa2jqTxicj6h8aW5pcal86Xspbmlt6Xzpa+juqW5pcal86XspbmjqKPTo9Wj06Ozo7CjtKOpPGJyPqHxxcXLrrnco7rV5uZCPGJyPqHxsb7M5aWrpdCpYKO6o8GjwqPTPGJyPqHxpb+l86WvpbGpYKW5o7qjwaPCo9PL+zxicj6h8aWzpc2lr6W/qWClsalgpbmjuqXdpeql16XtpdSl7KXzKKPQo9CjqTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+NDY2MjKhvyg3NTM3MjA0KSDX1ITTytbWuM+0m7fP+7a+xvehoaPXo9OpXKOzo7CjsKOwIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+NDY2MjKhvyg3NTM3MjA0KSDX1ITTytbWuM+0m7fP+7a+xvehoaPXo9OpXKOzo7CjsKOwIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbWl6aXkob40NjYyMqG/KDc1MzcyMDQpINfUhNPK1ta4z7Sbt8/7tr7G96Gho9ej06lco7OjsKOwo7AgytzXooVnzrsx[rn]
16-22912,,NzEyLjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MTk0M6G/KDQ5MzAxNDIppbel46Xcpc2lw6XIo8ajtqOwo7Cj7aPMo7ijtqOwo7CMn9PDIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aW3pcil6aW5pbCl6qlgpfOkzs/jpOqkzsrWz7SkpMqvpLGk86THpLmhozxicj6h8crWz7SkpKTIzayVcqTLmqK++j/P+7a+pKykx6StpN6kuaGjPGJyPqHxytbWuKTOz7Sbt6GjPGJyPqHxt/kobW0pOjEwODxicj6h8bDC0NAobW0pOjczPGJyPqHxuN+ktShtbSk6MjE5PGJyPqHxh4rJ5MG/KG1sL7vYKTq8czE8YnI+ofHI3cG/KEwpOjAuNjxicj6h8dK9y2Gyv83ixrc8YnI+ofGlx6Wjpbml2qXzpbWpYDg2MDCMn9PDy2HSujxicj6h8aXHpaOluaXdqWCltqXWpevI3cb3PGJyPqHxs8m31qO6paSlvaXXpe2l1KXrpeGlwaXrpdWlp6XOqWCl66Gipailx6XIy+GJYzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MTk0M6G/KDQ5MzAxNDIppbel46Xcpc2lw6XIo8ajtqOwo7Cj7aPMo7ijtqOwo7CMn9PDIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MTk0M6G/KDQ5MzAxNDIppbel46Xcpc2lw6XIo8ajtqOwo7Cj7aPMo7ijtqOwo7CMn9PDIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbWl6aXko6jW6qOpL6W1peml5CChvjQxOTQzob8oNDkzMDE0Mimlt6XjpdylzaXDpcijxqO2o7CjsKPto8yjuKO2o7CjsIyf08MgytzXooVnzrsx[rn]
16-22913,,NDc5LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MTk5N6G/KDQ3MDUyNTQppaupYKXIpeqlw6W4pdylyKXrIKW5pdel7Klg08Mgo7WjsKOwo82jzCDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8UdVRC01MDAtUEhKjJ/Tw6TOpaupYKXIpeqlw6W4pdylyKXrpMekuaGjKNK617TTwyk8YnI+ofHfbbrPmUO3Tjo0MTk5Njxicj6h8dl8wb8oZyk6NzA8YnI+ofHI3cb3pM6k3zxicj6h8crW1rjP+7a+hIjTwzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MTk5N6G/KDQ3MDUyNTQppaupYKXIpeqlw6W4pdylyKXrIKW5pdel7Klg08Mgo7WjsKOwo82jzCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MTk5N6G/KDQ3MDUyNTQppaupYKXIpeqlw6W4pdylyKXrIKW5pdel7Klg08Mgo7WjsKOwo82jzCDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbWl6aXko6jW6qOpL6W1peml5CChvjQxOTk3ob8oNDcwNTI1NCmlq6lgpcil6qXDpbil3KXIpesgpbml16XsqWDTwyCjtaOwo7CjzaPMIMrc16KFZ867MQ==[rn]
16-22914,,NjcyMy4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MTk2OaG/KDQzMTYyNTgpo8mj06Oto7mjsKOwo7CjraPQo8ijyiClraXjpbmlv6lguLYgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cq508PTw82+P7e9t6ik5I7auOakyqTJpPKS98q+pMekraTepLmhozxicj6h8aWtpeOluaW/qWC4tqTKpM6kx9LGhNOkrJhTpMekuaGjPGJyPqHxkvfKvqW5pdqpYKW5pMukz6GiuLbK9KTOytbWuM/7tr6GmbBrpdGlzaXrpPLZTqTquLaksaTrpLOkyKSspMekraTepLmhozxicj6h8bf5KG1tKTozNTA8YnI+ofGwwtDQKG1tKTozNTA8YnI+ofG436S1KG1tKToxMzUwoasxNzQwPGJyPqHx2XzBvyhrZyk6Ny4xOTxicj6h8aWtpeOluaW/qWC4tjxicj6h8d9tus+xvszlOjQxOTYyKEdVRC0xMDAwUEhKKTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MTk2OaG/KDQzMTYyNTgpo8mj0yZtaW51czujuaOwo7CjsCZtaW51czuj0KPIo8ogpa2l46W5pb+pYLi2IMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MTk2OaG/KDQzMTYyNTgpo8mj0yZtaW51czujuaOwo7CjsCZtaW51czuj0KPIo8ogpa2l46W5pb+pYLi2IMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbWl6aXko6jW6qOpL6W1peml5CChvjQxOTY5ob8oNDMxNjI1OCmjyaPTJm1pbnVzO6O5o7CjsKOwJm1pbnVzO6PQo8ijyiClraXjpbmlv6lguLYgytzXooVnzrsx[rn]
16-22915,,ODQ5LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XppaSlqqXzpc+lpKW4qWCl86Oo1uqjqS+l6aWkpaql8yChvlNBSDc1MEqhvyg0NzI5OTUxKaW1pculxqlgpcijwaXPpfOlyaXfpbmlyKO3o7WjsKPto+wgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dK6zOWlv6WkpdekzsrW1rjTw8/7tr6EiKOopaKl66WzqWCl67v5hIjF5LrPo6mkx6S5oaM8YnI+ofGJY7uvpdml86W2peuls6XLpaal4KTy09CEv7PJt9akyKS3pL/WuLao0r3LYbK/zeLGt6THpLmhozxicj6h8crW1rjP+7a+hIihozxicj6h8cjdwb8oTCk6MC43NTxicj6h8dl8wb8oZyk6ODAwPGJyPqHxiWO7r6XZpfOltqXrpbOly6WmpeChoTAuMDVXL1ajpTxicj6h8bGjyqqEiMXkus88YnI+ofGfb8/jwb88YnI+ofHT0IS/s8m31jqJY7uvpdml86W2peuls6XLpaal4Dxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XppaSlqqXzpc+lpKW4qWCl86Oo1uqjqS+l6aWkpaql8yChvlNBSDc1MEqhvyg0NzI5OTUxKaW1pculxqlgpcijwaXPpfOlyaXfpbmlyKO3o7WjsKPto+wgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XppaSlqqXzpc+lpKW4qWCl86Oo1uqjqS+l6aWkpaql8yChvlNBSDc1MEqhvyg0NzI5OTUxKaW1pculxqlgpcijwaXPpfOlyaXfpbmlyKO3o7WjsKPto+wgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpemlpKWqpfOlz6WkpbipYKXzo6jW6qOpL6XppaSlqqXzIKG+U0FINzUwSqG/KDQ3Mjk5NTEppbWly6XGqWClyKPBpc+l86XJpd+luaXIo7ejtaOwo+2j7CDK3NeihWfOuzE=[rn]
16-22916,,MTUyMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MjMyNqG/KDQ3NTQxOTEpy9nHrNDUytbWuM/7tr6EiCClpqWjpes/pbmlxqXpo9ajyCCjtaOwo7CjzaPMINK7sOPTwyDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWopb+lzqlgpeuk8tPQhL+zybfWpMikuaTry9nHrNDUpM6loqXrpbOpYKXr0XWEiKTHoaKlpqWjpeuluaGi0ruw47yavvqhotXmvvqkyqTJjtq5oIfspMvKudPDpMekraTepLmhozxicj6h8da4tqjSvcthsr/N4sa3pMekuaGjPGJyPqHxytbWuKTOz/u2vqGjPGJyPqHxyN3BvyhMKTowLjU8YnI+ofHZfMG/KGcpOjQ5NTxicj6h8aWopb+lzqlgpes3Ni45oas4MS40dm9so6W6rNPQPGJyPqHx1vezybfWo7qlqKW/pc6pYKXrPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MjMyNqG/KDQ3NTQxOTEpy9nHrNDUytbWuM/7tr6EiCClpqWjpes/pbmlxqXpo9ajyCCjtaOwo7CjzaPMINK7sOPTwyDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MjMyNqG/KDQ3NTQxOTEpy9nHrNDUytbWuM/7tr6EiCClpqWjpes/pbmlxqXpo9ajyCCjtaOwo7CjzaPMINK7sOPTwyDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbWl6aXko6jW6qOpL6W1peml5CChvjQyMzI2ob8oNDc1NDE5MSnL2ces0NTK1ta4z/u2voSIIKWmpaOl6z+luaXGpemj1qPIIKO1o7CjsKPNo8wg0ruw49PDIMrc16KFZ867MQ==[rn]
16-22917,,MzE5LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWCjqNbqo6kvpdWl3qWtpempYKG+NDMzNzM5ob8oNDQ1MjM1NimloqXrpbOpYKXrs/2++qW/paql66Oxo7CjsMO2yOsgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++tBsyfrTw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8czsyLuwa73NpaKl66WzqWCl66TIpbCl7Klgpdel1aXrqWClxLdO19Okq6Tp1/ekw6S/zOzIu7P9vvqzybfWpMekuaGjPGJyPqHxpb+lqqXrpKyltaXDpMjIoaTqs/aku6Tr0MLQzte0pMehosq5pKTKvKThpM6lu6XDpcikrLqGhWekx6S5oaM8YnI+ofGxo8qqs8m31qXSpaKl66XtpfPL4U5hpPLF5LrPpLekxqSkpN6kuaGjPGJyPqHxpaKl66WzqWCl67P9vvqhozxicj6h8aW3qWClyKW1paSluihtbSk6MTMwocEyMDA8YnI+ofHZfMG/KGcpOjM5NTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWCjqNbqo6kvpdWl3qWtpempYKG+NDMzNzM5ob8oNDQ1MjM1NimloqXrpbOpYKXrs/2++qW/paql66Oxo7CjsMO2yOsgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWCjqNbqo6kvpdWl3qWtpempYKG+NDMzNzM5ob8oNDQ1MjM1NimloqXrpbOpYKXrs/2++qW/paql66Oxo7CjsMO2yOsgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++tBsyfrTw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpdWl3qWtpempYKOo1uqjqS+l1aXepa2l6algob40MzM3Mzmhvyg0NDUyMzU2KaWipeuls6lgpeuz/b76pb+lqqXro7GjsKOww7bI6yDK3NeihWfOuzE=[rn]
16-22918,,NDAzOC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+NjUxMzGhvyg0OTUzMzgwKSCbQc7vpM6EScDtpcSpYKXro8Kjz6PYIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++tBsyfrTw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bjQyL6l6qW5pa+kzqSipOuHSc3Czu+hosXF0LnO76TKpMmkzptBzu+k8svY1Oekr4RJwO2kuaTr60iky6GisdjSqqTKpcSpYKXrpPKk3qTIpOGk3qS3pL+hozxicj48YnI+PGJyPqHxt/kobW0po7oyMzU8YnI+ofGwwtDQKG1tKaO6MTQwPGJyPqHxuN+ktShtbSmjujI5NTxicj48YnI+PGJyPqHxz+SjuryIPGJyPqHxpdylyKXro7ql3aXqpailwaXspfOjqFBFo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+NjUxMzGhvyg0OTUzMzgwKSCbQc7vpM6EScDtpcSpYKXro8Kjz6PYIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+NjUxMzGhvyg0OTUzMzgwKSCbQc7vpM6EScDtpcSpYKXro8Kjz6PYIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++tBsyfrTw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbWl6aXkob42NTEzMaG/KDQ5NTMzODApIJtBzu+kzoRJwO2lxKlgpeujwqPPo9ggytzXooVnzrsx[rn]
16-22919,,MjYxLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzMzc0NqG/KDc1Mzg5ODcpIKWipeuls6lgpeuz/b76pb+lqqXrpMSk4aSrpKjTw6O4o7DDtsjrIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++tBsyfrTw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8czsyLuwa73NpaKl66WzqWCl66TIpbCl7Klgpdel1aXrqWClxLdO19Okq6Tp1/ekw6S/zOzIu7P9vvqzybfWpMekuaGjPGJyPqHxpb+lqqXrpKyltaXDpMjIoaTqs/aku6Tr0MLQzte0pMehosq5pKTKvKThpM6lu6XDpcikrLqGhWekx6S5oaM8YnI+ofGdmcuus8m31qXSpaKl66XtpfPJoqPOo+Gk8sXkus+kt6TGpKSk3qS5oaM8YnI+PGJyPqHxpaKl66WzqWCl67P9vvqhozxicj48YnI+ofGlt6lgpciltaWkpboobW0po7oxMzChwTIwMDxicj6h8bf5KG1tKaO6ODU8YnI+ofGwwtDQKG1tKaO6NjA8YnI+ofG436S1KG1tKaO6MTgwPGJyPqHxpbGpYKW5yOvK/SjDtimjujgwPGJyPqHx2XzBvyhnKaO6MjUwPGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzMzc0NqG/KDc1Mzg5ODcpIKWipeuls6lgpeuz/b76pb+lqqXrpMSk4aSrpKjTw6O4o7DDtsjrIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzMzc0NqG/KDc1Mzg5ODcpIKWipeuls6lgpeuz/b76pb+lqqXrpMSk4aSrpKjTw6O4o7DDtsjrIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++tBsyfrTw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpdWl3qWtpempYKG+NDMzNzQ2ob8oNzUzODk4NykgpaKl66WzqWCl67P9vvqlv6WqpeukxKThpKukqNPDo7ijsMO2yOsgytzXooVnzrsx[rn]
16-22920,,MTk1OC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7DXyq7X1qOo1uqjqS+w18qu19ahvlNEQy0yNTChvyg0NDM3NjI0KaW3peepYKXJpcOlr6W5qWCl0alg1JHM5tPDo7KjtaOww7bI6yDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++tBsyfrTw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWzpcOlyKXzyfqk3qTspM7J+rfWveLQ1LK7v5eyvKTyyrnTw6S3pL+taL6zpMuk5KS1pLekpNF1xrekx6S5oaMo1ri2qNK9y2Gyv83ixrcpPGJyPqHxpd+lr6Xtv42+U6THpbmlw6WtpeqkyJtBpOyk8srDpK3IoaTqpN6kuaGjPGJyPqHxytbWuD/GpMR3pM7PtJu3pOTP+7a+oaKMZ/JZytI/0dC+v8rSpMekzplDxvfukKTOysOkrcihpOqhoqWqpdWlo6W5pMekzqXHpbmlrz/KwoTVmUPG96TOysOkrcihpOqky6SqyrmkpKSkpL+kwKSxpN6kuaGjPGJyPqHxpbepYKXIpbWlpKW6KG1tKToxNTChwTMwMDxicj6h8bDC0NAobW0pOjE2NTxicj6h8bjfpLUobW0pOjE2NTxicj6h8bf5KG1tKToxNjI8YnI+ofHZfMG/KGcpOjEzOTA8YnI+ofHSvcthsr/N4sa3PGJyPqHxyfq31r3i0NSyu7+Xsrwopa2l5aXXpem/jb5TKTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7DXyq7X1qOo1uqjqS+w18qu19ahvlNEQy0yNTChvyg0NDM3NjI0KaW3peepYKXJpcOlr6W5qWCl0alg1JHM5tPDo7KjtaOww7bI6yDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7DXyq7X1qOo1uqjqS+w18qu19ahvlNEQy0yNTChvyg0NDM3NjI0KaW3peepYKXJpcOlr6W5qWCl0alg1JHM5tPDo7KjtaOww7bI6yDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++tBsyfrTw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTsNfKrtfWo6jW6qOpL7DXyq7X1qG+U0RDLTI1MKG/KDQ0Mzc2MjQppbel56lgpcmlw6WvpbmpYKXRqWDUkczm08OjsqO1o7DDtsjrIMrc16KFZ867MQ==[rn]
