16-23111,,NTMyNS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xNzYtNiBHWaG/KDQ4MDQ5ODgpo6jO/Muu08Ol3qXDpcijqaXLpeWpYM78y66l3qXDpcggo6OjtiClsKXsqWAgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpcg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8ZhPvJqkzr+NvlOk8pLx08Okt6GiuN+kpM78y67Q1KTyjGesRqS3pN6kt6S/oaM8YnI+ofG3wNHX3226z8a3pMekuaGjt8DR19DUxNy1x+Vot6y6xShFTzAyMDA2OCk8YnI+ofHKudPD7my2yKTOuN+kpLP2yOu/2qTLoaM8YnI+ofHJqzqlsKXsqWA8YnI+ofG3+ShtbSk6NjAwPGJyPqHx6UyktShtbSk6OTAwPGJyPqHxuvGk3yhtbSk6OC41PGJyPqHx2XzBvyhrZyk6Mi4xPGJyPqHx1NnJ+pjk1qw8YnI+ofGtaL6zxeSRXcnMxrc8YnI+ofGlsKXqqWCl89mPyOu3qN9tus/Gtzxicj6h8aXRpaSl66O6pd2l6qWopbmlxqXro6jU2cn6pdGlw6XJUEVUNTAgJaOpPGJyPqHxpdClw6WtpfOlsKO6UFZDPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xNzYtNiBHWaG/KDQ4MDQ5ODgpo6jO/Muu08Ol3qXDpcijqaXLpeWpYM78y66l3qXDpcggo6OjtiClsKXsqWAgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xNzYtNiBHWaG/KDQ4MDQ5ODgpo6jO/Muu08Ol3qXDpcijqaXLpeWpYM78y66l3qXDpcggo6OjtiClsKXsqWAgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPJvcbprmKYSaOo1uqjqS+ls6Xzpcml6yChvkYtMTc2LTYgR1mhvyg0ODA0OTg4KaOozvzLrtPDpd6lw6XIo6mly6XlqWDO/Muupd6lw6XIIKOjo7YgpbCl7KlgIMrc16KFZ867MQ==[rn]
16-23112,,NTY1Ni44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXGpeml4qXIL6XGpeml4qXIIKG+TVIxMzMwNDA1ob8oNDcyMDczMymlualgpdGpYKXApbml1KXDpcggu9IgIKO2o7CjsKHBo7mjsKOwIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpcg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aS5pNmk6qTLpK+kr6Gis/2kuKTz0NSkzrjfpKSl1qXsqWClydDO17SkzqXepcOlyKTHpLmhozxicj6h8c7dxNqhos7dzeKhou9Ms/3K0qGizajCt6TKpMmky6GjPGJyPqHxyas6pbCl7KlgPGJyPqHxt/kobW0pOjYwMDxicj6h8elMpLUobW0pOjkwMDxicj6h8brxpN8obW0pOjc8YnI+ofHZfMG/KGtnKToyLjM8YnI+ofGJY7uvpdOly6lgpes8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXGpeml4qXIL6XGpeml4qXIIKG+TVIxMzMwNDA1ob8oNDcyMDczMymlualgpdGpYKXApbml1KXDpcggu9IgIKO2o7CjsCZ0aW1lczujuaOwo7AgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXGpeml4qXIL6XGpeml4qXIIKG+TVIxMzMwNDA1ob8oNDcyMDczMymlualgpdGpYKXApbml1KXDpcggu9IgIKO2o7CjsCZ0aW1lczujuaOwo7AgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOjqNbqo6mlxqXppeKlyC+lxqXppeKlyCChvk1SMTMzMDQwNaG/KDQ3MjA3MzMppbmpYKXRqWClwKW5pdSlw6XIILvSICCjtqOwo7AmdGltZXM7o7mjsKOwIMrc16KFZ867MQ==[rn]
16-23113,,MTYwNy4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXGpeml4qXIL6XGpeml4qXIIKG+TVItMTAyLTAyMC05ob8oNDM1MjQwOCmlv6Xzpd2l3aXepcOlyCCjtKO1o7ChwaO3o7WjsKPto+0gytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpcg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dGpwuSkyKS3pOS01s3BybDC5KTIpLekzqXtpfOlsKW7pempYKGjrEaI9qTkuaSI9qGit2XRqZVypM7Q/ul2pMvX7t9tpMekuaGjPGJyPqHxuaSI9j+lqqXVpaOluaTOyOu/2qTLoaM8YnI+ofHJqzql1qXppaal8y+lsKXqqWCl8y+l1KXzpa88YnI+ofG3+ShtbSk6NDUwPGJyPqHx6UyktShtbSk6NzUwPGJyPqHx2XzBvyhrZyk6Mi41PGJyPqHxuvGk3zoyNaPto+08YnI+ofHTsqXhpcOlreKfvoA8YnI+ofGl1aXsqWCl4KO6pbmlwalgpeuBhONVpeGlw6WtPGJyPqHxw6ujuqXdpeql16XtpdSl7KXzKFBQKTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXGpeml4qXIL6XGpeml4qXIIKG+TVItMTAyLTAyMC05ob8oNDM1MjQwOCmlv6Xzpd2l3aXepcOlyCCjtKO1o7AmdGltZXM7o7ejtaOwo+2j7SDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXGpeml4qXIL6XGpeml4qXIIKG+TVItMTAyLTAyMC05ob8oNDM1MjQwOCmlv6Xzpd2l3aXepcOlyCCjtKO1o7AmdGltZXM7o7ejtaOwo+2j7SDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOjqNbqo6mlxqXppeKlyC+lxqXppeKlyCChvk1SLTEwMi0wMjAtOaG/KDQzNTI0MDgppb+l86Xdpd2l3qXDpcggo7SjtaOwJnRpbWVzO6O3o7WjsKPto+0gytzXooVnzrsx[rn]
16-23114,,NTMyNS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xNzYtNiBHTqG/KDQ4MDQ5NzApo6jO/Muu08Ol3qXDpcijqaXLpeWpYM78y66l3qXDpcggo6OjtiC+diDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpcg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8ZhPvJqkzr+NvlOk8pLx08Okt6GiuN+kpM78y67Q1KTyjGesRqS3pN6kt6S/oaM8YnI+ofG3wNHX3226z8a3pMekuaGjt8DR19DUxNy1x+Vot6y6xShFTzAyMDA2OCk8YnI+ofHNqMK3pMqkyaTOt/Okrd56pN+ky99tpLekv6XppfOlyqlgpb+lpKXXpOKktNPD0uKkt6TGpKSk3qS5oaM8YnI+ofHKudPD7my2yKTOuN+kpLP2yOu/2qTLoaM8YnI+ofHJqzqlsKXqqWCl8zxicj6h8bf5KG1tKTo2MDA8YnI+ofHpTKS1KG1tKTo5MDA8YnI+ofG68aTfKG1tKTo4LjU8YnI+ofGl0aWkpevpTKS1KG1tKTo2LjU8YnI+ofGl2algpbm68aTfKG1tKToyPGJyPqHx2XzBvyhrZyk6Mi4xPGJyPqHx1NnJ+pjk1qw8YnI+ofGtaL6zxeSRXcnMxrc8YnI+ofGlsKXqqWCl89mPyOu3qN9tus/Gtzxicj6h8aXRpaSl66O6pd2l6qWopbmlxqXro6jU2cn6o9CjxaPUNTCjpaOpPGJyPqHxpdClw6WtpfOlsKO6UFZDPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xNzYtNiBHTqG/KDQ4MDQ5NzApo6jO/Muu08Ol3qXDpcijqaXLpeWpYM78y66l3qXDpcggo6OjtiC+diDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xNzYtNiBHTqG/KDQ4MDQ5NzApo6jO/Muu08Ol3qXDpcijqaXLpeWpYM78y66l3qXDpcggo6OjtiC+diDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPJvcbprmKYSaOo1uqjqS+ls6Xzpcml6yChvkYtMTc2LTYgR06hvyg0ODA0OTcwKaOozvzLrtPDpd6lw6XIo6mly6XlqWDO/Muupd6lw6XIIKOjo7YgvnYgytzXooVnzrsx[rn]
16-23115,,MjY0OC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xMzEtNiBHTqG/KDQ4MDQ3MTYpo6jO3c3i08Ol3qXDpcijqaWopdClw6WvpbWl86W5pcalw6XXpd6lw6XIIKOjo7YgvnYgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpcg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8byapKukys3BpOTJsMLkpMikt9PDoaPNwcmwpM+l3qXDpcikrMrcpLGhorSypPKbQaS3pN6ku6TzoaM8YnI+ofHE4MLkpMikt6XepcOlyKGjPGJyPqHxyas6pbCl6qlgpfM8YnI+ofG3+ShtbSk6NjAwPGJyPqHx6UyktShtbSk6OTAwPGJyPqHxuvGk3yhtbSk6MTM8YnI+ofHZfMG/KGtnKToxPGJyPqHxiWOl07K7yrnTwzxicj6h8UVWQTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xMzEtNiBHTqG/KDQ4MDQ3MTYpo6jO3c3i08Ol3qXDpcijqaWopdClw6WvpbWl86W5pcalw6XXpd6lw6XIIKOjo7YgvnYgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xMzEtNiBHTqG/KDQ4MDQ3MTYpo6jO3c3i08Ol3qXDpcijqaWopdClw6WvpbWl86W5pcalw6XXpd6lw6XIIKOjo7YgvnYgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPJvcbprmKYSaOo1uqjqS+ls6Xzpcml6yChvkYtMTMxLTYgR06hvyg0ODA0NzE2KaOozt3N4tPDpd6lw6XIo6mlqKXQpcOlr6W1pfOluaXGpcOl16XepcOlyCCjo6O2IL52IMrc16KFZ867MQ==[rn]
16-23116,,MTI2OC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xMzEtMSBHTqG/KDQ4MDQ2Nzgpo6jO3c3i08Ol3qXDpcijqaWopdClw6WvpbWl86W5pcalw6XXpd6lw6XIIKOjo7EgvnYgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpcg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8byapKukys3BpOTJsMLkpMikt9PDoaPNwcmwpM+l3qXDpcikrMrcpLGhorSypPKbQaS3pN6ku6TzoaM8YnI+ofG3wNHX3226z8a3pMekuaGjt8DR19DUxNy1x+Vot6y6xShFTzk2MDUwNCk8YnI+ofHE4MLkpMikt6XepcOlyKGjPGJyPqHxyas6pbCl6qlgpfM8YnI+ofG3+ShtbSk6NDUwPGJyPqHx6UyktShtbSk6NjAwPGJyPqHxuvGk3yhtbSk6MTM8YnI+ofHZfMG/KGtnKTowLjgyPGJyPqHxiWOl07K7yrnTwzxicj6h8UVWQTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xMzEtMSBHTqG/KDQ4MDQ2Nzgpo6jO3c3i08Ol3qXDpcijqaWopdClw6WvpbWl86W5pcalw6XXpd6lw6XIIKOjo7EgvnYgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xMzEtMSBHTqG/KDQ4MDQ2Nzgpo6jO3c3i08Ol3qXDpcijqaWopdClw6WvpbWl86W5pcalw6XXpd6lw6XIIKOjo7EgvnYgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPJvcbprmKYSaOo1uqjqS+ls6Xzpcml6yChvkYtMTMxLTEgR06hvyg0ODA0Njc4KaOozt3N4tPDpd6lw6XIo6mlqKXQpcOlr6W1pfOluaXGpcOl16XepcOlyCCjo6OxIL52IMrc16KFZ867MQ==[rn]
16-23117,,MjIwNTQuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xNjktQiBHWaG/KDQ4MDQ4ODEpo6i0srGj12+lt6lgpcijqaXLpeWpYKXTpcupYKXrpbepYKXIo6ijwsm9o6kgpbCl7KlgIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpcg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bSypM6xo9dvpOS1wMK3pM63wNL0oaK7rKTq1rmk4aTLhL+5+6TysGuTXaGjrWi+s6TLg56kt6Sk1NnJ+lBWQ6TyyrnTw6S3pMakpKTepLmhozxicj6h8bfA0dffbbrPxrekx6S5oaO3wNHX0NTE3LXH5Wi3rLrFKEVPMDEwMjY1KTxicj6h8c2owreky6GjPGJyPqHxyas6pbCl7KlgPGJyPqHxt/kobW0pOjkxMDxicj6h8brxpN8obW0pOjEuODxicj6h8elMpLUobSk6MjA8YnI+ofHZfMG/KGtnKToyODxicj6h8a1ovrPF5JFd0M3JzMa3PGJyPqHx1NnJ+pjk1qw8YnI+ofHU2cn6UFZDo6g4MqOlo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xNjktQiBHWaG/KDQ4MDQ4ODEpo6i0srGj12+lt6lgpcijqaXLpeWpYKXTpcupYKXrpbepYKXIo6ijwsm9o6kgpbCl7KlgIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xNjktQiBHWaG/KDQ4MDQ4ODEpo6i0srGj12+lt6lgpcijqaXLpeWpYKXTpcupYKXrpbepYKXIo6ijwsm9o6kgpbCl7KlgIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPJvcbprmKYSaOo1uqjqS+ls6Xzpcml6yChvkYtMTY5LUIgR1mhvyg0ODA0ODgxKaOotLKxo9dvpbepYKXIo6mly6XlqWCl06XLqWCl66W3qWClyKOoo8LJvaOpIKWwpeypYCDK3NeihWfOuzE=[rn]
16-23118,,MTA3MS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXGpeml4qXIL6XGpeml4qXIIKG+TVItMTAyLTAxMC05ob8oNDM1MjM5NCmlv6Xzpd2l3aXepcOlyCCjs6O2o7ChwaO2o7CjsKPto+0gytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpcg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dGpwuSkyKS3pOS01s3BybDC5KTIpLekzqXtpfOlsKW7pempYKGjrEaI9qTkuaSI9qGit2XRqZVypM7Q/ul2pMvX7t9tpMekuaGjPGJyPqHxuaSI9j+lqqXVpaOluaTOyOu/2qTLoaM8YnI+ofHJqzql1qXppaal8y+lsKXqqWCl8y+l1KXzpa88YnI+ofG3+ShtbSk6MzYwPGJyPqHx6UyktShtbSk6NjAwPGJyPqHx2XzBvyhrZyk6MS43PGJyPqHxuvGk3zoyNaPto+08YnI+ofHTsqXhpcOlreKfvoA8YnI+ofGl1aXsqWCl4KO6pbmlwalgpeuBhONVpeGlw6WtPGJyPqHxw6ujuqXdpeql16XtpdSl7KXzKFBQKTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXGpeml4qXIL6XGpeml4qXIIKG+TVItMTAyLTAxMC05ob8oNDM1MjM5NCmlv6Xzpd2l3aXepcOlyCCjs6O2o7AmdGltZXM7o7ajsKOwo+2j7SDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXGpeml4qXIL6XGpeml4qXIIKG+TVItMTAyLTAxMC05ob8oNDM1MjM5NCmlv6Xzpd2l3aXepcOlyCCjs6O2o7AmdGltZXM7o7ajsKOwo+2j7SDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOjqNbqo6mlxqXppeKlyC+lxqXppeKlyCChvk1SLTEwMi0wMTAtOaG/KDQzNTIzOTQppb+l86Xdpd2l3qXDpcggo7OjtqOwJnRpbWVzO6O2o7CjsKPto+0gytzXooVnzrsx[rn]
16-23119,,MjE2OTguNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0zOC1TNkKhvyg0NDE0MzA2Kc/7tr6l3qXDpcil2algpbk/o7ajqKW3peqls6XzysuYlKOpIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpcg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cTNy2HGt9DUpM6436Skpbel6qWzqWCl88vYssSkzqXepcOlyKXZqWCluaGjuPe3Tryavvqk5KWmpaOl66W5pMuEv7n7pM6436SktM6BhIljy9jL4aXKpcil6qWmpeCky4ydj+qkt6TGpKSk3qS5oaM8YnI+ofHJqzqlsKXsqWA8YnI+ofG3+ShtbSk6NjAwPGJyPqHx6UyktShtbSk6OTAwPGJyPqHxuvGk3yhtbSk6MjA8YnI+ofHZfMG/KGtnKTozLjg8YnI+ofGlt6XqpbOpYKXzPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0zOC1TNkKhvyg0NDE0MzA2Kc/7tr6l3qXDpcil2algpbk/o7ajqKW3peqls6XzysuYlKOpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0zOC1TNkKhvyg0NDE0MzA2Kc/7tr6l3qXDpcil2algpbk/o7ajqKW3peqls6XzysuYlKOpIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPJvcbprmKYSaOo1uqjqS+ls6Xzpcml6yChvkYtMzgtUzZCob8oNDQxNDMwNinP+7a+pd6lw6XIpdmpYKW5P6O2o6ilt6XqpbOl88rLmJSjqSDK3NeihWfOuzE=[rn]
16-23120,,MjYyMy4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXGpeml4qXIL6XGpeml4qXIIKG+TVItMTAyLTA0MC05ob8oNDM1MjQxNimlv6Xzpd2l3aXepcOlyCCjtqOwo7ChwaO5o7CjsKPto+0gytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpcg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dGpwuSkyKS3pOS01s3BybDC5KTIpLekzqXtpfOlsKW7pempYKGjrEaI9qTkuaSI9qGit2XRqZVypM7Q/ul2pMvX7t9tpMekuaGjPGJyPqHxuaSI9j+lqqXVpaOluaTOyOu/2qTLoaM8YnI+ofHJqzql1qXppaal8y+lsKXqqWCl8y+l1KXzpa88YnI+ofG3+ShtbSk6NjAwPGJyPqHx6UyktShtbSk6OTAwPGJyPqHx2XzBvyhrZyk6My43PGJyPqHxuvGk3zoyNaPto+08YnI+ofHTsqXhpcOlreKfvoA8YnI+ofGl1aXsqWCl4KO6pbmlwalgpeuBhONVpeGlw6WtPGJyPqHxw6ujuqXdpeql16XtpdSl7KXzKFBQKTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXGpeml4qXIL6XGpeml4qXIIKG+TVItMTAyLTA0MC05ob8oNDM1MjQxNimlv6Xzpd2l3aXepcOlyCCjtqOwo7AmdGltZXM7o7mjsKOwo+2j7SDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXGpeml4qXIL6XGpeml4qXIIKG+TVItMTAyLTA0MC05ob8oNDM1MjQxNimlv6Xzpd2l3aXepcOlyCCjtqOwo7AmdGltZXM7o7mjsKOwo+2j7SDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOjqNbqo6mlxqXppeKlyC+lxqXppeKlyCChvk1SLTEwMi0wNDAtOaG/KDQzNTI0MTYppb+l86Xdpd2l3qXDpcggo7ajsKOwJnRpbWVzO6O5o7CjsKPto+0gytzXooVnzrsx[rn]
