11-23911,,MjYxOTEuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGlqKWiqWCl2aXrpciltaXzpcCpYKPHo9SjwqPTo7KjsKPXob5HVC1CUzIwV6G/KDI1MzcxMTcpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGloqlgpeDVe7mdvce2yDkwoeO1+6TNpLgxsb6kztV71fukx73HtsikrInkpKik6aTspN6kuaGj,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGlqKWiqWCl2aXrpciltaXzpcCpYKPHo9SjwqPTo7KjsKPXob5HVC1CUzIwV6G/KDI1MzcxMTcpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66Ghpailoqlgpdml66XIpbWl86XAqWCjx6PUo8Kj06Oyo7Cj16G+R1QtQlMyMFehvygyNTM3MTE3KSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpdmlw6W7pesvpdmlw6W7peuhoaWopaKpYKXZpeulyKW1pfOlwKlgo8ej1KPCo9OjsqOwo9ehvkdULUJTMjBXob8oMjUzNzExNykgytzXooVnzrsx[rn]
11-23912,,MzU3MjAuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XgpemlrS+jzaPSo8Ghvk1SQS1QQjYyMDChvyg3NTQyNzcxKSCl2aXrpciltaXzpcChoaOyo7Cj7aPtIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bCyyKul7aXDpa+l7KXQqWDKvaTHpLmhozxicj6h8byasr+kzqXQperIoaTqoaKJVNewpM+kr+t4oaLKy8nPpLK807mkpMvX7t9tpMql7KXQqWDKvaXZpeulyKW1pfOlwKlgpMekuaGjPGJyPqHxklGkpKTkpLmkpKWwpeqlw6XX0M7XtKTHpLmhozxicj48YnI+ofG98Mr0pM6l0KXqyKGk6qGiw+bIoaTqoaLR0M/3oaLR0MSlpMuhozxicj48YnI+ofGl2aXrpci057eoKG1tKaO6MjChwTUyMDxicj6h8aXZpeulyMvZtsgobS9taW4po7oyNzEwPGJyPqHxn2/Yk7rJu9jcnsr9KHJwbSmjujE4MDAwPGJyPqHxv9Wa3c/72U3BvyhbW8Giw9ddXS9taW4po7owLjI2PGJyPqHxpdupYKW5yKG4tr/ao7pSYzEvNDxicj6h8cXFmt2juuHht708YnI+ofHIq+lMKG1tKaO6NDA3PGJyPqHxn2/Yk7rJu9jcnsr9KG1pbltbpM4tMYFcXV0po7oxODAwMDxicj48YnI+ofHKudPDv9Wa3YhSwaajujAuNk1QYTxicj6h8aXspdCpYMq9PGJyPqHxMjBtbaXZpeulyKW1pfOlwDxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XgpemlrS+jzaPSo8Ghvk1SQS1QQjYyMDChvyg3NTQyNzcxKSCl2aXrpciltaXzpcChoaOyo7Cj7aPtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl4KXppa0vo82j0qPBob5NUkEtUEI2MjAwob8oNzU0Mjc3MSkgpdml66XIpbWl86XAoaGjsqOwo+2j7SDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpeCl6aWtL6PNo9KjwaG+TVJBLVBCNjIwMKG/KDc1NDI3NzEpIKXZpeulyKW1pfOlwKGho7KjsKPto+0gytzXooVnzrsx[rn]
11-23913,,NjMwMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Gho8ijwaPMpdulpKlgpeujo6O2o7ChvkhBTC1DICgjNjApob8oMjUzNzkxNSkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Gho8ijwaPMpdulpKlgpeujo6O2o7ChvkhBTC1DICgjNjApob8oMjUzNzkxNSkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhoaPIo8GjzKXbpaSpYKXro6OjtqOwob5IQUwtQyAoIzYwKaG/KDI1Mzc5MTUpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzoaGjyKPBo8yl26WkqWCl66Ojo7ajsKG+SEFMLUMgKCM2MCmhvygyNTM3OTE1KSDK3NeihWfOuzE=[rn]
11-23914,,NDg5NjYuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86GhpaupYKXWpbWl86XAqWClqKWiqWDKvaG+VE9NLTGhvygyOTYwNzYxKSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGkqsrWpLSk7aTKpc+l86XHpaOpYKW/paSl16TOpdulpKlgpevR0MSluaS+36THpLmho6OopOmkr6TppK/R0MSlo6k8YnI+ofHR0MSlpdulpKlgpeu3+aTyv8mJ5KS1pLuk66SzpMiky6TopOrPwaSkuXfL+aTkpK+k3KTfpPLR0MSlpMekraTepLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86GhpaupYKXWpbWl86XAqWClqKWiqWDKvaG+VE9NLTGhvygyOTYwNzYxKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhoaWrqWCl1qW1pfOlwKlgpailoqlgyr2hvlRPTS0xob8oMjk2MDc2MSkgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzoaGlq6lgpdaltaXzpcCpYKWopaKpYMq9ob5UT00tMaG/KDI5NjA3NjEpIMrc16KFZ867MQ==[rn]
11-23915,,MTE3NDgyLjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86G+Uk1CLTEwMKG/KDc1NjU4MjgpIKXtqWCl6algpd+ly6Wzo7GjsKOwo+2j7bf5o6ilqKWiyr2jqSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXApaSlq6W5pcihouSK1OzH0LbPw+akzqXQperIoaTqpKykx6StpN6kuaGjPGJyPqHxpaKl66XfoaLV5uZCoaKkvaTOy/u3x+KfvfDK9KTO0dDP96Gi0dDEpaSspMekraTepLmhozxicj48YnI+ofGluaXGpfOl7KW5pNikzqXYpaKl6aWkpfPX95hJoaM8YnI+ofGluaXGpfOl7KW5pM7nUsPmysvJz6SyoaM8YnI+ofG98Mr00XXGt6TOgvvIoaTqoaLKy8nPpLLR0MSloaM8YnI+ofGJVNewsP6krKS3oaM8YnI+ofGlr6XqqWCly6XzpbDR0MSloaM8YnI+ofHEvrmk0XXGt6TOxr3D5j/E2sPm0dDEpaGjPGJyPqHxiVTXsKTO0dDEpaG41+O4tqSxobnX95hJoaM8YnI+PGJyPqHxpdml66XItOe3qChtbSmjujEwMKHBMjYwPGJyPqHxv9Wa3c/72U3BvyhbW8Giw9ddXS9taW4po7owLjM8YnI+ofGl26lgpbnIobi2v9qjulJjMS80PGJyPqHxsMLQ0ChtbSmjujExNTxicj6h8Z9v2JO6ybvY3J7K/ShycG0po7o3MDAwPGJyPqHxyKvpTChtbSmjujE3MDxicj6h8bf5KG1tKaO6MTQwPGJyPqHxxcWa3aO64eG3vTxicj6h8aXZpeulyMvZtsgobS9taW4po7oxMDAwPGJyPqHxuN+ktShtbSmjujE3MDxicj6h8Z9v2JO6ybvY3J7K/ShtaW5bW6TOLTGBXF1dKaO6NzAwMDxicj6h8dl8wb8oa2cpo7oxNC45PGJyPjxicj6h8cq508O/1ZrdiFLBpqO6MC42TVBhPGJyPqHxpe2pYKXpqWCltaWkpbqjutaxvrY1MKHBt/kxMDBtbTxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86G+Uk1CLTEwMKG/KDc1NjU4MjgpIKXtqWCl6algpd+ly6Wzo7GjsKOwo+2j7bf5o6ilqKWiyr2jqSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhvlJNQi0xMDChvyg3NTY1ODI4KSCl7algpempYKXfpculs6Oxo7CjsKPto+23+aOopailosq9o6kgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzob5STUItMTAwob8oNzU2NTgyOCkgpe2pYKXpqWCl36XLpbOjsaOwo7Cj7aPtt/mjqKWopaLKvaOpIMrc16KFZ867MQ==[rn]
11-23916,,MTExOTIuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Ghpa2l66WtpaKl2aXrpcijo6Oxo7KjsKG+S0lMLTEyMC01ob8oMjk3NzE1MCkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Ghpa2l66WtpaKl2aXrpcijo6Oxo7KjsKG+S0lMLTEyMC01ob8oMjk3NzE1MCkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhoaWtpeulraWipdml66XIo6OjsaOyo7ChvktJTC0xMjAtNaG/KDI5NzcxNTApIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzoaGlraXrpa2loqXZpeulyKOjo7GjsqOwob5LSUwtMTIwLTWhvygyOTc3MTUwKSDK3NeihWfOuzE=[rn]
11-23917,,Mzg2NjUuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WzpfOl0aWvpcg/pcSpYKXrL6WzpfOl0aWvpcilxKlgpeuhoaXZpeulyKW1pfOlwKlgob4yMjChvygzOTEzNTAzKSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGloqlgpeCkzr3HtsikrNV71fukx6StpN6kuaGjPGJyPqHxx7C3vcXFmt23vcq9pMfR0MSln+Gky6TopOuhoqXZpeulyKXaqWCl0algpM7Yk7WjpPLdWJxwpMekraTepLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WzpfOl0aWvpcg/pcSpYKXrL6WzpfOl0aWvpcilxKlgpeuhoaXZpeulyKW1pfOlwKlgob4yMjChvygzOTEzNTAzKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOls6XzpdGlr6XIP6XEqWCl6y+ls6XzpdGlr6XIpcSpYKXroaGl2aXrpciltaXzpcCpYKG+MjIwob8oMzkxMzUwMykgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbOl86XRpa+lyD+lxKlgpesvpbOl86XRpa+lyKXEqWCl66Ghpdml66XIpbWl86XAqWChvjIyMKG/KDM5MTM1MDMpIMrc16KFZ867MQ==[rn]
11-23918,,MzgwOC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Gho8ijzKXbpaSpYKXro6i01sS/o6mhvkM3SCAoPz8/KaG/KDEzODgyNjYpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Gho8ijzKXbpaSpYKXro6i01sS/o6mhvkM3SCAoPz8/KaG/KDEzODgyNjYpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhoaPIo8yl26WkqWCl66OotNbEv6Opob5DN0ggKD8/PymhvygxMzg4MjY2KSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzoaGjyKPMpdulpKlgpeujqLTWxL+jqaG+QzdIICg/Pz8pob8oMTM4ODI2NikgytzXooVnzrsx[rn]
11-23919,,ODE4My4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Ghsryl2aXrpcij16PBo7OjsqOwo9ejwaOzo7KjqKO2o7Cj2KOyo7ajsKPto+2jqaG+QzlXQTMyMCAoV0EzMjAjNTA/Pz8/KaG/KDE1MjcxNTEpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Ghsryl2aXrpcij16PBo7OjsqOwo9ejwaOzo7KjqKO2o7Cj2KOyo7ajsKPto+2jqaG+QzlXQTMyMCAoV0EzMjAjNTA/Pz8/KaG/KDE1MjcxNTEpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhobK8pdml66XIo9ejwaOzo7KjsKPXo8Gjs6Oyo6ijtqOwo9ijsqO2o7Cj7aPto6mhvkM5V0EzMjAgKFdBMzIwIzUwPz8/PymhvygxNTI3MTUxKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzoaGyvKXZpeulyKPXo8Gjs6Oyo7Cj16PBo7OjsqOoo7ajsKPYo7KjtqOwo+2j7aOpob5DOVdBMzIwIChXQTMyMCM1MD8/Pz8pob8oMTUyNzE1MSkgytzXooVnzrsx[rn]
11-23920,,NjMwMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Gho8ijwaPMpdulpKlgpeujo6Oyo7SjsKG+SEFMLUYgKCMyNDApob8oMjUzNzkzMSkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Gho8ijwaPMpdulpKlgpeujo6Oyo7SjsKG+SEFMLUYgKCMyNDApob8oMjUzNzkzMSkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhoaPIo8GjzKXbpaSpYKXro6OjsqO0o7ChvkhBTC1GICgjMjQwKaG/KDI1Mzc5MzEpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzoaGjyKPBo8yl26WkqWCl66Ojo7KjtKOwob5IQUwtRiAoIzI0MCmhvygyNTM3OTMxKSDK3NeihWfOuzE=[rn]
11-23921,,ODE4My4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Gh0dDEpaXZpeulyKPXo8GjsaOwo7Cjo6Ooo7ajsKPYo7KjtqOwo+2j7aOpob5DOVdBMTAwIChXQTEwMCM1MD8/Pz8pob8oMTUyNzEwMCkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Gh0dDEpaXZpeulyKPXo8GjsaOwo7Cjo6Ooo7ajsKPYo7KjtqOwo+2j7aOpob5DOVdBMTAwIChXQTEwMCM1MD8/Pz8pob8oMTUyNzEwMCkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhodHQxKWl2aXrpcij16PBo7GjsKOwo6OjqKO2o7Cj2KOyo7ajsKPto+2jqaG+QzlXQTEwMCAoV0ExMDAjNTA/Pz8/KaG/KDE1MjcxMDApIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzoaHR0MSlpdml66XIo9ejwaOxo7CjsKOjo6ijtqOwo9ijsqO2o7Cj7aPto6mhvkM5V0ExMDAgKFdBMTAwIzUwPz8/PymhvygxNTI3MTAwKSDK3NeihWfOuzE=[rn]
11-23922,,NTc4My4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PVo8ij1C+j1aPIo9Shoc/ko7SjsKOto7ajo6O2o7CjsKW/qWCl3KXppcOl19PDpbul6aXfpcOlr6W5pcipYKXzoaGjtbG+yOuhvkNTNDAtNi02MDAgKCM2MDA1Pz8/Pz8pob8oMTQzMzIwMikgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PVo8ij1C+j1aPIo9Shoc/ko7SjsCZtaW51czujtqOjo7ajsKOwpb+pYKXcpemlw6XX08Olu6Xppd+lw6WvpbmlyKlgpfOhoaO1sb7I66G+Q1M0MC02LTYwMCAoIzYwMDU/Pz8/PymhvygxNDMzMjAyKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj1aPIo9Qvo9WjyKPUoaHP5KO0o7AmbWludXM7o7ajo6O2o7CjsKW/qWCl3KXppcOl19PDpbul6aXfpcOlr6W5pcipYKXzoaGjtbG+yOuhvkNTNDAtNi02MDAgKCM2MDA1Pz8/Pz8pob8oMTQzMzIwMikgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXkpbml6qGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6PVo8ij1C+j1aPIo9Shoc/ko7SjsCZtaW51czujtqOjo7ajsKOwpb+pYKXcpemlw6XX08Olu6Xppd+lw6WvpbmlyKlgpfOhoaO1sb7I66G+Q1M0MC02LTYwMCAoIzYwMDU/Pz8/PymhvygxNDMzMjAyKSDK3NeihWfOuzE=[rn]
