11-27411,,MTMyNC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRCVlItNjVTRqG/KDc2MjMyNDEpIKPUo8Kj1qPSo62jtqO108Oj1NDNpbel46XVpcggytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPUo8Kj1qPSo62jtqO108Oj1NDNpbel46XVpcg8YnI+PGJyPjxicj6h8d9tus+ZQ7dOo7pUQlZSLTY1PGJyPqHxxrfD+6O6o9TQzaW3peOl1aXIPGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRCVlItNjVTRqG/KDc2MjMyNDEpIKPUo8Kj1qPSJm1pbnVzO6O2o7XTw6PU0M2lt6XjpdWlyCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5UQlZSLTY1U0ahvyg3NjIzMjQxKSCj1KPCo9aj0iZtaW51czujtqO108Oj1NDNpbel46XVpcggytzXooVnzrsx,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRCVlItNjVTRqG/KDc2MjMyNDEpIKPUo8Kj1qPSJm1pbnVzO6O2o7XTw6PU0M2lt6XjpdWlyCDK3NeihWfOuzE=[rn]
11-27412,,MTA1LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEwMFNSSaG/KDc2MTIxMDkpIKXcqWCl67FQpdClpKW5o9Cj1qOto7GjsKOw08OhoaW5pcilw6XRqWCl6qXzpbAgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPQo9ajraOxo7CjsNPDoaGluaXIpcOl0algpeql86WwpMekuaGjPGJyPjxicj48YnI+ofHfbbrPmUO3TqO6UFYtMTAwPGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEwMFNSSaG/KDc2MTIxMDkpIKXcqWCl67FQpdClpKW5o9Cj1iZtaW51czujsaOwo7DTw6GhpbmlyKXDpdGpYKXqpfOlsCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5QVi0xMDBTUkmhvyg3NjEyMTA5KSCl3KlgpeuxUKXQpaSluaPQo9YmbWludXM7o7GjsKOw08OhoaW5pcilw6XRqWCl6qXzpbAgytzXooVnzrsx,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEwMFNSSaG/KDc2MTIxMDkpIKXcqWCl67FQpdClpKW5o9Cj1iZtaW51czujsaOwo7DTw6GhpbmlyKXDpdGpYKXqpfOlsCDK3NeihWfOuzE=[rn]
11-27413,,NDI0MTQuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRWUlEtMjAwob8oNzYyMzEzNSkgu9jcnsyouLaloqXzpdOl66XQpaSluaOopa+lpKXDpa+lv6WkpdejqaOyo7CjsKPto+0gytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWvpaSlw6Wvyr2kx9f3mEmEv8LKpKyloqXDpdekt6TepLmhozxicj6h8bG+zOWkz8y/y9jkk+SK5JPRdaTKpM6kx9XJt/Kkx+lMs9akwaTHpLmhozxicj6h8bvY3J7MqKTPMzYwoeO72NyepLek3qS5oaM8YnI+ofG08pPE1/eYSaSspMekraTrpaKl86XTpeu4tqTH0G6TxKTLj4qkpKTHpLmhozxicj48YnI+ofG08pPEpMuw6aSm1/eYSaTLwPvTw6THpK2k3qS5oaM8YnI+ofEzNjCh47vY3J6kuaTrpM6kx6SipOmk5qTrvce2yKTH1/eYSaSspMekraTepLmhozxicj48YnI+ofHIq+lMKG1tKaO6NTEwPGJyPqHxt/kobW0po7oxODY8YnI+ofG436S1KG1tKaO6MjA5PGJyPqHxv9q3+ShtbSmjujIwNTxicj6h8b/a6V8obW0po7oyMDA8YnI+ofG/2snupLUobW0po7oxMDA8YnI+ofHIobi2tOe3qChtbSlHo7oyMDk8YnI+ofHIobi2tOe3qChtbSlIo7oxNDg8YnI+ofG+hri2waYoa04po7oxNjxicj6h8dl8wb8oa2cpo7oyMC41PGJyPjxicj48YnI+ofGxvszlo7rMv8vY5JM8YnI+ofGlt6XjpdWlyKO65JOyxDxicj6h8aXPpfOlyaXro7rkk7LEPGJyPqHxv9q98KO65JOyxDxicj4=,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRWUlEtMjAwob8oNzYyMzEzNSkgu9jcnsyouLaloqXzpdOl66XQpaSluaOopa+lpKXDpa+lv6WkpdejqaOyo7CjsKPto+0gytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G+paupYKXJjJ2P6k9Lo6Ghv6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5UVlJRLTIwMKG/KDc2MjMxMzUpILvY3J7MqLi2paKl86XTpeul0KWkpbmjqKWvpaSlw6Wvpb+lpKXXo6mjsqOwo7Cj7aPtIMrc16KFZ867MQ==,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjob6lq6lgpcmMnY/qT0ujoaG/ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRWUlEtMjAwob8oNzYyMzEzNSkgu9jcnsyouLaloqXzpdOl66XQpaSluaOopa+lpKXDpa+lv6WkpdejqaOyo7CjsKPto+0gytzXooVnzrsx[rn]
11-27414,,MjMzLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvkJWLTUwU05OU6G/KDc2MTE5NzgpILvY3J7KvaXZpfOlwaXQpaSluaGho8Kj1qOto7WjsKPTo87Tw6Ghv9q98NPDpM2kuKW7pcOlyCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPCo9ajraO1o7Cj06PO08Ohob/avfDTw6TNpLilu6XDpcikx6S5oaM8YnI+PGJyPjxicj6h8d9tus+ZQ7dOo7pCVi01MFNOPGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvkJWLTUwU05OU6G/KDc2MTE5NzgpILvY3J7KvaXZpfOlwaXQpaSluaGho8Kj1iZtaW51czujtaOwo9OjztPDoaG/2r3w08OkzaS4pbulw6XIIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5CVi01MFNOTlOhvyg3NjExOTc4KSC72Nyeyr2l2aXzpcGl0KWkpbmhoaPCo9YmbWludXM7o7WjsKPTo87Tw6Ghv9q98NPDpM2kuKW7pcOlyCDK3NeihWfOuzE=,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvkJWLTUwU05OU6G/KDc2MTE5NzgpILvY3J7KvaXZpfOlwaXQpaSluaGho8Kj1iZtaW51czujtaOwo9OjztPDoaG/2r3w08OkzaS4pbulw6XIIMrc16KFZ867MQ==[rn]
11-27415,,MjIyNi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvllWLTY1U1NGob8oNzYxMTg0NikgpeSl86WtqWCl0KWkpbmhoaPZo9ajraO2o7Wj09PDoaGlt6XjpdWlyCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPZo9ajraO2o7Wj09PDoaGlt6XjpdWlyKTHpLmhozxicj48YnI+PGJyPqHx3226z5lDt06jullWLTY1Uzxicj48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvllWLTY1U1NGob8oNzYxMTg0NikgpeSl86WtqWCl0KWkpbmhoaPZo9YmbWludXM7o7ajtaPT08OhoaW3peOl1aXIIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5ZVi02NVNTRqG/KDc2MTE4NDYpIKXkpfOlralgpdClpKW5oaGj2aPWJm1pbnVzO6O2o7Wj09PDoaGlt6XjpdWlyCDK3NeihWfOuzE=,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvllWLTY1U1NGob8oNzYxMTg0NikgpeSl86WtqWCl0KWkpbmhoaPZo9YmbWludXM7o7ajtaPT08OhoaW3peOl1aXIIMrc16KFZ867MQ==[rn]
11-27416,,MjMzLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRNQi0xMjVOU6G/KDc2MTE1NjEpIKXepeulwaWzpfOl06XQpaSluaPUo82jwqOto7GjsqO108Ohob/avfDTw6TNpLilu6XDpcggytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPUo82jwqOto7GjsqO108Ohob/avfDTw6TNpLilu6XDpcikx6S5oaM8YnI+PGJyPjxicj6h8d9tus+ZQ7dOo7pUTUItMTI1PGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRNQi0xMjVOU6G/KDc2MTE1NjEpIKXepeulwaWzpfOl06XQpaSluaPUo82jwiZtaW51czujsaOyo7XTw6Ghv9q98NPDpM2kuKW7pcOlyCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5UTUItMTI1TlOhvyg3NjExNTYxKSCl3qXrpcGls6XzpdOl0KWkpbmj1KPNo8ImbWludXM7o7GjsqO108Ohob/avfDTw6TNpLilu6XDpcggytzXooVnzrsx,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRNQi0xMjVOU6G/KDc2MTE1NjEpIKXepeulwaWzpfOl06XQpaSluaPUo82jwiZtaW51czujsaOyo7XTw6Ghv9q98NPDpM2kuKW7pcOlyCDK3NeihWfOuzE=[rn]
11-27417,,NzQxLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvkNSLTEwME5TRqG/KDc2MTE1OTUpIKPDo9KjraOxo7CjsKPO08OhoaW3peOl1aXIIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPDo9KjraOxo7CjsKPO08OhoaW3peOl1aXIpMekuaGjPGJyPjxicj48YnI+ofHfbbrPmUO3TqO6Q1ItMTAwTjxicj48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvkNSLTEwME5TRqG/KDc2MTE1OTUpIKPDo9ImbWludXM7o7GjsKOwo87Tw6Ghpbel46XVpcggytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5DUi0xMDBOU0ahvyg3NjExNTk1KSCjw6PSJm1pbnVzO6Oxo7CjsKPO08OhoaW3peOl1aXIIMrc16KFZ867MQ==,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvkNSLTEwME5TRqG/KDc2MTE1OTUpIKPDo9ImbWludXM7o7GjsKOwo87Tw6Ghpbel46XVpcggytzXooVnzrsx[rn]
11-27418,,Nzk1Mi4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEyNUtOU6G/KDc2MTIwNTIpIKXcqWCl67FQpdClpKW5o9Cj1qOto7GjsqO108Ohob/avfA/ucy2qKTNpLilu6XDpcggytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPQo9ajraOxo7KjtdPDoaG/2r3wP7nMtqikzaS4pbulw6XIpMekuaGjPGJyPjxicj48YnI+ofHfbbrPmUO3TqO6UFYtMTI1PGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEyNUtOU6G/KDc2MTIwNTIpIKXcqWCl67FQpdClpKW5o9Cj1iZtaW51czujsaOyo7XTw6Ghv9q98D+5zLaopM2kuKW7pcOlyCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5QVi0xMjVLTlOhvyg3NjEyMDUyKSCl3KlgpeuxUKXQpaSluaPQo9YmbWludXM7o7GjsqO108Ohob/avfA/ucy2qKTNpLilu6XDpcggytzXooVnzrsx,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEyNUtOU6G/KDc2MTIwNTIpIKXcqWCl67FQpdClpKW5o9Cj1iZtaW51czujsaOyo7XTw6Ghv9q98D+5zLaopM2kuKW7pcOlyCDK3NeihWfOuzE=[rn]
11-27419,,NTcuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvkZWLTEyNVNGTqG/KDc2MTE3MjIpIKXcqWCl67FQpdClpKW5o8aj1qOto7GjsqO108OhoaGhpbel46XVpcjTw6TNpLggytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPGo9ajraOxo7KjtdPDoaGhoaW3peOl1aXI08OkzaS4pMekuaGjPGJyPjxicj48YnI+ofHfbbrPmUO3TqO6RlYtMTI1PGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvkZWLTEyNVNGTqG/KDc2MTE3MjIpIKXcqWCl67FQpdClpKW5o8aj1iZtaW51czujsaOyo7XTw6GhoaGlt6XjpdWlyNPDpM2kuCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5GVi0xMjVTRk6hvyg3NjExNzIyKSCl3KlgpeuxUKXQpaSluaPGo9YmbWludXM7o7GjsqO108OhoaGhpbel46XVpcjTw6TNpLggytzXooVnzrsx,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvkZWLTEyNVNGTqG/KDc2MTE3MjIpIKXcqWCl67FQpdClpKW5o8aj1iZtaW51czujsaOyo7XTw6GhoaGlt6XjpdWlyNPDpM2kuCDK3NeihWfOuzE=[rn]
11-27420,,MjM4NS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvllWLTc1U0tOU6G/KDc2MTE4ODkpIKXkpfOlralgpdClpKW5oaGj2aPWo62jt6O1o9PTw6Ghv9q98D+5zLaopM2kuKW7pcOlyCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPZo9ajraO3o7Wj09PDoaG/2r3wP7nMtqikzaS4pbulw6XIpMekuaGjPGJyPjxicj48YnI+ofHfbbrPmUO3TqO6WVYtNzVTPGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvllWLTc1U0tOU6G/KDc2MTE4ODkpIKXkpfOlralgpdClpKW5oaGj2aPWJm1pbnVzO6O3o7Wj09PDoaG/2r3wP7nMtqikzaS4pbulw6XIIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5ZVi03NVNLTlOhvyg3NjExODg5KSCl5KXzpa2pYKXQpaSluaGho9mj1iZtaW51czujt6O1o9PTw6Ghv9q98D+5zLaopM2kuKW7pcOlyCDK3NeihWfOuzE=,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvllWLTc1U0tOU6G/KDc2MTE4ODkpIKXkpfOlralgpdClpKW5oaGj2aPWJm1pbnVzO6O3o7Wj09PDoaG/2r3wP7nMtqikzaS4pbulw6XIIMrc16KFZ867MQ==[rn]
11-27421,,NjYyNy4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEwMEtOU6G/KDc2MTIwNDQpIKXcqWCl67FQpdClpKW5o9Cj1qOto7GjsKOw08Ohob/avfA/ucy2qKTNpLilu6XDpcggytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPQo9ajraOxo7CjsNPDoaG/2r3wP7nMtqikzaS4pbulw6XIpMekuaGjPGJyPjxicj48YnI+ofHfbbrPmUO3TqO6UFYtMTAwPGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEwMEtOU6G/KDc2MTIwNDQpIKXcqWCl67FQpdClpKW5o9Cj1iZtaW51czujsaOwo7DTw6Ghv9q98D+5zLaopM2kuKW7pcOlyCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5QVi0xMDBLTlOhvyg3NjEyMDQ0KSCl3KlgpeuxUKXQpaSluaPQo9YmbWludXM7o7GjsKOw08Ohob/avfA/ucy2qKTNpLilu6XDpcggytzXooVnzrsx,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEwMEtOU6G/KDc2MTIwNDQpIKXcqWCl67FQpdClpKW5o9Cj1iZtaW51czujsaOwo7DTw6Ghv9q98D+5zLaopM2kuKW7pcOlyCDK3NeihWfOuzE=[rn]
