11-24011,,NTAyMzYuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66GhvcfQzaWopaKpYKXSqWClyKXLpcOl0bG+zOWjwaPIo7OjsKG+QUgzMKG/KCkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofG9x9DNpMeZQ9C1pNikzsihpOq4tqSxpKy6hoVnpMekuaGjPGJyPqHxo9el0qlgpb+pYMrLmJSkx6Gi1E+2qM7CtsikrDcwoasyMDCh5qTIt/mO2qSv1E+2qKTHpK2hotF1xrekztfu323OwrbIpMeY5NaspbKpYKXIpM7H0LbPpKykx6StpN6kuaGjPGJyPqHxzObI0KSsM7dO7pDTw9LipLWk7KTGpKqk6rbgmJSkyqWyqWClyMfQts+ky4ydj+qkx6StpN6kuaGj,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66GhvcfQzaWopaKpYKXSqWClyKXLpcOl0bG+zOWjwaPIo7OjsKG+QUgzMKG/KCkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhob3H0M2lqKWiqWCl0qlgpcily6XDpdGxvszlo8GjyKOzo7ChvkFIMzChvygpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66GhvcfQzaWopaKpYKXSqWClyKXLpcOl0bG+zOWjwaPIo7OjsKG+QUgzMKG/KCkgytzXooVnzrsx[rn]
11-24012,,MTk5NzYuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluaXppaSlyaWopaKpYKXLpcOl0algpeils9DNoaGjx6PUo86j2aOxo7WhvkdULU5ZMTWhvygpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGluaXaqWCluaTy09CEv6TLwPvTw6THpK2k67rh0M2luaXppaSlyaW/paSl16THpLmho6XBpeOlw6WvsVCk2KTOyKGk6ri2pLGky9fu322kx6S5oaM8YnI+ofHQodDNP91Ywb+lv6Wkpdeho7G+zOW436S1pKy1zaSkpM6kx6Gi19SE05lDpNikzsihpOq4tqSxpMvfbaS3pMakpKTepLmho6XvqWClr8ihpOqz9qS3lXKky6TipcGl46XDpa+xUKTO1/eE06Tyt8GksqTepLuk86Gj,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluaXppaSlyaWopaKpYKXLpcOl0algpeils9DNoaGjx6PUo86j2aOxo7WhvkdULU5ZMTWhvygpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66Ghpbml6aWkpcmlqKWiqWCly6XDpdGpYKXopbPQzaGho8ej1KPOo9mjsaO1ob5HVC1OWTE1ob8oKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluaXppaSlyaWopaKpYKXLpcOl0algpeils9DNoaGjx6PUo86j2aOxo7WhvkdULU5ZMTWhvygpIMrc16KFZ867MQ==[rn]
11-24013,,MTc1NzYuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpculw6XRsb7M5aOomMucytDNo6mjzaPSo7GjsKG+TVItMTChvygxMDM4NTkxKSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGkoqTppOak68n6rmK5pIj2pMfI0KTOvbuTUaTLpOik6qGix9C2zz+IUtfFtcikrNDQpKik3qS5oaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpculw6XRsb7M5aOomMucytDNo6mjzaPSo7GjsKG+TVItMTChvygxMDM4NTkxKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhoaWopaKpYKXLpcOl0bG+zOWjqJjLnMrQzaOpo82j0qOxo7Chvk1SLTEwob8oMTAzODU5MSkgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpculw6XRsb7M5aOomMucytDNo6mjzaPSo7GjsKG+TVItMTChvygxMDM4NTkxKSDK3NeihWfOuzE=[rn]
11-24014,,MjI1NjYuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpail5Klgpculw6XR08PM5sjQo6izrNOypa+l6qXDpdGpYKW/paSl16Opo9qjw6PSo7ij0KG+WkNSOFChvygzNjg5Mjk4KSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGlqKWiqWCly6XDpdHTw6TOzObI0KTHyNDPyKTLs6zTsqXBpcOl16TypaSl86W1qWClyKS3pMakpKTepLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpail5Klgpculw6XR08PM5sjQo6izrNOypa+l6qXDpdGpYKW/paSl16Opo9qjw6PSo7ij0KG+WkNSOFChvygzNjg5Mjk4KSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhoaWopeSpYKXLpcOl0dPDzObI0KOos6zTsqWvpeqlw6XRqWClv6WkpdejqaPao8Oj0qO4o9ChvlpDUjhQob8oMzY4OTI5OCkgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpail5Klgpculw6XR08PM5sjQo6izrNOypa+l6qXDpdGpYKW/paSl16Opo9qjw6PSo7ij0KG+WkNSOFChvygzNjg5Mjk4KSDK3NeihWfOuzE=[rn]
11-24015,,ODUwNC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpc+ltaXf08PM5sjQo86j76Ouo7KjsKOwo9Ohvk5PMjAwU6G/KDI5MjU2ODEpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGFZ7Bryr2kx6GijqHXtKTO4p8/mOTWrLXIpM7H0LbPpMvfbaS3pMakpKTepLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpc+ltaXf08PM5sjQo86j76Ouo7KjsKOwo9Ohvk5PMjAwU6G/KDI5MjU2ODEpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhoaWopaKpYKXPpbWl39PDzObI0KPOo++jrqOyo7CjsKPTob5OTzIwMFOhvygyOTI1NjgxKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpc+ltaXf08PM5sjQo86j76Ouo7KjsKOwo9Ohvk5PMjAwU6G/KDI5MjU2ODEpIMrc16KFZ867MQ==[rn]
11-24016,,Mzc5ODguODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpd+ly6XXpeypYKXIpbel46lgsb7M5aPQo9OjyKOwo7WhvlBTSC0wNSAoPz8/Pz8/KaG/KDEwNDE0ODcpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGk0qS6pN+krLP2pMqkpKS/pOHH0KTqv9qkrKStpOykpKTHpLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpd+ly6XXpeypYKXIpbel46lgsb7M5aPQo9OjyKOwo7WhvlBTSC0wNSAoPz8/Pz8/KaG/KDEwNDE0ODcpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhoaXfpcul16XsqWClyKW3peOpYLG+zOWj0KPTo8ijsKO1ob5QU0gtMDUgKD8/Pz8/PymhvygxMDQxNDg3KSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpd+ly6XXpeypYKXIpbel46lgsb7M5aPQo9OjyKOwo7WhvlBTSC0wNSAoPz8/Pz8/KaG/KDEwNDE0ODcpIMrc16KFZ867MQ==[rn]
11-24017,,Mzg1Ni4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpculw6XRzObI0L3wyvTH0LbP08Oj06Oyo7ChvlMyMKG/KDEwNDA0MTMpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpculw6XRzObI0L3wyvTH0LbP08Oj06Oyo7ChvlMyMKG/KDEwNDA0MTMpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhoaWopaKpYKXLpcOl0czmyNC98Mr0x9C2z9PDo9OjsqOwob5TMjChvygxMDQwNDEzKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpculw6XRzObI0L3wyvTH0LbP08Oj06Oyo7ChvlMyMKG/KDEwNDA0MTMpIMrc16KFZ867MQ==[rn]
11-24018,,MjIwMDAuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpbml6aWkpcmlqKWiqWCly6XDpdGxvszlo9OjzqOzob5TTjOhvygpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGluaXppaSlybK/pKyls9fW0M2lrKWkpcml7KlgpevKvaTHoaKlrKW/pcSlraTy1+7Qoc/epMukqqS1pKik3qS3pL+hozxicj6h8cjQ6V+krdV71fuZQ8TcpKykxKStoaKk6KTqvqu2yKTOuN+kpNf3mEmky4ydj+qkx6StpN6kuaGjo6hTTjGkz7P9pK+jqTxicj6h8ZlD0LXIobi208Ohow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpbml6aWkpcmlqKWiqWCly6XDpdGxvszlo9OjzqOzob5TTjOhvygpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhoaW5pemlpKXJpailoqlgpculw6XRsb7M5aPTo86js6G+U04zob8oKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpbml6aWkpcmlqKWiqWCly6XDpdGxvszlo9OjzqOzob5TTjOhvygpIMrc16KFZ867MQ==[rn]
11-24019,,Mjk4MjQuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpail5Klgpc+ltaXfsb7M5aPBo9OjsaOwo7ChvkFTMTAwob8oMTA0MDYxOCkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGl7KXQqWDX94TTyr2kzqXPpbWl36THoaKl7KXQqWCk8tG6pLmkyMjQpKwxu9jX94TTpLmk64VnsGvKvaTHpLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpail5Klgpc+ltaXfsb7M5aPBo9OjsaOwo7ChvkFTMTAwob8oMTA0MDYxOCkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhoaWopeSpYKXPpbWl37G+zOWjwaPTo7GjsKOwob5BUzEwMKG/KDEwNDA2MTgpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpail5Klgpc+ltaXfsb7M5aPBo9OjsaOwo7ChvkFTMTAwob8oMTA0MDYxOCkgytzXooVnzrsx[rn]
11-24020,,MTgyNTcuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpculw6XRsb7M5aOomMucytDNo6mjzaPSo7ehvk1SLTehvygxMDM4NTgzKSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGkoqTppOak68n6rmK5pIj2pMfI0KTOvbuTUaTLpOik6qGix9C2zz+IUtfFpMqkyaSs0NCkqKTepLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpculw6XRsb7M5aOomMucytDNo6mjzaPSo7ehvk1SLTehvygxMDM4NTgzKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhoaWopaKpYKXLpcOl0bG+zOWjqJjLnMrQzaOpo82j0qO3ob5NUi03ob8oMTAzODU4MykgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpculw6XRsb7M5aOomMucytDNo6mjzaPSo7ehvk1SLTehvygxMDM4NTgzKSDK3NeihWfOuzE=[rn]
11-24021,,MjU1MTUuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpbml6aWkpcmlqKWiqWCly6XDpdGxvszlo9OjzqPQo7KjsKG+U05QMjChvygpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGluaXppaSlybK/pKyls9fW0M2lrKWkpcml7KlgpevKvaTHoaKlrKW/pcSlraTy1+7Qoc/epMukqqS1pKik3qS3pL+hozxicj6h8cjQ6V+krdV71fuZQ8TcpKykxKStoaKk6KTqvqu2yKTOuN+kpNf3mEmky4ydj+qkx6StpN6kuaGjo6hTTlAxpM+z/aSvo6k8YnI+ofGZQ9C1yKG4ttPDoaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpbml6aWkpcmlqKWiqWCly6XDpdGxvszlo9OjzqPQo7KjsKG+U05QMjChvygpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhoaW5pemlpKXJpailoqlgpculw6XRsb7M5aPTo86j0KOyo7ChvlNOUDIwob8oKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpbml6aWkpcmlqKWiqWCly6XDpdGxvszlo9OjzqPQo7KjsKG+U05QMjChvygpIMrc16KFZ867MQ==[rn]
11-24022,,NTYwMjAuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,P6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhob3H0M2lqKWipdKpYKXIpculw6XR08PM5sjQo8ajwaOzo7Cjw6G+RkEzMEOhvygpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiMwMDMzZmYiPjxiPqH5pLOkwaTppM7JzMa3pM/F5MvNtdjT8qTLpOikw6TGy83Bz6SshGXNvrBryfqkuaTriPa6z6SspKKk6qTepLmho9SUpLekr6TPpKqGlqSkus+k76S7pK+kwKS1pKShozwvYj48L2ZvbnQ+PGJyPjxmb250IHNpemU9IjQiPrx7xtrEv7Cyo7o8L2ZvbnQ+PGZvbnQgY29sb3I9IiMwMDAwMDAiIHNpemU9IjQiPqSqyKGk6rzEpLvGtyjUlKS3pK+kz6SzpMGk6aTypa+l6qXDpa8pPC9mb250Pjxicj48YnI+PGJyPqHxpailoqXSqWClyKXLpcOl0aTyyrmkw6TGmOTWrKTOx9C2z9f3mEmkrKTHpK2k3qS5oaM=,JmZvcmFsbDuhuqWrqWClyYydj+pPS6Ohobuh9qiTytKxvuKfuaQvpcqlpKXroaG9x9DNpailoqXSqWClyKXLpcOl0dPDzObI0KPGo8Gjs6Owo8OhvkZBMzBDob8oKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1wyZmb3JhbGw7obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66GhvcfQzaWopaKl0qlgpcily6XDpdHTw8zmyNCjxqPBo7OjsKPDob5GQTMwQ6G/KCkgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjJmZvcmFsbDuhuqWrqWClyYydj+pPS6Ohobuh9qiTytKxvuKfuaQvpcqlpKXroaG9x9DNpailoqXSqWClyKXLpcOl0dPDzObI0KPGo8Gjs6Owo8OhvkZBMzBDob8oKSDK3NeihWfOuzE=[rn]
11-24023,,NDE5NTguNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpd6l66XBpc+ltaXfsb7M5aOox7C3vcXFmt3QzaOpob5HUy0wMaG/KDM2ODkxNDApIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHQodDN3VjBv6TH3JvZfLLEpM7H0LbPpMvX7t9tpMekuaGjPGJyPqHxzObI0KTPpc+lpKW50XUyt07ukKOoMTBNPzEwTUOjqaSspKKk6qTepLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpd6l66XBpc+ltaXfsb7M5aOox7C3vcXFmt3QzaOpob5HUy0wMaG/KDM2ODkxNDApIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhoaXepeulwaXPpbWl37G+zOWjqMewt73FxZrd0M2jqaG+R1MtMDGhvygzNjg5MTQwKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpd6l66XBpc+ltaXfsb7M5aOox7C3vcXFmt3QzaOpob5HUy0wMaG/KDM2ODkxNDApIMrc16KFZ867MQ==[rn]
