11-27511,,ODQwLjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNIWDQtNjVMob8oNzUzNjQ2MSkgwfm9x6XspfOlwaWrpempYKXTpcOlyKO0sb69TaGhyKvpTKO2o7Wj7aPtIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aW1paSluqTyyaukx9dShGWkx6StpN6kuaGjPGJyPqHx64qE06XJpemlpKXQqWDXsNfFlXKky4lU17Cyv7fWpKzQsMSnpMukyqTppMqkpIFJtsuyv7fHiVTXsKTHpLmhozxicj48YnI+ofHB+b3H0ai4tqStpc2luKGiwfm9x9GouLakraXcpeulyLvYpLeky6GjPGJyPjxicj6h8cir6UwobW0po7o2NTxicj6h8aW7pcOlyMTayN2jukFDSFgtNTA2NaGiNjA2NaGiODA2NaGiMTA2NTxicj6h8aW7pcOlyMTayN0osb4po7o0PGJyPqHx2XzBvyhnKaO6ODY8YnI+PGJyPqHxpbel46Xzpa++tqO6Ni4zNW1tPGJyPjxicj6h8aWvpe2l4KXipeql1qXHpfOl0KXKpbilpqXg5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNIWDQtNjVMob8oNzUzNjQ2MSkgwfm9x6XspfOlwaWrpempYKXTpcOlyKO0sb69TaGhyKvpTKO2o7Wj7aPtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO85rnF0XXX98v5L6Wipc2lw6WvpbmhvkFDSFg0LTY1TKG/KDc1MzY0NjEpIMH5vcel7KXzpcGlq6XpqWCl06XDpcijtLG+vU2hocir6UyjtqO1o+2j7SDK3NeihWfOuzE=,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTvOa5xdF11/fL+S+loqXNpcOlr6W5ob5BQ0hYNC02NUyhvyg3NTM2NDYxKSDB+b3Hpeyl86XBpaul6algpdOlw6XIo7Sxvr1NoaHIq+lMo7ajtaPto+0gytzXooVnzrsx[rn]
11-27512,,Mjk2LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQkwtNTChvyg3NjUyMzgxKSDB+b3Hpe2l86WwpdOlw6XIoaGjsaO1o7CjzKGho7WjrqOwo+2j7SDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cH5vcfRqKTNpLijqKWtpeOlw6XXpbmlr6XqpeWpYD+lu6XDpciluaWvpeql5algpMqkyaOppM6kzaS4voak4aTL1+7fbaTHpLmhozxicj48YnI+ofGZQ9C1vU2k38GipMahor3izOXX95hJoaKZQ8b3peGl86XGpcql86W5oaK5pIj2xNrX95hJoaM8YnI+PGJyPqHxyKvpTChtbSmjujE1MDxicj6h8dOypLWjukg8YnI+ofGMnd54KG1tKaO6NS4wPGJyPjxicj6h8aW3peOl86WvvrajujYuMzVtbTxicj48YnI+ofHM2Mri5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQkwtNTChvyg3NjUyMzgxKSDB+b3Hpe2l86WwpdOlw6XIoaGjsaO1o7CjzKGho7WjrqOwo+2j7SDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5USEJMLTUwob8oNzY1MjM4MSkgwfm9x6XtpfOlsKXTpcOlyKGho7GjtaOwo8yhoaO1o66jsKPto+0gytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6G+VEhCTC01MKG/KDc2NTIzODEpIMH5vcel7aXzpbCl06XDpcihoaOxo7WjsKPMoaGjtaOuo7Cj7aPtIMrc16KFZ867MQ==[rn]
11-27513,,MzMxLjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNUWC0yNTY1TqG/KDc1MzY1NjkpIKXYpa+luaXtqWCl1qWrpempYKXTpcOlyKOxsb69TaGh0aikyqS3oaGj1KOyo7WhwaO2o7UgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aSkpLik6ta5pOHRqKTKpLekzqXYpa+luaXtqWCl1qXJpemlpKXQqWCl06XDpcikx6S5oaM8YnI+ofGltaWkpbqk8smrpMfXUoRlpMekraTepLmhozxicj6h8euKhNOlyaXppaSl0Klg17DXxZVypMuJVNewsr+31qSs0LDEp6TLpMqk6aTKpKSBSbbLsr+3x4lU17Ckx6S5oaM8YnI+PGJyPjxicj6h8cjQz8ijulQyNTxicj6h8cir6UwobW0po7o2NTxicj6h8dl8wb8oZymjujEyPGJyPjxicj6h8aW3peOl86WvvrajujYuMzVtbTxicj48YnI+ofGlr6XtpeCl4qXqpdalx6XzpdClyqW4paal4OSTPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNUWC0yNTY1TqG/KDc1MzY1NjkpIKXYpa+luaXtqWCl1qWrpempYKXTpcOlyKOxsb69TaGh0aikyqS3oaGj1KOyo7UmdGltZXM7o7ajtSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO85rnF0XXX98v5L6Wipc2lw6WvpbmhvkFDVFgtMjU2NU6hvyg3NTM2NTY5KSCl2KWvpbml7algpdalq6XpqWCl06XDpcijsbG+vU2hodGopMqkt6Gho9SjsqO1JnRpbWVzO6O2o7UgytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTvOa5xdF11/fL+S+loqXNpcOlr6W5ob5BQ1RYLTI1NjVOob8oNzUzNjU2OSkgpdilr6W5pe2pYKXWpaul6algpdOlw6XIo7Gxvr1NoaHRqKTKpLehoaPUo7KjtSZ0aW1lczujtqO1IMrc16KFZ867MQ==[rn]
11-27514,,MTg0LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQkEtNjChvyg3NjUyMjU5KSCl3Klgpeul3aWkpfOlyMH5vcel06XDpcihoaO4o7WjzKGho7ajrqOwo+2j7SDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dfutPO9x6Ozo7Ch47W5pLekxqTipc2luKSsu9iku6TrpdypYKXrpd2lpKXzpcil06XDpcikx6S5oaM8YnI+ofG6hoVnpMulzaW4pPLe4qThpOukzqTH1/eYSdDUpaKlw6XXpLek3qS5oaM8YnI+ofHB+b3H0aikzaS4o6ilraXjpcOl16W5pa+l6qXlqWA/pbulw6XIpbmlr6XqpeWpYKTKpMmjqaTOpM2kuL6GpOGky9fu322kx6S5oaM8YnI+PGJyPqHxmUPQtb1NpN/BoqTGoaK94szl1/eYSaGimUPG96XhpfOlxqXKpfOluaGiuaSI9sTa1/eYSaGjPGJyPjxicj6h8cir6UwobW0po7o4NTxicj6h8Yyd3ngobW0po7o2LjA8YnI+ofHTsqS1o7pIPGJyPjxicj6h8aW3peOl86WvvrajujYuMzVtbTxicj48YnI+ofHM2Mri5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQkEtNjChvyg3NjUyMjU5KSCl3Klgpeul3aWkpfOlyMH5vcel06XDpcihoaO4o7WjzKGho7ajrqOwo+2j7SDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5USEJBLTYwob8oNzY1MjI1OSkgpdypYKXrpd2lpKXzpcjB+b3HpdOlw6XIoaGjuKO1o8yhoaO2o66jsKPto+0gytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6G+VEhCQS02MKG/KDc2NTIyNTkpIKXcqWCl66XdpaSl86XIwfm9x6XTpcOlyKGho7ijtaPMoaGjtqOuo7Cj7aPtIMrc16KFZ867MQ==[rn]
11-27515,,MzU2LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNCUC0zMDE1ob8oNzUzNjM5OSkgpdypYKXrpd2lpKXzpcilq6XpqWCl06XDpcijsbG+vU2hoYyd3nijs6HBo7GjtaOwIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aW1paSluqTyyaukx9dShGWkx6StpN6kuaGjPGJyPqHx64qE06XJpemlpKXQqWDXsNfFlXKky4lU17Cyv7fWpKzQsMSnpMukyqTppMqkpIFJtsuyv7fHiVTXsKTHpLmhozxicj48YnI+ofHB+b3H0ai4tqStpc2luKGiwfm9x9GouLakraXcpeulyLvYpLeky6GjPGJyPjxicj6h8cjQz8ijuoyd3ngzPGJyPqHxyKvpTChtbSmjujE1MDxicj6h8dl8wb8oZymjujI5PGJyPjxicj6h8aW3peOl86WvvrajujYuMzVtbTxicj48YnI+ofGlr6XtpeCl4qXqpdalx6XzpdClyqW4paal4OSTPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNCUC0zMDE1ob8oNzUzNjM5OSkgpdypYKXrpd2lpKXzpcilq6XpqWCl06XDpcijsbG+vU2hoYyd3nijsyZ0aW1lczujsaO1o7AgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO85rnF0XXX98v5L6Wipc2lw6WvpbmhvkFDQlAtMzAxNaG/KDc1MzYzOTkpIKXcqWCl66XdpaSl86XIpaul6algpdOlw6XIo7Gxvr1NoaGMnd54o7MmdGltZXM7o7GjtaOwIMrc16KFZ867MQ==,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTvOa5xdF11/fL+S+loqXNpcOlr6W5ob5BQ0JQLTMwMTWhvyg3NTM2Mzk5KSCl3Klgpeul3aWkpfOlyKWrpempYKXTpcOlyKOxsb69TaGhjJ3eeKOzJnRpbWVzO6Oxo7WjsCDK3NeihWfOuzE=[rn]
11-27516,,NjE2LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PXo+Wj8qPhyecvo9ej5aPyo+GhvjA2MDA5OKG/KDc2MTg2MzgpIKO4o7ajt6Ovo7Sj2qGhpcil66Wvpbml06XDpcihoaPUo9ijuKPYo7ejsCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8e5Cj4qkyqXTpcOlyKTHoaLin7DlpOS98Mr0sOWkx6TOvNO5pKTL1+7fbaTHpLmhozxicj48YnI+PGJyPqHxyNDPyKO6VDg8YnI+ofHIq+lMKG1tKaO6NzA8YnI+ofHZfMG/KGcpo7o4Ljg8YnI+PGJyPqHxpbel46Xzpa++tqO6Ni4zNW1tPGJyPqHxuaTKwtf3mEk8YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PXo+Wj8qPhyecvo9ej5aPyo+GhvjA2MDA5OKG/KDc2MTg2MzgpIKO4o7ajt6Ovo7Sj2qGhpcil66Wvpbml06XDpcihoaPUo9ijuKPYo7ejsCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj16Plo/Kj4cnnL6PXo+Wj8qPhob4wNjAwOTihvyg3NjE4NjM4KSCjuKO2o7ejr6O0o9qhoaXIpeulr6W5pdOlw6XIoaGj1KPYo7ij2KO3o7AgytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9ej5aPyo+HJ5y+j16Plo/Kj4aG+MDYwMDk4ob8oNzYxODYzOCkgo7ijtqO3o6+jtKPaoaGlyKXrpa+luaXTpcOlyKGho9Sj2KO4o9ijt6OwIMrc16KFZ867MQ==[rn]
11-27517,,NDA4LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QVNQMS0yMTAwob8oNDk0MDI2MSkgpbml6qXgpcGl5algpdalq6XpqWCl06XDpcihoaOro7KhwaOxo7CjsCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8d1TvdO0paTLpOik66W3peepYKXIpPK3wNa5pLek3qS5oaM8YnI+ofHX95hJlXKkztbcpOqk2KTOgvukxKSxpPK3wNa5pLek3qS5oaM8YnI+ofGlwaXlqWCl1smrpMfPyLbLpbWlpKW6pKyk76SrpOqk3qS5oaM8YnI+PGJyPqHx1sbT+bFQpMqkyaTOz8HL+df3mEmkzqTNpLi72KS3pMuhozxicj48YnI+ofHI0M/Io7pbWygrKV1dMjxicj6h8cir6UwobW0po7oxMDA8YnI+ofGJVNewyaujurvGPGJyPjxicj6h8aW3peOl86WvvrajujYuMzVtbTxicj6h8d1TvrajuqbVNW1tPGJyPjxicj6h8aWvpe2l4KXipeql1qXHpfOl0KXKpbilpqXg5JM8YnI+ofG83Jjypd2l6qWqpeyl1aWjpfPPtZjk1qw8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QVNQMS0yMTAwob8oNDk0MDI2MSkgpbml6qXgpcGl5algpdalq6XpqWCl06XDpcihoaOro7ImdGltZXM7o7GjsKOwIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO85rnF0XXX98v5L6Wipc2lw6WvpbmhvkFTUDEtMjEwMKG/KDQ5NDAyNjEpIKW5peql4KXBpeWpYKXWpaul6algpdOlw6XIoaGjq6OyJnRpbWVzO6Oxo7CjsCDK3NeihWfOuzE=,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTvOa5xdF11/fL+S+loqXNpcOlr6W5ob5BU1AxLTIxMDChvyg0OTQwMjYxKSCluaXqpeClwaXlqWCl1qWrpempYKXTpcOlyKGho6ujsiZ0aW1lczujsaOwo7AgytzXooVnzrsx[rn]
11-27518,,MzM2LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNNTS0zMDY1ob8oNDk0MjY3MSkgpaul6algpdOlw6XIts64tqOysb69TaOou8bJq6OpoaGjraOzocGjtqO1IMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cas7l6lv6Wkpdekx6S5oaM8YnI+PGJyPjxicj6h8cjQz8ijultbKC0pXV0zPGJyPqHxyKvpTChtbSmjujY1PGJyPqHx2XzBvyhnKaO6MjQ8YnI+PGJyPqHxpbel46Xzpa++tqO6Ni4zNW1tPGJyPjxicj6h8aWvpe2l4KXipeql1qXHpfOl0KXKpbilpqXg5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNNTS0zMDY1ob8oNDk0MjY3MSkgpaul6algpdOlw6XIts64tqOysb69TaOou8bJq6OpoaEmbWludXM7o7MmdGltZXM7o7ajtSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO85rnF0XXX98v5L6Wipc2lw6WvpbmhvkFDTU0tMzA2NaG/KDQ5NDI2NzEpIKWrpempYKXTpcOlyLbOuLajsrG+vU2jqLvGyaujqaGhJm1pbnVzO6OzJnRpbWVzO6O2o7UgytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTvOa5xdF11/fL+S+loqXNpcOlr6W5ob5BQ01NLTMwNjWhvyg0OTQyNjcxKSClq6XpqWCl06XDpci2zri2o7Kxvr1No6i7xsmro6mhoSZtaW51czujsyZ0aW1lczujtqO1IMrc16KFZ867MQ==[rn]
11-27519,,MzM2LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNNTS00MDY1ob8oNDk0MjY4MCkgpaul6algpdOlw6XIts64tqOysb69TaOosNfJq6OpoaGjraO0ocGjtqO1IMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cas7l6lv6Wkpdekx6S5oaM8YnI+PGJyPjxicj6h8cjQz8ijultbKC0pXV00PGJyPqHxyKvpTChtbSmjujY1PGJyPqHx2XzBvyhnKaO6Mjc8YnI+PGJyPqHxpbel46Xzpa++tqO6Ni4zNW1tPGJyPjxicj6h8aWvpe2l4KXipeql1qXHpfOl0KXKpbilpqXg5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNNTS00MDY1ob8oNDk0MjY4MCkgpaul6algpdOlw6XIts64tqOysb69TaOosNfJq6OpoaEmbWludXM7o7QmdGltZXM7o7ajtSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO85rnF0XXX98v5L6Wipc2lw6WvpbmhvkFDTU0tNDA2NaG/KDQ5NDI2ODApIKWrpempYKXTpcOlyLbOuLajsrG+vU2jqLDXyaujqaGhJm1pbnVzO6O0JnRpbWVzO6O2o7UgytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTvOa5xdF11/fL+S+loqXNpcOlr6W5ob5BQ01NLTQwNjWhvyg0OTQyNjgwKSClq6XpqWCl06XDpci2zri2o7Kxvr1No6iw18mro6mhoSZtaW51czujtCZ0aW1lczujtqO1IMrc16KFZ867MQ==[rn]
11-27520,,MzMxLjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNUWC00MDY1TqG/KDc1MzY1OTMpIKXYpa+luaXtqWCl1qWrpempYKXTpcOlyKOxsb69TaGh0aikyqS3oaGj1KO0o7ChwaO2o7UgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aSkpLik6ta5pOHRqKTKpLekzqXYpa+luaXtqWCl1qXJpemlpKXQqWCl06XDpcikx6S5oaM8YnI+ofGltaWkpbqk8smrpMfXUoRlpMekraTepLmhozxicj6h8euKhNOlyaXppaSl0Klg17DXxZVypMuJVNewsr+31qSs0LDEp6TLpMqk6aTKpKSBSbbLsr+3x4lU17Ckx6S5oaM8YnI+PGJyPjxicj6h8cjQz8ijulQ0MDxicj6h8cir6UwobW0po7o2NTxicj6h8dl8wb8oZymjujE2PGJyPjxicj6h8aW3peOl86WvvrajujYuMzVtbTxicj48YnI+ofGlr6XtpeCl4qXqpdalx6XzpdClyqW4paal4OSTPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNUWC00MDY1TqG/KDc1MzY1OTMpIKXYpa+luaXtqWCl1qWrpempYKXTpcOlyKOxsb69TaGh0aikyqS3oaGj1KO0o7AmdGltZXM7o7ajtSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO85rnF0XXX98v5L6Wipc2lw6WvpbmhvkFDVFgtNDA2NU6hvyg3NTM2NTkzKSCl2KWvpbml7algpdalq6XpqWCl06XDpcijsbG+vU2hodGopMqkt6Gho9SjtKOwJnRpbWVzO6O2o7UgytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTvOa5xdF11/fL+S+loqXNpcOlr6W5ob5BQ1RYLTQwNjVOob8oNzUzNjU5Mykgpdilr6W5pe2pYKXWpaul6algpdOlw6XIo7Gxvr1NoaHRqKTKpLehoaPUo7SjsCZ0aW1lczujtqO1IMrc16KFZ867MQ==[rn]
