11-22811,,NDYwNC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUxMqG/KDc1MTU1OTYpIKXKpaSl7aXzpbOpYKXJoaHN6NDNoaGjsqOuo7ShwaO5o7Cj7SDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bjfxrfZfKXKpaSl7aXz0XWkx6S5oaM8YnI+PGJyPjxicj6h8elMpLUobSmjujkwPGJyPqHx2XzBvyhnKaO6NDkwPGJyPqHxpbOpYKXJzKuktShtbSmjuiAyLjQ8YnI+PGJyPqHxpdGlw6WxqWCluKW1paSluqOoo+2j7aOpo7qjsqOzo7ChwaOyo7ajsDxicj6h8aWzqWClydDO17Sjus3o0M08YnI+PGJyPqHxpcqlpKXtpfM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUxMqG/KDc1MTU1OTYpIKXKpaSl7aXzpbOpYKXJoaHN6NDNoaGjsqOuo7QmdGltZXM7o7mjsKPtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1MTKhvyg3NTE1NTk2KSClyqWkpe2l86WzqWClyaGhzejQzaGho7KjrqO0JnRpbWVzO6O5o7Cj7SDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1MTKhvyg3NTE1NTk2KSClyqWkpe2l86WzqWClyaGhzejQzaGho7KjrqO0JnRpbWVzO6O5o7Cj7SDK3NeihWfOuzE=[rn]
11-22812,,MjczOC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUxMaG/KDc1MTU1ODgpIKXKpaSl7aXzpbOpYKXJoaHN6NDNoaGjsqOuo7ShwaO1o7Cj7SDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bjfxrfZfKXKpaSl7aXz0XWkx6S5oaM8YnI+PGJyPjxicj6h8elMpLUobSmjujUwPGJyPqHx2XzBvyhnKaO6MzAwPGJyPqHxpbOpYKXJzKuktShtbSmjuiAyLjQ8YnI+PGJyPqHxpdGlw6WxqWCluKW1paSluqOoo+2j7aOpo7qjsqOwo7ChwaOyo7SjtTxicj6h8aWzqWClydDO17Sjus3o0M08YnI+PGJyPqHxpcqlpKXtpfM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUxMaG/KDc1MTU1ODgpIKXKpaSl7aXzpbOpYKXJoaHN6NDNoaGjsqOuo7QmdGltZXM7o7WjsKPtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1MTGhvyg3NTE1NTg4KSClyqWkpe2l86WzqWClyaGhzejQzaGho7KjrqO0JnRpbWVzO6O1o7Cj7SDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1MTGhvyg3NTE1NTg4KSClyqWkpe2l86WzqWClyaGhzejQzaGho7KjrqO0JnRpbWVzO6O1o7Cj7SDK3NeihWfOuzE=[rn]
11-22813,,MTUzMDguODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSlx6XDpa+hvkFXUy1BSjEzU6G/KDc1OTcxODUpIKWmpaSpYKXJpbelp6lgpdCpYKbCIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8crQ2JykzqWopfOluKXzyr3Y15JCmUOky8ihpOq4tqSxv8nE3KTHpLmhozxicj6h8bbMpKTrarLdpPLNwaS0pMjJsMD7pLSkyM/3pOqk3qS5oaM8YnI+ofGk5qTDpK+k6rvY3J6kuaTrpM6kx7CyyKukx7Cy0MSkx6S5oaM8YnI+ofG3ysHPpMqkyaSslIew6KTHpK2k3qS5oaM8YnI+ofHP96Tqye6ktdV71fuZQ8TcuLakraTHpLmhozxicj48YnI+ofG2zKSk62qy3aTOz/ek6sihpOqky6GjPGJyPjxicj6h8elMpLUobW0po7oyMDM8YnI+ofG3+ShtbSmjujE4Mzxicj6h8bjfpLUobW0po7oxMTA8YnI+ofHZfMG/KGtnKaO6MS4zPGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSlx6XDpa+hvkFXUy1BSjEzU6G/KDc1OTcxODUpIKWmpaSpYKXJpbelp6lgpdCpYKbCIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOloqWkpcelw6Wvob5BV1MtQUoxM1Ohvyg3NTk3MTg1KSClpqWkqWClyaW3paepYKXQqWCmwiDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOloqWkpcelw6Wvob5BV1MtQUoxM1Ohvyg3NTk3MTg1KSClpqWkqWClyaW3paepYKXQqWCmwiDK3NeihWfOuzE=[rn]
11-22814,,MTExMS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUzMKG/KDc1MTU2MDApIKXKpaSl7aXzpbOpYKXJoaG9x9DNoaGjsqOuo7OhwaOxo7ij7SDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bjfxrfZfKXKpaSl7aXz0XWkx6S5oaM8YnI+PGJyPjxicj6h8elMpLUobSmjujE4PGJyPqHx2XzBvyhnKaO6MTEwPGJyPqHxpbOpYKXJzKuktShtbSmjujIuMzxicj48YnI+ofGl0aXDpbGpYKW4pbWlpKW6o6ij7aPto6mjuqOxo7SjsKHBo7Gjt6OwPGJyPqHxpbOpYKXJ0M7XtKO6vcfQzTxicj48YnI+ofGlyqWkpe2l8zxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUzMKG/KDc1MTU2MDApIKXKpaSl7aXzpbOpYKXJoaG9x9DNoaGjsqOuo7MmdGltZXM7o7GjuKPtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1MzChvyg3NTE1NjAwKSClyqWkpe2l86WzqWClyaGhvcfQzaGho7KjrqOzJnRpbWVzO6Oxo7ij7SDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1MzChvyg3NTE1NjAwKSClyqWkpe2l86WzqWClyaGhvcfQzaGho7KjrqOzJnRpbWVzO6Oxo7ij7SDK3NeihWfOuzE=[rn]
11-22815,,MzgyNy4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSlx6XDpa+hvlVULVNBob8oNDc5MzgwMykgpKakzbLdyKGk6qTeqWClyKXqpdel68zmyNClu6XDpcggytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aSmpM2y3cihpOqk3qlgpcil6qXXpevTw8zmyNClu6XDpcikx6S5oaM8YnI+PGJyPqHxst3Y16Tq1/eYSTxicj6h8bLd2Nek6tf3mEk8YnI+PGJyPqHx3226z5lDt06jukFVVC1BSjE3KKXIpeql16XrKTxicj6h8aW7pcOlyMTayN2jzNDNyNAow7Ypo7oxMjxicj6h8aW7pcOlyMTayN3Iobi2pdyl66XIKIKAKaO6Njxicj6h8aW7pcOlyMTayN2+hri2pcqlw6XIKIKAKaO6Njxicj6h8dl8wb8oa2cpo7owLjI1PGJyPjxicj48YnI+ofHI0KO6o9Ojy7LEPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSlx6XDpa+hvlVULVNBob8oNDc5MzgwMykgpKakzbLdyKGk6qTeqWClyKXqpdel68zmyNClu6XDpcggytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOloqWkpcelw6Wvob5VVC1TQaG/KDQ3OTM4MDMpIKSmpM2y3cihpOqk3qlgpcil6qXXpevM5sjQpbulw6XIIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOloqWkpcelw6Wvob5VVC1TQaG/KDQ3OTM4MDMpIKSmpM2y3cihpOqk3qlgpcil6qXXpevM5sjQpbulw6XIIMrc16KFZ867MQ==[rn]
11-22816,,MzA5NS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUzMqG/KDc1MTU2MjYpIKXKpaSl7aXzpbOpYKXJoaG9x9DNoaGjsqOuo7OhwaO1o7Cj7SDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bjfxrfZfKXKpaSl7aXz0XWkx6S5oaM8YnI+PGJyPjxicj6h8elMpLUobSmjujUwPGJyPqHx2XzBvyhnKaO6MzIwPGJyPqHxpbOpYKXJzKuktShtbSmjujIuMzxicj48YnI+ofGl0aXDpbGpYKW4pbWlpKW6o6ij7aPto6mjuqOyo7OjsKHBo7KjtqOwPGJyPqHxpbOpYKXJ0M7XtKO6vcfQzTxicj48YnI+ofGlyqWkpe2l8zxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUzMqG/KDc1MTU2MjYpIKXKpaSl7aXzpbOpYKXJoaG9x9DNoaGjsqOuo7MmdGltZXM7o7WjsKPtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1MzKhvyg3NTE1NjI2KSClyqWkpe2l86WzqWClyaGhvcfQzaGho7KjrqOzJnRpbWVzO6O1o7Cj7SDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1MzKhvyg3NTE1NjI2KSClyqWkpe2l86WzqWClyaGhvcfQzaGho7KjrqOzJnRpbWVzO6O1o7Cj7SDK3NeihWfOuzE=[rn]
11-22817,,Mzg4OS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTU1MaG/KDc1MTU2OTMpIKWvpaSlw6Wvpaulw6W/qWAgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bvY3J7W0KTL37Wkr6TIpbOpYKXJpKzvd6TTs/akudCh0M2lqqlgpcjKvaTHpLmhozxicj6h8aWzqWClyb27k1Gkz9jXkkKZQ6TLyKGk6ri2pLGkv6TepN6kx6StpN6kuaGjPGJyPjxicj48YnI+ofHRqL62KG1tKaO6MjUuNDxicj6h8dl8wb8oZymjujMxMDxicj6h8daxvrahwbrxpN8obW0po7oxMzChwTQ1PGJyPqHxxrfD+6O6pa+lpKXDpa+lq6XDpb+pYDxicj6h8dl8wb8oZymjujMxMDxicj6h8aWzqWClyelMpLUobSmjujQ8YnI+PGJyPqHxsOvX1ITTyr08YnI+ofGlwKWkpeTQzaWzqWClyTRtuLY8YnI+ofHFxZrdwb8yMKPjo+PS1MnPpM6lqKXzpbil88q92Nek6pJCpKSZQ9PDo6gyMmNj0tTJz83GilijqTxicj48YnI+ofGjwaPCo9M8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTU1MaG/KDc1MTU2OTMpIKWvpaSlw6Wvpaulw6W/qWAgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1NTGhvyg3NTE1NjkzKSClr6WkpcOlr6WrpcOlv6lgIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1NTGhvyg3NTE1NjkzKSClr6WkpcOlr6WrpcOlv6lgIMrc16KFZ867MQ==[rn]
11-22818,,MTcwMTAuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSlx6XDpa+hvkFSQy1IU0tCob8oNDc5MzcyMikgpbmpYKXRqWClq6Xrpd6pYMjQ0dCkrplDIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8b3HtsjVe9X7mUPE3Li2pK2kx6Gi0ru2qKTOvce2yKTHyNDR0KSupKykx6StpN6kuaGjPGJyPqHxyNDR0KSupKy6hoVnpMvQ0KSopN6kuaGjPGJyPqHxvce2yNV71fuZQ8TcuLakraTHyNCkrNHQpLKk3qS5oaM8YnI+ofGlwaXDpdelvalgpOLR0KSypN6kuaGjPGJyPjxicj6h8bLdkmmkrdf3mEmk8qW5pdSpYKXJpaKlw6XXoaM8YnI+ofGkq6SspN6kurLdyKGk6qSspMekraTroaM8YnI+ofGjsaOwo+Oj7bPMtsikzutqst2ky4S/ufuk8rBrk12hozxicj48YnI+ofHZfMG/KGtnKaO6NS41PGJyPjxicj48YnI+ofGlrqXkpbGpYKW5o7qloqXrpd+lwKWkpa2l46W5pcg8YnI+ofGxvszlo7pTUENDPGJyPqHxyNCjusy/y9jkkzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSlx6XDpa+hvkFSQy1IU0tCob8oNDc5MzcyMikgpbmpYKXRqWClq6Xrpd6pYMjQ0dCkrplDIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOloqWkpcelw6Wvob5BUkMtSFNLQqG/KDQ3OTM3MjIpIKW5qWCl0algpaul66XeqWDI0NHQpK6ZQyDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOloqWkpcelw6Wvob5BUkMtSFNLQqG/KDQ3OTM3MjIpIKW5qWCl0algpaul66XeqWDI0NHQpK6ZQyDK3NeihWfOuzE=[rn]
11-22819,,MTE3NC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTU2MKG/KDc1MTU3MDcpIKXKpaSl7aXzpbOpYKXJoaGlwKWkpeTQzaGho7KjrqO3ocGjsaO4o+0gytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cfQpOzOtulMs9akwaXApaSl5KOo0MejqdDNpbOpYKXJpMekuaGjPGJyPjxicj6h8bLd2NfTwzxicj48YnI+ofHpTKS1KG0po7oxODxicj6h8aWzqWClycyrpLUobW0po7oyLjc8YnI+ofHZfMG/KGcpo7oxMjA8YnI+PGJyPqHxpdGlw6WxqWCluKW1paSluqOoo+2j7aOpo7qjsaO0o7ChwaOxo7ejsDxicj6h8aWzqWClydDO17SjuqXApaSl5NDNPGJyPjxicj6h8aXKpaSl7aXzPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTU2MKG/KDc1MTU3MDcpIKXKpaSl7aXzpbOpYKXJoaGlwKWkpeTQzaGho7KjrqO3JnRpbWVzO6Oxo7ij7SDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1NjChvyg3NTE1NzA3KSClyqWkpe2l86WzqWClyaGhpcClpKXk0M2hoaOyo66jtyZ0aW1lczujsaO4o+0gytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1NjChvyg3NTE1NzA3KSClyqWkpe2l86WzqWClyaGhpcClpKXk0M2hoaOyo66jtyZ0aW1lczujsaO4o+0gytzXooVnzrsx[rn]
11-22820,,MTE5MC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTU4MKG/KDc1MTU3MzEpIOSPyNDQzaSvpLWkq6TqpbOpYKXJoaGjsaO1o+0gytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bGhsOXQzte0pM6ls6lgpcmkzoFJtsuky6WupbbI0KTOpMSkpKS/0M7XtKTHpLmhozxicj6h8cuuxr2ky91YpKSlv6XDpcGkx7LdpKzY16TsoaLI4aTppKukpLLdpMvX7t9tpMekuaGjPGJyPjxicj48YnI+ofHpTKS1KG0po7oxNTxicj6h8dl8wb8oZymjujEwMDxicj6h8aWzqWClybrxpN+hwbf5KG1to6mjujEuNqHBMy42PGJyPjxicj6h8aXRpcOlsalgpbiltaWkpbqjqKPto+2jqaO6o7GjtKOwocGjsaO3o7A8YnI+ofGls6lgpcnQzte0o7rkj8jQ0M08YnI+PGJyPqHxpcqlpKXtpfM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTU4MKG/KDc1MTU3MzEpIOSPyNDQzaSvpLWkq6TqpbOpYKXJoaGjsaO1o+0gytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1ODChvyg3NTE1NzMxKSDkj8jQ0M2kr6S1pKuk6qWzqWClyaGho7GjtaPtIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1ODChvyg3NTE1NzMxKSDkj8jQ0M2kr6S1pKuk6qWzqWClyaGho7GjtaPtIMrc16KFZ867MQ==[rn]
11-22821,,NDA4MjQuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSlx6XDpa+hvkFBSC1TNDBBob8oNDc1NTkyOCkgpail7KXDpa+Mn9PDpdilw6W4pcil6qXeqWCloqW/pcOlwaXhpfOlyCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bPk64rKvdjXkkKZQ6G4pail7KXDpa+huYyf08OkzqWipb+lw6XBpeGl86XIpMekuaGjPGJyPqHxs+Trisq92NeSQplDpail7KXDpa/Tw6TOpaKlv6XDpcGl4aXzpcikx6S5oaM8YnI+ofHI0M/IpM69x7bIpKy6hoVnpMvVe9X7pMekraGi1/eYSdDUpMiZQ4TTwaakrJJpyLqkx6S5oaM8YnI+PGJyPqHxobilqKXspcOlr6G5jJ/Tw91Ywb+loqXApdeloqlgPGJyPjxicj6h8bi2yvTGt6O6pbCl6qW5oaLI0KWrpdCpYDxicj6h8bTnt6ijukw4NTChwVcxMjChwUgxMzBtbTxicj6h8ca3w/ujuqXYpcOluKXIpeql3qlgpaKlv6XDpcGl4aXzpcg8YnI+ofHZfMG/KGtnKaO6Mi4wPGJyPjxicj6h8aXWpeypYKXJ6Uwoo7SjsKOwo+2j7SmBScjQPGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSlx6XDpa+hvkFBSC1TNDBBob8oNDc1NTkyOCkgpail7KXDpa+Mn9PDpdilw6W4pcil6qXeqWCloqW/pcOlwaXhpfOlyCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOloqWkpcelw6Wvob5BQUgtUzQwQaG/KDQ3NTU5MjgpIKWopeylw6WvjJ/Tw6XYpcOluKXIpeql3qlgpaKlv6XDpcGl4aXzpcggytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOloqWkpcelw6Wvob5BQUgtUzQwQaG/KDQ3NTU5MjgpIKWopeylw6WvjJ/Tw6XYpcOluKXIpeql3qlgpaKlv6XDpcGl4aXzpcggytzXooVnzrsx[rn]
