11-26011,,MzA2Ny4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipbWlwC+loqW1pcChoaW7qWCl0Klgpb2pYKTOpLPI0KGhpdClpKXhpb+l66Gho7GjtaOwocGjsaO4yb2hvjYxMzYwob8oMjc0ODM2MykgytzXooVnzrsxMA==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHI0KTyx/qksqS/pN6k3rHapK6k76TOx9C2z6SspMekraTepLmhozxicj6h8aXepa2lv6GiyNXBotF1pM6lu6lgpdCpYKW9qWCjqKXspbel16Xtpb2pYKOppMuk4sq508Okx6StpN6kuaGj,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipbWlwC+loqW1pcChoaW7qWCl0Klgpb2pYKTOpLPI0KGhpdClpKXhpb+l66Gho7GjtaOwJnRpbWVzO6Oxo7jJvaG+NjEzNjChvygyNzQ4MzYzKSDK3NeihWfOuzEwo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOloqW1pcAvpaKltaXAoaGlu6lgpdCpYKW9qWCkzqSzyNChoaXQpaSl4aW/peuhoaOxo7WjsCZ0aW1lczujsaO4yb2hvjYxMzYwob8oMjc0ODM2MykgytzXooVnzrsxMA==,1/eYSdPDxrdc64qE07mkvt8/082IUrmkvt9cpeylt6XXpe2lvalgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaKltaXAL6WipbWlwKGhpbupYKXQqWClvalgpM6ks8jQoaGl0KWkpeGlv6XroaGjsaO1o7AmdGltZXM7o7GjuMm9ob42MTM2MKG/KDI3NDgzNjMpIMrc16KFZ867MTA=[rn]
11-26012,,NjczOS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqqWClr6XtqWCl86XeqWClsaXGpaOl86WwL6XHpeWloqXrpb2pYKG+RFVTMDA4S0Shvyg3NjQzMDQ3KSClx6XlpaKl66W9qWChoaPDo9OjtqO1o7DTw6XApaSl5KXipfOlyaXWpeypYKXJIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPDo9M2NTDTw6W/pfOlsKW5pcal86XWpeypYKXJpMekuaGjPGJyPjxicj48YnI+ofHN4r62KG1tKaO6MTYwPGJyPqHxyNC68ShtbSmjujEuMzxicj6h8dfuuN/KudPDu9jcnsr9KHJwbSmjujQyMDA8YnI+ofHX7rjfyrnTw7vY3J7K/ShtaW5bW6TOLTGBXF1dKaO6NDIwMDxicj6h8bLE2XyjuqXApaSl5KXipfOlyTxicj6h8aW7pcOlyMjryv0ow7Ypo7oyPGJyPjxicj48YnI+ofGluaXBqWCl66GipcClpKXkpeKl86XJpdGlpqXAqWA8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqqWClr6XtqWCl86XeqWClsaXGpaOl86WwL6XHpeWloqXrpb2pYKG+RFVTMDA4S0Shvyg3NjQzMDQ3KSClx6XlpaKl66W9qWChoaPDo9OjtqO1o7DTw6XApaSl5KXipfOlyaXWpeypYKXJIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqlgpa+l7algpfOl3qlgpbGlxqWjpfOlsC+lx6XlpaKl66W9qWChvkRVUzAwOEtEob8oNzY0MzA0Nykgpcel5aWipeulvalgoaGjw6PTo7ajtaOw08OlwKWkpeSl4qXzpcml1qXsqWClySDK3NeihWfOuzE=,1/eYSdPDxrdc64qE07mkvt8/082IUrmkvt9c0KHQzcfQts+ZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6WqqWClr6XtqWCl86XeqWClsaXGpaOl86WwL6XHpeWloqXrpb2pYKG+RFVTMDA4S0Shvyg3NjQzMDQ3KSClx6XlpaKl66W9qWChoaPDo9OjtqO1o7DTw6XApaSl5KXipfOlyaXWpeypYKXJIMrc16KFZ867MQ==[rn]
11-26013,,MjM5Ny42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XspcOlraW5uaSYSS+j0qPFo9ihoaWzpdal6aXWpeypYKXJoaGjzqPvo66jtKOzo6ijsaXRpcOlr6O1w7bI66Opob4zODAwNDOhvygzMzgxOTE5KSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofG2wNfUpM7N5cf60M7XtKSsg56k7KS/x9Ck7M62pPKMZ6xGpLek3qS3pL+hozxicj6h8Y++wLTGt6TLscik2cfQts+luaXUqWClyaSsMS41sbaloqXDpdekt6TepLekv6Gjo6i1scnnscijqTxicj6h8cDkyLSEv7n7pKy436Sv6UzK2cP8pMekuaGjPGJyPqHxyOHcm9DUpMu4u6TgpdClpKXhpb+l66TyyrnTw6S3pMakpKTepLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XspcOlraW5uaSYSS+j0qPFo9ihoaWzpdal6aXWpeypYKXJoaGjzqPvo66jtKOzo6ijsaXRpcOlr6O1w7bI66Opob4zODAwNDOhvygzMzgxOTE5KSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl7KXDpa2lubmkmEkvo9KjxaPYoaGls6XWpeml1qXsqWClyaGho86j76Ouo7Sjs6Ooo7Gl0aXDpa+jtcO2yOujqaG+MzgwMDQzob8oMzM4MTkxOSkgytzXooVnzrsx,1/eYSdPDxrdc64qE07mkvt8/082IUrmkvt9cpeylt6XXpe2lvalgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpeylw6Wtpbm5pJhJL6PSo8Wj2KGhpbOl1qXppdal7KlgpcmhoaPOo++jrqO0o7OjqKOxpdGlw6Wvo7XDtsjro6mhvjM4MDA0M6G/KDMzODE5MTkpIMrc16KFZ867MQ==[rn]
11-26014,,MzI5NDguMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XcpcOlt6Xlob5NQVhKQy0yODChvyg3MzMwMzc1KSCj7aPho/iluKXnpaSl86XIpcGlw6XXuLajsqO4o7AgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXipeulv6Xrpb+lpKXrpM+krKS3oaKls6Xzpa+l6qlgpcjD5rvEpOmkt6TL1+7fbaTHpLmhozxicj48YnI+PGJyPqHxyKvpTChtbSmjujI4MDxicj6h8cjQt/kobW0po7ozODxicj6h8dl8wb8oZymjujQzNzxicj48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XcpcOlt6Xlob5NQVhKQy0yODChvyg3MzMwMzc1KSCj7aPho/iluKXnpaSl86XIpcGlw6XXuLajsqO4o7AgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl3KXDpbel5aG+TUFYSkMtMjgwob8oNzMzMDM3NSkgo+2j4aP4pbil56WkpfOlyKXBpcOl17i2o7KjuKOwIMrc16KFZ867MQ==,1/eYSdPDxrdc64qE07mkvt8/082IUrmkvt9cpbOl86WvpeqpYKXIpc+l86XeqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl3KXDpbel5aG+TUFYSkMtMjgwob8oNzMzMDM3NSkgo+2j4aP4pbil56WkpfOlyKXBpcOl17i2o7KjuKOwIMrc16KFZ867MQ==[rn]
11-26015,,Mjk5My42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVwaK5pJlDL8jVwaKhvjAwMzMtNTgyOaG/KDc2MzA5NzIpIKXepeulwaXEqWCl66XWpeypYKXJo6ijzaPEo7GjsKOwo9OjwqOpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXepeulwaXEqWCl69PDhGWJ07K/xrekx6S5oaM8YnI+PGJyPjxicj6h8cjQt/kobW0po7otPGJyPqHxyNDpTChtbSmjujEwMDxicj6h8dWq0qqjusS+ssSkzutIx9Ck6qOoye7H0KTqo6mhouGUP+N+udykzsfQts88YnI+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVwaK5pJlDL8jVwaKhvjAwMzMtNTgyOaG/KDc2MzA5NzIpIKXepeulwaXEqWCl66XWpeypYKXJo6ijzaPEo7GjsKOwo9OjwqOpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPI1cGiuaSZQy/I1cGiob4wMDMzLTU4Mjmhvyg3NjMwOTcyKSCl3qXrpcGlxKlgpeul1qXsqWClyaOoo82jxKOxo7CjsKPTo8KjqSDK3NeihWfOuzE=,1/eYSdPDxrdc64qE07mkvt8/082IUrmkvt9c0KHQzcfQts+ZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok8jVwaK5pJlDL8jVwaKhvjAwMzMtNTgyOaG/KDc2MzA5NzIpIKXepeulwaXEqWCl66XWpeypYKXJo6ijzaPEo7GjsKOwo9OjwqOpIMrc16KFZ867MQ==[rn]
11-26016,,Njc0NjAuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok9P9wby+q5lDL9P9wbyhoeKfve6lq6XDpb+pYKG+SVMtTUMxNkWhvygzOTUxNjkzKSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofG2/tbYvX6/RpiL1Oykx6S5oaM8YnI+ofG5zLaoyNCkzr6PpN+3wNa5pMulpKXzpe2pYLi2ucy2qLe9t6ik8pLx08Okt6TGpKSk3qS5oaM8YnI+ofGlqKWipdGlw6WvpPK089DNu6+ky6S3oaLfQr5Bx9C2z6TLpOKPiqSkpb+l1aTKmUPQtaTHpLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok9P9wby+q5lDL9P9wbyhoeKfve6lq6XDpb+pYKG+SVMtTUMxNkWhvygzOTUxNjkzKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPT/cG8vquZQy/T/cG8oaHin73upaulw6W/qWChvklTLU1DMTZFob8oMzk1MTY5MykgytzXooVnzrsx,1/eYSdPDxrdc64qE07mkvt8/082IUrmkvt9c4p+97rzTuaSZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok9P9wby+q5lDL9P9wbyhoeKfve6lq6XDpb+pYKG+SVMtTUMxNkWhvygzOTUxNjkzKSDK3NeihWfOuzE=[rn]
11-26017,,MTM4Mi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqqWClr6XtqWCl86XeqWClsaXGpaOl86WwL6XHpeWloqXrpb2pYKG+RFVTLVNUV1Ohvyg0NzA1NTA1KSClx6XlpaKl66W9qWChoZ2Zu6yluaXGpaOlw6Wvo7KjtbG+yOuk6iDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bG+zOWky7LupLfeeqThpNC98Mr0x9C2z5VypMvI0KTOu6yk6qSswbykr6TKpOqk3qS5oaM8YnI+PGJyPjxicj6h8dl8wb8oZymjujE1MDxicj48YnI+PGJyPqHxpdGl6aXVpaOl8zxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqqWClr6XtqWCl86XeqWClsaXGpaOl86WwL6XHpeWloqXrpb2pYKG+RFVTLVNUV1Ohvyg0NzA1NTA1KSClx6XlpaKl66W9qWChoZ2Zu6yluaXGpaOlw6Wvo7KjtbG+yOuk6iDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqlgpa+l7algpfOl3qlgpbGlxqWjpfOlsC+lx6XlpaKl66W9qWChvkRVUy1TVFdTob8oNDcwNTUwNSkgpcel5aWipeulvalgoaGdmbuspbmlxqWjpcOlr6Oyo7WxvsjrpOogytzXooVnzrsx,1/eYSdPDxrdc64qE07mkvt8/082IUrmkvt9c0KHQzcfQts+ZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6WqqWClr6XtqWCl86XeqWClsaXGpaOl86WwL6XHpeWloqXrpb2pYKG+RFVTLVNUV1Ohvyg0NzA1NTA1KSClx6XlpaKl66W9qWChoZ2Zu6yluaXGpaOlw6Wvo7KjtbG+yOuk6iDK3NeihWfOuzE=[rn]
11-26018,,MjM2MTcuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipbWlwC+loqW1pcChoaXRpaSl16W9qWCjs6Owo7A/o7OjtaOwP6Ozo7ihvjcwMjk1ob8oMzc2MDA5MCkgytzXooVnzrs1,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGl0aWkpdelvalg08OkzqSzyNCkx6S5oaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipbWlwC+loqW1pcChoaXRpaSl16W9qWCjs6Owo7A/o7OjtaOwP6Ozo7ihvjcwMjk1ob8oMzc2MDA5MCkgytzXooVnzrs1o7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOloqW1pcAvpaKltaXAoaGl0aWkpdelvalgo7OjsKOwP6Ozo7WjsD+js6O4ob43MDI5NaG/KDM3NjAwOTApIMrc16KFZ867NQ==,1/eYSdPDxrdc64qE07mkvt8/082IUrmkvt9cpeylt6XXpe2lvalgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaKltaXAL6WipbWlwKGhpdGlpKXXpb2pYKOzo7CjsD+js6O1o7A/o7OjuKG+NzAyOTWhvygzNzYwMDkwKSDK3NeihWfOuzU=[rn]
11-26019,,Nzg3Ni44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PNo8Ojw6WzqWCl3aXsqWClt6XnpfMvo82jw6PDoaGj0KPT08O68eSPyNCjs6Oyo7CjzaPN5JO53KOoo7XDtsjro6mhvlBTRTEzMjBBob8oNDA0NTg4MikgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PNo8Ojw6WzqWCl3aXsqWClt6XnpfMvo82jw6PDoaGj0KPT08O68eSPyNCjs6Oyo7CjzaPN5JO53KOoo7XDtsjro6mhvlBTRTEzMjBBob8oNDA0NTg4MikgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOjzaPDo8Ols6lgpd2l7Klgpbel56XzL6PNo8Ojw6Gho9Cj09PDuvHkj8jQo7OjsqOwo82jzeSTudyjqKO1w7bI66Opob5QU0UxMzIwQaG/KDQwNDU4ODIpIMrc16KFZ867MQ==,1/eYSdPDxrdc64qE07mkvt8/082IUrmkvt9cpeylt6XXpe2lvalgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo82jw6PDpbOpYKXdpeypYKW3peel8y+jzaPDo8OhoaPQo9PTw7rx5I/I0KOzo7KjsKPNo83kk7nco6ijtcO2yOujqaG+UFNFMTMyMEGhvyg0MDQ1ODgyKSDK3NeihWfOuzE=[rn]
11-26020,,MzA2MS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVwaK5pJlDL8jVwaKhvjAwMzMtNTg0NKG/KDc2MzExMjApIKXepeulwaXEqWCl66XWpeypYKXJo6ijzaPBo7OjsqPQo8ijqSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXepeulwaXEqWCl69PDhGWJ07K/xrekx6S5oaM8YnI+PGJyPjxicj6h8cjQt/kobW0po7ozMDxicj6h8cjQ6UwobW0po7ozMjxicj6h8dWq0qqjukZSUKGipb+lpKXrxL+12MfQts+hoqXdpbGlw6XIx9C2zzxicj48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVwaK5pJlDL8jVwaKhvjAwMzMtNTg0NKG/KDc2MzExMjApIKXepeulwaXEqWCl66XWpeypYKXJo6ijzaPBo7OjsqPQo8ijqSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPI1cGiuaSZQy/I1cGiob4wMDMzLTU4NDShvyg3NjMxMTIwKSCl3qXrpcGlxKlgpeul1qXsqWClyaOoo82jwaOzo7Kj0KPIo6kgytzXooVnzrsx,1/eYSdPDxrdc64qE07mkvt8/082IUrmkvt9c0KHQzcfQts+ZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok8jVwaK5pJlDL8jVwaKhvjAwMzMtNTg0NKG/KDc2MzExMjApIKXepeulwaXEqWCl66XWpeypYKXJo6ijzaPBo7OjsqPQo8ijqSDK3NeihWfOuzE=[rn]
11-26021,,NjgwLjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XcpcOlt6Xlob5IRVhCUC0yODBOob8oNDk3NjQzNikgwfm9x91To7Gjt6PIpdal66XdpaSl86XIIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8c/Itsukq6TpMTAwbW2k3qTH1NnR0MSlv8nE3KGipLekq6Tin4akrcjrpOyyu9KqpMekuaGjPGJyPqHxwfm9x91TpM+kxKTqpc+l86XeqWAxN0jTw6TL3226z6S3pN6kuaGjPGJyPjxicj48YnI+ofHfbbrPmUO3TqO6wfm9x91TMTdIpM6lz6Xzpd6pYKXJpeql66GipM+kxKTqpc+l86XeqWA8YnI+ofGltaWkpboobW0po7oxN0ihwTI4MEw8YnI+ofHZfMG/KGcpo7o0NTM8YnI+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XcpcOlt6Xlob5IRVhCUC0yODBOob8oNDk3NjQzNikgwfm9x91To7Gjt6PIpdal66XdpaSl86XIIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl3KXDpbel5aG+SEVYQlAtMjgwTqG/KDQ5NzY0MzYpIMH5vcfdU6Oxo7ejyKXWpeul3aWkpfOlyCDK3NeihWfOuzE=,1/eYSdPDxrdc64qE07mkvt8/082IUrmkvt9cpbOl86WvpeqpYKXIpc+l86XeqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl3KXDpbel5aG+SEVYQlAtMjgwTqG/KDQ5NzY0MzYpIMH5vcfdU6Oxo7ejyKXWpeul3aWkpfOlyCDK3NeihWfOuzE=[rn]
11-26022,,NzcxMS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6TkpN6k06SzL9DCpcClpKXvoaGlwaXDpdelvalg4p+5pNPDt8CJbaXepeulzqWz08OhvkNUMTgtRiAoQ1QxODAtMzZGT0Mpob8oMTY5NjQ4MykgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6TkpN6k06SzL9DCpcClpKXvoaGlwaXDpdelvalg4p+5pNPDt8CJbaXepeulzqWz08OhvkNUMTgtRiAoQ1QxODAtMzZGT0Mpob8oMTY5NjQ4MykgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOk5KTepNOksy/QwqXApaSl76GhpcGlw6XXpb2pYOKfuaTTw7fAiW2l3qXrpc6ls9PDob5DVDE4LUYgKENUMTgwLTM2Rk9DKaG/KDE2OTY0ODMpIMrc16KFZ867MQ==,1/eYSdPDxrdc64qE07mkvt8/082IUrmkvt9c0KHQzcfQts+ZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6TkpN6k06SzL9DCpcClpKXvoaGlwaXDpdelvalg4p+5pNPDt8CJbaXepeulzqWz08OhvkNUMTgtRiAoQ1QxODAtMzZGT0Mpob8oMTY5NjQ4MykgytzXooVnzrsx[rn]
