11-23811,,NDQ0MDkuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVsb6ly6XlqWCl3qXBpcOlr7mkmEkvo86j0KPLob5OVy02TEZBob8oNzUzNDMzNykgpaSl86XRpa+lyKXspfOlwaGho7KjsKO5o7OjtSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TG72NyepMcyu9jQbpPEpPLT66SopOukv6ThoaK434S/wsqkx6XcpeulyD+lyqXDpcikzr6GpOG4tqSxP8ihpOrN4qS3pKykx6StpN6kuaGjPGJyPjxicj6h8b6PpOHX95hJpM624KSk19SE09yH1fuC5NPDpMuhozxicj48YnI+ofHE3MGmpdyl66XIvrYobW0po7o4PGJyPqHxpb2lsaXDpciy7t56vccobW0po7o5LjU8YnI+ofHX7rTzvoa4tqXIpeulryhOP20po7o1MDxicj6h8b/Vmt3P+9lNwb8oW1vBosPXXV0vbWluKaO6MC4yNTxicj6h8aXbqWClucihuLa/2qO6UmMxLzQ8YnI+ofHFxZrdo7rh4be9PGJyPqHxyKvpTChtbSmjujEzNjxicj6h8aXPpfOl3qlgpb+lpKXXo7qlwKXWpeulz6Xzpd6pYDxicj6h8Z9v2JO6ybvY3J7K/ShtaW5bW6TOLTGBXF1dKaO6MTAwMDA8YnI+ofHZfMG/KGtnKaO6MC44PGJyPjxicj6h8cq508O/1ZrdiFLBpqO6MC42TVBhPGJyPjxicj6h8eSKzu/Tw6Wipeul36XLpaal4LrPvfAspa+l7aXgpeKl6qXWpcel8+STPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVsb6ly6XlqWCl3qXBpcOlr7mkmEkvo86j0KPLob5OVy02TEZBob8oNzUzNDMzNykgpaSl86XRpa+lyKXspfOlwaGho7KjsKO5o7OjtSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPI1bG+pcul5algpd6lwaXDpa+5pJhJL6POo9Cjy6G+TlctNkxGQaG/KDc1MzQzMzcpIKWkpfOl0aWvpcil7KXzpcGhoaOyo7CjuaOzo7UgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPI1bG+pcul5algpd6lwaXDpa+5pJhJL6POo9Cjy6G+TlctNkxGQaG/KDc1MzQzMzcpIKWkpfOl0aWvpcil7KXzpcGhoaOyo7CjuaOzo7UgytzXooVnzrsx[rn]
11-23812,,Mzk4ODAuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGzrN1Ywb+lqKWiqWClpKXzpdGlr6XIpeyl86XBo8ej1KOxo7ajsKOwo9aj0KPIob5HVC0xNjAwVlBIICg/Pz8/Pz8/Pz8pob8oMTI1NDYwMCkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHN4r62pKzQoaS1pK+hor2o1E+ZQ9C1oaLM2New3Ie9TaTfwaKkxqTKpMnPwaSkiPbL+aTHpM7X95hJpMvfbaS3pMakpKTepLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGzrN1Ywb+lqKWiqWClpKXzpdGlr6XIpeyl86XBo8ej1KOxo7ajsKOwo9aj0KPIob5HVC0xNjAwVlBIICg/Pz8/Pz8/Pz8pob8oMTI1NDYwMCkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66Ghs6zdWMG/pailoqlgpaSl86XRpa+lyKXspfOlwaPHo9SjsaO2o7CjsKPWo9CjyKG+R1QtMTYwMFZQSCAoPz8/Pz8/Pz8/KaG/KDEyNTQ2MDApIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66Ghs6zdWMG/pailoqlgpaSl86XRpa+lyKXspfOlwaPHo9SjsaO2o7CjsKPWo9CjyKG+R1QtMTYwMFZQSCAoPz8/Pz8/Pz8/KaG/KDEyNTQ2MDApIMrc16KFZ867MQ==[rn]
11-23813,,MzM5MDMzLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7IyOh9qiTyNWxvqXLpeWpYKXepcGlw6WvuaSYSS+jzqPQo8uhvk5XSC01MDChvyg3NTM0MzcwKSClr6XppcOlwaXPpfOl3qWkpfOl0aWvpcil7KXzpcGhoaOyo7CjsaO4o7cgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz6XhqWClq6lg1rHLzca3pMikyqTqpN6kuaGjpLTI673wtF/VSuHhpM6kqsrWxeSkx6S5oaM8L2I+PC9mb250Pjxicj4KPGJyPjxicj48Zm9udCBzaXplPSI0IiBjb2xvcj0iIj48Yj6h+aSzpMGk6aTOyczGt6TPy83Bz6SshGXNvrBryfqkuaTriPa6z6SspKKk6qTepLmho9SUpLekr6TPpKqGlqSkus+k76S7pK+kwKS1pKShozwvYj48L2ZvbnQ+PGJyPgqh+de3vNPLzcHPpM+EZc2+tbG16qSrpOmkzqXhqWCl66TH04bV/aS1pOyk3qS5oaM8YnI+PGJyPgo8YnI+PGJyPqHxtPKTxIS/wsqkzrjfpKSlr6XppcOlwaXPpfOl3qTykvHTw6Gjj4rBpqXRpe+pYKTHvoak4bi2pLHIoaTqzeKkt6SspMqk4aTppKukx6S5oaM8YnI+PGJyPqHxvo+k4df3mEmkzrbgpKTX1ITT3IfV+4Lktciky6GjPGJyPjxicj6h8cTcwaal3KXrpci+tihtbSmjujUyPGJyPqHxpb2lsaXDpciy7t56vccobW0po7ozOC4xPGJyPqHx1+60876GuLalyKXrpa8oTj9tKaO6NjAwMDxicj6h8b/Vmt3P+9lNwb8oW1vBosPXXV0vbWluKaO6MS4yPGJyPqHxpdupYKW5yKG4tr/ao7pHMTxicj6h8cXFmt2jus/Ct708YnI+ofHIq+lMKG1tKaO6NTY3PGJyPqHxpc+l86XeqWClv6WkpdejuqWvpemlw6XBpc+l86XeqWA8YnI+ofGfb9iTusm72Nyeyv0obWluW1ukzi0xgVxdXSmjujM1MDA8YnI+ofHZfMG/KGtnKaO6Mjk8YnI+PGJyPqHxyrnTw7/Vmt2IUsGmo7owLjZNUGE8YnI+PGJyPqHx5IrO79PDpaKl66XfpculpqXgus+98Cylr6XtpeCl4qXqpdalx6Xz5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7IyOh9qiTyNWxvqXLpeWpYKXepcGlw6WvuaSYSS+jzqPQo8uhvk5XSC01MDChvyg3NTM0MzcwKSClr6XppcOlwaXPpfOl3qWkpfOl0aWvpcil7KXzpcGhoaOyo7CjsaO4o7cgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6GhuyMjofaok8jVsb6ly6XlqWCl3qXBpcOlr7mkmEkvo86j0KPLob5OV0gtNTAwob8oNzUzNDM3MCkgpa+l6aXDpcGlz6Xzpd6lpKXzpdGlr6XIpeyl86XBoaGjsqOwo7GjuKO3IMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6GhuyMjofaok8jVsb6ly6XlqWCl3qXBpcOlr7mkmEkvo86j0KPLob5OV0gtNTAwob8oNzUzNDM3MCkgpa+l6aXDpcGlz6Xzpd6lpKXzpdGlr6XIpeyl86XBoaGjsqOwo7GjuKO3IMrc16KFZ867MQ==[rn]
11-23814,,MzYxNTguNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVsb6ly6XlqWCl3qXBpcOlr7mkmEkvo86j0KPLoaGl76Xzpc+l86XepaSl86XRpa+lyKXspfOlwaGho7KjsKOwo7CjsaG+TlctODAwob8oMTcxMjI0MSkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofExu9jcnqTHMbTyk8SkuaTrpM6kx7jfs/bBpqTHpLmhozxicj6h8dDCt73KvaTOpaSl86XRpa+lyKXhpauly6W6peC07t1kpMuk6KTqj77AtMa3pMuxyKTZMjAl3Vikr6GiMS40sbbEzb7D0NSkrM/yyc+kt6TepLekv6Gj,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVsb6ly6XlqWCl3qXBpcOlr7mkmEkvo86j0KPLoaGl76Xzpc+l86XepaSl86XRpa+lyKXspfOlwaGho7KjsKOwo7CjsaG+TlctODAwob8oMTcxMjI0MSkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPI1bG+pcul5algpd6lwaXDpa+5pJhJL6POo9Cjy6Ghpe+l86XPpfOl3qWkpfOl0aWvpcil7KXzpcGhoaOyo7CjsKOwo7Ghvk5XLTgwMKG/KDE3MTIyNDEpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPI1bG+pcul5algpd6lwaXDpa+5pJhJL6POo9Cjy6Ghpe+l86XPpfOl3qWkpfOl0aWvpcil7KXzpcGhoaOyo7CjsKOwo7Ghvk5XLTgwMKG/KDE3MTIyNDEpIMrc16KFZ867MQ==[rn]
11-23815,,OTYxMzguNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGlqKWiqWClpKXzpdGlr6XIpeyl86XBo8ej1KPTo7OjsqPSo9ehvkdULVMzMlJXob8oMzE5OTYxNCkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofExu9jcnqTHMrTyk8SkuaTrpL+k4bCytqikt6S/voak4bi2pLGkrKTHpK2k3qS5oaM8YnI+ofHKudPD7my2yKTOuN+kpKXppaSl86THpM7Ezb7D0NSkrIOepOykxqSkpN6kuaGjPGJyPqHxxKa6xKTLj4qkpLjfvqu2yLK/xrekzr1NpN+6z6TvpLuky6TopOrfQr5B1/eYSaTHpOKlyKXrpa+kyKW5pdSpYKXJpKzC5KTBpN6ku6TzoaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGlqKWiqWClpKXzpdGlr6XIpeyl86XBo8ej1KPTo7OjsqPSo9ehvkdULVMzMlJXob8oMzE5OTYxNCkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66GhpailoqlgpaSl86XRpa+lyKXspfOlwaPHo9Sj06Ozo7Kj0qPXob5HVC1TMzJSV6G/KDMxOTk2MTQpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66GhpailoqlgpaSl86XRpa+lyKXspfOlwaPHo9Sj06Ozo7Kj0qPXob5HVC1TMzJSV6G/KDMxOTk2MTQpIMrc16KFZ867MQ==[rn]
11-23816,,NTk3MDQuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WkpfOlrKW9qWCl6z+l6aXzpck/paKlpKXGpaOpYKWoL6PJo9KhvjIyMzVRVElNQVihvyg3NTYzMjIxKSCjsaOvo7KlpKXzpcGhoaWkpfOl0aWvpcil7KXzpcGjqKOxo7KjrqO3o+2j7b3Ho6kgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXEpaSl86XPpfOl3qlgpM7QwtDNmUO3TqTHpLmhozxicj6h8aXcpcelo6lgpMulwaW/pfOlz6Xzpd6pYKWxqWCluaTykvHTw6S3oaK1zfJY0vShoqWopaK1zc/72U2hot1Ywb+7r6TIuN+PirbIP7jfxM2+w9DUpPKMZ6xGpLek3qS3pL+hozxicj6h8bOsmE/QoaXcpcelo6lgpKzPwaSkv9XpZ6THpM7X95hJhL/CyqTyyc+ksqGi3ViktaSs1/eYSdXfpNikztiTtaOk8t1YnHCkt6TepLmhozxicj48YnI+ofHX1ITT3IfpdoJTpMqkydK7sOOuYphJ08Oky6GjPGJyPjxicj6h8cTcwaal3KXrpci+tihtbSmjujMwPGJyPqHxpb2lsaXDpciy7t56vccobW0po7oxMi43PGJyPqHx1+60876GuLalyKXrpa8oTj9tKaO6MTIyMDxicj6h8Z9v2JO6ybvY3J7K/ShycG0po7o4NTAwPGJyPqHxv9Wa3c/72U3BvyhbW8Giw9ddXS9taW4po7owLjExMzxicj6h8aXbqWClucihuLa/2qO6TlBUMS80PGJyPqHxxcWa3aO6z8K3vTxicj6h8cir6UwobW0po7oxOTM8YnI+ofGlz6Xzpd6pYKW/paSl16O6pcSlpKXzpc+l86XeqWA8YnI+ofGfb9iTusm72Nyeyv0obWluW1ukzi0xgVxdXSmjujg1MDA8YnI+ofHZfMG/KGtnKaO6Mi4xPGJyPjxicj6h8cq508O/1ZrdiFLBpqO6MC42Mk1QYTxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WkpfOlrKW9qWCl6z+l6aXzpck/paKlpKXGpaOpYKWoL6PJo9KhvjIyMzVRVElNQVihvyg3NTYzMjIxKSCjsaOvo7KlpKXzpcGhoaWkpfOl0aWvpcil7KXzpcGjqKOxo7KjrqO3o+2j7b3Ho6kgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlpKXzpaylvalgpes/peml86XJP6WipaSlxqWjqWClqC+jyaPSob4yMjM1UVRJTUFYob8oNzU2MzIyMSkgo7Gjr6OypaSl86XBoaGlpKXzpdGlr6XIpeyl86XBo6ijsaOyo66jt6Pto+29x6OpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlpKXzpaylvalgpes/peml86XJP6WipaSlxqWjqWClqC+jyaPSob4yMjM1UVRJTUFYob8oNzU2MzIyMSkgo7Gjr6OypaSl86XBoaGlpKXzpdGlr6XIpeyl86XBo6ijsaOyo66jt6Pto+29x6OpIMrc16KFZ867MQ==[rn]
11-23817,,MTQ1ODAuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hoaWopaKlpKXzpdGlr6XIpeyl86XBoaGy7t56vcejsaOyo66jt6Pto+2hvlRBSVctMTQ2MKG/KDI4Nzk4MTYpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGlxKWkpfOlyaXDpbClr6XppcOlwaTLpOik64S/wsqkzqTopKS08pPEpMekuaGjPGJyPqHxpcSpYKXrpPKxo9dvpLfQbpPEpPLO/IWnpLmk67G+zOWlq6XQqWC4tqTHpLmhozxicj6h8dL9pKSkv7fWpMCksbvY3J6kuaTrpbml7aXDpcil66XIpeqlrKlgpMekuaGj,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hoaWopaKlpKXzpdGlr6XIpeyl86XBoaGy7t56vcejsaOyo66jt6Pto+2hvlRBSVctMTQ2MKG/KDI4Nzk4MTYpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPoaGlqKWipaSl86XRpa+lyKXspfOlwaGhsu7eer3Ho7GjsqOuo7ej7aPtob5UQUlXLTE0NjChvygyODc5ODE2KSDK3NeihWfOuzE=,KDI4Nzk4MTYpoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6GhpailoqWkpfOl0aWvpcil7KXzpcGhobLu3nq9x6Oxo7KjrqO3o+2j7aG+VEFJVy0xNDYwob8oMjg3OTgxNikgytzXooVnzrsx[rn]
11-23818,,MTAwMTAxLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaHdWMG/pailoqlgpaSl86XRpa+lyKXspfOlwaPHo9SjtKOyo7CjsKPMo8ahvkdULTQyMDBMRqG/KDI5NzcyNjUpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHIq+lMpKy2zKSvoaKwwtDQpK2kzqTKpKSI9sv5oaKl6qXVpciloqXDpdekx6TOz8K3vc/ypKuk6aTOvoak4bi2pLGky99tpLekxqSkpN6kuaGj,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaHdWMG/pailoqlgpaSl86XRpa+lyKXspfOlwaPHo9SjtKOyo7CjsKPMo8ahvkdULTQyMDBMRqG/KDI5NzcyNjUpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66Gh3VjBv6WopaKpYKWkpfOl0aWvpcil7KXzpcGjx6PUo7SjsqOwo7CjzKPGob5HVC00MjAwTEahvygyOTc3MjY1KSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66Gh3VjBv6WopaKpYKWkpfOl0aWvpcil7KXzpcGjx6PUo7SjsqOwo7CjzKPGob5HVC00MjAwTEahvygyOTc3MjY1KSDK3NeihWfOuzE=[rn]
11-23819,,MjQyMzUuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WopbmjrqXUqWCjrqWopaKpYC+j06PQoaGlpKXzpdGlr6XIpeyl86XBo7GjsqOuo7ej7aPtvcehvlNQLTExNDOhvygyNzY1MzE0KSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGz1qTBpOSkuaSvu6yk6aTKpKSl6aXQqWClsKXqpcOl16Ty17CC5KS3pMakpKTepLmhozxicj6h8aWopaKl7KWupeWl7Klgpb+pYMTaymmkx6S5oaM8YnI+ofGl0KWkpaKluaXiqWClv6lgxNrKaaTHpeql0KlgpbmCyKOovo+k4aOppPKl0aXvqWCloqXDpdekt6TepLekv6Gj,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WopbmjrqXUqWCjrqWopaKpYC+j06PQoaGlpKXzpdGlr6XIpeyl86XBo7GjsqOuo7ej7aPtvcehvlNQLTExNDOhvygyNzY1MzE0KSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqKW5o66l1Klgo66lqKWiqWAvo9Oj0KGhpaSl86XRpa+lyKXspfOlwaOxo7KjrqO3o+2j7b3Hob5TUC0xMTQzob8oMjc2NTMxNCkgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqKW5o66l1Klgo66lqKWiqWAvo9Oj0KGhpaSl86XRpa+lyKXspfOlwaOxo7KjrqO3o+2j7b3Hob5TUC0xMTQzob8oMjc2NTMxNCkgytzXooVnzrsx[rn]
11-23820,,Mjk0MjguMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok9DFneKZQ9icL6PTo8mhoaWkpfOl0aWvpcil7KXzpcGhvlNJLTEzNTdVTFRSQaG/KDM5Mzg3MTkpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGlz6Wkpcalr5jk1qyl3KXHpaOpYJLx08Okzt1Ywb+l4qXHpeukx6S5oaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok9DFneKZQ9icL6PTo8mhoaWkpfOl0aWvpcil7KXzpcGhvlNJLTEzNTdVTFRSQaG/KDM5Mzg3MTkpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPQxZ3imUPYnC+j06PJoaGlpKXzpdGlr6XIpeyl86XBob5TSS0xMzU3VUxUUkGhvygzOTM4NzE5KSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPQxZ3imUPYnC+j06PJoaGlpKXzpdGlr6XIpeyl86XBob5TSS0xMzU3VUxUUkGhvygzOTM4NzE5KSDK3NeihWfOuzE=[rn]
