11-28711,,MzEzMy42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KluaWkpbmlxKlgpeuluqG+MjExSC02Q06hvyg3NjQ1Njg2KSDB+b3HsPSl7KXzpcGlu6XDpcihoaXtpfOlsCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXbpeulwKlguLakraGjPGJyPqHxpdGlw6WxqWCluLi2oaM8YnI+PGJyPjxicj6h8aW7pcOlyMTayN0obW0po7oxLjWhojKhojIuNaGiM6GiNKGiNaGiNjxicj6h8aW7pcOlyMTayN0osb4po7o3PGJyPqHx2XzBv6Ooo+ejqaO6MTYyPGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KluaWkpbmlxKlgpeuluqG+MjExSC02Q06hvyg3NjQ1Njg2KSDB+b3HsPSl7KXzpcGlu6XDpcihoaXtpfOlsCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj0KPCpbmlpKW5pcSpYKXrpbrJ5y+j0KPCpbmlpKW5pcSpYKXrpbqhvjIxMUgtNkNOob8oNzY0NTY4Nikgwfm9x7D0peyl86XBpbulw6XIoaGl7aXzpbAgytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcwfm9x7D0peyl86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9CjwqW5paSluaXEqWCl66W6yecvo9CjwqW5paSluaXEqWCl66W6ob4yMTFILTZDTqG/KDc2NDU2ODYpIMH5vcew9KXspfOlwaW7pcOlyKGhpe2l86WwIMrc16KFZ867MQ==[rn]
11-28712,,MTQ3NC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KluaWkpbmlxKlgpeuluqG+MjExSC0yQ06hvyg3NjQ1NjYwKSDB+b3HsPSl7KXzpcGlu6XDpcihoaXtpfOlsCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXbpeulwKlguLakraGjPGJyPqHxpdGlw6WxqWCluLi2oaM8YnI+PGJyPjxicj6h8aW7pcOlyMTayN0obW0po7owLjcxoaIwLjg5oaIxLjI3oaIxLjWhojI8YnI+ofGlu6XDpcjE2sjdKLG+KaO6NTxicj48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KluaWkpbmlxKlgpeuluqG+MjExSC0yQ06hvyg3NjQ1NjYwKSDB+b3HsPSl7KXzpcGlu6XDpcihoaXtpfOlsCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj0KPCpbmlpKW5pcSpYKXrpbrJ5y+j0KPCpbmlpKW5pcSpYKXrpbqhvjIxMUgtMkNOob8oNzY0NTY2MCkgwfm9x7D0peyl86XBpbulw6XIoaGl7aXzpbAgytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcwfm9x7D0peyl86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9CjwqW5paSluaXEqWCl66W6yecvo9CjwqW5paSluaXEqWCl66W6ob4yMTFILTJDTqG/KDc2NDU2NjApIMH5vcew9KXspfOlwaW7pcOlyKGhpe2l86WwIMrc16KFZ867MQ==[rn]
11-28713,,MTIzMTguNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OU0IzMDAtNC41LTEwMKG/KDgxODMwOTMpIKXQqWClsyClzqXzpbml0algpa2l86Wwpail66W0pd6lpKXKpbmlyaXppaSl0KlgILBr16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxufrrSNKOuPFESU6kyElTT6TLnMqkuKTG0XXU7KS1pOykxqSkpN6kuaGjPGJyPgqh8UlTTzIzODCky5zKkoekt6TGpKSk3qS5oaM8YnI+CqHxQkFNo6ilyaWkpcTfQrDussTBz9SH8lnL+aOppKuk6dVKtqiktaTspMakpKTepLmhozxicj4KofGlz6Xzpcml67K/t9aky8PmyKGk6qS1pOykxqSkpOu5d8v5pKykoqTqoaLX95hJzKiky91kpLukxqTi3J6krKTqpMWk6aSkpMekuaGjPGJyPgqh8bvwu6ikrMmipOmkyqSkoaK3x7TF0NShosTNuK/Ks9DUpM6koqTruaS+36THpLmhozxicj4KofGl1aXDpa+k5KGiuN/L+df3mEnTw6XppfOl5KlgpcmkzqTSpOKkrM2opLuk69GopKzpX6SkpMakpKTepLmhozxicj4KofHIq+lMKG1tKToyMjA8YnI+CqHxyNDPyDpbW6OoLaOpXV00LjU8YnI+CqHx3VPpTChtbSk6MjA8YnI+CqHxpdml6qXqpaal4ON+,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OU0IzMDAtNC41LTEwMKG/KDgxODMwOTMpIKXQqWClsyClzqXzpbml0algpa2l86Wwpail66W0pd6lpKXKpbmlyaXppaSl0KlgILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlNCMzAwLTQuNS0xMDChvyg4MTgzMDkzKSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKWopeultKXepaSlyqW5pcml6aWkpdCpYCCwa9eihWfOuzE=,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlNCMzAwLTQuNS0xMDChvyg4MTgzMDkzKSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKWopeultKXepaSlyqW5pcml6aWkpdCpYCCwa9eihWfOuzE=[rn]
11-28714,,NjcxNi44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzEwMC0yNaG/KDgxODI5NDEpIKXQqWClsyClzqXzpbml0algpa2l86WwpaqpYKXXpfOlqKXzpcm08pPEpeyl86XBILBr16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU4xMzOky5zKkoekt6TGpKSk3qS5oaM8YnI+CqHxQkFNo6ilyaWkpcTfQrDussTBz9SH8lnL+aOppKuk6dVKtqiktaTspMakpKTepLmhozxicj4KofGlz6Xzpd6pYKTHtPKTxKS3oaK089DNpdyl66XIpPK+hqThpN6kuaGjPGJyPgqh8bb+w+a3+bTnt6gobW0pOjI1PGJyPgqh8cir6UwobW0pOjE1MDxicj4KofGloqXrpd+ly6WmpeDH4ON+PGJyPgqh8bTyk8TX95hJpM+3wLGspc+l86XeqWCk8qS0yrnTw6SvpMCktaSkoaM=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzEwMC0yNaG/KDgxODI5NDEpIKXQqWClsyClzqXzpbml0algpa2l86WwpaqpYKXXpfOlqKXzpcm08pPEpeyl86XBILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMxMDAtMjWhvyg4MTgyOTQxKSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKWqqWCl16Xzpail86XJtPKTxKXspfOlwSCwa9eihWfOuzE=,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMxMDAtMjWhvyg4MTgyOTQxKSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKWqqWCl16Xzpail86XJtPKTxKXspfOlwSCwa9eihWfOuzE=[rn]
11-28715,,MTQyMzIuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwMi0zMKG/KDgxODI4NTUpIKXQqWClsyClzqXzpbml0algpa2l86WwpbOl86XTpc2pYKW3peel86XspfOlwSCwa9eihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU4zMTEzpMucypKHpLekxqSkpN6kuaGjPGJyPgqh8UJBTaOopcmlpKXE30Kw7rLEwc/Uh/JZy/mjqaSrpOnVSraopLWk7KTGpKSk3qS5oaM8YnI+CqHxtv7D5rf5tOe3qChtbSk6MzA8YnI+CqHxyKvpTChtbSk6MzIwPGJyPgqh8aWipeul36XLpaal4Mfg434=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwMi0zMKG/KDgxODI4NTUpIKXQqWClsyClzqXzpbml0algpa2l86WwpbOl86XTpc2pYKW3peel86XspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDItMzChvyg4MTgyODU1KSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKWzpfOl06XNqWClt6XnpfOl7KXzpcEgsGvXooVnzrsx,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDItMzChvyg4MTgyODU1KSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKWzpfOl06XNqWClt6XnpfOl7KXzpcEgsGvXooVnzrsx[rn]
11-28716,,NTE1NTAuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OU0IwMDEtNDUwob8oODE4MzA4NikgpdCpYKWzIKXOpfOluaXRqWClraXzpbCl4qXzpa2pYKXspfOlwSCwa9eihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFJU082Nzg3pMucypKHpLekxqSkpN6kuaGjPGJyPgqh8UJBTaOopcmlpKXE30Kw7rLEwc/Uh/JZy/mjqaSrpOnVSraopLWk7KTGpKSk3qS5oaM8YnI+CqHxyKvpTChtbSk6NDUwPGJyPgqh8dfutPO/2ulfKG1tKTo1NTxicj4KofGl2aXqpeqlpqXg434=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OU0IwMDEtNDUwob8oODE4MzA4NikgpdCpYKWzIKXOpfOluaXRqWClraXzpbCl4qXzpa2pYKXspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlNCMDAxLTQ1MKG/KDgxODMwODYpIKXQqWClsyClzqXzpbml0algpa2l86WwpeKl86WtqWCl7KXzpcEgsGvXooVnzrsx,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlNCMDAxLTQ1MKG/KDgxODMwODYpIKXQqWClsyClzqXzpbml0algpa2l86WwpeKl86WtqWCl7KXzpcEgsGvXooVnzrsx[rn]
11-28717,,NjU1Ni44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzUwNC0zMDAtRkKhvyg4MTgzMDM3KSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKXepbely6W5pcilz6Xzpd6pYCCwa9eihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxufrrSNKOuPFESU6kyElTT6TLnMqkuKTG0XXU7KS1pOykxqSkpN6kuaGjPGJyPgqh8bn660jSjrjxRElOMTA0MaTLnMqSh6S3pMakpKTepLmhozxicj4KofFCQU2jqKXJpaSlxN9CsO6yxMHP1IfyWcv5o6mkq6Tp1Uq2qKS1pOykxqSkpN6kuaGjPGJyPgqh8bn660jSjrjxRElOMTA0MaTLnMqkuKTG0XXU7KS1pOykxqSkpN6kuaGjPGJyPgqh8bvwu6ikrMmipOmkyqSkoaK3x7TF0NShosTNuK/Ks9DUpM6koqTruaS+36THpLmhozxicj4KofHIq+lMKG1tKToyODA8YnI+CqHx7l7pTChtbSk6MTAwPGJyPgqh8e5evrYobW0pOjIzPGJyPgqh8aXYpcOlyTqloqXrpd+ly6WmpeDH4ON+PGJyPgqh8bH6OqWwpemluaXVpaGlpKXQqWA=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzUwNC0zMDAtRkKhvyg4MTgzMDM3KSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKXepbely6W5pcilz6Xzpd6pYCCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlM1MDQtMzAwLUZCob8oODE4MzAzNykgpdCpYKWzIKXOpfOluaXRqWClraXzpbCl3qW3pculuaXIpc+l86XeqWAgsGvXooVnzrsx,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlM1MDQtMzAwLUZCob8oODE4MzAzNykgpdCpYKWzIKXOpfOluaXRqWClraXzpbCl3qW3pculuaXIpc+l86XeqWAgsGvXooVnzrsx[rn]
11-28718,,NzU5Ni44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzEwNC0yNaG/KDgxODI5NjQpIKXQqWClsyClzqXzpbml0algpa2l86Wwpeql86Wwpail86XJtPKTxKXspfOlwSCwa9eihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU43NDQ0pMucypKHpLekxqSkpN6kuaGjPGJyPgqh8UJBTaOopcmlpKXE30Kw7rLEwc/Uh/JZy/mjqaSrpOnVSraopLWk7KTGpKSk3qS5oaM8YnI+CqHxpc+l86XeqWCkx7Tyk8Skt6GitPPQzaXcpeulyKTyvoak4aTepLmhozxicj4KofG2/sPmt/m057eoKG1tKToyNTxicj4KofHIq+lMKG1tKToxNjU8YnI+CqHxpaKl66XfpculpqXgx+Djfjxicj4KofG08pPE1/eYSaTPt8CxrKXPpfOl3qlgpPKktMq508Okr6TApLWkpKGj,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzEwNC0yNaG/KDgxODI5NjQpIKXQqWClsyClzqXzpbml0algpa2l86Wwpeql86Wwpail86XJtPKTxKXspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMxMDQtMjWhvyg4MTgyOTY0KSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKXqpfOlsKWopfOlybTyk8Sl7KXzpcEgsGvXooVnzrsx,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMxMDQtMjWhvyg4MTgyOTY0KSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKXqpfOlsKWopfOlybTyk8Sl7KXzpcEgsGvXooVnzrsx[rn]
11-28719,,NjExOS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwMi0yMKG/KDgxODI4NDUpIKXQqWClsyClzqXzpbml0algpa2l86WwpbOl86XTpc2pYKW3peel86XspfOlwSCwa9eihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU4zMTEzpMucypKHpLekxqSkpN6kuaGjPGJyPgqh8UJBTaOopcmlpKXE30Kw7rLEwc/Uh/JZy/mjqaSrpOnVSraopLWk7KTGpKSk3qS5oaM8YnI+CqHxtv7D5rf5tOe3qChtbSk6MjA8YnI+CqHxyKvpTChtbSk6MjE1PGJyPgqh8aWipeul36XLpaal4Mfg434=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwMi0yMKG/KDgxODI4NDUpIKXQqWClsyClzqXzpbml0algpa2l86WwpbOl86XTpc2pYKW3peel86XspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDItMjChvyg4MTgyODQ1KSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKWzpfOl06XNqWClt6XnpfOl7KXzpcEgsGvXooVnzrsx,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDItMjChvyg4MTgyODQ1KSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKWzpfOl06XNqWClt6XnpfOl7KXzpcEgsGvXooVnzrsx[rn]
11-28720,,MjY0MC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwMi03ob8oODE4Mjg2OSkgpdCpYKWzIKXOpfOluaXRqWClraXzpbCls6XzpdOlzalgpbel56Xzpeyl86XBILBr16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU4zMTEzpMucypKHpLekxqSkpN6kuaGjPGJyPgqh8UJBTaOopcmlpKXE30Kw7rLEwc/Uh/JZy/mjqaSrpOnVSraopLWk7KTGpKSk3qS5oaM8YnI+CqHxtv7D5rf5tOe3qChtbSk6Nzxicj4KofHIq+lMKG1tKToxMjA8YnI+CqHxpaKl66XfpculpqXgx+Djfg==,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwMi03ob8oODE4Mjg2OSkgpdCpYKWzIKXOpfOluaXRqWClraXzpbCls6XzpdOlzalgpbel56Xzpeyl86XBILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDItN6G/KDgxODI4NjkpIKXQqWClsyClzqXzpbml0algpa2l86WwpbOl86XTpc2pYKW3peel86XspfOlwSCwa9eihWfOuzE=,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDItN6G/KDgxODI4NjkpIKXQqWClsyClzqXzpbml0algpa2l86WwpbOl86XTpc2pYKW3peel86XspfOlwSCwa9eihWfOuzE=[rn]
