18-43611,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMDM0OS80OTg4MDc1NTk0MzI2LmpwZz9maXRpbj03MDA6NzAw,MjM4NC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Op44K544K/44OQ44OK44OKWHBlcmlhIFo1IENvbXBhY3TnlKggROOCq+ODs+S7mCDoirHmn4TmiYvluLPjgrHjg7zjgrkgRmxvd2VyIEdhcmRlbjYgMjE0NVo1Q09N,,44CU44OJ44Kz44OiIFhwZXJpYSBaNSBDb21wYWN0IFNPLTAySOeUqO+8muOCseODvOOCue+8huODj+ODs+ODieOCueODiOODqeODg+ODl+OAlQ==,44Op44K544K/44OQ44OK44OKWHBlcmlhIFo1IENvbXBhY3TnlKggROOCq+ODs+S7mCDoirHmn4TmiYvluLPjgrHjg7zjgrkgRmxvd2VyIEdhcmRlbjYgMjE0NVo1Q09N77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODqeOCueOCv+ODkOODiuODilhwZXJpYSBaNSBDb21wYWN055SoIETjgqvjg7Pku5gg6Iqx5p+E5omL5biz44Kx44O844K5IEZsb3dlciBHYXJkZW42IDIxNDVaNUNPTQ==,44Op44K544K/44OQ44OK44OKWHBlcmlhIFo1IENvbXBhY3TnlKggROOCq+ODs+S7mCDoirHmn4TmiYvluLPjgrHjg7zjgrkgRmxvd2VyIEdhcmRlbjYgMjE0NVo1Q09N[rn]
18-43612,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,Mjc5Mi4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44K144Oz44Kv44Os44K544OIaVBob25lIDfnlKggR0lSTFNJ44OA44Kk44Ki44Oq44O8IOODhOOCpOODvOODiSDjg5bjg6njg4Pjgq8gaVA3LUdJMDM=,,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CVPGJyPjxicj4=,44K144Oz44Kv44Os44K544OIaVBob25lIDfnlKggR0lSTFNJ44OA44Kk44Ki44Oq44O8IOODhOOCpOODvOODiSDjg5bjg6njg4Pjgq8gaVA3LUdJMDPvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCteODs+OCr+ODrOOCueODiGlQaG9uZSA355SoIEdJUkxTSeODgOOCpOOCouODquODvCDjg4TjgqTjg7zjg4kg44OW44Op44OD44KvIGlQNy1HSTAz,44K144Oz44Kv44Os44K544OIaVBob25lIDfnlKggR0lSTFNJ44OA44Kk44Ki44Oq44O8IOODhOOCpOODvOODiSDjg5bjg6njg4Pjgq8gaVA3LUdJMDM=[rn]
18-43613,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTA1MDczOS80NTYyMzU3MDA3MjU2LmpwZz9maXRpbj03MDA6NzAw,MTUwNC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44Ki44Km44OIaVBob25lIDcgUGx1c+eUqCDjg4/jg7zjg4njgrHjg7zjgrkg44OX44Os44Of44Ki44OgIOOCr+ODquOCoiBCS1MtUDEzVEM5QyDjgJDjg5Pjg4Pjgq/jgqvjg6Hjg6njgrDjg6vjg7zjg5fjgqrjg6rjgrjjg4rjg6vjgJE=,,44CUaVBob25lIDcgUGx1c+eUqO+8muiDjOmdouOCseODvOOCuSDjgrnjg4jjg6njg4Pjg5fjg5vjg7zjg6vku5jjgJU8YnI+56uv5a2Q5ZGo44KK44G+44Gn5L+d6K2344GZ44KL6Kit6KiI44CCPGJyPjxicj7ilqAg5Y6a44GVMS4wbW3jga7nvo7jgZfjgYTjgrfjg6vjgqjjg4Pjg4g8YnI+4pagIOWCt+OBjOOBpOOBjeOBq+OBj+OBhOmJm+ethuehrOW6pjNI5LuV5qeYPGJyPuKWoCDlgbTpnaLjgb7jgafjgZfjgaPjgYvjgorkv53orbfjgZfjgabnq6/mnKvjgpLlrojjgos8YnI+4pagIOOCouOCr+OCu+OCteODquODvOOBquOBqeOBjOOBpOOBkeOCieOCjOOCi+OCueODiOODqeODg+ODl+ODm+ODvOODq+S7mOOBjTxicj48YnI+44CQ5p2Q6LOq44CR44Od44Oq44Kr44O844Oc44ON44O844OI57Sg5p2Q,44Os44Kk44Ki44Km44OIaVBob25lIDcgUGx1c+eUqCDjg4/jg7zjg4njgrHjg7zjgrkg44OX44Os44Of44Ki44OgIOOCr+ODquOCoiBCS1MtUDEzVEM5QyDjgJDjg5Pjg4Pjgq/jgqvjg6Hjg6njgrDjg6vjg7zjg5fjgqrjg6rjgrjjg4rjg6vjgJHvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODrOOCpOOCouOCpuODiGlQaG9uZSA3IFBsdXPnlKgg44OP44O844OJ44Kx44O844K5IOODl+ODrOODn+OCouODoCDjgq/jg6rjgqIgQktTLVAxM1RDOUMg44CQ44OT44OD44Kv44Kr44Oh44Op44Kw44Or44O844OX44Kq44Oq44K444OK44Or44CR,44Os44Kk44Ki44Km44OIaVBob25lIDcgUGx1c+eUqCDjg4/jg7zjg4njgrHjg7zjgrkg44OX44Os44Of44Ki44OgIOOCr+ODquOCoiBCS1MtUDEzVEM5QyDjgJDjg5Pjg4Pjgq/jgqvjg6Hjg6njgrDjg6vjg7zjg5fjgqrjg6rjgrjjg4rjg6vjgJE=[rn]
18-43614,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMDM0OS84ODA5NDQ2NDk1NzEzLmpwZz9maXRpbj03MDA6NzAw,Mzk4NC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44CQ6YCB5paZ54Sh5paZ44CRUk9BWHBlcmlhIFo155So44CATWVzaCBEaWFyeeOAgOODgOODvOOCr+ODluODqeOCpuODs+OAgFplbnVz44CAWjk1NzFYWjU=,,44CU44OJ44Kz44OiIFhwZXJpYSBaNSBTTy0wMUgg77yPIGF1IFhwZXJpYSBaNSBTT1YzMiDvvI8g44K944OV44OI44OQ44Oz44KvIFhwZXJpYSBaNSA1MDFTT+eUqO+8muOCseODvOOCueOAlQ==,44CQ6YCB5paZ54Sh5paZ44CRUk9BWHBlcmlhIFo155So44CATWVzaCBEaWFyeeOAgOODgOODvOOCr+ODluODqeOCpuODs+OAgFplbnVz44CAWjk1NzFYWjXvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkVJPQVhwZXJpYSBaNeeUqOOAgE1lc2ggRGlhcnnjgIDjg4Djg7zjgq/jg5bjg6njgqbjg7PjgIBaZW51c+OAgFo5NTcxWFo1,44CQ6YCB5paZ54Sh5paZ44CRUk9BWHBlcmlhIFo155So44CATWVzaCBEaWFyeeOAgOODgOODvOOCr+ODluODqeOCpuODs+OAgFplbnVz44CAWjk1NzFYWjU=[rn]
18-43615,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMDM0OS80OTg4MDc1NTkzNTg5LmpwZz9maXRpbj03MDA6NzAw,MjA0NC44MDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Op44K544K/44OQ44OK44OKWHBlcmlhIFo1IENvbXBhY3TnlKggROOCq+ODs+S7mCDmiYvluLPmqKrlnovjgrHjg7zjgrkg44K144Kk44OJ44Oe44Kw44ON44OD44OI5byPIOODn+ODs+ODiOODluODq+ODvCAyMDcxWjVDT00=,,44CU44OJ44Kz44OiIFhwZXJpYSBaNSBDb21wYWN0IFNPLTAySOeUqO+8muOCseODvOOCueOAlQ==,44Op44K544K/44OQ44OK44OKWHBlcmlhIFo1IENvbXBhY3TnlKggROOCq+ODs+S7mCDmiYvluLPmqKrlnovjgrHjg7zjgrkg44K144Kk44OJ44Oe44Kw44ON44OD44OI5byPIOODn+ODs+ODiOODluODq+ODvCAyMDcxWjVDT03vvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODqeOCueOCv+ODkOODiuODilhwZXJpYSBaNSBDb21wYWN055SoIETjgqvjg7Pku5gg5omL5biz5qiq5Z6L44Kx44O844K5IOOCteOCpOODieODnuOCsOODjeODg+ODiOW8jyDjg5/jg7Pjg4jjg5bjg6vjg7wgMjA3MVo1Q09N,44Op44K544K/44OQ44OK44OKWHBlcmlhIFo1IENvbXBhY3TnlKggROOCq+ODs+S7mCDmiYvluLPmqKrlnovjgrHjg7zjgrkg44K144Kk44OJ44Oe44Kw44ON44OD44OI5byPIOODn+ODs+ODiOODluODq+ODvCAyMDcxWjVDT00=[rn]
18-43616,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTkwNC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,VUlpUGhvbmUgN+eUqOOAgElOTyBMSU5FIElORklOSVRZ44CA44OW44Op44OD44KvL+OCt+ODq+ODkOODvOOAgElOT0lGVFlCS1NW,,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CVPGJyPjxicj4=,VUlpUGhvbmUgN+eUqOOAgElOTyBMSU5FIElORklOSVRZ44CA44OW44Op44OD44KvL+OCt+ODq+ODkOODvOOAgElOT0lGVFlCS1NW77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1VJaVBob25lIDfnlKjjgIBJTk8gTElORSBJTkZJTklUWeOAgOODluODqeODg+OCry/jgrfjg6vjg5Djg7zjgIBJTk9JRlRZQktTVg==,VUlpUGhvbmUgN+eUqOOAgElOTyBMSU5FIElORklOSVRZ44CA44OW44Op44OD44KvL+OCt+ODq+ODkOODvOOAgElOT0lGVFlCS1NW[rn]
18-43617,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MjU0NC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,TUVNVU1JaVBob25lIDfnlKgg56qT6ZaL44GN6LaF6JaE5Z6LUFXjg6zjgrbjg7zjgrHjg7zjgrkg44OV44Kh44OW44Oq44OD44KvIOODm+ODr+OCpOODiCBBRkM0MDU1,,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CVPGJyPjxicj4=,TUVNVU1JaVBob25lIDfnlKgg56qT6ZaL44GN6LaF6JaE5Z6LUFXjg6zjgrbjg7zjgrHjg7zjgrkg44OV44Kh44OW44Oq44OD44KvIOODm+ODr+OCpOODiCBBRkM0MDU177ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs01FTVVNSWlQaG9uZSA355SoIOeqk+mWi+OBjei2heiWhOWei1BV44Os44K244O844Kx44O844K5IOODleOCoeODluODquODg+OCryDjg5vjg6/jgqTjg4ggQUZDNDA1NQ==,TUVNVU1JaVBob25lIDfnlKgg56qT6ZaL44GN6LaF6JaE5Z6LUFXjg6zjgrbjg7zjgrHjg7zjgrkg44OV44Kh44OW44Oq44OD44KvIOODm+ODr+OCpOODiCBBRkM0MDU1[rn]
18-43618,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTk3Ni4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Kk44OE44Ov5ZWG5LqLaVBob25lIDfnlKggTEFVVCBBUEVYIEtOSVQg44Kk44Oz44OH44Kj44K0IExBVVRJUDdBS0lO,,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CVPGJyPjxicj4=,44Kk44OE44Ov5ZWG5LqLaVBob25lIDfnlKggTEFVVCBBUEVYIEtOSVQg44Kk44Oz44OH44Kj44K0IExBVVRJUDdBS0lO77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCpOODhOODr+WVhuS6i2lQaG9uZSA355SoIExBVVQgQVBFWCBLTklUIOOCpOODs+ODh+OCo+OCtCBMQVVUSVA3QUtJTg==,44Kk44OE44Ov5ZWG5LqLaVBob25lIDfnlKggTEFVVCBBUEVYIEtOSVQg44Kk44Oz44OH44Kj44K0IExBVVRJUDdBS0lO[rn]
18-43619,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMDM0OS80NTgwNDkyMzIyMDg5LmpwZz9maXRpbj03MDA6NzAw,MjMwNC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,Uk9BWHBlcmlhIFo155So44CAQ0FMRiBEaWFyeeOAgOODjeOCpOODk+ODvOODluODq+ODvOOAgEhBTlNNQVJF44CASEFONzIwOFhaNQ==,,44CU44OJ44Kz44OiIFhwZXJpYSBaNSBTTy0wMUgg77yPIGF1IFhwZXJpYSBaNSBTT1YzMiDvvI8g44K944OV44OI44OQ44Oz44KvIFhwZXJpYSBaNSA1MDFTT+eUqO+8muOCseODvOOCueOAlQ==,Uk9BWHBlcmlhIFo155So44CAQ0FMRiBEaWFyeeOAgOODjeOCpOODk+ODvOODluODq+ODvOOAgEhBTlNNQVJF44CASEFONzIwOFhaNe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1JPQVhwZXJpYSBaNeeUqOOAgENBTEYgRGlhcnnjgIDjg43jgqTjg5Pjg7zjg5bjg6vjg7zjgIBIQU5TTUFSReOAgEhBTjcyMDhYWjU=,Uk9BWHBlcmlhIFo155So44CAQ0FMRiBEaWFyeeOAgOODjeOCpOODk+ODvOODluODq+ODvOOAgEhBTlNNQVJF44CASEFONzIwOFhaNQ==[rn]
18-43620,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI1NDUzOS80OTg4MDc1NjA5MDIwLmpwZz9maXRpbj03MDA6NzAw,MTk3OC40MDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Op44K544K/44OQ44OK44OKWHBlcmlhIFggQ29tcGFjdOeUqCDmiYvluLPlnovjgrHjg7zjgrkg44Ki44Kk44Oc44Oq44O8IDI4MDNYUFhD,,44CU44OJ44Kz44OiIFhwZXJpYSBYIENvbXBhY3QgU08tMDJK55So77ya44Kx44O844K544CV,44Op44K544K/44OQ44OK44OKWHBlcmlhIFggQ29tcGFjdOeUqCDmiYvluLPlnovjgrHjg7zjgrkg44Ki44Kk44Oc44Oq44O8IDI4MDNYUFhD77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODqeOCueOCv+ODkOODiuODilhwZXJpYSBYIENvbXBhY3TnlKgg5omL5biz5Z6L44Kx44O844K5IOOCouOCpOODnOODquODvCAyODAzWFBYQw==,44Op44K544K/44OQ44OK44OKWHBlcmlhIFggQ29tcGFjdOeUqCDmiYvluLPlnovjgrHjg7zjgrkg44Ki44Kk44Oc44Oq44O8IDI4MDNYUFhD[rn]
